2026-04-10 19:06:05,742 | INFO     | ======================================================================
2026-04-10 19:06:05,742 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-10 19:06:05,742 | INFO     | ⏰ Время старта: 2026-04-10 19:06:05
2026-04-10 19:06:05,742 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-10 19:06:05,742 | INFO     | ======================================================================
2026-04-10 19:06:05,742 | INFO     | 
2026-04-10 19:06:05,742 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-10 19:07:43,273 | INFO     |   → 395/655 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/Autoproxy/6cf946ddfc677a29062007e4b47d70674474baa7/sub/2401/240110.txt
2026-04-10 19:07:43,273 | INFO     |   → 396/655 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/V2ray-Configs/7d9aa0dabf947af180a7dd6302818ed37950531a/Sub1.txt
2026-04-10 19:07:43,273 | INFO     |   → 397/655: ✅ 0 взято | 🗑️ 14 мусор
2026-04-10 19:07:43,273 | INFO     |   → 398/655: ✅ 16 взято | 🗑️ 16 мусор
2026-04-10 19:07:43,273 | INFO     |   → 399/655 ❌ HTTP 404 — https://raw.githubusercontent.com/iboxz/free-v2ray-collector/main/main
2026-04-10 19:07:43,273 | INFO     |   → 400/655: ✅ 16 взято | 🗑️ 14 мусор
2026-04-10 19:07:43,273 | INFO     |   → 401/655: ✅ 8 взято | 🗑️ 15 мусор
2026-04-10 19:07:43,273 | INFO     |   → 402/655: ✅ 70 взято | 🗑️ 235 мусор
2026-04-10 19:07:43,273 | INFO     |   → 403/655 ❌ HTTP 404 — https://raw.githubusercontent.com/igareck/vpn-configs-for-russia/refs/heads/main/Vless-Reality-White-Lists-Rus-Cable.txt
2026-04-10 19:07:43,273 | INFO     |   → 404/655: ✅ 30 взято | 🗑️ 3 мусор
2026-04-10 19:07:43,273 | INFO     |   → 405/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,273 | INFO     |   → 406/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,273 | INFO     |   → 407/655: ✅ 23 взято | 🗑️ 9 мусор
2026-04-10 19:07:43,273 | INFO     |   → 408/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,273 | INFO     |   → 409/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,273 | INFO     |   → 410/655: ✅ 0 взято | 🗑️ 12 мусор
2026-04-10 19:07:43,273 | INFO     |   → 411/655: ✅ 0 взято | 🗑️ 43 мусор
2026-04-10 19:07:43,273 | INFO     |   → 412/655 ❌ HTTP 404 — https://raw.githubusercontent.com/jw853355718/clash_233/master/config.yml
2026-04-10 19:07:43,273 | INFO     |   → 413/655: ✅ 0 взято | 🗑️ 210 мусор
2026-04-10 19:07:43,273 | INFO     |   → 414/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,273 | INFO     |   → 415/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,273 | INFO     |   → 416/655 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud.yaml
2026-04-10 19:07:43,273 | INFO     |   → 417/655 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud2.yaml
2026-04-10 19:07:43,273 | INFO     |   → 418/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,273 | INFO     |   → 419/655 ❌ HTTP 404 — https://raw.githubusercontent.com/learnhard-cn/free_proxy_ss/main/clash/config.yaml
2026-04-10 19:07:43,273 | INFO     |   → 420/655: ✅ 0 взято | 🗑️ 8 мусор
2026-04-10 19:07:43,273 | INFO     |   → 421/655: ✅ 0 взято | 🗑️ 4 мусор
2026-04-10 19:07:43,273 | INFO     |   → 422/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,273 | INFO     |   → 423/655: ✅ 0 взято | 🗑️ 4 мусор
2026-04-10 19:07:43,273 | INFO     |   → 424/655: ✅ 0 взято | 🗑️ 149 мусор
2026-04-10 19:07:43,273 | INFO     |   → 425/655: ✅ 0 взято | 🗑️ 421 мусор
2026-04-10 19:07:43,273 | INFO     |   → 426/655 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/ssr
2026-04-10 19:07:43,273 | INFO     |   → 427/655 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/v2dy
2026-04-10 19:07:43,274 | INFO     |   → 428/655: ✅ 0 взято | 🗑️ 53 мусор
2026-04-10 19:07:43,274 | INFO     |   → 429/655 ❌ HTTP 404 — https://raw.githubusercontent.com/luxl-1379/merge/77247d23def72b25226dfa741614e9b07a569c72/sub/sub_merge_base64.txt
2026-04-10 19:07:43,274 | INFO     |   → 430/655: ✅ 146 взято | 🗑️ 343 мусор
2026-04-10 19:07:43,274 | INFO     |   → 431/655: ✅ 0 взято | 🗑️ 128 мусор
2026-04-10 19:07:43,274 | INFO     |   → 432/655: ✅ 686 взято | 🗑️ 3976 мусор
2026-04-10 19:07:43,274 | INFO     |   → 433/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,274 | INFO     |   → 434/655: ✅ 0 взято | 🗑️ 3976 мусор
2026-04-10 19:07:43,274 | INFO     |   → 435/655: ✅ 20 взято | 🗑️ 370 мусор
2026-04-10 19:07:43,274 | INFO     |   → 436/655 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/Clash-V2ray/main/v2ray
2026-04-10 19:07:43,274 | INFO     |   → 437/655: ✅ 15 взято | 🗑️ 417 мусор
2026-04-10 19:07:43,274 | INFO     |   → 438/655: ✅ 6 взято | 🗑️ 102 мусор
2026-04-10 19:07:43,274 | INFO     |   → 439/655: ✅ 716 взято | 🗑️ 6258 мусор
2026-04-10 19:07:43,274 | INFO     |   → 440/655: ✅ 8 взято | 🗑️ 853 мусор
2026-04-10 19:07:43,274 | INFO     |   → 441/655: ✅ 32 взято | 🗑️ 69 мусор
2026-04-10 19:07:43,274 | INFO     |   → 442/655 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/mix
2026-04-10 19:07:43,274 | INFO     |   → 443/655 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/reality
2026-04-10 19:07:43,274 | INFO     |   → 444/655 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/shadowsocks
2026-04-10 19:07:43,274 | INFO     |   → 445/655 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/trojan
2026-04-10 19:07:43,274 | INFO     |   → 446/655 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vless
2026-04-10 19:07:43,274 | INFO     |   → 447/655 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vmess
2026-04-10 19:07:43,274 | INFO     |   → 448/655: ✅ 0 взято | 🗑️ 177 мусор
2026-04-10 19:07:43,274 | INFO     |   → 449/655: ✅ 0 взято | 🗑️ 177 мусор
2026-04-10 19:07:43,274 | INFO     |   → 450/655: ✅ 0 взято | 🗑️ 177 мусор
2026-04-10 19:07:43,274 | INFO     |   → 451/655: ✅ 499 взято | 🗑️ 12082 мусор
2026-04-10 19:07:43,274 | INFO     |   → 452/655: ✅ 0 взято | 🗑️ 12082 мусор
2026-04-10 19:07:43,274 | INFO     |   → 453/655: ✅ 0 взято | 🗑️ 3327 мусор
2026-04-10 19:07:43,274 | INFO     |   → 454/655: ✅ 0 взято | 🗑️ 1280 мусор
2026-04-10 19:07:43,274 | INFO     |   → 455/655: ✅ 0 взято | 🗑️ 3489 мусор
2026-04-10 19:07:43,274 | INFO     |   → 456/655: ✅ 0 взято | 🗑️ 3986 мусор
2026-04-10 19:07:43,274 | INFO     |   → 457/655 ❌ HTTP 404 — https://raw.githubusercontent.com/mianous/qiren/main/qiren.txt
2026-04-10 19:07:43,275 | INFO     |   → 458/655 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/V2RayCFGDumper/refs/heads/main/config.txt
2026-04-10 19:07:43,275 | INFO     |   → 459/655 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/multi-proxy-config-fetcher/refs/heads/main/configs/proxy_configs.txt
2026-04-10 19:07:43,275 | INFO     |   → 460/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,275 | INFO     |   → 461/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,275 | INFO     |   → 462/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,275 | INFO     |   → 463/655: ✅ 15 взято | 🗑️ 46 мусор
2026-04-10 19:07:43,275 | INFO     |   → 464/655: ✅ 0 взято | 🗑️ 235 мусор
2026-04-10 19:07:43,275 | INFO     |   → 465/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,275 | INFO     |   → 466/655: ✅ 28 взято | 🗑️ 93 мусор
2026-04-10 19:07:43,275 | INFO     |   → 467/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,275 | INFO     |   → 468/655: ✅ 15 взято | 🗑️ 70 мусор
2026-04-10 19:07:43,275 | INFO     |   → 469/655: ✅ 127 взято | 🗑️ 492 мусор
2026-04-10 19:07:43,275 | INFO     |   → 470/655: ✅ 331 взято | 🗑️ 190 мусор
2026-04-10 19:07:43,275 | INFO     |   → 471/655: ✅ 27 взято | 🗑️ 858 мусор
2026-04-10 19:07:43,275 | INFO     |   → 472/655 ❌ HTTP 404 — https://raw.githubusercontent.com/obscure1990/freeVM/master/snippets/nodes.yml
2026-04-10 19:07:43,275 | INFO     |   → 473/655 ❌ HTTP 404 — https://raw.githubusercontent.com/op30mmd/things/909b38024ba14d69dc0f95c238f63bc6e930a00f/eut.txt
2026-04-10 19:07:43,275 | INFO     |   → 474/655 ❌ HTTP 404 — https://raw.githubusercontent.com/openRunner/clash-freenode/main/v2ray.txt
2026-04-10 19:07:43,275 | INFO     |   → 475/655 ❌ HTTP 404 — https://raw.githubusercontent.com/oslook/clash-freenode/main/clash.yaml
2026-04-10 19:07:43,275 | INFO     |   → 476/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,275 | INFO     |   → 477/655: ✅ 4 взято | 🗑️ 1 мусор
2026-04-10 19:07:43,275 | INFO     |   → 478/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,275 | INFO     |   → 479/655: ✅ 0 взято | 🗑️ 46 мусор
2026-04-10 19:07:43,275 | INFO     |   → 480/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,275 | INFO     |   → 481/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,275 | INFO     |   → 482/655: ✅ 0 взято | 🗑️ 19 мусор
2026-04-10 19:07:43,275 | INFO     |   → 483/655: ✅ 0 взято | 🗑️ 44 мусор
2026-04-10 19:07:43,275 | INFO     |   → 484/655: ✅ 63 взято | 🗑️ 521 мусор
2026-04-10 19:07:43,276 | INFO     |   → 485/655: ✅ 165 взято | 🗑️ 273 мусор
2026-04-10 19:07:43,276 | INFO     |   → 486/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,276 | INFO     |   → 487/655: ✅ 28 взято | 🗑️ 211 мусор
2026-04-10 19:07:43,276 | INFO     |   → 488/655: ✅ 0 взято | 🗑️ 79 мусор
2026-04-10 19:07:43,276 | INFO     |   → 489/655: ✅ 13 взято | 🗑️ 32 мусор
2026-04-10 19:07:43,276 | INFO     |   → 490/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,276 | INFO     |   → 491/655: ✅ 2 взято | 🗑️ 9 мусор
2026-04-10 19:07:43,276 | INFO     |   → 492/655: ✅ 11 взято | 🗑️ 76 мусор
2026-04-10 19:07:43,276 | INFO     |   → 493/655: ✅ 0 взято | 🗑️ 168 мусор
2026-04-10 19:07:43,276 | INFO     |   → 494/655: ✅ 0 взято | 🗑️ 79 мусор
2026-04-10 19:07:43,276 | INFO     |   → 495/655: ✅ 0 взято | 🗑️ 14 мусор
2026-04-10 19:07:43,276 | INFO     |   → 496/655 ❌ HTTP 404 — https://raw.githubusercontent.com/ronghuaxueleng/get_v2/main/pub/changfengoss.yaml
2026-04-10 19:07:43,276 | INFO     |   → 497/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,276 | INFO     |   → 498/655: ✅ 70 взято | 🗑️ 74 мусор
2026-04-10 19:07:43,276 | INFO     |   → 499/655: ✅ 0 взято | 🗑️ 74 мусор
2026-04-10 19:07:43,276 | INFO     |   → 500/655 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/CM_Vmess/refs/heads/main/test.txt
2026-04-10 19:07:43,276 | INFO     |   → 501/655 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/free.yaml
2026-04-10 19:07:43,276 | INFO     |   → 502/655 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/rx.yaml
2026-04-10 19:07:43,276 | INFO     |   → 503/655 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/dynamicAll.yaml
2026-04-10 19:07:43,276 | INFO     |   → 504/655 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/miningAll.yaml
2026-04-10 19:07:43,276 | INFO     |   → 505/655 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/srx.yaml
2026-04-10 19:07:43,276 | INFO     |   → 506/655 ❌ HTTP 404 — https://raw.githubusercontent.com/sajad-sajadi/V2ray-Collector/raw/main/output/protocols/vmess.txt
2026-04-10 19:07:43,276 | INFO     |   → 507/655 ❌ HTTP 404 — https://raw.githubusercontent.com/sakha1370/OpenRay/raw/refs/heads/main/output/all_valid_proxies.txt
2026-04-10 19:07:43,276 | INFO     |   → 508/655: ✅ 53 взято | 🗑️ 399 мусор
2026-04-10 19:07:43,276 | INFO     |   → 509/655: ✅ 0 взято | 🗑️ 399 мусор
2026-04-10 19:07:43,276 | INFO     |   → 510/655 ❌ HTTP 404 — https://raw.githubusercontent.com/samjoeyang/subscribe/main/fly
2026-04-10 19:07:43,276 | INFO     |   → 511/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,276 | INFO     |   → 512/655 ❌ HTTP 404 — https://raw.githubusercontent.com/sarina-ad/v2ray/main/v2ray
2026-04-10 19:07:43,276 | INFO     |   → 513/655 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/SSR/Sub.txt
2026-04-10 19:07:43,276 | INFO     |   → 514/655 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/V2RAY/Sub.txt
2026-04-10 19:07:43,276 | INFO     |   → 515/655: ✅ 602 взято | 🗑️ 21387 мусор
2026-04-10 19:07:43,276 | INFO     |   → 516/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,276 | INFO     |   → 517/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,276 | INFO     |   → 518/655: ✅ 3 взято | 🗑️ 49 мусор
2026-04-10 19:07:43,276 | INFO     |   → 519/655: ✅ 185 взято | 🗑️ 1576 мусор
2026-04-10 19:07:43,277 | INFO     |   → 520/655: ✅ 0 взято | 🗑️ 795 мусор
2026-04-10 19:07:43,277 | INFO     |   → 521/655: ✅ 0 взято | 🗑️ 42 мусор
2026-04-10 19:07:43,277 | INFO     |   → 522/655: ✅ 0 взято | 🗑️ 721 мусор
2026-04-10 19:07:43,277 | INFO     |   → 523/655: ✅ 0 взято | 🗑️ 18 мусор
2026-04-10 19:07:43,277 | INFO     |   → 524/655: ✅ 0 взято | 🗑️ 1576 мусор
2026-04-10 19:07:43,277 | INFO     |   → 525/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,277 | INFO     |   → 526/655 ❌ HTTP 404 — https://raw.githubusercontent.com/shirkerboy/scp/main/sub
2026-04-10 19:07:43,277 | INFO     |   → 527/655 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/nodelist.txt
2026-04-10 19:07:43,277 | INFO     |   → 528/655: ✅ 2 взято | 🗑️ 67 мусор
2026-04-10 19:07:43,277 | INFO     |   → 529/655 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/source/v2ray.txt
2026-04-10 19:07:43,277 | INFO     |   → 530/655 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/hysteria
2026-04-10 19:07:43,277 | INFO     |   → 531/655 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/juicity
2026-04-10 19:07:43,277 | INFO     |   → 532/655 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/reality
2026-04-10 19:07:43,277 | INFO     |   → 533/655 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/shadowsocks
2026-04-10 19:07:43,277 | INFO     |   → 534/655 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/trojan
2026-04-10 19:07:43,277 | INFO     |   → 535/655 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/tuic
2026-04-10 19:07:43,277 | INFO     |   → 536/655 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vless
2026-04-10 19:07:43,277 | INFO     |   → 537/655 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vmess
2026-04-10 19:07:43,277 | INFO     |   → 538/655 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/countries/jp/mixed
2026-04-10 19:07:43,277 | INFO     |   → 539/655 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/hysteria
2026-04-10 19:07:43,277 | INFO     |   → 540/655 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/juicity
2026-04-10 19:07:43,277 | INFO     |   → 541/655 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/reality
2026-04-10 19:07:43,277 | INFO     |   → 542/655 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/shadowsocks
2026-04-10 19:07:43,277 | INFO     |   → 543/655 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/trojan
2026-04-10 19:07:43,277 | INFO     |   → 544/655 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/tuic
2026-04-10 19:07:43,277 | INFO     |   → 545/655 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vless
2026-04-10 19:07:43,277 | INFO     |   → 546/655 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vmess
2026-04-10 19:07:43,277 | INFO     |   → 547/655 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/splitted/subscribe
2026-04-10 19:07:43,277 | INFO     |   → 548/655 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/Clash.yml
2026-04-10 19:07:43,277 | INFO     |   → 549/655 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/V2Ray
2026-04-10 19:07:43,277 | INFO     |   → 550/655 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ss-sub
2026-04-10 19:07:43,278 | INFO     |   → 551/655 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ssrsub
2026-04-10 19:07:43,278 | INFO     |   → 552/655 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/trojan
2026-04-10 19:07:43,278 | INFO     |   → 553/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,278 | INFO     |   → 554/655: ✅ 2 взято | 🗑️ 12 мусор
2026-04-10 19:07:43,278 | INFO     |   → 555/655: ✅ 0 взято | 🗑️ 13 мусор
2026-04-10 19:07:43,278 | INFO     |   → 556/655: ✅ 0 взято | 🗑️ 13 мусор
2026-04-10 19:07:43,278 | INFO     |   → 557/655 ❌ HTTP 404 — https://raw.githubusercontent.com/tbbatbb/Proxy/master/dist/clash.config.yaml
2026-04-10 19:07:43,278 | INFO     |   → 558/655: ✅ 2 взято | 🗑️ 35 мусор
2026-04-10 19:07:43,278 | INFO     |   → 559/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,278 | INFO     |   → 560/655: ✅ 5 взято | 🗑️ 111 мусор
2026-04-10 19:07:43,278 | INFO     |   → 561/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,278 | INFO     |   → 562/655: ✅ 0 взято | 🗑️ 64 мусор
2026-04-10 19:07:43,278 | INFO     |   → 563/655 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/Autoproxy/a81f840ab2364124133572ec94e4b81fb0d4e58d/sub/2401/240104.txt
2026-04-10 19:07:43,278 | INFO     |   → 564/655 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/V2ray-Configs/31f493c584d0c7b56350f4a34d80c53ad82bcc18/Sub9.txt
2026-04-10 19:07:43,278 | INFO     |   → 565/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,278 | INFO     |   → 566/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,278 | INFO     |   → 567/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,278 | INFO     |   → 568/655: ✅ 283 взято | 🗑️ 9640 мусор
2026-04-10 19:07:43,278 | INFO     |   → 569/655: ✅ 281 взято | 🗑️ 10086 мусор
2026-04-10 19:07:43,278 | INFO     |   → 570/655: ✅ 280 взято | 🗑️ 9675 мусор
2026-04-10 19:07:43,278 | INFO     |   → 571/655: ✅ 334 взято | 🗑️ 9823 мусор
2026-04-10 19:07:43,278 | INFO     |   → 572/655: ✅ 350 взято | 🗑️ 9639 мусор
2026-04-10 19:07:43,278 | INFO     |   → 573/655: ✅ 125 взято | 🗑️ 7919 мусор
2026-04-10 19:07:43,278 | INFO     |   → 574/655: ✅ 135 взято | 🗑️ 4836 мусор
2026-04-10 19:07:43,278 | INFO     |   → 575/655: ✅ 502 взято | 🗑️ 7659 мусор
2026-04-10 19:07:43,278 | INFO     |   → 576/655: ✅ 631 взято | 🗑️ 8081 мусор
2026-04-10 19:07:43,278 | INFO     |   → 577/655: ✅ 202 взято | 🗑️ 5131 мусор
2026-04-10 19:07:43,278 | INFO     |   → 578/655 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/chromego_merge/main/sub/merged_proxies.yaml
2026-04-10 19:07:43,278 | INFO     |   → 579/655 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/get_proxy/main/dist/clash.config.yaml
2026-04-10 19:07:43,278 | INFO     |   → 580/655: ✅ 0 взято | 🗑️ 10 мусор
2026-04-10 19:07:43,278 | INFO     |   → 581/655: ✅ 0 взято | 🗑️ 10 мусор
2026-04-10 19:07:43,278 | INFO     |   → 582/655: ✅ 0 взято | 🗑️ 4 мусор
2026-04-10 19:07:43,279 | INFO     |   → 583/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,279 | INFO     |   → 584/655: ✅ 0 взято | 🗑️ 4 мусор
2026-04-10 19:07:43,279 | INFO     |   → 585/655: ✅ 106 взято | 🗑️ 689 мусор
2026-04-10 19:07:43,279 | INFO     |   → 586/655: ✅ 48 взято | 🗑️ 841 мусор
2026-04-10 19:07:43,279 | INFO     |   → 587/655: ✅ 21 взято | 🗑️ 789 мусор
2026-04-10 19:07:43,279 | INFO     |   → 588/655: ✅ 24 взято | 🗑️ 774 мусор
2026-04-10 19:07:43,279 | INFO     |   → 589/655: ✅ 52 взято | 🗑️ 756 мусор
2026-04-10 19:07:43,279 | INFO     |   → 590/655: ✅ 191 взято | 🗑️ 745 мусор
2026-04-10 19:07:43,279 | INFO     |   → 591/655: ✅ 9 взято | 🗑️ 651 мусор
2026-04-10 19:07:43,279 | INFO     |   → 592/655: ✅ 185 взято | 🗑️ 388 мусор
2026-04-10 19:07:43,279 | INFO     |   → 593/655: ✅ 130 взято | 🗑️ 523 мусор
2026-04-10 19:07:43,279 | INFO     |   → 594/655: ✅ 67 взято | 🗑️ 533 мусор
2026-04-10 19:07:43,279 | INFO     |   → 595/655: ✅ 98 взято | 🗑️ 444 мусор
2026-04-10 19:07:43,279 | INFO     |   → 596/655: ✅ 102 взято | 🗑️ 670 мусор
2026-04-10 19:07:43,279 | INFO     |   → 597/655: ✅ 86 взято | 🗑️ 476 мусор
2026-04-10 19:07:43,279 | INFO     |   → 598/655: ✅ 95 взято | 🗑️ 657 мусор
2026-04-10 19:07:43,279 | INFO     |   → 599/655: ✅ 105 взято | 🗑️ 645 мусор
2026-04-10 19:07:43,279 | INFO     |   → 600/655: ✅ 115 взято | 🗑️ 985 мусор
2026-04-10 19:07:43,279 | INFO     |   → 601/655: ✅ 6 взято | 🗑️ 63 мусор
2026-04-10 19:07:43,279 | INFO     |   → 602/655: ✅ 7 взято | 🗑️ 62 мусор
2026-04-10 19:07:43,279 | INFO     |   → 603/655: ✅ 39 взято | 🗑️ 489 мусор
2026-04-10 19:07:43,279 | INFO     |   → 604/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,279 | INFO     |   → 605/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,279 | INFO     |   → 606/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,279 | INFO     |   → 607/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,279 | INFO     |   → 608/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,279 | INFO     |   → 609/655: ✅ 0 взято | 🗑️ 52 мусор
2026-04-10 19:07:43,279 | INFO     |   → 610/655: ✅ 5 взято | 🗑️ 10 мусор
2026-04-10 19:07:43,279 | INFO     |   → 611/655: ✅ 1 взято | 🗑️ 124 мусор
2026-04-10 19:07:43,279 | INFO     |   → 612/655: ✅ 95 взято | 🗑️ 87 мусор
2026-04-10 19:07:43,279 | INFO     |   → 613/655: ✅ 0 взято | 🗑️ 9 мусор
2026-04-10 19:07:43,279 | INFO     |   → 614/655: ✅ 31 взято | 🗑️ 584 мусор
2026-04-10 19:07:43,279 | INFO     |   → 615/655 ❌ HTTP 404 — https://raw.githubusercontent.com/xiaozhu2007/xiaozhu2007/61a755a044dbaeea678bc2d1e20f21a21c6d7170/docs/fxxk.txt
2026-04-10 19:07:43,280 | INFO     |   → 616/655: ✅ 1 взято | 🗑️ 159 мусор
2026-04-10 19:07:43,280 | INFO     |   → 617/655: ✅ 0 взято | 🗑️ 22 мусор
2026-04-10 19:07:43,280 | INFO     |   → 618/655: ✅ 0 взято | 🗑️ 0 мусор
