2026-04-18 07:19:58,254 | INFO     | ======================================================================
2026-04-18 07:19:58,254 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-18 07:19:58,254 | INFO     | ⏰ Время старта: 2026-04-18 07:19:58
2026-04-18 07:19:58,254 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-18 07:19:58,254 | INFO     | ======================================================================
2026-04-18 07:19:58,254 | INFO     | 
2026-04-18 07:19:58,254 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-18 07:21:18,478 | INFO     |   → 405/727: ✅ 0 взято | 🗑️ 5 мусор
2026-04-18 07:21:18,478 | INFO     |   → 406/727: ✅ 2 взято | 🗑️ 80 мусор
2026-04-18 07:21:18,478 | INFO     |   → 407/727 ❌ HTTP 404 — https://raw.githubusercontent.com/free-nodes/v2rayfree/main/v2
2026-04-18 07:21:18,478 | INFO     |   → 408/727 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/trojan/main/trojan.txt
2026-04-18 07:21:18,478 | INFO     |   → 409/727 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/vless/main/vless.txt
2026-04-18 07:21:18,478 | INFO     |   → 410/727 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/vmess/main/vmess.txt
2026-04-18 07:21:18,478 | INFO     |   → 411/727: ✅ 5 взято | 🗑️ 169 мусор
2026-04-18 07:21:18,478 | INFO     |   → 412/727: ✅ 34 взято | 🗑️ 121 мусор
2026-04-18 07:21:18,478 | INFO     |   → 413/727: ✅ 4 взято | 🗑️ 97 мусор
2026-04-18 07:21:18,478 | INFO     |   → 414/727 ❌ HTTP 404 — https://raw.githubusercontent.com/free18/v2ray/main/Clash.yaml
2026-04-18 07:21:18,478 | INFO     |   → 415/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,478 | INFO     |   → 416/727: ✅ 0 взято | 🗑️ 15 мусор
2026-04-18 07:21:18,478 | INFO     |   → 417/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,478 | INFO     |   → 418/727: ✅ 0 взято | 🗑️ 8 мусор
2026-04-18 07:21:18,478 | INFO     |   → 419/727: ✅ 0 взято | 🗑️ 8 мусор
2026-04-18 07:21:18,479 | INFO     |   → 420/727: ✅ 0 взято | 🗑️ 8 мусор
2026-04-18 07:21:18,479 | INFO     |   → 421/727: ✅ 0 взято | 🗑️ 8 мусор
2026-04-18 07:21:18,479 | INFO     |   → 422/727 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUB/3e6a7786a1601ee3723e8d043ae79e70dbdfd9a8/v2rayconfigs.txt
2026-04-18 07:21:18,479 | INFO     |   → 423/727 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUBSCRIPTION_LINK/main/v2rayconfigs.txt
2026-04-18 07:21:18,479 | INFO     |   → 424/727 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/http.txt
2026-04-18 07:21:18,479 | INFO     |   → 425/727 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/https.txt
2026-04-18 07:21:18,479 | INFO     |   → 426/727 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4.txt
2026-04-18 07:21:18,479 | INFO     |   → 427/727 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4a.txt
2026-04-18 07:21:18,479 | INFO     |   → 428/727 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5.txt
2026-04-18 07:21:18,479 | INFO     |   → 429/727 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5h.txt
2026-04-18 07:21:18,479 | INFO     |   → 430/727 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ss.txt
2026-04-18 07:21:18,479 | INFO     |   → 431/727 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ssr.txt
2026-04-18 07:21:18,479 | INFO     |   → 432/727 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/trojan.txt
2026-04-18 07:21:18,479 | INFO     |   → 433/727 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vless.txt
2026-04-18 07:21:18,479 | INFO     |   → 434/727 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vmess.txt
2026-04-18 07:21:18,479 | INFO     |   → 435/727: ✅ 0 взято | 🗑️ 17 мусор
2026-04-18 07:21:18,479 | INFO     |   → 436/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,479 | INFO     |   → 437/727: ✅ 4 взято | 🗑️ 63 мусор
2026-04-18 07:21:18,479 | INFO     |   → 438/727 ❌ HTTP 404 — https://raw.githubusercontent.com/hameed-maleki/TVC/89a4522969c57dcc22458cae9898426e5c4f2679/lite/config.txt
2026-04-18 07:21:18,479 | INFO     |   → 439/727: ✅ 5 взято | 🗑️ 132 мусор
2026-04-18 07:21:18,479 | INFO     |   → 440/727: ✅ 0 взято | 🗑️ 56 мусор
2026-04-18 07:21:18,479 | INFO     |   → 441/727 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/V2ray
2026-04-18 07:21:18,479 | INFO     |   → 442/727 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/clash
2026-04-18 07:21:18,479 | INFO     |   → 443/727 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/Autoproxy/6cf946ddfc677a29062007e4b47d70674474baa7/sub/2401/240110.txt
2026-04-18 07:21:18,479 | INFO     |   → 444/727 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/V2ray-Configs/7d9aa0dabf947af180a7dd6302818ed37950531a/Sub1.txt
2026-04-18 07:21:18,479 | INFO     |   → 445/727: ✅ 0 взято | 🗑️ 14 мусор
2026-04-18 07:21:18,479 | INFO     |   → 446/727: ✅ 16 взято | 🗑️ 16 мусор
2026-04-18 07:21:18,479 | INFO     |   → 447/727 ❌ HTTP 404 — https://raw.githubusercontent.com/iboxz/free-v2ray-collector/main/main
2026-04-18 07:21:18,480 | INFO     |   → 448/727: ✅ 13 взято | 🗑️ 18 мусор
2026-04-18 07:21:18,480 | INFO     |   → 449/727: ✅ 9 взято | 🗑️ 21 мусор
2026-04-18 07:21:18,480 | INFO     |   → 450/727: ✅ 61 взято | 🗑️ 273 мусор
2026-04-18 07:21:18,480 | INFO     |   → 451/727 ❌ HTTP 404 — https://raw.githubusercontent.com/igareck/vpn-configs-for-russia/refs/heads/main/Vless-Reality-White-Lists-Rus-Cable.txt
2026-04-18 07:21:18,480 | INFO     |   → 452/727: ✅ 60 взято | 🗑️ 22 мусор
2026-04-18 07:21:18,480 | INFO     |   → 453/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,480 | INFO     |   → 454/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,480 | INFO     |   → 455/727: ✅ 23 взято | 🗑️ 9 мусор
2026-04-18 07:21:18,480 | INFO     |   → 456/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,480 | INFO     |   → 457/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,480 | INFO     |   → 458/727: ✅ 0 взято | 🗑️ 12 мусор
2026-04-18 07:21:18,480 | INFO     |   → 459/727: ✅ 0 взято | 🗑️ 43 мусор
2026-04-18 07:21:18,480 | INFO     |   → 460/727 ❌ HTTP 404 — https://raw.githubusercontent.com/jw853355718/clash_233/master/config.yml
2026-04-18 07:21:18,480 | INFO     |   → 461/727: ✅ 0 взято | 🗑️ 210 мусор
2026-04-18 07:21:18,480 | INFO     |   → 462/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,480 | INFO     |   → 463/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,480 | INFO     |   → 464/727 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud.yaml
2026-04-18 07:21:18,480 | INFO     |   → 465/727 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud2.yaml
2026-04-18 07:21:18,480 | INFO     |   → 466/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,480 | INFO     |   → 467/727 ❌ HTTP 404 — https://raw.githubusercontent.com/learnhard-cn/free_proxy_ss/main/clash/config.yaml
2026-04-18 07:21:18,480 | INFO     |   → 468/727: ✅ 0 взято | 🗑️ 8 мусор
2026-04-18 07:21:18,481 | INFO     |   → 469/727: ✅ 0 взято | 🗑️ 4 мусор
2026-04-18 07:21:18,481 | INFO     |   → 470/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,481 | INFO     |   → 471/727: ✅ 0 взято | 🗑️ 4 мусор
2026-04-18 07:21:18,481 | INFO     |   → 472/727: ✅ 0 взято | 🗑️ 149 мусор
2026-04-18 07:21:18,481 | INFO     |   → 473/727: ✅ 0 взято | 🗑️ 421 мусор
2026-04-18 07:21:18,481 | INFO     |   → 474/727 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/ssr
2026-04-18 07:21:18,481 | INFO     |   → 475/727 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/v2dy
2026-04-18 07:21:18,481 | INFO     |   → 476/727: ✅ 0 взято | 🗑️ 53 мусор
2026-04-18 07:21:18,481 | INFO     |   → 477/727 ❌ HTTP 404 — https://raw.githubusercontent.com/luxl-1379/merge/77247d23def72b25226dfa741614e9b07a569c72/sub/sub_merge_base64.txt
2026-04-18 07:21:18,481 | INFO     |   → 478/727: ✅ 146 взято | 🗑️ 343 мусор
2026-04-18 07:21:18,481 | INFO     |   → 479/727: ✅ 0 взято | 🗑️ 139 мусор
2026-04-18 07:21:18,481 | INFO     |   → 480/727: ✅ 675 взято | 🗑️ 3887 мусор
2026-04-18 07:21:18,481 | INFO     |   → 481/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,481 | INFO     |   → 482/727: ✅ 0 взято | 🗑️ 3887 мусор
2026-04-18 07:21:18,481 | INFO     |   → 483/727: ✅ 20 взято | 🗑️ 370 мусор
2026-04-18 07:21:18,481 | INFO     |   → 484/727 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/Clash-V2ray/main/v2ray
2026-04-18 07:21:18,481 | INFO     |   → 485/727: ✅ 15 взято | 🗑️ 417 мусор
2026-04-18 07:21:18,481 | INFO     |   → 486/727: ✅ 6 взято | 🗑️ 102 мусор
2026-04-18 07:21:18,481 | INFO     |   → 487/727: ✅ 716 взято | 🗑️ 6258 мусор
2026-04-18 07:21:18,481 | INFO     |   → 488/727: ✅ 8 взято | 🗑️ 853 мусор
2026-04-18 07:21:18,481 | INFO     |   → 489/727: ✅ 32 взято | 🗑️ 69 мусор
2026-04-18 07:21:18,481 | INFO     |   → 490/727 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/mix
2026-04-18 07:21:18,482 | INFO     |   → 491/727 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/reality
2026-04-18 07:21:18,482 | INFO     |   → 492/727 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/shadowsocks
2026-04-18 07:21:18,482 | INFO     |   → 493/727 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/trojan
2026-04-18 07:21:18,482 | INFO     |   → 494/727 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vless
2026-04-18 07:21:18,482 | INFO     |   → 495/727 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vmess
2026-04-18 07:21:18,482 | INFO     |   → 496/727: ✅ 0 взято | 🗑️ 91 мусор
2026-04-18 07:21:18,482 | INFO     |   → 497/727: ✅ 0 взято | 🗑️ 91 мусор
2026-04-18 07:21:18,482 | INFO     |   → 498/727: ✅ 0 взято | 🗑️ 91 мусор
2026-04-18 07:21:18,482 | INFO     |   → 499/727: ✅ 453 взято | 🗑️ 11964 мусор
2026-04-18 07:21:18,482 | INFO     |   → 500/727: ✅ 0 взято | 🗑️ 11964 мусор
2026-04-18 07:21:18,482 | INFO     |   → 501/727: ✅ 0 взято | 🗑️ 3248 мусор
2026-04-18 07:21:18,482 | INFO     |   → 502/727: ✅ 0 взято | 🗑️ 1235 мусор
2026-04-18 07:21:18,482 | INFO     |   → 503/727: ✅ 0 взято | 🗑️ 3634 мусор
2026-04-18 07:21:18,482 | INFO     |   → 504/727: ✅ 0 взято | 🗑️ 3847 мусор
2026-04-18 07:21:18,482 | INFO     |   → 505/727 ❌ HTTP 404 — https://raw.githubusercontent.com/mianous/qiren/main/qiren.txt
2026-04-18 07:21:18,482 | INFO     |   → 506/727 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/V2RayCFGDumper/refs/heads/main/config.txt
2026-04-18 07:21:18,482 | INFO     |   → 507/727 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/multi-proxy-config-fetcher/refs/heads/main/configs/proxy_configs.txt
2026-04-18 07:21:18,482 | INFO     |   → 508/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,482 | INFO     |   → 509/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,482 | INFO     |   → 510/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,482 | INFO     |   → 511/727: ✅ 15 взято | 🗑️ 46 мусор
2026-04-18 07:21:18,482 | INFO     |   → 512/727: ✅ 0 взято | 🗑️ 273 мусор
2026-04-18 07:21:18,483 | INFO     |   → 513/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,483 | INFO     |   → 514/727: ✅ 28 взято | 🗑️ 93 мусор
2026-04-18 07:21:18,483 | INFO     |   → 515/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,483 | INFO     |   → 516/727: ✅ 15 взято | 🗑️ 70 мусор
2026-04-18 07:21:18,483 | INFO     |   → 517/727: ✅ 127 взято | 🗑️ 492 мусор
2026-04-18 07:21:18,483 | INFO     |   → 518/727: ✅ 331 взято | 🗑️ 190 мусор
2026-04-18 07:21:18,483 | INFO     |   → 519/727: ✅ 27 взято | 🗑️ 778 мусор
2026-04-18 07:21:18,483 | INFO     |   → 520/727 ❌ HTTP 404 — https://raw.githubusercontent.com/obscure1990/freeVM/master/snippets/nodes.yml
2026-04-18 07:21:18,483 | INFO     |   → 521/727 ❌ HTTP 404 — https://raw.githubusercontent.com/op30mmd/things/909b38024ba14d69dc0f95c238f63bc6e930a00f/eut.txt
2026-04-18 07:21:18,483 | INFO     |   → 522/727 ❌ HTTP 404 — https://raw.githubusercontent.com/openRunner/clash-freenode/main/v2ray.txt
2026-04-18 07:21:18,483 | INFO     |   → 523/727 ❌ HTTP 404 — https://raw.githubusercontent.com/oslook/clash-freenode/main/clash.yaml
2026-04-18 07:21:18,483 | INFO     |   → 524/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,483 | INFO     |   → 525/727: ✅ 4 взято | 🗑️ 1 мусор
2026-04-18 07:21:18,483 | INFO     |   → 526/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,483 | INFO     |   → 527/727: ✅ 0 взято | 🗑️ 37 мусор
2026-04-18 07:21:18,483 | INFO     |   → 528/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,483 | INFO     |   → 529/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,483 | INFO     |   → 530/727: ✅ 0 взято | 🗑️ 19 мусор
2026-04-18 07:21:18,483 | INFO     |   → 531/727: ✅ 0 взято | 🗑️ 44 мусор
2026-04-18 07:21:18,483 | INFO     |   → 532/727: ✅ 63 взято | 🗑️ 521 мусор
2026-04-18 07:21:18,484 | INFO     |   → 533/727: ✅ 165 взято | 🗑️ 273 мусор
2026-04-18 07:21:18,484 | INFO     |   → 534/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,484 | INFO     |   → 535/727: ✅ 28 взято | 🗑️ 211 мусор
2026-04-18 07:21:18,484 | INFO     |   → 536/727: ✅ 0 взято | 🗑️ 79 мусор
2026-04-18 07:21:18,484 | INFO     |   → 537/727: ✅ 13 взято | 🗑️ 32 мусор
2026-04-18 07:21:18,484 | INFO     |   → 538/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,484 | INFO     |   → 539/727: ✅ 2 взято | 🗑️ 9 мусор
2026-04-18 07:21:18,484 | INFO     |   → 540/727: ✅ 11 взято | 🗑️ 76 мусор
2026-04-18 07:21:18,484 | INFO     |   → 541/727: ✅ 0 взято | 🗑️ 168 мусор
2026-04-18 07:21:18,484 | INFO     |   → 542/727: ✅ 0 взято | 🗑️ 79 мусор
2026-04-18 07:21:18,484 | INFO     |   → 543/727: ✅ 0 взято | 🗑️ 14 мусор
2026-04-18 07:21:18,484 | INFO     |   → 544/727 ❌ HTTP 404 — https://raw.githubusercontent.com/ronghuaxueleng/get_v2/main/pub/changfengoss.yaml
2026-04-18 07:21:18,484 | INFO     |   → 545/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,484 | INFO     |   → 546/727: ✅ 73 взято | 🗑️ 72 мусор
2026-04-18 07:21:18,484 | INFO     |   → 547/727: ✅ 0 взято | 🗑️ 72 мусор
2026-04-18 07:21:18,484 | INFO     |   → 548/727 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/CM_Vmess/refs/heads/main/test.txt
2026-04-18 07:21:18,484 | INFO     |   → 549/727 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/free.yaml
2026-04-18 07:21:18,484 | INFO     |   → 550/727 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/rx.yaml
2026-04-18 07:21:18,484 | INFO     |   → 551/727 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/dynamicAll.yaml
2026-04-18 07:21:18,484 | INFO     |   → 552/727 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/miningAll.yaml
2026-04-18 07:21:18,485 | INFO     |   → 553/727 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/srx.yaml
2026-04-18 07:21:18,485 | INFO     |   → 554/727 ❌ HTTP 404 — https://raw.githubusercontent.com/sajad-sajadi/V2ray-Collector/raw/main/output/protocols/vmess.txt
2026-04-18 07:21:18,485 | INFO     |   → 555/727 ❌ HTTP 404 — https://raw.githubusercontent.com/sakha1370/OpenRay/raw/refs/heads/main/output/all_valid_proxies.txt
2026-04-18 07:21:18,485 | INFO     |   → 556/727: ✅ 53 взято | 🗑️ 399 мусор
2026-04-18 07:21:18,485 | INFO     |   → 557/727: ✅ 0 взято | 🗑️ 399 мусор
2026-04-18 07:21:18,485 | INFO     |   → 558/727 ❌ HTTP 404 — https://raw.githubusercontent.com/samjoeyang/subscribe/main/fly
2026-04-18 07:21:18,485 | INFO     |   → 559/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,485 | INFO     |   → 560/727 ❌ HTTP 404 — https://raw.githubusercontent.com/sarina-ad/v2ray/main/v2ray
2026-04-18 07:21:18,485 | INFO     |   → 561/727 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/SSR/Sub.txt
2026-04-18 07:21:18,485 | INFO     |   → 562/727 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/V2RAY/Sub.txt
2026-04-18 07:21:18,485 | INFO     |   → 563/727: ✅ 523 взято | 🗑️ 20511 мусор
2026-04-18 07:21:18,485 | INFO     |   → 564/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,485 | INFO     |   → 565/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,485 | INFO     |   → 566/727: ✅ 3 взято | 🗑️ 49 мусор
2026-04-18 07:21:18,485 | INFO     |   → 567/727: ✅ 172 взято | 🗑️ 1660 мусор
2026-04-18 07:21:18,485 | INFO     |   → 568/727: ✅ 0 взято | 🗑️ 824 мусор
2026-04-18 07:21:18,485 | INFO     |   → 569/727: ✅ 0 взято | 🗑️ 70 мусор
2026-04-18 07:21:18,485 | INFO     |   → 570/727: ✅ 0 взято | 🗑️ 748 мусор
2026-04-18 07:21:18,485 | INFO     |   → 571/727: ✅ 0 взято | 🗑️ 18 мусор
2026-04-18 07:21:18,485 | INFO     |   → 572/727: ✅ 0 взято | 🗑️ 1660 мусор
2026-04-18 07:21:18,486 | INFO     |   → 573/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,486 | INFO     |   → 574/727 ❌ HTTP 404 — https://raw.githubusercontent.com/shirkerboy/scp/main/sub
2026-04-18 07:21:18,486 | INFO     |   → 575/727 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/nodelist.txt
2026-04-18 07:21:18,486 | INFO     |   → 576/727: ✅ 3 взято | 🗑️ 62 мусор
2026-04-18 07:21:18,486 | INFO     |   → 577/727 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/source/v2ray.txt
2026-04-18 07:21:18,486 | INFO     |   → 578/727 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/hysteria
2026-04-18 07:21:18,486 | INFO     |   → 579/727 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/juicity
2026-04-18 07:21:18,486 | INFO     |   → 580/727 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/reality
2026-04-18 07:21:18,486 | INFO     |   → 581/727 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/shadowsocks
2026-04-18 07:21:18,486 | INFO     |   → 582/727 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/trojan
2026-04-18 07:21:18,486 | INFO     |   → 583/727 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/tuic
2026-04-18 07:21:18,486 | INFO     |   → 584/727 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vless
2026-04-18 07:21:18,486 | INFO     |   → 585/727 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vmess
2026-04-18 07:21:18,486 | INFO     |   → 586/727 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/countries/jp/mixed
2026-04-18 07:21:18,486 | INFO     |   → 587/727 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/hysteria
2026-04-18 07:21:18,486 | INFO     |   → 588/727 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/juicity
2026-04-18 07:21:18,486 | INFO     |   → 589/727 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/reality
2026-04-18 07:21:18,486 | INFO     |   → 590/727 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/shadowsocks
2026-04-18 07:21:18,486 | INFO     |   → 591/727 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/trojan
2026-04-18 07:21:18,486 | INFO     |   → 592/727 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/tuic
2026-04-18 07:21:18,487 | INFO     |   → 593/727 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vless
2026-04-18 07:21:18,487 | INFO     |   → 594/727 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vmess
2026-04-18 07:21:18,487 | INFO     |   → 595/727 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/splitted/subscribe
2026-04-18 07:21:18,487 | INFO     |   → 596/727 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/Clash.yml
2026-04-18 07:21:18,487 | INFO     |   → 597/727 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/V2Ray
2026-04-18 07:21:18,487 | INFO     |   → 598/727 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ss-sub
2026-04-18 07:21:18,487 | INFO     |   → 599/727 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ssrsub
2026-04-18 07:21:18,487 | INFO     |   → 600/727 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/trojan
2026-04-18 07:21:18,487 | INFO     |   → 601/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,487 | INFO     |   → 602/727: ✅ 2 взято | 🗑️ 12 мусор
2026-04-18 07:21:18,487 | INFO     |   → 603/727: ✅ 0 взято | 🗑️ 13 мусор
2026-04-18 07:21:18,487 | INFO     |   → 604/727: ✅ 0 взято | 🗑️ 13 мусор
2026-04-18 07:21:18,487 | INFO     |   → 605/727 ❌ HTTP 404 — https://raw.githubusercontent.com/tbbatbb/Proxy/master/dist/clash.config.yaml
2026-04-18 07:21:18,487 | INFO     |   → 606/727: ✅ 2 взято | 🗑️ 35 мусор
2026-04-18 07:21:18,487 | INFO     |   → 607/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,487 | INFO     |   → 608/727: ✅ 5 взято | 🗑️ 111 мусор
2026-04-18 07:21:18,487 | INFO     |   → 609/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,487 | INFO     |   → 610/727: ✅ 0 взято | 🗑️ 59 мусор
2026-04-18 07:21:18,487 | INFO     |   → 611/727 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/Autoproxy/a81f840ab2364124133572ec94e4b81fb0d4e58d/sub/2401/240104.txt
2026-04-18 07:21:18,487 | INFO     |   → 612/727 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/V2ray-Configs/31f493c584d0c7b56350f4a34d80c53ad82bcc18/Sub9.txt
2026-04-18 07:21:18,487 | INFO     |   → 613/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,488 | INFO     |   → 614/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,488 | INFO     |   → 615/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,488 | INFO     |   → 616/727: ✅ 283 взято | 🗑️ 9640 мусор
2026-04-18 07:21:18,488 | INFO     |   → 617/727: ✅ 281 взято | 🗑️ 10086 мусор
2026-04-18 07:21:18,488 | INFO     |   → 618/727: ✅ 280 взято | 🗑️ 9675 мусор
2026-04-18 07:21:18,488 | INFO     |   → 619/727: ✅ 334 взято | 🗑️ 9823 мусор
