2026-04-10 03:23:11,124 | INFO     | ======================================================================
2026-04-10 03:23:11,124 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-10 03:23:11,124 | INFO     | ⏰ Время старта: 2026-04-10 03:23:11
2026-04-10 03:23:11,124 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-10 03:23:11,124 | INFO     | ======================================================================
2026-04-10 03:23:11,124 | INFO     | 
2026-04-10 03:23:11,124 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-10 03:24:44,660 | INFO     |   → 395/647 ❌ HTTP 404 — https://raw.githubusercontent.com/iboxz/free-v2ray-collector/main/main
2026-04-10 03:24:44,660 | INFO     |   → 396/647: ✅ 10 взято | 🗑️ 19 мусор
2026-04-10 03:24:44,660 | INFO     |   → 397/647: ✅ 9 взято | 🗑️ 15 мусор
2026-04-10 03:24:44,660 | INFO     |   → 398/647: ✅ 64 взято | 🗑️ 237 мусор
2026-04-10 03:24:44,660 | INFO     |   → 399/647 ❌ HTTP 404 — https://raw.githubusercontent.com/igareck/vpn-configs-for-russia/refs/heads/main/Vless-Reality-White-Lists-Rus-Cable.txt
2026-04-10 03:24:44,660 | INFO     |   → 400/647: ✅ 88 взято | 🗑️ 24 мусор
2026-04-10 03:24:44,660 | INFO     |   → 401/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,661 | INFO     |   → 402/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,661 | INFO     |   → 403/647: ✅ 23 взято | 🗑️ 9 мусор
2026-04-10 03:24:44,661 | INFO     |   → 404/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,661 | INFO     |   → 405/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,661 | INFO     |   → 406/647: ✅ 0 взято | 🗑️ 12 мусор
2026-04-10 03:24:44,661 | INFO     |   → 407/647: ✅ 0 взято | 🗑️ 43 мусор
2026-04-10 03:24:44,661 | INFO     |   → 408/647 ❌ HTTP 404 — https://raw.githubusercontent.com/jw853355718/clash_233/master/config.yml
2026-04-10 03:24:44,661 | INFO     |   → 409/647: ✅ 0 взято | 🗑️ 210 мусор
2026-04-10 03:24:44,661 | INFO     |   → 410/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,661 | INFO     |   → 411/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,661 | INFO     |   → 412/647 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud.yaml
2026-04-10 03:24:44,661 | INFO     |   → 413/647 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud2.yaml
2026-04-10 03:24:44,661 | INFO     |   → 414/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,661 | INFO     |   → 415/647 ❌ HTTP 404 — https://raw.githubusercontent.com/learnhard-cn/free_proxy_ss/main/clash/config.yaml
2026-04-10 03:24:44,661 | INFO     |   → 416/647: ✅ 0 взято | 🗑️ 8 мусор
2026-04-10 03:24:44,661 | INFO     |   → 417/647: ✅ 0 взято | 🗑️ 4 мусор
2026-04-10 03:24:44,661 | INFO     |   → 418/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,661 | INFO     |   → 419/647: ✅ 0 взято | 🗑️ 4 мусор
2026-04-10 03:24:44,661 | INFO     |   → 420/647: ✅ 0 взято | 🗑️ 149 мусор
2026-04-10 03:24:44,661 | INFO     |   → 421/647: ✅ 0 взято | 🗑️ 421 мусор
2026-04-10 03:24:44,661 | INFO     |   → 422/647 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/ssr
2026-04-10 03:24:44,661 | INFO     |   → 423/647 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/v2dy
2026-04-10 03:24:44,661 | INFO     |   → 424/647: ✅ 0 взято | 🗑️ 53 мусор
2026-04-10 03:24:44,661 | INFO     |   → 425/647 ❌ HTTP 404 — https://raw.githubusercontent.com/luxl-1379/merge/77247d23def72b25226dfa741614e9b07a569c72/sub/sub_merge_base64.txt
2026-04-10 03:24:44,661 | INFO     |   → 426/647: ✅ 146 взято | 🗑️ 343 мусор
2026-04-10 03:24:44,661 | INFO     |   → 427/647: ✅ 0 взято | 🗑️ 136 мусор
2026-04-10 03:24:44,661 | INFO     |   → 428/647: ✅ 695 взято | 🗑️ 3918 мусор
2026-04-10 03:24:44,662 | INFO     |   → 429/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,662 | INFO     |   → 430/647: ✅ 0 взято | 🗑️ 3918 мусор
2026-04-10 03:24:44,662 | INFO     |   → 431/647: ✅ 20 взято | 🗑️ 370 мусор
2026-04-10 03:24:44,662 | INFO     |   → 432/647 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/Clash-V2ray/main/v2ray
2026-04-10 03:24:44,662 | INFO     |   → 433/647: ✅ 15 взято | 🗑️ 417 мусор
2026-04-10 03:24:44,662 | INFO     |   → 434/647: ✅ 6 взято | 🗑️ 102 мусор
2026-04-10 03:24:44,662 | INFO     |   → 435/647: ✅ 716 взято | 🗑️ 6258 мусор
2026-04-10 03:24:44,662 | INFO     |   → 436/647: ✅ 8 взято | 🗑️ 853 мусор
2026-04-10 03:24:44,662 | INFO     |   → 437/647: ✅ 32 взято | 🗑️ 69 мусор
2026-04-10 03:24:44,662 | INFO     |   → 438/647 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/mix
2026-04-10 03:24:44,662 | INFO     |   → 439/647 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/reality
2026-04-10 03:24:44,662 | INFO     |   → 440/647 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/shadowsocks
2026-04-10 03:24:44,662 | INFO     |   → 441/647 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/trojan
2026-04-10 03:24:44,662 | INFO     |   → 442/647 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vless
2026-04-10 03:24:44,662 | INFO     |   → 443/647 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vmess
2026-04-10 03:24:44,662 | INFO     |   → 444/647: ✅ 0 взято | 🗑️ 180 мусор
2026-04-10 03:24:44,662 | INFO     |   → 445/647: ✅ 0 взято | 🗑️ 180 мусор
2026-04-10 03:24:44,662 | INFO     |   → 446/647: ✅ 0 взято | 🗑️ 180 мусор
2026-04-10 03:24:44,662 | INFO     |   → 447/647: ✅ 489 взято | 🗑️ 12153 мусор
2026-04-10 03:24:44,662 | INFO     |   → 448/647: ✅ 0 взято | 🗑️ 12153 мусор
2026-04-10 03:24:44,662 | INFO     |   → 449/647: ✅ 0 взято | 🗑️ 3272 мусор
2026-04-10 03:24:44,662 | INFO     |   → 450/647: ✅ 0 взято | 🗑️ 1295 мусор
2026-04-10 03:24:44,662 | INFO     |   → 451/647: ✅ 0 взято | 🗑️ 3568 мусор
2026-04-10 03:24:44,662 | INFO     |   → 452/647: ✅ 0 взято | 🗑️ 4018 мусор
2026-04-10 03:24:44,662 | INFO     |   → 453/647 ❌ HTTP 404 — https://raw.githubusercontent.com/mianous/qiren/main/qiren.txt
2026-04-10 03:24:44,662 | INFO     |   → 454/647 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/V2RayCFGDumper/refs/heads/main/config.txt
2026-04-10 03:24:44,662 | INFO     |   → 455/647 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/multi-proxy-config-fetcher/refs/heads/main/configs/proxy_configs.txt
2026-04-10 03:24:44,663 | INFO     |   → 456/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,663 | INFO     |   → 457/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,663 | INFO     |   → 458/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,663 | INFO     |   → 459/647: ✅ 15 взято | 🗑️ 46 мусор
2026-04-10 03:24:44,663 | INFO     |   → 460/647: ✅ 0 взято | 🗑️ 237 мусор
2026-04-10 03:24:44,663 | INFO     |   → 461/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,663 | INFO     |   → 462/647: ✅ 28 взято | 🗑️ 93 мусор
2026-04-10 03:24:44,663 | INFO     |   → 463/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,663 | INFO     |   → 464/647: ✅ 15 взято | 🗑️ 70 мусор
2026-04-10 03:24:44,663 | INFO     |   → 465/647: ✅ 127 взято | 🗑️ 492 мусор
2026-04-10 03:24:44,663 | INFO     |   → 466/647: ✅ 331 взято | 🗑️ 190 мусор
2026-04-10 03:24:44,663 | INFO     |   → 467/647: ✅ 27 взято | 🗑️ 870 мусор
2026-04-10 03:24:44,663 | INFO     |   → 468/647 ❌ HTTP 404 — https://raw.githubusercontent.com/obscure1990/freeVM/master/snippets/nodes.yml
2026-04-10 03:24:44,663 | INFO     |   → 469/647 ❌ HTTP 404 — https://raw.githubusercontent.com/op30mmd/things/909b38024ba14d69dc0f95c238f63bc6e930a00f/eut.txt
2026-04-10 03:24:44,663 | INFO     |   → 470/647 ❌ HTTP 404 — https://raw.githubusercontent.com/openRunner/clash-freenode/main/v2ray.txt
2026-04-10 03:24:44,663 | INFO     |   → 471/647 ❌ HTTP 404 — https://raw.githubusercontent.com/oslook/clash-freenode/main/clash.yaml
2026-04-10 03:24:44,663 | INFO     |   → 472/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,663 | INFO     |   → 473/647: ✅ 4 взято | 🗑️ 1 мусор
2026-04-10 03:24:44,663 | INFO     |   → 474/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,663 | INFO     |   → 475/647: ✅ 0 взято | 🗑️ 42 мусор
2026-04-10 03:24:44,663 | INFO     |   → 476/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,663 | INFO     |   → 477/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,663 | INFO     |   → 478/647: ✅ 0 взято | 🗑️ 19 мусор
2026-04-10 03:24:44,663 | INFO     |   → 479/647: ✅ 0 взято | 🗑️ 44 мусор
2026-04-10 03:24:44,663 | INFO     |   → 480/647: ✅ 63 взято | 🗑️ 521 мусор
2026-04-10 03:24:44,663 | INFO     |   → 481/647: ✅ 165 взято | 🗑️ 273 мусор
2026-04-10 03:24:44,663 | INFO     |   → 482/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,664 | INFO     |   → 483/647: ✅ 28 взято | 🗑️ 211 мусор
2026-04-10 03:24:44,664 | INFO     |   → 484/647: ✅ 0 взято | 🗑️ 79 мусор
2026-04-10 03:24:44,664 | INFO     |   → 485/647: ✅ 13 взято | 🗑️ 32 мусор
2026-04-10 03:24:44,664 | INFO     |   → 486/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,664 | INFO     |   → 487/647: ✅ 2 взято | 🗑️ 9 мусор
2026-04-10 03:24:44,664 | INFO     |   → 488/647: ✅ 11 взято | 🗑️ 76 мусор
2026-04-10 03:24:44,664 | INFO     |   → 489/647: ✅ 0 взято | 🗑️ 168 мусор
2026-04-10 03:24:44,664 | INFO     |   → 490/647: ✅ 0 взято | 🗑️ 79 мусор
2026-04-10 03:24:44,664 | INFO     |   → 491/647: ✅ 0 взято | 🗑️ 14 мусор
2026-04-10 03:24:44,664 | INFO     |   → 492/647 ❌ HTTP 404 — https://raw.githubusercontent.com/ronghuaxueleng/get_v2/main/pub/changfengoss.yaml
2026-04-10 03:24:44,664 | INFO     |   → 493/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,664 | INFO     |   → 494/647: ✅ 75 взято | 🗑️ 73 мусор
2026-04-10 03:24:44,664 | INFO     |   → 495/647: ✅ 0 взято | 🗑️ 73 мусор
2026-04-10 03:24:44,664 | INFO     |   → 496/647 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/CM_Vmess/refs/heads/main/test.txt
2026-04-10 03:24:44,664 | INFO     |   → 497/647 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/free.yaml
2026-04-10 03:24:44,664 | INFO     |   → 498/647 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/rx.yaml
2026-04-10 03:24:44,664 | INFO     |   → 499/647 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/dynamicAll.yaml
2026-04-10 03:24:44,664 | INFO     |   → 500/647 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/miningAll.yaml
2026-04-10 03:24:44,664 | INFO     |   → 501/647 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/srx.yaml
2026-04-10 03:24:44,664 | INFO     |   → 502/647 ❌ HTTP 404 — https://raw.githubusercontent.com/sajad-sajadi/V2ray-Collector/raw/main/output/protocols/vmess.txt
2026-04-10 03:24:44,664 | INFO     |   → 503/647 ❌ HTTP 404 — https://raw.githubusercontent.com/sakha1370/OpenRay/raw/refs/heads/main/output/all_valid_proxies.txt
2026-04-10 03:24:44,664 | INFO     |   → 504/647: ✅ 53 взято | 🗑️ 399 мусор
2026-04-10 03:24:44,664 | INFO     |   → 505/647: ✅ 0 взято | 🗑️ 399 мусор
2026-04-10 03:24:44,664 | INFO     |   → 506/647 ❌ HTTP 404 — https://raw.githubusercontent.com/samjoeyang/subscribe/main/fly
2026-04-10 03:24:44,664 | INFO     |   → 507/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,664 | INFO     |   → 508/647 ❌ HTTP 404 — https://raw.githubusercontent.com/sarina-ad/v2ray/main/v2ray
2026-04-10 03:24:44,664 | INFO     |   → 509/647 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/SSR/Sub.txt
2026-04-10 03:24:44,664 | INFO     |   → 510/647 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/V2RAY/Sub.txt
2026-04-10 03:24:44,665 | INFO     |   → 511/647: ✅ 607 взято | 🗑️ 21263 мусор
2026-04-10 03:24:44,665 | INFO     |   → 512/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,665 | INFO     |   → 513/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,665 | INFO     |   → 514/647: ✅ 3 взято | 🗑️ 49 мусор
2026-04-10 03:24:44,665 | INFO     |   → 515/647: ✅ 180 взято | 🗑️ 1538 мусор
2026-04-10 03:24:44,665 | INFO     |   → 516/647: ✅ 0 взято | 🗑️ 776 мусор
2026-04-10 03:24:44,665 | INFO     |   → 517/647: ✅ 0 взято | 🗑️ 42 мусор
2026-04-10 03:24:44,665 | INFO     |   → 518/647: ✅ 0 взято | 🗑️ 702 мусор
2026-04-10 03:24:44,665 | INFO     |   → 519/647: ✅ 0 взято | 🗑️ 18 мусор
2026-04-10 03:24:44,665 | INFO     |   → 520/647: ✅ 0 взято | 🗑️ 1538 мусор
2026-04-10 03:24:44,665 | INFO     |   → 521/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,665 | INFO     |   → 522/647 ❌ HTTP 404 — https://raw.githubusercontent.com/shirkerboy/scp/main/sub
2026-04-10 03:24:44,665 | INFO     |   → 523/647 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/nodelist.txt
2026-04-10 03:24:44,665 | INFO     |   → 524/647: ✅ 1 взято | 🗑️ 43 мусор
2026-04-10 03:24:44,665 | INFO     |   → 525/647 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/source/v2ray.txt
2026-04-10 03:24:44,665 | INFO     |   → 526/647 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/hysteria
2026-04-10 03:24:44,665 | INFO     |   → 527/647 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/juicity
2026-04-10 03:24:44,665 | INFO     |   → 528/647 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/reality
2026-04-10 03:24:44,665 | INFO     |   → 529/647 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/shadowsocks
2026-04-10 03:24:44,665 | INFO     |   → 530/647 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/trojan
2026-04-10 03:24:44,665 | INFO     |   → 531/647 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/tuic
2026-04-10 03:24:44,665 | INFO     |   → 532/647 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vless
2026-04-10 03:24:44,665 | INFO     |   → 533/647 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vmess
2026-04-10 03:24:44,665 | INFO     |   → 534/647 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/countries/jp/mixed
2026-04-10 03:24:44,665 | INFO     |   → 535/647 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/hysteria
2026-04-10 03:24:44,665 | INFO     |   → 536/647 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/juicity
2026-04-10 03:24:44,665 | INFO     |   → 537/647 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/reality
2026-04-10 03:24:44,665 | INFO     |   → 538/647 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/shadowsocks
2026-04-10 03:24:44,665 | INFO     |   → 539/647 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/trojan
2026-04-10 03:24:44,665 | INFO     |   → 540/647 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/tuic
2026-04-10 03:24:44,665 | INFO     |   → 541/647 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vless
2026-04-10 03:24:44,665 | INFO     |   → 542/647 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vmess
2026-04-10 03:24:44,665 | INFO     |   → 543/647 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/splitted/subscribe
2026-04-10 03:24:44,665 | INFO     |   → 544/647 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/Clash.yml
2026-04-10 03:24:44,665 | INFO     |   → 545/647 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/V2Ray
2026-04-10 03:24:44,665 | INFO     |   → 546/647 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ss-sub
2026-04-10 03:24:44,666 | INFO     |   → 547/647 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ssrsub
2026-04-10 03:24:44,666 | INFO     |   → 548/647 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/trojan
2026-04-10 03:24:44,666 | INFO     |   → 549/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,666 | INFO     |   → 550/647: ✅ 2 взято | 🗑️ 12 мусор
2026-04-10 03:24:44,666 | INFO     |   → 551/647: ✅ 0 взято | 🗑️ 13 мусор
2026-04-10 03:24:44,666 | INFO     |   → 552/647: ✅ 0 взято | 🗑️ 13 мусор
2026-04-10 03:24:44,666 | INFO     |   → 553/647 ❌ HTTP 404 — https://raw.githubusercontent.com/tbbatbb/Proxy/master/dist/clash.config.yaml
2026-04-10 03:24:44,666 | INFO     |   → 554/647: ✅ 2 взято | 🗑️ 35 мусор
2026-04-10 03:24:44,666 | INFO     |   → 555/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,666 | INFO     |   → 556/647: ✅ 5 взято | 🗑️ 111 мусор
2026-04-10 03:24:44,666 | INFO     |   → 557/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,666 | INFO     |   → 558/647: ✅ 0 взято | 🗑️ 65 мусор
2026-04-10 03:24:44,666 | INFO     |   → 559/647 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/Autoproxy/a81f840ab2364124133572ec94e4b81fb0d4e58d/sub/2401/240104.txt
2026-04-10 03:24:44,666 | INFO     |   → 560/647 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/V2ray-Configs/31f493c584d0c7b56350f4a34d80c53ad82bcc18/Sub9.txt
2026-04-10 03:24:44,666 | INFO     |   → 561/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,666 | INFO     |   → 562/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,666 | INFO     |   → 563/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,666 | INFO     |   → 564/647: ✅ 283 взято | 🗑️ 9640 мусор
2026-04-10 03:24:44,666 | INFO     |   → 565/647: ✅ 281 взято | 🗑️ 10086 мусор
2026-04-10 03:24:44,666 | INFO     |   → 566/647: ✅ 280 взято | 🗑️ 9675 мусор
2026-04-10 03:24:44,666 | INFO     |   → 567/647: ✅ 334 взято | 🗑️ 9823 мусор
2026-04-10 03:24:44,666 | INFO     |   → 568/647: ✅ 350 взято | 🗑️ 9639 мусор
2026-04-10 03:24:44,666 | INFO     |   → 569/647: ✅ 125 взято | 🗑️ 7919 мусор
2026-04-10 03:24:44,666 | INFO     |   → 570/647: ✅ 135 взято | 🗑️ 4836 мусор
2026-04-10 03:24:44,666 | INFO     |   → 571/647: ✅ 502 взято | 🗑️ 7659 мусор
2026-04-10 03:24:44,666 | INFO     |   → 572/647: ✅ 631 взято | 🗑️ 8081 мусор
2026-04-10 03:24:44,666 | INFO     |   → 573/647: ✅ 202 взято | 🗑️ 5131 мусор
2026-04-10 03:24:44,666 | INFO     |   → 574/647 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/chromego_merge/main/sub/merged_proxies.yaml
2026-04-10 03:24:44,666 | INFO     |   → 575/647 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/get_proxy/main/dist/clash.config.yaml
2026-04-10 03:24:44,666 | INFO     |   → 576/647: ✅ 0 взято | 🗑️ 10 мусор
2026-04-10 03:24:44,666 | INFO     |   → 577/647: ✅ 0 взято | 🗑️ 10 мусор
2026-04-10 03:24:44,666 | INFO     |   → 578/647: ✅ 0 взято | 🗑️ 4 мусор
2026-04-10 03:24:44,666 | INFO     |   → 579/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,666 | INFO     |   → 580/647: ✅ 0 взято | 🗑️ 4 мусор
2026-04-10 03:24:44,666 | INFO     |   → 581/647: ✅ 106 взято | 🗑️ 689 мусор
2026-04-10 03:24:44,666 | INFO     |   → 582/647: ✅ 48 взято | 🗑️ 841 мусор
2026-04-10 03:24:44,666 | INFO     |   → 583/647: ✅ 21 взято | 🗑️ 789 мусор
2026-04-10 03:24:44,666 | INFO     |   → 584/647: ✅ 24 взято | 🗑️ 774 мусор
2026-04-10 03:24:44,666 | INFO     |   → 585/647: ✅ 52 взято | 🗑️ 756 мусор
2026-04-10 03:24:44,666 | INFO     |   → 586/647: ✅ 191 взято | 🗑️ 745 мусор
2026-04-10 03:24:44,666 | INFO     |   → 587/647: ✅ 9 взято | 🗑️ 651 мусор
2026-04-10 03:24:44,666 | INFO     |   → 588/647: ✅ 185 взято | 🗑️ 388 мусор
2026-04-10 03:24:44,667 | INFO     |   → 589/647: ✅ 130 взято | 🗑️ 523 мусор
2026-04-10 03:24:44,667 | INFO     |   → 590/647: ✅ 67 взято | 🗑️ 533 мусор
2026-04-10 03:24:44,667 | INFO     |   → 591/647: ✅ 98 взято | 🗑️ 444 мусор
2026-04-10 03:24:44,667 | INFO     |   → 592/647: ✅ 102 взято | 🗑️ 670 мусор
2026-04-10 03:24:44,667 | INFO     |   → 593/647: ✅ 86 взято | 🗑️ 476 мусор
2026-04-10 03:24:44,667 | INFO     |   → 594/647: ✅ 95 взято | 🗑️ 657 мусор
2026-04-10 03:24:44,667 | INFO     |   → 595/647: ✅ 105 взято | 🗑️ 645 мусор
2026-04-10 03:24:44,667 | INFO     |   → 596/647: ✅ 115 взято | 🗑️ 985 мусор
2026-04-10 03:24:44,667 | INFO     |   → 597/647: ✅ 6 взято | 🗑️ 63 мусор
2026-04-10 03:24:44,667 | INFO     |   → 598/647: ✅ 7 взято | 🗑️ 62 мусор
2026-04-10 03:24:44,667 | INFO     |   → 599/647: ✅ 39 взято | 🗑️ 489 мусор
2026-04-10 03:24:44,667 | INFO     |   → 600/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,667 | INFO     |   → 601/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,667 | INFO     |   → 602/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,667 | INFO     |   → 603/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,667 | INFO     |   → 604/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,667 | INFO     |   → 605/647: ✅ 0 взято | 🗑️ 52 мусор
2026-04-10 03:24:44,667 | INFO     |   → 606/647: ✅ 5 взято | 🗑️ 10 мусор
2026-04-10 03:24:44,667 | INFO     |   → 607/647: ✅ 1 взято | 🗑️ 124 мусор
2026-04-10 03:24:44,667 | INFO     |   → 608/647: ✅ 93 взято | 🗑️ 88 мусор
2026-04-10 03:24:44,667 | INFO     |   → 609/647: ✅ 0 взято | 🗑️ 9 мусор
2026-04-10 03:24:44,667 | INFO     |   → 610/647: ✅ 17 взято | 🗑️ 570 мусор
2026-04-10 03:24:44,667 | INFO     |   → 611/647 ❌ HTTP 404 — https://raw.githubusercontent.com/xiaozhu2007/xiaozhu2007/61a755a044dbaeea678bc2d1e20f21a21c6d7170/docs/fxxk.txt
2026-04-10 03:24:44,667 | INFO     |   → 612/647: ✅ 1 взято | 🗑️ 159 мусор
2026-04-10 03:24:44,667 | INFO     |   → 613/647: ✅ 0 взято | 🗑️ 22 мусор
2026-04-10 03:24:44,667 | INFO     |   → 614/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,667 | INFO     |   → 615/647 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/0f745f92bf381e505f1245abbc7c145b19b11503/config.txt
2026-04-10 03:24:44,667 | INFO     |   → 616/647 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/9fac69239c69327fb7a61f5a8d79d107133889e1/lite/config.txt
2026-04-10 03:24:44,667 | INFO     |   → 617/647 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/donated
2026-04-10 03:24:44,667 | INFO     |   → 618/647 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/hysteria2
