2026-04-15 19:32:31,191 | INFO     | ======================================================================
2026-04-15 19:32:31,191 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-15 19:32:31,191 | INFO     | ⏰ Время старта: 2026-04-15 19:32:31
2026-04-15 19:32:31,192 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-15 19:32:31,192 | INFO     | ======================================================================
2026-04-15 19:32:31,192 | INFO     | 
2026-04-15 19:32:31,192 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-15 19:37:11,970 | INFO     |   → 363/705 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/aaaaaaaa.yaml
2026-04-15 19:37:11,970 | INFO     |   → 364/705 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/free.yaml
2026-04-15 19:37:11,970 | INFO     |   → 365/705 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/ss2088.txt
2026-04-15 19:37:11,970 | INFO     |   → 366/705: ✅ 0 взято | 🗑️ 18 мусор
2026-04-15 19:37:11,970 | INFO     |   → 367/705: ✅ 0 взято | 🗑️ 18 мусор
2026-04-15 19:37:11,970 | INFO     |   → 368/705: ✅ 6 взято | 🗑️ 78 мусор
2026-04-15 19:37:11,970 | INFO     |   → 369/705: ✅ 6 взято | 🗑️ 4 мусор
2026-04-15 19:37:11,970 | INFO     |   → 370/705: ✅ 0 взято | 🗑️ 2 мусор
2026-04-15 19:37:11,970 | INFO     |   → 371/705: ✅ 0 взято | 🗑️ 2 мусор
2026-04-15 19:37:11,970 | INFO     |   → 372/705: ✅ 0 взято | 🗑️ 2 мусор
2026-04-15 19:37:11,970 | INFO     |   → 373/705: ✅ 0 взято | 🗑️ 3 мусор
2026-04-15 19:37:11,970 | INFO     |   → 374/705: ✅ 0 взято | 🗑️ 2 мусор
2026-04-15 19:37:11,970 | INFO     |   → 375/705: ✅ 0 взято | 🗑️ 10 мусор
2026-04-15 19:37:11,970 | INFO     |   → 376/705: ✅ 2 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,970 | INFO     |   → 377/705: ✅ 0 взято | 🗑️ 11 мусор
2026-04-15 19:37:11,970 | INFO     |   → 378/705: ✅ 0 взято | 🗑️ 2 мусор
2026-04-15 19:37:11,970 | INFO     |   → 379/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,970 | INFO     |   → 380/705: ✅ 97 взято | 🗑️ 2403 мусор
2026-04-15 19:37:11,970 | INFO     |   → 381/705: ✅ 49 взято | 🗑️ 97 мусор
2026-04-15 19:37:11,970 | INFO     |   → 382/705: ✅ 6 взято | 🗑️ 113 мусор
2026-04-15 19:37:11,970 | INFO     |   → 383/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,970 | INFO     |   → 384/705: ✅ 1 взято | 🗑️ 25 мусор
2026-04-15 19:37:11,970 | INFO     |   → 385/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,971 | INFO     |   → 386/705: ✅ 13 взято | 🗑️ 19 мусор
2026-04-15 19:37:11,971 | INFO     |   → 387/705: ✅ 0 взято | 🗑️ 5 мусор
2026-04-15 19:37:11,971 | INFO     |   → 388/705: ✅ 2 взято | 🗑️ 80 мусор
2026-04-15 19:37:11,971 | INFO     |   → 389/705 ❌ HTTP 404 — https://raw.githubusercontent.com/free-nodes/v2rayfree/main/v2
2026-04-15 19:37:11,971 | INFO     |   → 390/705 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/trojan/main/trojan.txt
2026-04-15 19:37:11,971 | INFO     |   → 391/705 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/vless/main/vless.txt
2026-04-15 19:37:11,971 | INFO     |   → 392/705 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/vmess/main/vmess.txt
2026-04-15 19:37:11,971 | INFO     |   → 393/705: ✅ 5 взято | 🗑️ 169 мусор
2026-04-15 19:37:11,971 | INFO     |   → 394/705: ✅ 34 взято | 🗑️ 121 мусор
2026-04-15 19:37:11,971 | INFO     |   → 395/705: ✅ 4 взято | 🗑️ 97 мусор
2026-04-15 19:37:11,971 | INFO     |   → 396/705 ❌ HTTP 404 — https://raw.githubusercontent.com/free18/v2ray/main/Clash.yaml
2026-04-15 19:37:11,971 | INFO     |   → 397/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,971 | INFO     |   → 398/705: ✅ 0 взято | 🗑️ 15 мусор
2026-04-15 19:37:11,971 | INFO     |   → 399/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,971 | INFO     |   → 400/705: ✅ 0 взято | 🗑️ 8 мусор
2026-04-15 19:37:11,971 | INFO     |   → 401/705: ✅ 0 взято | 🗑️ 8 мусор
2026-04-15 19:37:11,971 | INFO     |   → 402/705: ✅ 0 взято | 🗑️ 8 мусор
2026-04-15 19:37:11,971 | INFO     |   → 403/705: ✅ 0 взято | 🗑️ 8 мусор
2026-04-15 19:37:11,971 | INFO     |   → 404/705 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUB/3e6a7786a1601ee3723e8d043ae79e70dbdfd9a8/v2rayconfigs.txt
2026-04-15 19:37:11,971 | INFO     |   → 405/705 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUBSCRIPTION_LINK/main/v2rayconfigs.txt
2026-04-15 19:37:11,971 | INFO     |   → 406/705 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/http.txt
2026-04-15 19:37:11,971 | INFO     |   → 407/705 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/https.txt
2026-04-15 19:37:11,971 | INFO     |   → 408/705 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4.txt
2026-04-15 19:37:11,971 | INFO     |   → 409/705 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4a.txt
2026-04-15 19:37:11,971 | INFO     |   → 410/705 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5.txt
2026-04-15 19:37:11,971 | INFO     |   → 411/705 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5h.txt
2026-04-15 19:37:11,971 | INFO     |   → 412/705 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ss.txt
2026-04-15 19:37:11,971 | INFO     |   → 413/705 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ssr.txt
2026-04-15 19:37:11,971 | INFO     |   → 414/705 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/trojan.txt
2026-04-15 19:37:11,971 | INFO     |   → 415/705 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vless.txt
2026-04-15 19:37:11,971 | INFO     |   → 416/705 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vmess.txt
2026-04-15 19:37:11,972 | INFO     |   → 417/705: ✅ 0 взято | 🗑️ 17 мусор
2026-04-15 19:37:11,972 | INFO     |   → 418/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,972 | INFO     |   → 419/705: ✅ 4 взято | 🗑️ 63 мусор
2026-04-15 19:37:11,972 | INFO     |   → 420/705 ❌ HTTP 404 — https://raw.githubusercontent.com/hameed-maleki/TVC/89a4522969c57dcc22458cae9898426e5c4f2679/lite/config.txt
2026-04-15 19:37:11,972 | INFO     |   → 421/705: ✅ 5 взято | 🗑️ 132 мусор
2026-04-15 19:37:11,972 | INFO     |   → 422/705: ✅ 0 взято | 🗑️ 56 мусор
2026-04-15 19:37:11,972 | INFO     |   → 423/705 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/V2ray
2026-04-15 19:37:11,972 | INFO     |   → 424/705 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/clash
2026-04-15 19:37:11,972 | INFO     |   → 425/705 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/Autoproxy/6cf946ddfc677a29062007e4b47d70674474baa7/sub/2401/240110.txt
2026-04-15 19:37:11,972 | INFO     |   → 426/705 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/V2ray-Configs/7d9aa0dabf947af180a7dd6302818ed37950531a/Sub1.txt
2026-04-15 19:37:11,972 | INFO     |   → 427/705: ✅ 0 взято | 🗑️ 14 мусор
2026-04-15 19:37:11,972 | INFO     |   → 428/705: ✅ 16 взято | 🗑️ 16 мусор
2026-04-15 19:37:11,972 | INFO     |   → 429/705 ❌ HTTP 404 — https://raw.githubusercontent.com/iboxz/free-v2ray-collector/main/main
2026-04-15 19:37:11,972 | INFO     |   → 430/705: ✅ 13 взято | 🗑️ 14 мусор
2026-04-15 19:37:11,972 | INFO     |   → 431/705: ✅ 10 взято | 🗑️ 14 мусор
2026-04-15 19:37:11,972 | INFO     |   → 432/705: ✅ 60 взято | 🗑️ 280 мусор
2026-04-15 19:37:11,972 | INFO     |   → 433/705 ❌ HTTP 404 — https://raw.githubusercontent.com/igareck/vpn-configs-for-russia/refs/heads/main/Vless-Reality-White-Lists-Rus-Cable.txt
2026-04-15 19:37:11,972 | INFO     |   → 434/705: ✅ 149 взято | 🗑️ 1 мусор
2026-04-15 19:37:11,972 | INFO     |   → 435/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,972 | INFO     |   → 436/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,972 | INFO     |   → 437/705: ✅ 23 взято | 🗑️ 9 мусор
2026-04-15 19:37:11,972 | INFO     |   → 438/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,972 | INFO     |   → 439/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,972 | INFO     |   → 440/705: ✅ 0 взято | 🗑️ 12 мусор
2026-04-15 19:37:11,972 | INFO     |   → 441/705: ✅ 0 взято | 🗑️ 43 мусор
2026-04-15 19:37:11,972 | INFO     |   → 442/705 ❌ HTTP 404 — https://raw.githubusercontent.com/jw853355718/clash_233/master/config.yml
2026-04-15 19:37:11,972 | INFO     |   → 443/705: ✅ 0 взято | 🗑️ 210 мусор
2026-04-15 19:37:11,972 | INFO     |   → 444/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,972 | INFO     |   → 445/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,972 | INFO     |   → 446/705 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud.yaml
2026-04-15 19:37:11,972 | INFO     |   → 447/705 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud2.yaml
2026-04-15 19:37:11,972 | INFO     |   → 448/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,972 | INFO     |   → 449/705 ❌ HTTP 404 — https://raw.githubusercontent.com/learnhard-cn/free_proxy_ss/main/clash/config.yaml
2026-04-15 19:37:11,972 | INFO     |   → 450/705: ✅ 0 взято | 🗑️ 8 мусор
2026-04-15 19:37:11,972 | INFO     |   → 451/705: ✅ 0 взято | 🗑️ 4 мусор
2026-04-15 19:37:11,972 | INFO     |   → 452/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,972 | INFO     |   → 453/705: ✅ 0 взято | 🗑️ 4 мусор
2026-04-15 19:37:11,972 | INFO     |   → 454/705: ✅ 0 взято | 🗑️ 149 мусор
2026-04-15 19:37:11,972 | INFO     |   → 455/705: ✅ 0 взято | 🗑️ 421 мусор
2026-04-15 19:37:11,972 | INFO     |   → 456/705 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/ssr
2026-04-15 19:37:11,972 | INFO     |   → 457/705 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/v2dy
2026-04-15 19:37:11,972 | INFO     |   → 458/705: ✅ 0 взято | 🗑️ 53 мусор
2026-04-15 19:37:11,972 | INFO     |   → 459/705 ❌ HTTP 404 — https://raw.githubusercontent.com/luxl-1379/merge/77247d23def72b25226dfa741614e9b07a569c72/sub/sub_merge_base64.txt
2026-04-15 19:37:11,972 | INFO     |   → 460/705: ✅ 146 взято | 🗑️ 343 мусор
2026-04-15 19:37:11,972 | INFO     |   → 461/705: ✅ 0 взято | 🗑️ 135 мусор
2026-04-15 19:37:11,973 | INFO     |   → 462/705: ✅ 688 взято | 🗑️ 3902 мусор
2026-04-15 19:37:11,973 | INFO     |   → 463/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,973 | INFO     |   → 464/705: ✅ 0 взято | 🗑️ 3902 мусор
2026-04-15 19:37:11,973 | INFO     |   → 465/705: ✅ 20 взято | 🗑️ 370 мусор
2026-04-15 19:37:11,973 | INFO     |   → 466/705 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/Clash-V2ray/main/v2ray
2026-04-15 19:37:11,973 | INFO     |   → 467/705: ✅ 15 взято | 🗑️ 417 мусор
2026-04-15 19:37:11,973 | INFO     |   → 468/705: ✅ 6 взято | 🗑️ 102 мусор
2026-04-15 19:37:11,973 | INFO     |   → 469/705: ✅ 716 взято | 🗑️ 6258 мусор
2026-04-15 19:37:11,973 | INFO     |   → 470/705: ✅ 8 взято | 🗑️ 853 мусор
2026-04-15 19:37:11,973 | INFO     |   → 471/705: ✅ 32 взято | 🗑️ 69 мусор
2026-04-15 19:37:11,973 | INFO     |   → 472/705 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/mix
2026-04-15 19:37:11,973 | INFO     |   → 473/705 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/reality
2026-04-15 19:37:11,973 | INFO     |   → 474/705 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/shadowsocks
2026-04-15 19:37:11,973 | INFO     |   → 475/705 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/trojan
2026-04-15 19:37:11,973 | INFO     |   → 476/705 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vless
2026-04-15 19:37:11,973 | INFO     |   → 477/705 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vmess
2026-04-15 19:37:11,973 | INFO     |   → 478/705: ✅ 0 взято | 🗑️ 61 мусор
2026-04-15 19:37:11,973 | INFO     |   → 479/705: ✅ 0 взято | 🗑️ 61 мусор
2026-04-15 19:37:11,973 | INFO     |   → 480/705: ✅ 0 взято | 🗑️ 61 мусор
2026-04-15 19:37:11,973 | INFO     |   → 481/705: ✅ 469 взято | 🗑️ 11824 мусор
2026-04-15 19:37:11,973 | INFO     |   → 482/705: ✅ 0 взято | 🗑️ 11824 мусор
2026-04-15 19:37:11,973 | INFO     |   → 483/705: ✅ 0 взято | 🗑️ 3247 мусор
2026-04-15 19:37:11,973 | INFO     |   → 484/705: ✅ 0 взято | 🗑️ 1251 мусор
2026-04-15 19:37:11,973 | INFO     |   → 485/705: ✅ 0 взято | 🗑️ 3463 мусор
2026-04-15 19:37:11,973 | INFO     |   → 486/705: ✅ 0 взято | 🗑️ 3863 мусор
2026-04-15 19:37:11,973 | INFO     |   → 487/705 ❌ HTTP 404 — https://raw.githubusercontent.com/mianous/qiren/main/qiren.txt
2026-04-15 19:37:11,973 | INFO     |   → 488/705 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/V2RayCFGDumper/refs/heads/main/config.txt
2026-04-15 19:37:11,973 | INFO     |   → 489/705 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/multi-proxy-config-fetcher/refs/heads/main/configs/proxy_configs.txt
2026-04-15 19:37:11,973 | INFO     |   → 490/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,973 | INFO     |   → 491/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,973 | INFO     |   → 492/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,973 | INFO     |   → 493/705: ✅ 15 взято | 🗑️ 46 мусор
2026-04-15 19:37:11,974 | INFO     |   → 494/705: ✅ 0 взято | 🗑️ 280 мусор
2026-04-15 19:37:11,974 | INFO     |   → 495/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,974 | INFO     |   → 496/705: ✅ 28 взято | 🗑️ 93 мусор
2026-04-15 19:37:11,974 | INFO     |   → 497/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,974 | INFO     |   → 498/705: ✅ 15 взято | 🗑️ 70 мусор
2026-04-15 19:37:11,974 | INFO     |   → 499/705: ✅ 127 взято | 🗑️ 492 мусор
2026-04-15 19:37:11,974 | INFO     |   → 500/705: ✅ 331 взято | 🗑️ 190 мусор
2026-04-15 19:37:11,974 | INFO     |   → 501/705: ✅ 27 взято | 🗑️ 742 мусор
2026-04-15 19:37:11,974 | INFO     |   → 502/705 ❌ HTTP 404 — https://raw.githubusercontent.com/obscure1990/freeVM/master/snippets/nodes.yml
2026-04-15 19:37:11,974 | INFO     |   → 503/705 ❌ HTTP 404 — https://raw.githubusercontent.com/op30mmd/things/909b38024ba14d69dc0f95c238f63bc6e930a00f/eut.txt
2026-04-15 19:37:11,974 | INFO     |   → 504/705 ❌ HTTP 404 — https://raw.githubusercontent.com/openRunner/clash-freenode/main/v2ray.txt
2026-04-15 19:37:11,974 | INFO     |   → 505/705 ❌ HTTP 404 — https://raw.githubusercontent.com/oslook/clash-freenode/main/clash.yaml
2026-04-15 19:37:11,974 | INFO     |   → 506/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,974 | INFO     |   → 507/705: ✅ 4 взято | 🗑️ 1 мусор
2026-04-15 19:37:11,974 | INFO     |   → 508/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,974 | INFO     |   → 509/705: ✅ 0 взято | 🗑️ 41 мусор
2026-04-15 19:37:11,974 | INFO     |   → 510/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,974 | INFO     |   → 511/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,974 | INFO     |   → 512/705: ✅ 0 взято | 🗑️ 19 мусор
2026-04-15 19:37:11,974 | INFO     |   → 513/705: ✅ 0 взято | 🗑️ 44 мусор
2026-04-15 19:37:11,974 | INFO     |   → 514/705: ✅ 63 взято | 🗑️ 521 мусор
2026-04-15 19:37:11,974 | INFO     |   → 515/705: ✅ 165 взято | 🗑️ 273 мусор
2026-04-15 19:37:11,974 | INFO     |   → 516/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,974 | INFO     |   → 517/705: ✅ 28 взято | 🗑️ 211 мусор
2026-04-15 19:37:11,974 | INFO     |   → 518/705: ✅ 0 взято | 🗑️ 79 мусор
2026-04-15 19:37:11,974 | INFO     |   → 519/705: ✅ 13 взято | 🗑️ 32 мусор
2026-04-15 19:37:11,974 | INFO     |   → 520/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,974 | INFO     |   → 521/705: ✅ 2 взято | 🗑️ 9 мусор
2026-04-15 19:37:11,974 | INFO     |   → 522/705: ✅ 11 взято | 🗑️ 76 мусор
2026-04-15 19:37:11,974 | INFO     |   → 523/705: ✅ 0 взято | 🗑️ 168 мусор
2026-04-15 19:37:11,974 | INFO     |   → 524/705: ✅ 0 взято | 🗑️ 79 мусор
2026-04-15 19:37:11,974 | INFO     |   → 525/705: ✅ 0 взято | 🗑️ 16 мусор
2026-04-15 19:37:11,975 | INFO     |   → 526/705 ❌ HTTP 404 — https://raw.githubusercontent.com/ronghuaxueleng/get_v2/main/pub/changfengoss.yaml
2026-04-15 19:37:11,975 | INFO     |   → 527/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,975 | INFO     |   → 528/705: ✅ 79 взято | 🗑️ 69 мусор
2026-04-15 19:37:11,975 | INFO     |   → 529/705: ✅ 0 взято | 🗑️ 69 мусор
2026-04-15 19:37:11,975 | INFO     |   → 530/705 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/CM_Vmess/refs/heads/main/test.txt
2026-04-15 19:37:11,975 | INFO     |   → 531/705 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/free.yaml
2026-04-15 19:37:11,975 | INFO     |   → 532/705 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/rx.yaml
2026-04-15 19:37:11,975 | INFO     |   → 533/705 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/dynamicAll.yaml
2026-04-15 19:37:11,975 | INFO     |   → 534/705 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/miningAll.yaml
2026-04-15 19:37:11,975 | INFO     |   → 535/705 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/srx.yaml
2026-04-15 19:37:11,975 | INFO     |   → 536/705 ❌ HTTP 404 — https://raw.githubusercontent.com/sajad-sajadi/V2ray-Collector/raw/main/output/protocols/vmess.txt
2026-04-15 19:37:11,975 | INFO     |   → 537/705 ❌ HTTP 404 — https://raw.githubusercontent.com/sakha1370/OpenRay/raw/refs/heads/main/output/all_valid_proxies.txt
2026-04-15 19:37:11,975 | INFO     |   → 538/705: ✅ 53 взято | 🗑️ 399 мусор
2026-04-15 19:37:11,975 | INFO     |   → 539/705: ✅ 0 взято | 🗑️ 399 мусор
2026-04-15 19:37:11,975 | INFO     |   → 540/705 ❌ HTTP 404 — https://raw.githubusercontent.com/samjoeyang/subscribe/main/fly
2026-04-15 19:37:11,975 | INFO     |   → 541/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,975 | INFO     |   → 542/705 ❌ HTTP 404 — https://raw.githubusercontent.com/sarina-ad/v2ray/main/v2ray
2026-04-15 19:37:11,975 | INFO     |   → 543/705 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/SSR/Sub.txt
2026-04-15 19:37:11,975 | INFO     |   → 544/705 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/V2RAY/Sub.txt
2026-04-15 19:37:11,975 | INFO     |   → 545/705: ✅ 594 взято | 🗑️ 21891 мусор
2026-04-15 19:37:11,975 | INFO     |   → 546/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,975 | INFO     |   → 547/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,975 | INFO     |   → 548/705: ✅ 3 взято | 🗑️ 49 мусор
2026-04-15 19:37:11,975 | INFO     |   → 549/705: ✅ 184 взято | 🗑️ 1689 мусор
2026-04-15 19:37:11,975 | INFO     |   → 550/705: ✅ 0 взято | 🗑️ 835 мусор
2026-04-15 19:37:11,975 | INFO     |   → 551/705: ✅ 0 взято | 🗑️ 68 мусор
2026-04-15 19:37:11,975 | INFO     |   → 552/705: ✅ 0 взято | 🗑️ 766 мусор
2026-04-15 19:37:11,975 | INFO     |   → 553/705: ✅ 0 взято | 🗑️ 20 мусор
2026-04-15 19:37:11,975 | INFO     |   → 554/705: ✅ 0 взято | 🗑️ 1689 мусор
2026-04-15 19:37:11,975 | INFO     |   → 555/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,975 | INFO     |   → 556/705 ❌ HTTP 404 — https://raw.githubusercontent.com/shirkerboy/scp/main/sub
2026-04-15 19:37:11,976 | INFO     |   → 557/705 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/nodelist.txt
2026-04-15 19:37:11,976 | INFO     |   → 558/705: ✅ 0 взято | 🗑️ 37 мусор
2026-04-15 19:37:11,976 | INFO     |   → 559/705 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/source/v2ray.txt
2026-04-15 19:37:11,976 | INFO     |   → 560/705 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/hysteria
2026-04-15 19:37:11,976 | INFO     |   → 561/705 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/juicity
2026-04-15 19:37:11,976 | INFO     |   → 562/705 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/reality
2026-04-15 19:37:11,976 | INFO     |   → 563/705 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/shadowsocks
2026-04-15 19:37:11,976 | INFO     |   → 564/705 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/trojan
2026-04-15 19:37:11,976 | INFO     |   → 565/705 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/tuic
2026-04-15 19:37:11,976 | INFO     |   → 566/705 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vless
2026-04-15 19:37:11,976 | INFO     |   → 567/705 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vmess
2026-04-15 19:37:11,976 | INFO     |   → 568/705 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/countries/jp/mixed
2026-04-15 19:37:11,976 | INFO     |   → 569/705 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/hysteria
2026-04-15 19:37:11,976 | INFO     |   → 570/705 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/juicity
2026-04-15 19:37:11,976 | INFO     |   → 571/705 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/reality
2026-04-15 19:37:11,976 | INFO     |   → 572/705 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/shadowsocks
2026-04-15 19:37:11,976 | INFO     |   → 573/705 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/trojan
2026-04-15 19:37:11,976 | INFO     |   → 574/705 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/tuic
2026-04-15 19:37:11,976 | INFO     |   → 575/705 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vless
2026-04-15 19:37:11,976 | INFO     |   → 576/705 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vmess
2026-04-15 19:37:11,976 | INFO     |   → 577/705 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/splitted/subscribe
2026-04-15 19:37:11,976 | INFO     |   → 578/705 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/Clash.yml
2026-04-15 19:37:11,976 | INFO     |   → 579/705 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/V2Ray
