2026-04-15 13:54:20,000 | INFO     | ======================================================================
2026-04-15 13:54:20,000 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-15 13:54:20,001 | INFO     | ⏰ Время старта: 2026-04-15 13:54:20
2026-04-15 13:54:20,001 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-15 13:54:20,001 | INFO     | ======================================================================
2026-04-15 13:54:20,001 | INFO     | 
2026-04-15 13:54:20,001 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-15 13:56:12,653 | INFO     |   → 402/703: ✅ 0 взято | 🗑️ 8 мусор
2026-04-15 13:56:12,653 | INFO     |   → 403/703: ✅ 0 взято | 🗑️ 8 мусор
2026-04-15 13:56:12,653 | INFO     |   → 404/703 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUB/3e6a7786a1601ee3723e8d043ae79e70dbdfd9a8/v2rayconfigs.txt
2026-04-15 13:56:12,653 | INFO     |   → 405/703 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUBSCRIPTION_LINK/main/v2rayconfigs.txt
2026-04-15 13:56:12,653 | INFO     |   → 406/703 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/http.txt
2026-04-15 13:56:12,653 | INFO     |   → 407/703 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/https.txt
2026-04-15 13:56:12,653 | INFO     |   → 408/703 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4.txt
2026-04-15 13:56:12,653 | INFO     |   → 409/703 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4a.txt
2026-04-15 13:56:12,653 | INFO     |   → 410/703 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5.txt
2026-04-15 13:56:12,653 | INFO     |   → 411/703 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5h.txt
2026-04-15 13:56:12,653 | INFO     |   → 412/703 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ss.txt
2026-04-15 13:56:12,653 | INFO     |   → 413/703 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ssr.txt
2026-04-15 13:56:12,653 | INFO     |   → 414/703 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/trojan.txt
2026-04-15 13:56:12,654 | INFO     |   → 415/703 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vless.txt
2026-04-15 13:56:12,654 | INFO     |   → 416/703 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vmess.txt
2026-04-15 13:56:12,654 | INFO     |   → 417/703: ✅ 0 взято | 🗑️ 17 мусор
2026-04-15 13:56:12,654 | INFO     |   → 418/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,654 | INFO     |   → 419/703: ✅ 4 взято | 🗑️ 63 мусор
2026-04-15 13:56:12,654 | INFO     |   → 420/703 ❌ HTTP 404 — https://raw.githubusercontent.com/hameed-maleki/TVC/89a4522969c57dcc22458cae9898426e5c4f2679/lite/config.txt
2026-04-15 13:56:12,654 | INFO     |   → 421/703: ✅ 5 взято | 🗑️ 132 мусор
2026-04-15 13:56:12,654 | INFO     |   → 422/703: ✅ 0 взято | 🗑️ 56 мусор
2026-04-15 13:56:12,654 | INFO     |   → 423/703 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/V2ray
2026-04-15 13:56:12,654 | INFO     |   → 424/703 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/clash
2026-04-15 13:56:12,654 | INFO     |   → 425/703 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/Autoproxy/6cf946ddfc677a29062007e4b47d70674474baa7/sub/2401/240110.txt
2026-04-15 13:56:12,654 | INFO     |   → 426/703 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/V2ray-Configs/7d9aa0dabf947af180a7dd6302818ed37950531a/Sub1.txt
2026-04-15 13:56:12,654 | INFO     |   → 427/703: ✅ 0 взято | 🗑️ 14 мусор
2026-04-15 13:56:12,654 | INFO     |   → 428/703: ✅ 16 взято | 🗑️ 16 мусор
2026-04-15 13:56:12,654 | INFO     |   → 429/703 ❌ HTTP 404 — https://raw.githubusercontent.com/iboxz/free-v2ray-collector/main/main
2026-04-15 13:56:12,654 | INFO     |   → 430/703: ✅ 12 взято | 🗑️ 16 мусор
2026-04-15 13:56:12,654 | INFO     |   → 431/703: ✅ 10 взято | 🗑️ 12 мусор
2026-04-15 13:56:12,654 | INFO     |   → 432/703: ✅ 64 взято | 🗑️ 276 мусор
2026-04-15 13:56:12,654 | INFO     |   → 433/703 ❌ HTTP 404 — https://raw.githubusercontent.com/igareck/vpn-configs-for-russia/refs/heads/main/Vless-Reality-White-Lists-Rus-Cable.txt
2026-04-15 13:56:12,654 | INFO     |   → 434/703: ✅ 71 взято | 🗑️ 20 мусор
2026-04-15 13:56:12,654 | INFO     |   → 435/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,654 | INFO     |   → 436/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,654 | INFO     |   → 437/703: ✅ 23 взято | 🗑️ 9 мусор
2026-04-15 13:56:12,654 | INFO     |   → 438/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,655 | INFO     |   → 439/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,655 | INFO     |   → 440/703: ✅ 0 взято | 🗑️ 12 мусор
2026-04-15 13:56:12,655 | INFO     |   → 441/703: ✅ 0 взято | 🗑️ 43 мусор
2026-04-15 13:56:12,655 | INFO     |   → 442/703 ❌ HTTP 404 — https://raw.githubusercontent.com/jw853355718/clash_233/master/config.yml
2026-04-15 13:56:12,655 | INFO     |   → 443/703: ✅ 0 взято | 🗑️ 210 мусор
2026-04-15 13:56:12,655 | INFO     |   → 444/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,655 | INFO     |   → 445/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,655 | INFO     |   → 446/703 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud.yaml
2026-04-15 13:56:12,655 | INFO     |   → 447/703 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud2.yaml
2026-04-15 13:56:12,655 | INFO     |   → 448/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,655 | INFO     |   → 449/703 ❌ HTTP 404 — https://raw.githubusercontent.com/learnhard-cn/free_proxy_ss/main/clash/config.yaml
2026-04-15 13:56:12,655 | INFO     |   → 450/703: ✅ 0 взято | 🗑️ 8 мусор
2026-04-15 13:56:12,655 | INFO     |   → 451/703: ✅ 0 взято | 🗑️ 4 мусор
2026-04-15 13:56:12,655 | INFO     |   → 452/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,655 | INFO     |   → 453/703: ✅ 0 взято | 🗑️ 4 мусор
2026-04-15 13:56:12,655 | INFO     |   → 454/703: ✅ 0 взято | 🗑️ 149 мусор
2026-04-15 13:56:12,655 | INFO     |   → 455/703: ✅ 0 взято | 🗑️ 421 мусор
2026-04-15 13:56:12,655 | INFO     |   → 456/703 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/ssr
2026-04-15 13:56:12,655 | INFO     |   → 457/703 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/v2dy
2026-04-15 13:56:12,655 | INFO     |   → 458/703: ✅ 0 взято | 🗑️ 53 мусор
2026-04-15 13:56:12,655 | INFO     |   → 459/703 ❌ HTTP 404 — https://raw.githubusercontent.com/luxl-1379/merge/77247d23def72b25226dfa741614e9b07a569c72/sub/sub_merge_base64.txt
2026-04-15 13:56:12,655 | INFO     |   → 460/703: ✅ 146 взято | 🗑️ 343 мусор
2026-04-15 13:56:12,655 | INFO     |   → 461/703: ✅ 0 взято | 🗑️ 128 мусор
2026-04-15 13:56:12,655 | INFO     |   → 462/703: ✅ 675 взято | 🗑️ 3902 мусор
2026-04-15 13:56:12,655 | INFO     |   → 463/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,655 | INFO     |   → 464/703: ✅ 0 взято | 🗑️ 3902 мусор
2026-04-15 13:56:12,655 | INFO     |   → 465/703: ✅ 20 взято | 🗑️ 370 мусор
2026-04-15 13:56:12,655 | INFO     |   → 466/703 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/Clash-V2ray/main/v2ray
2026-04-15 13:56:12,656 | INFO     |   → 467/703: ✅ 15 взято | 🗑️ 417 мусор
2026-04-15 13:56:12,656 | INFO     |   → 468/703: ✅ 6 взято | 🗑️ 102 мусор
2026-04-15 13:56:12,656 | INFO     |   → 469/703: ✅ 716 взято | 🗑️ 6258 мусор
2026-04-15 13:56:12,656 | INFO     |   → 470/703: ✅ 8 взято | 🗑️ 853 мусор
2026-04-15 13:56:12,656 | INFO     |   → 471/703: ✅ 32 взято | 🗑️ 69 мусор
2026-04-15 13:56:12,656 | INFO     |   → 472/703 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/mix
2026-04-15 13:56:12,656 | INFO     |   → 473/703 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/reality
2026-04-15 13:56:12,656 | INFO     |   → 474/703 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/shadowsocks
2026-04-15 13:56:12,656 | INFO     |   → 475/703 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/trojan
2026-04-15 13:56:12,656 | INFO     |   → 476/703 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vless
2026-04-15 13:56:12,656 | INFO     |   → 477/703 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vmess
2026-04-15 13:56:12,656 | INFO     |   → 478/703: ✅ 0 взято | 🗑️ 97 мусор
2026-04-15 13:56:12,656 | INFO     |   → 479/703: ✅ 0 взято | 🗑️ 97 мусор
2026-04-15 13:56:12,656 | INFO     |   → 480/703: ✅ 0 взято | 🗑️ 97 мусор
2026-04-15 13:56:12,656 | INFO     |   → 481/703: ✅ 455 взято | 🗑️ 11860 мусор
2026-04-15 13:56:12,656 | INFO     |   → 482/703: ✅ 0 взято | 🗑️ 11860 мусор
2026-04-15 13:56:12,656 | INFO     |   → 483/703: ✅ 0 взято | 🗑️ 3240 мусор
2026-04-15 13:56:12,656 | INFO     |   → 484/703: ✅ 0 взято | 🗑️ 1276 мусор
2026-04-15 13:56:12,656 | INFO     |   → 485/703: ✅ 0 взято | 🗑️ 3476 мусор
2026-04-15 13:56:12,656 | INFO     |   → 486/703: ✅ 0 взято | 🗑️ 3868 мусор
2026-04-15 13:56:12,656 | INFO     |   → 487/703 ❌ HTTP 404 — https://raw.githubusercontent.com/mianous/qiren/main/qiren.txt
2026-04-15 13:56:12,656 | INFO     |   → 488/703 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/V2RayCFGDumper/refs/heads/main/config.txt
2026-04-15 13:56:12,656 | INFO     |   → 489/703 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/multi-proxy-config-fetcher/refs/heads/main/configs/proxy_configs.txt
2026-04-15 13:56:12,656 | INFO     |   → 490/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,656 | INFO     |   → 491/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,656 | INFO     |   → 492/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,656 | INFO     |   → 493/703: ✅ 15 взято | 🗑️ 46 мусор
2026-04-15 13:56:12,657 | INFO     |   → 494/703: ✅ 0 взято | 🗑️ 276 мусор
2026-04-15 13:56:12,657 | INFO     |   → 495/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,657 | INFO     |   → 496/703: ✅ 28 взято | 🗑️ 93 мусор
2026-04-15 13:56:12,657 | INFO     |   → 497/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,657 | INFO     |   → 498/703: ✅ 15 взято | 🗑️ 70 мусор
2026-04-15 13:56:12,657 | INFO     |   → 499/703: ✅ 127 взято | 🗑️ 492 мусор
2026-04-15 13:56:12,657 | INFO     |   → 500/703: ✅ 331 взято | 🗑️ 190 мусор
2026-04-15 13:56:12,657 | INFO     |   → 501/703: ✅ 27 взято | 🗑️ 786 мусор
2026-04-15 13:56:12,657 | INFO     |   → 502/703 ❌ HTTP 404 — https://raw.githubusercontent.com/obscure1990/freeVM/master/snippets/nodes.yml
2026-04-15 13:56:12,657 | INFO     |   → 503/703 ❌ HTTP 404 — https://raw.githubusercontent.com/op30mmd/things/909b38024ba14d69dc0f95c238f63bc6e930a00f/eut.txt
2026-04-15 13:56:12,657 | INFO     |   → 504/703 ❌ HTTP 404 — https://raw.githubusercontent.com/openRunner/clash-freenode/main/v2ray.txt
2026-04-15 13:56:12,657 | INFO     |   → 505/703 ❌ HTTP 404 — https://raw.githubusercontent.com/oslook/clash-freenode/main/clash.yaml
2026-04-15 13:56:12,657 | INFO     |   → 506/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,657 | INFO     |   → 507/703: ✅ 4 взято | 🗑️ 1 мусор
2026-04-15 13:56:12,657 | INFO     |   → 508/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,657 | INFO     |   → 509/703: ✅ 0 взято | 🗑️ 48 мусор
2026-04-15 13:56:12,657 | INFO     |   → 510/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,657 | INFO     |   → 511/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,657 | INFO     |   → 512/703: ✅ 0 взято | 🗑️ 19 мусор
2026-04-15 13:56:12,657 | INFO     |   → 513/703: ✅ 0 взято | 🗑️ 44 мусор
2026-04-15 13:56:12,657 | INFO     |   → 514/703: ✅ 63 взято | 🗑️ 521 мусор
2026-04-15 13:56:12,657 | INFO     |   → 515/703: ✅ 165 взято | 🗑️ 273 мусор
2026-04-15 13:56:12,657 | INFO     |   → 516/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,657 | INFO     |   → 517/703: ✅ 28 взято | 🗑️ 211 мусор
2026-04-15 13:56:12,658 | INFO     |   → 518/703: ✅ 0 взято | 🗑️ 79 мусор
2026-04-15 13:56:12,658 | INFO     |   → 519/703: ✅ 13 взято | 🗑️ 32 мусор
2026-04-15 13:56:12,658 | INFO     |   → 520/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,658 | INFO     |   → 521/703: ✅ 2 взято | 🗑️ 9 мусор
2026-04-15 13:56:12,658 | INFO     |   → 522/703: ✅ 11 взято | 🗑️ 76 мусор
2026-04-15 13:56:12,658 | INFO     |   → 523/703: ✅ 0 взято | 🗑️ 168 мусор
2026-04-15 13:56:12,658 | INFO     |   → 524/703: ✅ 0 взято | 🗑️ 79 мусор
2026-04-15 13:56:12,658 | INFO     |   → 525/703: ✅ 0 взято | 🗑️ 16 мусор
2026-04-15 13:56:12,658 | INFO     |   → 526/703 ❌ HTTP 404 — https://raw.githubusercontent.com/ronghuaxueleng/get_v2/main/pub/changfengoss.yaml
2026-04-15 13:56:12,658 | INFO     |   → 527/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,658 | INFO     |   → 528/703: ✅ 74 взято | 🗑️ 73 мусор
2026-04-15 13:56:12,658 | INFO     |   → 529/703: ✅ 0 взято | 🗑️ 73 мусор
2026-04-15 13:56:12,658 | INFO     |   → 530/703 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/CM_Vmess/refs/heads/main/test.txt
2026-04-15 13:56:12,658 | INFO     |   → 531/703 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/free.yaml
2026-04-15 13:56:12,658 | INFO     |   → 532/703 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/rx.yaml
2026-04-15 13:56:12,658 | INFO     |   → 533/703 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/dynamicAll.yaml
2026-04-15 13:56:12,658 | INFO     |   → 534/703 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/miningAll.yaml
2026-04-15 13:56:12,658 | INFO     |   → 535/703 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/srx.yaml
2026-04-15 13:56:12,658 | INFO     |   → 536/703 ❌ HTTP 404 — https://raw.githubusercontent.com/sajad-sajadi/V2ray-Collector/raw/main/output/protocols/vmess.txt
2026-04-15 13:56:12,658 | INFO     |   → 537/703 ❌ HTTP 404 — https://raw.githubusercontent.com/sakha1370/OpenRay/raw/refs/heads/main/output/all_valid_proxies.txt
2026-04-15 13:56:12,658 | INFO     |   → 538/703: ✅ 53 взято | 🗑️ 399 мусор
2026-04-15 13:56:12,658 | INFO     |   → 539/703: ✅ 0 взято | 🗑️ 399 мусор
2026-04-15 13:56:12,658 | INFO     |   → 540/703 ❌ HTTP 404 — https://raw.githubusercontent.com/samjoeyang/subscribe/main/fly
2026-04-15 13:56:12,658 | INFO     |   → 541/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,658 | INFO     |   → 542/703 ❌ HTTP 404 — https://raw.githubusercontent.com/sarina-ad/v2ray/main/v2ray
2026-04-15 13:56:12,658 | INFO     |   → 543/703 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/SSR/Sub.txt
2026-04-15 13:56:12,658 | INFO     |   → 544/703 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/V2RAY/Sub.txt
2026-04-15 13:56:12,659 | INFO     |   → 545/703: ✅ 579 взято | 🗑️ 21724 мусор
2026-04-15 13:56:12,659 | INFO     |   → 546/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,659 | INFO     |   → 547/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,659 | INFO     |   → 548/703: ✅ 3 взято | 🗑️ 49 мусор
2026-04-15 13:56:12,659 | INFO     |   → 549/703: ✅ 188 взято | 🗑️ 1657 мусор
2026-04-15 13:56:12,659 | INFO     |   → 550/703: ✅ 0 взято | 🗑️ 819 мусор
2026-04-15 13:56:12,659 | INFO     |   → 551/703: ✅ 0 взято | 🗑️ 68 мусор
2026-04-15 13:56:12,659 | INFO     |   → 552/703: ✅ 0 взято | 🗑️ 750 мусор
2026-04-15 13:56:12,659 | INFO     |   → 553/703: ✅ 0 взято | 🗑️ 20 мусор
2026-04-15 13:56:12,659 | INFO     |   → 554/703: ✅ 0 взято | 🗑️ 1657 мусор
2026-04-15 13:56:12,659 | INFO     |   → 555/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,659 | INFO     |   → 556/703 ❌ HTTP 404 — https://raw.githubusercontent.com/shirkerboy/scp/main/sub
2026-04-15 13:56:12,659 | INFO     |   → 557/703 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/nodelist.txt
2026-04-15 13:56:12,659 | INFO     |   → 558/703: ✅ 1 взято | 🗑️ 41 мусор
2026-04-15 13:56:12,659 | INFO     |   → 559/703 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/source/v2ray.txt
2026-04-15 13:56:12,659 | INFO     |   → 560/703 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/hysteria
2026-04-15 13:56:12,659 | INFO     |   → 561/703 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/juicity
2026-04-15 13:56:12,659 | INFO     |   → 562/703 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/reality
2026-04-15 13:56:12,659 | INFO     |   → 563/703 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/shadowsocks
2026-04-15 13:56:12,659 | INFO     |   → 564/703 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/trojan
2026-04-15 13:56:12,659 | INFO     |   → 565/703 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/tuic
2026-04-15 13:56:12,659 | INFO     |   → 566/703 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vless
2026-04-15 13:56:12,659 | INFO     |   → 567/703 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vmess
2026-04-15 13:56:12,659 | INFO     |   → 568/703 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/countries/jp/mixed
2026-04-15 13:56:12,659 | INFO     |   → 569/703 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/hysteria
2026-04-15 13:56:12,660 | INFO     |   → 570/703 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/juicity
2026-04-15 13:56:12,660 | INFO     |   → 571/703 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/reality
2026-04-15 13:56:12,660 | INFO     |   → 572/703 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/shadowsocks
2026-04-15 13:56:12,660 | INFO     |   → 573/703 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/trojan
2026-04-15 13:56:12,660 | INFO     |   → 574/703 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/tuic
2026-04-15 13:56:12,660 | INFO     |   → 575/703 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vless
2026-04-15 13:56:12,660 | INFO     |   → 576/703 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vmess
2026-04-15 13:56:12,660 | INFO     |   → 577/703 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/splitted/subscribe
2026-04-15 13:56:12,660 | INFO     |   → 578/703 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/Clash.yml
2026-04-15 13:56:12,660 | INFO     |   → 579/703 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/V2Ray
2026-04-15 13:56:12,660 | INFO     |   → 580/703 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ss-sub
2026-04-15 13:56:12,660 | INFO     |   → 581/703 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ssrsub
2026-04-15 13:56:12,660 | INFO     |   → 582/703 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/trojan
2026-04-15 13:56:12,660 | INFO     |   → 583/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,660 | INFO     |   → 584/703: ✅ 2 взято | 🗑️ 12 мусор
2026-04-15 13:56:12,660 | INFO     |   → 585/703: ✅ 0 взято | 🗑️ 13 мусор
2026-04-15 13:56:12,660 | INFO     |   → 586/703: ✅ 0 взято | 🗑️ 13 мусор
2026-04-15 13:56:12,660 | INFO     |   → 587/703 ❌ HTTP 404 — https://raw.githubusercontent.com/tbbatbb/Proxy/master/dist/clash.config.yaml
2026-04-15 13:56:12,660 | INFO     |   → 588/703: ✅ 2 взято | 🗑️ 35 мусор
2026-04-15 13:56:12,660 | INFO     |   → 589/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,660 | INFO     |   → 590/703: ✅ 5 взято | 🗑️ 111 мусор
2026-04-15 13:56:12,660 | INFO     |   → 591/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,660 | INFO     |   → 592/703: ✅ 0 взято | 🗑️ 72 мусор
2026-04-15 13:56:12,660 | INFO     |   → 593/703 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/Autoproxy/a81f840ab2364124133572ec94e4b81fb0d4e58d/sub/2401/240104.txt
2026-04-15 13:56:12,660 | INFO     |   → 594/703 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/V2ray-Configs/31f493c584d0c7b56350f4a34d80c53ad82bcc18/Sub9.txt
2026-04-15 13:56:12,661 | INFO     |   → 595/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,661 | INFO     |   → 596/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,661 | INFO     |   → 597/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,661 | INFO     |   → 598/703: ✅ 283 взято | 🗑️ 9640 мусор
2026-04-15 13:56:12,661 | INFO     |   → 599/703: ✅ 281 взято | 🗑️ 10086 мусор
2026-04-15 13:56:12,661 | INFO     |   → 600/703: ✅ 280 взято | 🗑️ 9675 мусор
2026-04-15 13:56:12,661 | INFO     |   → 601/703: ✅ 334 взято | 🗑️ 9823 мусор
2026-04-15 13:56:12,661 | INFO     |   → 602/703: ✅ 350 взято | 🗑️ 9639 мусор
2026-04-15 13:56:12,661 | INFO     |   → 603/703: ✅ 125 взято | 🗑️ 7919 мусор
2026-04-15 13:56:12,661 | INFO     |   → 604/703: ✅ 135 взято | 🗑️ 4836 мусор
2026-04-15 13:56:12,661 | INFO     |   → 605/703: ✅ 502 взято | 🗑️ 7659 мусор
2026-04-15 13:56:12,661 | INFO     |   → 606/703: ✅ 631 взято | 🗑️ 8081 мусор
2026-04-15 13:56:12,661 | INFO     |   → 607/703: ✅ 202 взято | 🗑️ 5131 мусор
2026-04-15 13:56:12,661 | INFO     |   → 608/703 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/chromego_merge/main/sub/merged_proxies.yaml
2026-04-15 13:56:12,661 | INFO     |   → 609/703 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/get_proxy/main/dist/clash.config.yaml
2026-04-15 13:56:12,661 | INFO     |   → 610/703: ✅ 0 взято | 🗑️ 10 мусор
2026-04-15 13:56:12,661 | INFO     |   → 611/703: ✅ 0 взято | 🗑️ 10 мусор
2026-04-15 13:56:12,661 | INFO     |   → 612/703: ✅ 0 взято | 🗑️ 4 мусор
2026-04-15 13:56:12,661 | INFO     |   → 613/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,661 | INFO     |   → 614/703: ✅ 0 взято | 🗑️ 4 мусор
2026-04-15 13:56:12,661 | INFO     |   → 615/703: ✅ 106 взято | 🗑️ 689 мусор
2026-04-15 13:56:12,661 | INFO     |   → 616/703: ✅ 48 взято | 🗑️ 841 мусор
2026-04-15 13:56:12,661 | INFO     |   → 617/703: ✅ 21 взято | 🗑️ 789 мусор
