2026-04-16 14:04:44,721 | INFO     | ======================================================================
2026-04-16 14:04:44,721 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-16 14:04:44,721 | INFO     | ⏰ Время старта: 2026-04-16 14:04:44
2026-04-16 14:04:44,721 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-16 14:04:44,721 | INFO     | ======================================================================
2026-04-16 14:04:44,721 | INFO     | 
2026-04-16 14:04:44,721 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-16 14:06:34,777 | INFO     |   → 403/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,777 | INFO     |   → 404/713: ✅ 0 взято | 🗑️ 15 мусор
2026-04-16 14:06:34,777 | INFO     |   → 405/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,777 | INFO     |   → 406/713: ✅ 0 взято | 🗑️ 8 мусор
2026-04-16 14:06:34,777 | INFO     |   → 407/713: ✅ 0 взято | 🗑️ 8 мусор
2026-04-16 14:06:34,777 | INFO     |   → 408/713: ✅ 0 взято | 🗑️ 8 мусор
2026-04-16 14:06:34,777 | INFO     |   → 409/713: ✅ 0 взято | 🗑️ 8 мусор
2026-04-16 14:06:34,777 | INFO     |   → 410/713 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUB/3e6a7786a1601ee3723e8d043ae79e70dbdfd9a8/v2rayconfigs.txt
2026-04-16 14:06:34,777 | INFO     |   → 411/713 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUBSCRIPTION_LINK/main/v2rayconfigs.txt
2026-04-16 14:06:34,777 | INFO     |   → 412/713 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/http.txt
2026-04-16 14:06:34,777 | INFO     |   → 413/713 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/https.txt
2026-04-16 14:06:34,777 | INFO     |   → 414/713 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4.txt
2026-04-16 14:06:34,777 | INFO     |   → 415/713 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4a.txt
2026-04-16 14:06:34,777 | INFO     |   → 416/713 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5.txt
2026-04-16 14:06:34,777 | INFO     |   → 417/713 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5h.txt
2026-04-16 14:06:34,777 | INFO     |   → 418/713 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ss.txt
2026-04-16 14:06:34,777 | INFO     |   → 419/713 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ssr.txt
2026-04-16 14:06:34,778 | INFO     |   → 420/713 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/trojan.txt
2026-04-16 14:06:34,778 | INFO     |   → 421/713 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vless.txt
2026-04-16 14:06:34,778 | INFO     |   → 422/713 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vmess.txt
2026-04-16 14:06:34,778 | INFO     |   → 423/713: ✅ 0 взято | 🗑️ 17 мусор
2026-04-16 14:06:34,778 | INFO     |   → 424/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,778 | INFO     |   → 425/713: ✅ 4 взято | 🗑️ 63 мусор
2026-04-16 14:06:34,778 | INFO     |   → 426/713 ❌ HTTP 404 — https://raw.githubusercontent.com/hameed-maleki/TVC/89a4522969c57dcc22458cae9898426e5c4f2679/lite/config.txt
2026-04-16 14:06:34,778 | INFO     |   → 427/713: ✅ 5 взято | 🗑️ 132 мусор
2026-04-16 14:06:34,778 | INFO     |   → 428/713: ✅ 0 взято | 🗑️ 56 мусор
2026-04-16 14:06:34,778 | INFO     |   → 429/713 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/V2ray
2026-04-16 14:06:34,778 | INFO     |   → 430/713 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/clash
2026-04-16 14:06:34,778 | INFO     |   → 431/713 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/Autoproxy/6cf946ddfc677a29062007e4b47d70674474baa7/sub/2401/240110.txt
2026-04-16 14:06:34,778 | INFO     |   → 432/713 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/V2ray-Configs/7d9aa0dabf947af180a7dd6302818ed37950531a/Sub1.txt
2026-04-16 14:06:34,778 | INFO     |   → 433/713: ✅ 0 взято | 🗑️ 14 мусор
2026-04-16 14:06:34,778 | INFO     |   → 434/713: ✅ 16 взято | 🗑️ 16 мусор
2026-04-16 14:06:34,778 | INFO     |   → 435/713 ❌ HTTP 404 — https://raw.githubusercontent.com/iboxz/free-v2ray-collector/main/main
2026-04-16 14:06:34,778 | INFO     |   → 436/713: ✅ 13 взято | 🗑️ 20 мусор
2026-04-16 14:06:34,778 | INFO     |   → 437/713: ✅ 9 взято | 🗑️ 14 мусор
2026-04-16 14:06:34,778 | INFO     |   → 438/713: ✅ 59 взято | 🗑️ 276 мусор
2026-04-16 14:06:34,778 | INFO     |   → 439/713 ❌ HTTP 404 — https://raw.githubusercontent.com/igareck/vpn-configs-for-russia/refs/heads/main/Vless-Reality-White-Lists-Rus-Cable.txt
2026-04-16 14:06:34,778 | INFO     |   → 440/713: ✅ 21 взято | 🗑️ 13 мусор
2026-04-16 14:06:34,778 | INFO     |   → 441/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,778 | INFO     |   → 442/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,778 | INFO     |   → 443/713: ✅ 23 взято | 🗑️ 9 мусор
2026-04-16 14:06:34,778 | INFO     |   → 444/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,778 | INFO     |   → 445/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,778 | INFO     |   → 446/713: ✅ 0 взято | 🗑️ 12 мусор
2026-04-16 14:06:34,778 | INFO     |   → 447/713: ✅ 0 взято | 🗑️ 43 мусор
2026-04-16 14:06:34,779 | INFO     |   → 448/713 ❌ HTTP 404 — https://raw.githubusercontent.com/jw853355718/clash_233/master/config.yml
2026-04-16 14:06:34,779 | INFO     |   → 449/713: ✅ 0 взято | 🗑️ 210 мусор
2026-04-16 14:06:34,779 | INFO     |   → 450/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,779 | INFO     |   → 451/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,779 | INFO     |   → 452/713 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud.yaml
2026-04-16 14:06:34,779 | INFO     |   → 453/713 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud2.yaml
2026-04-16 14:06:34,779 | INFO     |   → 454/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,779 | INFO     |   → 455/713 ❌ HTTP 404 — https://raw.githubusercontent.com/learnhard-cn/free_proxy_ss/main/clash/config.yaml
2026-04-16 14:06:34,779 | INFO     |   → 456/713: ✅ 0 взято | 🗑️ 8 мусор
2026-04-16 14:06:34,779 | INFO     |   → 457/713: ✅ 0 взято | 🗑️ 4 мусор
2026-04-16 14:06:34,779 | INFO     |   → 458/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,779 | INFO     |   → 459/713: ✅ 0 взято | 🗑️ 4 мусор
2026-04-16 14:06:34,779 | INFO     |   → 460/713: ✅ 0 взято | 🗑️ 149 мусор
2026-04-16 14:06:34,779 | INFO     |   → 461/713: ✅ 0 взято | 🗑️ 421 мусор
2026-04-16 14:06:34,779 | INFO     |   → 462/713 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/ssr
2026-04-16 14:06:34,779 | INFO     |   → 463/713 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/v2dy
2026-04-16 14:06:34,779 | INFO     |   → 464/713: ✅ 0 взято | 🗑️ 53 мусор
2026-04-16 14:06:34,779 | INFO     |   → 465/713 ❌ HTTP 404 — https://raw.githubusercontent.com/luxl-1379/merge/77247d23def72b25226dfa741614e9b07a569c72/sub/sub_merge_base64.txt
2026-04-16 14:06:34,779 | INFO     |   → 466/713: ✅ 146 взято | 🗑️ 343 мусор
2026-04-16 14:06:34,779 | INFO     |   → 467/713: ✅ 0 взято | 🗑️ 133 мусор
2026-04-16 14:06:34,779 | INFO     |   → 468/713: ✅ 702 взято | 🗑️ 3901 мусор
2026-04-16 14:06:34,779 | INFO     |   → 469/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,779 | INFO     |   → 470/713: ✅ 0 взято | 🗑️ 3901 мусор
2026-04-16 14:06:34,779 | INFO     |   → 471/713: ✅ 20 взято | 🗑️ 370 мусор
2026-04-16 14:06:34,779 | INFO     |   → 472/713 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/Clash-V2ray/main/v2ray
2026-04-16 14:06:34,779 | INFO     |   → 473/713: ✅ 15 взято | 🗑️ 417 мусор
2026-04-16 14:06:34,780 | INFO     |   → 474/713: ✅ 6 взято | 🗑️ 102 мусор
2026-04-16 14:06:34,780 | INFO     |   → 475/713: ✅ 716 взято | 🗑️ 6258 мусор
2026-04-16 14:06:34,780 | INFO     |   → 476/713: ✅ 8 взято | 🗑️ 853 мусор
2026-04-16 14:06:34,780 | INFO     |   → 477/713: ✅ 32 взято | 🗑️ 69 мусор
2026-04-16 14:06:34,780 | INFO     |   → 478/713 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/mix
2026-04-16 14:06:34,780 | INFO     |   → 479/713 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/reality
2026-04-16 14:06:34,780 | INFO     |   → 480/713 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/shadowsocks
2026-04-16 14:06:34,780 | INFO     |   → 481/713 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/trojan
2026-04-16 14:06:34,780 | INFO     |   → 482/713 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vless
2026-04-16 14:06:34,780 | INFO     |   → 483/713 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vmess
2026-04-16 14:06:34,780 | INFO     |   → 484/713: ✅ 0 взято | 🗑️ 174 мусор
2026-04-16 14:06:34,780 | INFO     |   → 485/713: ✅ 0 взято | 🗑️ 174 мусор
2026-04-16 14:06:34,780 | INFO     |   → 486/713: ✅ 0 взято | 🗑️ 174 мусор
2026-04-16 14:06:34,780 | INFO     |   → 487/713: ✅ 473 взято | 🗑️ 11982 мусор
2026-04-16 14:06:34,780 | INFO     |   → 488/713: ✅ 0 взято | 🗑️ 11982 мусор
2026-04-16 14:06:34,780 | INFO     |   → 489/713: ✅ 0 взято | 🗑️ 3286 мусор
2026-04-16 14:06:34,780 | INFO     |   → 490/713: ✅ 0 взято | 🗑️ 1266 мусор
2026-04-16 14:06:34,780 | INFO     |   → 491/713: ✅ 0 взято | 🗑️ 3552 мусор
2026-04-16 14:06:34,780 | INFO     |   → 492/713: ✅ 0 взято | 🗑️ 3878 мусор
2026-04-16 14:06:34,780 | INFO     |   → 493/713 ❌ HTTP 404 — https://raw.githubusercontent.com/mianous/qiren/main/qiren.txt
2026-04-16 14:06:34,780 | INFO     |   → 494/713 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/V2RayCFGDumper/refs/heads/main/config.txt
2026-04-16 14:06:34,780 | INFO     |   → 495/713 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/multi-proxy-config-fetcher/refs/heads/main/configs/proxy_configs.txt
2026-04-16 14:06:34,780 | INFO     |   → 496/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,780 | INFO     |   → 497/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,780 | INFO     |   → 498/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,780 | INFO     |   → 499/713: ✅ 15 взято | 🗑️ 46 мусор
2026-04-16 14:06:34,781 | INFO     |   → 500/713: ✅ 0 взято | 🗑️ 276 мусор
2026-04-16 14:06:34,781 | INFO     |   → 501/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,781 | INFO     |   → 502/713: ✅ 28 взято | 🗑️ 93 мусор
2026-04-16 14:06:34,781 | INFO     |   → 503/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,781 | INFO     |   → 504/713: ✅ 15 взято | 🗑️ 70 мусор
2026-04-16 14:06:34,781 | INFO     |   → 505/713: ✅ 127 взято | 🗑️ 492 мусор
2026-04-16 14:06:34,781 | INFO     |   → 506/713: ✅ 331 взято | 🗑️ 190 мусор
2026-04-16 14:06:34,781 | INFO     |   → 507/713: ✅ 27 взято | 🗑️ 864 мусор
2026-04-16 14:06:34,781 | INFO     |   → 508/713 ❌ HTTP 404 — https://raw.githubusercontent.com/obscure1990/freeVM/master/snippets/nodes.yml
2026-04-16 14:06:34,781 | INFO     |   → 509/713 ❌ HTTP 404 — https://raw.githubusercontent.com/op30mmd/things/909b38024ba14d69dc0f95c238f63bc6e930a00f/eut.txt
2026-04-16 14:06:34,781 | INFO     |   → 510/713 ❌ HTTP 404 — https://raw.githubusercontent.com/openRunner/clash-freenode/main/v2ray.txt
2026-04-16 14:06:34,781 | INFO     |   → 511/713 ❌ HTTP 404 — https://raw.githubusercontent.com/oslook/clash-freenode/main/clash.yaml
2026-04-16 14:06:34,781 | INFO     |   → 512/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,781 | INFO     |   → 513/713: ✅ 4 взято | 🗑️ 1 мусор
2026-04-16 14:06:34,781 | INFO     |   → 514/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,781 | INFO     |   → 515/713: ✅ 0 взято | 🗑️ 40 мусор
2026-04-16 14:06:34,781 | INFO     |   → 516/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,781 | INFO     |   → 517/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,781 | INFO     |   → 518/713: ✅ 0 взято | 🗑️ 19 мусор
2026-04-16 14:06:34,781 | INFO     |   → 519/713: ✅ 0 взято | 🗑️ 44 мусор
2026-04-16 14:06:34,781 | INFO     |   → 520/713: ✅ 63 взято | 🗑️ 521 мусор
2026-04-16 14:06:34,781 | INFO     |   → 521/713: ✅ 165 взято | 🗑️ 273 мусор
2026-04-16 14:06:34,781 | INFO     |   → 522/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,781 | INFO     |   → 523/713: ✅ 28 взято | 🗑️ 211 мусор
2026-04-16 14:06:34,781 | INFO     |   → 524/713: ✅ 0 взято | 🗑️ 79 мусор
2026-04-16 14:06:34,781 | INFO     |   → 525/713: ✅ 13 взято | 🗑️ 32 мусор
2026-04-16 14:06:34,782 | INFO     |   → 526/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,782 | INFO     |   → 527/713: ✅ 2 взято | 🗑️ 9 мусор
2026-04-16 14:06:34,782 | INFO     |   → 528/713: ✅ 11 взято | 🗑️ 76 мусор
2026-04-16 14:06:34,782 | INFO     |   → 529/713: ✅ 0 взято | 🗑️ 168 мусор
2026-04-16 14:06:34,782 | INFO     |   → 530/713: ✅ 0 взято | 🗑️ 79 мусор
2026-04-16 14:06:34,782 | INFO     |   → 531/713: ✅ 0 взято | 🗑️ 14 мусор
2026-04-16 14:06:34,782 | INFO     |   → 532/713 ❌ HTTP 404 — https://raw.githubusercontent.com/ronghuaxueleng/get_v2/main/pub/changfengoss.yaml
2026-04-16 14:06:34,782 | INFO     |   → 533/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,782 | INFO     |   → 534/713: ✅ 79 взято | 🗑️ 69 мусор
2026-04-16 14:06:34,782 | INFO     |   → 535/713: ✅ 0 взято | 🗑️ 69 мусор
2026-04-16 14:06:34,782 | INFO     |   → 536/713 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/CM_Vmess/refs/heads/main/test.txt
2026-04-16 14:06:34,782 | INFO     |   → 537/713 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/free.yaml
2026-04-16 14:06:34,782 | INFO     |   → 538/713 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/rx.yaml
2026-04-16 14:06:34,782 | INFO     |   → 539/713 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/dynamicAll.yaml
2026-04-16 14:06:34,782 | INFO     |   → 540/713 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/miningAll.yaml
2026-04-16 14:06:34,782 | INFO     |   → 541/713 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/srx.yaml
2026-04-16 14:06:34,782 | INFO     |   → 542/713 ❌ HTTP 404 — https://raw.githubusercontent.com/sajad-sajadi/V2ray-Collector/raw/main/output/protocols/vmess.txt
2026-04-16 14:06:34,782 | INFO     |   → 543/713 ❌ HTTP 404 — https://raw.githubusercontent.com/sakha1370/OpenRay/raw/refs/heads/main/output/all_valid_proxies.txt
2026-04-16 14:06:34,782 | INFO     |   → 544/713: ✅ 53 взято | 🗑️ 399 мусор
2026-04-16 14:06:34,782 | INFO     |   → 545/713: ✅ 0 взято | 🗑️ 399 мусор
2026-04-16 14:06:34,782 | INFO     |   → 546/713 ❌ HTTP 404 — https://raw.githubusercontent.com/samjoeyang/subscribe/main/fly
2026-04-16 14:06:34,782 | INFO     |   → 547/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,782 | INFO     |   → 548/713 ❌ HTTP 404 — https://raw.githubusercontent.com/sarina-ad/v2ray/main/v2ray
2026-04-16 14:06:34,782 | INFO     |   → 549/713 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/SSR/Sub.txt
2026-04-16 14:06:34,782 | INFO     |   → 550/713 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/V2RAY/Sub.txt
2026-04-16 14:06:34,782 | INFO     |   → 551/713: ✅ 605 взято | 🗑️ 21794 мусор
2026-04-16 14:06:34,783 | INFO     |   → 552/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,783 | INFO     |   → 553/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,783 | INFO     |   → 554/713: ✅ 3 взято | 🗑️ 49 мусор
2026-04-16 14:06:34,783 | INFO     |   → 555/713: ✅ 183 взято | 🗑️ 1635 мусор
2026-04-16 14:06:34,783 | INFO     |   → 556/713: ✅ 0 взято | 🗑️ 815 мусор
2026-04-16 14:06:34,783 | INFO     |   → 557/713: ✅ 0 взято | 🗑️ 60 мусор
2026-04-16 14:06:34,783 | INFO     |   → 558/713: ✅ 0 взято | 🗑️ 741 мусор
2026-04-16 14:06:34,783 | INFO     |   → 559/713: ✅ 0 взято | 🗑️ 19 мусор
2026-04-16 14:06:34,783 | INFO     |   → 560/713: ✅ 0 взято | 🗑️ 1635 мусор
2026-04-16 14:06:34,783 | INFO     |   → 561/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,783 | INFO     |   → 562/713 ❌ HTTP 404 — https://raw.githubusercontent.com/shirkerboy/scp/main/sub
2026-04-16 14:06:34,783 | INFO     |   → 563/713 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/nodelist.txt
2026-04-16 14:06:34,783 | INFO     |   → 564/713: ✅ 0 взято | 🗑️ 71 мусор
2026-04-16 14:06:34,783 | INFO     |   → 565/713 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/source/v2ray.txt
2026-04-16 14:06:34,783 | INFO     |   → 566/713 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/hysteria
2026-04-16 14:06:34,783 | INFO     |   → 567/713 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/juicity
2026-04-16 14:06:34,783 | INFO     |   → 568/713 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/reality
2026-04-16 14:06:34,783 | INFO     |   → 569/713 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/shadowsocks
2026-04-16 14:06:34,783 | INFO     |   → 570/713 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/trojan
2026-04-16 14:06:34,783 | INFO     |   → 571/713 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/tuic
2026-04-16 14:06:34,783 | INFO     |   → 572/713 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vless
2026-04-16 14:06:34,783 | INFO     |   → 573/713 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vmess
2026-04-16 14:06:34,783 | INFO     |   → 574/713 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/countries/jp/mixed
2026-04-16 14:06:34,783 | INFO     |   → 575/713 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/hysteria
2026-04-16 14:06:34,783 | INFO     |   → 576/713 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/juicity
2026-04-16 14:06:34,783 | INFO     |   → 577/713 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/reality
2026-04-16 14:06:34,783 | INFO     |   → 578/713 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/shadowsocks
2026-04-16 14:06:34,784 | INFO     |   → 579/713 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/trojan
2026-04-16 14:06:34,784 | INFO     |   → 580/713 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/tuic
2026-04-16 14:06:34,784 | INFO     |   → 581/713 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vless
2026-04-16 14:06:34,784 | INFO     |   → 582/713 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vmess
2026-04-16 14:06:34,784 | INFO     |   → 583/713 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/splitted/subscribe
2026-04-16 14:06:34,784 | INFO     |   → 584/713 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/Clash.yml
2026-04-16 14:06:34,784 | INFO     |   → 585/713 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/V2Ray
2026-04-16 14:06:34,784 | INFO     |   → 586/713 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ss-sub
2026-04-16 14:06:34,784 | INFO     |   → 587/713 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ssrsub
2026-04-16 14:06:34,784 | INFO     |   → 588/713 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/trojan
2026-04-16 14:06:34,784 | INFO     |   → 589/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,784 | INFO     |   → 590/713: ✅ 2 взято | 🗑️ 12 мусор
2026-04-16 14:06:34,784 | INFO     |   → 591/713: ✅ 0 взято | 🗑️ 13 мусор
2026-04-16 14:06:34,784 | INFO     |   → 592/713: ✅ 0 взято | 🗑️ 13 мусор
2026-04-16 14:06:34,784 | INFO     |   → 593/713 ❌ HTTP 404 — https://raw.githubusercontent.com/tbbatbb/Proxy/master/dist/clash.config.yaml
2026-04-16 14:06:34,784 | INFO     |   → 594/713: ✅ 2 взято | 🗑️ 35 мусор
2026-04-16 14:06:34,784 | INFO     |   → 595/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,784 | INFO     |   → 596/713: ✅ 5 взято | 🗑️ 111 мусор
2026-04-16 14:06:34,784 | INFO     |   → 597/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,784 | INFO     |   → 598/713: ✅ 0 взято | 🗑️ 68 мусор
2026-04-16 14:06:34,784 | INFO     |   → 599/713 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/Autoproxy/a81f840ab2364124133572ec94e4b81fb0d4e58d/sub/2401/240104.txt
2026-04-16 14:06:34,784 | INFO     |   → 600/713 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/V2ray-Configs/31f493c584d0c7b56350f4a34d80c53ad82bcc18/Sub9.txt
2026-04-16 14:06:34,784 | INFO     |   → 601/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,784 | INFO     |   → 602/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,784 | INFO     |   → 603/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,784 | INFO     |   → 604/713: ✅ 283 взято | 🗑️ 9640 мусор
2026-04-16 14:06:34,785 | INFO     |   → 605/713: ✅ 281 взято | 🗑️ 10086 мусор
2026-04-16 14:06:34,785 | INFO     |   → 606/713: ✅ 280 взято | 🗑️ 9675 мусор
2026-04-16 14:06:34,785 | INFO     |   → 607/713: ✅ 334 взято | 🗑️ 9823 мусор
2026-04-16 14:06:34,785 | INFO     |   → 608/713: ✅ 350 взято | 🗑️ 9639 мусор
2026-04-16 14:06:34,785 | INFO     |   → 609/713: ✅ 125 взято | 🗑️ 7919 мусор
2026-04-16 14:06:34,785 | INFO     |   → 610/713: ✅ 135 взято | 🗑️ 4836 мусор
2026-04-16 14:06:34,785 | INFO     |   → 611/713: ✅ 502 взято | 🗑️ 7659 мусор
2026-04-16 14:06:34,785 | INFO     |   → 612/713: ✅ 631 взято | 🗑️ 8081 мусор
2026-04-16 14:06:34,785 | INFO     |   → 613/713: ✅ 202 взято | 🗑️ 5131 мусор
2026-04-16 14:06:34,785 | INFO     |   → 614/713 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/chromego_merge/main/sub/merged_proxies.yaml
2026-04-16 14:06:34,785 | INFO     |   → 615/713 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/get_proxy/main/dist/clash.config.yaml
2026-04-16 14:06:34,785 | INFO     |   → 616/713: ✅ 0 взято | 🗑️ 10 мусор
2026-04-16 14:06:34,785 | INFO     |   → 617/713: ✅ 0 взято | 🗑️ 10 мусор
2026-04-16 14:06:34,785 | INFO     |   → 618/713: ✅ 0 взято | 🗑️ 4 мусор
