2026-04-18 19:02:35,476 | INFO     | ======================================================================
2026-04-18 19:02:35,476 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-18 19:02:35,476 | INFO     | ⏰ Время старта: 2026-04-18 19:02:35
2026-04-18 19:02:35,476 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-18 19:02:35,476 | INFO     | ======================================================================
2026-04-18 19:02:35,476 | INFO     | 
2026-04-18 19:02:35,476 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-18 19:04:01,224 | INFO     |   → 405/737: ✅ 0 взято | 🗑️ 2 мусор
2026-04-18 19:04:01,224 | INFO     |   → 406/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,224 | INFO     |   → 407/737: ✅ 97 взято | 🗑️ 2403 мусор
2026-04-18 19:04:01,224 | INFO     |   → 408/737: ✅ 49 взято | 🗑️ 97 мусор
2026-04-18 19:04:01,224 | INFO     |   → 409/737: ✅ 6 взято | 🗑️ 113 мусор
2026-04-18 19:04:01,224 | INFO     |   → 410/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,224 | INFO     |   → 411/737: ✅ 1 взято | 🗑️ 25 мусор
2026-04-18 19:04:01,224 | INFO     |   → 412/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,224 | INFO     |   → 413/737: ✅ 13 взято | 🗑️ 19 мусор
2026-04-18 19:04:01,224 | INFO     |   → 414/737: ✅ 0 взято | 🗑️ 5 мусор
2026-04-18 19:04:01,224 | INFO     |   → 415/737: ✅ 2 взято | 🗑️ 80 мусор
2026-04-18 19:04:01,225 | INFO     |   → 416/737 ❌ HTTP 404 — https://raw.githubusercontent.com/free-nodes/v2rayfree/main/v2
2026-04-18 19:04:01,225 | INFO     |   → 417/737 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/trojan/main/trojan.txt
2026-04-18 19:04:01,225 | INFO     |   → 418/737 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/vless/main/vless.txt
2026-04-18 19:04:01,225 | INFO     |   → 419/737 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/vmess/main/vmess.txt
2026-04-18 19:04:01,225 | INFO     |   → 420/737: ✅ 5 взято | 🗑️ 169 мусор
2026-04-18 19:04:01,225 | INFO     |   → 421/737: ✅ 34 взято | 🗑️ 121 мусор
2026-04-18 19:04:01,225 | INFO     |   → 422/737: ✅ 4 взято | 🗑️ 97 мусор
2026-04-18 19:04:01,225 | INFO     |   → 423/737 ❌ HTTP 404 — https://raw.githubusercontent.com/free18/v2ray/main/Clash.yaml
2026-04-18 19:04:01,225 | INFO     |   → 424/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,225 | INFO     |   → 425/737: ✅ 0 взято | 🗑️ 15 мусор
2026-04-18 19:04:01,225 | INFO     |   → 426/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,225 | INFO     |   → 427/737: ✅ 0 взято | 🗑️ 8 мусор
2026-04-18 19:04:01,225 | INFO     |   → 428/737: ✅ 0 взято | 🗑️ 8 мусор
2026-04-18 19:04:01,225 | INFO     |   → 429/737: ✅ 0 взято | 🗑️ 8 мусор
2026-04-18 19:04:01,225 | INFO     |   → 430/737: ✅ 0 взято | 🗑️ 8 мусор
2026-04-18 19:04:01,225 | INFO     |   → 431/737 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUB/3e6a7786a1601ee3723e8d043ae79e70dbdfd9a8/v2rayconfigs.txt
2026-04-18 19:04:01,225 | INFO     |   → 432/737 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUBSCRIPTION_LINK/main/v2rayconfigs.txt
2026-04-18 19:04:01,225 | INFO     |   → 433/737 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/http.txt
2026-04-18 19:04:01,225 | INFO     |   → 434/737 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/https.txt
2026-04-18 19:04:01,225 | INFO     |   → 435/737 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4.txt
2026-04-18 19:04:01,225 | INFO     |   → 436/737 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4a.txt
2026-04-18 19:04:01,225 | INFO     |   → 437/737 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5.txt
2026-04-18 19:04:01,225 | INFO     |   → 438/737 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5h.txt
2026-04-18 19:04:01,225 | INFO     |   → 439/737 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ss.txt
2026-04-18 19:04:01,225 | INFO     |   → 440/737 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ssr.txt
2026-04-18 19:04:01,225 | INFO     |   → 441/737 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/trojan.txt
2026-04-18 19:04:01,225 | INFO     |   → 442/737 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vless.txt
2026-04-18 19:04:01,226 | INFO     |   → 443/737 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vmess.txt
2026-04-18 19:04:01,226 | INFO     |   → 444/737: ✅ 0 взято | 🗑️ 17 мусор
2026-04-18 19:04:01,226 | INFO     |   → 445/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,226 | INFO     |   → 446/737: ✅ 4 взято | 🗑️ 63 мусор
2026-04-18 19:04:01,226 | INFO     |   → 447/737 ❌ HTTP 404 — https://raw.githubusercontent.com/hameed-maleki/TVC/89a4522969c57dcc22458cae9898426e5c4f2679/lite/config.txt
2026-04-18 19:04:01,226 | INFO     |   → 448/737: ✅ 5 взято | 🗑️ 132 мусор
2026-04-18 19:04:01,226 | INFO     |   → 449/737: ✅ 0 взято | 🗑️ 56 мусор
2026-04-18 19:04:01,226 | INFO     |   → 450/737 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/V2ray
2026-04-18 19:04:01,226 | INFO     |   → 451/737 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/clash
2026-04-18 19:04:01,226 | INFO     |   → 452/737 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/Autoproxy/6cf946ddfc677a29062007e4b47d70674474baa7/sub/2401/240110.txt
2026-04-18 19:04:01,226 | INFO     |   → 453/737 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/V2ray-Configs/7d9aa0dabf947af180a7dd6302818ed37950531a/Sub1.txt
2026-04-18 19:04:01,226 | INFO     |   → 454/737: ✅ 0 взято | 🗑️ 14 мусор
2026-04-18 19:04:01,226 | INFO     |   → 455/737: ✅ 16 взято | 🗑️ 16 мусор
2026-04-18 19:04:01,226 | INFO     |   → 456/737 ❌ HTTP 404 — https://raw.githubusercontent.com/iboxz/free-v2ray-collector/main/main
2026-04-18 19:04:01,226 | INFO     |   → 457/737: ✅ 15 взято | 🗑️ 17 мусор
2026-04-18 19:04:01,226 | INFO     |   → 458/737: ✅ 9 взято | 🗑️ 18 мусор
2026-04-18 19:04:01,226 | INFO     |   → 459/737: ✅ 61 взято | 🗑️ 272 мусор
2026-04-18 19:04:01,226 | INFO     |   → 460/737 ❌ HTTP 404 — https://raw.githubusercontent.com/igareck/vpn-configs-for-russia/refs/heads/main/Vless-Reality-White-Lists-Rus-Cable.txt
2026-04-18 19:04:01,226 | INFO     |   → 461/737: ✅ 39 взято | 🗑️ 4 мусор
2026-04-18 19:04:01,226 | INFO     |   → 462/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,226 | INFO     |   → 463/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,226 | INFO     |   → 464/737: ✅ 23 взято | 🗑️ 9 мусор
2026-04-18 19:04:01,226 | INFO     |   → 465/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,226 | INFO     |   → 466/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,226 | INFO     |   → 467/737: ✅ 0 взято | 🗑️ 12 мусор
2026-04-18 19:04:01,226 | INFO     |   → 468/737: ✅ 0 взято | 🗑️ 43 мусор
2026-04-18 19:04:01,227 | INFO     |   → 469/737 ❌ HTTP 404 — https://raw.githubusercontent.com/jw853355718/clash_233/master/config.yml
2026-04-18 19:04:01,227 | INFO     |   → 470/737: ✅ 0 взято | 🗑️ 210 мусор
2026-04-18 19:04:01,227 | INFO     |   → 471/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,227 | INFO     |   → 472/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,227 | INFO     |   → 473/737 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud.yaml
2026-04-18 19:04:01,227 | INFO     |   → 474/737 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud2.yaml
2026-04-18 19:04:01,227 | INFO     |   → 475/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,227 | INFO     |   → 476/737 ❌ HTTP 404 — https://raw.githubusercontent.com/learnhard-cn/free_proxy_ss/main/clash/config.yaml
2026-04-18 19:04:01,227 | INFO     |   → 477/737: ✅ 0 взято | 🗑️ 8 мусор
2026-04-18 19:04:01,227 | INFO     |   → 478/737: ✅ 0 взято | 🗑️ 4 мусор
2026-04-18 19:04:01,227 | INFO     |   → 479/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,227 | INFO     |   → 480/737: ✅ 0 взято | 🗑️ 4 мусор
2026-04-18 19:04:01,227 | INFO     |   → 481/737: ✅ 0 взято | 🗑️ 149 мусор
2026-04-18 19:04:01,227 | INFO     |   → 482/737: ✅ 0 взято | 🗑️ 421 мусор
2026-04-18 19:04:01,227 | INFO     |   → 483/737 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/ssr
2026-04-18 19:04:01,227 | INFO     |   → 484/737 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/v2dy
2026-04-18 19:04:01,227 | INFO     |   → 485/737: ✅ 0 взято | 🗑️ 53 мусор
2026-04-18 19:04:01,227 | INFO     |   → 486/737 ❌ HTTP 404 — https://raw.githubusercontent.com/luxl-1379/merge/77247d23def72b25226dfa741614e9b07a569c72/sub/sub_merge_base64.txt
2026-04-18 19:04:01,227 | INFO     |   → 487/737: ✅ 146 взято | 🗑️ 343 мусор
2026-04-18 19:04:01,227 | INFO     |   → 488/737: ✅ 0 взято | 🗑️ 132 мусор
2026-04-18 19:04:01,227 | INFO     |   → 489/737: ✅ 679 взято | 🗑️ 3885 мусор
2026-04-18 19:04:01,227 | INFO     |   → 490/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,227 | INFO     |   → 491/737: ✅ 0 взято | 🗑️ 3885 мусор
2026-04-18 19:04:01,227 | INFO     |   → 492/737: ✅ 20 взято | 🗑️ 370 мусор
2026-04-18 19:04:01,227 | INFO     |   → 493/737 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/Clash-V2ray/main/v2ray
2026-04-18 19:04:01,227 | INFO     |   → 494/737: ✅ 15 взято | 🗑️ 417 мусор
2026-04-18 19:04:01,227 | INFO     |   → 495/737: ✅ 6 взято | 🗑️ 102 мусор
2026-04-18 19:04:01,228 | INFO     |   → 496/737: ✅ 716 взято | 🗑️ 6258 мусор
2026-04-18 19:04:01,228 | INFO     |   → 497/737: ✅ 8 взято | 🗑️ 853 мусор
2026-04-18 19:04:01,228 | INFO     |   → 498/737: ✅ 32 взято | 🗑️ 69 мусор
2026-04-18 19:04:01,228 | INFO     |   → 499/737 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/mix
2026-04-18 19:04:01,228 | INFO     |   → 500/737 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/reality
2026-04-18 19:04:01,228 | INFO     |   → 501/737 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/shadowsocks
2026-04-18 19:04:01,228 | INFO     |   → 502/737 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/trojan
2026-04-18 19:04:01,228 | INFO     |   → 503/737 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vless
2026-04-18 19:04:01,228 | INFO     |   → 504/737 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vmess
2026-04-18 19:04:01,228 | INFO     |   → 505/737: ✅ 0 взято | 🗑️ 57 мусор
2026-04-18 19:04:01,228 | INFO     |   → 506/737: ✅ 0 взято | 🗑️ 57 мусор
2026-04-18 19:04:01,228 | INFO     |   → 507/737: ✅ 0 взято | 🗑️ 57 мусор
2026-04-18 19:04:01,228 | INFO     |   → 508/737: ✅ 462 взято | 🗑️ 11977 мусор
2026-04-18 19:04:01,228 | INFO     |   → 509/737: ✅ 0 взято | 🗑️ 11977 мусор
2026-04-18 19:04:01,228 | INFO     |   → 510/737: ✅ 0 взято | 🗑️ 3250 мусор
2026-04-18 19:04:01,228 | INFO     |   → 511/737: ✅ 0 взято | 🗑️ 1258 мусор
2026-04-18 19:04:01,228 | INFO     |   → 512/737: ✅ 0 взято | 🗑️ 3626 мусор
2026-04-18 19:04:01,228 | INFO     |   → 513/737: ✅ 0 взято | 🗑️ 3843 мусор
2026-04-18 19:04:01,228 | INFO     |   → 514/737 ❌ HTTP 404 — https://raw.githubusercontent.com/mianous/qiren/main/qiren.txt
2026-04-18 19:04:01,228 | INFO     |   → 515/737 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/V2RayCFGDumper/refs/heads/main/config.txt
2026-04-18 19:04:01,228 | INFO     |   → 516/737 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/multi-proxy-config-fetcher/refs/heads/main/configs/proxy_configs.txt
2026-04-18 19:04:01,228 | INFO     |   → 517/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,228 | INFO     |   → 518/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,228 | INFO     |   → 519/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,228 | INFO     |   → 520/737: ✅ 15 взято | 🗑️ 46 мусор
2026-04-18 19:04:01,229 | INFO     |   → 521/737: ✅ 0 взято | 🗑️ 272 мусор
2026-04-18 19:04:01,229 | INFO     |   → 522/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,229 | INFO     |   → 523/737: ✅ 28 взято | 🗑️ 93 мусор
2026-04-18 19:04:01,229 | INFO     |   → 524/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,229 | INFO     |   → 525/737: ✅ 15 взято | 🗑️ 70 мусор
2026-04-18 19:04:01,229 | INFO     |   → 526/737: ✅ 127 взято | 🗑️ 492 мусор
2026-04-18 19:04:01,229 | INFO     |   → 527/737: ✅ 331 взято | 🗑️ 190 мусор
2026-04-18 19:04:01,229 | INFO     |   → 528/737: ✅ 27 взято | 🗑️ 735 мусор
2026-04-18 19:04:01,229 | INFO     |   → 529/737 ❌ HTTP 404 — https://raw.githubusercontent.com/obscure1990/freeVM/master/snippets/nodes.yml
2026-04-18 19:04:01,229 | INFO     |   → 530/737 ❌ HTTP 404 — https://raw.githubusercontent.com/op30mmd/things/909b38024ba14d69dc0f95c238f63bc6e930a00f/eut.txt
2026-04-18 19:04:01,229 | INFO     |   → 531/737 ❌ HTTP 404 — https://raw.githubusercontent.com/openRunner/clash-freenode/main/v2ray.txt
2026-04-18 19:04:01,229 | INFO     |   → 532/737 ❌ HTTP 404 — https://raw.githubusercontent.com/oslook/clash-freenode/main/clash.yaml
2026-04-18 19:04:01,229 | INFO     |   → 533/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,229 | INFO     |   → 534/737: ✅ 4 взято | 🗑️ 1 мусор
2026-04-18 19:04:01,229 | INFO     |   → 535/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,229 | INFO     |   → 536/737: ✅ 0 взято | 🗑️ 40 мусор
2026-04-18 19:04:01,229 | INFO     |   → 537/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,229 | INFO     |   → 538/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,229 | INFO     |   → 539/737: ✅ 0 взято | 🗑️ 19 мусор
2026-04-18 19:04:01,229 | INFO     |   → 540/737: ✅ 0 взято | 🗑️ 44 мусор
2026-04-18 19:04:01,229 | INFO     |   → 541/737: ✅ 63 взято | 🗑️ 521 мусор
2026-04-18 19:04:01,229 | INFO     |   → 542/737: ✅ 165 взято | 🗑️ 273 мусор
2026-04-18 19:04:01,229 | INFO     |   → 543/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,229 | INFO     |   → 544/737: ✅ 28 взято | 🗑️ 211 мусор
2026-04-18 19:04:01,229 | INFO     |   → 545/737: ✅ 0 взято | 🗑️ 79 мусор
2026-04-18 19:04:01,229 | INFO     |   → 546/737: ✅ 13 взято | 🗑️ 32 мусор
2026-04-18 19:04:01,230 | INFO     |   → 547/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,230 | INFO     |   → 548/737: ✅ 2 взято | 🗑️ 9 мусор
2026-04-18 19:04:01,230 | INFO     |   → 549/737: ✅ 11 взято | 🗑️ 76 мусор
2026-04-18 19:04:01,230 | INFO     |   → 550/737: ✅ 0 взято | 🗑️ 168 мусор
2026-04-18 19:04:01,230 | INFO     |   → 551/737: ✅ 0 взято | 🗑️ 79 мусор
2026-04-18 19:04:01,230 | INFO     |   → 552/737: ✅ 0 взято | 🗑️ 14 мусор
2026-04-18 19:04:01,230 | INFO     |   → 553/737 ❌ HTTP 404 — https://raw.githubusercontent.com/ronghuaxueleng/get_v2/main/pub/changfengoss.yaml
2026-04-18 19:04:01,230 | INFO     |   → 554/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,230 | INFO     |   → 555/737: ✅ 72 взято | 🗑️ 78 мусор
2026-04-18 19:04:01,230 | INFO     |   → 556/737: ✅ 0 взято | 🗑️ 78 мусор
2026-04-18 19:04:01,230 | INFO     |   → 557/737 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/CM_Vmess/refs/heads/main/test.txt
2026-04-18 19:04:01,230 | INFO     |   → 558/737 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/free.yaml
2026-04-18 19:04:01,230 | INFO     |   → 559/737 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/rx.yaml
2026-04-18 19:04:01,230 | INFO     |   → 560/737 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/dynamicAll.yaml
2026-04-18 19:04:01,230 | INFO     |   → 561/737 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/miningAll.yaml
2026-04-18 19:04:01,230 | INFO     |   → 562/737 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/srx.yaml
2026-04-18 19:04:01,230 | INFO     |   → 563/737 ❌ HTTP 404 — https://raw.githubusercontent.com/sajad-sajadi/V2ray-Collector/raw/main/output/protocols/vmess.txt
2026-04-18 19:04:01,230 | INFO     |   → 564/737 ❌ HTTP 404 — https://raw.githubusercontent.com/sakha1370/OpenRay/raw/refs/heads/main/output/all_valid_proxies.txt
2026-04-18 19:04:01,230 | INFO     |   → 565/737: ✅ 53 взято | 🗑️ 399 мусор
2026-04-18 19:04:01,230 | INFO     |   → 566/737: ✅ 0 взято | 🗑️ 399 мусор
2026-04-18 19:04:01,230 | INFO     |   → 567/737 ❌ HTTP 404 — https://raw.githubusercontent.com/samjoeyang/subscribe/main/fly
2026-04-18 19:04:01,230 | INFO     |   → 568/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,230 | INFO     |   → 569/737 ❌ HTTP 404 — https://raw.githubusercontent.com/sarina-ad/v2ray/main/v2ray
2026-04-18 19:04:01,230 | INFO     |   → 570/737 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/SSR/Sub.txt
2026-04-18 19:04:01,230 | INFO     |   → 571/737 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/V2RAY/Sub.txt
2026-04-18 19:04:01,230 | INFO     |   → 572/737 ❌ HTTP 404 — https://raw.githubusercontent.com/sevcator/5ubscr10pt10n/main/protocols/vl.txt
2026-04-18 19:04:01,230 | INFO     |   → 573/737: ✅ 549 взято | 🗑️ 20690 мусор
2026-04-18 19:04:01,230 | INFO     |   → 574/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,230 | INFO     |   → 575/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,231 | INFO     |   → 576/737: ✅ 3 взято | 🗑️ 49 мусор
2026-04-18 19:04:01,231 | INFO     |   → 577/737: ✅ 166 взято | 🗑️ 1615 мусор
2026-04-18 19:04:01,231 | INFO     |   → 578/737: ✅ 0 взято | 🗑️ 804 мусор
2026-04-18 19:04:01,231 | INFO     |   → 579/737: ✅ 0 взято | 🗑️ 64 мусор
2026-04-18 19:04:01,231 | INFO     |   → 580/737: ✅ 0 взято | 🗑️ 730 мусор
2026-04-18 19:04:01,231 | INFO     |   → 581/737: ✅ 0 взято | 🗑️ 17 мусор
2026-04-18 19:04:01,231 | INFO     |   → 582/737: ✅ 0 взято | 🗑️ 1615 мусор
2026-04-18 19:04:01,231 | INFO     |   → 583/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,231 | INFO     |   → 584/737 ❌ HTTP 404 — https://raw.githubusercontent.com/shirkerboy/scp/main/sub
2026-04-18 19:04:01,231 | INFO     |   → 585/737 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/nodelist.txt
2026-04-18 19:04:01,231 | INFO     |   → 586/737: ✅ 6 взято | 🗑️ 78 мусор
2026-04-18 19:04:01,231 | INFO     |   → 587/737 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/source/v2ray.txt
2026-04-18 19:04:01,231 | INFO     |   → 588/737 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/hysteria
2026-04-18 19:04:01,231 | INFO     |   → 589/737 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/juicity
2026-04-18 19:04:01,231 | INFO     |   → 590/737 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/reality
2026-04-18 19:04:01,231 | INFO     |   → 591/737 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/shadowsocks
2026-04-18 19:04:01,231 | INFO     |   → 592/737 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/trojan
2026-04-18 19:04:01,231 | INFO     |   → 593/737 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/tuic
2026-04-18 19:04:01,231 | INFO     |   → 594/737 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vless
2026-04-18 19:04:01,231 | INFO     |   → 595/737 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vmess
2026-04-18 19:04:01,231 | INFO     |   → 596/737 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/countries/jp/mixed
2026-04-18 19:04:01,231 | INFO     |   → 597/737 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/hysteria
2026-04-18 19:04:01,231 | INFO     |   → 598/737 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/juicity
2026-04-18 19:04:01,231 | INFO     |   → 599/737 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/reality
2026-04-18 19:04:01,231 | INFO     |   → 600/737 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/shadowsocks
2026-04-18 19:04:01,231 | INFO     |   → 601/737 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/trojan
2026-04-18 19:04:01,231 | INFO     |   → 602/737 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/tuic
2026-04-18 19:04:01,231 | INFO     |   → 603/737 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vless
2026-04-18 19:04:01,231 | INFO     |   → 604/737 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vmess
2026-04-18 19:04:01,232 | INFO     |   → 605/737 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/splitted/subscribe
2026-04-18 19:04:01,232 | INFO     |   → 606/737 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/Clash.yml
2026-04-18 19:04:01,232 | INFO     |   → 607/737 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/V2Ray
2026-04-18 19:04:01,232 | INFO     |   → 608/737 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ss-sub
2026-04-18 19:04:01,232 | INFO     |   → 609/737 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ssrsub
2026-04-18 19:04:01,232 | INFO     |   → 610/737 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/trojan
2026-04-18 19:04:01,232 | INFO     |   → 611/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,232 | INFO     |   → 612/737: ✅ 2 взято | 🗑️ 12 мусор
2026-04-18 19:04:01,232 | INFO     |   → 613/737: ✅ 0 взято | 🗑️ 13 мусор
2026-04-18 19:04:01,232 | INFO     |   → 614/737: ✅ 0 взято | 🗑️ 13 мусор
2026-04-18 19:04:01,232 | INFO     |   → 615/737 ❌ HTTP 404 — https://raw.githubusercontent.com/tbbatbb/Proxy/master/dist/clash.config.yaml
2026-04-18 19:04:01,232 | INFO     |   → 616/737: ✅ 2 взято | 🗑️ 35 мусор
2026-04-18 19:04:01,232 | INFO     |   → 617/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,232 | INFO     |   → 618/737: ✅ 5 взято | 🗑️ 111 мусор
2026-04-18 19:04:01,232 | INFO     |   → 619/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,232 | INFO     |   → 620/737: ✅ 0 взято | 🗑️ 57 мусор
