2026-04-05 07:16:49,023 | INFO     | ======================================================================
2026-04-05 07:16:49,023 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-05 07:16:49,024 | INFO     | ⏰ Время старта: 2026-04-05 07:16:49
2026-04-05 07:16:49,024 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-05 07:16:49,024 | INFO     | ======================================================================
2026-04-05 07:16:49,024 | INFO     | 
2026-04-05 07:16:49,024 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-05 07:17:51,775 | INFO     |   → 524/625 ❌ HTTP 404
2026-04-05 07:17:51,775 | INFO     |   → 525/625 ❌ HTTP 404
2026-04-05 07:17:51,775 | INFO     |   → 526/625 ❌ HTTP 404
2026-04-05 07:17:51,776 | INFO     |   → 527/625 ❌ HTTP 404
2026-04-05 07:17:51,776 | INFO     |   → 528/625 ❌ HTTP 404
2026-04-05 07:17:51,776 | INFO     |   → 529/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 07:17:51,776 | INFO     |   → 530/625: ✅ 2 взято | 🗑️ 12 мусор
2026-04-05 07:17:51,776 | INFO     |   → 531/625: ✅ 0 взято | 🗑️ 13 мусор
2026-04-05 07:17:51,776 | INFO     |   → 532/625: ✅ 0 взято | 🗑️ 13 мусор
2026-04-05 07:17:51,776 | INFO     |   → 533/625 ❌ HTTP 404
2026-04-05 07:17:51,776 | INFO     |   → 534/625: ✅ 2 взято | 🗑️ 35 мусор
2026-04-05 07:17:51,776 | INFO     |   → 535/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 07:17:51,776 | INFO     |   → 536/625: ✅ 5 взято | 🗑️ 111 мусор
2026-04-05 07:17:51,776 | INFO     |   → 537/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 07:17:51,776 | INFO     |   → 538/625: ✅ 0 взято | 🗑️ 72 мусор
2026-04-05 07:17:51,776 | INFO     |   → 539/625 ❌ HTTP 404
2026-04-05 07:17:51,776 | INFO     |   → 540/625 ❌ HTTP 404
2026-04-05 07:17:51,776 | INFO     |   → 541/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 07:17:51,776 | INFO     |   → 542/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 07:17:51,776 | INFO     |   → 543/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 07:17:51,776 | INFO     |   → 544/625: ✅ 283 взято | 🗑️ 9640 мусор
2026-04-05 07:17:51,776 | INFO     |   → 545/625: ✅ 281 взято | 🗑️ 10086 мусор
2026-04-05 07:17:51,776 | INFO     |   → 546/625: ✅ 280 взято | 🗑️ 9675 мусор
2026-04-05 07:17:51,776 | INFO     |   → 547/625: ✅ 334 взято | 🗑️ 9823 мусор
2026-04-05 07:17:51,776 | INFO     |   → 548/625: ✅ 350 взято | 🗑️ 9639 мусор
2026-04-05 07:17:51,776 | INFO     |   → 549/625: ✅ 125 взято | 🗑️ 7919 мусор
2026-04-05 07:17:51,776 | INFO     |   → 550/625: ✅ 135 взято | 🗑️ 4836 мусор
2026-04-05 07:17:51,777 | INFO     |   → 551/625: ✅ 502 взято | 🗑️ 7659 мусор
2026-04-05 07:17:51,777 | INFO     |   → 552/625: ✅ 631 взято | 🗑️ 8081 мусор
2026-04-05 07:17:51,777 | INFO     |   → 553/625: ✅ 202 взято | 🗑️ 5131 мусор
2026-04-05 07:17:51,777 | INFO     |   → 554/625 ❌ HTTP 404
2026-04-05 07:17:51,777 | INFO     |   → 555/625 ❌ HTTP 404
2026-04-05 07:17:51,777 | INFO     |   → 556/625: ✅ 0 взято | 🗑️ 10 мусор
2026-04-05 07:17:51,777 | INFO     |   → 557/625: ✅ 0 взято | 🗑️ 10 мусор
2026-04-05 07:17:51,777 | INFO     |   → 558/625: ✅ 0 взято | 🗑️ 4 мусор
2026-04-05 07:17:51,777 | INFO     |   → 559/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 07:17:51,777 | INFO     |   → 560/625: ✅ 0 взято | 🗑️ 4 мусор
2026-04-05 07:17:51,777 | INFO     |   → 561/625: ✅ 106 взято | 🗑️ 689 мусор
2026-04-05 07:17:51,777 | INFO     |   → 562/625: ✅ 48 взято | 🗑️ 841 мусор
2026-04-05 07:17:51,777 | INFO     |   → 563/625: ✅ 21 взято | 🗑️ 789 мусор
2026-04-05 07:17:51,777 | INFO     |   → 564/625: ✅ 24 взято | 🗑️ 774 мусор
2026-04-05 07:17:51,777 | INFO     |   → 565/625: ✅ 52 взято | 🗑️ 756 мусор
2026-04-05 07:17:51,777 | INFO     |   → 566/625: ✅ 191 взято | 🗑️ 745 мусор
2026-04-05 07:17:51,777 | INFO     |   → 567/625: ✅ 9 взято | 🗑️ 651 мусор
2026-04-05 07:17:51,777 | INFO     |   → 568/625: ✅ 185 взято | 🗑️ 388 мусор
2026-04-05 07:17:51,777 | INFO     |   → 569/625: ✅ 130 взято | 🗑️ 523 мусор
2026-04-05 07:17:51,777 | INFO     |   → 570/625: ✅ 67 взято | 🗑️ 533 мусор
2026-04-05 07:17:51,777 | INFO     |   → 571/625: ✅ 98 взято | 🗑️ 444 мусор
2026-04-05 07:17:51,777 | INFO     |   → 572/625: ✅ 102 взято | 🗑️ 670 мусор
2026-04-05 07:17:51,777 | INFO     |   → 573/625: ✅ 86 взято | 🗑️ 476 мусор
2026-04-05 07:17:51,777 | INFO     |   → 574/625: ✅ 95 взято | 🗑️ 657 мусор
2026-04-05 07:17:51,778 | INFO     |   → 575/625: ✅ 105 взято | 🗑️ 645 мусор
2026-04-05 07:17:51,778 | INFO     |   → 576/625: ✅ 115 взято | 🗑️ 985 мусор
2026-04-05 07:17:51,778 | INFO     |   → 577/625: ✅ 6 взято | 🗑️ 63 мусор
2026-04-05 07:17:51,778 | INFO     |   → 578/625: ✅ 7 взято | 🗑️ 62 мусор
2026-04-05 07:17:51,778 | INFO     |   → 579/625: ✅ 39 взято | 🗑️ 489 мусор
2026-04-05 07:17:51,778 | INFO     |   → 580/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 07:17:51,778 | INFO     |   → 581/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 07:17:51,778 | INFO     |   → 582/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 07:17:51,778 | INFO     |   → 583/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 07:17:51,778 | INFO     |   → 584/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 07:17:51,778 | INFO     |   → 585/625: ✅ 0 взято | 🗑️ 52 мусор
2026-04-05 07:17:51,778 | INFO     |   → 586/625: ✅ 5 взято | 🗑️ 10 мусор
2026-04-05 07:17:51,778 | INFO     |   → 587/625: ✅ 1 взято | 🗑️ 124 мусор
2026-04-05 07:17:51,778 | INFO     |   → 588/625: ✅ 152 взято | 🗑️ 106 мусор
2026-04-05 07:17:51,778 | INFO     |   → 589/625: ✅ 0 взято | 🗑️ 9 мусор
2026-04-05 07:17:51,778 | INFO     |   → 590/625: ✅ 39 взято | 🗑️ 366 мусор
2026-04-05 07:17:51,778 | INFO     |   → 591/625 ❌ HTTP 404
2026-04-05 07:17:51,778 | INFO     |   → 592/625: ✅ 1 взято | 🗑️ 159 мусор
2026-04-05 07:17:51,778 | INFO     |   → 593/625: ✅ 0 взято | 🗑️ 22 мусор
2026-04-05 07:17:51,778 | INFO     |   → 594/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 07:17:51,778 | INFO     |   → 595/625 ❌ HTTP 404
2026-04-05 07:17:51,778 | INFO     |   → 596/625 ❌ HTTP 404
2026-04-05 07:17:51,778 | INFO     |   → 597/625 ❌ HTTP 404
2026-04-05 07:17:51,779 | INFO     |   → 598/625 ❌ HTTP 404
2026-04-05 07:17:51,779 | INFO     |   → 599/625 ❌ HTTP 404
2026-04-05 07:17:51,779 | INFO     |   → 600/625 ❌ HTTP 404
2026-04-05 07:17:51,779 | INFO     |   → 601/625 ❌ HTTP 404
2026-04-05 07:17:51,779 | INFO     |   → 602/625 ❌ HTTP 404
2026-04-05 07:17:51,779 | INFO     |   → 603/625 ❌ HTTP 404
2026-04-05 07:17:51,779 | INFO     |   → 604/625 ❌ HTTP 404
2026-04-05 07:17:51,779 | INFO     |   → 605/625 ❌ HTTP 404
2026-04-05 07:17:51,779 | INFO     |   → 606/625 ❌ HTTP 404
2026-04-05 07:17:51,779 | INFO     |   → 607/625 ❌ HTTP 404
2026-04-05 07:17:51,779 | INFO     |   → 608/625: ✅ 0 взято | 🗑️ 30 мусор
2026-04-05 07:17:51,779 | INFO     |   → 609/625: ✅ 1121 взято | 🗑️ 8440 мусор
2026-04-05 07:17:51,779 | INFO     |   → 610/625: ✅ 17 взято | 🗑️ 636 мусор
2026-04-05 07:17:51,779 | INFO     |   → 611/625: ✅ 8 взято | 🗑️ 383 мусор
2026-04-05 07:17:51,779 | INFO     |   → 612/625: ✅ 315 взято | 🗑️ 210 мусор
2026-04-05 07:17:51,779 | INFO     |   → 613/625: ✅ 139 взято | 🗑️ 1661 мусор
2026-04-05 07:17:51,779 | INFO     |   → 614/625: ✅ 2 взято | 🗑️ 438 мусор
2026-04-05 07:17:51,779 | INFO     |   → 615/625 ❌ HTTP 404
2026-04-05 07:17:51,779 | INFO     |   → 616/625 ❌ HTTP 404
2026-04-05 07:17:51,779 | INFO     |   → 617/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 07:17:51,779 | INFO     |   → 618/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 07:17:51,779 | INFO     |   → 619/625: ✅ 1 взято | 🗑️ 18 мусор
2026-04-05 07:17:51,779 | INFO     |   → 620/625: ✅ 47 взято | 🗑️ 932 мусор
2026-04-05 07:17:51,779 | INFO     |   → 621/625: ✅ 0 взято | 🗑️ 5 мусор
2026-04-05 07:17:51,780 | INFO     |   → 622/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 07:17:51,780 | INFO     |   → 623/625 ⚠️ Ошибка: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
2026-04-05 07:17:51,780 | INFO     |   → 624/625: ✅ 0 взято | 🗑️ 1 мусор
2026-04-05 07:17:51,780 | INFO     |   → 625/625: ✅ 0 взято | 🗑️ 7 мусор
2026-04-05 07:17:51,780 | INFO     |   → ✅ ГОТОВО!
2026-04-05 07:17:51,780 | INFO     |   →    📥 Всего ключей после фильтра: 16244
2026-04-05 07:17:51,780 | INFO     |   →    🔗 Уникальных IP:PORT:SCHEME: 9845
2026-04-05 07:17:51,780 | INFO     |   →    🗑️ Выброшено мусора: 242440
2026-04-05 07:17:51,780 | INFO     |   → 📊 По протоколам:
2026-04-05 07:17:51,780 | INFO     |   →    vless: 3471
2026-04-05 07:17:51,780 | INFO     |   →    vmess: 3313
2026-04-05 07:17:51,780 | INFO     |   →    trojan: 1005
2026-04-05 07:17:51,780 | INFO     |   →    ss: 1908
2026-04-05 07:17:51,780 | INFO     |   →    hysteria: 13
2026-04-05 07:17:51,780 | INFO     |   →    hysteria2: 24
2026-04-05 07:17:51,780 | INFO     |   →    hy2: 60
2026-04-05 07:17:51,780 | INFO     |   →    tuic: 51
2026-04-05 07:17:51,780 | INFO     | ✅ mirror.py завершён успешно
2026-04-05 07:17:51,780 | INFO     | 
2026-04-05 07:17:51,780 | INFO     | 
2026-04-05 07:17:51,781 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-05 07:17:51,781 | INFO     | 📌 ЭТАП: Фильтрация по реальному SNI
2026-04-05 07:17:51,781 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-05 07:17:51,781 | INFO     | 🚀 Запуск filter_ru_sni.py (Фильтр по реальному SNI (CDN+RU))...
2026-04-05 07:17:52,022 | INFO     |   → hy2.txt: 60 → 20 (SNI-filtered)
2026-04-05 07:17:52,022 | INFO     |   →   hysteria.txt: 13 → 0 (SNI-filtered)
2026-04-05 07:17:52,022 | INFO     |   →   hysteria2.txt: 24 → 4 (SNI-filtered)
2026-04-05 07:17:52,023 | INFO     |   →   ss.txt: 1908 → 0 (SNI-filtered)
2026-04-05 07:17:52,023 | INFO     |   →   trojan.txt: 1005 → 3 (SNI-filtered)
2026-04-05 07:17:52,023 | INFO     |   →   tuic.txt: 51 → 0 (SNI-filtered)
2026-04-05 07:17:52,023 | INFO     |   →   vless.txt: 3471 → 385 (SNI-filtered)
2026-04-05 07:17:52,023 | INFO     |   →   vmess.txt: 3313 → 37 (SNI-filtered)
2026-04-05 07:17:52,023 | INFO     |   → ==================================================
2026-04-05 07:17:52,023 | INFO     |   →   Всего входных:  9845
2026-04-05 07:17:52,023 | INFO     |   →   Прошли фильтр:  449
2026-04-05 07:17:52,023 | INFO     |   →   Отброшено:      9396
2026-04-05 07:17:52,023 | INFO     |   → ==================================================
2026-04-05 07:17:52,023 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni
2026-04-05 07:17:52,023 | INFO     | ✅ filter_ru_sni.py завершён успешно
2026-04-05 07:17:52,023 | INFO     | 
2026-04-05 07:17:52,023 | INFO     | 
2026-04-05 07:17:52,023 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-05 07:17:52,023 | INFO     | 📌 ЭТАП: Экспериментальный RU-SNI фильтр
2026-04-05 07:17:52,023 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-05 07:17:52,023 | INFO     | 🚀 Запуск filter_ru_sni_local.py (Экспериментальный фильтр по RU-SNI (локальные домены))...
2026-04-05 07:17:52,185 | INFO     |   → hy2.txt: 60 → 0 (RU-SNI)
2026-04-05 07:17:52,186 | INFO     |   → hysteria.txt: 13 → 0 (RU-SNI)
2026-04-05 07:17:52,186 | INFO     |   → hysteria2.txt: 24 → 0 (RU-SNI)
2026-04-05 07:17:52,186 | INFO     |   → ss.txt: 1908 → 0 (RU-SNI)
2026-04-05 07:17:52,186 | INFO     |   → trojan.txt: 1005 → 0 (RU-SNI)
2026-04-05 07:17:52,186 | INFO     |   → tuic.txt: 51 → 0 (RU-SNI)
2026-04-05 07:17:52,186 | INFO     |   → vless.txt: 3471 → 98 (RU-SNI)
2026-04-05 07:17:52,186 | INFO     |   → vmess.txt: 3313 → 0 (RU-SNI)
2026-04-05 07:17:52,186 | INFO     |   → ==================================================
2026-04-05 07:17:52,186 | INFO     |   → Всего входных:  9845
2026-04-05 07:17:52,186 | INFO     |   → Прошли RU-SNI:  98
2026-04-05 07:17:52,186 | INFO     |   → Отброшено:      9747
2026-04-05 07:17:52,186 | INFO     |   → ==================================================
2026-04-05 07:17:52,186 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni-local
2026-04-05 07:17:52,186 | INFO     | ✅ filter_ru_sni_local.py завершён успешно
2026-04-05 07:17:52,186 | INFO     | 
2026-04-05 07:17:52,186 | INFO     | 
2026-04-05 07:17:52,186 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-05 07:17:52,186 | INFO     | 📌 ЭТАП: Сбор статистики
2026-04-05 07:17:52,186 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-05 07:17:52,187 | INFO     | 📊 Сбор статистики...
2026-04-05 07:17:52,187 | INFO     |   📁 githubmirror/clean:
2026-04-05 07:17:52,187 | INFO     |     • hy2         :    60 конфигов
2026-04-05 07:17:52,187 | INFO     |     • hysteria    :    13 конфигов
2026-04-05 07:17:52,187 | INFO     |     • hysteria2   :    24 конфигов
2026-04-05 07:17:52,189 | INFO     |     • ss          :  1908 конфигов
2026-04-05 07:17:52,190 | INFO     |     • trojan      :  1005 конфигов
2026-04-05 07:17:52,190 | INFO     |     • tuic        :    51 конфигов
2026-04-05 07:17:52,194 | INFO     |     • vless       :  3471 конфигов
2026-04-05 07:17:52,196 | INFO     |     • vmess       :  3313 конфигов
2026-04-05 07:17:52,196 | INFO     |   📁 githubmirror/ru-sni:
2026-04-05 07:17:52,196 | INFO     |     • hy2         :    20 конфигов ( 33.3% от clean)
2026-04-05 07:17:52,197 | INFO     |     • hysteria    :     0 конфигов (  0.0% от clean)
2026-04-05 07:17:52,197 | INFO     |     • hysteria2   :     4 конфигов ( 16.7% от clean)
2026-04-05 07:17:52,197 | INFO     |     • ss          :     0 конфигов (  0.0% от clean)
2026-04-05 07:17:52,197 | INFO     |     • trojan      :     3 конфигов (  0.3% от clean)
2026-04-05 07:17:52,197 | INFO     |     • tuic        :     0 конфигов (  0.0% от clean)
2026-04-05 07:17:52,198 | INFO     |     • vless       :   385 конфигов ( 11.1% от clean)
2026-04-05 07:17:52,198 | INFO     |     • vmess       :    37 конфигов (  1.1% от clean)
2026-04-05 07:17:52,198 | INFO     | 
2026-04-05 07:17:52,198 | INFO     |   ──────────────────────────────────────────────────
2026-04-05 07:17:52,198 | INFO     |   📈 ИТОГО:
2026-04-05 07:17:52,198 | INFO     |     Clean (после geo-фильтра):     9845
2026-04-05 07:17:52,198 | INFO     |     RU-SNI (после SNI-фильтра):     449
2026-04-05 07:17:52,198 | INFO     |     Прошло фильтр:                  4.6%
2026-04-05 07:17:52,198 | INFO     |   ──────────────────────────────────────────────────
2026-04-05 07:17:52,198 | INFO     | ✅ Статистика сохранена: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/stats.json
2026-04-05 07:17:52,199 | INFO     | 
2026-04-05 07:17:52,199 | INFO     | ======================================================================
2026-04-05 07:17:52,199 | INFO     | 📊 ИТОГОВЫЙ ОТЧЁТ
2026-04-05 07:17:52,199 | INFO     | ======================================================================
2026-04-05 07:17:52,199 | INFO     |   ✅ OK         | Загрузка и geo-фильтрация
2026-04-05 07:17:52,199 | INFO     |   ✅ OK         | Фильтрация по реальному SNI
2026-04-05 07:17:52,199 | INFO     |   ✅ OK         | Экспериментальный RU-SNI фильтр
2026-04-05 07:17:52,199 | INFO     |   ✅ OK         | Сбор статистики
2026-04-05 07:17:52,199 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-05 07:17:52,199 | INFO     | ✅ ВСЕ ЭТАПЫ УСПЕШНЫ (4/4)
2026-04-05 07:17:52,199 | INFO     | ⏰ Время завершения: 2026-04-05 07:17:52
2026-04-05 07:17:52,199 | INFO     | ======================================================================
