2026-04-16 03:30:38,196 | INFO     | ======================================================================
2026-04-16 03:30:38,196 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-16 03:30:38,196 | INFO     | ⏰ Время старта: 2026-04-16 03:30:38
2026-04-16 03:30:38,196 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-16 03:30:38,196 | INFO     | ======================================================================
2026-04-16 03:30:38,196 | INFO     | 
2026-04-16 03:30:38,196 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-16 03:32:19,739 | INFO     |   → 403/707: ✅ 0 взято | 🗑️ 8 мусор
2026-04-16 03:32:19,739 | INFO     |   → 404/707: ✅ 0 взято | 🗑️ 8 мусор
2026-04-16 03:32:19,739 | INFO     |   → 405/707: ✅ 0 взято | 🗑️ 8 мусор
2026-04-16 03:32:19,739 | INFO     |   → 406/707 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUB/3e6a7786a1601ee3723e8d043ae79e70dbdfd9a8/v2rayconfigs.txt
2026-04-16 03:32:19,739 | INFO     |   → 407/707 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUBSCRIPTION_LINK/main/v2rayconfigs.txt
2026-04-16 03:32:19,739 | INFO     |   → 408/707 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/http.txt
2026-04-16 03:32:19,739 | INFO     |   → 409/707 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/https.txt
2026-04-16 03:32:19,739 | INFO     |   → 410/707 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4.txt
2026-04-16 03:32:19,739 | INFO     |   → 411/707 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4a.txt
2026-04-16 03:32:19,739 | INFO     |   → 412/707 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5.txt
2026-04-16 03:32:19,739 | INFO     |   → 413/707 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5h.txt
2026-04-16 03:32:19,739 | INFO     |   → 414/707 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ss.txt
2026-04-16 03:32:19,739 | INFO     |   → 415/707 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ssr.txt
2026-04-16 03:32:19,739 | INFO     |   → 416/707 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/trojan.txt
2026-04-16 03:32:19,739 | INFO     |   → 417/707 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vless.txt
2026-04-16 03:32:19,739 | INFO     |   → 418/707 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vmess.txt
2026-04-16 03:32:19,739 | INFO     |   → 419/707: ✅ 0 взято | 🗑️ 17 мусор
2026-04-16 03:32:19,739 | INFO     |   → 420/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,740 | INFO     |   → 421/707: ✅ 4 взято | 🗑️ 63 мусор
2026-04-16 03:32:19,740 | INFO     |   → 422/707 ❌ HTTP 404 — https://raw.githubusercontent.com/hameed-maleki/TVC/89a4522969c57dcc22458cae9898426e5c4f2679/lite/config.txt
2026-04-16 03:32:19,740 | INFO     |   → 423/707: ✅ 5 взято | 🗑️ 132 мусор
2026-04-16 03:32:19,740 | INFO     |   → 424/707: ✅ 0 взято | 🗑️ 56 мусор
2026-04-16 03:32:19,740 | INFO     |   → 425/707 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/V2ray
2026-04-16 03:32:19,740 | INFO     |   → 426/707 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/clash
2026-04-16 03:32:19,740 | INFO     |   → 427/707 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/Autoproxy/6cf946ddfc677a29062007e4b47d70674474baa7/sub/2401/240110.txt
2026-04-16 03:32:19,740 | INFO     |   → 428/707 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/V2ray-Configs/7d9aa0dabf947af180a7dd6302818ed37950531a/Sub1.txt
2026-04-16 03:32:19,740 | INFO     |   → 429/707: ✅ 0 взято | 🗑️ 14 мусор
2026-04-16 03:32:19,740 | INFO     |   → 430/707: ✅ 16 взято | 🗑️ 16 мусор
2026-04-16 03:32:19,740 | INFO     |   → 431/707 ❌ HTTP 404 — https://raw.githubusercontent.com/iboxz/free-v2ray-collector/main/main
2026-04-16 03:32:19,740 | INFO     |   → 432/707: ✅ 7 взято | 🗑️ 22 мусор
2026-04-16 03:32:19,740 | INFO     |   → 433/707: ✅ 11 взято | 🗑️ 14 мусор
2026-04-16 03:32:19,740 | INFO     |   → 434/707: ✅ 45 взято | 🗑️ 288 мусор
2026-04-16 03:32:19,740 | INFO     |   → 435/707 ❌ HTTP 404 — https://raw.githubusercontent.com/igareck/vpn-configs-for-russia/refs/heads/main/Vless-Reality-White-Lists-Rus-Cable.txt
2026-04-16 03:32:19,740 | INFO     |   → 436/707: ✅ 139 взято | 🗑️ 10 мусор
2026-04-16 03:32:19,740 | INFO     |   → 437/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,740 | INFO     |   → 438/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,740 | INFO     |   → 439/707: ✅ 23 взято | 🗑️ 9 мусор
2026-04-16 03:32:19,740 | INFO     |   → 440/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,740 | INFO     |   → 441/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,740 | INFO     |   → 442/707: ✅ 0 взято | 🗑️ 12 мусор
2026-04-16 03:32:19,740 | INFO     |   → 443/707: ✅ 0 взято | 🗑️ 43 мусор
2026-04-16 03:32:19,740 | INFO     |   → 444/707 ❌ HTTP 404 — https://raw.githubusercontent.com/jw853355718/clash_233/master/config.yml
2026-04-16 03:32:19,740 | INFO     |   → 445/707: ✅ 0 взято | 🗑️ 210 мусор
2026-04-16 03:32:19,740 | INFO     |   → 446/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,740 | INFO     |   → 447/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,740 | INFO     |   → 448/707 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud.yaml
2026-04-16 03:32:19,741 | INFO     |   → 449/707 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud2.yaml
2026-04-16 03:32:19,741 | INFO     |   → 450/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,741 | INFO     |   → 451/707 ❌ HTTP 404 — https://raw.githubusercontent.com/learnhard-cn/free_proxy_ss/main/clash/config.yaml
2026-04-16 03:32:19,741 | INFO     |   → 452/707: ✅ 0 взято | 🗑️ 8 мусор
2026-04-16 03:32:19,741 | INFO     |   → 453/707: ✅ 0 взято | 🗑️ 4 мусор
2026-04-16 03:32:19,741 | INFO     |   → 454/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,741 | INFO     |   → 455/707: ✅ 0 взято | 🗑️ 4 мусор
2026-04-16 03:32:19,741 | INFO     |   → 456/707: ✅ 0 взято | 🗑️ 149 мусор
2026-04-16 03:32:19,741 | INFO     |   → 457/707: ✅ 0 взято | 🗑️ 421 мусор
2026-04-16 03:32:19,741 | INFO     |   → 458/707 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/ssr
2026-04-16 03:32:19,741 | INFO     |   → 459/707 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/v2dy
2026-04-16 03:32:19,741 | INFO     |   → 460/707: ✅ 0 взято | 🗑️ 53 мусор
2026-04-16 03:32:19,741 | INFO     |   → 461/707 ❌ HTTP 404 — https://raw.githubusercontent.com/luxl-1379/merge/77247d23def72b25226dfa741614e9b07a569c72/sub/sub_merge_base64.txt
2026-04-16 03:32:19,741 | INFO     |   → 462/707: ✅ 146 взято | 🗑️ 343 мусор
2026-04-16 03:32:19,741 | INFO     |   → 463/707: ✅ 0 взято | 🗑️ 135 мусор
2026-04-16 03:32:19,741 | INFO     |   → 464/707: ✅ 684 взято | 🗑️ 3902 мусор
2026-04-16 03:32:19,741 | INFO     |   → 465/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,741 | INFO     |   → 466/707: ✅ 0 взято | 🗑️ 3902 мусор
2026-04-16 03:32:19,741 | INFO     |   → 467/707: ✅ 20 взято | 🗑️ 370 мусор
2026-04-16 03:32:19,741 | INFO     |   → 468/707 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/Clash-V2ray/main/v2ray
2026-04-16 03:32:19,741 | INFO     |   → 469/707: ✅ 15 взято | 🗑️ 417 мусор
2026-04-16 03:32:19,741 | INFO     |   → 470/707: ✅ 6 взято | 🗑️ 102 мусор
2026-04-16 03:32:19,741 | INFO     |   → 471/707: ✅ 716 взято | 🗑️ 6258 мусор
2026-04-16 03:32:19,742 | INFO     |   → 472/707: ✅ 8 взято | 🗑️ 853 мусор
2026-04-16 03:32:19,742 | INFO     |   → 473/707: ✅ 32 взято | 🗑️ 69 мусор
2026-04-16 03:32:19,742 | INFO     |   → 474/707 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/mix
2026-04-16 03:32:19,742 | INFO     |   → 475/707 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/reality
2026-04-16 03:32:19,742 | INFO     |   → 476/707 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/shadowsocks
2026-04-16 03:32:19,742 | INFO     |   → 477/707 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/trojan
2026-04-16 03:32:19,742 | INFO     |   → 478/707 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vless
2026-04-16 03:32:19,742 | INFO     |   → 479/707 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vmess
2026-04-16 03:32:19,742 | INFO     |   → 480/707: ✅ 0 взято | 🗑️ 96 мусор
2026-04-16 03:32:19,742 | INFO     |   → 481/707: ✅ 0 взято | 🗑️ 96 мусор
2026-04-16 03:32:19,742 | INFO     |   → 482/707: ✅ 0 взято | 🗑️ 96 мусор
2026-04-16 03:32:19,742 | INFO     |   → 483/707: ✅ 466 взято | 🗑️ 11883 мусор
2026-04-16 03:32:19,742 | INFO     |   → 484/707: ✅ 0 взято | 🗑️ 11883 мусор
2026-04-16 03:32:19,742 | INFO     |   → 485/707: ✅ 0 взято | 🗑️ 3246 мусор
2026-04-16 03:32:19,742 | INFO     |   → 486/707: ✅ 0 взято | 🗑️ 1277 мусор
2026-04-16 03:32:19,742 | INFO     |   → 487/707: ✅ 0 взято | 🗑️ 3494 мусор
2026-04-16 03:32:19,742 | INFO     |   → 488/707: ✅ 0 взято | 🗑️ 3866 мусор
2026-04-16 03:32:19,742 | INFO     |   → 489/707 ❌ HTTP 404 — https://raw.githubusercontent.com/mianous/qiren/main/qiren.txt
2026-04-16 03:32:19,742 | INFO     |   → 490/707 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/V2RayCFGDumper/refs/heads/main/config.txt
2026-04-16 03:32:19,742 | INFO     |   → 491/707 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/multi-proxy-config-fetcher/refs/heads/main/configs/proxy_configs.txt
2026-04-16 03:32:19,742 | INFO     |   → 492/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,742 | INFO     |   → 493/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,742 | INFO     |   → 494/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,742 | INFO     |   → 495/707: ✅ 15 взято | 🗑️ 46 мусор
2026-04-16 03:32:19,742 | INFO     |   → 496/707: ✅ 0 взято | 🗑️ 288 мусор
2026-04-16 03:32:19,742 | INFO     |   → 497/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,742 | INFO     |   → 498/707: ✅ 28 взято | 🗑️ 93 мусор
2026-04-16 03:32:19,743 | INFO     |   → 499/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,743 | INFO     |   → 500/707: ✅ 15 взято | 🗑️ 70 мусор
2026-04-16 03:32:19,743 | INFO     |   → 501/707: ✅ 127 взято | 🗑️ 492 мусор
2026-04-16 03:32:19,743 | INFO     |   → 502/707: ✅ 331 взято | 🗑️ 190 мусор
2026-04-16 03:32:19,743 | INFO     |   → 503/707: ✅ 27 взято | 🗑️ 777 мусор
2026-04-16 03:32:19,743 | INFO     |   → 504/707 ❌ HTTP 404 — https://raw.githubusercontent.com/obscure1990/freeVM/master/snippets/nodes.yml
2026-04-16 03:32:19,743 | INFO     |   → 505/707 ❌ HTTP 404 — https://raw.githubusercontent.com/op30mmd/things/909b38024ba14d69dc0f95c238f63bc6e930a00f/eut.txt
2026-04-16 03:32:19,743 | INFO     |   → 506/707 ❌ HTTP 404 — https://raw.githubusercontent.com/openRunner/clash-freenode/main/v2ray.txt
2026-04-16 03:32:19,743 | INFO     |   → 507/707 ❌ HTTP 404 — https://raw.githubusercontent.com/oslook/clash-freenode/main/clash.yaml
2026-04-16 03:32:19,743 | INFO     |   → 508/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,743 | INFO     |   → 509/707: ✅ 4 взято | 🗑️ 1 мусор
2026-04-16 03:32:19,743 | INFO     |   → 510/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,743 | INFO     |   → 511/707: ✅ 0 взято | 🗑️ 55 мусор
2026-04-16 03:32:19,743 | INFO     |   → 512/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,743 | INFO     |   → 513/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,743 | INFO     |   → 514/707: ✅ 0 взято | 🗑️ 19 мусор
2026-04-16 03:32:19,743 | INFO     |   → 515/707: ✅ 0 взято | 🗑️ 44 мусор
2026-04-16 03:32:19,743 | INFO     |   → 516/707: ✅ 63 взято | 🗑️ 521 мусор
2026-04-16 03:32:19,743 | INFO     |   → 517/707: ✅ 165 взято | 🗑️ 273 мусор
2026-04-16 03:32:19,743 | INFO     |   → 518/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,743 | INFO     |   → 519/707: ✅ 28 взято | 🗑️ 211 мусор
2026-04-16 03:32:19,743 | INFO     |   → 520/707: ✅ 0 взято | 🗑️ 79 мусор
2026-04-16 03:32:19,743 | INFO     |   → 521/707: ✅ 13 взято | 🗑️ 32 мусор
2026-04-16 03:32:19,743 | INFO     |   → 522/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,743 | INFO     |   → 523/707: ✅ 2 взято | 🗑️ 9 мусор
2026-04-16 03:32:19,743 | INFO     |   → 524/707: ✅ 11 взято | 🗑️ 76 мусор
2026-04-16 03:32:19,743 | INFO     |   → 525/707: ✅ 0 взято | 🗑️ 168 мусор
2026-04-16 03:32:19,744 | INFO     |   → 526/707: ✅ 0 взято | 🗑️ 79 мусор
2026-04-16 03:32:19,744 | INFO     |   → 527/707: ✅ 0 взято | 🗑️ 14 мусор
2026-04-16 03:32:19,744 | INFO     |   → 528/707 ❌ HTTP 404 — https://raw.githubusercontent.com/ronghuaxueleng/get_v2/main/pub/changfengoss.yaml
2026-04-16 03:32:19,744 | INFO     |   → 529/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,744 | INFO     |   → 530/707: ✅ 71 взято | 🗑️ 74 мусор
2026-04-16 03:32:19,744 | INFO     |   → 531/707: ✅ 0 взято | 🗑️ 74 мусор
2026-04-16 03:32:19,744 | INFO     |   → 532/707 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/CM_Vmess/refs/heads/main/test.txt
2026-04-16 03:32:19,744 | INFO     |   → 533/707 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/free.yaml
2026-04-16 03:32:19,744 | INFO     |   → 534/707 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/rx.yaml
2026-04-16 03:32:19,744 | INFO     |   → 535/707 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/dynamicAll.yaml
2026-04-16 03:32:19,744 | INFO     |   → 536/707 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/miningAll.yaml
2026-04-16 03:32:19,744 | INFO     |   → 537/707 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/srx.yaml
2026-04-16 03:32:19,744 | INFO     |   → 538/707 ❌ HTTP 404 — https://raw.githubusercontent.com/sajad-sajadi/V2ray-Collector/raw/main/output/protocols/vmess.txt
2026-04-16 03:32:19,744 | INFO     |   → 539/707 ❌ HTTP 404 — https://raw.githubusercontent.com/sakha1370/OpenRay/raw/refs/heads/main/output/all_valid_proxies.txt
2026-04-16 03:32:19,744 | INFO     |   → 540/707: ✅ 53 взято | 🗑️ 399 мусор
2026-04-16 03:32:19,744 | INFO     |   → 541/707: ✅ 0 взято | 🗑️ 399 мусор
2026-04-16 03:32:19,744 | INFO     |   → 542/707 ❌ HTTP 404 — https://raw.githubusercontent.com/samjoeyang/subscribe/main/fly
2026-04-16 03:32:19,744 | INFO     |   → 543/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,744 | INFO     |   → 544/707 ❌ HTTP 404 — https://raw.githubusercontent.com/sarina-ad/v2ray/main/v2ray
2026-04-16 03:32:19,744 | INFO     |   → 545/707 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/SSR/Sub.txt
2026-04-16 03:32:19,744 | INFO     |   → 546/707 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/V2RAY/Sub.txt
2026-04-16 03:32:19,744 | INFO     |   → 547/707: ✅ 558 взято | 🗑️ 21125 мусор
2026-04-16 03:32:19,744 | INFO     |   → 548/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,744 | INFO     |   → 549/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,744 | INFO     |   → 550/707: ✅ 3 взято | 🗑️ 49 мусор
2026-04-16 03:32:19,744 | INFO     |   → 551/707: ✅ 187 взято | 🗑️ 1668 мусор
2026-04-16 03:32:19,744 | INFO     |   → 552/707: ✅ 0 взято | 🗑️ 828 мусор
2026-04-16 03:32:19,745 | INFO     |   → 553/707: ✅ 0 взято | 🗑️ 64 мусор
2026-04-16 03:32:19,745 | INFO     |   → 554/707: ✅ 0 взято | 🗑️ 758 мусор
2026-04-16 03:32:19,745 | INFO     |   → 555/707: ✅ 0 взято | 🗑️ 18 мусор
2026-04-16 03:32:19,745 | INFO     |   → 556/707: ✅ 0 взято | 🗑️ 1668 мусор
2026-04-16 03:32:19,745 | INFO     |   → 557/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,745 | INFO     |   → 558/707 ❌ HTTP 404 — https://raw.githubusercontent.com/shirkerboy/scp/main/sub
2026-04-16 03:32:19,745 | INFO     |   → 559/707 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/nodelist.txt
2026-04-16 03:32:19,745 | INFO     |   → 560/707: ✅ 1 взято | 🗑️ 64 мусор
2026-04-16 03:32:19,745 | INFO     |   → 561/707 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/source/v2ray.txt
2026-04-16 03:32:19,745 | INFO     |   → 562/707 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/hysteria
2026-04-16 03:32:19,745 | INFO     |   → 563/707 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/juicity
2026-04-16 03:32:19,745 | INFO     |   → 564/707 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/reality
2026-04-16 03:32:19,745 | INFO     |   → 565/707 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/shadowsocks
2026-04-16 03:32:19,745 | INFO     |   → 566/707 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/trojan
2026-04-16 03:32:19,745 | INFO     |   → 567/707 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/tuic
2026-04-16 03:32:19,745 | INFO     |   → 568/707 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vless
2026-04-16 03:32:19,745 | INFO     |   → 569/707 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vmess
2026-04-16 03:32:19,745 | INFO     |   → 570/707 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/countries/jp/mixed
2026-04-16 03:32:19,745 | INFO     |   → 571/707 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/hysteria
2026-04-16 03:32:19,745 | INFO     |   → 572/707 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/juicity
2026-04-16 03:32:19,745 | INFO     |   → 573/707 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/reality
2026-04-16 03:32:19,745 | INFO     |   → 574/707 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/shadowsocks
2026-04-16 03:32:19,745 | INFO     |   → 575/707 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/trojan
2026-04-16 03:32:19,745 | INFO     |   → 576/707 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/tuic
2026-04-16 03:32:19,745 | INFO     |   → 577/707 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vless
2026-04-16 03:32:19,745 | INFO     |   → 578/707 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vmess
2026-04-16 03:32:19,745 | INFO     |   → 579/707 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/splitted/subscribe
2026-04-16 03:32:19,745 | INFO     |   → 580/707 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/Clash.yml
2026-04-16 03:32:19,746 | INFO     |   → 581/707 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/V2Ray
2026-04-16 03:32:19,746 | INFO     |   → 582/707 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ss-sub
2026-04-16 03:32:19,746 | INFO     |   → 583/707 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ssrsub
2026-04-16 03:32:19,746 | INFO     |   → 584/707 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/trojan
2026-04-16 03:32:19,746 | INFO     |   → 585/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,746 | INFO     |   → 586/707: ✅ 2 взято | 🗑️ 12 мусор
2026-04-16 03:32:19,746 | INFO     |   → 587/707: ✅ 0 взято | 🗑️ 13 мусор
2026-04-16 03:32:19,746 | INFO     |   → 588/707: ✅ 0 взято | 🗑️ 13 мусор
2026-04-16 03:32:19,746 | INFO     |   → 589/707 ❌ HTTP 404 — https://raw.githubusercontent.com/tbbatbb/Proxy/master/dist/clash.config.yaml
2026-04-16 03:32:19,746 | INFO     |   → 590/707: ✅ 2 взято | 🗑️ 35 мусор
2026-04-16 03:32:19,746 | INFO     |   → 591/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,746 | INFO     |   → 592/707: ✅ 5 взято | 🗑️ 111 мусор
2026-04-16 03:32:19,746 | INFO     |   → 593/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,746 | INFO     |   → 594/707: ✅ 0 взято | 🗑️ 57 мусор
2026-04-16 03:32:19,746 | INFO     |   → 595/707 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/Autoproxy/a81f840ab2364124133572ec94e4b81fb0d4e58d/sub/2401/240104.txt
2026-04-16 03:32:19,746 | INFO     |   → 596/707 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/V2ray-Configs/31f493c584d0c7b56350f4a34d80c53ad82bcc18/Sub9.txt
2026-04-16 03:32:19,746 | INFO     |   → 597/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,746 | INFO     |   → 598/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,746 | INFO     |   → 599/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,746 | INFO     |   → 600/707: ✅ 283 взято | 🗑️ 9640 мусор
2026-04-16 03:32:19,746 | INFO     |   → 601/707: ✅ 281 взято | 🗑️ 10086 мусор
2026-04-16 03:32:19,746 | INFO     |   → 602/707: ✅ 280 взято | 🗑️ 9675 мусор
2026-04-16 03:32:19,746 | INFO     |   → 603/707: ✅ 334 взято | 🗑️ 9823 мусор
2026-04-16 03:32:19,746 | INFO     |   → 604/707: ✅ 350 взято | 🗑️ 9639 мусор
2026-04-16 03:32:19,746 | INFO     |   → 605/707: ✅ 125 взято | 🗑️ 7919 мусор
2026-04-16 03:32:19,746 | INFO     |   → 606/707: ✅ 135 взято | 🗑️ 4836 мусор
2026-04-16 03:32:19,747 | INFO     |   → 607/707: ✅ 502 взято | 🗑️ 7659 мусор
2026-04-16 03:32:19,747 | INFO     |   → 608/707: ✅ 631 взято | 🗑️ 8081 мусор
2026-04-16 03:32:19,747 | INFO     |   → 609/707: ✅ 202 взято | 🗑️ 5131 мусор
2026-04-16 03:32:19,747 | INFO     |   → 610/707 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/chromego_merge/main/sub/merged_proxies.yaml
2026-04-16 03:32:19,747 | INFO     |   → 611/707 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/get_proxy/main/dist/clash.config.yaml
2026-04-16 03:32:19,747 | INFO     |   → 612/707: ✅ 0 взято | 🗑️ 10 мусор
2026-04-16 03:32:19,747 | INFO     |   → 613/707: ✅ 0 взято | 🗑️ 10 мусор
2026-04-16 03:32:19,747 | INFO     |   → 614/707: ✅ 0 взято | 🗑️ 4 мусор
2026-04-16 03:32:19,747 | INFO     |   → 615/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,747 | INFO     |   → 616/707: ✅ 0 взято | 🗑️ 4 мусор
2026-04-16 03:32:19,747 | INFO     |   → 617/707: ✅ 106 взято | 🗑️ 689 мусор
2026-04-16 03:32:19,747 | INFO     |   → 618/707: ✅ 48 взято | 🗑️ 841 мусор
