2026-04-20 16:08:32,634 | INFO     | ======================================================================
2026-04-20 16:08:32,634 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-20 16:08:32,635 | INFO     | ⏰ Время старта: 2026-04-20 16:08:32
2026-04-20 16:08:32,635 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-20 16:08:32,635 | INFO     | ======================================================================
2026-04-20 16:08:32,635 | INFO     | 
2026-04-20 16:08:32,635 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-20 16:10:04,892 | INFO     |   → 405/749: ✅ 0 взято | 🗑️ 18 мусор
2026-04-20 16:10:04,892 | INFO     |   → 406/749: ✅ 0 взято | 🗑️ 18 мусор
2026-04-20 16:10:04,892 | INFO     |   → 407/749: ✅ 6 взято | 🗑️ 78 мусор
2026-04-20 16:10:04,892 | INFO     |   → 408/749: ✅ 6 взято | 🗑️ 4 мусор
2026-04-20 16:10:04,892 | INFO     |   → 409/749: ✅ 0 взято | 🗑️ 2 мусор
2026-04-20 16:10:04,892 | INFO     |   → 410/749: ✅ 0 взято | 🗑️ 2 мусор
2026-04-20 16:10:04,892 | INFO     |   → 411/749: ✅ 0 взято | 🗑️ 2 мусор
2026-04-20 16:10:04,892 | INFO     |   → 412/749: ✅ 0 взято | 🗑️ 3 мусор
2026-04-20 16:10:04,892 | INFO     |   → 413/749: ✅ 0 взято | 🗑️ 2 мусор
2026-04-20 16:10:04,892 | INFO     |   → 414/749: ✅ 0 взято | 🗑️ 9 мусор
2026-04-20 16:10:04,892 | INFO     |   → 415/749: ✅ 2 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,892 | INFO     |   → 416/749: ✅ 0 взято | 🗑️ 10 мусор
2026-04-20 16:10:04,892 | INFO     |   → 417/749: ✅ 0 взято | 🗑️ 2 мусор
2026-04-20 16:10:04,892 | INFO     |   → 418/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,892 | INFO     |   → 419/749: ✅ 97 взято | 🗑️ 2403 мусор
2026-04-20 16:10:04,892 | INFO     |   → 420/749: ✅ 49 взято | 🗑️ 97 мусор
2026-04-20 16:10:04,892 | INFO     |   → 421/749: ✅ 6 взято | 🗑️ 113 мусор
2026-04-20 16:10:04,893 | INFO     |   → 422/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,893 | INFO     |   → 423/749: ✅ 1 взято | 🗑️ 25 мусор
2026-04-20 16:10:04,893 | INFO     |   → 424/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,893 | INFO     |   → 425/749: ✅ 13 взято | 🗑️ 19 мусор
2026-04-20 16:10:04,893 | INFO     |   → 426/749: ✅ 0 взято | 🗑️ 5 мусор
2026-04-20 16:10:04,893 | INFO     |   → 427/749: ✅ 2 взято | 🗑️ 80 мусор
2026-04-20 16:10:04,893 | INFO     |   → 428/749 ❌ HTTP 404 — https://raw.githubusercontent.com/free-nodes/v2rayfree/main/v2
2026-04-20 16:10:04,893 | INFO     |   → 429/749 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/trojan/main/trojan.txt
2026-04-20 16:10:04,893 | INFO     |   → 430/749 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/vless/main/vless.txt
2026-04-20 16:10:04,893 | INFO     |   → 431/749 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/vmess/main/vmess.txt
2026-04-20 16:10:04,893 | INFO     |   → 432/749: ✅ 5 взято | 🗑️ 169 мусор
2026-04-20 16:10:04,893 | INFO     |   → 433/749: ✅ 34 взято | 🗑️ 121 мусор
2026-04-20 16:10:04,893 | INFO     |   → 434/749: ✅ 4 взято | 🗑️ 97 мусор
2026-04-20 16:10:04,893 | INFO     |   → 435/749 ❌ HTTP 404 — https://raw.githubusercontent.com/free18/v2ray/main/Clash.yaml
2026-04-20 16:10:04,893 | INFO     |   → 436/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,893 | INFO     |   → 437/749: ✅ 0 взято | 🗑️ 15 мусор
2026-04-20 16:10:04,893 | INFO     |   → 438/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,893 | INFO     |   → 439/749: ✅ 0 взято | 🗑️ 8 мусор
2026-04-20 16:10:04,893 | INFO     |   → 440/749: ✅ 0 взято | 🗑️ 8 мусор
2026-04-20 16:10:04,893 | INFO     |   → 441/749: ✅ 0 взято | 🗑️ 8 мусор
2026-04-20 16:10:04,893 | INFO     |   → 442/749: ✅ 0 взято | 🗑️ 8 мусор
2026-04-20 16:10:04,894 | INFO     |   → 443/749 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUB/3e6a7786a1601ee3723e8d043ae79e70dbdfd9a8/v2rayconfigs.txt
2026-04-20 16:10:04,894 | INFO     |   → 444/749 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUBSCRIPTION_LINK/main/v2rayconfigs.txt
2026-04-20 16:10:04,894 | INFO     |   → 445/749 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/http.txt
2026-04-20 16:10:04,894 | INFO     |   → 446/749 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/https.txt
2026-04-20 16:10:04,894 | INFO     |   → 447/749 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4.txt
2026-04-20 16:10:04,894 | INFO     |   → 448/749 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4a.txt
2026-04-20 16:10:04,894 | INFO     |   → 449/749 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5.txt
2026-04-20 16:10:04,894 | INFO     |   → 450/749 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5h.txt
2026-04-20 16:10:04,894 | INFO     |   → 451/749 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ss.txt
2026-04-20 16:10:04,894 | INFO     |   → 452/749 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ssr.txt
2026-04-20 16:10:04,894 | INFO     |   → 453/749 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/trojan.txt
2026-04-20 16:10:04,894 | INFO     |   → 454/749 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vless.txt
2026-04-20 16:10:04,894 | INFO     |   → 455/749 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vmess.txt
2026-04-20 16:10:04,894 | INFO     |   → 456/749: ✅ 0 взято | 🗑️ 17 мусор
2026-04-20 16:10:04,894 | INFO     |   → 457/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,894 | INFO     |   → 458/749: ✅ 4 взято | 🗑️ 63 мусор
2026-04-20 16:10:04,894 | INFO     |   → 459/749 ❌ HTTP 404 — https://raw.githubusercontent.com/hameed-maleki/TVC/89a4522969c57dcc22458cae9898426e5c4f2679/lite/config.txt
2026-04-20 16:10:04,894 | INFO     |   → 460/749: ✅ 5 взято | 🗑️ 132 мусор
2026-04-20 16:10:04,894 | INFO     |   → 461/749: ✅ 0 взято | 🗑️ 56 мусор
2026-04-20 16:10:04,895 | INFO     |   → 462/749 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/V2ray
2026-04-20 16:10:04,895 | INFO     |   → 463/749 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/clash
2026-04-20 16:10:04,895 | INFO     |   → 464/749 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/Autoproxy/6cf946ddfc677a29062007e4b47d70674474baa7/sub/2401/240110.txt
2026-04-20 16:10:04,895 | INFO     |   → 465/749 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/V2ray-Configs/7d9aa0dabf947af180a7dd6302818ed37950531a/Sub1.txt
2026-04-20 16:10:04,895 | INFO     |   → 466/749: ✅ 0 взято | 🗑️ 14 мусор
2026-04-20 16:10:04,895 | INFO     |   → 467/749: ✅ 16 взято | 🗑️ 16 мусор
2026-04-20 16:10:04,895 | INFO     |   → 468/749 ❌ HTTP 404 — https://raw.githubusercontent.com/iboxz/free-v2ray-collector/main/main
2026-04-20 16:10:04,895 | INFO     |   → 469/749: ✅ 14 взято | 🗑️ 18 мусор
2026-04-20 16:10:04,895 | INFO     |   → 470/749: ✅ 9 взято | 🗑️ 14 мусор
2026-04-20 16:10:04,895 | INFO     |   → 471/749: ✅ 62 взято | 🗑️ 263 мусор
2026-04-20 16:10:04,895 | INFO     |   → 472/749 ❌ HTTP 404 — https://raw.githubusercontent.com/igareck/vpn-configs-for-russia/refs/heads/main/Vless-Reality-White-Lists-Rus-Cable.txt
2026-04-20 16:10:04,895 | INFO     |   → 473/749: ✅ 93 взято | 🗑️ 18 мусор
2026-04-20 16:10:04,895 | INFO     |   → 474/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,895 | INFO     |   → 475/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,895 | INFO     |   → 476/749: ✅ 23 взято | 🗑️ 9 мусор
2026-04-20 16:10:04,895 | INFO     |   → 477/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,895 | INFO     |   → 478/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,895 | INFO     |   → 479/749: ✅ 0 взято | 🗑️ 12 мусор
2026-04-20 16:10:04,895 | INFO     |   → 480/749: ✅ 0 взято | 🗑️ 43 мусор
2026-04-20 16:10:04,895 | INFO     |   → 481/749 ❌ HTTP 404 — https://raw.githubusercontent.com/jw853355718/clash_233/master/config.yml
2026-04-20 16:10:04,896 | INFO     |   → 482/749: ✅ 0 взято | 🗑️ 210 мусор
2026-04-20 16:10:04,896 | INFO     |   → 483/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,896 | INFO     |   → 484/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,896 | INFO     |   → 485/749 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud.yaml
2026-04-20 16:10:04,896 | INFO     |   → 486/749 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud2.yaml
2026-04-20 16:10:04,896 | INFO     |   → 487/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,896 | INFO     |   → 488/749 ❌ HTTP 404 — https://raw.githubusercontent.com/learnhard-cn/free_proxy_ss/main/clash/config.yaml
2026-04-20 16:10:04,896 | INFO     |   → 489/749: ✅ 0 взято | 🗑️ 8 мусор
2026-04-20 16:10:04,896 | INFO     |   → 490/749: ✅ 0 взято | 🗑️ 4 мусор
2026-04-20 16:10:04,896 | INFO     |   → 491/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,896 | INFO     |   → 492/749: ✅ 0 взято | 🗑️ 4 мусор
2026-04-20 16:10:04,896 | INFO     |   → 493/749: ✅ 0 взято | 🗑️ 149 мусор
2026-04-20 16:10:04,896 | INFO     |   → 494/749: ✅ 0 взято | 🗑️ 421 мусор
2026-04-20 16:10:04,896 | INFO     |   → 495/749 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/ssr
2026-04-20 16:10:04,896 | INFO     |   → 496/749 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/v2dy
2026-04-20 16:10:04,896 | INFO     |   → 497/749: ✅ 0 взято | 🗑️ 53 мусор
2026-04-20 16:10:04,896 | INFO     |   → 498/749 ❌ HTTP 404 — https://raw.githubusercontent.com/luxl-1379/merge/77247d23def72b25226dfa741614e9b07a569c72/sub/sub_merge_base64.txt
2026-04-20 16:10:04,896 | INFO     |   → 499/749: ✅ 146 взято | 🗑️ 343 мусор
2026-04-20 16:10:04,896 | INFO     |   → 500/749: ✅ 0 взято | 🗑️ 124 мусор
2026-04-20 16:10:04,897 | INFO     |   → 501/749: ✅ 903 взято | 🗑️ 3896 мусор
2026-04-20 16:10:04,897 | INFO     |   → 502/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,897 | INFO     |   → 503/749: ✅ 0 взято | 🗑️ 3896 мусор
2026-04-20 16:10:04,897 | INFO     |   → 504/749: ✅ 20 взято | 🗑️ 370 мусор
2026-04-20 16:10:04,897 | INFO     |   → 505/749 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/Clash-V2ray/main/v2ray
2026-04-20 16:10:04,897 | INFO     |   → 506/749: ✅ 15 взято | 🗑️ 417 мусор
2026-04-20 16:10:04,897 | INFO     |   → 507/749: ✅ 6 взято | 🗑️ 102 мусор
2026-04-20 16:10:04,897 | INFO     |   → 508/749: ✅ 716 взято | 🗑️ 6258 мусор
2026-04-20 16:10:04,897 | INFO     |   → 509/749: ✅ 8 взято | 🗑️ 853 мусор
2026-04-20 16:10:04,897 | INFO     |   → 510/749: ✅ 32 взято | 🗑️ 69 мусор
2026-04-20 16:10:04,897 | INFO     |   → 511/749 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/mix
2026-04-20 16:10:04,897 | INFO     |   → 512/749 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/reality
2026-04-20 16:10:04,897 | INFO     |   → 513/749 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/shadowsocks
2026-04-20 16:10:04,897 | INFO     |   → 514/749 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/trojan
2026-04-20 16:10:04,897 | INFO     |   → 515/749 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vless
2026-04-20 16:10:04,897 | INFO     |   → 516/749 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vmess
2026-04-20 16:10:04,897 | INFO     |   → 517/749: ✅ 0 взято | 🗑️ 146 мусор
2026-04-20 16:10:04,897 | INFO     |   → 518/749: ✅ 0 взято | 🗑️ 146 мусор
2026-04-20 16:10:04,897 | INFO     |   → 519/749: ✅ 0 взято | 🗑️ 146 мусор
2026-04-20 16:10:04,897 | INFO     |   → 520/749: ✅ 490 взято | 🗑️ 12264 мусор
2026-04-20 16:10:04,897 | INFO     |   → 521/749: ✅ 0 взято | 🗑️ 12264 мусор
2026-04-20 16:10:04,898 | INFO     |   → 522/749: ✅ 0 взято | 🗑️ 3292 мусор
2026-04-20 16:10:04,898 | INFO     |   → 523/749: ✅ 0 взято | 🗑️ 1303 мусор
2026-04-20 16:10:04,898 | INFO     |   → 524/749: ✅ 0 взято | 🗑️ 3628 мусор
2026-04-20 16:10:04,898 | INFO     |   → 525/749: ✅ 0 взято | 🗑️ 4041 мусор
2026-04-20 16:10:04,898 | INFO     |   → 526/749 ❌ HTTP 404 — https://raw.githubusercontent.com/mianous/qiren/main/qiren.txt
2026-04-20 16:10:04,898 | INFO     |   → 527/749 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/V2RayCFGDumper/refs/heads/main/config.txt
2026-04-20 16:10:04,898 | INFO     |   → 528/749 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/multi-proxy-config-fetcher/refs/heads/main/configs/proxy_configs.txt
2026-04-20 16:10:04,898 | INFO     |   → 529/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,898 | INFO     |   → 530/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,898 | INFO     |   → 531/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,898 | INFO     |   → 532/749: ✅ 15 взято | 🗑️ 46 мусор
2026-04-20 16:10:04,898 | INFO     |   → 533/749: ✅ 0 взято | 🗑️ 263 мусор
2026-04-20 16:10:04,898 | INFO     |   → 534/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,898 | INFO     |   → 535/749: ✅ 28 взято | 🗑️ 93 мусор
2026-04-20 16:10:04,898 | INFO     |   → 536/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,898 | INFO     |   → 537/749: ✅ 15 взято | 🗑️ 70 мусор
2026-04-20 16:10:04,898 | INFO     |   → 538/749: ✅ 127 взято | 🗑️ 492 мусор
2026-04-20 16:10:04,898 | INFO     |   → 539/749: ✅ 331 взято | 🗑️ 190 мусор
2026-04-20 16:10:04,899 | INFO     |   → 540/749: ✅ 27 взято | 🗑️ 830 мусор
2026-04-20 16:10:04,899 | INFO     |   → 541/749 ❌ HTTP 404 — https://raw.githubusercontent.com/obscure1990/freeVM/master/snippets/nodes.yml
2026-04-20 16:10:04,899 | INFO     |   → 542/749 ❌ HTTP 404 — https://raw.githubusercontent.com/op30mmd/things/909b38024ba14d69dc0f95c238f63bc6e930a00f/eut.txt
2026-04-20 16:10:04,899 | INFO     |   → 543/749 ❌ HTTP 404 — https://raw.githubusercontent.com/openRunner/clash-freenode/main/v2ray.txt
2026-04-20 16:10:04,899 | INFO     |   → 544/749 ❌ HTTP 404 — https://raw.githubusercontent.com/oslook/clash-freenode/main/clash.yaml
2026-04-20 16:10:04,899 | INFO     |   → 545/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,899 | INFO     |   → 546/749: ✅ 4 взято | 🗑️ 1 мусор
2026-04-20 16:10:04,899 | INFO     |   → 547/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,899 | INFO     |   → 548/749: ✅ 11 взято | 🗑️ 40 мусор
2026-04-20 16:10:04,899 | INFO     |   → 549/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,899 | INFO     |   → 550/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,899 | INFO     |   → 551/749: ✅ 0 взято | 🗑️ 19 мусор
2026-04-20 16:10:04,899 | INFO     |   → 552/749: ✅ 0 взято | 🗑️ 44 мусор
2026-04-20 16:10:04,899 | INFO     |   → 553/749: ✅ 63 взято | 🗑️ 521 мусор
2026-04-20 16:10:04,899 | INFO     |   → 554/749: ✅ 165 взято | 🗑️ 273 мусор
2026-04-20 16:10:04,899 | INFO     |   → 555/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,899 | INFO     |   → 556/749: ✅ 28 взято | 🗑️ 211 мусор
2026-04-20 16:10:04,899 | INFO     |   → 557/749: ✅ 0 взято | 🗑️ 79 мусор
2026-04-20 16:10:04,899 | INFO     |   → 558/749: ✅ 13 взято | 🗑️ 32 мусор
2026-04-20 16:10:04,899 | INFO     |   → 559/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,900 | INFO     |   → 560/749: ✅ 2 взято | 🗑️ 9 мусор
2026-04-20 16:10:04,900 | INFO     |   → 561/749: ✅ 11 взято | 🗑️ 76 мусор
2026-04-20 16:10:04,900 | INFO     |   → 562/749: ✅ 0 взято | 🗑️ 168 мусор
2026-04-20 16:10:04,900 | INFO     |   → 563/749: ✅ 0 взято | 🗑️ 79 мусор
2026-04-20 16:10:04,900 | INFO     |   → 564/749: ✅ 0 взято | 🗑️ 14 мусор
2026-04-20 16:10:04,900 | INFO     |   → 565/749 ❌ HTTP 404 — https://raw.githubusercontent.com/ronghuaxueleng/get_v2/main/pub/changfengoss.yaml
2026-04-20 16:10:04,900 | INFO     |   → 566/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,900 | INFO     |   → 567/749: ✅ 66 взято | 🗑️ 79 мусор
2026-04-20 16:10:04,900 | INFO     |   → 568/749: ✅ 0 взято | 🗑️ 79 мусор
2026-04-20 16:10:04,900 | INFO     |   → 569/749 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/CM_Vmess/refs/heads/main/test.txt
2026-04-20 16:10:04,900 | INFO     |   → 570/749 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/free.yaml
2026-04-20 16:10:04,900 | INFO     |   → 571/749 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/rx.yaml
2026-04-20 16:10:04,900 | INFO     |   → 572/749 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/dynamicAll.yaml
2026-04-20 16:10:04,900 | INFO     |   → 573/749 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/miningAll.yaml
2026-04-20 16:10:04,900 | INFO     |   → 574/749 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/srx.yaml
2026-04-20 16:10:04,900 | INFO     |   → 575/749 ❌ HTTP 404 — https://raw.githubusercontent.com/sajad-sajadi/V2ray-Collector/raw/main/output/protocols/vmess.txt
2026-04-20 16:10:04,900 | INFO     |   → 576/749 ❌ HTTP 404 — https://raw.githubusercontent.com/sakha1370/OpenRay/raw/refs/heads/main/output/all_valid_proxies.txt
2026-04-20 16:10:04,900 | INFO     |   → 577/749: ✅ 53 взято | 🗑️ 399 мусор
2026-04-20 16:10:04,900 | INFO     |   → 578/749: ✅ 0 взято | 🗑️ 399 мусор
2026-04-20 16:10:04,900 | INFO     |   → 579/749 ❌ HTTP 404 — https://raw.githubusercontent.com/samjoeyang/subscribe/main/fly
2026-04-20 16:10:04,901 | INFO     |   → 580/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,901 | INFO     |   → 581/749 ❌ HTTP 404 — https://raw.githubusercontent.com/sarina-ad/v2ray/main/v2ray
2026-04-20 16:10:04,901 | INFO     |   → 582/749 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/SSR/Sub.txt
2026-04-20 16:10:04,901 | INFO     |   → 583/749 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/V2RAY/Sub.txt
2026-04-20 16:10:04,901 | INFO     |   → 584/749 ❌ HTTP 404 — https://raw.githubusercontent.com/sevcator/5ubscr10pt10n/main/protocols/vl.txt
2026-04-20 16:10:04,901 | INFO     |   → 585/749: ✅ 770 взято | 🗑️ 21103 мусор
2026-04-20 16:10:04,901 | INFO     |   → 586/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,901 | INFO     |   → 587/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,901 | INFO     |   → 588/749: ✅ 3 взято | 🗑️ 49 мусор
2026-04-20 16:10:04,901 | INFO     |   → 589/749: ✅ 175 взято | 🗑️ 1556 мусор
2026-04-20 16:10:04,901 | INFO     |   → 590/749: ✅ 0 взято | 🗑️ 783 мусор
2026-04-20 16:10:04,901 | INFO     |   → 591/749: ✅ 0 взято | 🗑️ 47 мусор
2026-04-20 16:10:04,901 | INFO     |   → 592/749: ✅ 0 взято | 🗑️ 709 мусор
2026-04-20 16:10:04,901 | INFO     |   → 593/749: ✅ 0 взято | 🗑️ 17 мусор
2026-04-20 16:10:04,901 | INFO     |   → 594/749: ✅ 0 взято | 🗑️ 1556 мусор
2026-04-20 16:10:04,901 | INFO     |   → 595/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,901 | INFO     |   → 596/749 ❌ HTTP 404 — https://raw.githubusercontent.com/shirkerboy/scp/main/sub
2026-04-20 16:10:04,901 | INFO     |   → 597/749 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/nodelist.txt
2026-04-20 16:10:04,901 | INFO     |   → 598/749: ✅ 2 взято | 🗑️ 64 мусор
2026-04-20 16:10:04,902 | INFO     |   → 599/749 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/source/v2ray.txt
2026-04-20 16:10:04,902 | INFO     |   → 600/749 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/hysteria
2026-04-20 16:10:04,902 | INFO     |   → 601/749 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/juicity
2026-04-20 16:10:04,902 | INFO     |   → 602/749 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/reality
2026-04-20 16:10:04,902 | INFO     |   → 603/749 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/shadowsocks
2026-04-20 16:10:04,902 | INFO     |   → 604/749 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/trojan
2026-04-20 16:10:04,902 | INFO     |   → 605/749 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/tuic
2026-04-20 16:10:04,902 | INFO     |   → 606/749 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vless
2026-04-20 16:10:04,902 | INFO     |   → 607/749 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vmess
2026-04-20 16:10:04,902 | INFO     |   → 608/749 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/countries/jp/mixed
2026-04-20 16:10:04,902 | INFO     |   → 609/749 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/hysteria
2026-04-20 16:10:04,902 | INFO     |   → 610/749 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/juicity
2026-04-20 16:10:04,902 | INFO     |   → 611/749 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/reality
2026-04-20 16:10:04,902 | INFO     |   → 612/749 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/shadowsocks
2026-04-20 16:10:04,902 | INFO     |   → 613/749 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/trojan
2026-04-20 16:10:04,902 | INFO     |   → 614/749 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/tuic
2026-04-20 16:10:04,902 | INFO     |   → 615/749 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vless
2026-04-20 16:10:04,902 | INFO     |   → 616/749 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vmess
2026-04-20 16:10:04,903 | INFO     |   → 617/749 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/splitted/subscribe
2026-04-20 16:10:04,903 | INFO     |   → 618/749 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/Clash.yml
2026-04-20 16:10:04,903 | INFO     |   → 619/749 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/V2Ray
2026-04-20 16:10:04,903 | INFO     |   → 620/749 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ss-sub
2026-04-20 16:10:04,903 | INFO     |   → 621/749 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ssrsub
