2026-04-20 03:33:17,714 | INFO     | ======================================================================
2026-04-20 03:33:17,714 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-20 03:33:17,714 | INFO     | ⏰ Время старта: 2026-04-20 03:33:17
2026-04-20 03:33:17,714 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-20 03:33:17,714 | INFO     | ======================================================================
2026-04-20 03:33:17,714 | INFO     | 
2026-04-20 03:33:17,714 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-20 03:34:57,860 | INFO     |   → 405/745: ✅ 0 взято | 🗑️ 2 мусор
2026-04-20 03:34:57,860 | INFO     |   → 406/745: ✅ 0 взято | 🗑️ 2 мусор
2026-04-20 03:34:57,860 | INFO     |   → 407/745: ✅ 0 взято | 🗑️ 2 мусор
2026-04-20 03:34:57,860 | INFO     |   → 408/745: ✅ 0 взято | 🗑️ 3 мусор
2026-04-20 03:34:57,860 | INFO     |   → 409/745: ✅ 0 взято | 🗑️ 2 мусор
2026-04-20 03:34:57,860 | INFO     |   → 410/745: ✅ 0 взято | 🗑️ 9 мусор
2026-04-20 03:34:57,860 | INFO     |   → 411/745: ✅ 2 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,860 | INFO     |   → 412/745: ✅ 0 взято | 🗑️ 10 мусор
2026-04-20 03:34:57,860 | INFO     |   → 413/745: ✅ 0 взято | 🗑️ 2 мусор
2026-04-20 03:34:57,860 | INFO     |   → 414/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,860 | INFO     |   → 415/745: ✅ 97 взято | 🗑️ 2403 мусор
2026-04-20 03:34:57,860 | INFO     |   → 416/745: ✅ 49 взято | 🗑️ 97 мусор
2026-04-20 03:34:57,860 | INFO     |   → 417/745: ✅ 6 взято | 🗑️ 113 мусор
2026-04-20 03:34:57,860 | INFO     |   → 418/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,860 | INFO     |   → 419/745: ✅ 1 взято | 🗑️ 25 мусор
2026-04-20 03:34:57,860 | INFO     |   → 420/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,860 | INFO     |   → 421/745: ✅ 13 взято | 🗑️ 19 мусор
2026-04-20 03:34:57,860 | INFO     |   → 422/745: ✅ 0 взято | 🗑️ 5 мусор
2026-04-20 03:34:57,860 | INFO     |   → 423/745: ✅ 2 взято | 🗑️ 80 мусор
2026-04-20 03:34:57,860 | INFO     |   → 424/745 ❌ HTTP 404 — https://raw.githubusercontent.com/free-nodes/v2rayfree/main/v2
2026-04-20 03:34:57,860 | INFO     |   → 425/745 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/trojan/main/trojan.txt
2026-04-20 03:34:57,860 | INFO     |   → 426/745 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/vless/main/vless.txt
2026-04-20 03:34:57,860 | INFO     |   → 427/745 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/vmess/main/vmess.txt
2026-04-20 03:34:57,860 | INFO     |   → 428/745: ✅ 5 взято | 🗑️ 169 мусор
2026-04-20 03:34:57,860 | INFO     |   → 429/745: ✅ 34 взято | 🗑️ 121 мусор
2026-04-20 03:34:57,860 | INFO     |   → 430/745: ✅ 4 взято | 🗑️ 97 мусор
2026-04-20 03:34:57,860 | INFO     |   → 431/745 ❌ HTTP 404 — https://raw.githubusercontent.com/free18/v2ray/main/Clash.yaml
2026-04-20 03:34:57,860 | INFO     |   → 432/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,860 | INFO     |   → 433/745: ✅ 0 взято | 🗑️ 15 мусор
2026-04-20 03:34:57,860 | INFO     |   → 434/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,860 | INFO     |   → 435/745: ✅ 0 взято | 🗑️ 8 мусор
2026-04-20 03:34:57,860 | INFO     |   → 436/745: ✅ 0 взято | 🗑️ 8 мусор
2026-04-20 03:34:57,860 | INFO     |   → 437/745: ✅ 0 взято | 🗑️ 8 мусор
2026-04-20 03:34:57,861 | INFO     |   → 438/745: ✅ 0 взято | 🗑️ 8 мусор
2026-04-20 03:34:57,861 | INFO     |   → 439/745 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUB/3e6a7786a1601ee3723e8d043ae79e70dbdfd9a8/v2rayconfigs.txt
2026-04-20 03:34:57,861 | INFO     |   → 440/745 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUBSCRIPTION_LINK/main/v2rayconfigs.txt
2026-04-20 03:34:57,861 | INFO     |   → 441/745 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/http.txt
2026-04-20 03:34:57,861 | INFO     |   → 442/745 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/https.txt
2026-04-20 03:34:57,861 | INFO     |   → 443/745 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4.txt
2026-04-20 03:34:57,861 | INFO     |   → 444/745 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4a.txt
2026-04-20 03:34:57,861 | INFO     |   → 445/745 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5.txt
2026-04-20 03:34:57,861 | INFO     |   → 446/745 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5h.txt
2026-04-20 03:34:57,861 | INFO     |   → 447/745 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ss.txt
2026-04-20 03:34:57,861 | INFO     |   → 448/745 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ssr.txt
2026-04-20 03:34:57,861 | INFO     |   → 449/745 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/trojan.txt
2026-04-20 03:34:57,861 | INFO     |   → 450/745 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vless.txt
2026-04-20 03:34:57,861 | INFO     |   → 451/745 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vmess.txt
2026-04-20 03:34:57,861 | INFO     |   → 452/745: ✅ 0 взято | 🗑️ 17 мусор
2026-04-20 03:34:57,861 | INFO     |   → 453/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,861 | INFO     |   → 454/745: ✅ 4 взято | 🗑️ 63 мусор
2026-04-20 03:34:57,861 | INFO     |   → 455/745 ❌ HTTP 404 — https://raw.githubusercontent.com/hameed-maleki/TVC/89a4522969c57dcc22458cae9898426e5c4f2679/lite/config.txt
2026-04-20 03:34:57,861 | INFO     |   → 456/745: ✅ 5 взято | 🗑️ 132 мусор
2026-04-20 03:34:57,861 | INFO     |   → 457/745: ✅ 0 взято | 🗑️ 56 мусор
2026-04-20 03:34:57,861 | INFO     |   → 458/745 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/V2ray
2026-04-20 03:34:57,861 | INFO     |   → 459/745 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/clash
2026-04-20 03:34:57,861 | INFO     |   → 460/745 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/Autoproxy/6cf946ddfc677a29062007e4b47d70674474baa7/sub/2401/240110.txt
2026-04-20 03:34:57,861 | INFO     |   → 461/745 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/V2ray-Configs/7d9aa0dabf947af180a7dd6302818ed37950531a/Sub1.txt
2026-04-20 03:34:57,861 | INFO     |   → 462/745: ✅ 0 взято | 🗑️ 14 мусор
2026-04-20 03:34:57,861 | INFO     |   → 463/745: ✅ 16 взято | 🗑️ 16 мусор
2026-04-20 03:34:57,861 | INFO     |   → 464/745 ❌ HTTP 404 — https://raw.githubusercontent.com/iboxz/free-v2ray-collector/main/main
2026-04-20 03:34:57,861 | INFO     |   → 465/745: ✅ 13 взято | 🗑️ 15 мусор
2026-04-20 03:34:57,861 | INFO     |   → 466/745: ✅ 9 взято | 🗑️ 13 мусор
2026-04-20 03:34:57,861 | INFO     |   → 467/745: ✅ 61 взято | 🗑️ 268 мусор
2026-04-20 03:34:57,861 | INFO     |   → 468/745 ❌ HTTP 404 — https://raw.githubusercontent.com/igareck/vpn-configs-for-russia/refs/heads/main/Vless-Reality-White-Lists-Rus-Cable.txt
2026-04-20 03:34:57,861 | INFO     |   → 469/745: ✅ 72 взято | 🗑️ 15 мусор
2026-04-20 03:34:57,861 | INFO     |   → 470/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,861 | INFO     |   → 471/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,861 | INFO     |   → 472/745: ✅ 23 взято | 🗑️ 9 мусор
2026-04-20 03:34:57,861 | INFO     |   → 473/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,862 | INFO     |   → 474/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,862 | INFO     |   → 475/745: ✅ 0 взято | 🗑️ 12 мусор
2026-04-20 03:34:57,862 | INFO     |   → 476/745: ✅ 0 взято | 🗑️ 43 мусор
2026-04-20 03:34:57,862 | INFO     |   → 477/745 ❌ HTTP 404 — https://raw.githubusercontent.com/jw853355718/clash_233/master/config.yml
2026-04-20 03:34:57,862 | INFO     |   → 478/745: ✅ 0 взято | 🗑️ 210 мусор
2026-04-20 03:34:57,862 | INFO     |   → 479/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,862 | INFO     |   → 480/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,862 | INFO     |   → 481/745 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud.yaml
2026-04-20 03:34:57,862 | INFO     |   → 482/745 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud2.yaml
2026-04-20 03:34:57,862 | INFO     |   → 483/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,862 | INFO     |   → 484/745 ❌ HTTP 404 — https://raw.githubusercontent.com/learnhard-cn/free_proxy_ss/main/clash/config.yaml
2026-04-20 03:34:57,862 | INFO     |   → 485/745: ✅ 0 взято | 🗑️ 8 мусор
2026-04-20 03:34:57,862 | INFO     |   → 486/745: ✅ 0 взято | 🗑️ 4 мусор
2026-04-20 03:34:57,862 | INFO     |   → 487/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,862 | INFO     |   → 488/745: ✅ 0 взято | 🗑️ 4 мусор
2026-04-20 03:34:57,862 | INFO     |   → 489/745: ✅ 0 взято | 🗑️ 149 мусор
2026-04-20 03:34:57,862 | INFO     |   → 490/745: ✅ 0 взято | 🗑️ 421 мусор
2026-04-20 03:34:57,862 | INFO     |   → 491/745 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/ssr
2026-04-20 03:34:57,862 | INFO     |   → 492/745 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/v2dy
2026-04-20 03:34:57,862 | INFO     |   → 493/745: ✅ 0 взято | 🗑️ 53 мусор
2026-04-20 03:34:57,862 | INFO     |   → 494/745 ❌ HTTP 404 — https://raw.githubusercontent.com/luxl-1379/merge/77247d23def72b25226dfa741614e9b07a569c72/sub/sub_merge_base64.txt
2026-04-20 03:34:57,862 | INFO     |   → 495/745: ✅ 146 взято | 🗑️ 343 мусор
2026-04-20 03:34:57,863 | INFO     |   → 496/745: ✅ 0 взято | 🗑️ 134 мусор
2026-04-20 03:34:57,863 | INFO     |   → 497/745: ✅ 663 взято | 🗑️ 3907 мусор
2026-04-20 03:34:57,863 | INFO     |   → 498/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,863 | INFO     |   → 499/745: ✅ 0 взято | 🗑️ 3907 мусор
2026-04-20 03:34:57,863 | INFO     |   → 500/745: ✅ 20 взято | 🗑️ 370 мусор
2026-04-20 03:34:57,863 | INFO     |   → 501/745 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/Clash-V2ray/main/v2ray
2026-04-20 03:34:57,863 | INFO     |   → 502/745: ✅ 15 взято | 🗑️ 417 мусор
2026-04-20 03:34:57,863 | INFO     |   → 503/745: ✅ 6 взято | 🗑️ 102 мусор
2026-04-20 03:34:57,863 | INFO     |   → 504/745: ✅ 716 взято | 🗑️ 6258 мусор
2026-04-20 03:34:57,863 | INFO     |   → 505/745: ✅ 8 взято | 🗑️ 853 мусор
2026-04-20 03:34:57,863 | INFO     |   → 506/745: ✅ 32 взято | 🗑️ 69 мусор
2026-04-20 03:34:57,863 | INFO     |   → 507/745 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/mix
2026-04-20 03:34:57,863 | INFO     |   → 508/745 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/reality
2026-04-20 03:34:57,863 | INFO     |   → 509/745 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/shadowsocks
2026-04-20 03:34:57,863 | INFO     |   → 510/745 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/trojan
2026-04-20 03:34:57,863 | INFO     |   → 511/745 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vless
2026-04-20 03:34:57,863 | INFO     |   → 512/745 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vmess
2026-04-20 03:34:57,863 | INFO     |   → 513/745: ✅ 0 взято | 🗑️ 60 мусор
2026-04-20 03:34:57,863 | INFO     |   → 514/745: ✅ 0 взято | 🗑️ 60 мусор
2026-04-20 03:34:57,863 | INFO     |   → 515/745: ✅ 0 взято | 🗑️ 60 мусор
2026-04-20 03:34:57,863 | INFO     |   → 516/745: ✅ 461 взято | 🗑️ 12244 мусор
2026-04-20 03:34:57,863 | INFO     |   → 517/745: ✅ 0 взято | 🗑️ 12244 мусор
2026-04-20 03:34:57,864 | INFO     |   → 518/745: ✅ 0 взято | 🗑️ 3306 мусор
2026-04-20 03:34:57,864 | INFO     |   → 519/745: ✅ 0 взято | 🗑️ 1292 мусор
2026-04-20 03:34:57,864 | INFO     |   → 520/745: ✅ 0 взято | 🗑️ 3758 мусор
2026-04-20 03:34:57,864 | INFO     |   → 521/745: ✅ 0 взято | 🗑️ 3888 мусор
2026-04-20 03:34:57,864 | INFO     |   → 522/745 ❌ HTTP 404 — https://raw.githubusercontent.com/mianous/qiren/main/qiren.txt
2026-04-20 03:34:57,864 | INFO     |   → 523/745 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/V2RayCFGDumper/refs/heads/main/config.txt
2026-04-20 03:34:57,864 | INFO     |   → 524/745 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/multi-proxy-config-fetcher/refs/heads/main/configs/proxy_configs.txt
2026-04-20 03:34:57,864 | INFO     |   → 525/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,864 | INFO     |   → 526/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,864 | INFO     |   → 527/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,864 | INFO     |   → 528/745: ✅ 15 взято | 🗑️ 46 мусор
2026-04-20 03:34:57,864 | INFO     |   → 529/745: ✅ 0 взято | 🗑️ 268 мусор
2026-04-20 03:34:57,864 | INFO     |   → 530/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,864 | INFO     |   → 531/745: ✅ 28 взято | 🗑️ 93 мусор
2026-04-20 03:34:57,864 | INFO     |   → 532/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,864 | INFO     |   → 533/745: ✅ 15 взято | 🗑️ 70 мусор
2026-04-20 03:34:57,864 | INFO     |   → 534/745: ✅ 127 взято | 🗑️ 492 мусор
2026-04-20 03:34:57,865 | INFO     |   → 535/745: ✅ 331 взято | 🗑️ 190 мусор
2026-04-20 03:34:57,865 | INFO     |   → 536/745: ✅ 27 взято | 🗑️ 744 мусор
2026-04-20 03:34:57,865 | INFO     |   → 537/745 ❌ HTTP 404 — https://raw.githubusercontent.com/obscure1990/freeVM/master/snippets/nodes.yml
2026-04-20 03:34:57,865 | INFO     |   → 538/745 ❌ HTTP 404 — https://raw.githubusercontent.com/op30mmd/things/909b38024ba14d69dc0f95c238f63bc6e930a00f/eut.txt
2026-04-20 03:34:57,865 | INFO     |   → 539/745 ❌ HTTP 404 — https://raw.githubusercontent.com/openRunner/clash-freenode/main/v2ray.txt
2026-04-20 03:34:57,865 | INFO     |   → 540/745 ❌ HTTP 404 — https://raw.githubusercontent.com/oslook/clash-freenode/main/clash.yaml
2026-04-20 03:34:57,865 | INFO     |   → 541/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,865 | INFO     |   → 542/745: ✅ 4 взято | 🗑️ 1 мусор
2026-04-20 03:34:57,865 | INFO     |   → 543/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,865 | INFO     |   → 544/745: ✅ 0 взято | 🗑️ 37 мусор
2026-04-20 03:34:57,865 | INFO     |   → 545/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,865 | INFO     |   → 546/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,865 | INFO     |   → 547/745: ✅ 0 взято | 🗑️ 19 мусор
2026-04-20 03:34:57,865 | INFO     |   → 548/745: ✅ 0 взято | 🗑️ 44 мусор
2026-04-20 03:34:57,865 | INFO     |   → 549/745: ✅ 63 взято | 🗑️ 521 мусор
2026-04-20 03:34:57,865 | INFO     |   → 550/745: ✅ 165 взято | 🗑️ 273 мусор
2026-04-20 03:34:57,865 | INFO     |   → 551/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,865 | INFO     |   → 552/745: ✅ 28 взято | 🗑️ 211 мусор
2026-04-20 03:34:57,866 | INFO     |   → 553/745: ✅ 0 взято | 🗑️ 79 мусор
2026-04-20 03:34:57,866 | INFO     |   → 554/745: ✅ 13 взято | 🗑️ 32 мусор
2026-04-20 03:34:57,866 | INFO     |   → 555/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,866 | INFO     |   → 556/745: ✅ 2 взято | 🗑️ 9 мусор
2026-04-20 03:34:57,866 | INFO     |   → 557/745: ✅ 11 взято | 🗑️ 76 мусор
2026-04-20 03:34:57,866 | INFO     |   → 558/745: ✅ 0 взято | 🗑️ 168 мусор
2026-04-20 03:34:57,866 | INFO     |   → 559/745: ✅ 0 взято | 🗑️ 79 мусор
2026-04-20 03:34:57,866 | INFO     |   → 560/745: ✅ 0 взято | 🗑️ 14 мусор
2026-04-20 03:34:57,866 | INFO     |   → 561/745 ❌ HTTP 404 — https://raw.githubusercontent.com/ronghuaxueleng/get_v2/main/pub/changfengoss.yaml
2026-04-20 03:34:57,866 | INFO     |   → 562/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,866 | INFO     |   → 563/745: ✅ 68 взято | 🗑️ 77 мусор
2026-04-20 03:34:57,866 | INFO     |   → 564/745: ✅ 0 взято | 🗑️ 77 мусор
2026-04-20 03:34:57,866 | INFO     |   → 565/745 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/CM_Vmess/refs/heads/main/test.txt
2026-04-20 03:34:57,866 | INFO     |   → 566/745 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/free.yaml
2026-04-20 03:34:57,866 | INFO     |   → 567/745 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/rx.yaml
2026-04-20 03:34:57,866 | INFO     |   → 568/745 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/dynamicAll.yaml
2026-04-20 03:34:57,866 | INFO     |   → 569/745 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/miningAll.yaml
2026-04-20 03:34:57,866 | INFO     |   → 570/745 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/srx.yaml
2026-04-20 03:34:57,867 | INFO     |   → 571/745 ❌ HTTP 404 — https://raw.githubusercontent.com/sajad-sajadi/V2ray-Collector/raw/main/output/protocols/vmess.txt
2026-04-20 03:34:57,867 | INFO     |   → 572/745 ❌ HTTP 404 — https://raw.githubusercontent.com/sakha1370/OpenRay/raw/refs/heads/main/output/all_valid_proxies.txt
2026-04-20 03:34:57,867 | INFO     |   → 573/745: ✅ 53 взято | 🗑️ 399 мусор
2026-04-20 03:34:57,867 | INFO     |   → 574/745: ✅ 0 взято | 🗑️ 399 мусор
2026-04-20 03:34:57,867 | INFO     |   → 575/745 ❌ HTTP 404 — https://raw.githubusercontent.com/samjoeyang/subscribe/main/fly
2026-04-20 03:34:57,867 | INFO     |   → 576/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,867 | INFO     |   → 577/745 ❌ HTTP 404 — https://raw.githubusercontent.com/sarina-ad/v2ray/main/v2ray
2026-04-20 03:34:57,867 | INFO     |   → 578/745 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/SSR/Sub.txt
2026-04-20 03:34:57,867 | INFO     |   → 579/745 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/V2RAY/Sub.txt
2026-04-20 03:34:57,867 | INFO     |   → 580/745 ❌ HTTP 404 — https://raw.githubusercontent.com/sevcator/5ubscr10pt10n/main/protocols/vl.txt
2026-04-20 03:34:57,867 | INFO     |   → 581/745: ✅ 576 взято | 🗑️ 21675 мусор
2026-04-20 03:34:57,867 | INFO     |   → 582/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,867 | INFO     |   → 583/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,867 | INFO     |   → 584/745: ✅ 3 взято | 🗑️ 49 мусор
2026-04-20 03:34:57,867 | INFO     |   → 585/745: ✅ 152 взято | 🗑️ 1482 мусор
2026-04-20 03:34:57,867 | INFO     |   → 586/745: ✅ 0 взято | 🗑️ 744 мусор
2026-04-20 03:34:57,867 | INFO     |   → 587/745: ✅ 0 взято | 🗑️ 48 мусор
2026-04-20 03:34:57,867 | INFO     |   → 588/745: ✅ 0 взято | 🗑️ 673 мусор
2026-04-20 03:34:57,867 | INFO     |   → 589/745: ✅ 0 взято | 🗑️ 17 мусор
2026-04-20 03:34:57,867 | INFO     |   → 590/745: ✅ 0 взято | 🗑️ 1482 мусор
2026-04-20 03:34:57,867 | INFO     |   → 591/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,867 | INFO     |   → 592/745 ❌ HTTP 404 — https://raw.githubusercontent.com/shirkerboy/scp/main/sub
2026-04-20 03:34:57,867 | INFO     |   → 593/745 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/nodelist.txt
2026-04-20 03:34:57,867 | INFO     |   → 594/745: ✅ 2 взято | 🗑️ 63 мусор
2026-04-20 03:34:57,868 | INFO     |   → 595/745 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/source/v2ray.txt
2026-04-20 03:34:57,868 | INFO     |   → 596/745 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/hysteria
2026-04-20 03:34:57,868 | INFO     |   → 597/745 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/juicity
2026-04-20 03:34:57,868 | INFO     |   → 598/745 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/reality
2026-04-20 03:34:57,868 | INFO     |   → 599/745 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/shadowsocks
2026-04-20 03:34:57,868 | INFO     |   → 600/745 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/trojan
2026-04-20 03:34:57,868 | INFO     |   → 601/745 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/tuic
2026-04-20 03:34:57,868 | INFO     |   → 602/745 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vless
2026-04-20 03:34:57,868 | INFO     |   → 603/745 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vmess
2026-04-20 03:34:57,868 | INFO     |   → 604/745 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/countries/jp/mixed
2026-04-20 03:34:57,868 | INFO     |   → 605/745 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/hysteria
2026-04-20 03:34:57,868 | INFO     |   → 606/745 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/juicity
2026-04-20 03:34:57,868 | INFO     |   → 607/745 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/reality
2026-04-20 03:34:57,868 | INFO     |   → 608/745 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/shadowsocks
2026-04-20 03:34:57,868 | INFO     |   → 609/745 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/trojan
2026-04-20 03:34:57,868 | INFO     |   → 610/745 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/tuic
2026-04-20 03:34:57,868 | INFO     |   → 611/745 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vless
2026-04-20 03:34:57,868 | INFO     |   → 612/745 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vmess
2026-04-20 03:34:57,868 | INFO     |   → 613/745 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/splitted/subscribe
2026-04-20 03:34:57,868 | INFO     |   → 614/745 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/Clash.yml
2026-04-20 03:34:57,868 | INFO     |   → 615/745 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/V2Ray
2026-04-20 03:34:57,868 | INFO     |   → 616/745 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ss-sub
2026-04-20 03:34:57,868 | INFO     |   → 617/745 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ssrsub
2026-04-20 03:34:57,868 | INFO     |   → 618/745 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/trojan
2026-04-20 03:34:57,868 | INFO     |   → 619/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,868 | INFO     |   → 620/745: ✅ 2 взято | 🗑️ 12 мусор
2026-04-20 03:34:57,868 | INFO     |   → 621/745: ✅ 0 взято | 🗑️ 13 мусор
