2026-04-05 18:56:14,913 | INFO     | ======================================================================
2026-04-05 18:56:14,914 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-05 18:56:14,914 | INFO     | ⏰ Время старта: 2026-04-05 18:56:14
2026-04-05 18:56:14,914 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-05 18:56:14,914 | INFO     | ======================================================================
2026-04-05 18:56:14,914 | INFO     | 
2026-04-05 18:56:14,914 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-05 18:57:07,787 | INFO     |   → 393/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 18:57:07,787 | INFO     |   → 394/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 18:57:07,787 | INFO     |   → 395/637: ✅ 23 взято | 🗑️ 9 мусор
2026-04-05 18:57:07,787 | INFO     |   → 396/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 18:57:07,787 | INFO     |   → 397/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 18:57:07,787 | INFO     |   → 398/637: ✅ 0 взято | 🗑️ 12 мусор
2026-04-05 18:57:07,787 | INFO     |   → 399/637: ✅ 0 взято | 🗑️ 43 мусор
2026-04-05 18:57:07,787 | INFO     |   → 400/637 ❌ HTTP 404 — https://raw.githubusercontent.com/jw853355718/clash_233/master/config.yml
2026-04-05 18:57:07,787 | INFO     |   → 401/637: ✅ 0 взято | 🗑️ 210 мусор
2026-04-05 18:57:07,787 | INFO     |   → 402/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 18:57:07,787 | INFO     |   → 403/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 18:57:07,787 | INFO     |   → 404/637 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud.yaml
2026-04-05 18:57:07,787 | INFO     |   → 405/637 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud2.yaml
2026-04-05 18:57:07,787 | INFO     |   → 406/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 18:57:07,787 | INFO     |   → 407/637 ❌ HTTP 404 — https://raw.githubusercontent.com/learnhard-cn/free_proxy_ss/main/clash/config.yaml
2026-04-05 18:57:07,787 | INFO     |   → 408/637: ✅ 0 взято | 🗑️ 8 мусор
2026-04-05 18:57:07,787 | INFO     |   → 409/637: ✅ 0 взято | 🗑️ 4 мусор
2026-04-05 18:57:07,787 | INFO     |   → 410/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 18:57:07,787 | INFO     |   → 411/637: ✅ 0 взято | 🗑️ 4 мусор
2026-04-05 18:57:07,787 | INFO     |   → 412/637: ✅ 0 взято | 🗑️ 149 мусор
2026-04-05 18:57:07,787 | INFO     |   → 413/637: ✅ 0 взято | 🗑️ 421 мусор
2026-04-05 18:57:07,787 | INFO     |   → 414/637 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/ssr
2026-04-05 18:57:07,787 | INFO     |   → 415/637 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/v2dy
2026-04-05 18:57:07,787 | INFO     |   → 416/637: ✅ 0 взято | 🗑️ 53 мусор
2026-04-05 18:57:07,788 | INFO     |   → 417/637 ❌ HTTP 404 — https://raw.githubusercontent.com/luxl-1379/merge/77247d23def72b25226dfa741614e9b07a569c72/sub/sub_merge_base64.txt
2026-04-05 18:57:07,788 | INFO     |   → 418/637: ✅ 146 взято | 🗑️ 343 мусор
2026-04-05 18:57:07,788 | INFO     |   → 419/637: ✅ 0 взято | 🗑️ 135 мусор
2026-04-05 18:57:07,788 | INFO     |   → 420/637: ✅ 688 взято | 🗑️ 3928 мусор
2026-04-05 18:57:07,788 | INFO     |   → 421/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 18:57:07,788 | INFO     |   → 422/637: ✅ 0 взято | 🗑️ 3928 мусор
2026-04-05 18:57:07,788 | INFO     |   → 423/637: ✅ 20 взято | 🗑️ 370 мусор
2026-04-05 18:57:07,788 | INFO     |   → 424/637 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/Clash-V2ray/main/v2ray
2026-04-05 18:57:07,788 | INFO     |   → 425/637: ✅ 15 взято | 🗑️ 417 мусор
2026-04-05 18:57:07,788 | INFO     |   → 426/637: ✅ 6 взято | 🗑️ 102 мусор
2026-04-05 18:57:07,788 | INFO     |   → 427/637: ✅ 716 взято | 🗑️ 6258 мусор
2026-04-05 18:57:07,788 | INFO     |   → 428/637: ✅ 8 взято | 🗑️ 853 мусор
2026-04-05 18:57:07,788 | INFO     |   → 429/637: ✅ 32 взято | 🗑️ 69 мусор
2026-04-05 18:57:07,788 | INFO     |   → 430/637 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/mix
2026-04-05 18:57:07,788 | INFO     |   → 431/637 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/reality
2026-04-05 18:57:07,788 | INFO     |   → 432/637 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/shadowsocks
2026-04-05 18:57:07,788 | INFO     |   → 433/637 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/trojan
2026-04-05 18:57:07,788 | INFO     |   → 434/637 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vless
2026-04-05 18:57:07,788 | INFO     |   → 435/637 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vmess
2026-04-05 18:57:07,788 | INFO     |   → 436/637: ✅ 0 взято | 🗑️ 59 мусор
2026-04-05 18:57:07,788 | INFO     |   → 437/637: ✅ 0 взято | 🗑️ 59 мусор
2026-04-05 18:57:07,788 | INFO     |   → 438/637: ✅ 0 взято | 🗑️ 59 мусор
2026-04-05 18:57:07,788 | INFO     |   → 439/637: ✅ 491 взято | 🗑️ 11554 мусор
2026-04-05 18:57:07,788 | INFO     |   → 440/637: ✅ 0 взято | 🗑️ 11554 мусор
2026-04-05 18:57:07,789 | INFO     |   → 441/637: ✅ 0 взято | 🗑️ 3257 мусор
2026-04-05 18:57:07,789 | INFO     |   → 442/637: ✅ 0 взято | 🗑️ 1255 мусор
2026-04-05 18:57:07,789 | INFO     |   → 443/637: ✅ 0 взято | 🗑️ 3170 мусор
2026-04-05 18:57:07,789 | INFO     |   → 444/637: ✅ 0 взято | 🗑️ 3872 мусор
2026-04-05 18:57:07,789 | INFO     |   → 445/637 ❌ HTTP 404 — https://raw.githubusercontent.com/mianous/qiren/main/qiren.txt
2026-04-05 18:57:07,789 | INFO     |   → 446/637 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/V2RayCFGDumper/refs/heads/main/config.txt
2026-04-05 18:57:07,789 | INFO     |   → 447/637 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/multi-proxy-config-fetcher/refs/heads/main/configs/proxy_configs.txt
2026-04-05 18:57:07,789 | INFO     |   → 448/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 18:57:07,789 | INFO     |   → 449/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 18:57:07,789 | INFO     |   → 450/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 18:57:07,789 | INFO     |   → 451/637: ✅ 15 взято | 🗑️ 46 мусор
2026-04-05 18:57:07,789 | INFO     |   → 452/637: ✅ 0 взято | 🗑️ 221 мусор
2026-04-05 18:57:07,789 | INFO     |   → 453/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 18:57:07,789 | INFO     |   → 454/637: ✅ 28 взято | 🗑️ 93 мусор
2026-04-05 18:57:07,789 | INFO     |   → 455/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 18:57:07,789 | INFO     |   → 456/637: ✅ 15 взято | 🗑️ 70 мусор
2026-04-05 18:57:07,789 | INFO     |   → 457/637: ✅ 127 взято | 🗑️ 492 мусор
2026-04-05 18:57:07,789 | INFO     |   → 458/637: ✅ 331 взято | 🗑️ 190 мусор
2026-04-05 18:57:07,789 | INFO     |   → 459/637: ✅ 27 взято | 🗑️ 743 мусор
2026-04-05 18:57:07,789 | INFO     |   → 460/637 ❌ HTTP 404 — https://raw.githubusercontent.com/obscure1990/freeVM/master/snippets/nodes.yml
2026-04-05 18:57:07,789 | INFO     |   → 461/637 ❌ HTTP 404 — https://raw.githubusercontent.com/op30mmd/things/909b38024ba14d69dc0f95c238f63bc6e930a00f/eut.txt
2026-04-05 18:57:07,790 | INFO     |   → 462/637 ❌ HTTP 404 — https://raw.githubusercontent.com/openRunner/clash-freenode/main/v2ray.txt
2026-04-05 18:57:07,790 | INFO     |   → 463/637 ❌ HTTP 404 — https://raw.githubusercontent.com/oslook/clash-freenode/main/clash.yaml
2026-04-05 18:57:07,790 | INFO     |   → 464/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 18:57:07,790 | INFO     |   → 465/637: ✅ 4 взято | 🗑️ 1 мусор
2026-04-05 18:57:07,790 | INFO     |   → 466/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 18:57:07,790 | INFO     |   → 467/637: ✅ 0 взято | 🗑️ 57 мусор
2026-04-05 18:57:07,790 | INFO     |   → 468/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 18:57:07,790 | INFO     |   → 469/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 18:57:07,790 | INFO     |   → 470/637: ✅ 0 взято | 🗑️ 19 мусор
2026-04-05 18:57:07,790 | INFO     |   → 471/637: ✅ 0 взято | 🗑️ 44 мусор
2026-04-05 18:57:07,790 | INFO     |   → 472/637: ✅ 63 взято | 🗑️ 521 мусор
2026-04-05 18:57:07,790 | INFO     |   → 473/637: ✅ 165 взято | 🗑️ 273 мусор
2026-04-05 18:57:07,790 | INFO     |   → 474/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 18:57:07,790 | INFO     |   → 475/637: ✅ 28 взято | 🗑️ 211 мусор
2026-04-05 18:57:07,790 | INFO     |   → 476/637: ✅ 0 взято | 🗑️ 79 мусор
2026-04-05 18:57:07,790 | INFO     |   → 477/637: ✅ 13 взято | 🗑️ 32 мусор
2026-04-05 18:57:07,790 | INFO     |   → 478/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 18:57:07,790 | INFO     |   → 479/637: ✅ 2 взято | 🗑️ 9 мусор
2026-04-05 18:57:07,790 | INFO     |   → 480/637: ✅ 11 взято | 🗑️ 76 мусор
2026-04-05 18:57:07,790 | INFO     |   → 481/637: ✅ 0 взято | 🗑️ 168 мусор
2026-04-05 18:57:07,790 | INFO     |   → 482/637: ✅ 0 взято | 🗑️ 79 мусор
2026-04-05 18:57:07,790 | INFO     |   → 483/637: ✅ 0 взято | 🗑️ 14 мусор
2026-04-05 18:57:07,791 | INFO     |   → 484/637 ❌ HTTP 404 — https://raw.githubusercontent.com/ronghuaxueleng/get_v2/main/pub/changfengoss.yaml
2026-04-05 18:57:07,791 | INFO     |   → 485/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 18:57:07,791 | INFO     |   → 486/637: ✅ 83 взято | 🗑️ 64 мусор
2026-04-05 18:57:07,791 | INFO     |   → 487/637: ✅ 0 взято | 🗑️ 64 мусор
2026-04-05 18:57:07,791 | INFO     |   → 488/637 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/CM_Vmess/refs/heads/main/test.txt
2026-04-05 18:57:07,791 | INFO     |   → 489/637 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/free.yaml
2026-04-05 18:57:07,791 | INFO     |   → 490/637 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/rx.yaml
2026-04-05 18:57:07,791 | INFO     |   → 491/637 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/dynamicAll.yaml
2026-04-05 18:57:07,791 | INFO     |   → 492/637 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/miningAll.yaml
2026-04-05 18:57:07,791 | INFO     |   → 493/637 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/srx.yaml
2026-04-05 18:57:07,791 | INFO     |   → 494/637 ❌ HTTP 404 — https://raw.githubusercontent.com/sajad-sajadi/V2ray-Collector/raw/main/output/protocols/vmess.txt
2026-04-05 18:57:07,791 | INFO     |   → 495/637 ❌ HTTP 404 — https://raw.githubusercontent.com/sakha1370/OpenRay/raw/refs/heads/main/output/all_valid_proxies.txt
2026-04-05 18:57:07,791 | INFO     |   → 496/637: ✅ 53 взято | 🗑️ 399 мусор
2026-04-05 18:57:07,791 | INFO     |   → 497/637: ✅ 0 взято | 🗑️ 399 мусор
2026-04-05 18:57:07,791 | INFO     |   → 498/637 ❌ HTTP 404 — https://raw.githubusercontent.com/samjoeyang/subscribe/main/fly
2026-04-05 18:57:07,791 | INFO     |   → 499/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 18:57:07,791 | INFO     |   → 500/637 ❌ HTTP 404 — https://raw.githubusercontent.com/sarina-ad/v2ray/main/v2ray
2026-04-05 18:57:07,791 | INFO     |   → 501/637 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/SSR/Sub.txt
2026-04-05 18:57:07,791 | INFO     |   → 502/637 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/V2RAY/Sub.txt
2026-04-05 18:57:07,791 | INFO     |   → 503/637: ✅ 854 взято | 🗑️ 20197 мусор
2026-04-05 18:57:07,791 | INFO     |   → 504/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 18:57:07,791 | INFO     |   → 505/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 18:57:07,791 | INFO     |   → 506/637: ✅ 3 взято | 🗑️ 49 мусор
2026-04-05 18:57:07,791 | INFO     |   → 507/637: ✅ 210 взято | 🗑️ 1570 мусор
2026-04-05 18:57:07,792 | INFO     |   → 508/637: ✅ 0 взято | 🗑️ 793 мусор
2026-04-05 18:57:07,792 | INFO     |   → 509/637: ✅ 0 взято | 🗑️ 42 мусор
2026-04-05 18:57:07,792 | INFO     |   → 510/637: ✅ 0 взято | 🗑️ 717 мусор
2026-04-05 18:57:07,792 | INFO     |   → 511/637: ✅ 0 взято | 🗑️ 18 мусор
2026-04-05 18:57:07,792 | INFO     |   → 512/637: ✅ 0 взято | 🗑️ 1570 мусор
2026-04-05 18:57:07,792 | INFO     |   → 513/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 18:57:07,792 | INFO     |   → 514/637 ❌ HTTP 404 — https://raw.githubusercontent.com/shirkerboy/scp/main/sub
2026-04-05 18:57:07,792 | INFO     |   → 515/637 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/nodelist.txt
2026-04-05 18:57:07,792 | INFO     |   → 516/637: ✅ 6 взято | 🗑️ 42 мусор
2026-04-05 18:57:07,792 | INFO     |   → 517/637 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/source/v2ray.txt
2026-04-05 18:57:07,792 | INFO     |   → 518/637 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/hysteria
2026-04-05 18:57:07,792 | INFO     |   → 519/637 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/juicity
2026-04-05 18:57:07,792 | INFO     |   → 520/637 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/reality
2026-04-05 18:57:07,792 | INFO     |   → 521/637 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/shadowsocks
2026-04-05 18:57:07,792 | INFO     |   → 522/637 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/trojan
2026-04-05 18:57:07,792 | INFO     |   → 523/637 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/tuic
2026-04-05 18:57:07,792 | INFO     |   → 524/637 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vless
2026-04-05 18:57:07,792 | INFO     |   → 525/637 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vmess
2026-04-05 18:57:07,792 | INFO     |   → 526/637 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/countries/jp/mixed
2026-04-05 18:57:07,792 | INFO     |   → 527/637 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/hysteria
2026-04-05 18:57:07,792 | INFO     |   → 528/637 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/juicity
2026-04-05 18:57:07,792 | INFO     |   → 529/637 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/reality
2026-04-05 18:57:07,792 | INFO     |   → 530/637 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/shadowsocks
2026-04-05 18:57:07,793 | INFO     |   → 531/637 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/trojan
2026-04-05 18:57:07,793 | INFO     |   → 532/637 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/tuic
2026-04-05 18:57:07,793 | INFO     |   → 533/637 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vless
2026-04-05 18:57:07,793 | INFO     |   → 534/637 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vmess
2026-04-05 18:57:07,793 | INFO     |   → 535/637 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/splitted/subscribe
2026-04-05 18:57:07,793 | INFO     |   → 536/637 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/Clash.yml
2026-04-05 18:57:07,793 | INFO     |   → 537/637 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/V2Ray
2026-04-05 18:57:07,793 | INFO     |   → 538/637 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ss-sub
2026-04-05 18:57:07,793 | INFO     |   → 539/637 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ssrsub
2026-04-05 18:57:07,793 | INFO     |   → 540/637 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/trojan
2026-04-05 18:57:07,793 | INFO     |   → 541/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 18:57:07,793 | INFO     |   → 542/637: ✅ 2 взято | 🗑️ 12 мусор
2026-04-05 18:57:07,793 | INFO     |   → 543/637: ✅ 0 взято | 🗑️ 13 мусор
2026-04-05 18:57:07,793 | INFO     |   → 544/637: ✅ 0 взято | 🗑️ 13 мусор
2026-04-05 18:57:07,793 | INFO     |   → 545/637 ❌ HTTP 404 — https://raw.githubusercontent.com/tbbatbb/Proxy/master/dist/clash.config.yaml
2026-04-05 18:57:07,793 | INFO     |   → 546/637: ✅ 2 взято | 🗑️ 35 мусор
2026-04-05 18:57:07,793 | INFO     |   → 547/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 18:57:07,793 | INFO     |   → 548/637: ✅ 5 взято | 🗑️ 111 мусор
2026-04-05 18:57:07,793 | INFO     |   → 549/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 18:57:07,793 | INFO     |   → 550/637: ✅ 0 взято | 🗑️ 60 мусор
2026-04-05 18:57:07,793 | INFO     |   → 551/637 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/Autoproxy/a81f840ab2364124133572ec94e4b81fb0d4e58d/sub/2401/240104.txt
2026-04-05 18:57:07,793 | INFO     |   → 552/637 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/V2ray-Configs/31f493c584d0c7b56350f4a34d80c53ad82bcc18/Sub9.txt
2026-04-05 18:57:07,793 | INFO     |   → 553/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 18:57:07,794 | INFO     |   → 554/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 18:57:07,794 | INFO     |   → 555/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 18:57:07,794 | INFO     |   → 556/637: ✅ 283 взято | 🗑️ 9640 мусор
2026-04-05 18:57:07,794 | INFO     |   → 557/637: ✅ 281 взято | 🗑️ 10086 мусор
2026-04-05 18:57:07,794 | INFO     |   → 558/637: ✅ 280 взято | 🗑️ 9675 мусор
2026-04-05 18:57:07,794 | INFO     |   → 559/637: ✅ 334 взято | 🗑️ 9823 мусор
2026-04-05 18:57:07,794 | INFO     |   → 560/637: ✅ 350 взято | 🗑️ 9639 мусор
2026-04-05 18:57:07,794 | INFO     |   → 561/637: ✅ 125 взято | 🗑️ 7919 мусор
2026-04-05 18:57:07,794 | INFO     |   → 562/637: ✅ 135 взято | 🗑️ 4836 мусор
2026-04-05 18:57:07,794 | INFO     |   → 563/637: ✅ 502 взято | 🗑️ 7659 мусор
2026-04-05 18:57:07,794 | INFO     |   → 564/637: ✅ 631 взято | 🗑️ 8081 мусор
2026-04-05 18:57:07,794 | INFO     |   → 565/637: ✅ 202 взято | 🗑️ 5131 мусор
2026-04-05 18:57:07,794 | INFO     |   → 566/637 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/chromego_merge/main/sub/merged_proxies.yaml
2026-04-05 18:57:07,794 | INFO     |   → 567/637 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/get_proxy/main/dist/clash.config.yaml
2026-04-05 18:57:07,794 | INFO     |   → 568/637: ✅ 0 взято | 🗑️ 10 мусор
2026-04-05 18:57:07,794 | INFO     |   → 569/637: ✅ 0 взято | 🗑️ 10 мусор
2026-04-05 18:57:07,794 | INFO     |   → 570/637: ✅ 0 взято | 🗑️ 4 мусор
2026-04-05 18:57:07,794 | INFO     |   → 571/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 18:57:07,794 | INFO     |   → 572/637: ✅ 0 взято | 🗑️ 4 мусор
2026-04-05 18:57:07,794 | INFO     |   → 573/637: ✅ 106 взято | 🗑️ 689 мусор
2026-04-05 18:57:07,794 | INFO     |   → 574/637: ✅ 48 взято | 🗑️ 841 мусор
2026-04-05 18:57:07,794 | INFO     |   → 575/637: ✅ 21 взято | 🗑️ 789 мусор
2026-04-05 18:57:07,794 | INFO     |   → 576/637: ✅ 24 взято | 🗑️ 774 мусор
2026-04-05 18:57:07,794 | INFO     |   → 577/637: ✅ 52 взято | 🗑️ 756 мусор
2026-04-05 18:57:07,795 | INFO     |   → 578/637: ✅ 191 взято | 🗑️ 745 мусор
2026-04-05 18:57:07,795 | INFO     |   → 579/637: ✅ 9 взято | 🗑️ 651 мусор
2026-04-05 18:57:07,795 | INFO     |   → 580/637: ✅ 185 взято | 🗑️ 388 мусор
2026-04-05 18:57:07,795 | INFO     |   → 581/637: ✅ 130 взято | 🗑️ 523 мусор
2026-04-05 18:57:07,795 | INFO     |   → 582/637: ✅ 67 взято | 🗑️ 533 мусор
2026-04-05 18:57:07,795 | INFO     |   → 583/637: ✅ 98 взято | 🗑️ 444 мусор
2026-04-05 18:57:07,795 | INFO     |   → 584/637: ✅ 102 взято | 🗑️ 670 мусор
2026-04-05 18:57:07,795 | INFO     |   → 585/637: ✅ 86 взято | 🗑️ 476 мусор
2026-04-05 18:57:07,795 | INFO     |   → 586/637: ✅ 95 взято | 🗑️ 657 мусор
2026-04-05 18:57:07,795 | INFO     |   → 587/637: ✅ 105 взято | 🗑️ 645 мусор
2026-04-05 18:57:07,795 | INFO     |   → 588/637: ✅ 115 взято | 🗑️ 985 мусор
2026-04-05 18:57:07,795 | INFO     |   → 589/637: ✅ 6 взято | 🗑️ 63 мусор
2026-04-05 18:57:07,795 | INFO     |   → 590/637: ✅ 7 взято | 🗑️ 62 мусор
2026-04-05 18:57:07,795 | INFO     |   → 591/637: ✅ 39 взято | 🗑️ 489 мусор
2026-04-05 18:57:07,795 | INFO     |   → 592/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 18:57:07,795 | INFO     |   → 593/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 18:57:07,795 | INFO     |   → 594/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 18:57:07,795 | INFO     |   → 595/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 18:57:07,795 | INFO     |   → 596/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 18:57:07,795 | INFO     |   → 597/637: ✅ 0 взято | 🗑️ 52 мусор
2026-04-05 18:57:07,795 | INFO     |   → 598/637: ✅ 5 взято | 🗑️ 10 мусор
2026-04-05 18:57:07,795 | INFO     |   → 599/637: ✅ 1 взято | 🗑️ 124 мусор
2026-04-05 18:57:07,795 | INFO     |   → 600/637: ✅ 112 взято | 🗑️ 86 мусор
2026-04-05 18:57:07,795 | INFO     |   → 601/637: ✅ 0 взято | 🗑️ 9 мусор
2026-04-05 18:57:07,796 | INFO     |   → 602/637: ✅ 39 взято | 🗑️ 366 мусор
2026-04-05 18:57:07,796 | INFO     |   → 603/637 ❌ HTTP 404 — https://raw.githubusercontent.com/xiaozhu2007/xiaozhu2007/61a755a044dbaeea678bc2d1e20f21a21c6d7170/docs/fxxk.txt
2026-04-05 18:57:07,796 | INFO     |   → 604/637: ✅ 1 взято | 🗑️ 159 мусор
2026-04-05 18:57:07,796 | INFO     |   → 605/637: ✅ 0 взято | 🗑️ 22 мусор
2026-04-05 18:57:07,796 | INFO     |   → 606/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 18:57:07,796 | INFO     |   → 607/637 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/0f745f92bf381e505f1245abbc7c145b19b11503/config.txt
2026-04-05 18:57:07,796 | INFO     |   → 608/637 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/9fac69239c69327fb7a61f5a8d79d107133889e1/lite/config.txt
2026-04-05 18:57:07,796 | INFO     |   → 609/637 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/donated
2026-04-05 18:57:07,796 | INFO     |   → 610/637 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/hysteria2
2026-04-05 18:57:07,796 | INFO     |   → 611/637 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/mix
2026-04-05 18:57:07,796 | INFO     |   → 612/637 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/reality
2026-04-05 18:57:07,796 | INFO     |   → 613/637 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/shadowsocks
2026-04-05 18:57:07,796 | INFO     |   → 614/637 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/trojan
