2026-04-11 13:13:47,852 | INFO     | ======================================================================
2026-04-11 13:13:47,852 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-11 13:13:47,853 | INFO     | ⏰ Время старта: 2026-04-11 13:13:47
2026-04-11 13:13:47,853 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-11 13:13:47,853 | INFO     | ======================================================================
2026-04-11 13:13:47,853 | INFO     | 
2026-04-11 13:13:47,853 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-11 13:14:51,932 | INFO     |   → 397/663: ✅ 5 взято | 🗑️ 132 мусор
2026-04-11 13:14:51,933 | INFO     |   → 398/663: ✅ 0 взято | 🗑️ 56 мусор
2026-04-11 13:14:51,933 | INFO     |   → 399/663 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/V2ray
2026-04-11 13:14:51,933 | INFO     |   → 400/663 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/clash
2026-04-11 13:14:51,933 | INFO     |   → 401/663 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/Autoproxy/6cf946ddfc677a29062007e4b47d70674474baa7/sub/2401/240110.txt
2026-04-11 13:14:51,933 | INFO     |   → 402/663 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/V2ray-Configs/7d9aa0dabf947af180a7dd6302818ed37950531a/Sub1.txt
2026-04-11 13:14:51,933 | INFO     |   → 403/663: ✅ 0 взято | 🗑️ 14 мусор
2026-04-11 13:14:51,933 | INFO     |   → 404/663: ✅ 16 взято | 🗑️ 16 мусор
2026-04-11 13:14:51,933 | INFO     |   → 405/663 ❌ HTTP 404 — https://raw.githubusercontent.com/iboxz/free-v2ray-collector/main/main
2026-04-11 13:14:51,933 | INFO     |   → 406/663: ✅ 16 взято | 🗑️ 15 мусор
2026-04-11 13:14:51,933 | INFO     |   → 407/663: ✅ 8 взято | 🗑️ 14 мусор
2026-04-11 13:14:51,933 | INFO     |   → 408/663: ✅ 68 взято | 🗑️ 239 мусор
2026-04-11 13:14:51,933 | INFO     |   → 409/663 ❌ HTTP 404 — https://raw.githubusercontent.com/igareck/vpn-configs-for-russia/refs/heads/main/Vless-Reality-White-Lists-Rus-Cable.txt
2026-04-11 13:14:51,933 | INFO     |   → 410/663: ✅ 40 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,933 | INFO     |   → 411/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,933 | INFO     |   → 412/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,933 | INFO     |   → 413/663: ✅ 23 взято | 🗑️ 9 мусор
2026-04-11 13:14:51,933 | INFO     |   → 414/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,933 | INFO     |   → 415/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,933 | INFO     |   → 416/663: ✅ 0 взято | 🗑️ 12 мусор
2026-04-11 13:14:51,933 | INFO     |   → 417/663: ✅ 0 взято | 🗑️ 43 мусор
2026-04-11 13:14:51,933 | INFO     |   → 418/663 ❌ HTTP 404 — https://raw.githubusercontent.com/jw853355718/clash_233/master/config.yml
2026-04-11 13:14:51,933 | INFO     |   → 419/663: ✅ 0 взято | 🗑️ 210 мусор
2026-04-11 13:14:51,933 | INFO     |   → 420/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,933 | INFO     |   → 421/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,933 | INFO     |   → 422/663 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud.yaml
2026-04-11 13:14:51,933 | INFO     |   → 423/663 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud2.yaml
2026-04-11 13:14:51,933 | INFO     |   → 424/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,933 | INFO     |   → 425/663 ❌ HTTP 404 — https://raw.githubusercontent.com/learnhard-cn/free_proxy_ss/main/clash/config.yaml
2026-04-11 13:14:51,933 | INFO     |   → 426/663: ✅ 0 взято | 🗑️ 8 мусор
2026-04-11 13:14:51,933 | INFO     |   → 427/663: ✅ 0 взято | 🗑️ 4 мусор
2026-04-11 13:14:51,933 | INFO     |   → 428/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,933 | INFO     |   → 429/663: ✅ 0 взято | 🗑️ 4 мусор
2026-04-11 13:14:51,933 | INFO     |   → 430/663: ✅ 0 взято | 🗑️ 149 мусор
2026-04-11 13:14:51,934 | INFO     |   → 431/663: ✅ 0 взято | 🗑️ 421 мусор
2026-04-11 13:14:51,934 | INFO     |   → 432/663 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/ssr
2026-04-11 13:14:51,934 | INFO     |   → 433/663 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/v2dy
2026-04-11 13:14:51,934 | INFO     |   → 434/663: ✅ 0 взято | 🗑️ 53 мусор
2026-04-11 13:14:51,934 | INFO     |   → 435/663 ❌ HTTP 404 — https://raw.githubusercontent.com/luxl-1379/merge/77247d23def72b25226dfa741614e9b07a569c72/sub/sub_merge_base64.txt
2026-04-11 13:14:51,934 | INFO     |   → 436/663: ✅ 146 взято | 🗑️ 343 мусор
2026-04-11 13:14:51,934 | INFO     |   → 437/663: ✅ 0 взято | 🗑️ 126 мусор
2026-04-11 13:14:51,934 | INFO     |   → 438/663: ✅ 703 взято | 🗑️ 3947 мусор
2026-04-11 13:14:51,934 | INFO     |   → 439/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,934 | INFO     |   → 440/663: ✅ 0 взято | 🗑️ 3947 мусор
2026-04-11 13:14:51,934 | INFO     |   → 441/663: ✅ 20 взято | 🗑️ 370 мусор
2026-04-11 13:14:51,934 | INFO     |   → 442/663 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/Clash-V2ray/main/v2ray
2026-04-11 13:14:51,934 | INFO     |   → 443/663: ✅ 15 взято | 🗑️ 417 мусор
2026-04-11 13:14:51,934 | INFO     |   → 444/663: ✅ 6 взято | 🗑️ 102 мусор
2026-04-11 13:14:51,934 | INFO     |   → 445/663: ✅ 716 взято | 🗑️ 6258 мусор
2026-04-11 13:14:51,934 | INFO     |   → 446/663: ✅ 8 взято | 🗑️ 853 мусор
2026-04-11 13:14:51,934 | INFO     |   → 447/663: ✅ 32 взято | 🗑️ 69 мусор
2026-04-11 13:14:51,934 | INFO     |   → 448/663 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/mix
2026-04-11 13:14:51,934 | INFO     |   → 449/663 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/reality
2026-04-11 13:14:51,934 | INFO     |   → 450/663 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/shadowsocks
2026-04-11 13:14:51,934 | INFO     |   → 451/663 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/trojan
2026-04-11 13:14:51,934 | INFO     |   → 452/663 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vless
2026-04-11 13:14:51,934 | INFO     |   → 453/663 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vmess
2026-04-11 13:14:51,934 | INFO     |   → 454/663: ✅ 0 взято | 🗑️ 174 мусор
2026-04-11 13:14:51,934 | INFO     |   → 455/663: ✅ 0 взято | 🗑️ 174 мусор
2026-04-11 13:14:51,934 | INFO     |   → 456/663: ✅ 0 взято | 🗑️ 174 мусор
2026-04-11 13:14:51,934 | INFO     |   → 457/663: ✅ 507 взято | 🗑️ 12114 мусор
2026-04-11 13:14:51,934 | INFO     |   → 458/663: ✅ 0 взято | 🗑️ 12114 мусор
2026-04-11 13:14:51,934 | INFO     |   → 459/663: ✅ 0 взято | 🗑️ 3266 мусор
2026-04-11 13:14:51,934 | INFO     |   → 460/663: ✅ 0 взято | 🗑️ 1303 мусор
2026-04-11 13:14:51,934 | INFO     |   → 461/663: ✅ 0 взято | 🗑️ 3508 мусор
2026-04-11 13:14:51,934 | INFO     |   → 462/663: ✅ 0 взято | 🗑️ 4037 мусор
2026-04-11 13:14:51,934 | INFO     |   → 463/663 ❌ HTTP 404 — https://raw.githubusercontent.com/mianous/qiren/main/qiren.txt
2026-04-11 13:14:51,935 | INFO     |   → 464/663 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/V2RayCFGDumper/refs/heads/main/config.txt
2026-04-11 13:14:51,935 | INFO     |   → 465/663 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/multi-proxy-config-fetcher/refs/heads/main/configs/proxy_configs.txt
2026-04-11 13:14:51,935 | INFO     |   → 466/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,935 | INFO     |   → 467/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,935 | INFO     |   → 468/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,935 | INFO     |   → 469/663: ✅ 15 взято | 🗑️ 46 мусор
2026-04-11 13:14:51,935 | INFO     |   → 470/663: ✅ 0 взято | 🗑️ 239 мусор
2026-04-11 13:14:51,935 | INFO     |   → 471/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,935 | INFO     |   → 472/663: ✅ 28 взято | 🗑️ 93 мусор
2026-04-11 13:14:51,935 | INFO     |   → 473/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,935 | INFO     |   → 474/663: ✅ 15 взято | 🗑️ 70 мусор
2026-04-11 13:14:51,935 | INFO     |   → 475/663: ✅ 127 взято | 🗑️ 492 мусор
2026-04-11 13:14:51,935 | INFO     |   → 476/663: ✅ 331 взято | 🗑️ 190 мусор
2026-04-11 13:14:51,935 | INFO     |   → 477/663: ✅ 27 взято | 🗑️ 862 мусор
2026-04-11 13:14:51,935 | INFO     |   → 478/663 ❌ HTTP 404 — https://raw.githubusercontent.com/obscure1990/freeVM/master/snippets/nodes.yml
2026-04-11 13:14:51,935 | INFO     |   → 479/663 ❌ HTTP 404 — https://raw.githubusercontent.com/op30mmd/things/909b38024ba14d69dc0f95c238f63bc6e930a00f/eut.txt
2026-04-11 13:14:51,935 | INFO     |   → 480/663 ❌ HTTP 404 — https://raw.githubusercontent.com/openRunner/clash-freenode/main/v2ray.txt
2026-04-11 13:14:51,935 | INFO     |   → 481/663 ❌ HTTP 404 — https://raw.githubusercontent.com/oslook/clash-freenode/main/clash.yaml
2026-04-11 13:14:51,935 | INFO     |   → 482/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,935 | INFO     |   → 483/663: ✅ 4 взято | 🗑️ 1 мусор
2026-04-11 13:14:51,935 | INFO     |   → 484/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,935 | INFO     |   → 485/663: ✅ 0 взято | 🗑️ 60 мусор
2026-04-11 13:14:51,935 | INFO     |   → 486/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,935 | INFO     |   → 487/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,935 | INFO     |   → 488/663: ✅ 0 взято | 🗑️ 19 мусор
2026-04-11 13:14:51,935 | INFO     |   → 489/663: ✅ 0 взято | 🗑️ 44 мусор
2026-04-11 13:14:51,935 | INFO     |   → 490/663: ✅ 63 взято | 🗑️ 521 мусор
2026-04-11 13:14:51,935 | INFO     |   → 491/663: ✅ 165 взято | 🗑️ 273 мусор
2026-04-11 13:14:51,935 | INFO     |   → 492/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,935 | INFO     |   → 493/663: ✅ 28 взято | 🗑️ 211 мусор
2026-04-11 13:14:51,935 | INFO     |   → 494/663: ✅ 0 взято | 🗑️ 79 мусор
2026-04-11 13:14:51,935 | INFO     |   → 495/663: ✅ 13 взято | 🗑️ 32 мусор
2026-04-11 13:14:51,935 | INFO     |   → 496/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,936 | INFO     |   → 497/663: ✅ 2 взято | 🗑️ 9 мусор
2026-04-11 13:14:51,936 | INFO     |   → 498/663: ✅ 11 взято | 🗑️ 76 мусор
2026-04-11 13:14:51,936 | INFO     |   → 499/663: ✅ 0 взято | 🗑️ 168 мусор
2026-04-11 13:14:51,936 | INFO     |   → 500/663: ✅ 0 взято | 🗑️ 79 мусор
2026-04-11 13:14:51,936 | INFO     |   → 501/663: ✅ 0 взято | 🗑️ 14 мусор
2026-04-11 13:14:51,936 | INFO     |   → 502/663 ❌ HTTP 404 — https://raw.githubusercontent.com/ronghuaxueleng/get_v2/main/pub/changfengoss.yaml
2026-04-11 13:14:51,936 | INFO     |   → 503/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,936 | INFO     |   → 504/663: ✅ 76 взято | 🗑️ 72 мусор
2026-04-11 13:14:51,936 | INFO     |   → 505/663: ✅ 0 взято | 🗑️ 72 мусор
2026-04-11 13:14:51,936 | INFO     |   → 506/663 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/CM_Vmess/refs/heads/main/test.txt
2026-04-11 13:14:51,936 | INFO     |   → 507/663 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/free.yaml
2026-04-11 13:14:51,936 | INFO     |   → 508/663 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/rx.yaml
2026-04-11 13:14:51,936 | INFO     |   → 509/663 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/dynamicAll.yaml
2026-04-11 13:14:51,936 | INFO     |   → 510/663 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/miningAll.yaml
2026-04-11 13:14:51,936 | INFO     |   → 511/663 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/srx.yaml
2026-04-11 13:14:51,936 | INFO     |   → 512/663 ❌ HTTP 404 — https://raw.githubusercontent.com/sajad-sajadi/V2ray-Collector/raw/main/output/protocols/vmess.txt
2026-04-11 13:14:51,936 | INFO     |   → 513/663 ❌ HTTP 404 — https://raw.githubusercontent.com/sakha1370/OpenRay/raw/refs/heads/main/output/all_valid_proxies.txt
2026-04-11 13:14:51,936 | INFO     |   → 514/663: ✅ 53 взято | 🗑️ 399 мусор
2026-04-11 13:14:51,936 | INFO     |   → 515/663: ✅ 0 взято | 🗑️ 399 мусор
2026-04-11 13:14:51,936 | INFO     |   → 516/663 ❌ HTTP 404 — https://raw.githubusercontent.com/samjoeyang/subscribe/main/fly
2026-04-11 13:14:51,936 | INFO     |   → 517/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,936 | INFO     |   → 518/663 ❌ HTTP 404 — https://raw.githubusercontent.com/sarina-ad/v2ray/main/v2ray
2026-04-11 13:14:51,936 | INFO     |   → 519/663 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/SSR/Sub.txt
2026-04-11 13:14:51,936 | INFO     |   → 520/663 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/V2RAY/Sub.txt
2026-04-11 13:14:51,936 | INFO     |   → 521/663: ✅ 615 взято | 🗑️ 21280 мусор
2026-04-11 13:14:51,936 | INFO     |   → 522/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,936 | INFO     |   → 523/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,936 | INFO     |   → 524/663: ✅ 3 взято | 🗑️ 49 мусор
2026-04-11 13:14:51,936 | INFO     |   → 525/663: ✅ 176 взято | 🗑️ 1479 мусор
2026-04-11 13:14:51,936 | INFO     |   → 526/663: ✅ 0 взято | 🗑️ 747 мусор
2026-04-11 13:14:51,936 | INFO     |   → 527/663: ✅ 0 взято | 🗑️ 39 мусор
2026-04-11 13:14:51,936 | INFO     |   → 528/663: ✅ 0 взято | 🗑️ 675 мусор
2026-04-11 13:14:51,937 | INFO     |   → 529/663: ✅ 0 взято | 🗑️ 18 мусор
2026-04-11 13:14:51,937 | INFO     |   → 530/663: ✅ 0 взято | 🗑️ 1479 мусор
2026-04-11 13:14:51,937 | INFO     |   → 531/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,937 | INFO     |   → 532/663 ❌ HTTP 404 — https://raw.githubusercontent.com/shirkerboy/scp/main/sub
2026-04-11 13:14:51,937 | INFO     |   → 533/663 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/nodelist.txt
2026-04-11 13:14:51,937 | INFO     |   → 534/663: ✅ 6 взято | 🗑️ 58 мусор
2026-04-11 13:14:51,937 | INFO     |   → 535/663 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/source/v2ray.txt
2026-04-11 13:14:51,937 | INFO     |   → 536/663 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/hysteria
2026-04-11 13:14:51,937 | INFO     |   → 537/663 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/juicity
2026-04-11 13:14:51,937 | INFO     |   → 538/663 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/reality
2026-04-11 13:14:51,937 | INFO     |   → 539/663 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/shadowsocks
2026-04-11 13:14:51,937 | INFO     |   → 540/663 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/trojan
2026-04-11 13:14:51,937 | INFO     |   → 541/663 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/tuic
2026-04-11 13:14:51,937 | INFO     |   → 542/663 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vless
2026-04-11 13:14:51,937 | INFO     |   → 543/663 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vmess
2026-04-11 13:14:51,937 | INFO     |   → 544/663 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/countries/jp/mixed
2026-04-11 13:14:51,937 | INFO     |   → 545/663 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/hysteria
2026-04-11 13:14:51,937 | INFO     |   → 546/663 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/juicity
2026-04-11 13:14:51,937 | INFO     |   → 547/663 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/reality
2026-04-11 13:14:51,937 | INFO     |   → 548/663 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/shadowsocks
2026-04-11 13:14:51,937 | INFO     |   → 549/663 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/trojan
2026-04-11 13:14:51,937 | INFO     |   → 550/663 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/tuic
2026-04-11 13:14:51,937 | INFO     |   → 551/663 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vless
2026-04-11 13:14:51,937 | INFO     |   → 552/663 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vmess
2026-04-11 13:14:51,937 | INFO     |   → 553/663 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/splitted/subscribe
2026-04-11 13:14:51,937 | INFO     |   → 554/663 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/Clash.yml
2026-04-11 13:14:51,937 | INFO     |   → 555/663 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/V2Ray
2026-04-11 13:14:51,937 | INFO     |   → 556/663 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ss-sub
2026-04-11 13:14:51,937 | INFO     |   → 557/663 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ssrsub
2026-04-11 13:14:51,937 | INFO     |   → 558/663 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/trojan
2026-04-11 13:14:51,937 | INFO     |   → 559/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,937 | INFO     |   → 560/663: ✅ 2 взято | 🗑️ 12 мусор
2026-04-11 13:14:51,937 | INFO     |   → 561/663: ✅ 0 взято | 🗑️ 13 мусор
2026-04-11 13:14:51,938 | INFO     |   → 562/663: ✅ 0 взято | 🗑️ 13 мусор
2026-04-11 13:14:51,938 | INFO     |   → 563/663 ❌ HTTP 404 — https://raw.githubusercontent.com/tbbatbb/Proxy/master/dist/clash.config.yaml
2026-04-11 13:14:51,938 | INFO     |   → 564/663: ✅ 2 взято | 🗑️ 35 мусор
2026-04-11 13:14:51,938 | INFO     |   → 565/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,938 | INFO     |   → 566/663: ✅ 5 взято | 🗑️ 111 мусор
2026-04-11 13:14:51,938 | INFO     |   → 567/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,938 | INFO     |   → 568/663: ✅ 0 взято | 🗑️ 73 мусор
2026-04-11 13:14:51,938 | INFO     |   → 569/663 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/Autoproxy/a81f840ab2364124133572ec94e4b81fb0d4e58d/sub/2401/240104.txt
2026-04-11 13:14:51,938 | INFO     |   → 570/663 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/V2ray-Configs/31f493c584d0c7b56350f4a34d80c53ad82bcc18/Sub9.txt
2026-04-11 13:14:51,938 | INFO     |   → 571/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,938 | INFO     |   → 572/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,938 | INFO     |   → 573/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,938 | INFO     |   → 574/663: ✅ 283 взято | 🗑️ 9640 мусор
2026-04-11 13:14:51,938 | INFO     |   → 575/663: ✅ 281 взято | 🗑️ 10086 мусор
2026-04-11 13:14:51,938 | INFO     |   → 576/663: ✅ 280 взято | 🗑️ 9675 мусор
2026-04-11 13:14:51,938 | INFO     |   → 577/663: ✅ 334 взято | 🗑️ 9823 мусор
2026-04-11 13:14:51,938 | INFO     |   → 578/663: ✅ 350 взято | 🗑️ 9639 мусор
2026-04-11 13:14:51,938 | INFO     |   → 579/663: ✅ 125 взято | 🗑️ 7919 мусор
2026-04-11 13:14:51,938 | INFO     |   → 580/663: ✅ 135 взято | 🗑️ 4836 мусор
2026-04-11 13:14:51,938 | INFO     |   → 581/663: ✅ 502 взято | 🗑️ 7659 мусор
2026-04-11 13:14:51,938 | INFO     |   → 582/663: ✅ 631 взято | 🗑️ 8081 мусор
2026-04-11 13:14:51,938 | INFO     |   → 583/663: ✅ 202 взято | 🗑️ 5131 мусор
2026-04-11 13:14:51,938 | INFO     |   → 584/663 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/chromego_merge/main/sub/merged_proxies.yaml
2026-04-11 13:14:51,938 | INFO     |   → 585/663 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/get_proxy/main/dist/clash.config.yaml
2026-04-11 13:14:51,938 | INFO     |   → 586/663: ✅ 0 взято | 🗑️ 10 мусор
2026-04-11 13:14:51,938 | INFO     |   → 587/663: ✅ 0 взято | 🗑️ 10 мусор
2026-04-11 13:14:51,938 | INFO     |   → 588/663: ✅ 0 взято | 🗑️ 4 мусор
2026-04-11 13:14:51,938 | INFO     |   → 589/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,938 | INFO     |   → 590/663: ✅ 0 взято | 🗑️ 4 мусор
2026-04-11 13:14:51,938 | INFO     |   → 591/663: ✅ 106 взято | 🗑️ 689 мусор
2026-04-11 13:14:51,938 | INFO     |   → 592/663: ✅ 48 взято | 🗑️ 841 мусор
2026-04-11 13:14:51,938 | INFO     |   → 593/663: ✅ 21 взято | 🗑️ 789 мусор
2026-04-11 13:14:51,938 | INFO     |   → 594/663: ✅ 24 взято | 🗑️ 774 мусор
2026-04-11 13:14:51,939 | INFO     |   → 595/663: ✅ 52 взято | 🗑️ 756 мусор
2026-04-11 13:14:51,939 | INFO     |   → 596/663: ✅ 191 взято | 🗑️ 745 мусор
2026-04-11 13:14:51,939 | INFO     |   → 597/663: ✅ 9 взято | 🗑️ 651 мусор
2026-04-11 13:14:51,939 | INFO     |   → 598/663: ✅ 185 взято | 🗑️ 388 мусор
2026-04-11 13:14:51,939 | INFO     |   → 599/663: ✅ 130 взято | 🗑️ 523 мусор
2026-04-11 13:14:51,939 | INFO     |   → 600/663: ✅ 67 взято | 🗑️ 533 мусор
2026-04-11 13:14:51,939 | INFO     |   → 601/663: ✅ 98 взято | 🗑️ 444 мусор
2026-04-11 13:14:51,939 | INFO     |   → 602/663: ✅ 102 взято | 🗑️ 670 мусор
2026-04-11 13:14:51,939 | INFO     |   → 603/663: ✅ 86 взято | 🗑️ 476 мусор
2026-04-11 13:14:51,939 | INFO     |   → 604/663: ✅ 95 взято | 🗑️ 657 мусор
2026-04-11 13:14:51,939 | INFO     |   → 605/663: ✅ 105 взято | 🗑️ 645 мусор
2026-04-11 13:14:51,939 | INFO     |   → 606/663: ✅ 115 взято | 🗑️ 985 мусор
2026-04-11 13:14:51,939 | INFO     |   → 607/663: ✅ 6 взято | 🗑️ 63 мусор
2026-04-11 13:14:51,939 | INFO     |   → 608/663: ✅ 7 взято | 🗑️ 62 мусор
2026-04-11 13:14:51,939 | INFO     |   → 609/663: ✅ 39 взято | 🗑️ 489 мусор
2026-04-11 13:14:51,939 | INFO     |   → 610/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,939 | INFO     |   → 611/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,939 | INFO     |   → 612/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,939 | INFO     |   → 613/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,939 | INFO     |   → 614/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,939 | INFO     |   → 615/663: ✅ 0 взято | 🗑️ 52 мусор
2026-04-11 13:14:51,939 | INFO     |   → 616/663: ✅ 5 взято | 🗑️ 10 мусор
2026-04-11 13:14:51,939 | INFO     |   → 617/663: ✅ 1 взято | 🗑️ 124 мусор
2026-04-11 13:14:51,939 | INFO     |   → 618/663: ✅ 124 взято | 🗑️ 98 мусор
2026-04-11 13:14:51,939 | INFO     |   → 619/663: ✅ 0 взято | 🗑️ 9 мусор
2026-04-11 13:14:51,939 | INFO     |   → 620/663: ✅ 32 взято | 🗑️ 588 мусор
