2026-04-17 08:00:28,611 | INFO     | ======================================================================
2026-04-17 08:00:28,611 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-17 08:00:28,611 | INFO     | ⏰ Время старта: 2026-04-17 08:00:28
2026-04-17 08:00:28,611 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-17 08:00:28,611 | INFO     | ======================================================================
2026-04-17 08:00:28,611 | INFO     | 
2026-04-17 08:00:28,611 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-17 08:01:51,822 | INFO     |   → 404/721 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/vmess/main/vmess.txt
2026-04-17 08:01:51,822 | INFO     |   → 405/721: ✅ 5 взято | 🗑️ 169 мусор
2026-04-17 08:01:51,822 | INFO     |   → 406/721: ✅ 34 взято | 🗑️ 121 мусор
2026-04-17 08:01:51,822 | INFO     |   → 407/721: ✅ 4 взято | 🗑️ 97 мусор
2026-04-17 08:01:51,822 | INFO     |   → 408/721 ❌ HTTP 404 — https://raw.githubusercontent.com/free18/v2ray/main/Clash.yaml
2026-04-17 08:01:51,822 | INFO     |   → 409/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,822 | INFO     |   → 410/721: ✅ 0 взято | 🗑️ 15 мусор
2026-04-17 08:01:51,822 | INFO     |   → 411/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,822 | INFO     |   → 412/721: ✅ 0 взято | 🗑️ 8 мусор
2026-04-17 08:01:51,822 | INFO     |   → 413/721: ✅ 0 взято | 🗑️ 8 мусор
2026-04-17 08:01:51,823 | INFO     |   → 414/721: ✅ 0 взято | 🗑️ 8 мусор
2026-04-17 08:01:51,823 | INFO     |   → 415/721: ✅ 0 взято | 🗑️ 8 мусор
2026-04-17 08:01:51,823 | INFO     |   → 416/721 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUB/3e6a7786a1601ee3723e8d043ae79e70dbdfd9a8/v2rayconfigs.txt
2026-04-17 08:01:51,823 | INFO     |   → 417/721 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUBSCRIPTION_LINK/main/v2rayconfigs.txt
2026-04-17 08:01:51,823 | INFO     |   → 418/721 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/http.txt
2026-04-17 08:01:51,823 | INFO     |   → 419/721 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/https.txt
2026-04-17 08:01:51,823 | INFO     |   → 420/721 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4.txt
2026-04-17 08:01:51,823 | INFO     |   → 421/721 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4a.txt
2026-04-17 08:01:51,823 | INFO     |   → 422/721 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5.txt
2026-04-17 08:01:51,823 | INFO     |   → 423/721 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5h.txt
2026-04-17 08:01:51,823 | INFO     |   → 424/721 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ss.txt
2026-04-17 08:01:51,823 | INFO     |   → 425/721 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ssr.txt
2026-04-17 08:01:51,823 | INFO     |   → 426/721 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/trojan.txt
2026-04-17 08:01:51,823 | INFO     |   → 427/721 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vless.txt
2026-04-17 08:01:51,823 | INFO     |   → 428/721 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vmess.txt
2026-04-17 08:01:51,823 | INFO     |   → 429/721: ✅ 0 взято | 🗑️ 17 мусор
2026-04-17 08:01:51,823 | INFO     |   → 430/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,823 | INFO     |   → 431/721: ✅ 4 взято | 🗑️ 63 мусор
2026-04-17 08:01:51,823 | INFO     |   → 432/721 ❌ HTTP 404 — https://raw.githubusercontent.com/hameed-maleki/TVC/89a4522969c57dcc22458cae9898426e5c4f2679/lite/config.txt
2026-04-17 08:01:51,823 | INFO     |   → 433/721: ✅ 5 взято | 🗑️ 132 мусор
2026-04-17 08:01:51,823 | INFO     |   → 434/721: ✅ 0 взято | 🗑️ 56 мусор
2026-04-17 08:01:51,823 | INFO     |   → 435/721 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/V2ray
2026-04-17 08:01:51,823 | INFO     |   → 436/721 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/clash
2026-04-17 08:01:51,823 | INFO     |   → 437/721 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/Autoproxy/6cf946ddfc677a29062007e4b47d70674474baa7/sub/2401/240110.txt
2026-04-17 08:01:51,824 | INFO     |   → 438/721 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/V2ray-Configs/7d9aa0dabf947af180a7dd6302818ed37950531a/Sub1.txt
2026-04-17 08:01:51,824 | INFO     |   → 439/721: ✅ 0 взято | 🗑️ 14 мусор
2026-04-17 08:01:51,824 | INFO     |   → 440/721: ✅ 16 взято | 🗑️ 16 мусор
2026-04-17 08:01:51,824 | INFO     |   → 441/721 ❌ HTTP 404 — https://raw.githubusercontent.com/iboxz/free-v2ray-collector/main/main
2026-04-17 08:01:51,824 | INFO     |   → 442/721: ✅ 15 взято | 🗑️ 17 мусор
2026-04-17 08:01:51,824 | INFO     |   → 443/721: ✅ 9 взято | 🗑️ 14 мусор
2026-04-17 08:01:51,824 | INFO     |   → 444/721: ✅ 66 взято | 🗑️ 273 мусор
2026-04-17 08:01:51,824 | INFO     |   → 445/721 ❌ HTTP 404 — https://raw.githubusercontent.com/igareck/vpn-configs-for-russia/refs/heads/main/Vless-Reality-White-Lists-Rus-Cable.txt
2026-04-17 08:01:51,824 | INFO     |   → 446/721: ✅ 60 взято | 🗑️ 15 мусор
2026-04-17 08:01:51,824 | INFO     |   → 447/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,824 | INFO     |   → 448/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,824 | INFO     |   → 449/721: ✅ 23 взято | 🗑️ 9 мусор
2026-04-17 08:01:51,824 | INFO     |   → 450/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,824 | INFO     |   → 451/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,824 | INFO     |   → 452/721: ✅ 0 взято | 🗑️ 12 мусор
2026-04-17 08:01:51,824 | INFO     |   → 453/721: ✅ 0 взято | 🗑️ 43 мусор
2026-04-17 08:01:51,824 | INFO     |   → 454/721 ❌ HTTP 404 — https://raw.githubusercontent.com/jw853355718/clash_233/master/config.yml
2026-04-17 08:01:51,824 | INFO     |   → 455/721: ✅ 0 взято | 🗑️ 210 мусор
2026-04-17 08:01:51,824 | INFO     |   → 456/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,824 | INFO     |   → 457/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,824 | INFO     |   → 458/721 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud.yaml
2026-04-17 08:01:51,825 | INFO     |   → 459/721 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud2.yaml
2026-04-17 08:01:51,825 | INFO     |   → 460/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,825 | INFO     |   → 461/721 ❌ HTTP 404 — https://raw.githubusercontent.com/learnhard-cn/free_proxy_ss/main/clash/config.yaml
2026-04-17 08:01:51,825 | INFO     |   → 462/721: ✅ 0 взято | 🗑️ 8 мусор
2026-04-17 08:01:51,825 | INFO     |   → 463/721: ✅ 0 взято | 🗑️ 4 мусор
2026-04-17 08:01:51,825 | INFO     |   → 464/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,825 | INFO     |   → 465/721: ✅ 0 взято | 🗑️ 4 мусор
2026-04-17 08:01:51,825 | INFO     |   → 466/721: ✅ 0 взято | 🗑️ 149 мусор
2026-04-17 08:01:51,825 | INFO     |   → 467/721: ✅ 0 взято | 🗑️ 421 мусор
2026-04-17 08:01:51,825 | INFO     |   → 468/721 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/ssr
2026-04-17 08:01:51,825 | INFO     |   → 469/721 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/v2dy
2026-04-17 08:01:51,825 | INFO     |   → 470/721: ✅ 0 взято | 🗑️ 53 мусор
2026-04-17 08:01:51,825 | INFO     |   → 471/721 ❌ HTTP 404 — https://raw.githubusercontent.com/luxl-1379/merge/77247d23def72b25226dfa741614e9b07a569c72/sub/sub_merge_base64.txt
2026-04-17 08:01:51,825 | INFO     |   → 472/721: ✅ 146 взято | 🗑️ 343 мусор
2026-04-17 08:01:51,825 | INFO     |   → 473/721: ✅ 0 взято | 🗑️ 140 мусор
2026-04-17 08:01:51,825 | INFO     |   → 474/721: ✅ 907 взято | 🗑️ 3884 мусор
2026-04-17 08:01:51,825 | INFO     |   → 475/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,825 | INFO     |   → 476/721: ✅ 0 взято | 🗑️ 3884 мусор
2026-04-17 08:01:51,825 | INFO     |   → 477/721: ✅ 20 взято | 🗑️ 370 мусор
2026-04-17 08:01:51,825 | INFO     |   → 478/721 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/Clash-V2ray/main/v2ray
2026-04-17 08:01:51,826 | INFO     |   → 479/721: ✅ 15 взято | 🗑️ 417 мусор
2026-04-17 08:01:51,826 | INFO     |   → 480/721: ✅ 6 взято | 🗑️ 102 мусор
2026-04-17 08:01:51,826 | INFO     |   → 481/721: ✅ 716 взято | 🗑️ 6258 мусор
2026-04-17 08:01:51,826 | INFO     |   → 482/721: ✅ 8 взято | 🗑️ 853 мусор
2026-04-17 08:01:51,826 | INFO     |   → 483/721: ✅ 32 взято | 🗑️ 69 мусор
2026-04-17 08:01:51,826 | INFO     |   → 484/721 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/mix
2026-04-17 08:01:51,826 | INFO     |   → 485/721 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/reality
2026-04-17 08:01:51,826 | INFO     |   → 486/721 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/shadowsocks
2026-04-17 08:01:51,826 | INFO     |   → 487/721 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/trojan
2026-04-17 08:01:51,826 | INFO     |   → 488/721 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vless
2026-04-17 08:01:51,826 | INFO     |   → 489/721 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vmess
2026-04-17 08:01:51,826 | INFO     |   → 490/721: ✅ 1 взято | 🗑️ 60 мусор
2026-04-17 08:01:51,826 | INFO     |   → 491/721: ✅ 0 взято | 🗑️ 60 мусор
2026-04-17 08:01:51,826 | INFO     |   → 492/721: ✅ 0 взято | 🗑️ 60 мусор
2026-04-17 08:01:51,826 | INFO     |   → 493/721: ✅ 463 взято | 🗑️ 12093 мусор
2026-04-17 08:01:51,826 | INFO     |   → 494/721: ✅ 0 взято | 🗑️ 12093 мусор
2026-04-17 08:01:51,826 | INFO     |   → 495/721: ✅ 0 взято | 🗑️ 3284 мусор
2026-04-17 08:01:51,826 | INFO     |   → 496/721: ✅ 0 взято | 🗑️ 1260 мусор
2026-04-17 08:01:51,826 | INFO     |   → 497/721: ✅ 0 взято | 🗑️ 3673 мусор
2026-04-17 08:01:51,826 | INFO     |   → 498/721: ✅ 0 взято | 🗑️ 3876 мусор
2026-04-17 08:01:51,827 | INFO     |   → 499/721 ❌ HTTP 404 — https://raw.githubusercontent.com/mianous/qiren/main/qiren.txt
2026-04-17 08:01:51,827 | INFO     |   → 500/721 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/V2RayCFGDumper/refs/heads/main/config.txt
2026-04-17 08:01:51,827 | INFO     |   → 501/721 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/multi-proxy-config-fetcher/refs/heads/main/configs/proxy_configs.txt
2026-04-17 08:01:51,827 | INFO     |   → 502/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,827 | INFO     |   → 503/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,827 | INFO     |   → 504/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,827 | INFO     |   → 505/721: ✅ 15 взято | 🗑️ 46 мусор
2026-04-17 08:01:51,827 | INFO     |   → 506/721: ✅ 0 взято | 🗑️ 273 мусор
2026-04-17 08:01:51,827 | INFO     |   → 507/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,827 | INFO     |   → 508/721: ✅ 28 взято | 🗑️ 93 мусор
2026-04-17 08:01:51,827 | INFO     |   → 509/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,827 | INFO     |   → 510/721: ✅ 15 взято | 🗑️ 70 мусор
2026-04-17 08:01:51,827 | INFO     |   → 511/721: ✅ 127 взято | 🗑️ 492 мусор
2026-04-17 08:01:51,827 | INFO     |   → 512/721: ✅ 331 взято | 🗑️ 190 мусор
2026-04-17 08:01:51,827 | INFO     |   → 513/721: ✅ 27 взято | 🗑️ 870 мусор
2026-04-17 08:01:51,827 | INFO     |   → 514/721 ❌ HTTP 404 — https://raw.githubusercontent.com/obscure1990/freeVM/master/snippets/nodes.yml
2026-04-17 08:01:51,827 | INFO     |   → 515/721 ❌ HTTP 404 — https://raw.githubusercontent.com/op30mmd/things/909b38024ba14d69dc0f95c238f63bc6e930a00f/eut.txt
2026-04-17 08:01:51,827 | INFO     |   → 516/721 ❌ HTTP 404 — https://raw.githubusercontent.com/openRunner/clash-freenode/main/v2ray.txt
2026-04-17 08:01:51,827 | INFO     |   → 517/721 ❌ HTTP 404 — https://raw.githubusercontent.com/oslook/clash-freenode/main/clash.yaml
2026-04-17 08:01:51,827 | INFO     |   → 518/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,827 | INFO     |   → 519/721: ✅ 4 взято | 🗑️ 1 мусор
2026-04-17 08:01:51,827 | INFO     |   → 520/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,827 | INFO     |   → 521/721: ✅ 0 взято | 🗑️ 49 мусор
2026-04-17 08:01:51,827 | INFO     |   → 522/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,827 | INFO     |   → 523/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,828 | INFO     |   → 524/721: ✅ 0 взято | 🗑️ 19 мусор
2026-04-17 08:01:51,828 | INFO     |   → 525/721: ✅ 0 взято | 🗑️ 44 мусор
2026-04-17 08:01:51,828 | INFO     |   → 526/721: ✅ 63 взято | 🗑️ 521 мусор
2026-04-17 08:01:51,828 | INFO     |   → 527/721: ✅ 165 взято | 🗑️ 273 мусор
2026-04-17 08:01:51,828 | INFO     |   → 528/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,828 | INFO     |   → 529/721: ✅ 28 взято | 🗑️ 211 мусор
2026-04-17 08:01:51,828 | INFO     |   → 530/721: ✅ 0 взято | 🗑️ 79 мусор
2026-04-17 08:01:51,828 | INFO     |   → 531/721: ✅ 13 взято | 🗑️ 32 мусор
2026-04-17 08:01:51,828 | INFO     |   → 532/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,828 | INFO     |   → 533/721: ✅ 2 взято | 🗑️ 9 мусор
2026-04-17 08:01:51,828 | INFO     |   → 534/721: ✅ 11 взято | 🗑️ 76 мусор
2026-04-17 08:01:51,828 | INFO     |   → 535/721: ✅ 0 взято | 🗑️ 168 мусор
2026-04-17 08:01:51,828 | INFO     |   → 536/721: ✅ 0 взято | 🗑️ 79 мусор
2026-04-17 08:01:51,828 | INFO     |   → 537/721: ✅ 0 взято | 🗑️ 14 мусор
2026-04-17 08:01:51,828 | INFO     |   → 538/721 ❌ HTTP 404 — https://raw.githubusercontent.com/ronghuaxueleng/get_v2/main/pub/changfengoss.yaml
2026-04-17 08:01:51,828 | INFO     |   → 539/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,828 | INFO     |   → 540/721: ✅ 77 взято | 🗑️ 67 мусор
2026-04-17 08:01:51,828 | INFO     |   → 541/721: ✅ 0 взято | 🗑️ 67 мусор
2026-04-17 08:01:51,828 | INFO     |   → 542/721 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/CM_Vmess/refs/heads/main/test.txt
2026-04-17 08:01:51,828 | INFO     |   → 543/721 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/free.yaml
2026-04-17 08:01:51,828 | INFO     |   → 544/721 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/rx.yaml
2026-04-17 08:01:51,828 | INFO     |   → 545/721 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/dynamicAll.yaml
2026-04-17 08:01:51,828 | INFO     |   → 546/721 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/miningAll.yaml
2026-04-17 08:01:51,828 | INFO     |   → 547/721 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/srx.yaml
2026-04-17 08:01:51,828 | INFO     |   → 548/721 ❌ HTTP 404 — https://raw.githubusercontent.com/sajad-sajadi/V2ray-Collector/raw/main/output/protocols/vmess.txt
2026-04-17 08:01:51,829 | INFO     |   → 549/721 ❌ HTTP 404 — https://raw.githubusercontent.com/sakha1370/OpenRay/raw/refs/heads/main/output/all_valid_proxies.txt
2026-04-17 08:01:51,829 | INFO     |   → 550/721: ✅ 53 взято | 🗑️ 399 мусор
2026-04-17 08:01:51,829 | INFO     |   → 551/721: ✅ 0 взято | 🗑️ 399 мусор
2026-04-17 08:01:51,829 | INFO     |   → 552/721 ❌ HTTP 404 — https://raw.githubusercontent.com/samjoeyang/subscribe/main/fly
2026-04-17 08:01:51,829 | INFO     |   → 553/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,829 | INFO     |   → 554/721 ❌ HTTP 404 — https://raw.githubusercontent.com/sarina-ad/v2ray/main/v2ray
2026-04-17 08:01:51,829 | INFO     |   → 555/721 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/SSR/Sub.txt
2026-04-17 08:01:51,829 | INFO     |   → 556/721 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/V2RAY/Sub.txt
2026-04-17 08:01:51,829 | INFO     |   → 557/721: ✅ 596 взято | 🗑️ 22130 мусор
2026-04-17 08:01:51,829 | INFO     |   → 558/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,829 | INFO     |   → 559/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,829 | INFO     |   → 560/721: ✅ 3 взято | 🗑️ 49 мусор
2026-04-17 08:01:51,829 | INFO     |   → 561/721: ✅ 178 взято | 🗑️ 1631 мусор
2026-04-17 08:01:51,829 | INFO     |   → 562/721: ✅ 0 взято | 🗑️ 810 мусор
2026-04-17 08:01:51,829 | INFO     |   → 563/721: ✅ 0 взято | 🗑️ 66 мусор
2026-04-17 08:01:51,829 | INFO     |   → 564/721: ✅ 0 взято | 🗑️ 735 мусор
2026-04-17 08:01:51,829 | INFO     |   → 565/721: ✅ 0 взято | 🗑️ 20 мусор
2026-04-17 08:01:51,829 | INFO     |   → 566/721: ✅ 0 взято | 🗑️ 1631 мусор
2026-04-17 08:01:51,829 | INFO     |   → 567/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,829 | INFO     |   → 568/721 ❌ HTTP 404 — https://raw.githubusercontent.com/shirkerboy/scp/main/sub
2026-04-17 08:01:51,829 | INFO     |   → 569/721 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/nodelist.txt
2026-04-17 08:01:51,829 | INFO     |   → 570/721: ✅ 3 взято | 🗑️ 69 мусор
2026-04-17 08:01:51,829 | INFO     |   → 571/721 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/source/v2ray.txt
2026-04-17 08:01:51,829 | INFO     |   → 572/721 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/hysteria
2026-04-17 08:01:51,830 | INFO     |   → 573/721 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/juicity
2026-04-17 08:01:51,830 | INFO     |   → 574/721 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/reality
2026-04-17 08:01:51,830 | INFO     |   → 575/721 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/shadowsocks
2026-04-17 08:01:51,830 | INFO     |   → 576/721 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/trojan
2026-04-17 08:01:51,830 | INFO     |   → 577/721 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/tuic
2026-04-17 08:01:51,830 | INFO     |   → 578/721 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vless
2026-04-17 08:01:51,830 | INFO     |   → 579/721 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vmess
2026-04-17 08:01:51,830 | INFO     |   → 580/721 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/countries/jp/mixed
2026-04-17 08:01:51,830 | INFO     |   → 581/721 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/hysteria
2026-04-17 08:01:51,830 | INFO     |   → 582/721 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/juicity
2026-04-17 08:01:51,830 | INFO     |   → 583/721 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/reality
2026-04-17 08:01:51,830 | INFO     |   → 584/721 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/shadowsocks
2026-04-17 08:01:51,830 | INFO     |   → 585/721 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/trojan
2026-04-17 08:01:51,830 | INFO     |   → 586/721 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/tuic
2026-04-17 08:01:51,830 | INFO     |   → 587/721 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vless
2026-04-17 08:01:51,830 | INFO     |   → 588/721 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vmess
2026-04-17 08:01:51,830 | INFO     |   → 589/721 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/splitted/subscribe
2026-04-17 08:01:51,830 | INFO     |   → 590/721 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/Clash.yml
2026-04-17 08:01:51,830 | INFO     |   → 591/721 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/V2Ray
2026-04-17 08:01:51,830 | INFO     |   → 592/721 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ss-sub
2026-04-17 08:01:51,830 | INFO     |   → 593/721 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ssrsub
2026-04-17 08:01:51,830 | INFO     |   → 594/721 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/trojan
2026-04-17 08:01:51,830 | INFO     |   → 595/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,830 | INFO     |   → 596/721: ✅ 2 взято | 🗑️ 12 мусор
2026-04-17 08:01:51,830 | INFO     |   → 597/721: ✅ 0 взято | 🗑️ 13 мусор
2026-04-17 08:01:51,830 | INFO     |   → 598/721: ✅ 0 взято | 🗑️ 13 мусор
2026-04-17 08:01:51,830 | INFO     |   → 599/721 ❌ HTTP 404 — https://raw.githubusercontent.com/tbbatbb/Proxy/master/dist/clash.config.yaml
2026-04-17 08:01:51,830 | INFO     |   → 600/721: ✅ 2 взято | 🗑️ 35 мусор
2026-04-17 08:01:51,830 | INFO     |   → 601/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,831 | INFO     |   → 602/721: ✅ 5 взято | 🗑️ 111 мусор
2026-04-17 08:01:51,831 | INFO     |   → 603/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,831 | INFO     |   → 604/721: ✅ 0 взято | 🗑️ 68 мусор
2026-04-17 08:01:51,831 | INFO     |   → 605/721 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/Autoproxy/a81f840ab2364124133572ec94e4b81fb0d4e58d/sub/2401/240104.txt
2026-04-17 08:01:51,831 | INFO     |   → 606/721 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/V2ray-Configs/31f493c584d0c7b56350f4a34d80c53ad82bcc18/Sub9.txt
2026-04-17 08:01:51,831 | INFO     |   → 607/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,831 | INFO     |   → 608/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,831 | INFO     |   → 609/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 08:01:51,831 | INFO     |   → 610/721: ✅ 283 взято | 🗑️ 9640 мусор
2026-04-17 08:01:51,831 | INFO     |   → 611/721: ✅ 281 взято | 🗑️ 10086 мусор
2026-04-17 08:01:51,831 | INFO     |   → 612/721: ✅ 280 взято | 🗑️ 9675 мусор
2026-04-17 08:01:51,831 | INFO     |   → 613/721: ✅ 334 взято | 🗑️ 9823 мусор
2026-04-17 08:01:51,831 | INFO     |   → 614/721: ✅ 350 взято | 🗑️ 9639 мусор
2026-04-17 08:01:51,831 | INFO     |   → 615/721: ✅ 125 взято | 🗑️ 7919 мусор
2026-04-17 08:01:51,831 | INFO     |   → 616/721: ✅ 135 взято | 🗑️ 4836 мусор
2026-04-17 08:01:51,831 | INFO     |   → 617/721: ✅ 502 взято | 🗑️ 7659 мусор
2026-04-17 08:01:51,831 | INFO     |   → 618/721: ✅ 631 взято | 🗑️ 8081 мусор
2026-04-17 08:01:51,831 | INFO     |   → 619/721: ✅ 202 взято | 🗑️ 5131 мусор
