2026-04-10 07:53:46,233 | INFO     | ======================================================================
2026-04-10 07:53:46,233 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-10 07:53:46,234 | INFO     | ⏰ Время старта: 2026-04-10 07:53:46
2026-04-10 07:53:46,234 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-10 07:53:46,234 | INFO     | ======================================================================
2026-04-10 07:53:46,234 | INFO     | 
2026-04-10 07:53:46,234 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-10 07:55:32,899 | INFO     |   → 395/653 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/Autoproxy/6cf946ddfc677a29062007e4b47d70674474baa7/sub/2401/240110.txt
2026-04-10 07:55:32,899 | INFO     |   → 396/653 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/V2ray-Configs/7d9aa0dabf947af180a7dd6302818ed37950531a/Sub1.txt
2026-04-10 07:55:32,899 | INFO     |   → 397/653: ✅ 0 взято | 🗑️ 14 мусор
2026-04-10 07:55:32,899 | INFO     |   → 398/653: ✅ 16 взято | 🗑️ 16 мусор
2026-04-10 07:55:32,899 | INFO     |   → 399/653 ❌ HTTP 404 — https://raw.githubusercontent.com/iboxz/free-v2ray-collector/main/main
2026-04-10 07:55:32,899 | INFO     |   → 400/653: ✅ 11 взято | 🗑️ 21 мусор
2026-04-10 07:55:32,899 | INFO     |   → 401/653: ✅ 7 взято | 🗑️ 19 мусор
2026-04-10 07:55:32,899 | INFO     |   → 402/653: ✅ 62 взято | 🗑️ 242 мусор
2026-04-10 07:55:32,899 | INFO     |   → 403/653 ❌ HTTP 404 — https://raw.githubusercontent.com/igareck/vpn-configs-for-russia/refs/heads/main/Vless-Reality-White-Lists-Rus-Cable.txt
2026-04-10 07:55:32,899 | INFO     |   → 404/653: ✅ 45 взято | 🗑️ 5 мусор
2026-04-10 07:55:32,899 | INFO     |   → 405/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,899 | INFO     |   → 406/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,899 | INFO     |   → 407/653: ✅ 23 взято | 🗑️ 9 мусор
2026-04-10 07:55:32,899 | INFO     |   → 408/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,899 | INFO     |   → 409/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,899 | INFO     |   → 410/653: ✅ 0 взято | 🗑️ 12 мусор
2026-04-10 07:55:32,899 | INFO     |   → 411/653: ✅ 0 взято | 🗑️ 43 мусор
2026-04-10 07:55:32,899 | INFO     |   → 412/653 ❌ HTTP 404 — https://raw.githubusercontent.com/jw853355718/clash_233/master/config.yml
2026-04-10 07:55:32,899 | INFO     |   → 413/653: ✅ 0 взято | 🗑️ 210 мусор
2026-04-10 07:55:32,899 | INFO     |   → 414/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,899 | INFO     |   → 415/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,900 | INFO     |   → 416/653 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud.yaml
2026-04-10 07:55:32,900 | INFO     |   → 417/653 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud2.yaml
2026-04-10 07:55:32,900 | INFO     |   → 418/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,900 | INFO     |   → 419/653 ❌ HTTP 404 — https://raw.githubusercontent.com/learnhard-cn/free_proxy_ss/main/clash/config.yaml
2026-04-10 07:55:32,900 | INFO     |   → 420/653: ✅ 0 взято | 🗑️ 8 мусор
2026-04-10 07:55:32,900 | INFO     |   → 421/653: ✅ 0 взято | 🗑️ 4 мусор
2026-04-10 07:55:32,900 | INFO     |   → 422/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,900 | INFO     |   → 423/653: ✅ 0 взято | 🗑️ 4 мусор
2026-04-10 07:55:32,900 | INFO     |   → 424/653: ✅ 0 взято | 🗑️ 149 мусор
2026-04-10 07:55:32,900 | INFO     |   → 425/653: ✅ 0 взято | 🗑️ 421 мусор
2026-04-10 07:55:32,900 | INFO     |   → 426/653 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/ssr
2026-04-10 07:55:32,900 | INFO     |   → 427/653 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/v2dy
2026-04-10 07:55:32,900 | INFO     |   → 428/653: ✅ 0 взято | 🗑️ 53 мусор
2026-04-10 07:55:32,900 | INFO     |   → 429/653 ❌ HTTP 404 — https://raw.githubusercontent.com/luxl-1379/merge/77247d23def72b25226dfa741614e9b07a569c72/sub/sub_merge_base64.txt
2026-04-10 07:55:32,900 | INFO     |   → 430/653: ✅ 146 взято | 🗑️ 343 мусор
2026-04-10 07:55:32,900 | INFO     |   → 431/653: ✅ 0 взято | 🗑️ 145 мусор
2026-04-10 07:55:32,900 | INFO     |   → 432/653: ✅ 708 взято | 🗑️ 3920 мусор
2026-04-10 07:55:32,900 | INFO     |   → 433/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,900 | INFO     |   → 434/653: ✅ 0 взято | 🗑️ 3920 мусор
2026-04-10 07:55:32,900 | INFO     |   → 435/653: ✅ 20 взято | 🗑️ 370 мусор
2026-04-10 07:55:32,900 | INFO     |   → 436/653 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/Clash-V2ray/main/v2ray
2026-04-10 07:55:32,900 | INFO     |   → 437/653: ✅ 15 взято | 🗑️ 417 мусор
2026-04-10 07:55:32,900 | INFO     |   → 438/653: ✅ 6 взято | 🗑️ 102 мусор
2026-04-10 07:55:32,900 | INFO     |   → 439/653: ✅ 716 взято | 🗑️ 6258 мусор
2026-04-10 07:55:32,900 | INFO     |   → 440/653: ✅ 8 взято | 🗑️ 853 мусор
2026-04-10 07:55:32,901 | INFO     |   → 441/653: ✅ 32 взято | 🗑️ 69 мусор
2026-04-10 07:55:32,901 | INFO     |   → 442/653 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/mix
2026-04-10 07:55:32,901 | INFO     |   → 443/653 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/reality
2026-04-10 07:55:32,901 | INFO     |   → 444/653 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/shadowsocks
2026-04-10 07:55:32,901 | INFO     |   → 445/653 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/trojan
2026-04-10 07:55:32,901 | INFO     |   → 446/653 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vless
2026-04-10 07:55:32,901 | INFO     |   → 447/653 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vmess
2026-04-10 07:55:32,901 | INFO     |   → 448/653: ✅ 4 взято | 🗑️ 178 мусор
2026-04-10 07:55:32,901 | INFO     |   → 449/653: ✅ 0 взято | 🗑️ 178 мусор
2026-04-10 07:55:32,901 | INFO     |   → 450/653: ✅ 0 взято | 🗑️ 178 мусор
2026-04-10 07:55:32,901 | INFO     |   → 451/653: ✅ 497 взято | 🗑️ 12114 мусор
2026-04-10 07:55:32,901 | INFO     |   → 452/653: ✅ 0 взято | 🗑️ 12114 мусор
2026-04-10 07:55:32,901 | INFO     |   → 453/653: ✅ 0 взято | 🗑️ 3264 мусор
2026-04-10 07:55:32,901 | INFO     |   → 454/653: ✅ 0 взято | 🗑️ 1266 мусор
2026-04-10 07:55:32,901 | INFO     |   → 455/653: ✅ 0 взято | 🗑️ 3561 мусор
2026-04-10 07:55:32,901 | INFO     |   → 456/653: ✅ 0 взято | 🗑️ 4023 мусор
2026-04-10 07:55:32,901 | INFO     |   → 457/653 ❌ HTTP 404 — https://raw.githubusercontent.com/mianous/qiren/main/qiren.txt
2026-04-10 07:55:32,901 | INFO     |   → 458/653 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/V2RayCFGDumper/refs/heads/main/config.txt
2026-04-10 07:55:32,901 | INFO     |   → 459/653 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/multi-proxy-config-fetcher/refs/heads/main/configs/proxy_configs.txt
2026-04-10 07:55:32,901 | INFO     |   → 460/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,901 | INFO     |   → 461/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,901 | INFO     |   → 462/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,901 | INFO     |   → 463/653: ✅ 15 взято | 🗑️ 46 мусор
2026-04-10 07:55:32,901 | INFO     |   → 464/653: ✅ 0 взято | 🗑️ 242 мусор
2026-04-10 07:55:32,901 | INFO     |   → 465/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,901 | INFO     |   → 466/653: ✅ 28 взято | 🗑️ 93 мусор
2026-04-10 07:55:32,902 | INFO     |   → 467/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,902 | INFO     |   → 468/653: ✅ 15 взято | 🗑️ 70 мусор
2026-04-10 07:55:32,902 | INFO     |   → 469/653: ✅ 127 взято | 🗑️ 492 мусор
2026-04-10 07:55:32,902 | INFO     |   → 470/653: ✅ 331 взято | 🗑️ 190 мусор
2026-04-10 07:55:32,902 | INFO     |   → 471/653: ✅ 27 взято | 🗑️ 881 мусор
2026-04-10 07:55:32,902 | INFO     |   → 472/653 ❌ HTTP 404 — https://raw.githubusercontent.com/obscure1990/freeVM/master/snippets/nodes.yml
2026-04-10 07:55:32,902 | INFO     |   → 473/653 ❌ HTTP 404 — https://raw.githubusercontent.com/op30mmd/things/909b38024ba14d69dc0f95c238f63bc6e930a00f/eut.txt
2026-04-10 07:55:32,902 | INFO     |   → 474/653 ❌ HTTP 404 — https://raw.githubusercontent.com/openRunner/clash-freenode/main/v2ray.txt
2026-04-10 07:55:32,902 | INFO     |   → 475/653 ❌ HTTP 404 — https://raw.githubusercontent.com/oslook/clash-freenode/main/clash.yaml
2026-04-10 07:55:32,902 | INFO     |   → 476/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,902 | INFO     |   → 477/653: ✅ 4 взято | 🗑️ 1 мусор
2026-04-10 07:55:32,902 | INFO     |   → 478/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,902 | INFO     |   → 479/653: ✅ 0 взято | 🗑️ 42 мусор
2026-04-10 07:55:32,902 | INFO     |   → 480/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,902 | INFO     |   → 481/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,902 | INFO     |   → 482/653: ✅ 0 взято | 🗑️ 19 мусор
2026-04-10 07:55:32,902 | INFO     |   → 483/653: ✅ 0 взято | 🗑️ 44 мусор
2026-04-10 07:55:32,902 | INFO     |   → 484/653: ✅ 63 взято | 🗑️ 521 мусор
2026-04-10 07:55:32,902 | INFO     |   → 485/653: ✅ 165 взято | 🗑️ 273 мусор
2026-04-10 07:55:32,902 | INFO     |   → 486/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,902 | INFO     |   → 487/653: ✅ 28 взято | 🗑️ 211 мусор
2026-04-10 07:55:32,902 | INFO     |   → 488/653: ✅ 0 взято | 🗑️ 79 мусор
2026-04-10 07:55:32,902 | INFO     |   → 489/653: ✅ 13 взято | 🗑️ 32 мусор
2026-04-10 07:55:32,902 | INFO     |   → 490/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,902 | INFO     |   → 491/653: ✅ 2 взято | 🗑️ 9 мусор
2026-04-10 07:55:32,902 | INFO     |   → 492/653: ✅ 11 взято | 🗑️ 76 мусор
2026-04-10 07:55:32,903 | INFO     |   → 493/653: ✅ 0 взято | 🗑️ 168 мусор
2026-04-10 07:55:32,903 | INFO     |   → 494/653: ✅ 0 взято | 🗑️ 79 мусор
2026-04-10 07:55:32,903 | INFO     |   → 495/653: ✅ 0 взято | 🗑️ 14 мусор
2026-04-10 07:55:32,903 | INFO     |   → 496/653 ❌ HTTP 404 — https://raw.githubusercontent.com/ronghuaxueleng/get_v2/main/pub/changfengoss.yaml
2026-04-10 07:55:32,903 | INFO     |   → 497/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,903 | INFO     |   → 498/653: ✅ 69 взято | 🗑️ 78 мусор
2026-04-10 07:55:32,903 | INFO     |   → 499/653: ✅ 0 взято | 🗑️ 78 мусор
2026-04-10 07:55:32,903 | INFO     |   → 500/653 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/CM_Vmess/refs/heads/main/test.txt
2026-04-10 07:55:32,903 | INFO     |   → 501/653 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/free.yaml
2026-04-10 07:55:32,903 | INFO     |   → 502/653 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/rx.yaml
2026-04-10 07:55:32,903 | INFO     |   → 503/653 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/dynamicAll.yaml
2026-04-10 07:55:32,903 | INFO     |   → 504/653 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/miningAll.yaml
2026-04-10 07:55:32,903 | INFO     |   → 505/653 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/srx.yaml
2026-04-10 07:55:32,903 | INFO     |   → 506/653 ❌ HTTP 404 — https://raw.githubusercontent.com/sajad-sajadi/V2ray-Collector/raw/main/output/protocols/vmess.txt
2026-04-10 07:55:32,903 | INFO     |   → 507/653 ❌ HTTP 404 — https://raw.githubusercontent.com/sakha1370/OpenRay/raw/refs/heads/main/output/all_valid_proxies.txt
2026-04-10 07:55:32,903 | INFO     |   → 508/653: ✅ 53 взято | 🗑️ 399 мусор
2026-04-10 07:55:32,903 | INFO     |   → 509/653: ✅ 0 взято | 🗑️ 399 мусор
2026-04-10 07:55:32,903 | INFO     |   → 510/653 ❌ HTTP 404 — https://raw.githubusercontent.com/samjoeyang/subscribe/main/fly
2026-04-10 07:55:32,903 | INFO     |   → 511/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,903 | INFO     |   → 512/653 ❌ HTTP 404 — https://raw.githubusercontent.com/sarina-ad/v2ray/main/v2ray
2026-04-10 07:55:32,903 | INFO     |   → 513/653 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/SSR/Sub.txt
2026-04-10 07:55:32,903 | INFO     |   → 514/653 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/V2RAY/Sub.txt
2026-04-10 07:55:32,903 | INFO     |   → 515/653: ✅ 792 взято | 🗑️ 21376 мусор
2026-04-10 07:55:32,903 | INFO     |   → 516/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,903 | INFO     |   → 517/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,903 | INFO     |   → 518/653: ✅ 3 взято | 🗑️ 49 мусор
2026-04-10 07:55:32,903 | INFO     |   → 519/653: ✅ 181 взято | 🗑️ 1538 мусор
2026-04-10 07:55:32,903 | INFO     |   → 520/653: ✅ 0 взято | 🗑️ 776 мусор
2026-04-10 07:55:32,904 | INFO     |   → 521/653: ✅ 0 взято | 🗑️ 42 мусор
2026-04-10 07:55:32,904 | INFO     |   → 522/653: ✅ 0 взято | 🗑️ 702 мусор
2026-04-10 07:55:32,904 | INFO     |   → 523/653: ✅ 0 взято | 🗑️ 18 мусор
2026-04-10 07:55:32,904 | INFO     |   → 524/653: ✅ 0 взято | 🗑️ 1538 мусор
2026-04-10 07:55:32,904 | INFO     |   → 525/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,904 | INFO     |   → 526/653 ❌ HTTP 404 — https://raw.githubusercontent.com/shirkerboy/scp/main/sub
2026-04-10 07:55:32,904 | INFO     |   → 527/653 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/nodelist.txt
2026-04-10 07:55:32,904 | INFO     |   → 528/653: ✅ 12 взято | 🗑️ 62 мусор
2026-04-10 07:55:32,904 | INFO     |   → 529/653 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/source/v2ray.txt
2026-04-10 07:55:32,904 | INFO     |   → 530/653 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/hysteria
2026-04-10 07:55:32,904 | INFO     |   → 531/653 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/juicity
2026-04-10 07:55:32,904 | INFO     |   → 532/653 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/reality
2026-04-10 07:55:32,904 | INFO     |   → 533/653 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/shadowsocks
2026-04-10 07:55:32,904 | INFO     |   → 534/653 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/trojan
2026-04-10 07:55:32,904 | INFO     |   → 535/653 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/tuic
2026-04-10 07:55:32,904 | INFO     |   → 536/653 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vless
2026-04-10 07:55:32,904 | INFO     |   → 537/653 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vmess
2026-04-10 07:55:32,904 | INFO     |   → 538/653 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/countries/jp/mixed
2026-04-10 07:55:32,904 | INFO     |   → 539/653 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/hysteria
2026-04-10 07:55:32,904 | INFO     |   → 540/653 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/juicity
2026-04-10 07:55:32,904 | INFO     |   → 541/653 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/reality
2026-04-10 07:55:32,904 | INFO     |   → 542/653 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/shadowsocks
2026-04-10 07:55:32,904 | INFO     |   → 543/653 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/trojan
2026-04-10 07:55:32,904 | INFO     |   → 544/653 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/tuic
2026-04-10 07:55:32,904 | INFO     |   → 545/653 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vless
2026-04-10 07:55:32,904 | INFO     |   → 546/653 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vmess
2026-04-10 07:55:32,904 | INFO     |   → 547/653 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/splitted/subscribe
2026-04-10 07:55:32,904 | INFO     |   → 548/653 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/Clash.yml
2026-04-10 07:55:32,904 | INFO     |   → 549/653 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/V2Ray
2026-04-10 07:55:32,904 | INFO     |   → 550/653 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ss-sub
2026-04-10 07:55:32,905 | INFO     |   → 551/653 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ssrsub
2026-04-10 07:55:32,905 | INFO     |   → 552/653 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/trojan
2026-04-10 07:55:32,905 | INFO     |   → 553/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,905 | INFO     |   → 554/653: ✅ 2 взято | 🗑️ 12 мусор
2026-04-10 07:55:32,905 | INFO     |   → 555/653: ✅ 0 взято | 🗑️ 13 мусор
2026-04-10 07:55:32,905 | INFO     |   → 556/653: ✅ 0 взято | 🗑️ 13 мусор
2026-04-10 07:55:32,905 | INFO     |   → 557/653 ❌ HTTP 404 — https://raw.githubusercontent.com/tbbatbb/Proxy/master/dist/clash.config.yaml
2026-04-10 07:55:32,905 | INFO     |   → 558/653: ✅ 2 взято | 🗑️ 35 мусор
2026-04-10 07:55:32,905 | INFO     |   → 559/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,905 | INFO     |   → 560/653: ✅ 5 взято | 🗑️ 111 мусор
2026-04-10 07:55:32,905 | INFO     |   → 561/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,905 | INFO     |   → 562/653: ✅ 0 взято | 🗑️ 69 мусор
2026-04-10 07:55:32,905 | INFO     |   → 563/653 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/Autoproxy/a81f840ab2364124133572ec94e4b81fb0d4e58d/sub/2401/240104.txt
2026-04-10 07:55:32,905 | INFO     |   → 564/653 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/V2ray-Configs/31f493c584d0c7b56350f4a34d80c53ad82bcc18/Sub9.txt
2026-04-10 07:55:32,905 | INFO     |   → 565/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,905 | INFO     |   → 566/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,905 | INFO     |   → 567/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,905 | INFO     |   → 568/653: ✅ 283 взято | 🗑️ 9640 мусор
2026-04-10 07:55:32,905 | INFO     |   → 569/653: ✅ 281 взято | 🗑️ 10086 мусор
2026-04-10 07:55:32,905 | INFO     |   → 570/653: ✅ 280 взято | 🗑️ 9675 мусор
2026-04-10 07:55:32,905 | INFO     |   → 571/653: ✅ 334 взято | 🗑️ 9823 мусор
2026-04-10 07:55:32,905 | INFO     |   → 572/653: ✅ 350 взято | 🗑️ 9639 мусор
2026-04-10 07:55:32,905 | INFO     |   → 573/653: ✅ 125 взято | 🗑️ 7919 мусор
2026-04-10 07:55:32,905 | INFO     |   → 574/653: ✅ 135 взято | 🗑️ 4836 мусор
2026-04-10 07:55:32,905 | INFO     |   → 575/653: ✅ 502 взято | 🗑️ 7659 мусор
2026-04-10 07:55:32,905 | INFO     |   → 576/653: ✅ 631 взято | 🗑️ 8081 мусор
2026-04-10 07:55:32,905 | INFO     |   → 577/653: ✅ 202 взято | 🗑️ 5131 мусор
2026-04-10 07:55:32,905 | INFO     |   → 578/653 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/chromego_merge/main/sub/merged_proxies.yaml
2026-04-10 07:55:32,905 | INFO     |   → 579/653 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/get_proxy/main/dist/clash.config.yaml
2026-04-10 07:55:32,905 | INFO     |   → 580/653: ✅ 0 взято | 🗑️ 10 мусор
2026-04-10 07:55:32,906 | INFO     |   → 581/653: ✅ 0 взято | 🗑️ 10 мусор
2026-04-10 07:55:32,906 | INFO     |   → 582/653: ✅ 0 взято | 🗑️ 4 мусор
2026-04-10 07:55:32,906 | INFO     |   → 583/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,906 | INFO     |   → 584/653: ✅ 0 взято | 🗑️ 4 мусор
2026-04-10 07:55:32,906 | INFO     |   → 585/653: ✅ 106 взято | 🗑️ 689 мусор
2026-04-10 07:55:32,906 | INFO     |   → 586/653: ✅ 48 взято | 🗑️ 841 мусор
2026-04-10 07:55:32,906 | INFO     |   → 587/653: ✅ 21 взято | 🗑️ 789 мусор
2026-04-10 07:55:32,906 | INFO     |   → 588/653: ✅ 24 взято | 🗑️ 774 мусор
2026-04-10 07:55:32,906 | INFO     |   → 589/653: ✅ 52 взято | 🗑️ 756 мусор
2026-04-10 07:55:32,906 | INFO     |   → 590/653: ✅ 191 взято | 🗑️ 745 мусор
2026-04-10 07:55:32,906 | INFO     |   → 591/653: ✅ 9 взято | 🗑️ 651 мусор
2026-04-10 07:55:32,906 | INFO     |   → 592/653: ✅ 185 взято | 🗑️ 388 мусор
2026-04-10 07:55:32,906 | INFO     |   → 593/653: ✅ 130 взято | 🗑️ 523 мусор
2026-04-10 07:55:32,906 | INFO     |   → 594/653: ✅ 67 взято | 🗑️ 533 мусор
2026-04-10 07:55:32,906 | INFO     |   → 595/653: ✅ 98 взято | 🗑️ 444 мусор
2026-04-10 07:55:32,906 | INFO     |   → 596/653: ✅ 102 взято | 🗑️ 670 мусор
2026-04-10 07:55:32,906 | INFO     |   → 597/653: ✅ 86 взято | 🗑️ 476 мусор
2026-04-10 07:55:32,906 | INFO     |   → 598/653: ✅ 95 взято | 🗑️ 657 мусор
2026-04-10 07:55:32,906 | INFO     |   → 599/653: ✅ 105 взято | 🗑️ 645 мусор
2026-04-10 07:55:32,906 | INFO     |   → 600/653: ✅ 115 взято | 🗑️ 985 мусор
2026-04-10 07:55:32,906 | INFO     |   → 601/653: ✅ 6 взято | 🗑️ 63 мусор
2026-04-10 07:55:32,906 | INFO     |   → 602/653: ✅ 7 взято | 🗑️ 62 мусор
2026-04-10 07:55:32,906 | INFO     |   → 603/653: ✅ 39 взято | 🗑️ 489 мусор
2026-04-10 07:55:32,906 | INFO     |   → 604/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,906 | INFO     |   → 605/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,906 | INFO     |   → 606/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,906 | INFO     |   → 607/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,906 | INFO     |   → 608/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,906 | INFO     |   → 609/653: ✅ 0 взято | 🗑️ 52 мусор
2026-04-10 07:55:32,906 | INFO     |   → 610/653: ✅ 5 взято | 🗑️ 10 мусор
2026-04-10 07:55:32,907 | INFO     |   → 611/653: ✅ 1 взято | 🗑️ 124 мусор
2026-04-10 07:55:32,907 | INFO     |   → 612/653: ✅ 145 взято | 🗑️ 113 мусор
2026-04-10 07:55:32,907 | INFO     |   → 613/653: ✅ 0 взято | 🗑️ 9 мусор
2026-04-10 07:55:32,907 | INFO     |   → 614/653: ✅ 31 взято | 🗑️ 584 мусор
2026-04-10 07:55:32,907 | INFO     |   → 615/653 ❌ HTTP 404 — https://raw.githubusercontent.com/xiaozhu2007/xiaozhu2007/61a755a044dbaeea678bc2d1e20f21a21c6d7170/docs/fxxk.txt
2026-04-10 07:55:32,907 | INFO     |   → 616/653: ✅ 1 взято | 🗑️ 159 мусор
2026-04-10 07:55:32,907 | INFO     |   → 617/653: ✅ 0 взято | 🗑️ 22 мусор
2026-04-10 07:55:32,907 | INFO     |   → 618/653: ✅ 0 взято | 🗑️ 0 мусор
