2026-04-03 07:18:38,891 | INFO     | ======================================================================
2026-04-03 07:18:38,891 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-03 07:18:38,891 | INFO     | ⏰ Время старта: 2026-04-03 07:18:38
2026-04-03 07:18:38,891 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-03 07:18:38,891 | INFO     | ======================================================================
2026-04-03 07:18:38,891 | INFO     | 
2026-04-03 07:18:38,891 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-03 07:19:17,178 | INFO     |   → 524/625 ❌ HTTP 404
2026-04-03 07:19:17,178 | INFO     |   → 525/625 ❌ HTTP 404
2026-04-03 07:19:17,178 | INFO     |   → 526/625 ❌ HTTP 404
2026-04-03 07:19:17,178 | INFO     |   → 527/625 ❌ HTTP 404
2026-04-03 07:19:17,178 | INFO     |   → 528/625 ❌ HTTP 404
2026-04-03 07:19:17,178 | INFO     |   → 529/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 07:19:17,178 | INFO     |   → 530/625: ✅ 2 взято | 🗑️ 12 мусор
2026-04-03 07:19:17,178 | INFO     |   → 531/625: ✅ 0 взято | 🗑️ 13 мусор
2026-04-03 07:19:17,178 | INFO     |   → 532/625: ✅ 0 взято | 🗑️ 13 мусор
2026-04-03 07:19:17,178 | INFO     |   → 533/625 ❌ HTTP 404
2026-04-03 07:19:17,178 | INFO     |   → 534/625: ✅ 2 взято | 🗑️ 35 мусор
2026-04-03 07:19:17,178 | INFO     |   → 535/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 07:19:17,178 | INFO     |   → 536/625: ✅ 5 взято | 🗑️ 111 мусор
2026-04-03 07:19:17,178 | INFO     |   → 537/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 07:19:17,178 | INFO     |   → 538/625: ✅ 0 взято | 🗑️ 60 мусор
2026-04-03 07:19:17,178 | INFO     |   → 539/625 ❌ HTTP 404
2026-04-03 07:19:17,178 | INFO     |   → 540/625 ❌ HTTP 404
2026-04-03 07:19:17,178 | INFO     |   → 541/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 07:19:17,178 | INFO     |   → 542/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 07:19:17,178 | INFO     |   → 543/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 07:19:17,178 | INFO     |   → 544/625: ✅ 283 взято | 🗑️ 9640 мусор
2026-04-03 07:19:17,178 | INFO     |   → 545/625: ✅ 281 взято | 🗑️ 10086 мусор
2026-04-03 07:19:17,179 | INFO     |   → 546/625: ✅ 280 взято | 🗑️ 9675 мусор
2026-04-03 07:19:17,179 | INFO     |   → 547/625: ✅ 334 взято | 🗑️ 9823 мусор
2026-04-03 07:19:17,179 | INFO     |   → 548/625: ✅ 350 взято | 🗑️ 9639 мусор
2026-04-03 07:19:17,179 | INFO     |   → 549/625: ✅ 125 взято | 🗑️ 7919 мусор
2026-04-03 07:19:17,179 | INFO     |   → 550/625: ✅ 135 взято | 🗑️ 4836 мусор
2026-04-03 07:19:17,179 | INFO     |   → 551/625: ✅ 502 взято | 🗑️ 7659 мусор
2026-04-03 07:19:17,179 | INFO     |   → 552/625: ✅ 631 взято | 🗑️ 8081 мусор
2026-04-03 07:19:17,179 | INFO     |   → 553/625: ✅ 202 взято | 🗑️ 5131 мусор
2026-04-03 07:19:17,179 | INFO     |   → 554/625 ❌ HTTP 404
2026-04-03 07:19:17,179 | INFO     |   → 555/625 ❌ HTTP 404
2026-04-03 07:19:17,179 | INFO     |   → 556/625: ✅ 0 взято | 🗑️ 10 мусор
2026-04-03 07:19:17,179 | INFO     |   → 557/625: ✅ 0 взято | 🗑️ 10 мусор
2026-04-03 07:19:17,179 | INFO     |   → 558/625: ✅ 0 взято | 🗑️ 4 мусор
2026-04-03 07:19:17,179 | INFO     |   → 559/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 07:19:17,179 | INFO     |   → 560/625: ✅ 0 взято | 🗑️ 4 мусор
2026-04-03 07:19:17,179 | INFO     |   → 561/625: ✅ 106 взято | 🗑️ 689 мусор
2026-04-03 07:19:17,179 | INFO     |   → 562/625: ✅ 48 взято | 🗑️ 841 мусор
2026-04-03 07:19:17,179 | INFO     |   → 563/625: ✅ 21 взято | 🗑️ 789 мусор
2026-04-03 07:19:17,179 | INFO     |   → 564/625: ✅ 24 взято | 🗑️ 774 мусор
2026-04-03 07:19:17,179 | INFO     |   → 565/625: ✅ 52 взято | 🗑️ 756 мусор
2026-04-03 07:19:17,179 | INFO     |   → 566/625: ✅ 191 взято | 🗑️ 745 мусор
2026-04-03 07:19:17,179 | INFO     |   → 567/625: ✅ 9 взято | 🗑️ 651 мусор
2026-04-03 07:19:17,179 | INFO     |   → 568/625: ✅ 185 взято | 🗑️ 388 мусор
2026-04-03 07:19:17,180 | INFO     |   → 569/625: ✅ 130 взято | 🗑️ 523 мусор
2026-04-03 07:19:17,180 | INFO     |   → 570/625: ✅ 67 взято | 🗑️ 533 мусор
2026-04-03 07:19:17,180 | INFO     |   → 571/625: ✅ 98 взято | 🗑️ 444 мусор
2026-04-03 07:19:17,180 | INFO     |   → 572/625: ✅ 102 взято | 🗑️ 670 мусор
2026-04-03 07:19:17,180 | INFO     |   → 573/625: ✅ 86 взято | 🗑️ 476 мусор
2026-04-03 07:19:17,180 | INFO     |   → 574/625: ✅ 95 взято | 🗑️ 657 мусор
2026-04-03 07:19:17,180 | INFO     |   → 575/625: ✅ 105 взято | 🗑️ 645 мусор
2026-04-03 07:19:17,180 | INFO     |   → 576/625: ✅ 115 взято | 🗑️ 985 мусор
2026-04-03 07:19:17,180 | INFO     |   → 577/625: ✅ 6 взято | 🗑️ 63 мусор
2026-04-03 07:19:17,180 | INFO     |   → 578/625: ✅ 7 взято | 🗑️ 62 мусор
2026-04-03 07:19:17,180 | INFO     |   → 579/625: ✅ 39 взято | 🗑️ 489 мусор
2026-04-03 07:19:17,180 | INFO     |   → 580/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 07:19:17,180 | INFO     |   → 581/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 07:19:17,180 | INFO     |   → 582/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 07:19:17,180 | INFO     |   → 583/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 07:19:17,180 | INFO     |   → 584/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 07:19:17,180 | INFO     |   → 585/625: ✅ 0 взято | 🗑️ 52 мусор
2026-04-03 07:19:17,180 | INFO     |   → 586/625: ✅ 5 взято | 🗑️ 10 мусор
2026-04-03 07:19:17,180 | INFO     |   → 587/625: ✅ 1 взято | 🗑️ 124 мусор
2026-04-03 07:19:17,180 | INFO     |   → 588/625: ✅ 148 взято | 🗑️ 118 мусор
2026-04-03 07:19:17,180 | INFO     |   → 589/625: ✅ 0 взято | 🗑️ 9 мусор
2026-04-03 07:19:17,180 | INFO     |   → 590/625: ✅ 41 взято | 🗑️ 516 мусор
2026-04-03 07:19:17,180 | INFO     |   → 591/625 ❌ HTTP 404
2026-04-03 07:19:17,180 | INFO     |   → 592/625: ✅ 1 взято | 🗑️ 159 мусор
2026-04-03 07:19:17,181 | INFO     |   → 593/625: ✅ 0 взято | 🗑️ 22 мусор
2026-04-03 07:19:17,181 | INFO     |   → 594/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 07:19:17,181 | INFO     |   → 595/625 ❌ HTTP 404
2026-04-03 07:19:17,181 | INFO     |   → 596/625 ❌ HTTP 404
2026-04-03 07:19:17,181 | INFO     |   → 597/625 ❌ HTTP 404
2026-04-03 07:19:17,181 | INFO     |   → 598/625 ❌ HTTP 404
2026-04-03 07:19:17,181 | INFO     |   → 599/625 ❌ HTTP 404
2026-04-03 07:19:17,181 | INFO     |   → 600/625 ❌ HTTP 404
2026-04-03 07:19:17,181 | INFO     |   → 601/625 ❌ HTTP 404
2026-04-03 07:19:17,181 | INFO     |   → 602/625 ❌ HTTP 404
2026-04-03 07:19:17,181 | INFO     |   → 603/625 ❌ HTTP 404
2026-04-03 07:19:17,181 | INFO     |   → 604/625 ❌ HTTP 404
2026-04-03 07:19:17,181 | INFO     |   → 605/625 ❌ HTTP 404
2026-04-03 07:19:17,181 | INFO     |   → 606/625 ❌ HTTP 404
2026-04-03 07:19:17,181 | INFO     |   → 607/625 ❌ HTTP 404
2026-04-03 07:19:17,181 | INFO     |   → 608/625: ✅ 0 взято | 🗑️ 30 мусор
2026-04-03 07:19:17,181 | INFO     |   → 609/625: ✅ 1199 взято | 🗑️ 8761 мусор
2026-04-03 07:19:17,181 | INFO     |   → 610/625: ✅ 21 взято | 🗑️ 659 мусор
2026-04-03 07:19:17,181 | INFO     |   → 611/625: ✅ 8 взято | 🗑️ 435 мусор
2026-04-03 07:19:17,181 | INFO     |   → 612/625: ✅ 314 взято | 🗑️ 221 мусор
2026-04-03 07:19:17,181 | INFO     |   → 613/625: ✅ 148 взято | 🗑️ 1682 мусор
2026-04-03 07:19:17,181 | INFO     |   → 614/625: ✅ 2 взято | 🗑️ 489 мусор
2026-04-03 07:19:17,181 | INFO     |   → 615/625 ❌ HTTP 404
2026-04-03 07:19:17,181 | INFO     |   → 616/625 ❌ HTTP 404
2026-04-03 07:19:17,182 | INFO     |   → 617/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 07:19:17,182 | INFO     |   → 618/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 07:19:17,182 | INFO     |   → 619/625: ✅ 1 взято | 🗑️ 18 мусор
2026-04-03 07:19:17,182 | INFO     |   → 620/625: ✅ 46 взято | 🗑️ 935 мусор
2026-04-03 07:19:17,182 | INFO     |   → 621/625: ✅ 0 взято | 🗑️ 5 мусор
2026-04-03 07:19:17,182 | INFO     |   → 622/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 07:19:17,182 | INFO     |   → 623/625 ⚠️ Ошибка: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
2026-04-03 07:19:17,182 | INFO     |   → 624/625: ✅ 0 взято | 🗑️ 1 мусор
2026-04-03 07:19:17,182 | INFO     |   → 625/625: ✅ 1 взято | 🗑️ 8 мусор
2026-04-03 07:19:17,182 | INFO     |   → ✅ ГОТОВО!
2026-04-03 07:19:17,182 | INFO     |   →    📥 Всего ключей после фильтра: 16444
2026-04-03 07:19:17,182 | INFO     |   →    🔗 Уникальных IP:PORT:SCHEME: 9934
2026-04-03 07:19:17,182 | INFO     |   →    🗑️ Выброшено мусора: 243981
2026-04-03 07:19:17,182 | INFO     |   → 📊 По протоколам:
2026-04-03 07:19:17,182 | INFO     |   →    vless: 3482
2026-04-03 07:19:17,182 | INFO     |   →    vmess: 3339
2026-04-03 07:19:17,182 | INFO     |   →    trojan: 1018
2026-04-03 07:19:17,182 | INFO     |   →    ss: 1950
2026-04-03 07:19:17,182 | INFO     |   →    hysteria: 13
2026-04-03 07:19:17,182 | INFO     |   →    hysteria2: 22
2026-04-03 07:19:17,182 | INFO     |   →    hy2: 59
2026-04-03 07:19:17,182 | INFO     |   →    tuic: 51
2026-04-03 07:19:17,182 | INFO     | ✅ mirror.py завершён успешно
2026-04-03 07:19:17,183 | INFO     | 
2026-04-03 07:19:17,183 | INFO     | 
2026-04-03 07:19:17,183 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-03 07:19:17,183 | INFO     | 📌 ЭТАП: Фильтрация по реальному SNI
2026-04-03 07:19:17,183 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-03 07:19:17,183 | INFO     | 🚀 Запуск filter_ru_sni.py (Фильтр по реальному SNI (CDN+RU))...
2026-04-03 07:19:17,428 | INFO     |   → hy2.txt: 59 → 19 (SNI-filtered)
2026-04-03 07:19:17,428 | INFO     |   →   hysteria.txt: 13 → 0 (SNI-filtered)
2026-04-03 07:19:17,428 | INFO     |   →   hysteria2.txt: 22 → 3 (SNI-filtered)
2026-04-03 07:19:17,428 | INFO     |   →   ss.txt: 1950 → 0 (SNI-filtered)
2026-04-03 07:19:17,428 | INFO     |   →   trojan.txt: 1018 → 4 (SNI-filtered)
2026-04-03 07:19:17,428 | INFO     |   →   tuic.txt: 51 → 0 (SNI-filtered)
2026-04-03 07:19:17,428 | INFO     |   →   vless.txt: 3482 → 372 (SNI-filtered)
2026-04-03 07:19:17,428 | INFO     |   →   vmess.txt: 3339 → 37 (SNI-filtered)
2026-04-03 07:19:17,428 | INFO     |   → ==================================================
2026-04-03 07:19:17,428 | INFO     |   →   Всего входных:  9934
2026-04-03 07:19:17,428 | INFO     |   →   Прошли фильтр:  435
2026-04-03 07:19:17,428 | INFO     |   →   Отброшено:      9499
2026-04-03 07:19:17,428 | INFO     |   → ==================================================
2026-04-03 07:19:17,428 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni
2026-04-03 07:19:17,428 | INFO     | ✅ filter_ru_sni.py завершён успешно
2026-04-03 07:19:17,428 | INFO     | 
2026-04-03 07:19:17,428 | INFO     | 
2026-04-03 07:19:17,428 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-03 07:19:17,429 | INFO     | 📌 ЭТАП: Экспериментальный RU-SNI фильтр
2026-04-03 07:19:17,429 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-03 07:19:17,429 | INFO     | 🚀 Запуск filter_ru_sni_local.py (Экспериментальный фильтр по RU-SNI (локальные домены))...
2026-04-03 07:19:17,594 | INFO     |   → hy2.txt: 59 → 0 (RU-SNI)
2026-04-03 07:19:17,594 | INFO     |   → hysteria.txt: 13 → 0 (RU-SNI)
2026-04-03 07:19:17,595 | INFO     |   → hysteria2.txt: 22 → 0 (RU-SNI)
2026-04-03 07:19:17,595 | INFO     |   → ss.txt: 1950 → 0 (RU-SNI)
2026-04-03 07:19:17,595 | INFO     |   → trojan.txt: 1018 → 1 (RU-SNI)
2026-04-03 07:19:17,595 | INFO     |   → tuic.txt: 51 → 0 (RU-SNI)
2026-04-03 07:19:17,595 | INFO     |   → vless.txt: 3482 → 95 (RU-SNI)
2026-04-03 07:19:17,595 | INFO     |   → vmess.txt: 3339 → 0 (RU-SNI)
2026-04-03 07:19:17,595 | INFO     |   → ==================================================
2026-04-03 07:19:17,595 | INFO     |   → Всего входных:  9934
2026-04-03 07:19:17,595 | INFO     |   → Прошли RU-SNI:  96
2026-04-03 07:19:17,595 | INFO     |   → Отброшено:      9838
2026-04-03 07:19:17,595 | INFO     |   → ==================================================
2026-04-03 07:19:17,595 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni-local
2026-04-03 07:19:17,595 | INFO     | ✅ filter_ru_sni_local.py завершён успешно
2026-04-03 07:19:17,595 | INFO     | 
2026-04-03 07:19:17,595 | INFO     | 
2026-04-03 07:19:17,595 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-03 07:19:17,595 | INFO     | 📌 ЭТАП: Сбор статистики
2026-04-03 07:19:17,595 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-03 07:19:17,595 | INFO     | 📊 Сбор статистики...
2026-04-03 07:19:17,595 | INFO     |   📁 githubmirror/clean:
2026-04-03 07:19:17,596 | INFO     |     • hy2         :    59 конфигов
2026-04-03 07:19:17,596 | INFO     |     • hysteria    :    13 конфигов
2026-04-03 07:19:17,596 | INFO     |     • hysteria2   :    22 конфигов
2026-04-03 07:19:17,598 | INFO     |     • ss          :  1950 конфигов
2026-04-03 07:19:17,599 | INFO     |     • trojan      :  1018 конфигов
2026-04-03 07:19:17,599 | INFO     |     • tuic        :    51 конфигов
2026-04-03 07:19:17,603 | INFO     |     • vless       :  3482 конфигов
2026-04-03 07:19:17,605 | INFO     |     • vmess       :  3339 конфигов
2026-04-03 07:19:17,605 | INFO     |   📁 githubmirror/ru-sni:
2026-04-03 07:19:17,606 | INFO     |     • hy2         :    19 конфигов ( 32.2% от clean)
2026-04-03 07:19:17,606 | INFO     |     • hysteria    :     0 конфигов (  0.0% от clean)
2026-04-03 07:19:17,606 | INFO     |     • hysteria2   :     3 конфигов ( 13.6% от clean)
2026-04-03 07:19:17,606 | INFO     |     • ss          :     0 конфигов (  0.0% от clean)
2026-04-03 07:19:17,606 | INFO     |     • trojan      :     4 конфигов (  0.4% от clean)
2026-04-03 07:19:17,606 | INFO     |     • tuic        :     0 конфигов (  0.0% от clean)
2026-04-03 07:19:17,607 | INFO     |     • vless       :   372 конфигов ( 10.7% от clean)
2026-04-03 07:19:17,607 | INFO     |     • vmess       :    37 конфигов (  1.1% от clean)
2026-04-03 07:19:17,607 | INFO     | 
2026-04-03 07:19:17,607 | INFO     |   ──────────────────────────────────────────────────
2026-04-03 07:19:17,607 | INFO     |   📈 ИТОГО:
2026-04-03 07:19:17,607 | INFO     |     Clean (после geo-фильтра):     9934
2026-04-03 07:19:17,607 | INFO     |     RU-SNI (после SNI-фильтра):     435
2026-04-03 07:19:17,607 | INFO     |     Прошло фильтр:                  4.4%
2026-04-03 07:19:17,607 | INFO     |   ──────────────────────────────────────────────────
2026-04-03 07:19:17,608 | INFO     | ✅ Статистика сохранена: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/stats.json
2026-04-03 07:19:17,608 | INFO     | 
2026-04-03 07:19:17,608 | INFO     | ======================================================================
2026-04-03 07:19:17,608 | INFO     | 📊 ИТОГОВЫЙ ОТЧЁТ
2026-04-03 07:19:17,608 | INFO     | ======================================================================
2026-04-03 07:19:17,608 | INFO     |   ✅ OK         | Загрузка и geo-фильтрация
2026-04-03 07:19:17,608 | INFO     |   ✅ OK         | Фильтрация по реальному SNI
2026-04-03 07:19:17,608 | INFO     |   ✅ OK         | Экспериментальный RU-SNI фильтр
2026-04-03 07:19:17,608 | INFO     |   ✅ OK         | Сбор статистики
2026-04-03 07:19:17,608 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-03 07:19:17,608 | INFO     | ✅ ВСЕ ЭТАПЫ УСПЕШНЫ (4/4)
2026-04-03 07:19:17,608 | INFO     | ⏰ Время завершения: 2026-04-03 07:19:17
2026-04-03 07:19:17,608 | INFO     | ======================================================================
