2026-04-15 03:21:43,947 | INFO     | ======================================================================
2026-04-15 03:21:43,947 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-15 03:21:43,947 | INFO     | ⏰ Время старта: 2026-04-15 03:21:43
2026-04-15 03:21:43,947 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-15 03:21:43,947 | INFO     | ======================================================================
2026-04-15 03:21:43,947 | INFO     | 
2026-04-15 03:21:43,947 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-15 03:23:43,983 | INFO     |   → 401/697 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUBSCRIPTION_LINK/main/v2rayconfigs.txt
2026-04-15 03:23:43,983 | INFO     |   → 402/697 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/http.txt
2026-04-15 03:23:43,983 | INFO     |   → 403/697 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/https.txt
2026-04-15 03:23:43,983 | INFO     |   → 404/697 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4.txt
2026-04-15 03:23:43,983 | INFO     |   → 405/697 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4a.txt
2026-04-15 03:23:43,983 | INFO     |   → 406/697 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5.txt
2026-04-15 03:23:43,983 | INFO     |   → 407/697 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5h.txt
2026-04-15 03:23:43,983 | INFO     |   → 408/697 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ss.txt
2026-04-15 03:23:43,984 | INFO     |   → 409/697 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ssr.txt
2026-04-15 03:23:43,984 | INFO     |   → 410/697 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/trojan.txt
2026-04-15 03:23:43,984 | INFO     |   → 411/697 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vless.txt
2026-04-15 03:23:43,984 | INFO     |   → 412/697 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vmess.txt
2026-04-15 03:23:43,984 | INFO     |   → 413/697: ✅ 0 взято | 🗑️ 17 мусор
2026-04-15 03:23:43,984 | INFO     |   → 414/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,984 | INFO     |   → 415/697: ✅ 4 взято | 🗑️ 63 мусор
2026-04-15 03:23:43,984 | INFO     |   → 416/697 ❌ HTTP 404 — https://raw.githubusercontent.com/hameed-maleki/TVC/89a4522969c57dcc22458cae9898426e5c4f2679/lite/config.txt
2026-04-15 03:23:43,984 | INFO     |   → 417/697: ✅ 5 взято | 🗑️ 132 мусор
2026-04-15 03:23:43,984 | INFO     |   → 418/697: ✅ 0 взято | 🗑️ 56 мусор
2026-04-15 03:23:43,984 | INFO     |   → 419/697 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/V2ray
2026-04-15 03:23:43,984 | INFO     |   → 420/697 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/clash
2026-04-15 03:23:43,984 | INFO     |   → 421/697 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/Autoproxy/6cf946ddfc677a29062007e4b47d70674474baa7/sub/2401/240110.txt
2026-04-15 03:23:43,984 | INFO     |   → 422/697 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/V2ray-Configs/7d9aa0dabf947af180a7dd6302818ed37950531a/Sub1.txt
2026-04-15 03:23:43,984 | INFO     |   → 423/697: ✅ 0 взято | 🗑️ 14 мусор
2026-04-15 03:23:43,984 | INFO     |   → 424/697: ✅ 16 взято | 🗑️ 16 мусор
2026-04-15 03:23:43,984 | INFO     |   → 425/697 ❌ HTTP 404 — https://raw.githubusercontent.com/iboxz/free-v2ray-collector/main/main
2026-04-15 03:23:43,984 | INFO     |   → 426/697: ✅ 15 взято | 🗑️ 14 мусор
2026-04-15 03:23:43,984 | INFO     |   → 427/697: ✅ 9 взято | 🗑️ 13 мусор
2026-04-15 03:23:43,984 | INFO     |   → 428/697: ✅ 65 взято | 🗑️ 272 мусор
2026-04-15 03:23:43,984 | INFO     |   → 429/697 ❌ HTTP 404 — https://raw.githubusercontent.com/igareck/vpn-configs-for-russia/refs/heads/main/Vless-Reality-White-Lists-Rus-Cable.txt
2026-04-15 03:23:43,984 | INFO     |   → 430/697: ✅ 142 взято | 🗑️ 8 мусор
2026-04-15 03:23:43,984 | INFO     |   → 431/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,984 | INFO     |   → 432/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,984 | INFO     |   → 433/697: ✅ 23 взято | 🗑️ 9 мусор
2026-04-15 03:23:43,984 | INFO     |   → 434/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,984 | INFO     |   → 435/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,984 | INFO     |   → 436/697: ✅ 0 взято | 🗑️ 12 мусор
2026-04-15 03:23:43,984 | INFO     |   → 437/697: ✅ 0 взято | 🗑️ 43 мусор
2026-04-15 03:23:43,984 | INFO     |   → 438/697 ❌ HTTP 404 — https://raw.githubusercontent.com/jw853355718/clash_233/master/config.yml
2026-04-15 03:23:43,984 | INFO     |   → 439/697: ✅ 0 взято | 🗑️ 210 мусор
2026-04-15 03:23:43,985 | INFO     |   → 440/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,985 | INFO     |   → 441/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,985 | INFO     |   → 442/697 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud.yaml
2026-04-15 03:23:43,985 | INFO     |   → 443/697 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud2.yaml
2026-04-15 03:23:43,985 | INFO     |   → 444/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,985 | INFO     |   → 445/697 ❌ HTTP 404 — https://raw.githubusercontent.com/learnhard-cn/free_proxy_ss/main/clash/config.yaml
2026-04-15 03:23:43,985 | INFO     |   → 446/697: ✅ 0 взято | 🗑️ 8 мусор
2026-04-15 03:23:43,985 | INFO     |   → 447/697: ✅ 0 взято | 🗑️ 4 мусор
2026-04-15 03:23:43,985 | INFO     |   → 448/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,985 | INFO     |   → 449/697: ✅ 0 взято | 🗑️ 4 мусор
2026-04-15 03:23:43,985 | INFO     |   → 450/697: ✅ 0 взято | 🗑️ 149 мусор
2026-04-15 03:23:43,985 | INFO     |   → 451/697: ✅ 0 взято | 🗑️ 421 мусор
2026-04-15 03:23:43,985 | INFO     |   → 452/697 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/ssr
2026-04-15 03:23:43,985 | INFO     |   → 453/697 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/v2dy
2026-04-15 03:23:43,985 | INFO     |   → 454/697: ✅ 0 взято | 🗑️ 53 мусор
2026-04-15 03:23:43,985 | INFO     |   → 455/697 ❌ HTTP 404 — https://raw.githubusercontent.com/luxl-1379/merge/77247d23def72b25226dfa741614e9b07a569c72/sub/sub_merge_base64.txt
2026-04-15 03:23:43,985 | INFO     |   → 456/697: ✅ 146 взято | 🗑️ 343 мусор
2026-04-15 03:23:43,985 | INFO     |   → 457/697: ✅ 0 взято | 🗑️ 131 мусор
2026-04-15 03:23:43,985 | INFO     |   → 458/697: ✅ 693 взято | 🗑️ 3941 мусор
2026-04-15 03:23:43,985 | INFO     |   → 459/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,985 | INFO     |   → 460/697: ✅ 0 взято | 🗑️ 3941 мусор
2026-04-15 03:23:43,985 | INFO     |   → 461/697: ✅ 20 взято | 🗑️ 370 мусор
2026-04-15 03:23:43,985 | INFO     |   → 462/697 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/Clash-V2ray/main/v2ray
2026-04-15 03:23:43,985 | INFO     |   → 463/697: ✅ 15 взято | 🗑️ 417 мусор
2026-04-15 03:23:43,985 | INFO     |   → 464/697: ✅ 6 взято | 🗑️ 102 мусор
2026-04-15 03:23:43,985 | INFO     |   → 465/697: ✅ 716 взято | 🗑️ 6258 мусор
2026-04-15 03:23:43,985 | INFO     |   → 466/697: ✅ 8 взято | 🗑️ 853 мусор
2026-04-15 03:23:43,985 | INFO     |   → 467/697: ✅ 32 взято | 🗑️ 69 мусор
2026-04-15 03:23:43,985 | INFO     |   → 468/697 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/mix
2026-04-15 03:23:43,985 | INFO     |   → 469/697 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/reality
2026-04-15 03:23:43,986 | INFO     |   → 470/697 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/shadowsocks
2026-04-15 03:23:43,986 | INFO     |   → 471/697 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/trojan
2026-04-15 03:23:43,986 | INFO     |   → 472/697 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vless
2026-04-15 03:23:43,986 | INFO     |   → 473/697 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vmess
2026-04-15 03:23:43,986 | INFO     |   → 474/697: ✅ 0 взято | 🗑️ 59 мусор
2026-04-15 03:23:43,986 | INFO     |   → 475/697: ✅ 0 взято | 🗑️ 59 мусор
2026-04-15 03:23:43,986 | INFO     |   → 476/697: ✅ 0 взято | 🗑️ 59 мусор
2026-04-15 03:23:43,986 | INFO     |   → 477/697: ✅ 467 взято | 🗑️ 11865 мусор
2026-04-15 03:23:43,986 | INFO     |   → 478/697: ✅ 0 взято | 🗑️ 11865 мусор
2026-04-15 03:23:43,986 | INFO     |   → 479/697: ✅ 0 взято | 🗑️ 3236 мусор
2026-04-15 03:23:43,986 | INFO     |   → 480/697: ✅ 0 взято | 🗑️ 1244 мусор
2026-04-15 03:23:43,986 | INFO     |   → 481/697: ✅ 0 взято | 🗑️ 3488 мусор
2026-04-15 03:23:43,986 | INFO     |   → 482/697: ✅ 0 взято | 🗑️ 3897 мусор
2026-04-15 03:23:43,986 | INFO     |   → 483/697 ❌ HTTP 404 — https://raw.githubusercontent.com/mianous/qiren/main/qiren.txt
2026-04-15 03:23:43,986 | INFO     |   → 484/697 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/V2RayCFGDumper/refs/heads/main/config.txt
2026-04-15 03:23:43,986 | INFO     |   → 485/697 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/multi-proxy-config-fetcher/refs/heads/main/configs/proxy_configs.txt
2026-04-15 03:23:43,986 | INFO     |   → 486/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,986 | INFO     |   → 487/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,986 | INFO     |   → 488/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,986 | INFO     |   → 489/697: ✅ 15 взято | 🗑️ 46 мусор
2026-04-15 03:23:43,986 | INFO     |   → 490/697: ✅ 0 взято | 🗑️ 272 мусор
2026-04-15 03:23:43,986 | INFO     |   → 491/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,986 | INFO     |   → 492/697: ✅ 28 взято | 🗑️ 93 мусор
2026-04-15 03:23:43,986 | INFO     |   → 493/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,986 | INFO     |   → 494/697: ✅ 15 взято | 🗑️ 70 мусор
2026-04-15 03:23:43,986 | INFO     |   → 495/697: ✅ 127 взято | 🗑️ 492 мусор
2026-04-15 03:23:43,986 | INFO     |   → 496/697: ✅ 331 взято | 🗑️ 190 мусор
2026-04-15 03:23:43,986 | INFO     |   → 497/697: ✅ 27 взято | 🗑️ 744 мусор
2026-04-15 03:23:43,986 | INFO     |   → 498/697 ❌ HTTP 404 — https://raw.githubusercontent.com/obscure1990/freeVM/master/snippets/nodes.yml
2026-04-15 03:23:43,986 | INFO     |   → 499/697 ❌ HTTP 404 — https://raw.githubusercontent.com/op30mmd/things/909b38024ba14d69dc0f95c238f63bc6e930a00f/eut.txt
2026-04-15 03:23:43,986 | INFO     |   → 500/697 ❌ HTTP 404 — https://raw.githubusercontent.com/openRunner/clash-freenode/main/v2ray.txt
2026-04-15 03:23:43,986 | INFO     |   → 501/697 ❌ HTTP 404 — https://raw.githubusercontent.com/oslook/clash-freenode/main/clash.yaml
2026-04-15 03:23:43,986 | INFO     |   → 502/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,986 | INFO     |   → 503/697: ✅ 4 взято | 🗑️ 1 мусор
2026-04-15 03:23:43,986 | INFO     |   → 504/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,986 | INFO     |   → 505/697: ✅ 0 взято | 🗑️ 47 мусор
2026-04-15 03:23:43,986 | INFO     |   → 506/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,986 | INFO     |   → 507/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,986 | INFO     |   → 508/697: ✅ 0 взято | 🗑️ 19 мусор
2026-04-15 03:23:43,987 | INFO     |   → 509/697: ✅ 0 взято | 🗑️ 44 мусор
2026-04-15 03:23:43,987 | INFO     |   → 510/697: ✅ 63 взято | 🗑️ 521 мусор
2026-04-15 03:23:43,987 | INFO     |   → 511/697: ✅ 165 взято | 🗑️ 273 мусор
2026-04-15 03:23:43,987 | INFO     |   → 512/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,987 | INFO     |   → 513/697: ✅ 28 взято | 🗑️ 211 мусор
2026-04-15 03:23:43,987 | INFO     |   → 514/697: ✅ 0 взято | 🗑️ 79 мусор
2026-04-15 03:23:43,987 | INFO     |   → 515/697: ✅ 13 взято | 🗑️ 32 мусор
2026-04-15 03:23:43,987 | INFO     |   → 516/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,987 | INFO     |   → 517/697: ✅ 2 взято | 🗑️ 9 мусор
2026-04-15 03:23:43,987 | INFO     |   → 518/697: ✅ 11 взято | 🗑️ 76 мусор
2026-04-15 03:23:43,987 | INFO     |   → 519/697: ✅ 0 взято | 🗑️ 168 мусор
2026-04-15 03:23:43,987 | INFO     |   → 520/697: ✅ 0 взято | 🗑️ 79 мусор
2026-04-15 03:23:43,987 | INFO     |   → 521/697: ✅ 0 взято | 🗑️ 16 мусор
2026-04-15 03:23:43,987 | INFO     |   → 522/697 ❌ HTTP 404 — https://raw.githubusercontent.com/ronghuaxueleng/get_v2/main/pub/changfengoss.yaml
2026-04-15 03:23:43,987 | INFO     |   → 523/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,987 | INFO     |   → 524/697: ✅ 72 взято | 🗑️ 71 мусор
2026-04-15 03:23:43,987 | INFO     |   → 525/697: ✅ 0 взято | 🗑️ 71 мусор
2026-04-15 03:23:43,987 | INFO     |   → 526/697 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/CM_Vmess/refs/heads/main/test.txt
2026-04-15 03:23:43,987 | INFO     |   → 527/697 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/free.yaml
2026-04-15 03:23:43,987 | INFO     |   → 528/697 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/rx.yaml
2026-04-15 03:23:43,987 | INFO     |   → 529/697 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/dynamicAll.yaml
2026-04-15 03:23:43,987 | INFO     |   → 530/697 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/miningAll.yaml
2026-04-15 03:23:43,987 | INFO     |   → 531/697 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/srx.yaml
2026-04-15 03:23:43,987 | INFO     |   → 532/697 ❌ HTTP 404 — https://raw.githubusercontent.com/sajad-sajadi/V2ray-Collector/raw/main/output/protocols/vmess.txt
2026-04-15 03:23:43,987 | INFO     |   → 533/697 ❌ HTTP 404 — https://raw.githubusercontent.com/sakha1370/OpenRay/raw/refs/heads/main/output/all_valid_proxies.txt
2026-04-15 03:23:43,987 | INFO     |   → 534/697: ✅ 53 взято | 🗑️ 399 мусор
2026-04-15 03:23:43,987 | INFO     |   → 535/697: ✅ 0 взято | 🗑️ 399 мусор
2026-04-15 03:23:43,987 | INFO     |   → 536/697 ❌ HTTP 404 — https://raw.githubusercontent.com/samjoeyang/subscribe/main/fly
2026-04-15 03:23:43,987 | INFO     |   → 537/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,987 | INFO     |   → 538/697 ❌ HTTP 404 — https://raw.githubusercontent.com/sarina-ad/v2ray/main/v2ray
2026-04-15 03:23:43,987 | INFO     |   → 539/697 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/SSR/Sub.txt
2026-04-15 03:23:43,987 | INFO     |   → 540/697 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/V2RAY/Sub.txt
2026-04-15 03:23:43,987 | INFO     |   → 541/697: ✅ 567 взято | 🗑️ 20801 мусор
2026-04-15 03:23:43,987 | INFO     |   → 542/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,988 | INFO     |   → 543/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,988 | INFO     |   → 544/697: ✅ 3 взято | 🗑️ 49 мусор
2026-04-15 03:23:43,988 | INFO     |   → 545/697: ✅ 182 взято | 🗑️ 1690 мусор
2026-04-15 03:23:43,988 | INFO     |   → 546/697: ✅ 0 взято | 🗑️ 837 мусор
2026-04-15 03:23:43,988 | INFO     |   → 547/697: ✅ 0 взято | 🗑️ 65 мусор
2026-04-15 03:23:43,988 | INFO     |   → 548/697: ✅ 0 взято | 🗑️ 768 мусор
2026-04-15 03:23:43,988 | INFO     |   → 549/697: ✅ 0 взято | 🗑️ 20 мусор
2026-04-15 03:23:43,988 | INFO     |   → 550/697: ✅ 0 взято | 🗑️ 1690 мусор
2026-04-15 03:23:43,988 | INFO     |   → 551/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,988 | INFO     |   → 552/697 ❌ HTTP 404 — https://raw.githubusercontent.com/shirkerboy/scp/main/sub
2026-04-15 03:23:43,988 | INFO     |   → 553/697 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/nodelist.txt
2026-04-15 03:23:43,988 | INFO     |   → 554/697: ✅ 1 взято | 🗑️ 65 мусор
2026-04-15 03:23:43,988 | INFO     |   → 555/697 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/source/v2ray.txt
2026-04-15 03:23:43,988 | INFO     |   → 556/697 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/hysteria
2026-04-15 03:23:43,988 | INFO     |   → 557/697 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/juicity
2026-04-15 03:23:43,988 | INFO     |   → 558/697 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/reality
2026-04-15 03:23:43,988 | INFO     |   → 559/697 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/shadowsocks
2026-04-15 03:23:43,988 | INFO     |   → 560/697 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/trojan
2026-04-15 03:23:43,988 | INFO     |   → 561/697 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/tuic
2026-04-15 03:23:43,988 | INFO     |   → 562/697 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vless
2026-04-15 03:23:43,988 | INFO     |   → 563/697 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vmess
2026-04-15 03:23:43,988 | INFO     |   → 564/697 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/countries/jp/mixed
2026-04-15 03:23:43,988 | INFO     |   → 565/697 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/hysteria
2026-04-15 03:23:43,988 | INFO     |   → 566/697 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/juicity
2026-04-15 03:23:43,988 | INFO     |   → 567/697 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/reality
2026-04-15 03:23:43,988 | INFO     |   → 568/697 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/shadowsocks
2026-04-15 03:23:43,988 | INFO     |   → 569/697 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/trojan
2026-04-15 03:23:43,988 | INFO     |   → 570/697 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/tuic
2026-04-15 03:23:43,988 | INFO     |   → 571/697 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vless
2026-04-15 03:23:43,988 | INFO     |   → 572/697 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vmess
2026-04-15 03:23:43,988 | INFO     |   → 573/697 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/splitted/subscribe
2026-04-15 03:23:43,988 | INFO     |   → 574/697 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/Clash.yml
2026-04-15 03:23:43,989 | INFO     |   → 575/697 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/V2Ray
2026-04-15 03:23:43,989 | INFO     |   → 576/697 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ss-sub
2026-04-15 03:23:43,989 | INFO     |   → 577/697 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ssrsub
2026-04-15 03:23:43,989 | INFO     |   → 578/697 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/trojan
2026-04-15 03:23:43,989 | INFO     |   → 579/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,989 | INFO     |   → 580/697: ✅ 2 взято | 🗑️ 12 мусор
2026-04-15 03:23:43,989 | INFO     |   → 581/697: ✅ 0 взято | 🗑️ 13 мусор
2026-04-15 03:23:43,989 | INFO     |   → 582/697: ✅ 0 взято | 🗑️ 13 мусор
2026-04-15 03:23:43,989 | INFO     |   → 583/697 ❌ HTTP 404 — https://raw.githubusercontent.com/tbbatbb/Proxy/master/dist/clash.config.yaml
2026-04-15 03:23:43,989 | INFO     |   → 584/697: ✅ 2 взято | 🗑️ 35 мусор
2026-04-15 03:23:43,989 | INFO     |   → 585/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,989 | INFO     |   → 586/697: ✅ 5 взято | 🗑️ 111 мусор
2026-04-15 03:23:43,989 | INFO     |   → 587/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,989 | INFO     |   → 588/697: ✅ 0 взято | 🗑️ 65 мусор
2026-04-15 03:23:43,989 | INFO     |   → 589/697 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/Autoproxy/a81f840ab2364124133572ec94e4b81fb0d4e58d/sub/2401/240104.txt
2026-04-15 03:23:43,989 | INFO     |   → 590/697 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/V2ray-Configs/31f493c584d0c7b56350f4a34d80c53ad82bcc18/Sub9.txt
2026-04-15 03:23:43,989 | INFO     |   → 591/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,989 | INFO     |   → 592/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,989 | INFO     |   → 593/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,989 | INFO     |   → 594/697: ✅ 283 взято | 🗑️ 9640 мусор
2026-04-15 03:23:43,989 | INFO     |   → 595/697: ✅ 281 взято | 🗑️ 10086 мусор
2026-04-15 03:23:43,989 | INFO     |   → 596/697: ✅ 280 взято | 🗑️ 9675 мусор
2026-04-15 03:23:43,989 | INFO     |   → 597/697: ✅ 334 взято | 🗑️ 9823 мусор
2026-04-15 03:23:43,989 | INFO     |   → 598/697: ✅ 350 взято | 🗑️ 9639 мусор
2026-04-15 03:23:43,989 | INFO     |   → 599/697: ✅ 125 взято | 🗑️ 7919 мусор
2026-04-15 03:23:43,989 | INFO     |   → 600/697: ✅ 135 взято | 🗑️ 4836 мусор
2026-04-15 03:23:43,989 | INFO     |   → 601/697: ✅ 502 взято | 🗑️ 7659 мусор
2026-04-15 03:23:43,989 | INFO     |   → 602/697: ✅ 631 взято | 🗑️ 8081 мусор
2026-04-15 03:23:43,989 | INFO     |   → 603/697: ✅ 202 взято | 🗑️ 5131 мусор
2026-04-15 03:23:43,989 | INFO     |   → 604/697 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/chromego_merge/main/sub/merged_proxies.yaml
2026-04-15 03:23:43,989 | INFO     |   → 605/697 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/get_proxy/main/dist/clash.config.yaml
2026-04-15 03:23:43,990 | INFO     |   → 606/697: ✅ 0 взято | 🗑️ 10 мусор
2026-04-15 03:23:43,990 | INFO     |   → 607/697: ✅ 0 взято | 🗑️ 10 мусор
2026-04-15 03:23:43,990 | INFO     |   → 608/697: ✅ 0 взято | 🗑️ 4 мусор
2026-04-15 03:23:43,990 | INFO     |   → 609/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,990 | INFO     |   → 610/697: ✅ 0 взято | 🗑️ 4 мусор
2026-04-15 03:23:43,990 | INFO     |   → 611/697: ✅ 106 взято | 🗑️ 689 мусор
2026-04-15 03:23:43,990 | INFO     |   → 612/697: ✅ 48 взято | 🗑️ 841 мусор
2026-04-15 03:23:43,990 | INFO     |   → 613/697: ✅ 21 взято | 🗑️ 789 мусор
2026-04-15 03:23:43,990 | INFO     |   → 614/697: ✅ 24 взято | 🗑️ 774 мусор
2026-04-15 03:23:43,990 | INFO     |   → 615/697: ✅ 52 взято | 🗑️ 756 мусор
2026-04-15 03:23:43,990 | INFO     |   → 616/697: ✅ 191 взято | 🗑️ 745 мусор
2026-04-15 03:23:43,990 | INFO     |   → 617/697: ✅ 9 взято | 🗑️ 651 мусор
