2026-04-03 02:49:58,037 | INFO     | ======================================================================
2026-04-03 02:49:58,037 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-03 02:49:58,037 | INFO     | ⏰ Время старта: 2026-04-03 02:49:58
2026-04-03 02:49:58,037 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-03 02:49:58,037 | INFO     | ======================================================================
2026-04-03 02:49:58,037 | INFO     | 
2026-04-03 02:49:58,037 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-03 02:50:36,430 | INFO     |   → 524/625 ❌ HTTP 404
2026-04-03 02:50:36,430 | INFO     |   → 525/625 ❌ HTTP 404
2026-04-03 02:50:36,430 | INFO     |   → 526/625 ❌ HTTP 404
2026-04-03 02:50:36,430 | INFO     |   → 527/625 ❌ HTTP 404
2026-04-03 02:50:36,430 | INFO     |   → 528/625 ❌ HTTP 404
2026-04-03 02:50:36,430 | INFO     |   → 529/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,430 | INFO     |   → 530/625: ✅ 2 взято | 🗑️ 12 мусор
2026-04-03 02:50:36,430 | INFO     |   → 531/625: ✅ 0 взято | 🗑️ 13 мусор
2026-04-03 02:50:36,430 | INFO     |   → 532/625: ✅ 0 взято | 🗑️ 13 мусор
2026-04-03 02:50:36,430 | INFO     |   → 533/625 ❌ HTTP 404
2026-04-03 02:50:36,430 | INFO     |   → 534/625: ✅ 2 взято | 🗑️ 35 мусор
2026-04-03 02:50:36,430 | INFO     |   → 535/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,430 | INFO     |   → 536/625: ✅ 5 взято | 🗑️ 111 мусор
2026-04-03 02:50:36,430 | INFO     |   → 537/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,430 | INFO     |   → 538/625: ✅ 0 взято | 🗑️ 70 мусор
2026-04-03 02:50:36,430 | INFO     |   → 539/625 ❌ HTTP 404
2026-04-03 02:50:36,430 | INFO     |   → 540/625 ❌ HTTP 404
2026-04-03 02:50:36,430 | INFO     |   → 541/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,431 | INFO     |   → 542/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,431 | INFO     |   → 543/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,431 | INFO     |   → 544/625: ✅ 283 взято | 🗑️ 9640 мусор
2026-04-03 02:50:36,431 | INFO     |   → 545/625: ✅ 281 взято | 🗑️ 10086 мусор
2026-04-03 02:50:36,431 | INFO     |   → 546/625: ✅ 280 взято | 🗑️ 9675 мусор
2026-04-03 02:50:36,431 | INFO     |   → 547/625: ✅ 334 взято | 🗑️ 9823 мусор
2026-04-03 02:50:36,431 | INFO     |   → 548/625: ✅ 350 взято | 🗑️ 9639 мусор
2026-04-03 02:50:36,431 | INFO     |   → 549/625: ✅ 125 взято | 🗑️ 7919 мусор
2026-04-03 02:50:36,431 | INFO     |   → 550/625: ✅ 135 взято | 🗑️ 4836 мусор
2026-04-03 02:50:36,431 | INFO     |   → 551/625: ✅ 502 взято | 🗑️ 7659 мусор
2026-04-03 02:50:36,431 | INFO     |   → 552/625: ✅ 631 взято | 🗑️ 8081 мусор
2026-04-03 02:50:36,431 | INFO     |   → 553/625: ✅ 202 взято | 🗑️ 5131 мусор
2026-04-03 02:50:36,431 | INFO     |   → 554/625 ❌ HTTP 404
2026-04-03 02:50:36,431 | INFO     |   → 555/625 ❌ HTTP 404
2026-04-03 02:50:36,431 | INFO     |   → 556/625: ✅ 0 взято | 🗑️ 10 мусор
2026-04-03 02:50:36,431 | INFO     |   → 557/625: ✅ 0 взято | 🗑️ 10 мусор
2026-04-03 02:50:36,431 | INFO     |   → 558/625: ✅ 0 взято | 🗑️ 4 мусор
2026-04-03 02:50:36,431 | INFO     |   → 559/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,431 | INFO     |   → 560/625: ✅ 0 взято | 🗑️ 4 мусор
2026-04-03 02:50:36,431 | INFO     |   → 561/625: ✅ 106 взято | 🗑️ 689 мусор
2026-04-03 02:50:36,431 | INFO     |   → 562/625: ✅ 48 взято | 🗑️ 841 мусор
2026-04-03 02:50:36,431 | INFO     |   → 563/625: ✅ 21 взято | 🗑️ 789 мусор
2026-04-03 02:50:36,431 | INFO     |   → 564/625: ✅ 24 взято | 🗑️ 774 мусор
2026-04-03 02:50:36,431 | INFO     |   → 565/625: ✅ 52 взято | 🗑️ 756 мусор
2026-04-03 02:50:36,431 | INFO     |   → 566/625: ✅ 191 взято | 🗑️ 745 мусор
2026-04-03 02:50:36,432 | INFO     |   → 567/625: ✅ 9 взято | 🗑️ 651 мусор
2026-04-03 02:50:36,432 | INFO     |   → 568/625: ✅ 185 взято | 🗑️ 388 мусор
2026-04-03 02:50:36,432 | INFO     |   → 569/625: ✅ 130 взято | 🗑️ 523 мусор
2026-04-03 02:50:36,432 | INFO     |   → 570/625: ✅ 67 взято | 🗑️ 533 мусор
2026-04-03 02:50:36,432 | INFO     |   → 571/625: ✅ 98 взято | 🗑️ 444 мусор
2026-04-03 02:50:36,432 | INFO     |   → 572/625: ✅ 102 взято | 🗑️ 670 мусор
2026-04-03 02:50:36,432 | INFO     |   → 573/625: ✅ 86 взято | 🗑️ 476 мусор
2026-04-03 02:50:36,432 | INFO     |   → 574/625: ✅ 95 взято | 🗑️ 657 мусор
2026-04-03 02:50:36,432 | INFO     |   → 575/625: ✅ 105 взято | 🗑️ 645 мусор
2026-04-03 02:50:36,432 | INFO     |   → 576/625: ✅ 115 взято | 🗑️ 985 мусор
2026-04-03 02:50:36,432 | INFO     |   → 577/625: ✅ 6 взято | 🗑️ 63 мусор
2026-04-03 02:50:36,432 | INFO     |   → 578/625: ✅ 7 взято | 🗑️ 62 мусор
2026-04-03 02:50:36,432 | INFO     |   → 579/625: ✅ 39 взято | 🗑️ 489 мусор
2026-04-03 02:50:36,432 | INFO     |   → 580/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,432 | INFO     |   → 581/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,432 | INFO     |   → 582/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,432 | INFO     |   → 583/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,432 | INFO     |   → 584/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,432 | INFO     |   → 585/625: ✅ 0 взято | 🗑️ 52 мусор
2026-04-03 02:50:36,432 | INFO     |   → 586/625: ✅ 5 взято | 🗑️ 10 мусор
2026-04-03 02:50:36,432 | INFO     |   → 587/625: ✅ 1 взято | 🗑️ 124 мусор
2026-04-03 02:50:36,432 | INFO     |   → 588/625: ✅ 104 взято | 🗑️ 81 мусор
2026-04-03 02:50:36,432 | INFO     |   → 589/625: ✅ 0 взято | 🗑️ 9 мусор
2026-04-03 02:50:36,432 | INFO     |   → 590/625: ✅ 58 взято | 🗑️ 502 мусор
2026-04-03 02:50:36,432 | INFO     |   → 591/625 ❌ HTTP 404
2026-04-03 02:50:36,432 | INFO     |   → 592/625: ✅ 1 взято | 🗑️ 159 мусор
2026-04-03 02:50:36,433 | INFO     |   → 593/625: ✅ 0 взято | 🗑️ 22 мусор
2026-04-03 02:50:36,433 | INFO     |   → 594/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,433 | INFO     |   → 595/625 ❌ HTTP 404
2026-04-03 02:50:36,433 | INFO     |   → 596/625 ❌ HTTP 404
2026-04-03 02:50:36,433 | INFO     |   → 597/625 ❌ HTTP 404
2026-04-03 02:50:36,433 | INFO     |   → 598/625 ❌ HTTP 404
2026-04-03 02:50:36,433 | INFO     |   → 599/625 ❌ HTTP 404
2026-04-03 02:50:36,433 | INFO     |   → 600/625 ❌ HTTP 404
2026-04-03 02:50:36,433 | INFO     |   → 601/625 ❌ HTTP 404
2026-04-03 02:50:36,433 | INFO     |   → 602/625 ❌ HTTP 404
2026-04-03 02:50:36,433 | INFO     |   → 603/625 ❌ HTTP 404
2026-04-03 02:50:36,433 | INFO     |   → 604/625 ❌ HTTP 404
2026-04-03 02:50:36,433 | INFO     |   → 605/625 ❌ HTTP 404
2026-04-03 02:50:36,433 | INFO     |   → 606/625 ❌ HTTP 404
2026-04-03 02:50:36,433 | INFO     |   → 607/625 ❌ HTTP 404
2026-04-03 02:50:36,433 | INFO     |   → 608/625: ✅ 0 взято | 🗑️ 30 мусор
2026-04-03 02:50:36,433 | INFO     |   → 609/625: ✅ 1201 взято | 🗑️ 8741 мусор
2026-04-03 02:50:36,433 | INFO     |   → 610/625: ✅ 20 взято | 🗑️ 678 мусор
2026-04-03 02:50:36,433 | INFO     |   → 611/625: ✅ 8 взято | 🗑️ 436 мусор
2026-04-03 02:50:36,433 | INFO     |   → 612/625: ✅ 314 взято | 🗑️ 228 мусор
2026-04-03 02:50:36,433 | INFO     |   → 613/625: ✅ 141 взято | 🗑️ 1702 мусор
2026-04-03 02:50:36,433 | INFO     |   → 614/625: ✅ 2 взято | 🗑️ 490 мусор
2026-04-03 02:50:36,433 | INFO     |   → 615/625 ❌ HTTP 404
2026-04-03 02:50:36,433 | INFO     |   → 616/625 ❌ HTTP 404
2026-04-03 02:50:36,433 | INFO     |   → 617/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,434 | INFO     |   → 618/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,434 | INFO     |   → 619/625: ✅ 1 взято | 🗑️ 18 мусор
2026-04-03 02:50:36,434 | INFO     |   → 620/625: ✅ 46 взято | 🗑️ 935 мусор
2026-04-03 02:50:36,434 | INFO     |   → 621/625: ✅ 0 взято | 🗑️ 5 мусор
2026-04-03 02:50:36,434 | INFO     |   → 622/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-03 02:50:36,434 | INFO     |   → 623/625 ⚠️ Ошибка: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
2026-04-03 02:50:36,434 | INFO     |   → 624/625: ✅ 0 взято | 🗑️ 1 мусор
2026-04-03 02:50:36,434 | INFO     |   → 625/625: ✅ 1 взято | 🗑️ 8 мусор
2026-04-03 02:50:36,434 | INFO     |   → ✅ ГОТОВО!
2026-04-03 02:50:36,434 | INFO     |   →    📥 Всего ключей после фильтра: 16429
2026-04-03 02:50:36,434 | INFO     |   →    🔗 Уникальных IP:PORT:SCHEME: 9924
2026-04-03 02:50:36,434 | INFO     |   →    🗑️ Выброшено мусора: 243700
2026-04-03 02:50:36,434 | INFO     |   → 📊 По протоколам:
2026-04-03 02:50:36,434 | INFO     |   →    vless: 3494
2026-04-03 02:50:36,434 | INFO     |   →    vmess: 3316
2026-04-03 02:50:36,434 | INFO     |   →    trojan: 1015
2026-04-03 02:50:36,434 | INFO     |   →    ss: 1954
2026-04-03 02:50:36,434 | INFO     |   →    hysteria: 13
2026-04-03 02:50:36,434 | INFO     |   →    hysteria2: 22
2026-04-03 02:50:36,434 | INFO     |   →    hy2: 59
2026-04-03 02:50:36,434 | INFO     |   →    tuic: 51
2026-04-03 02:50:36,434 | INFO     | ✅ mirror.py завершён успешно
2026-04-03 02:50:36,434 | INFO     | 
2026-04-03 02:50:36,434 | INFO     | 
2026-04-03 02:50:36,435 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-03 02:50:36,435 | INFO     | 📌 ЭТАП: Фильтрация по реальному SNI
2026-04-03 02:50:36,435 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-03 02:50:36,435 | INFO     | 🚀 Запуск filter_ru_sni.py (Фильтр по реальному SNI (CDN+RU))...
2026-04-03 02:50:36,675 | INFO     |   → hy2.txt: 59 → 19 (SNI-filtered)
2026-04-03 02:50:36,675 | INFO     |   →   hysteria.txt: 13 → 0 (SNI-filtered)
2026-04-03 02:50:36,675 | INFO     |   →   hysteria2.txt: 22 → 3 (SNI-filtered)
2026-04-03 02:50:36,675 | INFO     |   →   ss.txt: 1954 → 0 (SNI-filtered)
2026-04-03 02:50:36,675 | INFO     |   →   trojan.txt: 1015 → 4 (SNI-filtered)
2026-04-03 02:50:36,675 | INFO     |   →   tuic.txt: 51 → 0 (SNI-filtered)
2026-04-03 02:50:36,675 | INFO     |   →   vless.txt: 3494 → 391 (SNI-filtered)
2026-04-03 02:50:36,675 | INFO     |   →   vmess.txt: 3316 → 38 (SNI-filtered)
2026-04-03 02:50:36,675 | INFO     |   → ==================================================
2026-04-03 02:50:36,675 | INFO     |   →   Всего входных:  9924
2026-04-03 02:50:36,675 | INFO     |   →   Прошли фильтр:  455
2026-04-03 02:50:36,675 | INFO     |   →   Отброшено:      9469
2026-04-03 02:50:36,675 | INFO     |   → ==================================================
2026-04-03 02:50:36,675 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni
2026-04-03 02:50:36,675 | INFO     | ✅ filter_ru_sni.py завершён успешно
2026-04-03 02:50:36,675 | INFO     | 
2026-04-03 02:50:36,675 | INFO     | 
2026-04-03 02:50:36,675 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-03 02:50:36,675 | INFO     | 📌 ЭТАП: Экспериментальный RU-SNI фильтр
2026-04-03 02:50:36,675 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-03 02:50:36,675 | INFO     | 🚀 Запуск filter_ru_sni_local.py (Экспериментальный фильтр по RU-SNI (локальные домены))...
2026-04-03 02:50:36,838 | INFO     |   → hy2.txt: 59 → 0 (RU-SNI)
2026-04-03 02:50:36,838 | INFO     |   → hysteria.txt: 13 → 0 (RU-SNI)
2026-04-03 02:50:36,838 | INFO     |   → hysteria2.txt: 22 → 0 (RU-SNI)
2026-04-03 02:50:36,838 | INFO     |   → ss.txt: 1954 → 0 (RU-SNI)
2026-04-03 02:50:36,838 | INFO     |   → trojan.txt: 1015 → 1 (RU-SNI)
2026-04-03 02:50:36,838 | INFO     |   → tuic.txt: 51 → 0 (RU-SNI)
2026-04-03 02:50:36,838 | INFO     |   → vless.txt: 3494 → 114 (RU-SNI)
2026-04-03 02:50:36,838 | INFO     |   → vmess.txt: 3316 → 0 (RU-SNI)
2026-04-03 02:50:36,838 | INFO     |   → ==================================================
2026-04-03 02:50:36,838 | INFO     |   → Всего входных:  9924
2026-04-03 02:50:36,838 | INFO     |   → Прошли RU-SNI:  115
2026-04-03 02:50:36,838 | INFO     |   → Отброшено:      9809
2026-04-03 02:50:36,838 | INFO     |   → ==================================================
2026-04-03 02:50:36,839 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni-local
2026-04-03 02:50:36,839 | INFO     | ✅ filter_ru_sni_local.py завершён успешно
2026-04-03 02:50:36,839 | INFO     | 
2026-04-03 02:50:36,839 | INFO     | 
2026-04-03 02:50:36,839 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-03 02:50:36,839 | INFO     | 📌 ЭТАП: Сбор статистики
2026-04-03 02:50:36,839 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-03 02:50:36,839 | INFO     | 📊 Сбор статистики...
2026-04-03 02:50:36,839 | INFO     |   📁 githubmirror/clean:
2026-04-03 02:50:36,839 | INFO     |     • hy2         :    59 конфигов
2026-04-03 02:50:36,840 | INFO     |     • hysteria    :    13 конфигов
2026-04-03 02:50:36,840 | INFO     |     • hysteria2   :    22 конфигов
2026-04-03 02:50:36,841 | INFO     |     • ss          :  1954 конфигов
2026-04-03 02:50:36,842 | INFO     |     • trojan      :  1015 конфигов
2026-04-03 02:50:36,842 | INFO     |     • tuic        :    51 конфигов
2026-04-03 02:50:36,846 | INFO     |     • vless       :  3494 конфигов
2026-04-03 02:50:36,848 | INFO     |     • vmess       :  3316 конфигов
2026-04-03 02:50:36,848 | INFO     |   📁 githubmirror/ru-sni:
2026-04-03 02:50:36,849 | INFO     |     • hy2         :    19 конфигов ( 32.2% от clean)
2026-04-03 02:50:36,849 | INFO     |     • hysteria    :     0 конфигов (  0.0% от clean)
2026-04-03 02:50:36,849 | INFO     |     • hysteria2   :     3 конфигов ( 13.6% от clean)
2026-04-03 02:50:36,849 | INFO     |     • ss          :     0 конфигов (  0.0% от clean)
2026-04-03 02:50:36,849 | INFO     |     • trojan      :     4 конфигов (  0.4% от clean)
2026-04-03 02:50:36,849 | INFO     |     • tuic        :     0 конфигов (  0.0% от clean)
2026-04-03 02:50:36,850 | INFO     |     • vless       :   391 конфигов ( 11.2% от clean)
2026-04-03 02:50:36,850 | INFO     |     • vmess       :    38 конфигов (  1.1% от clean)
2026-04-03 02:50:36,850 | INFO     | 
2026-04-03 02:50:36,850 | INFO     |   ──────────────────────────────────────────────────
2026-04-03 02:50:36,850 | INFO     |   📈 ИТОГО:
2026-04-03 02:50:36,850 | INFO     |     Clean (после geo-фильтра):     9924
2026-04-03 02:50:36,850 | INFO     |     RU-SNI (после SNI-фильтра):     455
2026-04-03 02:50:36,850 | INFO     |     Прошло фильтр:                  4.6%
2026-04-03 02:50:36,850 | INFO     |   ──────────────────────────────────────────────────
2026-04-03 02:50:36,851 | INFO     | ✅ Статистика сохранена: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/stats.json
2026-04-03 02:50:36,851 | INFO     | 
2026-04-03 02:50:36,851 | INFO     | ======================================================================
2026-04-03 02:50:36,851 | INFO     | 📊 ИТОГОВЫЙ ОТЧЁТ
2026-04-03 02:50:36,851 | INFO     | ======================================================================
2026-04-03 02:50:36,851 | INFO     |   ✅ OK         | Загрузка и geo-фильтрация
2026-04-03 02:50:36,851 | INFO     |   ✅ OK         | Фильтрация по реальному SNI
2026-04-03 02:50:36,851 | INFO     |   ✅ OK         | Экспериментальный RU-SNI фильтр
2026-04-03 02:50:36,851 | INFO     |   ✅ OK         | Сбор статистики
2026-04-03 02:50:36,851 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-03 02:50:36,851 | INFO     | ✅ ВСЕ ЭТАПЫ УСПЕШНЫ (4/4)
2026-04-03 02:50:36,851 | INFO     | ⏰ Время завершения: 2026-04-03 02:50:36
2026-04-03 02:50:36,851 | INFO     | ======================================================================
