2026-04-13 03:32:15,701 | INFO     | ======================================================================
2026-04-13 03:32:15,702 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-13 03:32:15,702 | INFO     | ⏰ Время старта: 2026-04-13 03:32:15
2026-04-13 03:32:15,702 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-13 03:32:15,702 | INFO     | ======================================================================
2026-04-13 03:32:15,702 | INFO     | 
2026-04-13 03:32:15,702 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-13 03:33:14,976 | INFO     |   → 396/677 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ss.txt
2026-04-13 03:33:14,976 | INFO     |   → 397/677 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ssr.txt
2026-04-13 03:33:14,976 | INFO     |   → 398/677 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/trojan.txt
2026-04-13 03:33:14,976 | INFO     |   → 399/677 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vless.txt
2026-04-13 03:33:14,976 | INFO     |   → 400/677 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vmess.txt
2026-04-13 03:33:14,976 | INFO     |   → 401/677: ✅ 0 взято | 🗑️ 17 мусор
2026-04-13 03:33:14,976 | INFO     |   → 402/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,976 | INFO     |   → 403/677: ✅ 4 взято | 🗑️ 63 мусор
2026-04-13 03:33:14,976 | INFO     |   → 404/677 ❌ HTTP 404 — https://raw.githubusercontent.com/hameed-maleki/TVC/89a4522969c57dcc22458cae9898426e5c4f2679/lite/config.txt
2026-04-13 03:33:14,976 | INFO     |   → 405/677: ✅ 5 взято | 🗑️ 132 мусор
2026-04-13 03:33:14,976 | INFO     |   → 406/677: ✅ 0 взято | 🗑️ 56 мусор
2026-04-13 03:33:14,976 | INFO     |   → 407/677 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/V2ray
2026-04-13 03:33:14,976 | INFO     |   → 408/677 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/clash
2026-04-13 03:33:14,976 | INFO     |   → 409/677 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/Autoproxy/6cf946ddfc677a29062007e4b47d70674474baa7/sub/2401/240110.txt
2026-04-13 03:33:14,976 | INFO     |   → 410/677 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/V2ray-Configs/7d9aa0dabf947af180a7dd6302818ed37950531a/Sub1.txt
2026-04-13 03:33:14,977 | INFO     |   → 411/677: ✅ 0 взято | 🗑️ 14 мусор
2026-04-13 03:33:14,977 | INFO     |   → 412/677: ✅ 16 взято | 🗑️ 16 мусор
2026-04-13 03:33:14,977 | INFO     |   → 413/677 ❌ HTTP 404 — https://raw.githubusercontent.com/iboxz/free-v2ray-collector/main/main
2026-04-13 03:33:14,977 | INFO     |   → 414/677: ✅ 13 взято | 🗑️ 21 мусор
2026-04-13 03:33:14,977 | INFO     |   → 415/677: ✅ 10 взято | 🗑️ 27 мусор
2026-04-13 03:33:14,977 | INFO     |   → 416/677: ✅ 68 взято | 🗑️ 231 мусор
2026-04-13 03:33:14,977 | INFO     |   → 417/677 ❌ HTTP 404 — https://raw.githubusercontent.com/igareck/vpn-configs-for-russia/refs/heads/main/Vless-Reality-White-Lists-Rus-Cable.txt
2026-04-13 03:33:14,977 | INFO     |   → 418/677: ✅ 131 взято | 🗑️ 19 мусор
2026-04-13 03:33:14,977 | INFO     |   → 419/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,977 | INFO     |   → 420/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,977 | INFO     |   → 421/677: ✅ 23 взято | 🗑️ 9 мусор
2026-04-13 03:33:14,977 | INFO     |   → 422/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,977 | INFO     |   → 423/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,977 | INFO     |   → 424/677: ✅ 0 взято | 🗑️ 12 мусор
2026-04-13 03:33:14,977 | INFO     |   → 425/677: ✅ 0 взято | 🗑️ 43 мусор
2026-04-13 03:33:14,977 | INFO     |   → 426/677 ❌ HTTP 404 — https://raw.githubusercontent.com/jw853355718/clash_233/master/config.yml
2026-04-13 03:33:14,977 | INFO     |   → 427/677: ✅ 0 взято | 🗑️ 210 мусор
2026-04-13 03:33:14,977 | INFO     |   → 428/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,977 | INFO     |   → 429/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,977 | INFO     |   → 430/677 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud.yaml
2026-04-13 03:33:14,977 | INFO     |   → 431/677 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud2.yaml
2026-04-13 03:33:14,977 | INFO     |   → 432/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,977 | INFO     |   → 433/677 ❌ HTTP 404 — https://raw.githubusercontent.com/learnhard-cn/free_proxy_ss/main/clash/config.yaml
2026-04-13 03:33:14,977 | INFO     |   → 434/677: ✅ 0 взято | 🗑️ 8 мусор
2026-04-13 03:33:14,977 | INFO     |   → 435/677: ✅ 0 взято | 🗑️ 4 мусор
2026-04-13 03:33:14,977 | INFO     |   → 436/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,977 | INFO     |   → 437/677: ✅ 0 взято | 🗑️ 4 мусор
2026-04-13 03:33:14,977 | INFO     |   → 438/677: ✅ 0 взято | 🗑️ 149 мусор
2026-04-13 03:33:14,977 | INFO     |   → 439/677: ✅ 0 взято | 🗑️ 421 мусор
2026-04-13 03:33:14,977 | INFO     |   → 440/677 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/ssr
2026-04-13 03:33:14,978 | INFO     |   → 441/677 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/v2dy
2026-04-13 03:33:14,978 | INFO     |   → 442/677: ✅ 0 взято | 🗑️ 53 мусор
2026-04-13 03:33:14,978 | INFO     |   → 443/677 ❌ HTTP 404 — https://raw.githubusercontent.com/luxl-1379/merge/77247d23def72b25226dfa741614e9b07a569c72/sub/sub_merge_base64.txt
2026-04-13 03:33:14,978 | INFO     |   → 444/677: ✅ 146 взято | 🗑️ 343 мусор
2026-04-13 03:33:14,978 | INFO     |   → 445/677: ✅ 0 взято | 🗑️ 140 мусор
2026-04-13 03:33:14,978 | INFO     |   → 446/677: ✅ 719 взято | 🗑️ 3919 мусор
2026-04-13 03:33:14,978 | INFO     |   → 447/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,978 | INFO     |   → 448/677: ✅ 0 взято | 🗑️ 3919 мусор
2026-04-13 03:33:14,978 | INFO     |   → 449/677: ✅ 20 взято | 🗑️ 370 мусор
2026-04-13 03:33:14,978 | INFO     |   → 450/677 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/Clash-V2ray/main/v2ray
2026-04-13 03:33:14,978 | INFO     |   → 451/677: ✅ 15 взято | 🗑️ 417 мусор
2026-04-13 03:33:14,978 | INFO     |   → 452/677: ✅ 6 взято | 🗑️ 102 мусор
2026-04-13 03:33:14,978 | INFO     |   → 453/677: ✅ 716 взято | 🗑️ 6258 мусор
2026-04-13 03:33:14,978 | INFO     |   → 454/677: ✅ 8 взято | 🗑️ 853 мусор
2026-04-13 03:33:14,978 | INFO     |   → 455/677: ✅ 32 взято | 🗑️ 69 мусор
2026-04-13 03:33:14,978 | INFO     |   → 456/677 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/mix
2026-04-13 03:33:14,978 | INFO     |   → 457/677 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/reality
2026-04-13 03:33:14,978 | INFO     |   → 458/677 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/shadowsocks
2026-04-13 03:33:14,978 | INFO     |   → 459/677 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/trojan
2026-04-13 03:33:14,978 | INFO     |   → 460/677 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vless
2026-04-13 03:33:14,978 | INFO     |   → 461/677 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vmess
2026-04-13 03:33:14,978 | INFO     |   → 462/677: ✅ 0 взято | 🗑️ 154 мусор
2026-04-13 03:33:14,978 | INFO     |   → 463/677: ✅ 0 взято | 🗑️ 154 мусор
2026-04-13 03:33:14,978 | INFO     |   → 464/677: ✅ 0 взято | 🗑️ 154 мусор
2026-04-13 03:33:14,978 | INFO     |   → 465/677: ✅ 502 взято | 🗑️ 12001 мусор
2026-04-13 03:33:14,978 | INFO     |   → 466/677: ✅ 0 взято | 🗑️ 12001 мусор
2026-04-13 03:33:14,978 | INFO     |   → 467/677: ✅ 0 взято | 🗑️ 3246 мусор
2026-04-13 03:33:14,978 | INFO     |   → 468/677: ✅ 0 взято | 🗑️ 1296 мусор
2026-04-13 03:33:14,978 | INFO     |   → 469/677: ✅ 0 взято | 🗑️ 3478 мусор
2026-04-13 03:33:14,978 | INFO     |   → 470/677: ✅ 0 взято | 🗑️ 3981 мусор
2026-04-13 03:33:14,978 | INFO     |   → 471/677 ❌ HTTP 404 — https://raw.githubusercontent.com/mianous/qiren/main/qiren.txt
2026-04-13 03:33:14,978 | INFO     |   → 472/677 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/V2RayCFGDumper/refs/heads/main/config.txt
2026-04-13 03:33:14,978 | INFO     |   → 473/677 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/multi-proxy-config-fetcher/refs/heads/main/configs/proxy_configs.txt
2026-04-13 03:33:14,979 | INFO     |   → 474/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,979 | INFO     |   → 475/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,979 | INFO     |   → 476/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,979 | INFO     |   → 477/677: ✅ 15 взято | 🗑️ 46 мусор
2026-04-13 03:33:14,979 | INFO     |   → 478/677: ✅ 0 взято | 🗑️ 231 мусор
2026-04-13 03:33:14,979 | INFO     |   → 479/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,979 | INFO     |   → 480/677: ✅ 28 взято | 🗑️ 93 мусор
2026-04-13 03:33:14,979 | INFO     |   → 481/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,979 | INFO     |   → 482/677: ✅ 15 взято | 🗑️ 70 мусор
2026-04-13 03:33:14,979 | INFO     |   → 483/677: ✅ 127 взято | 🗑️ 492 мусор
2026-04-13 03:33:14,979 | INFO     |   → 484/677: ✅ 331 взято | 🗑️ 190 мусор
2026-04-13 03:33:14,979 | INFO     |   → 485/677: ✅ 27 взято | 🗑️ 840 мусор
2026-04-13 03:33:14,979 | INFO     |   → 486/677 ❌ HTTP 404 — https://raw.githubusercontent.com/obscure1990/freeVM/master/snippets/nodes.yml
2026-04-13 03:33:14,979 | INFO     |   → 487/677 ❌ HTTP 404 — https://raw.githubusercontent.com/op30mmd/things/909b38024ba14d69dc0f95c238f63bc6e930a00f/eut.txt
2026-04-13 03:33:14,979 | INFO     |   → 488/677 ❌ HTTP 404 — https://raw.githubusercontent.com/openRunner/clash-freenode/main/v2ray.txt
2026-04-13 03:33:14,979 | INFO     |   → 489/677 ❌ HTTP 404 — https://raw.githubusercontent.com/oslook/clash-freenode/main/clash.yaml
2026-04-13 03:33:14,979 | INFO     |   → 490/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,979 | INFO     |   → 491/677: ✅ 4 взято | 🗑️ 1 мусор
2026-04-13 03:33:14,979 | INFO     |   → 492/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,979 | INFO     |   → 493/677: ✅ 0 взято | 🗑️ 56 мусор
2026-04-13 03:33:14,979 | INFO     |   → 494/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,979 | INFO     |   → 495/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,979 | INFO     |   → 496/677: ✅ 0 взято | 🗑️ 19 мусор
2026-04-13 03:33:14,979 | INFO     |   → 497/677: ✅ 0 взято | 🗑️ 44 мусор
2026-04-13 03:33:14,979 | INFO     |   → 498/677: ✅ 63 взято | 🗑️ 521 мусор
2026-04-13 03:33:14,979 | INFO     |   → 499/677: ✅ 165 взято | 🗑️ 273 мусор
2026-04-13 03:33:14,979 | INFO     |   → 500/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,979 | INFO     |   → 501/677: ✅ 28 взято | 🗑️ 211 мусор
2026-04-13 03:33:14,979 | INFO     |   → 502/677: ✅ 0 взято | 🗑️ 79 мусор
2026-04-13 03:33:14,979 | INFO     |   → 503/677: ✅ 13 взято | 🗑️ 32 мусор
2026-04-13 03:33:14,979 | INFO     |   → 504/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,980 | INFO     |   → 505/677: ✅ 2 взято | 🗑️ 9 мусор
2026-04-13 03:33:14,980 | INFO     |   → 506/677: ✅ 11 взято | 🗑️ 76 мусор
2026-04-13 03:33:14,980 | INFO     |   → 507/677: ✅ 0 взято | 🗑️ 168 мусор
2026-04-13 03:33:14,980 | INFO     |   → 508/677: ✅ 0 взято | 🗑️ 79 мусор
2026-04-13 03:33:14,980 | INFO     |   → 509/677: ✅ 0 взято | 🗑️ 14 мусор
2026-04-13 03:33:14,980 | INFO     |   → 510/677 ❌ HTTP 404 — https://raw.githubusercontent.com/ronghuaxueleng/get_v2/main/pub/changfengoss.yaml
2026-04-13 03:33:14,980 | INFO     |   → 511/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,980 | INFO     |   → 512/677: ✅ 72 взято | 🗑️ 65 мусор
2026-04-13 03:33:14,980 | INFO     |   → 513/677: ✅ 0 взято | 🗑️ 65 мусор
2026-04-13 03:33:14,980 | INFO     |   → 514/677 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/CM_Vmess/refs/heads/main/test.txt
2026-04-13 03:33:14,980 | INFO     |   → 515/677 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/free.yaml
2026-04-13 03:33:14,980 | INFO     |   → 516/677 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/rx.yaml
2026-04-13 03:33:14,980 | INFO     |   → 517/677 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/dynamicAll.yaml
2026-04-13 03:33:14,980 | INFO     |   → 518/677 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/miningAll.yaml
2026-04-13 03:33:14,980 | INFO     |   → 519/677 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/srx.yaml
2026-04-13 03:33:14,980 | INFO     |   → 520/677 ❌ HTTP 404 — https://raw.githubusercontent.com/sajad-sajadi/V2ray-Collector/raw/main/output/protocols/vmess.txt
2026-04-13 03:33:14,980 | INFO     |   → 521/677 ❌ HTTP 404 — https://raw.githubusercontent.com/sakha1370/OpenRay/raw/refs/heads/main/output/all_valid_proxies.txt
2026-04-13 03:33:14,980 | INFO     |   → 522/677: ✅ 53 взято | 🗑️ 399 мусор
2026-04-13 03:33:14,980 | INFO     |   → 523/677: ✅ 0 взято | 🗑️ 399 мусор
2026-04-13 03:33:14,980 | INFO     |   → 524/677 ❌ HTTP 404 — https://raw.githubusercontent.com/samjoeyang/subscribe/main/fly
2026-04-13 03:33:14,980 | INFO     |   → 525/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,980 | INFO     |   → 526/677 ❌ HTTP 404 — https://raw.githubusercontent.com/sarina-ad/v2ray/main/v2ray
2026-04-13 03:33:14,980 | INFO     |   → 527/677 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/SSR/Sub.txt
2026-04-13 03:33:14,980 | INFO     |   → 528/677 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/V2RAY/Sub.txt
2026-04-13 03:33:14,980 | INFO     |   → 529/677: ✅ 610 взято | 🗑️ 21064 мусор
2026-04-13 03:33:14,980 | INFO     |   → 530/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,980 | INFO     |   → 531/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,980 | INFO     |   → 532/677: ✅ 3 взято | 🗑️ 49 мусор
2026-04-13 03:33:14,980 | INFO     |   → 533/677: ✅ 178 взято | 🗑️ 1420 мусор
2026-04-13 03:33:14,980 | INFO     |   → 534/677: ✅ 0 взято | 🗑️ 710 мусор
2026-04-13 03:33:14,980 | INFO     |   → 535/677: ✅ 0 взято | 🗑️ 50 мусор
2026-04-13 03:33:14,980 | INFO     |   → 536/677: ✅ 0 взято | 🗑️ 639 мусор
2026-04-13 03:33:14,981 | INFO     |   → 537/677: ✅ 0 взято | 🗑️ 21 мусор
2026-04-13 03:33:14,981 | INFO     |   → 538/677: ✅ 0 взято | 🗑️ 1420 мусор
2026-04-13 03:33:14,981 | INFO     |   → 539/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,981 | INFO     |   → 540/677 ❌ HTTP 404 — https://raw.githubusercontent.com/shirkerboy/scp/main/sub
2026-04-13 03:33:14,981 | INFO     |   → 541/677 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/nodelist.txt
2026-04-13 03:33:14,981 | INFO     |   → 542/677: ✅ 1 взято | 🗑️ 66 мусор
2026-04-13 03:33:14,981 | INFO     |   → 543/677 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/source/v2ray.txt
2026-04-13 03:33:14,981 | INFO     |   → 544/677 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/hysteria
2026-04-13 03:33:14,981 | INFO     |   → 545/677 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/juicity
2026-04-13 03:33:14,981 | INFO     |   → 546/677 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/reality
2026-04-13 03:33:14,981 | INFO     |   → 547/677 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/shadowsocks
2026-04-13 03:33:14,981 | INFO     |   → 548/677 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/trojan
2026-04-13 03:33:14,981 | INFO     |   → 549/677 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/tuic
2026-04-13 03:33:14,981 | INFO     |   → 550/677 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vless
2026-04-13 03:33:14,981 | INFO     |   → 551/677 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vmess
2026-04-13 03:33:14,981 | INFO     |   → 552/677 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/countries/jp/mixed
2026-04-13 03:33:14,981 | INFO     |   → 553/677 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/hysteria
2026-04-13 03:33:14,981 | INFO     |   → 554/677 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/juicity
2026-04-13 03:33:14,981 | INFO     |   → 555/677 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/reality
2026-04-13 03:33:14,981 | INFO     |   → 556/677 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/shadowsocks
2026-04-13 03:33:14,981 | INFO     |   → 557/677 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/trojan
2026-04-13 03:33:14,981 | INFO     |   → 558/677 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/tuic
2026-04-13 03:33:14,981 | INFO     |   → 559/677 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vless
2026-04-13 03:33:14,981 | INFO     |   → 560/677 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vmess
2026-04-13 03:33:14,981 | INFO     |   → 561/677 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/splitted/subscribe
2026-04-13 03:33:14,981 | INFO     |   → 562/677 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/Clash.yml
2026-04-13 03:33:14,981 | INFO     |   → 563/677 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/V2Ray
2026-04-13 03:33:14,981 | INFO     |   → 564/677 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ss-sub
2026-04-13 03:33:14,981 | INFO     |   → 565/677 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ssrsub
2026-04-13 03:33:14,981 | INFO     |   → 566/677 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/trojan
2026-04-13 03:33:14,981 | INFO     |   → 567/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,981 | INFO     |   → 568/677: ✅ 2 взято | 🗑️ 12 мусор
2026-04-13 03:33:14,981 | INFO     |   → 569/677: ✅ 0 взято | 🗑️ 13 мусор
2026-04-13 03:33:14,982 | INFO     |   → 570/677: ✅ 0 взято | 🗑️ 13 мусор
2026-04-13 03:33:14,982 | INFO     |   → 571/677 ❌ HTTP 404 — https://raw.githubusercontent.com/tbbatbb/Proxy/master/dist/clash.config.yaml
2026-04-13 03:33:14,982 | INFO     |   → 572/677: ✅ 2 взято | 🗑️ 35 мусор
2026-04-13 03:33:14,982 | INFO     |   → 573/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,982 | INFO     |   → 574/677: ✅ 5 взято | 🗑️ 111 мусор
2026-04-13 03:33:14,982 | INFO     |   → 575/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,982 | INFO     |   → 576/677: ✅ 0 взято | 🗑️ 57 мусор
2026-04-13 03:33:14,982 | INFO     |   → 577/677 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/Autoproxy/a81f840ab2364124133572ec94e4b81fb0d4e58d/sub/2401/240104.txt
2026-04-13 03:33:14,982 | INFO     |   → 578/677 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/V2ray-Configs/31f493c584d0c7b56350f4a34d80c53ad82bcc18/Sub9.txt
2026-04-13 03:33:14,982 | INFO     |   → 579/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,982 | INFO     |   → 580/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,982 | INFO     |   → 581/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,982 | INFO     |   → 582/677: ✅ 283 взято | 🗑️ 9640 мусор
2026-04-13 03:33:14,982 | INFO     |   → 583/677: ✅ 281 взято | 🗑️ 10086 мусор
2026-04-13 03:33:14,982 | INFO     |   → 584/677: ✅ 280 взято | 🗑️ 9675 мусор
2026-04-13 03:33:14,982 | INFO     |   → 585/677: ✅ 334 взято | 🗑️ 9823 мусор
2026-04-13 03:33:14,982 | INFO     |   → 586/677: ✅ 350 взято | 🗑️ 9639 мусор
2026-04-13 03:33:14,982 | INFO     |   → 587/677: ✅ 125 взято | 🗑️ 7919 мусор
2026-04-13 03:33:14,982 | INFO     |   → 588/677: ✅ 135 взято | 🗑️ 4836 мусор
2026-04-13 03:33:14,982 | INFO     |   → 589/677: ✅ 502 взято | 🗑️ 7659 мусор
2026-04-13 03:33:14,982 | INFO     |   → 590/677: ✅ 631 взято | 🗑️ 8081 мусор
2026-04-13 03:33:14,982 | INFO     |   → 591/677: ✅ 202 взято | 🗑️ 5131 мусор
2026-04-13 03:33:14,982 | INFO     |   → 592/677 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/chromego_merge/main/sub/merged_proxies.yaml
2026-04-13 03:33:14,982 | INFO     |   → 593/677 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/get_proxy/main/dist/clash.config.yaml
2026-04-13 03:33:14,982 | INFO     |   → 594/677: ✅ 0 взято | 🗑️ 10 мусор
2026-04-13 03:33:14,982 | INFO     |   → 595/677: ✅ 0 взято | 🗑️ 10 мусор
2026-04-13 03:33:14,982 | INFO     |   → 596/677: ✅ 0 взято | 🗑️ 4 мусор
2026-04-13 03:33:14,982 | INFO     |   → 597/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,982 | INFO     |   → 598/677: ✅ 0 взято | 🗑️ 4 мусор
2026-04-13 03:33:14,982 | INFO     |   → 599/677: ✅ 106 взято | 🗑️ 689 мусор
2026-04-13 03:33:14,982 | INFO     |   → 600/677: ✅ 48 взято | 🗑️ 841 мусор
2026-04-13 03:33:14,982 | INFO     |   → 601/677: ✅ 21 взято | 🗑️ 789 мусор
2026-04-13 03:33:14,982 | INFO     |   → 602/677: ✅ 24 взято | 🗑️ 774 мусор
2026-04-13 03:33:14,982 | INFO     |   → 603/677: ✅ 52 взято | 🗑️ 756 мусор
2026-04-13 03:33:14,982 | INFO     |   → 604/677: ✅ 191 взято | 🗑️ 745 мусор
2026-04-13 03:33:14,983 | INFO     |   → 605/677: ✅ 9 взято | 🗑️ 651 мусор
2026-04-13 03:33:14,983 | INFO     |   → 606/677: ✅ 185 взято | 🗑️ 388 мусор
2026-04-13 03:33:14,983 | INFO     |   → 607/677: ✅ 130 взято | 🗑️ 523 мусор
2026-04-13 03:33:14,983 | INFO     |   → 608/677: ✅ 67 взято | 🗑️ 533 мусор
2026-04-13 03:33:14,983 | INFO     |   → 609/677: ✅ 98 взято | 🗑️ 444 мусор
2026-04-13 03:33:14,983 | INFO     |   → 610/677: ✅ 102 взято | 🗑️ 670 мусор
2026-04-13 03:33:14,983 | INFO     |   → 611/677: ✅ 86 взято | 🗑️ 476 мусор
2026-04-13 03:33:14,983 | INFO     |   → 612/677: ✅ 95 взято | 🗑️ 657 мусор
2026-04-13 03:33:14,983 | INFO     |   → 613/677: ✅ 105 взято | 🗑️ 645 мусор
2026-04-13 03:33:14,983 | INFO     |   → 614/677: ✅ 115 взято | 🗑️ 985 мусор
2026-04-13 03:33:14,983 | INFO     |   → 615/677: ✅ 6 взято | 🗑️ 63 мусор
2026-04-13 03:33:14,983 | INFO     |   → 616/677: ✅ 7 взято | 🗑️ 62 мусор
