2026-04-14 07:59:54,770 | INFO     | ======================================================================
2026-04-14 07:59:54,770 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-14 07:59:54,770 | INFO     | ⏰ Время старта: 2026-04-14 07:59:54
2026-04-14 07:59:54,770 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-14 07:59:54,770 | INFO     | ======================================================================
2026-04-14 07:59:54,770 | INFO     | 
2026-04-14 07:59:54,770 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-14 08:03:47,976 | INFO     |   → 400/693 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/http.txt
2026-04-14 08:03:47,976 | INFO     |   → 401/693 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/https.txt
2026-04-14 08:03:47,976 | INFO     |   → 402/693 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4.txt
2026-04-14 08:03:47,976 | INFO     |   → 403/693 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4a.txt
2026-04-14 08:03:47,976 | INFO     |   → 404/693 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5.txt
2026-04-14 08:03:47,977 | INFO     |   → 405/693 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5h.txt
2026-04-14 08:03:47,977 | INFO     |   → 406/693 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ss.txt
2026-04-14 08:03:47,977 | INFO     |   → 407/693 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ssr.txt
2026-04-14 08:03:47,977 | INFO     |   → 408/693 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/trojan.txt
2026-04-14 08:03:47,977 | INFO     |   → 409/693 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vless.txt
2026-04-14 08:03:47,977 | INFO     |   → 410/693 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vmess.txt
2026-04-14 08:03:47,977 | INFO     |   → 411/693: ✅ 0 взято | 🗑️ 17 мусор
2026-04-14 08:03:47,977 | INFO     |   → 412/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,977 | INFO     |   → 413/693: ✅ 4 взято | 🗑️ 63 мусор
2026-04-14 08:03:47,977 | INFO     |   → 414/693 ❌ HTTP 404 — https://raw.githubusercontent.com/hameed-maleki/TVC/89a4522969c57dcc22458cae9898426e5c4f2679/lite/config.txt
2026-04-14 08:03:47,977 | INFO     |   → 415/693: ✅ 5 взято | 🗑️ 132 мусор
2026-04-14 08:03:47,977 | INFO     |   → 416/693: ✅ 0 взято | 🗑️ 56 мусор
2026-04-14 08:03:47,977 | INFO     |   → 417/693 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/V2ray
2026-04-14 08:03:47,977 | INFO     |   → 418/693 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/clash
2026-04-14 08:03:47,977 | INFO     |   → 419/693 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/Autoproxy/6cf946ddfc677a29062007e4b47d70674474baa7/sub/2401/240110.txt
2026-04-14 08:03:47,977 | INFO     |   → 420/693 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/V2ray-Configs/7d9aa0dabf947af180a7dd6302818ed37950531a/Sub1.txt
2026-04-14 08:03:47,977 | INFO     |   → 421/693: ✅ 0 взято | 🗑️ 14 мусор
2026-04-14 08:03:47,977 | INFO     |   → 422/693: ✅ 16 взято | 🗑️ 16 мусор
2026-04-14 08:03:47,977 | INFO     |   → 423/693 ❌ HTTP 404 — https://raw.githubusercontent.com/iboxz/free-v2ray-collector/main/main
2026-04-14 08:03:47,977 | INFO     |   → 424/693: ✅ 12 взято | 🗑️ 21 мусор
2026-04-14 08:03:47,977 | INFO     |   → 425/693: ✅ 9 взято | 🗑️ 23 мусор
2026-04-14 08:03:47,977 | INFO     |   → 426/693: ✅ 68 взято | 🗑️ 237 мусор
2026-04-14 08:03:47,977 | INFO     |   → 427/693 ❌ HTTP 404 — https://raw.githubusercontent.com/igareck/vpn-configs-for-russia/refs/heads/main/Vless-Reality-White-Lists-Rus-Cable.txt
2026-04-14 08:03:47,977 | INFO     |   → 428/693: ✅ 130 взято | 🗑️ 20 мусор
2026-04-14 08:03:47,977 | INFO     |   → 429/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,977 | INFO     |   → 430/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,977 | INFO     |   → 431/693: ✅ 23 взято | 🗑️ 9 мусор
2026-04-14 08:03:47,977 | INFO     |   → 432/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,977 | INFO     |   → 433/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,977 | INFO     |   → 434/693: ✅ 0 взято | 🗑️ 12 мусор
2026-04-14 08:03:47,978 | INFO     |   → 435/693: ✅ 0 взято | 🗑️ 43 мусор
2026-04-14 08:03:47,978 | INFO     |   → 436/693 ❌ HTTP 404 — https://raw.githubusercontent.com/jw853355718/clash_233/master/config.yml
2026-04-14 08:03:47,978 | INFO     |   → 437/693: ✅ 0 взято | 🗑️ 210 мусор
2026-04-14 08:03:47,978 | INFO     |   → 438/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,978 | INFO     |   → 439/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,978 | INFO     |   → 440/693 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud.yaml
2026-04-14 08:03:47,978 | INFO     |   → 441/693 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud2.yaml
2026-04-14 08:03:47,978 | INFO     |   → 442/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,978 | INFO     |   → 443/693 ❌ HTTP 404 — https://raw.githubusercontent.com/learnhard-cn/free_proxy_ss/main/clash/config.yaml
2026-04-14 08:03:47,978 | INFO     |   → 444/693: ✅ 0 взято | 🗑️ 8 мусор
2026-04-14 08:03:47,978 | INFO     |   → 445/693: ✅ 0 взято | 🗑️ 4 мусор
2026-04-14 08:03:47,978 | INFO     |   → 446/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,978 | INFO     |   → 447/693: ✅ 0 взято | 🗑️ 4 мусор
2026-04-14 08:03:47,978 | INFO     |   → 448/693: ✅ 0 взято | 🗑️ 149 мусор
2026-04-14 08:03:47,978 | INFO     |   → 449/693: ✅ 0 взято | 🗑️ 421 мусор
2026-04-14 08:03:47,978 | INFO     |   → 450/693 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/ssr
2026-04-14 08:03:47,978 | INFO     |   → 451/693 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/v2dy
2026-04-14 08:03:47,978 | INFO     |   → 452/693: ✅ 0 взято | 🗑️ 53 мусор
2026-04-14 08:03:47,978 | INFO     |   → 453/693 ❌ HTTP 404 — https://raw.githubusercontent.com/luxl-1379/merge/77247d23def72b25226dfa741614e9b07a569c72/sub/sub_merge_base64.txt
2026-04-14 08:03:47,978 | INFO     |   → 454/693: ✅ 146 взято | 🗑️ 343 мусор
2026-04-14 08:03:47,978 | INFO     |   → 455/693: ✅ 0 взято | 🗑️ 139 мусор
2026-04-14 08:03:47,978 | INFO     |   → 456/693: ✅ 912 взято | 🗑️ 3925 мусор
2026-04-14 08:03:47,978 | INFO     |   → 457/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,979 | INFO     |   → 458/693: ✅ 0 взято | 🗑️ 3925 мусор
2026-04-14 08:03:47,979 | INFO     |   → 459/693: ✅ 20 взято | 🗑️ 370 мусор
2026-04-14 08:03:47,979 | INFO     |   → 460/693 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/Clash-V2ray/main/v2ray
2026-04-14 08:03:47,979 | INFO     |   → 461/693: ✅ 15 взято | 🗑️ 417 мусор
2026-04-14 08:03:47,979 | INFO     |   → 462/693: ✅ 6 взято | 🗑️ 102 мусор
2026-04-14 08:03:47,979 | INFO     |   → 463/693: ✅ 716 взято | 🗑️ 6258 мусор
2026-04-14 08:03:47,979 | INFO     |   → 464/693: ✅ 8 взято | 🗑️ 853 мусор
2026-04-14 08:03:47,979 | INFO     |   → 465/693: ✅ 32 взято | 🗑️ 69 мусор
2026-04-14 08:03:47,979 | INFO     |   → 466/693 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/mix
2026-04-14 08:03:47,979 | INFO     |   → 467/693 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/reality
2026-04-14 08:03:47,979 | INFO     |   → 468/693 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/shadowsocks
2026-04-14 08:03:47,979 | INFO     |   → 469/693 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/trojan
2026-04-14 08:03:47,979 | INFO     |   → 470/693 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vless
2026-04-14 08:03:47,979 | INFO     |   → 471/693 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vmess
2026-04-14 08:03:47,979 | INFO     |   → 472/693: ✅ 10 взято | 🗑️ 77 мусор
2026-04-14 08:03:47,979 | INFO     |   → 473/693: ✅ 0 взято | 🗑️ 77 мусор
2026-04-14 08:03:47,979 | INFO     |   → 474/693: ✅ 0 взято | 🗑️ 77 мусор
2026-04-14 08:03:47,979 | INFO     |   → 475/693: ✅ 454 взято | 🗑️ 11825 мусор
2026-04-14 08:03:47,979 | INFO     |   → 476/693: ✅ 0 взято | 🗑️ 11825 мусор
2026-04-14 08:03:47,979 | INFO     |   → 477/693: ✅ 0 взято | 🗑️ 3244 мусор
2026-04-14 08:03:47,979 | INFO     |   → 478/693: ✅ 0 взято | 🗑️ 1234 мусор
2026-04-14 08:03:47,979 | INFO     |   → 479/693: ✅ 0 взято | 🗑️ 3480 мусор
2026-04-14 08:03:47,979 | INFO     |   → 480/693: ✅ 0 взято | 🗑️ 3867 мусор
2026-04-14 08:03:47,980 | INFO     |   → 481/693 ❌ HTTP 404 — https://raw.githubusercontent.com/mianous/qiren/main/qiren.txt
2026-04-14 08:03:47,980 | INFO     |   → 482/693 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/V2RayCFGDumper/refs/heads/main/config.txt
2026-04-14 08:03:47,980 | INFO     |   → 483/693 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/multi-proxy-config-fetcher/refs/heads/main/configs/proxy_configs.txt
2026-04-14 08:03:47,980 | INFO     |   → 484/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,980 | INFO     |   → 485/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,980 | INFO     |   → 486/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,980 | INFO     |   → 487/693: ✅ 15 взято | 🗑️ 46 мусор
2026-04-14 08:03:47,980 | INFO     |   → 488/693: ✅ 0 взято | 🗑️ 237 мусор
2026-04-14 08:03:47,980 | INFO     |   → 489/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,980 | INFO     |   → 490/693: ✅ 28 взято | 🗑️ 93 мусор
2026-04-14 08:03:47,980 | INFO     |   → 491/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,980 | INFO     |   → 492/693: ✅ 15 взято | 🗑️ 70 мусор
2026-04-14 08:03:47,980 | INFO     |   → 493/693: ✅ 127 взято | 🗑️ 492 мусор
2026-04-14 08:03:47,980 | INFO     |   → 494/693: ✅ 331 взято | 🗑️ 190 мусор
2026-04-14 08:03:47,980 | INFO     |   → 495/693: ✅ 27 взято | 🗑️ 765 мусор
2026-04-14 08:03:47,980 | INFO     |   → 496/693 ❌ HTTP 404 — https://raw.githubusercontent.com/obscure1990/freeVM/master/snippets/nodes.yml
2026-04-14 08:03:47,980 | INFO     |   → 497/693 ❌ HTTP 404 — https://raw.githubusercontent.com/op30mmd/things/909b38024ba14d69dc0f95c238f63bc6e930a00f/eut.txt
2026-04-14 08:03:47,980 | INFO     |   → 498/693 ❌ HTTP 404 — https://raw.githubusercontent.com/openRunner/clash-freenode/main/v2ray.txt
2026-04-14 08:03:47,980 | INFO     |   → 499/693 ❌ HTTP 404 — https://raw.githubusercontent.com/oslook/clash-freenode/main/clash.yaml
2026-04-14 08:03:47,980 | INFO     |   → 500/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,980 | INFO     |   → 501/693: ✅ 4 взято | 🗑️ 1 мусор
2026-04-14 08:03:47,981 | INFO     |   → 502/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,981 | INFO     |   → 503/693: ✅ 0 взято | 🗑️ 46 мусор
2026-04-14 08:03:47,981 | INFO     |   → 504/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,981 | INFO     |   → 505/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,981 | INFO     |   → 506/693: ✅ 0 взято | 🗑️ 19 мусор
2026-04-14 08:03:47,981 | INFO     |   → 507/693: ✅ 0 взято | 🗑️ 44 мусор
2026-04-14 08:03:47,981 | INFO     |   → 508/693: ✅ 63 взято | 🗑️ 521 мусор
2026-04-14 08:03:47,981 | INFO     |   → 509/693: ✅ 165 взято | 🗑️ 273 мусор
2026-04-14 08:03:47,981 | INFO     |   → 510/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,981 | INFO     |   → 511/693: ✅ 28 взято | 🗑️ 211 мусор
2026-04-14 08:03:47,981 | INFO     |   → 512/693: ✅ 0 взято | 🗑️ 79 мусор
2026-04-14 08:03:47,981 | INFO     |   → 513/693: ✅ 13 взято | 🗑️ 32 мусор
2026-04-14 08:03:47,981 | INFO     |   → 514/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,981 | INFO     |   → 515/693: ✅ 2 взято | 🗑️ 9 мусор
2026-04-14 08:03:47,981 | INFO     |   → 516/693: ✅ 11 взято | 🗑️ 76 мусор
2026-04-14 08:03:47,981 | INFO     |   → 517/693: ✅ 0 взято | 🗑️ 168 мусор
2026-04-14 08:03:47,981 | INFO     |   → 518/693: ✅ 0 взято | 🗑️ 79 мусор
2026-04-14 08:03:47,981 | INFO     |   → 519/693: ✅ 0 взято | 🗑️ 14 мусор
2026-04-14 08:03:47,981 | INFO     |   → 520/693 ❌ HTTP 404 — https://raw.githubusercontent.com/ronghuaxueleng/get_v2/main/pub/changfengoss.yaml
2026-04-14 08:03:47,981 | INFO     |   → 521/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,982 | INFO     |   → 522/693: ✅ 59 взято | 🗑️ 80 мусор
2026-04-14 08:03:47,982 | INFO     |   → 523/693: ✅ 0 взято | 🗑️ 80 мусор
2026-04-14 08:03:47,982 | INFO     |   → 524/693 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/CM_Vmess/refs/heads/main/test.txt
2026-04-14 08:03:47,982 | INFO     |   → 525/693 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/free.yaml
2026-04-14 08:03:47,982 | INFO     |   → 526/693 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/rx.yaml
2026-04-14 08:03:47,982 | INFO     |   → 527/693 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/dynamicAll.yaml
2026-04-14 08:03:47,982 | INFO     |   → 528/693 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/miningAll.yaml
2026-04-14 08:03:47,982 | INFO     |   → 529/693 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/srx.yaml
2026-04-14 08:03:47,982 | INFO     |   → 530/693 ❌ HTTP 404 — https://raw.githubusercontent.com/sajad-sajadi/V2ray-Collector/raw/main/output/protocols/vmess.txt
2026-04-14 08:03:47,982 | INFO     |   → 531/693 ❌ HTTP 404 — https://raw.githubusercontent.com/sakha1370/OpenRay/raw/refs/heads/main/output/all_valid_proxies.txt
2026-04-14 08:03:47,982 | INFO     |   → 532/693: ✅ 53 взято | 🗑️ 399 мусор
2026-04-14 08:03:47,982 | INFO     |   → 533/693: ✅ 0 взято | 🗑️ 399 мусор
2026-04-14 08:03:47,982 | INFO     |   → 534/693 ❌ HTTP 404 — https://raw.githubusercontent.com/samjoeyang/subscribe/main/fly
2026-04-14 08:03:47,982 | INFO     |   → 535/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,982 | INFO     |   → 536/693 ❌ HTTP 404 — https://raw.githubusercontent.com/sarina-ad/v2ray/main/v2ray
2026-04-14 08:03:47,982 | INFO     |   → 537/693 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/SSR/Sub.txt
2026-04-14 08:03:47,982 | INFO     |   → 538/693 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/V2RAY/Sub.txt
2026-04-14 08:03:47,982 | INFO     |   → 539/693: ✅ 561 взято | 🗑️ 20871 мусор
2026-04-14 08:03:47,982 | INFO     |   → 540/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,982 | INFO     |   → 541/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,982 | INFO     |   → 542/693: ✅ 3 взято | 🗑️ 49 мусор
2026-04-14 08:03:47,983 | INFO     |   → 543/693: ✅ 176 взято | 🗑️ 1457 мусор
2026-04-14 08:03:47,983 | INFO     |   → 544/693: ✅ 0 взято | 🗑️ 732 мусор
2026-04-14 08:03:47,983 | INFO     |   → 545/693: ✅ 0 взято | 🗑️ 45 мусор
2026-04-14 08:03:47,983 | INFO     |   → 546/693: ✅ 0 взято | 🗑️ 661 мусор
2026-04-14 08:03:47,983 | INFO     |   → 547/693: ✅ 0 взято | 🗑️ 19 мусор
2026-04-14 08:03:47,983 | INFO     |   → 548/693: ✅ 0 взято | 🗑️ 1457 мусор
2026-04-14 08:03:47,983 | INFO     |   → 549/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,983 | INFO     |   → 550/693 ❌ HTTP 404 — https://raw.githubusercontent.com/shirkerboy/scp/main/sub
2026-04-14 08:03:47,983 | INFO     |   → 551/693 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/nodelist.txt
2026-04-14 08:03:47,983 | INFO     |   → 552/693: ✅ 1 взято | 🗑️ 62 мусор
2026-04-14 08:03:47,983 | INFO     |   → 553/693 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/source/v2ray.txt
2026-04-14 08:03:47,983 | INFO     |   → 554/693 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/hysteria
2026-04-14 08:03:47,983 | INFO     |   → 555/693 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/juicity
2026-04-14 08:03:47,983 | INFO     |   → 556/693 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/reality
2026-04-14 08:03:47,983 | INFO     |   → 557/693 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/shadowsocks
2026-04-14 08:03:47,983 | INFO     |   → 558/693 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/trojan
2026-04-14 08:03:47,983 | INFO     |   → 559/693 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/tuic
2026-04-14 08:03:47,983 | INFO     |   → 560/693 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vless
2026-04-14 08:03:47,983 | INFO     |   → 561/693 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vmess
2026-04-14 08:03:47,983 | INFO     |   → 562/693 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/countries/jp/mixed
2026-04-14 08:03:47,984 | INFO     |   → 563/693 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/hysteria
2026-04-14 08:03:47,984 | INFO     |   → 564/693 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/juicity
2026-04-14 08:03:47,984 | INFO     |   → 565/693 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/reality
2026-04-14 08:03:47,984 | INFO     |   → 566/693 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/shadowsocks
2026-04-14 08:03:47,984 | INFO     |   → 567/693 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/trojan
2026-04-14 08:03:47,984 | INFO     |   → 568/693 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/tuic
2026-04-14 08:03:47,984 | INFO     |   → 569/693 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vless
2026-04-14 08:03:47,984 | INFO     |   → 570/693 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vmess
2026-04-14 08:03:47,984 | INFO     |   → 571/693 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/splitted/subscribe
2026-04-14 08:03:47,984 | INFO     |   → 572/693 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/Clash.yml
2026-04-14 08:03:47,984 | INFO     |   → 573/693 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/V2Ray
2026-04-14 08:03:47,984 | INFO     |   → 574/693 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ss-sub
2026-04-14 08:03:47,984 | INFO     |   → 575/693 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ssrsub
2026-04-14 08:03:47,984 | INFO     |   → 576/693 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/trojan
2026-04-14 08:03:47,984 | INFO     |   → 577/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,984 | INFO     |   → 578/693: ✅ 2 взято | 🗑️ 12 мусор
2026-04-14 08:03:47,984 | INFO     |   → 579/693: ✅ 0 взято | 🗑️ 13 мусор
2026-04-14 08:03:47,984 | INFO     |   → 580/693: ✅ 0 взято | 🗑️ 13 мусор
2026-04-14 08:03:47,984 | INFO     |   → 581/693 ❌ HTTP 404 — https://raw.githubusercontent.com/tbbatbb/Proxy/master/dist/clash.config.yaml
2026-04-14 08:03:47,984 | INFO     |   → 582/693: ✅ 2 взято | 🗑️ 35 мусор
2026-04-14 08:03:47,984 | INFO     |   → 583/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,985 | INFO     |   → 584/693: ✅ 5 взято | 🗑️ 111 мусор
2026-04-14 08:03:47,985 | INFO     |   → 585/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,985 | INFO     |   → 586/693: ✅ 0 взято | 🗑️ 60 мусор
2026-04-14 08:03:47,985 | INFO     |   → 587/693 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/Autoproxy/a81f840ab2364124133572ec94e4b81fb0d4e58d/sub/2401/240104.txt
2026-04-14 08:03:47,985 | INFO     |   → 588/693 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/V2ray-Configs/31f493c584d0c7b56350f4a34d80c53ad82bcc18/Sub9.txt
2026-04-14 08:03:47,985 | INFO     |   → 589/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,985 | INFO     |   → 590/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,985 | INFO     |   → 591/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,985 | INFO     |   → 592/693: ✅ 283 взято | 🗑️ 9640 мусор
2026-04-14 08:03:47,985 | INFO     |   → 593/693: ✅ 281 взято | 🗑️ 10086 мусор
2026-04-14 08:03:47,985 | INFO     |   → 594/693: ✅ 280 взято | 🗑️ 9675 мусор
2026-04-14 08:03:47,985 | INFO     |   → 595/693: ✅ 334 взято | 🗑️ 9823 мусор
2026-04-14 08:03:47,985 | INFO     |   → 596/693: ✅ 350 взято | 🗑️ 9639 мусор
2026-04-14 08:03:47,985 | INFO     |   → 597/693: ✅ 125 взято | 🗑️ 7919 мусор
2026-04-14 08:03:47,985 | INFO     |   → 598/693: ✅ 135 взято | 🗑️ 4836 мусор
2026-04-14 08:03:47,985 | INFO     |   → 599/693: ✅ 502 взято | 🗑️ 7659 мусор
2026-04-14 08:03:47,985 | INFO     |   → 600/693: ✅ 631 взято | 🗑️ 8081 мусор
2026-04-14 08:03:47,985 | INFO     |   → 601/693: ✅ 202 взято | 🗑️ 5131 мусор
2026-04-14 08:03:47,985 | INFO     |   → 602/693 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/chromego_merge/main/sub/merged_proxies.yaml
2026-04-14 08:03:47,985 | INFO     |   → 603/693 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/get_proxy/main/dist/clash.config.yaml
2026-04-14 08:03:47,985 | INFO     |   → 604/693: ✅ 0 взято | 🗑️ 10 мусор
2026-04-14 08:03:47,985 | INFO     |   → 605/693: ✅ 0 взято | 🗑️ 10 мусор
2026-04-14 08:03:47,986 | INFO     |   → 606/693: ✅ 0 взято | 🗑️ 4 мусор
2026-04-14 08:03:47,986 | INFO     |   → 607/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,986 | INFO     |   → 608/693: ✅ 0 взято | 🗑️ 4 мусор
2026-04-14 08:03:47,986 | INFO     |   → 609/693: ✅ 106 взято | 🗑️ 689 мусор
2026-04-14 08:03:47,986 | INFO     |   → 610/693: ✅ 48 взято | 🗑️ 841 мусор
2026-04-14 08:03:47,986 | INFO     |   → 611/693: ✅ 21 взято | 🗑️ 789 мусор
2026-04-14 08:03:47,986 | INFO     |   → 612/693: ✅ 24 взято | 🗑️ 774 мусор
2026-04-14 08:03:47,986 | INFO     |   → 613/693: ✅ 52 взято | 🗑️ 756 мусор
2026-04-14 08:03:47,986 | INFO     |   → 614/693: ✅ 191 взято | 🗑️ 745 мусор
2026-04-14 08:03:47,986 | INFO     |   → 615/693: ✅ 9 взято | 🗑️ 651 мусор
2026-04-14 08:03:47,986 | INFO     |   → 616/693: ✅ 185 взято | 🗑️ 388 мусор
2026-04-14 08:03:47,986 | INFO     |   → 617/693: ✅ 130 взято | 🗑️ 523 мусор
