2026-04-17 19:15:41,926 | INFO     | ======================================================================
2026-04-17 19:15:41,926 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-17 19:15:41,926 | INFO     | ⏰ Время старта: 2026-04-17 19:15:41
2026-04-17 19:15:41,926 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-17 19:15:41,926 | INFO     | ======================================================================
2026-04-17 19:15:41,926 | INFO     | 
2026-04-17 19:15:41,926 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-17 19:17:50,981 | INFO     |   → 404/721 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/vmess/main/vmess.txt
2026-04-17 19:17:50,981 | INFO     |   → 405/721: ✅ 5 взято | 🗑️ 169 мусор
2026-04-17 19:17:50,981 | INFO     |   → 406/721: ✅ 34 взято | 🗑️ 121 мусор
2026-04-17 19:17:50,981 | INFO     |   → 407/721: ✅ 4 взято | 🗑️ 97 мусор
2026-04-17 19:17:50,981 | INFO     |   → 408/721 ❌ HTTP 404 — https://raw.githubusercontent.com/free18/v2ray/main/Clash.yaml
2026-04-17 19:17:50,981 | INFO     |   → 409/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 19:17:50,981 | INFO     |   → 410/721: ✅ 0 взято | 🗑️ 15 мусор
2026-04-17 19:17:50,982 | INFO     |   → 411/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 19:17:50,982 | INFO     |   → 412/721: ✅ 0 взято | 🗑️ 8 мусор
2026-04-17 19:17:50,982 | INFO     |   → 413/721: ✅ 0 взято | 🗑️ 8 мусор
2026-04-17 19:17:50,982 | INFO     |   → 414/721: ✅ 0 взято | 🗑️ 8 мусор
2026-04-17 19:17:50,982 | INFO     |   → 415/721: ✅ 0 взято | 🗑️ 8 мусор
2026-04-17 19:17:50,982 | INFO     |   → 416/721 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUB/3e6a7786a1601ee3723e8d043ae79e70dbdfd9a8/v2rayconfigs.txt
2026-04-17 19:17:50,982 | INFO     |   → 417/721 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUBSCRIPTION_LINK/main/v2rayconfigs.txt
2026-04-17 19:17:50,982 | INFO     |   → 418/721 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/http.txt
2026-04-17 19:17:50,982 | INFO     |   → 419/721 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/https.txt
2026-04-17 19:17:50,982 | INFO     |   → 420/721 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4.txt
2026-04-17 19:17:50,982 | INFO     |   → 421/721 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4a.txt
2026-04-17 19:17:50,982 | INFO     |   → 422/721 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5.txt
2026-04-17 19:17:50,982 | INFO     |   → 423/721 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5h.txt
2026-04-17 19:17:50,982 | INFO     |   → 424/721 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ss.txt
2026-04-17 19:17:50,982 | INFO     |   → 425/721 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ssr.txt
2026-04-17 19:17:50,982 | INFO     |   → 426/721 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/trojan.txt
2026-04-17 19:17:50,982 | INFO     |   → 427/721 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vless.txt
2026-04-17 19:17:50,982 | INFO     |   → 428/721 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vmess.txt
2026-04-17 19:17:50,982 | INFO     |   → 429/721: ✅ 0 взято | 🗑️ 17 мусор
2026-04-17 19:17:50,982 | INFO     |   → 430/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 19:17:50,982 | INFO     |   → 431/721: ✅ 4 взято | 🗑️ 63 мусор
2026-04-17 19:17:50,982 | INFO     |   → 432/721 ❌ HTTP 404 — https://raw.githubusercontent.com/hameed-maleki/TVC/89a4522969c57dcc22458cae9898426e5c4f2679/lite/config.txt
2026-04-17 19:17:50,983 | INFO     |   → 433/721: ✅ 5 взято | 🗑️ 132 мусор
2026-04-17 19:17:50,983 | INFO     |   → 434/721: ✅ 0 взято | 🗑️ 56 мусор
2026-04-17 19:17:50,983 | INFO     |   → 435/721 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/V2ray
2026-04-17 19:17:50,983 | INFO     |   → 436/721 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/clash
2026-04-17 19:17:50,983 | INFO     |   → 437/721 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/Autoproxy/6cf946ddfc677a29062007e4b47d70674474baa7/sub/2401/240110.txt
2026-04-17 19:17:50,983 | INFO     |   → 438/721 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/V2ray-Configs/7d9aa0dabf947af180a7dd6302818ed37950531a/Sub1.txt
2026-04-17 19:17:50,983 | INFO     |   → 439/721: ✅ 0 взято | 🗑️ 14 мусор
2026-04-17 19:17:50,983 | INFO     |   → 440/721: ✅ 16 взято | 🗑️ 16 мусор
2026-04-17 19:17:50,983 | INFO     |   → 441/721 ❌ HTTP 404 — https://raw.githubusercontent.com/iboxz/free-v2ray-collector/main/main
2026-04-17 19:17:50,983 | INFO     |   → 442/721: ✅ 14 взято | 🗑️ 14 мусор
2026-04-17 19:17:50,983 | INFO     |   → 443/721: ✅ 9 взято | 🗑️ 13 мусор
2026-04-17 19:17:50,983 | INFO     |   → 444/721: ✅ 61 взято | 🗑️ 273 мусор
2026-04-17 19:17:50,983 | INFO     |   → 445/721 ❌ HTTP 404 — https://raw.githubusercontent.com/igareck/vpn-configs-for-russia/refs/heads/main/Vless-Reality-White-Lists-Rus-Cable.txt
2026-04-17 19:17:50,983 | INFO     |   → 446/721: ✅ 122 взято | 🗑️ 27 мусор
2026-04-17 19:17:50,983 | INFO     |   → 447/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 19:17:50,983 | INFO     |   → 448/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 19:17:50,983 | INFO     |   → 449/721: ✅ 23 взято | 🗑️ 9 мусор
2026-04-17 19:17:50,983 | INFO     |   → 450/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 19:17:50,983 | INFO     |   → 451/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 19:17:50,983 | INFO     |   → 452/721: ✅ 0 взято | 🗑️ 12 мусор
2026-04-17 19:17:50,983 | INFO     |   → 453/721: ✅ 0 взято | 🗑️ 43 мусор
2026-04-17 19:17:50,983 | INFO     |   → 454/721 ❌ HTTP 404 — https://raw.githubusercontent.com/jw853355718/clash_233/master/config.yml
2026-04-17 19:17:50,984 | INFO     |   → 455/721: ✅ 0 взято | 🗑️ 210 мусор
2026-04-17 19:17:50,984 | INFO     |   → 456/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 19:17:50,984 | INFO     |   → 457/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 19:17:50,984 | INFO     |   → 458/721 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud.yaml
2026-04-17 19:17:50,984 | INFO     |   → 459/721 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud2.yaml
2026-04-17 19:17:50,984 | INFO     |   → 460/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 19:17:50,984 | INFO     |   → 461/721 ❌ HTTP 404 — https://raw.githubusercontent.com/learnhard-cn/free_proxy_ss/main/clash/config.yaml
2026-04-17 19:17:50,984 | INFO     |   → 462/721: ✅ 0 взято | 🗑️ 8 мусор
2026-04-17 19:17:50,984 | INFO     |   → 463/721: ✅ 0 взято | 🗑️ 4 мусор
2026-04-17 19:17:50,984 | INFO     |   → 464/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 19:17:50,984 | INFO     |   → 465/721: ✅ 0 взято | 🗑️ 4 мусор
2026-04-17 19:17:50,984 | INFO     |   → 466/721: ✅ 0 взято | 🗑️ 149 мусор
2026-04-17 19:17:50,984 | INFO     |   → 467/721: ✅ 0 взято | 🗑️ 421 мусор
2026-04-17 19:17:50,984 | INFO     |   → 468/721 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/ssr
2026-04-17 19:17:50,984 | INFO     |   → 469/721 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/v2dy
2026-04-17 19:17:50,984 | INFO     |   → 470/721: ✅ 0 взято | 🗑️ 53 мусор
2026-04-17 19:17:50,984 | INFO     |   → 471/721 ❌ HTTP 404 — https://raw.githubusercontent.com/luxl-1379/merge/77247d23def72b25226dfa741614e9b07a569c72/sub/sub_merge_base64.txt
2026-04-17 19:17:50,984 | INFO     |   → 472/721: ✅ 146 взято | 🗑️ 343 мусор
2026-04-17 19:17:50,984 | INFO     |   → 473/721: ✅ 0 взято | 🗑️ 137 мусор
2026-04-17 19:17:50,984 | INFO     |   → 474/721: ✅ 683 взято | 🗑️ 3897 мусор
2026-04-17 19:17:50,984 | INFO     |   → 475/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 19:17:50,985 | INFO     |   → 476/721: ✅ 0 взято | 🗑️ 3897 мусор
2026-04-17 19:17:50,985 | INFO     |   → 477/721: ✅ 20 взято | 🗑️ 370 мусор
2026-04-17 19:17:50,985 | INFO     |   → 478/721 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/Clash-V2ray/main/v2ray
2026-04-17 19:17:50,985 | INFO     |   → 479/721: ✅ 15 взято | 🗑️ 417 мусор
2026-04-17 19:17:50,985 | INFO     |   → 480/721: ✅ 6 взято | 🗑️ 102 мусор
2026-04-17 19:17:50,985 | INFO     |   → 481/721: ✅ 716 взято | 🗑️ 6258 мусор
2026-04-17 19:17:50,985 | INFO     |   → 482/721: ✅ 8 взято | 🗑️ 853 мусор
2026-04-17 19:17:50,985 | INFO     |   → 483/721: ✅ 32 взято | 🗑️ 69 мусор
2026-04-17 19:17:50,985 | INFO     |   → 484/721 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/mix
2026-04-17 19:17:50,985 | INFO     |   → 485/721 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/reality
2026-04-17 19:17:50,985 | INFO     |   → 486/721 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/shadowsocks
2026-04-17 19:17:50,985 | INFO     |   → 487/721 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/trojan
2026-04-17 19:17:50,985 | INFO     |   → 488/721 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vless
2026-04-17 19:17:50,985 | INFO     |   → 489/721 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vmess
2026-04-17 19:17:50,985 | INFO     |   → 490/721: ✅ 0 взято | 🗑️ 94 мусор
2026-04-17 19:17:50,985 | INFO     |   → 491/721: ✅ 0 взято | 🗑️ 94 мусор
2026-04-17 19:17:50,985 | INFO     |   → 492/721: ✅ 0 взято | 🗑️ 94 мусор
2026-04-17 19:17:50,985 | INFO     |   → 493/721: ✅ 460 взято | 🗑️ 12077 мусор
2026-04-17 19:17:50,985 | INFO     |   → 494/721: ✅ 0 взято | 🗑️ 12077 мусор
2026-04-17 19:17:50,985 | INFO     |   → 495/721: ✅ 0 взято | 🗑️ 3253 мусор
2026-04-17 19:17:50,985 | INFO     |   → 496/721: ✅ 0 взято | 🗑️ 1248 мусор
2026-04-17 19:17:50,986 | INFO     |   → 497/721: ✅ 0 взято | 🗑️ 3717 мусор
2026-04-17 19:17:50,986 | INFO     |   → 498/721: ✅ 0 взято | 🗑️ 3859 мусор
2026-04-17 19:17:50,986 | INFO     |   → 499/721 ❌ HTTP 404 — https://raw.githubusercontent.com/mianous/qiren/main/qiren.txt
2026-04-17 19:17:50,986 | INFO     |   → 500/721 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/V2RayCFGDumper/refs/heads/main/config.txt
2026-04-17 19:17:50,986 | INFO     |   → 501/721 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/multi-proxy-config-fetcher/refs/heads/main/configs/proxy_configs.txt
2026-04-17 19:17:50,986 | INFO     |   → 502/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 19:17:50,986 | INFO     |   → 503/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 19:17:50,986 | INFO     |   → 504/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 19:17:50,986 | INFO     |   → 505/721: ✅ 15 взято | 🗑️ 46 мусор
2026-04-17 19:17:50,986 | INFO     |   → 506/721: ✅ 0 взято | 🗑️ 273 мусор
2026-04-17 19:17:50,986 | INFO     |   → 507/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 19:17:50,986 | INFO     |   → 508/721: ✅ 28 взято | 🗑️ 93 мусор
2026-04-17 19:17:50,986 | INFO     |   → 509/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 19:17:50,986 | INFO     |   → 510/721: ✅ 15 взято | 🗑️ 70 мусор
2026-04-17 19:17:50,986 | INFO     |   → 511/721: ✅ 127 взято | 🗑️ 492 мусор
2026-04-17 19:17:50,986 | INFO     |   → 512/721: ✅ 331 взято | 🗑️ 190 мусор
2026-04-17 19:17:50,986 | INFO     |   → 513/721: ✅ 27 взято | 🗑️ 785 мусор
2026-04-17 19:17:50,986 | INFO     |   → 514/721 ❌ HTTP 404 — https://raw.githubusercontent.com/obscure1990/freeVM/master/snippets/nodes.yml
2026-04-17 19:17:50,986 | INFO     |   → 515/721 ❌ HTTP 404 — https://raw.githubusercontent.com/op30mmd/things/909b38024ba14d69dc0f95c238f63bc6e930a00f/eut.txt
2026-04-17 19:17:50,986 | INFO     |   → 516/721 ❌ HTTP 404 — https://raw.githubusercontent.com/openRunner/clash-freenode/main/v2ray.txt
2026-04-17 19:17:50,986 | INFO     |   → 517/721 ❌ HTTP 404 — https://raw.githubusercontent.com/oslook/clash-freenode/main/clash.yaml
2026-04-17 19:17:50,986 | INFO     |   → 518/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 19:17:50,987 | INFO     |   → 519/721: ✅ 4 взято | 🗑️ 1 мусор
2026-04-17 19:17:50,987 | INFO     |   → 520/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 19:17:50,987 | INFO     |   → 521/721: ✅ 0 взято | 🗑️ 37 мусор
2026-04-17 19:17:50,987 | INFO     |   → 522/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 19:17:50,987 | INFO     |   → 523/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 19:17:50,987 | INFO     |   → 524/721: ✅ 0 взято | 🗑️ 19 мусор
2026-04-17 19:17:50,987 | INFO     |   → 525/721: ✅ 0 взято | 🗑️ 44 мусор
2026-04-17 19:17:50,987 | INFO     |   → 526/721: ✅ 63 взято | 🗑️ 521 мусор
2026-04-17 19:17:50,987 | INFO     |   → 527/721: ✅ 165 взято | 🗑️ 273 мусор
2026-04-17 19:17:50,987 | INFO     |   → 528/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 19:17:50,987 | INFO     |   → 529/721: ✅ 28 взято | 🗑️ 211 мусор
2026-04-17 19:17:50,987 | INFO     |   → 530/721: ✅ 0 взято | 🗑️ 79 мусор
2026-04-17 19:17:50,987 | INFO     |   → 531/721: ✅ 13 взято | 🗑️ 32 мусор
2026-04-17 19:17:50,987 | INFO     |   → 532/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 19:17:50,987 | INFO     |   → 533/721: ✅ 2 взято | 🗑️ 9 мусор
2026-04-17 19:17:50,987 | INFO     |   → 534/721: ✅ 11 взято | 🗑️ 76 мусор
2026-04-17 19:17:50,987 | INFO     |   → 535/721: ✅ 0 взято | 🗑️ 168 мусор
2026-04-17 19:17:50,987 | INFO     |   → 536/721: ✅ 0 взято | 🗑️ 79 мусор
2026-04-17 19:17:50,987 | INFO     |   → 537/721: ✅ 0 взято | 🗑️ 14 мусор
2026-04-17 19:17:50,987 | INFO     |   → 538/721 ❌ HTTP 404 — https://raw.githubusercontent.com/ronghuaxueleng/get_v2/main/pub/changfengoss.yaml
2026-04-17 19:17:50,987 | INFO     |   → 539/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 19:17:50,987 | INFO     |   → 540/721: ✅ 73 взято | 🗑️ 72 мусор
2026-04-17 19:17:50,988 | INFO     |   → 541/721: ✅ 0 взято | 🗑️ 72 мусор
2026-04-17 19:17:50,988 | INFO     |   → 542/721 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/CM_Vmess/refs/heads/main/test.txt
2026-04-17 19:17:50,988 | INFO     |   → 543/721 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/free.yaml
2026-04-17 19:17:50,988 | INFO     |   → 544/721 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/rx.yaml
2026-04-17 19:17:50,988 | INFO     |   → 545/721 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/dynamicAll.yaml
2026-04-17 19:17:50,988 | INFO     |   → 546/721 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/miningAll.yaml
2026-04-17 19:17:50,988 | INFO     |   → 547/721 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/srx.yaml
2026-04-17 19:17:50,988 | INFO     |   → 548/721 ❌ HTTP 404 — https://raw.githubusercontent.com/sajad-sajadi/V2ray-Collector/raw/main/output/protocols/vmess.txt
2026-04-17 19:17:50,988 | INFO     |   → 549/721 ❌ HTTP 404 — https://raw.githubusercontent.com/sakha1370/OpenRay/raw/refs/heads/main/output/all_valid_proxies.txt
2026-04-17 19:17:50,988 | INFO     |   → 550/721: ✅ 53 взято | 🗑️ 399 мусор
2026-04-17 19:17:50,988 | INFO     |   → 551/721: ✅ 0 взято | 🗑️ 399 мусор
2026-04-17 19:17:50,988 | INFO     |   → 552/721 ❌ HTTP 404 — https://raw.githubusercontent.com/samjoeyang/subscribe/main/fly
2026-04-17 19:17:50,988 | INFO     |   → 553/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 19:17:50,988 | INFO     |   → 554/721 ❌ HTTP 404 — https://raw.githubusercontent.com/sarina-ad/v2ray/main/v2ray
2026-04-17 19:17:50,988 | INFO     |   → 555/721 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/SSR/Sub.txt
2026-04-17 19:17:50,988 | INFO     |   → 556/721 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/V2RAY/Sub.txt
2026-04-17 19:17:50,988 | INFO     |   → 557/721: ✅ 630 взято | 🗑️ 22355 мусор
2026-04-17 19:17:50,988 | INFO     |   → 558/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 19:17:50,988 | INFO     |   → 559/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 19:17:50,988 | INFO     |   → 560/721: ✅ 3 взято | 🗑️ 49 мусор
2026-04-17 19:17:50,988 | INFO     |   → 561/721: ✅ 181 взято | 🗑️ 1673 мусор
2026-04-17 19:17:50,988 | INFO     |   → 562/721: ✅ 0 взято | 🗑️ 834 мусор
2026-04-17 19:17:50,989 | INFO     |   → 563/721: ✅ 0 взято | 🗑️ 63 мусор
2026-04-17 19:17:50,989 | INFO     |   → 564/721: ✅ 0 взято | 🗑️ 757 мусор
2026-04-17 19:17:50,989 | INFO     |   → 565/721: ✅ 0 взято | 🗑️ 19 мусор
2026-04-17 19:17:50,989 | INFO     |   → 566/721: ✅ 0 взято | 🗑️ 1673 мусор
2026-04-17 19:17:50,989 | INFO     |   → 567/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 19:17:50,989 | INFO     |   → 568/721 ❌ HTTP 404 — https://raw.githubusercontent.com/shirkerboy/scp/main/sub
2026-04-17 19:17:50,989 | INFO     |   → 569/721 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/nodelist.txt
2026-04-17 19:17:50,989 | INFO     |   → 570/721: ✅ 2 взято | 🗑️ 61 мусор
2026-04-17 19:17:50,989 | INFO     |   → 571/721 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/source/v2ray.txt
2026-04-17 19:17:50,989 | INFO     |   → 572/721 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/hysteria
2026-04-17 19:17:50,989 | INFO     |   → 573/721 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/juicity
2026-04-17 19:17:50,989 | INFO     |   → 574/721 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/reality
2026-04-17 19:17:50,989 | INFO     |   → 575/721 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/shadowsocks
2026-04-17 19:17:50,989 | INFO     |   → 576/721 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/trojan
2026-04-17 19:17:50,989 | INFO     |   → 577/721 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/tuic
2026-04-17 19:17:50,989 | INFO     |   → 578/721 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vless
2026-04-17 19:17:50,989 | INFO     |   → 579/721 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vmess
2026-04-17 19:17:50,989 | INFO     |   → 580/721 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/countries/jp/mixed
2026-04-17 19:17:50,989 | INFO     |   → 581/721 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/hysteria
2026-04-17 19:17:50,989 | INFO     |   → 582/721 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/juicity
2026-04-17 19:17:50,989 | INFO     |   → 583/721 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/reality
2026-04-17 19:17:50,990 | INFO     |   → 584/721 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/shadowsocks
2026-04-17 19:17:50,990 | INFO     |   → 585/721 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/trojan
2026-04-17 19:17:50,990 | INFO     |   → 586/721 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/tuic
2026-04-17 19:17:50,990 | INFO     |   → 587/721 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vless
2026-04-17 19:17:50,990 | INFO     |   → 588/721 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vmess
2026-04-17 19:17:50,990 | INFO     |   → 589/721 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/splitted/subscribe
2026-04-17 19:17:50,990 | INFO     |   → 590/721 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/Clash.yml
2026-04-17 19:17:50,990 | INFO     |   → 591/721 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/V2Ray
2026-04-17 19:17:50,990 | INFO     |   → 592/721 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ss-sub
2026-04-17 19:17:50,990 | INFO     |   → 593/721 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ssrsub
2026-04-17 19:17:50,990 | INFO     |   → 594/721 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/trojan
2026-04-17 19:17:50,990 | INFO     |   → 595/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 19:17:50,990 | INFO     |   → 596/721: ✅ 2 взято | 🗑️ 12 мусор
2026-04-17 19:17:50,990 | INFO     |   → 597/721: ✅ 0 взято | 🗑️ 13 мусор
2026-04-17 19:17:50,990 | INFO     |   → 598/721: ✅ 0 взято | 🗑️ 13 мусор
2026-04-17 19:17:50,990 | INFO     |   → 599/721 ❌ HTTP 404 — https://raw.githubusercontent.com/tbbatbb/Proxy/master/dist/clash.config.yaml
2026-04-17 19:17:50,990 | INFO     |   → 600/721: ✅ 2 взято | 🗑️ 35 мусор
2026-04-17 19:17:50,990 | INFO     |   → 601/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 19:17:50,990 | INFO     |   → 602/721: ✅ 5 взято | 🗑️ 111 мусор
2026-04-17 19:17:50,990 | INFO     |   → 603/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 19:17:50,990 | INFO     |   → 604/721: ✅ 0 взято | 🗑️ 65 мусор
2026-04-17 19:17:50,991 | INFO     |   → 605/721 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/Autoproxy/a81f840ab2364124133572ec94e4b81fb0d4e58d/sub/2401/240104.txt
2026-04-17 19:17:50,991 | INFO     |   → 606/721 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/V2ray-Configs/31f493c584d0c7b56350f4a34d80c53ad82bcc18/Sub9.txt
2026-04-17 19:17:50,991 | INFO     |   → 607/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 19:17:50,991 | INFO     |   → 608/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 19:17:50,991 | INFO     |   → 609/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 19:17:50,991 | INFO     |   → 610/721: ✅ 283 взято | 🗑️ 9640 мусор
2026-04-17 19:17:50,991 | INFO     |   → 611/721: ✅ 281 взято | 🗑️ 10086 мусор
2026-04-17 19:17:50,991 | INFO     |   → 612/721: ✅ 280 взято | 🗑️ 9675 мусор
2026-04-17 19:17:50,991 | INFO     |   → 613/721: ✅ 334 взято | 🗑️ 9823 мусор
2026-04-17 19:17:50,991 | INFO     |   → 614/721: ✅ 350 взято | 🗑️ 9639 мусор
2026-04-17 19:17:50,991 | INFO     |   → 615/721: ✅ 125 взято | 🗑️ 7919 мусор
2026-04-17 19:17:50,991 | INFO     |   → 616/721: ✅ 135 взято | 🗑️ 4836 мусор
2026-04-17 19:17:50,991 | INFO     |   → 617/721: ✅ 502 взято | 🗑️ 7659 мусор
2026-04-17 19:17:50,991 | INFO     |   → 618/721: ✅ 631 взято | 🗑️ 8081 мусор
2026-04-17 19:17:50,991 | INFO     |   → 619/721: ✅ 202 взято | 🗑️ 5131 мусор
