2026-04-05 02:58:04,684 | INFO     | ======================================================================
2026-04-05 02:58:04,684 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-05 02:58:04,684 | INFO     | ⏰ Время старта: 2026-04-05 02:58:04
2026-04-05 02:58:04,684 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-05 02:58:04,684 | INFO     | ======================================================================
2026-04-05 02:58:04,685 | INFO     | 
2026-04-05 02:58:04,685 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-05 02:58:50,114 | INFO     |   → 524/625 ❌ HTTP 404
2026-04-05 02:58:50,114 | INFO     |   → 525/625 ❌ HTTP 404
2026-04-05 02:58:50,114 | INFO     |   → 526/625 ❌ HTTP 404
2026-04-05 02:58:50,114 | INFO     |   → 527/625 ❌ HTTP 404
2026-04-05 02:58:50,115 | INFO     |   → 528/625 ❌ HTTP 404
2026-04-05 02:58:50,115 | INFO     |   → 529/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 02:58:50,115 | INFO     |   → 530/625: ✅ 2 взято | 🗑️ 12 мусор
2026-04-05 02:58:50,115 | INFO     |   → 531/625: ✅ 0 взято | 🗑️ 13 мусор
2026-04-05 02:58:50,115 | INFO     |   → 532/625: ✅ 0 взято | 🗑️ 13 мусор
2026-04-05 02:58:50,115 | INFO     |   → 533/625 ❌ HTTP 404
2026-04-05 02:58:50,115 | INFO     |   → 534/625: ✅ 2 взято | 🗑️ 35 мусор
2026-04-05 02:58:50,115 | INFO     |   → 535/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 02:58:50,115 | INFO     |   → 536/625: ✅ 5 взято | 🗑️ 111 мусор
2026-04-05 02:58:50,115 | INFO     |   → 537/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 02:58:50,115 | INFO     |   → 538/625: ✅ 0 взято | 🗑️ 72 мусор
2026-04-05 02:58:50,115 | INFO     |   → 539/625 ❌ HTTP 404
2026-04-05 02:58:50,115 | INFO     |   → 540/625 ❌ HTTP 404
2026-04-05 02:58:50,115 | INFO     |   → 541/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 02:58:50,115 | INFO     |   → 542/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 02:58:50,115 | INFO     |   → 543/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 02:58:50,115 | INFO     |   → 544/625: ✅ 283 взято | 🗑️ 9640 мусор
2026-04-05 02:58:50,115 | INFO     |   → 545/625: ✅ 281 взято | 🗑️ 10086 мусор
2026-04-05 02:58:50,115 | INFO     |   → 546/625: ✅ 280 взято | 🗑️ 9675 мусор
2026-04-05 02:58:50,115 | INFO     |   → 547/625: ✅ 334 взято | 🗑️ 9823 мусор
2026-04-05 02:58:50,115 | INFO     |   → 548/625: ✅ 350 взято | 🗑️ 9639 мусор
2026-04-05 02:58:50,115 | INFO     |   → 549/625: ✅ 125 взято | 🗑️ 7919 мусор
2026-04-05 02:58:50,115 | INFO     |   → 550/625: ✅ 135 взято | 🗑️ 4836 мусор
2026-04-05 02:58:50,116 | INFO     |   → 551/625: ✅ 502 взято | 🗑️ 7659 мусор
2026-04-05 02:58:50,116 | INFO     |   → 552/625: ✅ 631 взято | 🗑️ 8081 мусор
2026-04-05 02:58:50,116 | INFO     |   → 553/625: ✅ 202 взято | 🗑️ 5131 мусор
2026-04-05 02:58:50,116 | INFO     |   → 554/625 ❌ HTTP 404
2026-04-05 02:58:50,116 | INFO     |   → 555/625 ❌ HTTP 404
2026-04-05 02:58:50,116 | INFO     |   → 556/625: ✅ 0 взято | 🗑️ 10 мусор
2026-04-05 02:58:50,116 | INFO     |   → 557/625: ✅ 0 взято | 🗑️ 10 мусор
2026-04-05 02:58:50,116 | INFO     |   → 558/625: ✅ 0 взято | 🗑️ 4 мусор
2026-04-05 02:58:50,116 | INFO     |   → 559/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 02:58:50,116 | INFO     |   → 560/625: ✅ 0 взято | 🗑️ 4 мусор
2026-04-05 02:58:50,116 | INFO     |   → 561/625: ✅ 106 взято | 🗑️ 689 мусор
2026-04-05 02:58:50,116 | INFO     |   → 562/625: ✅ 48 взято | 🗑️ 841 мусор
2026-04-05 02:58:50,116 | INFO     |   → 563/625: ✅ 21 взято | 🗑️ 789 мусор
2026-04-05 02:58:50,116 | INFO     |   → 564/625: ✅ 24 взято | 🗑️ 774 мусор
2026-04-05 02:58:50,116 | INFO     |   → 565/625: ✅ 52 взято | 🗑️ 756 мусор
2026-04-05 02:58:50,116 | INFO     |   → 566/625: ✅ 191 взято | 🗑️ 745 мусор
2026-04-05 02:58:50,116 | INFO     |   → 567/625: ✅ 9 взято | 🗑️ 651 мусор
2026-04-05 02:58:50,116 | INFO     |   → 568/625: ✅ 185 взято | 🗑️ 388 мусор
2026-04-05 02:58:50,116 | INFO     |   → 569/625: ✅ 130 взято | 🗑️ 523 мусор
2026-04-05 02:58:50,116 | INFO     |   → 570/625: ✅ 67 взято | 🗑️ 533 мусор
2026-04-05 02:58:50,116 | INFO     |   → 571/625: ✅ 98 взято | 🗑️ 444 мусор
2026-04-05 02:58:50,116 | INFO     |   → 572/625: ✅ 102 взято | 🗑️ 670 мусор
2026-04-05 02:58:50,116 | INFO     |   → 573/625: ✅ 86 взято | 🗑️ 476 мусор
2026-04-05 02:58:50,116 | INFO     |   → 574/625: ✅ 95 взято | 🗑️ 657 мусор
2026-04-05 02:58:50,117 | INFO     |   → 575/625: ✅ 105 взято | 🗑️ 645 мусор
2026-04-05 02:58:50,117 | INFO     |   → 576/625: ✅ 115 взято | 🗑️ 985 мусор
2026-04-05 02:58:50,117 | INFO     |   → 577/625: ✅ 6 взято | 🗑️ 63 мусор
2026-04-05 02:58:50,117 | INFO     |   → 578/625: ✅ 7 взято | 🗑️ 62 мусор
2026-04-05 02:58:50,117 | INFO     |   → 579/625: ✅ 39 взято | 🗑️ 489 мусор
2026-04-05 02:58:50,117 | INFO     |   → 580/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 02:58:50,117 | INFO     |   → 581/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 02:58:50,117 | INFO     |   → 582/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 02:58:50,117 | INFO     |   → 583/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 02:58:50,117 | INFO     |   → 584/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 02:58:50,117 | INFO     |   → 585/625: ✅ 0 взято | 🗑️ 52 мусор
2026-04-05 02:58:50,117 | INFO     |   → 586/625: ✅ 5 взято | 🗑️ 10 мусор
2026-04-05 02:58:50,117 | INFO     |   → 587/625: ✅ 1 взято | 🗑️ 124 мусор
2026-04-05 02:58:50,117 | INFO     |   → 588/625: ✅ 106 взято | 🗑️ 75 мусор
2026-04-05 02:58:50,117 | INFO     |   → 589/625: ✅ 0 взято | 🗑️ 9 мусор
2026-04-05 02:58:50,117 | INFO     |   → 590/625: ✅ 39 взято | 🗑️ 352 мусор
2026-04-05 02:58:50,117 | INFO     |   → 591/625 ❌ HTTP 404
2026-04-05 02:58:50,117 | INFO     |   → 592/625: ✅ 1 взято | 🗑️ 159 мусор
2026-04-05 02:58:50,117 | INFO     |   → 593/625: ✅ 0 взято | 🗑️ 22 мусор
2026-04-05 02:58:50,117 | INFO     |   → 594/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 02:58:50,117 | INFO     |   → 595/625 ❌ HTTP 404
2026-04-05 02:58:50,117 | INFO     |   → 596/625 ❌ HTTP 404
2026-04-05 02:58:50,117 | INFO     |   → 597/625 ❌ HTTP 404
2026-04-05 02:58:50,118 | INFO     |   → 598/625 ❌ HTTP 404
2026-04-05 02:58:50,118 | INFO     |   → 599/625 ❌ HTTP 404
2026-04-05 02:58:50,118 | INFO     |   → 600/625 ❌ HTTP 404
2026-04-05 02:58:50,118 | INFO     |   → 601/625 ❌ HTTP 404
2026-04-05 02:58:50,118 | INFO     |   → 602/625 ❌ HTTP 404
2026-04-05 02:58:50,118 | INFO     |   → 603/625 ❌ HTTP 404
2026-04-05 02:58:50,118 | INFO     |   → 604/625 ❌ HTTP 404
2026-04-05 02:58:50,118 | INFO     |   → 605/625 ❌ HTTP 404
2026-04-05 02:58:50,118 | INFO     |   → 606/625 ❌ HTTP 404
2026-04-05 02:58:50,118 | INFO     |   → 607/625 ❌ HTTP 404
2026-04-05 02:58:50,118 | INFO     |   → 608/625: ✅ 0 взято | 🗑️ 30 мусор
2026-04-05 02:58:50,118 | INFO     |   → 609/625: ✅ 1120 взято | 🗑️ 8467 мусор
2026-04-05 02:58:50,118 | INFO     |   → 610/625: ✅ 20 взято | 🗑️ 659 мусор
2026-04-05 02:58:50,118 | INFO     |   → 611/625: ✅ 8 взято | 🗑️ 385 мусор
2026-04-05 02:58:50,118 | INFO     |   → 612/625: ✅ 315 взято | 🗑️ 210 мусор
2026-04-05 02:58:50,118 | INFO     |   → 613/625: ✅ 140 взято | 🗑️ 1715 мусор
2026-04-05 02:58:50,118 | INFO     |   → 614/625: ✅ 2 взято | 🗑️ 438 мусор
2026-04-05 02:58:50,118 | INFO     |   → 615/625 ❌ HTTP 404
2026-04-05 02:58:50,118 | INFO     |   → 616/625 ❌ HTTP 404
2026-04-05 02:58:50,118 | INFO     |   → 617/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 02:58:50,118 | INFO     |   → 618/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 02:58:50,118 | INFO     |   → 619/625: ✅ 1 взято | 🗑️ 18 мусор
2026-04-05 02:58:50,118 | INFO     |   → 620/625: ✅ 47 взято | 🗑️ 932 мусор
2026-04-05 02:58:50,119 | INFO     |   → 621/625: ✅ 0 взято | 🗑️ 5 мусор
2026-04-05 02:58:50,119 | INFO     |   → 622/625: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 02:58:50,119 | INFO     |   → 623/625 ⚠️ Ошибка: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
2026-04-05 02:58:50,119 | INFO     |   → 624/625: ✅ 0 взято | 🗑️ 1 мусор
2026-04-05 02:58:50,119 | INFO     |   → 625/625: ✅ 0 взято | 🗑️ 7 мусор
2026-04-05 02:58:50,119 | INFO     |   → ✅ ГОТОВО!
2026-04-05 02:58:50,119 | INFO     |   →    📥 Всего ключей после фильтра: 16343
2026-04-05 02:58:50,119 | INFO     |   →    🔗 Уникальных IP:PORT:SCHEME: 9866
2026-04-05 02:58:50,119 | INFO     |   →    🗑️ Выброшено мусора: 244610
2026-04-05 02:58:50,119 | INFO     |   → 📊 По протоколам:
2026-04-05 02:58:50,119 | INFO     |   →    vless: 3480
2026-04-05 02:58:50,119 | INFO     |   →    vmess: 3315
2026-04-05 02:58:50,119 | INFO     |   →    trojan: 1003
2026-04-05 02:58:50,119 | INFO     |   →    ss: 1919
2026-04-05 02:58:50,119 | INFO     |   →    hysteria: 13
2026-04-05 02:58:50,119 | INFO     |   →    hysteria2: 25
2026-04-05 02:58:50,119 | INFO     |   →    hy2: 60
2026-04-05 02:58:50,119 | INFO     |   →    tuic: 51
2026-04-05 02:58:50,119 | INFO     | ✅ mirror.py завершён успешно
2026-04-05 02:58:50,119 | INFO     | 
2026-04-05 02:58:50,119 | INFO     | 
2026-04-05 02:58:50,119 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-05 02:58:50,119 | INFO     | 📌 ЭТАП: Фильтрация по реальному SNI
2026-04-05 02:58:50,119 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-05 02:58:50,119 | INFO     | 🚀 Запуск filter_ru_sni.py (Фильтр по реальному SNI (CDN+RU))...
2026-04-05 02:58:50,362 | INFO     |   → hy2.txt: 60 → 20 (SNI-filtered)
2026-04-05 02:58:50,362 | INFO     |   →   hysteria.txt: 13 → 0 (SNI-filtered)
2026-04-05 02:58:50,362 | INFO     |   →   hysteria2.txt: 25 → 4 (SNI-filtered)
2026-04-05 02:58:50,362 | INFO     |   →   ss.txt: 1919 → 0 (SNI-filtered)
2026-04-05 02:58:50,362 | INFO     |   →   trojan.txt: 1003 → 3 (SNI-filtered)
2026-04-05 02:58:50,362 | INFO     |   →   tuic.txt: 51 → 0 (SNI-filtered)
2026-04-05 02:58:50,362 | INFO     |   →   vless.txt: 3480 → 394 (SNI-filtered)
2026-04-05 02:58:50,362 | INFO     |   →   vmess.txt: 3315 → 37 (SNI-filtered)
2026-04-05 02:58:50,362 | INFO     |   → ==================================================
2026-04-05 02:58:50,363 | INFO     |   →   Всего входных:  9866
2026-04-05 02:58:50,363 | INFO     |   →   Прошли фильтр:  458
2026-04-05 02:58:50,363 | INFO     |   →   Отброшено:      9408
2026-04-05 02:58:50,363 | INFO     |   → ==================================================
2026-04-05 02:58:50,363 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni
2026-04-05 02:58:50,363 | INFO     | ✅ filter_ru_sni.py завершён успешно
2026-04-05 02:58:50,363 | INFO     | 
2026-04-05 02:58:50,363 | INFO     | 
2026-04-05 02:58:50,363 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-05 02:58:50,363 | INFO     | 📌 ЭТАП: Экспериментальный RU-SNI фильтр
2026-04-05 02:58:50,363 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-05 02:58:50,363 | INFO     | 🚀 Запуск filter_ru_sni_local.py (Экспериментальный фильтр по RU-SNI (локальные домены))...
2026-04-05 02:58:50,526 | INFO     |   → hy2.txt: 60 → 0 (RU-SNI)
2026-04-05 02:58:50,526 | INFO     |   → hysteria.txt: 13 → 0 (RU-SNI)
2026-04-05 02:58:50,526 | INFO     |   → hysteria2.txt: 25 → 0 (RU-SNI)
2026-04-05 02:58:50,526 | INFO     |   → ss.txt: 1919 → 0 (RU-SNI)
2026-04-05 02:58:50,526 | INFO     |   → trojan.txt: 1003 → 0 (RU-SNI)
2026-04-05 02:58:50,526 | INFO     |   → tuic.txt: 51 → 0 (RU-SNI)
2026-04-05 02:58:50,526 | INFO     |   → vless.txt: 3480 → 105 (RU-SNI)
2026-04-05 02:58:50,526 | INFO     |   → vmess.txt: 3315 → 0 (RU-SNI)
2026-04-05 02:58:50,526 | INFO     |   → ==================================================
2026-04-05 02:58:50,526 | INFO     |   → Всего входных:  9866
2026-04-05 02:58:50,527 | INFO     |   → Прошли RU-SNI:  105
2026-04-05 02:58:50,527 | INFO     |   → Отброшено:      9761
2026-04-05 02:58:50,527 | INFO     |   → ==================================================
2026-04-05 02:58:50,527 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni-local
2026-04-05 02:58:50,527 | INFO     | ✅ filter_ru_sni_local.py завершён успешно
2026-04-05 02:58:50,527 | INFO     | 
2026-04-05 02:58:50,527 | INFO     | 
2026-04-05 02:58:50,527 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-05 02:58:50,527 | INFO     | 📌 ЭТАП: Сбор статистики
2026-04-05 02:58:50,527 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-05 02:58:50,527 | INFO     | 📊 Сбор статистики...
2026-04-05 02:58:50,527 | INFO     |   📁 githubmirror/clean:
2026-04-05 02:58:50,528 | INFO     |     • hy2         :    60 конфигов
2026-04-05 02:58:50,528 | INFO     |     • hysteria    :    13 конфигов
2026-04-05 02:58:50,528 | INFO     |     • hysteria2   :    25 конфигов
2026-04-05 02:58:50,529 | INFO     |     • ss          :  1919 конфигов
2026-04-05 02:58:50,530 | INFO     |     • trojan      :  1003 конфигов
2026-04-05 02:58:50,531 | INFO     |     • tuic        :    51 конфигов
2026-04-05 02:58:50,534 | INFO     |     • vless       :  3480 конфигов
2026-04-05 02:58:50,537 | INFO     |     • vmess       :  3315 конфигов
2026-04-05 02:58:50,537 | INFO     |   📁 githubmirror/ru-sni:
2026-04-05 02:58:50,537 | INFO     |     • hy2         :    20 конфигов ( 33.3% от clean)
2026-04-05 02:58:50,537 | INFO     |     • hysteria    :     0 конфигов (  0.0% от clean)
2026-04-05 02:58:50,538 | INFO     |     • hysteria2   :     4 конфигов ( 16.0% от clean)
2026-04-05 02:58:50,538 | INFO     |     • ss          :     0 конфигов (  0.0% от clean)
2026-04-05 02:58:50,538 | INFO     |     • trojan      :     3 конфигов (  0.3% от clean)
2026-04-05 02:58:50,538 | INFO     |     • tuic        :     0 конфигов (  0.0% от clean)
2026-04-05 02:58:50,538 | INFO     |     • vless       :   394 конфигов ( 11.3% от clean)
2026-04-05 02:58:50,539 | INFO     |     • vmess       :    37 конфигов (  1.1% от clean)
2026-04-05 02:58:50,539 | INFO     | 
2026-04-05 02:58:50,539 | INFO     |   ──────────────────────────────────────────────────
2026-04-05 02:58:50,539 | INFO     |   📈 ИТОГО:
2026-04-05 02:58:50,539 | INFO     |     Clean (после geo-фильтра):     9866
2026-04-05 02:58:50,539 | INFO     |     RU-SNI (после SNI-фильтра):     458
2026-04-05 02:58:50,539 | INFO     |     Прошло фильтр:                  4.6%
2026-04-05 02:58:50,539 | INFO     |   ──────────────────────────────────────────────────
2026-04-05 02:58:50,539 | INFO     | ✅ Статистика сохранена: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/stats.json
2026-04-05 02:58:50,539 | INFO     | 
2026-04-05 02:58:50,539 | INFO     | ======================================================================
2026-04-05 02:58:50,539 | INFO     | 📊 ИТОГОВЫЙ ОТЧЁТ
2026-04-05 02:58:50,540 | INFO     | ======================================================================
2026-04-05 02:58:50,540 | INFO     |   ✅ OK         | Загрузка и geo-фильтрация
2026-04-05 02:58:50,540 | INFO     |   ✅ OK         | Фильтрация по реальному SNI
2026-04-05 02:58:50,540 | INFO     |   ✅ OK         | Экспериментальный RU-SNI фильтр
2026-04-05 02:58:50,540 | INFO     |   ✅ OK         | Сбор статистики
2026-04-05 02:58:50,540 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-05 02:58:50,540 | INFO     | ✅ ВСЕ ЭТАПЫ УСПЕШНЫ (4/4)
2026-04-05 02:58:50,540 | INFO     | ⏰ Время завершения: 2026-04-05 02:58:50
2026-04-05 02:58:50,540 | INFO     | ======================================================================
