2026-04-17 03:23:54,195 | INFO     | ======================================================================
2026-04-17 03:23:54,195 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-17 03:23:54,195 | INFO     | ⏰ Время старта: 2026-04-17 03:23:54
2026-04-17 03:23:54,195 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-17 03:23:54,196 | INFO     | ======================================================================
2026-04-17 03:23:54,196 | INFO     | 
2026-04-17 03:23:54,196 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-17 03:25:15,751 | INFO     |   → 403/717: ✅ 4 взято | 🗑️ 97 мусор
2026-04-17 03:25:15,751 | INFO     |   → 404/717 ❌ HTTP 404 — https://raw.githubusercontent.com/free18/v2ray/main/Clash.yaml
2026-04-17 03:25:15,751 | INFO     |   → 405/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,751 | INFO     |   → 406/717: ✅ 0 взято | 🗑️ 15 мусор
2026-04-17 03:25:15,751 | INFO     |   → 407/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,751 | INFO     |   → 408/717: ✅ 0 взято | 🗑️ 8 мусор
2026-04-17 03:25:15,751 | INFO     |   → 409/717: ✅ 0 взято | 🗑️ 8 мусор
2026-04-17 03:25:15,751 | INFO     |   → 410/717: ✅ 0 взято | 🗑️ 8 мусор
2026-04-17 03:25:15,751 | INFO     |   → 411/717: ✅ 0 взято | 🗑️ 8 мусор
2026-04-17 03:25:15,751 | INFO     |   → 412/717 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUB/3e6a7786a1601ee3723e8d043ae79e70dbdfd9a8/v2rayconfigs.txt
2026-04-17 03:25:15,751 | INFO     |   → 413/717 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUBSCRIPTION_LINK/main/v2rayconfigs.txt
2026-04-17 03:25:15,751 | INFO     |   → 414/717 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/http.txt
2026-04-17 03:25:15,751 | INFO     |   → 415/717 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/https.txt
2026-04-17 03:25:15,751 | INFO     |   → 416/717 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4.txt
2026-04-17 03:25:15,751 | INFO     |   → 417/717 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4a.txt
2026-04-17 03:25:15,751 | INFO     |   → 418/717 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5.txt
2026-04-17 03:25:15,751 | INFO     |   → 419/717 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5h.txt
2026-04-17 03:25:15,751 | INFO     |   → 420/717 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ss.txt
2026-04-17 03:25:15,751 | INFO     |   → 421/717 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ssr.txt
2026-04-17 03:25:15,751 | INFO     |   → 422/717 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/trojan.txt
2026-04-17 03:25:15,752 | INFO     |   → 423/717 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vless.txt
2026-04-17 03:25:15,752 | INFO     |   → 424/717 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vmess.txt
2026-04-17 03:25:15,752 | INFO     |   → 425/717: ✅ 0 взято | 🗑️ 17 мусор
2026-04-17 03:25:15,752 | INFO     |   → 426/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,752 | INFO     |   → 427/717: ✅ 4 взято | 🗑️ 63 мусор
2026-04-17 03:25:15,752 | INFO     |   → 428/717 ❌ HTTP 404 — https://raw.githubusercontent.com/hameed-maleki/TVC/89a4522969c57dcc22458cae9898426e5c4f2679/lite/config.txt
2026-04-17 03:25:15,752 | INFO     |   → 429/717: ✅ 5 взято | 🗑️ 132 мусор
2026-04-17 03:25:15,752 | INFO     |   → 430/717: ✅ 0 взято | 🗑️ 56 мусор
2026-04-17 03:25:15,752 | INFO     |   → 431/717 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/V2ray
2026-04-17 03:25:15,752 | INFO     |   → 432/717 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/clash
2026-04-17 03:25:15,752 | INFO     |   → 433/717 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/Autoproxy/6cf946ddfc677a29062007e4b47d70674474baa7/sub/2401/240110.txt
2026-04-17 03:25:15,752 | INFO     |   → 434/717 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/V2ray-Configs/7d9aa0dabf947af180a7dd6302818ed37950531a/Sub1.txt
2026-04-17 03:25:15,752 | INFO     |   → 435/717: ✅ 0 взято | 🗑️ 14 мусор
2026-04-17 03:25:15,752 | INFO     |   → 436/717: ✅ 16 взято | 🗑️ 16 мусор
2026-04-17 03:25:15,752 | INFO     |   → 437/717 ❌ HTTP 404 — https://raw.githubusercontent.com/iboxz/free-v2ray-collector/main/main
2026-04-17 03:25:15,752 | INFO     |   → 438/717: ✅ 12 взято | 🗑️ 17 мусор
2026-04-17 03:25:15,752 | INFO     |   → 439/717: ✅ 9 взято | 🗑️ 16 мусор
2026-04-17 03:25:15,752 | INFO     |   → 440/717: ✅ 62 взято | 🗑️ 272 мусор
2026-04-17 03:25:15,752 | INFO     |   → 441/717 ❌ HTTP 404 — https://raw.githubusercontent.com/igareck/vpn-configs-for-russia/refs/heads/main/Vless-Reality-White-Lists-Rus-Cable.txt
2026-04-17 03:25:15,752 | INFO     |   → 442/717: ✅ 87 взято | 🗑️ 19 мусор
2026-04-17 03:25:15,752 | INFO     |   → 443/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,753 | INFO     |   → 444/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,753 | INFO     |   → 445/717: ✅ 23 взято | 🗑️ 9 мусор
2026-04-17 03:25:15,753 | INFO     |   → 446/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,753 | INFO     |   → 447/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,753 | INFO     |   → 448/717: ✅ 0 взято | 🗑️ 12 мусор
2026-04-17 03:25:15,753 | INFO     |   → 449/717: ✅ 0 взято | 🗑️ 43 мусор
2026-04-17 03:25:15,753 | INFO     |   → 450/717 ❌ HTTP 404 — https://raw.githubusercontent.com/jw853355718/clash_233/master/config.yml
2026-04-17 03:25:15,753 | INFO     |   → 451/717: ✅ 0 взято | 🗑️ 210 мусор
2026-04-17 03:25:15,753 | INFO     |   → 452/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,753 | INFO     |   → 453/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,753 | INFO     |   → 454/717 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud.yaml
2026-04-17 03:25:15,753 | INFO     |   → 455/717 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud2.yaml
2026-04-17 03:25:15,753 | INFO     |   → 456/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,753 | INFO     |   → 457/717 ❌ HTTP 404 — https://raw.githubusercontent.com/learnhard-cn/free_proxy_ss/main/clash/config.yaml
2026-04-17 03:25:15,753 | INFO     |   → 458/717: ✅ 0 взято | 🗑️ 8 мусор
2026-04-17 03:25:15,753 | INFO     |   → 459/717: ✅ 0 взято | 🗑️ 4 мусор
2026-04-17 03:25:15,753 | INFO     |   → 460/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,753 | INFO     |   → 461/717: ✅ 0 взято | 🗑️ 4 мусор
2026-04-17 03:25:15,753 | INFO     |   → 462/717: ✅ 0 взято | 🗑️ 149 мусор
2026-04-17 03:25:15,753 | INFO     |   → 463/717: ✅ 0 взято | 🗑️ 421 мусор
2026-04-17 03:25:15,753 | INFO     |   → 464/717 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/ssr
2026-04-17 03:25:15,753 | INFO     |   → 465/717 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/v2dy
2026-04-17 03:25:15,753 | INFO     |   → 466/717: ✅ 0 взято | 🗑️ 53 мусор
2026-04-17 03:25:15,753 | INFO     |   → 467/717 ❌ HTTP 404 — https://raw.githubusercontent.com/luxl-1379/merge/77247d23def72b25226dfa741614e9b07a569c72/sub/sub_merge_base64.txt
2026-04-17 03:25:15,753 | INFO     |   → 468/717: ✅ 146 взято | 🗑️ 343 мусор
2026-04-17 03:25:15,753 | INFO     |   → 469/717: ✅ 0 взято | 🗑️ 141 мусор
2026-04-17 03:25:15,753 | INFO     |   → 470/717: ✅ 698 взято | 🗑️ 3901 мусор
2026-04-17 03:25:15,753 | INFO     |   → 471/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,753 | INFO     |   → 472/717: ✅ 0 взято | 🗑️ 3901 мусор
2026-04-17 03:25:15,753 | INFO     |   → 473/717: ✅ 20 взято | 🗑️ 370 мусор
2026-04-17 03:25:15,753 | INFO     |   → 474/717 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/Clash-V2ray/main/v2ray
2026-04-17 03:25:15,753 | INFO     |   → 475/717: ✅ 15 взято | 🗑️ 417 мусор
2026-04-17 03:25:15,753 | INFO     |   → 476/717: ✅ 6 взято | 🗑️ 102 мусор
2026-04-17 03:25:15,753 | INFO     |   → 477/717: ✅ 716 взято | 🗑️ 6258 мусор
2026-04-17 03:25:15,753 | INFO     |   → 478/717: ✅ 8 взято | 🗑️ 853 мусор
2026-04-17 03:25:15,753 | INFO     |   → 479/717: ✅ 32 взято | 🗑️ 69 мусор
2026-04-17 03:25:15,753 | INFO     |   → 480/717 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/mix
2026-04-17 03:25:15,753 | INFO     |   → 481/717 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/reality
2026-04-17 03:25:15,753 | INFO     |   → 482/717 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/shadowsocks
2026-04-17 03:25:15,753 | INFO     |   → 483/717 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/trojan
2026-04-17 03:25:15,753 | INFO     |   → 484/717 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vless
2026-04-17 03:25:15,753 | INFO     |   → 485/717 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vmess
2026-04-17 03:25:15,753 | INFO     |   → 486/717: ✅ 0 взято | 🗑️ 173 мусор
2026-04-17 03:25:15,753 | INFO     |   → 487/717: ✅ 0 взято | 🗑️ 173 мусор
2026-04-17 03:25:15,753 | INFO     |   → 488/717: ✅ 0 взято | 🗑️ 173 мусор
2026-04-17 03:25:15,753 | INFO     |   → 489/717: ✅ 473 взято | 🗑️ 12034 мусор
2026-04-17 03:25:15,754 | INFO     |   → 490/717: ✅ 0 взято | 🗑️ 12034 мусор
2026-04-17 03:25:15,754 | INFO     |   → 491/717: ✅ 0 взято | 🗑️ 3283 мусор
2026-04-17 03:25:15,754 | INFO     |   → 492/717: ✅ 0 взято | 🗑️ 1280 мусор
2026-04-17 03:25:15,754 | INFO     |   → 493/717: ✅ 0 взято | 🗑️ 3593 мусор
2026-04-17 03:25:15,754 | INFO     |   → 494/717: ✅ 0 взято | 🗑️ 3878 мусор
2026-04-17 03:25:15,754 | INFO     |   → 495/717 ❌ HTTP 404 — https://raw.githubusercontent.com/mianous/qiren/main/qiren.txt
2026-04-17 03:25:15,754 | INFO     |   → 496/717 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/V2RayCFGDumper/refs/heads/main/config.txt
2026-04-17 03:25:15,754 | INFO     |   → 497/717 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/multi-proxy-config-fetcher/refs/heads/main/configs/proxy_configs.txt
2026-04-17 03:25:15,754 | INFO     |   → 498/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,754 | INFO     |   → 499/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,754 | INFO     |   → 500/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,754 | INFO     |   → 501/717: ✅ 15 взято | 🗑️ 46 мусор
2026-04-17 03:25:15,754 | INFO     |   → 502/717: ✅ 0 взято | 🗑️ 272 мусор
2026-04-17 03:25:15,754 | INFO     |   → 503/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,754 | INFO     |   → 504/717: ✅ 28 взято | 🗑️ 93 мусор
2026-04-17 03:25:15,754 | INFO     |   → 505/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,754 | INFO     |   → 506/717: ✅ 15 взято | 🗑️ 70 мусор
2026-04-17 03:25:15,754 | INFO     |   → 507/717: ✅ 127 взято | 🗑️ 492 мусор
2026-04-17 03:25:15,754 | INFO     |   → 508/717: ✅ 331 взято | 🗑️ 190 мусор
2026-04-17 03:25:15,754 | INFO     |   → 509/717: ✅ 27 взято | 🗑️ 870 мусор
2026-04-17 03:25:15,754 | INFO     |   → 510/717 ❌ HTTP 404 — https://raw.githubusercontent.com/obscure1990/freeVM/master/snippets/nodes.yml
2026-04-17 03:25:15,754 | INFO     |   → 511/717 ❌ HTTP 404 — https://raw.githubusercontent.com/op30mmd/things/909b38024ba14d69dc0f95c238f63bc6e930a00f/eut.txt
2026-04-17 03:25:15,754 | INFO     |   → 512/717 ❌ HTTP 404 — https://raw.githubusercontent.com/openRunner/clash-freenode/main/v2ray.txt
2026-04-17 03:25:15,754 | INFO     |   → 513/717 ❌ HTTP 404 — https://raw.githubusercontent.com/oslook/clash-freenode/main/clash.yaml
2026-04-17 03:25:15,754 | INFO     |   → 514/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,754 | INFO     |   → 515/717: ✅ 4 взято | 🗑️ 1 мусор
2026-04-17 03:25:15,754 | INFO     |   → 516/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,754 | INFO     |   → 517/717: ✅ 0 взято | 🗑️ 51 мусор
2026-04-17 03:25:15,754 | INFO     |   → 518/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,754 | INFO     |   → 519/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,754 | INFO     |   → 520/717: ✅ 0 взято | 🗑️ 19 мусор
2026-04-17 03:25:15,754 | INFO     |   → 521/717: ✅ 0 взято | 🗑️ 44 мусор
2026-04-17 03:25:15,754 | INFO     |   → 522/717: ✅ 63 взято | 🗑️ 521 мусор
2026-04-17 03:25:15,754 | INFO     |   → 523/717: ✅ 165 взято | 🗑️ 273 мусор
2026-04-17 03:25:15,754 | INFO     |   → 524/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,754 | INFO     |   → 525/717: ✅ 28 взято | 🗑️ 211 мусор
2026-04-17 03:25:15,754 | INFO     |   → 526/717: ✅ 0 взято | 🗑️ 79 мусор
2026-04-17 03:25:15,754 | INFO     |   → 527/717: ✅ 13 взято | 🗑️ 32 мусор
2026-04-17 03:25:15,754 | INFO     |   → 528/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,754 | INFO     |   → 529/717: ✅ 2 взято | 🗑️ 9 мусор
2026-04-17 03:25:15,754 | INFO     |   → 530/717: ✅ 11 взято | 🗑️ 76 мусор
2026-04-17 03:25:15,754 | INFO     |   → 531/717: ✅ 0 взято | 🗑️ 168 мусор
2026-04-17 03:25:15,754 | INFO     |   → 532/717: ✅ 0 взято | 🗑️ 79 мусор
2026-04-17 03:25:15,754 | INFO     |   → 533/717: ✅ 0 взято | 🗑️ 14 мусор
2026-04-17 03:25:15,754 | INFO     |   → 534/717 ❌ HTTP 404 — https://raw.githubusercontent.com/ronghuaxueleng/get_v2/main/pub/changfengoss.yaml
2026-04-17 03:25:15,754 | INFO     |   → 535/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,755 | INFO     |   → 536/717: ✅ 72 взято | 🗑️ 69 мусор
2026-04-17 03:25:15,755 | INFO     |   → 537/717: ✅ 0 взято | 🗑️ 69 мусор
2026-04-17 03:25:15,755 | INFO     |   → 538/717 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/CM_Vmess/refs/heads/main/test.txt
2026-04-17 03:25:15,755 | INFO     |   → 539/717 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/free.yaml
2026-04-17 03:25:15,755 | INFO     |   → 540/717 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/rx.yaml
2026-04-17 03:25:15,755 | INFO     |   → 541/717 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/dynamicAll.yaml
2026-04-17 03:25:15,755 | INFO     |   → 542/717 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/miningAll.yaml
2026-04-17 03:25:15,755 | INFO     |   → 543/717 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/srx.yaml
2026-04-17 03:25:15,755 | INFO     |   → 544/717 ❌ HTTP 404 — https://raw.githubusercontent.com/sajad-sajadi/V2ray-Collector/raw/main/output/protocols/vmess.txt
2026-04-17 03:25:15,755 | INFO     |   → 545/717 ❌ HTTP 404 — https://raw.githubusercontent.com/sakha1370/OpenRay/raw/refs/heads/main/output/all_valid_proxies.txt
2026-04-17 03:25:15,755 | INFO     |   → 546/717: ✅ 53 взято | 🗑️ 399 мусор
2026-04-17 03:25:15,755 | INFO     |   → 547/717: ✅ 0 взято | 🗑️ 399 мусор
2026-04-17 03:25:15,755 | INFO     |   → 548/717 ❌ HTTP 404 — https://raw.githubusercontent.com/samjoeyang/subscribe/main/fly
2026-04-17 03:25:15,755 | INFO     |   → 549/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,755 | INFO     |   → 550/717 ❌ HTTP 404 — https://raw.githubusercontent.com/sarina-ad/v2ray/main/v2ray
2026-04-17 03:25:15,755 | INFO     |   → 551/717 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/SSR/Sub.txt
2026-04-17 03:25:15,755 | INFO     |   → 552/717 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/V2RAY/Sub.txt
2026-04-17 03:25:15,755 | INFO     |   → 553/717: ✅ 549 взято | 🗑️ 21373 мусор
2026-04-17 03:25:15,755 | INFO     |   → 554/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,755 | INFO     |   → 555/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,755 | INFO     |   → 556/717: ✅ 3 взято | 🗑️ 49 мусор
2026-04-17 03:25:15,755 | INFO     |   → 557/717: ✅ 177 взято | 🗑️ 1631 мусор
2026-04-17 03:25:15,755 | INFO     |   → 558/717: ✅ 0 взято | 🗑️ 810 мусор
2026-04-17 03:25:15,755 | INFO     |   → 559/717: ✅ 0 взято | 🗑️ 66 мусор
2026-04-17 03:25:15,755 | INFO     |   → 560/717: ✅ 0 взято | 🗑️ 735 мусор
2026-04-17 03:25:15,755 | INFO     |   → 561/717: ✅ 0 взято | 🗑️ 20 мусор
2026-04-17 03:25:15,755 | INFO     |   → 562/717: ✅ 0 взято | 🗑️ 1631 мусор
2026-04-17 03:25:15,755 | INFO     |   → 563/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,755 | INFO     |   → 564/717 ❌ HTTP 404 — https://raw.githubusercontent.com/shirkerboy/scp/main/sub
2026-04-17 03:25:15,755 | INFO     |   → 565/717 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/nodelist.txt
2026-04-17 03:25:15,755 | INFO     |   → 566/717: ✅ 7 взято | 🗑️ 60 мусор
2026-04-17 03:25:15,755 | INFO     |   → 567/717 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/source/v2ray.txt
2026-04-17 03:25:15,755 | INFO     |   → 568/717 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/hysteria
2026-04-17 03:25:15,755 | INFO     |   → 569/717 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/juicity
2026-04-17 03:25:15,755 | INFO     |   → 570/717 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/reality
2026-04-17 03:25:15,755 | INFO     |   → 571/717 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/shadowsocks
2026-04-17 03:25:15,755 | INFO     |   → 572/717 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/trojan
2026-04-17 03:25:15,755 | INFO     |   → 573/717 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/tuic
2026-04-17 03:25:15,755 | INFO     |   → 574/717 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vless
2026-04-17 03:25:15,755 | INFO     |   → 575/717 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vmess
2026-04-17 03:25:15,755 | INFO     |   → 576/717 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/countries/jp/mixed
2026-04-17 03:25:15,755 | INFO     |   → 577/717 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/hysteria
2026-04-17 03:25:15,755 | INFO     |   → 578/717 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/juicity
2026-04-17 03:25:15,755 | INFO     |   → 579/717 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/reality
2026-04-17 03:25:15,755 | INFO     |   → 580/717 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/shadowsocks
2026-04-17 03:25:15,755 | INFO     |   → 581/717 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/trojan
2026-04-17 03:25:15,755 | INFO     |   → 582/717 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/tuic
2026-04-17 03:25:15,755 | INFO     |   → 583/717 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vless
2026-04-17 03:25:15,755 | INFO     |   → 584/717 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vmess
2026-04-17 03:25:15,756 | INFO     |   → 585/717 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/splitted/subscribe
2026-04-17 03:25:15,756 | INFO     |   → 586/717 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/Clash.yml
2026-04-17 03:25:15,756 | INFO     |   → 587/717 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/V2Ray
2026-04-17 03:25:15,756 | INFO     |   → 588/717 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ss-sub
2026-04-17 03:25:15,756 | INFO     |   → 589/717 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ssrsub
2026-04-17 03:25:15,756 | INFO     |   → 590/717 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/trojan
2026-04-17 03:25:15,756 | INFO     |   → 591/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,756 | INFO     |   → 592/717: ✅ 2 взято | 🗑️ 12 мусор
2026-04-17 03:25:15,756 | INFO     |   → 593/717: ✅ 0 взято | 🗑️ 13 мусор
2026-04-17 03:25:15,756 | INFO     |   → 594/717: ✅ 0 взято | 🗑️ 13 мусор
2026-04-17 03:25:15,756 | INFO     |   → 595/717 ❌ HTTP 404 — https://raw.githubusercontent.com/tbbatbb/Proxy/master/dist/clash.config.yaml
2026-04-17 03:25:15,756 | INFO     |   → 596/717: ✅ 2 взято | 🗑️ 35 мусор
2026-04-17 03:25:15,756 | INFO     |   → 597/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,756 | INFO     |   → 598/717: ✅ 5 взято | 🗑️ 111 мусор
2026-04-17 03:25:15,756 | INFO     |   → 599/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,756 | INFO     |   → 600/717: ✅ 0 взято | 🗑️ 67 мусор
2026-04-17 03:25:15,756 | INFO     |   → 601/717 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/Autoproxy/a81f840ab2364124133572ec94e4b81fb0d4e58d/sub/2401/240104.txt
2026-04-17 03:25:15,756 | INFO     |   → 602/717 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/V2ray-Configs/31f493c584d0c7b56350f4a34d80c53ad82bcc18/Sub9.txt
2026-04-17 03:25:15,756 | INFO     |   → 603/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,756 | INFO     |   → 604/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,756 | INFO     |   → 605/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,756 | INFO     |   → 606/717: ✅ 283 взято | 🗑️ 9640 мусор
2026-04-17 03:25:15,756 | INFO     |   → 607/717: ✅ 281 взято | 🗑️ 10086 мусор
2026-04-17 03:25:15,756 | INFO     |   → 608/717: ✅ 280 взято | 🗑️ 9675 мусор
2026-04-17 03:25:15,756 | INFO     |   → 609/717: ✅ 334 взято | 🗑️ 9823 мусор
2026-04-17 03:25:15,756 | INFO     |   → 610/717: ✅ 350 взято | 🗑️ 9639 мусор
2026-04-17 03:25:15,756 | INFO     |   → 611/717: ✅ 125 взято | 🗑️ 7919 мусор
2026-04-17 03:25:15,756 | INFO     |   → 612/717: ✅ 135 взято | 🗑️ 4836 мусор
2026-04-17 03:25:15,756 | INFO     |   → 613/717: ✅ 502 взято | 🗑️ 7659 мусор
2026-04-17 03:25:15,756 | INFO     |   → 614/717: ✅ 631 взято | 🗑️ 8081 мусор
2026-04-17 03:25:15,756 | INFO     |   → 615/717: ✅ 202 взято | 🗑️ 5131 мусор
2026-04-17 03:25:15,756 | INFO     |   → 616/717 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/chromego_merge/main/sub/merged_proxies.yaml
2026-04-17 03:25:15,756 | INFO     |   → 617/717 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/get_proxy/main/dist/clash.config.yaml
