2026-04-12 19:01:22,767 | INFO     | ======================================================================
2026-04-12 19:01:22,767 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-12 19:01:22,767 | INFO     | ⏰ Время старта: 2026-04-12 19:01:22
2026-04-12 19:01:22,767 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-12 19:01:22,767 | INFO     | ======================================================================
2026-04-12 19:01:22,767 | INFO     | 
2026-04-12 19:01:22,767 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-12 19:02:23,921 | INFO     |   → 398/675 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vmess.txt
2026-04-12 19:02:23,921 | INFO     |   → 399/675: ✅ 0 взято | 🗑️ 17 мусор
2026-04-12 19:02:23,921 | INFO     |   → 400/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,921 | INFO     |   → 401/675: ✅ 4 взято | 🗑️ 63 мусор
2026-04-12 19:02:23,921 | INFO     |   → 402/675 ❌ HTTP 404 — https://raw.githubusercontent.com/hameed-maleki/TVC/89a4522969c57dcc22458cae9898426e5c4f2679/lite/config.txt
2026-04-12 19:02:23,921 | INFO     |   → 403/675: ✅ 5 взято | 🗑️ 132 мусор
2026-04-12 19:02:23,921 | INFO     |   → 404/675: ✅ 0 взято | 🗑️ 56 мусор
2026-04-12 19:02:23,921 | INFO     |   → 405/675 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/V2ray
2026-04-12 19:02:23,921 | INFO     |   → 406/675 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/clash
2026-04-12 19:02:23,921 | INFO     |   → 407/675 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/Autoproxy/6cf946ddfc677a29062007e4b47d70674474baa7/sub/2401/240110.txt
2026-04-12 19:02:23,921 | INFO     |   → 408/675 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/V2ray-Configs/7d9aa0dabf947af180a7dd6302818ed37950531a/Sub1.txt
2026-04-12 19:02:23,921 | INFO     |   → 409/675: ✅ 0 взято | 🗑️ 14 мусор
2026-04-12 19:02:23,921 | INFO     |   → 410/675: ✅ 16 взято | 🗑️ 16 мусор
2026-04-12 19:02:23,921 | INFO     |   → 411/675 ❌ HTTP 404 — https://raw.githubusercontent.com/iboxz/free-v2ray-collector/main/main
2026-04-12 19:02:23,921 | INFO     |   → 412/675: ✅ 15 взято | 🗑️ 18 мусор
2026-04-12 19:02:23,921 | INFO     |   → 413/675: ✅ 8 взято | 🗑️ 28 мусор
2026-04-12 19:02:23,922 | INFO     |   → 414/675: ✅ 63 взято | 🗑️ 243 мусор
2026-04-12 19:02:23,922 | INFO     |   → 415/675 ❌ HTTP 404 — https://raw.githubusercontent.com/igareck/vpn-configs-for-russia/refs/heads/main/Vless-Reality-White-Lists-Rus-Cable.txt
2026-04-12 19:02:23,922 | INFO     |   → 416/675: ✅ 101 взято | 🗑️ 11 мусор
2026-04-12 19:02:23,922 | INFO     |   → 417/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,922 | INFO     |   → 418/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,922 | INFO     |   → 419/675: ✅ 23 взято | 🗑️ 9 мусор
2026-04-12 19:02:23,922 | INFO     |   → 420/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,922 | INFO     |   → 421/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,922 | INFO     |   → 422/675: ✅ 0 взято | 🗑️ 12 мусор
2026-04-12 19:02:23,922 | INFO     |   → 423/675: ✅ 0 взято | 🗑️ 43 мусор
2026-04-12 19:02:23,922 | INFO     |   → 424/675 ❌ HTTP 404 — https://raw.githubusercontent.com/jw853355718/clash_233/master/config.yml
2026-04-12 19:02:23,922 | INFO     |   → 425/675: ✅ 0 взято | 🗑️ 210 мусор
2026-04-12 19:02:23,922 | INFO     |   → 426/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,922 | INFO     |   → 427/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,922 | INFO     |   → 428/675 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud.yaml
2026-04-12 19:02:23,922 | INFO     |   → 429/675 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud2.yaml
2026-04-12 19:02:23,922 | INFO     |   → 430/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,923 | INFO     |   → 431/675 ❌ HTTP 404 — https://raw.githubusercontent.com/learnhard-cn/free_proxy_ss/main/clash/config.yaml
2026-04-12 19:02:23,923 | INFO     |   → 432/675: ✅ 0 взято | 🗑️ 8 мусор
2026-04-12 19:02:23,923 | INFO     |   → 433/675: ✅ 0 взято | 🗑️ 4 мусор
2026-04-12 19:02:23,923 | INFO     |   → 434/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,923 | INFO     |   → 435/675: ✅ 0 взято | 🗑️ 4 мусор
2026-04-12 19:02:23,923 | INFO     |   → 436/675: ✅ 0 взято | 🗑️ 149 мусор
2026-04-12 19:02:23,923 | INFO     |   → 437/675: ✅ 0 взято | 🗑️ 421 мусор
2026-04-12 19:02:23,923 | INFO     |   → 438/675 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/ssr
2026-04-12 19:02:23,923 | INFO     |   → 439/675 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/v2dy
2026-04-12 19:02:23,923 | INFO     |   → 440/675: ✅ 0 взято | 🗑️ 53 мусор
2026-04-12 19:02:23,923 | INFO     |   → 441/675 ❌ HTTP 404 — https://raw.githubusercontent.com/luxl-1379/merge/77247d23def72b25226dfa741614e9b07a569c72/sub/sub_merge_base64.txt
2026-04-12 19:02:23,923 | INFO     |   → 442/675: ✅ 146 взято | 🗑️ 343 мусор
2026-04-12 19:02:23,923 | INFO     |   → 443/675: ✅ 0 взято | 🗑️ 140 мусор
2026-04-12 19:02:23,923 | INFO     |   → 444/675: ✅ 702 взято | 🗑️ 3919 мусор
2026-04-12 19:02:23,923 | INFO     |   → 445/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,923 | INFO     |   → 446/675: ✅ 0 взято | 🗑️ 3919 мусор
2026-04-12 19:02:23,924 | INFO     |   → 447/675: ✅ 20 взято | 🗑️ 370 мусор
2026-04-12 19:02:23,924 | INFO     |   → 448/675 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/Clash-V2ray/main/v2ray
2026-04-12 19:02:23,924 | INFO     |   → 449/675: ✅ 15 взято | 🗑️ 417 мусор
2026-04-12 19:02:23,924 | INFO     |   → 450/675: ✅ 6 взято | 🗑️ 102 мусор
2026-04-12 19:02:23,924 | INFO     |   → 451/675: ✅ 716 взято | 🗑️ 6258 мусор
2026-04-12 19:02:23,924 | INFO     |   → 452/675: ✅ 8 взято | 🗑️ 853 мусор
2026-04-12 19:02:23,924 | INFO     |   → 453/675: ✅ 32 взято | 🗑️ 69 мусор
2026-04-12 19:02:23,924 | INFO     |   → 454/675 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/mix
2026-04-12 19:02:23,924 | INFO     |   → 455/675 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/reality
2026-04-12 19:02:23,924 | INFO     |   → 456/675 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/shadowsocks
2026-04-12 19:02:23,924 | INFO     |   → 457/675 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/trojan
2026-04-12 19:02:23,924 | INFO     |   → 458/675 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vless
2026-04-12 19:02:23,924 | INFO     |   → 459/675 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vmess
2026-04-12 19:02:23,924 | INFO     |   → 460/675: ✅ 0 взято | 🗑️ 58 мусор
2026-04-12 19:02:23,924 | INFO     |   → 461/675: ✅ 0 взято | 🗑️ 58 мусор
2026-04-12 19:02:23,924 | INFO     |   → 462/675: ✅ 0 взято | 🗑️ 58 мусор
2026-04-12 19:02:23,924 | INFO     |   → 463/675: ✅ 485 взято | 🗑️ 12043 мусор
2026-04-12 19:02:23,924 | INFO     |   → 464/675: ✅ 0 взято | 🗑️ 12043 мусор
2026-04-12 19:02:23,924 | INFO     |   → 465/675: ✅ 0 взято | 🗑️ 3243 мусор
2026-04-12 19:02:23,924 | INFO     |   → 466/675: ✅ 0 взято | 🗑️ 1286 мусор
2026-04-12 19:02:23,924 | INFO     |   → 467/675: ✅ 0 взято | 🗑️ 3586 мусор
2026-04-12 19:02:23,924 | INFO     |   → 468/675: ✅ 0 взято | 🗑️ 3928 мусор
2026-04-12 19:02:23,924 | INFO     |   → 469/675 ❌ HTTP 404 — https://raw.githubusercontent.com/mianous/qiren/main/qiren.txt
2026-04-12 19:02:23,924 | INFO     |   → 470/675 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/V2RayCFGDumper/refs/heads/main/config.txt
2026-04-12 19:02:23,924 | INFO     |   → 471/675 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/multi-proxy-config-fetcher/refs/heads/main/configs/proxy_configs.txt
2026-04-12 19:02:23,924 | INFO     |   → 472/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,924 | INFO     |   → 473/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,924 | INFO     |   → 474/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,924 | INFO     |   → 475/675: ✅ 15 взято | 🗑️ 46 мусор
2026-04-12 19:02:23,925 | INFO     |   → 476/675: ✅ 0 взято | 🗑️ 243 мусор
2026-04-12 19:02:23,925 | INFO     |   → 477/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,925 | INFO     |   → 478/675: ✅ 28 взято | 🗑️ 93 мусор
2026-04-12 19:02:23,925 | INFO     |   → 479/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,925 | INFO     |   → 480/675: ✅ 15 взято | 🗑️ 70 мусор
2026-04-12 19:02:23,925 | INFO     |   → 481/675: ✅ 127 взято | 🗑️ 492 мусор
2026-04-12 19:02:23,925 | INFO     |   → 482/675: ✅ 331 взято | 🗑️ 190 мусор
2026-04-12 19:02:23,925 | INFO     |   → 483/675: ✅ 27 взято | 🗑️ 744 мусор
2026-04-12 19:02:23,925 | INFO     |   → 484/675 ❌ HTTP 404 — https://raw.githubusercontent.com/obscure1990/freeVM/master/snippets/nodes.yml
2026-04-12 19:02:23,925 | INFO     |   → 485/675 ❌ HTTP 404 — https://raw.githubusercontent.com/op30mmd/things/909b38024ba14d69dc0f95c238f63bc6e930a00f/eut.txt
2026-04-12 19:02:23,925 | INFO     |   → 486/675 ❌ HTTP 404 — https://raw.githubusercontent.com/openRunner/clash-freenode/main/v2ray.txt
2026-04-12 19:02:23,925 | INFO     |   → 487/675 ❌ HTTP 404 — https://raw.githubusercontent.com/oslook/clash-freenode/main/clash.yaml
2026-04-12 19:02:23,925 | INFO     |   → 488/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,925 | INFO     |   → 489/675: ✅ 4 взято | 🗑️ 1 мусор
2026-04-12 19:02:23,925 | INFO     |   → 490/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,925 | INFO     |   → 491/675: ✅ 0 взято | 🗑️ 58 мусор
2026-04-12 19:02:23,925 | INFO     |   → 492/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,925 | INFO     |   → 493/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,925 | INFO     |   → 494/675: ✅ 0 взято | 🗑️ 19 мусор
2026-04-12 19:02:23,925 | INFO     |   → 495/675: ✅ 0 взято | 🗑️ 44 мусор
2026-04-12 19:02:23,925 | INFO     |   → 496/675: ✅ 63 взято | 🗑️ 521 мусор
2026-04-12 19:02:23,925 | INFO     |   → 497/675: ✅ 165 взято | 🗑️ 273 мусор
2026-04-12 19:02:23,925 | INFO     |   → 498/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,925 | INFO     |   → 499/675: ✅ 28 взято | 🗑️ 211 мусор
2026-04-12 19:02:23,925 | INFO     |   → 500/675: ✅ 0 взято | 🗑️ 79 мусор
2026-04-12 19:02:23,925 | INFO     |   → 501/675: ✅ 13 взято | 🗑️ 32 мусор
2026-04-12 19:02:23,925 | INFO     |   → 502/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,925 | INFO     |   → 503/675: ✅ 2 взято | 🗑️ 9 мусор
2026-04-12 19:02:23,925 | INFO     |   → 504/675: ✅ 11 взято | 🗑️ 76 мусор
2026-04-12 19:02:23,925 | INFO     |   → 505/675: ✅ 0 взято | 🗑️ 168 мусор
2026-04-12 19:02:23,925 | INFO     |   → 506/675: ✅ 0 взято | 🗑️ 79 мусор
2026-04-12 19:02:23,925 | INFO     |   → 507/675: ✅ 0 взято | 🗑️ 14 мусор
2026-04-12 19:02:23,925 | INFO     |   → 508/675 ❌ HTTP 404 — https://raw.githubusercontent.com/ronghuaxueleng/get_v2/main/pub/changfengoss.yaml
2026-04-12 19:02:23,925 | INFO     |   → 509/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,925 | INFO     |   → 510/675: ✅ 68 взято | 🗑️ 77 мусор
2026-04-12 19:02:23,925 | INFO     |   → 511/675: ✅ 9 взято | 🗑️ 79 мусор
2026-04-12 19:02:23,925 | INFO     |   → 512/675 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/CM_Vmess/refs/heads/main/test.txt
2026-04-12 19:02:23,925 | INFO     |   → 513/675 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/free.yaml
2026-04-12 19:02:23,925 | INFO     |   → 514/675 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/rx.yaml
2026-04-12 19:02:23,925 | INFO     |   → 515/675 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/dynamicAll.yaml
2026-04-12 19:02:23,925 | INFO     |   → 516/675 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/miningAll.yaml
2026-04-12 19:02:23,925 | INFO     |   → 517/675 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/srx.yaml
2026-04-12 19:02:23,926 | INFO     |   → 518/675 ❌ HTTP 404 — https://raw.githubusercontent.com/sajad-sajadi/V2ray-Collector/raw/main/output/protocols/vmess.txt
2026-04-12 19:02:23,926 | INFO     |   → 519/675 ❌ HTTP 404 — https://raw.githubusercontent.com/sakha1370/OpenRay/raw/refs/heads/main/output/all_valid_proxies.txt
2026-04-12 19:02:23,926 | INFO     |   → 520/675: ✅ 53 взято | 🗑️ 399 мусор
2026-04-12 19:02:23,926 | INFO     |   → 521/675: ✅ 0 взято | 🗑️ 399 мусор
2026-04-12 19:02:23,926 | INFO     |   → 522/675 ❌ HTTP 404 — https://raw.githubusercontent.com/samjoeyang/subscribe/main/fly
2026-04-12 19:02:23,926 | INFO     |   → 523/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,926 | INFO     |   → 524/675 ❌ HTTP 404 — https://raw.githubusercontent.com/sarina-ad/v2ray/main/v2ray
2026-04-12 19:02:23,926 | INFO     |   → 525/675 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/SSR/Sub.txt
2026-04-12 19:02:23,926 | INFO     |   → 526/675 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/V2RAY/Sub.txt
2026-04-12 19:02:23,926 | INFO     |   → 527/675: ✅ 625 взято | 🗑️ 21354 мусор
2026-04-12 19:02:23,926 | INFO     |   → 528/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,926 | INFO     |   → 529/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,926 | INFO     |   → 530/675: ✅ 3 взято | 🗑️ 49 мусор
2026-04-12 19:02:23,926 | INFO     |   → 531/675: ✅ 202 взято | 🗑️ 1512 мусор
2026-04-12 19:02:23,926 | INFO     |   → 532/675: ✅ 0 взято | 🗑️ 760 мусор
2026-04-12 19:02:23,926 | INFO     |   → 533/675: ✅ 0 взято | 🗑️ 44 мусор
2026-04-12 19:02:23,926 | INFO     |   → 534/675: ✅ 0 взято | 🗑️ 688 мусор
2026-04-12 19:02:23,926 | INFO     |   → 535/675: ✅ 0 взято | 🗑️ 20 мусор
2026-04-12 19:02:23,926 | INFO     |   → 536/675: ✅ 0 взято | 🗑️ 1512 мусор
2026-04-12 19:02:23,926 | INFO     |   → 537/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,926 | INFO     |   → 538/675 ❌ HTTP 404 — https://raw.githubusercontent.com/shirkerboy/scp/main/sub
2026-04-12 19:02:23,926 | INFO     |   → 539/675 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/nodelist.txt
2026-04-12 19:02:23,926 | INFO     |   → 540/675: ✅ 0 взято | 🗑️ 69 мусор
2026-04-12 19:02:23,926 | INFO     |   → 541/675 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/source/v2ray.txt
2026-04-12 19:02:23,926 | INFO     |   → 542/675 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/hysteria
2026-04-12 19:02:23,926 | INFO     |   → 543/675 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/juicity
2026-04-12 19:02:23,926 | INFO     |   → 544/675 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/reality
2026-04-12 19:02:23,926 | INFO     |   → 545/675 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/shadowsocks
2026-04-12 19:02:23,926 | INFO     |   → 546/675 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/trojan
2026-04-12 19:02:23,926 | INFO     |   → 547/675 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/tuic
2026-04-12 19:02:23,926 | INFO     |   → 548/675 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vless
2026-04-12 19:02:23,926 | INFO     |   → 549/675 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vmess
2026-04-12 19:02:23,926 | INFO     |   → 550/675 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/countries/jp/mixed
2026-04-12 19:02:23,926 | INFO     |   → 551/675 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/hysteria
2026-04-12 19:02:23,926 | INFO     |   → 552/675 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/juicity
2026-04-12 19:02:23,926 | INFO     |   → 553/675 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/reality
2026-04-12 19:02:23,926 | INFO     |   → 554/675 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/shadowsocks
2026-04-12 19:02:23,926 | INFO     |   → 555/675 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/trojan
2026-04-12 19:02:23,926 | INFO     |   → 556/675 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/tuic
2026-04-12 19:02:23,926 | INFO     |   → 557/675 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vless
2026-04-12 19:02:23,926 | INFO     |   → 558/675 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vmess
2026-04-12 19:02:23,927 | INFO     |   → 559/675 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/splitted/subscribe
2026-04-12 19:02:23,927 | INFO     |   → 560/675 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/Clash.yml
2026-04-12 19:02:23,927 | INFO     |   → 561/675 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/V2Ray
2026-04-12 19:02:23,927 | INFO     |   → 562/675 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ss-sub
2026-04-12 19:02:23,927 | INFO     |   → 563/675 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ssrsub
2026-04-12 19:02:23,927 | INFO     |   → 564/675 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/trojan
2026-04-12 19:02:23,927 | INFO     |   → 565/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,927 | INFO     |   → 566/675: ✅ 2 взято | 🗑️ 12 мусор
2026-04-12 19:02:23,927 | INFO     |   → 567/675: ✅ 0 взято | 🗑️ 13 мусор
2026-04-12 19:02:23,927 | INFO     |   → 568/675: ✅ 0 взято | 🗑️ 13 мусор
2026-04-12 19:02:23,927 | INFO     |   → 569/675 ❌ HTTP 404 — https://raw.githubusercontent.com/tbbatbb/Proxy/master/dist/clash.config.yaml
2026-04-12 19:02:23,927 | INFO     |   → 570/675: ✅ 2 взято | 🗑️ 35 мусор
2026-04-12 19:02:23,927 | INFO     |   → 571/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,927 | INFO     |   → 572/675: ✅ 5 взято | 🗑️ 111 мусор
2026-04-12 19:02:23,927 | INFO     |   → 573/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,927 | INFO     |   → 574/675: ✅ 0 взято | 🗑️ 57 мусор
2026-04-12 19:02:23,927 | INFO     |   → 575/675 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/Autoproxy/a81f840ab2364124133572ec94e4b81fb0d4e58d/sub/2401/240104.txt
2026-04-12 19:02:23,927 | INFO     |   → 576/675 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/V2ray-Configs/31f493c584d0c7b56350f4a34d80c53ad82bcc18/Sub9.txt
2026-04-12 19:02:23,927 | INFO     |   → 577/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,927 | INFO     |   → 578/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,927 | INFO     |   → 579/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,927 | INFO     |   → 580/675: ✅ 283 взято | 🗑️ 9640 мусор
2026-04-12 19:02:23,927 | INFO     |   → 581/675: ✅ 281 взято | 🗑️ 10086 мусор
2026-04-12 19:02:23,927 | INFO     |   → 582/675: ✅ 280 взято | 🗑️ 9675 мусор
2026-04-12 19:02:23,927 | INFO     |   → 583/675: ✅ 334 взято | 🗑️ 9823 мусор
2026-04-12 19:02:23,927 | INFO     |   → 584/675: ✅ 350 взято | 🗑️ 9639 мусор
2026-04-12 19:02:23,927 | INFO     |   → 585/675: ✅ 125 взято | 🗑️ 7919 мусор
2026-04-12 19:02:23,927 | INFO     |   → 586/675: ✅ 135 взято | 🗑️ 4836 мусор
2026-04-12 19:02:23,927 | INFO     |   → 587/675: ✅ 502 взято | 🗑️ 7659 мусор
2026-04-12 19:02:23,927 | INFO     |   → 588/675: ✅ 631 взято | 🗑️ 8081 мусор
2026-04-12 19:02:23,927 | INFO     |   → 589/675: ✅ 202 взято | 🗑️ 5131 мусор
2026-04-12 19:02:23,927 | INFO     |   → 590/675 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/chromego_merge/main/sub/merged_proxies.yaml
2026-04-12 19:02:23,927 | INFO     |   → 591/675 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/get_proxy/main/dist/clash.config.yaml
2026-04-12 19:02:23,927 | INFO     |   → 592/675: ✅ 0 взято | 🗑️ 10 мусор
2026-04-12 19:02:23,927 | INFO     |   → 593/675: ✅ 0 взято | 🗑️ 10 мусор
2026-04-12 19:02:23,927 | INFO     |   → 594/675: ✅ 0 взято | 🗑️ 4 мусор
2026-04-12 19:02:23,927 | INFO     |   → 595/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,927 | INFO     |   → 596/675: ✅ 0 взято | 🗑️ 4 мусор
2026-04-12 19:02:23,927 | INFO     |   → 597/675: ✅ 106 взято | 🗑️ 689 мусор
2026-04-12 19:02:23,927 | INFO     |   → 598/675: ✅ 48 взято | 🗑️ 841 мусор
2026-04-12 19:02:23,927 | INFO     |   → 599/675: ✅ 21 взято | 🗑️ 789 мусор
2026-04-12 19:02:23,927 | INFO     |   → 600/675: ✅ 24 взято | 🗑️ 774 мусор
2026-04-12 19:02:23,927 | INFO     |   → 601/675: ✅ 52 взято | 🗑️ 756 мусор
2026-04-12 19:02:23,927 | INFO     |   → 602/675: ✅ 191 взято | 🗑️ 745 мусор
2026-04-12 19:02:23,928 | INFO     |   → 603/675: ✅ 9 взято | 🗑️ 651 мусор
2026-04-12 19:02:23,928 | INFO     |   → 604/675: ✅ 185 взято | 🗑️ 388 мусор
2026-04-12 19:02:23,928 | INFO     |   → 605/675: ✅ 130 взято | 🗑️ 523 мусор
2026-04-12 19:02:23,928 | INFO     |   → 606/675: ✅ 67 взято | 🗑️ 533 мусор
2026-04-12 19:02:23,928 | INFO     |   → 607/675: ✅ 98 взято | 🗑️ 444 мусор
2026-04-12 19:02:23,928 | INFO     |   → 608/675: ✅ 102 взято | 🗑️ 670 мусор
2026-04-12 19:02:23,928 | INFO     |   → 609/675: ✅ 86 взято | 🗑️ 476 мусор
2026-04-12 19:02:23,928 | INFO     |   → 610/675: ✅ 95 взято | 🗑️ 657 мусор
2026-04-12 19:02:23,928 | INFO     |   → 611/675: ✅ 105 взято | 🗑️ 645 мусор
2026-04-12 19:02:23,928 | INFO     |   → 612/675: ✅ 115 взято | 🗑️ 985 мусор
2026-04-12 19:02:23,928 | INFO     |   → 613/675: ✅ 6 взято | 🗑️ 63 мусор
2026-04-12 19:02:23,928 | INFO     |   → 614/675: ✅ 7 взято | 🗑️ 62 мусор
2026-04-12 19:02:23,928 | INFO     |   → 615/675: ✅ 39 взято | 🗑️ 489 мусор
2026-04-12 19:02:23,928 | INFO     |   → 616/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,928 | INFO     |   → 617/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,928 | INFO     |   → 618/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,928 | INFO     |   → 619/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,928 | INFO     |   → 620/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,928 | INFO     |   → 621/675: ✅ 0 взято | 🗑️ 52 мусор
