2026-04-18 02:56:09,560 | INFO     | ======================================================================
2026-04-18 02:56:09,560 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-18 02:56:09,560 | INFO     | ⏰ Время старта: 2026-04-18 02:56:09
2026-04-18 02:56:09,560 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-18 02:56:09,560 | INFO     | ======================================================================
2026-04-18 02:56:09,560 | INFO     | 
2026-04-18 02:56:09,561 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-18 02:57:53,564 | INFO     |   → 404/723 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/trojan/main/trojan.txt
2026-04-18 02:57:53,564 | INFO     |   → 405/723 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/vless/main/vless.txt
2026-04-18 02:57:53,564 | INFO     |   → 406/723 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/vmess/main/vmess.txt
2026-04-18 02:57:53,564 | INFO     |   → 407/723: ✅ 5 взято | 🗑️ 169 мусор
2026-04-18 02:57:53,564 | INFO     |   → 408/723: ✅ 34 взято | 🗑️ 121 мусор
2026-04-18 02:57:53,564 | INFO     |   → 409/723: ✅ 4 взято | 🗑️ 97 мусор
2026-04-18 02:57:53,564 | INFO     |   → 410/723 ❌ HTTP 404 — https://raw.githubusercontent.com/free18/v2ray/main/Clash.yaml
2026-04-18 02:57:53,564 | INFO     |   → 411/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,564 | INFO     |   → 412/723: ✅ 0 взято | 🗑️ 15 мусор
2026-04-18 02:57:53,564 | INFO     |   → 413/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,564 | INFO     |   → 414/723: ✅ 0 взято | 🗑️ 8 мусор
2026-04-18 02:57:53,565 | INFO     |   → 415/723: ✅ 0 взято | 🗑️ 8 мусор
2026-04-18 02:57:53,565 | INFO     |   → 416/723: ✅ 0 взято | 🗑️ 8 мусор
2026-04-18 02:57:53,565 | INFO     |   → 417/723: ✅ 0 взято | 🗑️ 8 мусор
2026-04-18 02:57:53,565 | INFO     |   → 418/723 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUB/3e6a7786a1601ee3723e8d043ae79e70dbdfd9a8/v2rayconfigs.txt
2026-04-18 02:57:53,565 | INFO     |   → 419/723 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUBSCRIPTION_LINK/main/v2rayconfigs.txt
2026-04-18 02:57:53,565 | INFO     |   → 420/723 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/http.txt
2026-04-18 02:57:53,565 | INFO     |   → 421/723 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/https.txt
2026-04-18 02:57:53,565 | INFO     |   → 422/723 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4.txt
2026-04-18 02:57:53,565 | INFO     |   → 423/723 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4a.txt
2026-04-18 02:57:53,565 | INFO     |   → 424/723 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5.txt
2026-04-18 02:57:53,565 | INFO     |   → 425/723 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5h.txt
2026-04-18 02:57:53,565 | INFO     |   → 426/723 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ss.txt
2026-04-18 02:57:53,565 | INFO     |   → 427/723 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ssr.txt
2026-04-18 02:57:53,565 | INFO     |   → 428/723 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/trojan.txt
2026-04-18 02:57:53,565 | INFO     |   → 429/723 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vless.txt
2026-04-18 02:57:53,565 | INFO     |   → 430/723 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vmess.txt
2026-04-18 02:57:53,565 | INFO     |   → 431/723: ✅ 0 взято | 🗑️ 17 мусор
2026-04-18 02:57:53,565 | INFO     |   → 432/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,565 | INFO     |   → 433/723: ✅ 4 взято | 🗑️ 63 мусор
2026-04-18 02:57:53,565 | INFO     |   → 434/723 ❌ HTTP 404 — https://raw.githubusercontent.com/hameed-maleki/TVC/89a4522969c57dcc22458cae9898426e5c4f2679/lite/config.txt
2026-04-18 02:57:53,566 | INFO     |   → 435/723: ✅ 5 взято | 🗑️ 132 мусор
2026-04-18 02:57:53,566 | INFO     |   → 436/723: ✅ 0 взято | 🗑️ 56 мусор
2026-04-18 02:57:53,566 | INFO     |   → 437/723 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/V2ray
2026-04-18 02:57:53,566 | INFO     |   → 438/723 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/clash
2026-04-18 02:57:53,566 | INFO     |   → 439/723 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/Autoproxy/6cf946ddfc677a29062007e4b47d70674474baa7/sub/2401/240110.txt
2026-04-18 02:57:53,566 | INFO     |   → 440/723 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/V2ray-Configs/7d9aa0dabf947af180a7dd6302818ed37950531a/Sub1.txt
2026-04-18 02:57:53,566 | INFO     |   → 441/723: ✅ 0 взято | 🗑️ 14 мусор
2026-04-18 02:57:53,566 | INFO     |   → 442/723: ✅ 16 взято | 🗑️ 16 мусор
2026-04-18 02:57:53,566 | INFO     |   → 443/723 ❌ HTTP 404 — https://raw.githubusercontent.com/iboxz/free-v2ray-collector/main/main
2026-04-18 02:57:53,566 | INFO     |   → 444/723: ✅ 14 взято | 🗑️ 18 мусор
2026-04-18 02:57:53,566 | INFO     |   → 445/723: ✅ 10 взято | 🗑️ 19 мусор
2026-04-18 02:57:53,566 | INFO     |   → 446/723: ✅ 57 взято | 🗑️ 277 мусор
2026-04-18 02:57:53,566 | INFO     |   → 447/723 ❌ HTTP 404 — https://raw.githubusercontent.com/igareck/vpn-configs-for-russia/refs/heads/main/Vless-Reality-White-Lists-Rus-Cable.txt
2026-04-18 02:57:53,566 | INFO     |   → 448/723: ✅ 113 взято | 🗑️ 36 мусор
2026-04-18 02:57:53,566 | INFO     |   → 449/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,566 | INFO     |   → 450/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,566 | INFO     |   → 451/723: ✅ 23 взято | 🗑️ 9 мусор
2026-04-18 02:57:53,566 | INFO     |   → 452/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,566 | INFO     |   → 453/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,567 | INFO     |   → 454/723: ✅ 0 взято | 🗑️ 12 мусор
2026-04-18 02:57:53,567 | INFO     |   → 455/723: ✅ 0 взято | 🗑️ 43 мусор
2026-04-18 02:57:53,567 | INFO     |   → 456/723 ❌ HTTP 404 — https://raw.githubusercontent.com/jw853355718/clash_233/master/config.yml
2026-04-18 02:57:53,567 | INFO     |   → 457/723: ✅ 0 взято | 🗑️ 210 мусор
2026-04-18 02:57:53,567 | INFO     |   → 458/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,567 | INFO     |   → 459/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,567 | INFO     |   → 460/723 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud.yaml
2026-04-18 02:57:53,567 | INFO     |   → 461/723 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud2.yaml
2026-04-18 02:57:53,567 | INFO     |   → 462/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,567 | INFO     |   → 463/723 ❌ HTTP 404 — https://raw.githubusercontent.com/learnhard-cn/free_proxy_ss/main/clash/config.yaml
2026-04-18 02:57:53,567 | INFO     |   → 464/723: ✅ 0 взято | 🗑️ 8 мусор
2026-04-18 02:57:53,567 | INFO     |   → 465/723: ✅ 0 взято | 🗑️ 4 мусор
2026-04-18 02:57:53,567 | INFO     |   → 466/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,567 | INFO     |   → 467/723: ✅ 0 взято | 🗑️ 4 мусор
2026-04-18 02:57:53,567 | INFO     |   → 468/723: ✅ 0 взято | 🗑️ 149 мусор
2026-04-18 02:57:53,567 | INFO     |   → 469/723: ✅ 0 взято | 🗑️ 421 мусор
2026-04-18 02:57:53,567 | INFO     |   → 470/723 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/ssr
2026-04-18 02:57:53,567 | INFO     |   → 471/723 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/v2dy
2026-04-18 02:57:53,568 | INFO     |   → 472/723: ✅ 0 взято | 🗑️ 53 мусор
2026-04-18 02:57:53,568 | INFO     |   → 473/723 ❌ HTTP 404 — https://raw.githubusercontent.com/luxl-1379/merge/77247d23def72b25226dfa741614e9b07a569c72/sub/sub_merge_base64.txt
2026-04-18 02:57:53,568 | INFO     |   → 474/723: ✅ 146 взято | 🗑️ 343 мусор
2026-04-18 02:57:53,568 | INFO     |   → 475/723: ✅ 0 взято | 🗑️ 137 мусор
2026-04-18 02:57:53,568 | INFO     |   → 476/723: ✅ 674 взято | 🗑️ 3897 мусор
2026-04-18 02:57:53,568 | INFO     |   → 477/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,568 | INFO     |   → 478/723: ✅ 0 взято | 🗑️ 3897 мусор
2026-04-18 02:57:53,568 | INFO     |   → 479/723: ✅ 20 взято | 🗑️ 370 мусор
2026-04-18 02:57:53,568 | INFO     |   → 480/723 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/Clash-V2ray/main/v2ray
2026-04-18 02:57:53,568 | INFO     |   → 481/723: ✅ 15 взято | 🗑️ 417 мусор
2026-04-18 02:57:53,568 | INFO     |   → 482/723: ✅ 6 взято | 🗑️ 102 мусор
2026-04-18 02:57:53,568 | INFO     |   → 483/723: ✅ 716 взято | 🗑️ 6258 мусор
2026-04-18 02:57:53,568 | INFO     |   → 484/723: ✅ 8 взято | 🗑️ 853 мусор
2026-04-18 02:57:53,568 | INFO     |   → 485/723: ✅ 32 взято | 🗑️ 69 мусор
2026-04-18 02:57:53,568 | INFO     |   → 486/723 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/mix
2026-04-18 02:57:53,568 | INFO     |   → 487/723 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/reality
2026-04-18 02:57:53,568 | INFO     |   → 488/723 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/shadowsocks
2026-04-18 02:57:53,568 | INFO     |   → 489/723 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/trojan
2026-04-18 02:57:53,568 | INFO     |   → 490/723 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vless
2026-04-18 02:57:53,569 | INFO     |   → 491/723 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vmess
2026-04-18 02:57:53,569 | INFO     |   → 492/723: ✅ 0 взято | 🗑️ 58 мусор
2026-04-18 02:57:53,569 | INFO     |   → 493/723: ✅ 0 взято | 🗑️ 58 мусор
2026-04-18 02:57:53,569 | INFO     |   → 494/723: ✅ 0 взято | 🗑️ 58 мусор
2026-04-18 02:57:53,569 | INFO     |   → 495/723: ✅ 457 взято | 🗑️ 12109 мусор
2026-04-18 02:57:53,569 | INFO     |   → 496/723: ✅ 0 взято | 🗑️ 12109 мусор
2026-04-18 02:57:53,569 | INFO     |   → 497/723: ✅ 0 взято | 🗑️ 3253 мусор
2026-04-18 02:57:53,569 | INFO     |   → 498/723: ✅ 0 взято | 🗑️ 1251 мусор
2026-04-18 02:57:53,569 | INFO     |   → 499/723: ✅ 0 взято | 🗑️ 3749 мусор
2026-04-18 02:57:53,569 | INFO     |   → 500/723: ✅ 0 взято | 🗑️ 3856 мусор
2026-04-18 02:57:53,569 | INFO     |   → 501/723 ❌ HTTP 404 — https://raw.githubusercontent.com/mianous/qiren/main/qiren.txt
2026-04-18 02:57:53,569 | INFO     |   → 502/723 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/V2RayCFGDumper/refs/heads/main/config.txt
2026-04-18 02:57:53,569 | INFO     |   → 503/723 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/multi-proxy-config-fetcher/refs/heads/main/configs/proxy_configs.txt
2026-04-18 02:57:53,569 | INFO     |   → 504/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,569 | INFO     |   → 505/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,569 | INFO     |   → 506/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,569 | INFO     |   → 507/723: ✅ 15 взято | 🗑️ 46 мусор
2026-04-18 02:57:53,569 | INFO     |   → 508/723: ✅ 0 взято | 🗑️ 277 мусор
2026-04-18 02:57:53,569 | INFO     |   → 509/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,570 | INFO     |   → 510/723: ✅ 28 взято | 🗑️ 93 мусор
2026-04-18 02:57:53,570 | INFO     |   → 511/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,570 | INFO     |   → 512/723: ✅ 15 взято | 🗑️ 70 мусор
2026-04-18 02:57:53,570 | INFO     |   → 513/723: ✅ 127 взято | 🗑️ 492 мусор
2026-04-18 02:57:53,570 | INFO     |   → 514/723: ✅ 331 взято | 🗑️ 190 мусор
2026-04-18 02:57:53,570 | INFO     |   → 515/723: ✅ 27 взято | 🗑️ 749 мусор
2026-04-18 02:57:53,570 | INFO     |   → 516/723 ❌ HTTP 404 — https://raw.githubusercontent.com/obscure1990/freeVM/master/snippets/nodes.yml
2026-04-18 02:57:53,570 | INFO     |   → 517/723 ❌ HTTP 404 — https://raw.githubusercontent.com/op30mmd/things/909b38024ba14d69dc0f95c238f63bc6e930a00f/eut.txt
2026-04-18 02:57:53,570 | INFO     |   → 518/723 ❌ HTTP 404 — https://raw.githubusercontent.com/openRunner/clash-freenode/main/v2ray.txt
2026-04-18 02:57:53,570 | INFO     |   → 519/723 ❌ HTTP 404 — https://raw.githubusercontent.com/oslook/clash-freenode/main/clash.yaml
2026-04-18 02:57:53,570 | INFO     |   → 520/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,570 | INFO     |   → 521/723: ✅ 4 взято | 🗑️ 1 мусор
2026-04-18 02:57:53,570 | INFO     |   → 522/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,570 | INFO     |   → 523/723: ✅ 0 взято | 🗑️ 37 мусор
2026-04-18 02:57:53,570 | INFO     |   → 524/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,570 | INFO     |   → 525/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,570 | INFO     |   → 526/723: ✅ 0 взято | 🗑️ 19 мусор
2026-04-18 02:57:53,570 | INFO     |   → 527/723: ✅ 0 взято | 🗑️ 44 мусор
2026-04-18 02:57:53,570 | INFO     |   → 528/723: ✅ 63 взято | 🗑️ 521 мусор
2026-04-18 02:57:53,571 | INFO     |   → 529/723: ✅ 165 взято | 🗑️ 273 мусор
2026-04-18 02:57:53,571 | INFO     |   → 530/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,571 | INFO     |   → 531/723: ✅ 28 взято | 🗑️ 211 мусор
2026-04-18 02:57:53,571 | INFO     |   → 532/723: ✅ 0 взято | 🗑️ 79 мусор
2026-04-18 02:57:53,571 | INFO     |   → 533/723: ✅ 13 взято | 🗑️ 32 мусор
2026-04-18 02:57:53,571 | INFO     |   → 534/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,571 | INFO     |   → 535/723: ✅ 2 взято | 🗑️ 9 мусор
2026-04-18 02:57:53,571 | INFO     |   → 536/723: ✅ 11 взято | 🗑️ 76 мусор
2026-04-18 02:57:53,571 | INFO     |   → 537/723: ✅ 0 взято | 🗑️ 168 мусор
2026-04-18 02:57:53,571 | INFO     |   → 538/723: ✅ 0 взято | 🗑️ 79 мусор
2026-04-18 02:57:53,571 | INFO     |   → 539/723: ✅ 0 взято | 🗑️ 14 мусор
2026-04-18 02:57:53,571 | INFO     |   → 540/723 ❌ HTTP 404 — https://raw.githubusercontent.com/ronghuaxueleng/get_v2/main/pub/changfengoss.yaml
2026-04-18 02:57:53,571 | INFO     |   → 541/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,571 | INFO     |   → 542/723: ✅ 73 взято | 🗑️ 73 мусор
2026-04-18 02:57:53,571 | INFO     |   → 543/723: ✅ 0 взято | 🗑️ 73 мусор
2026-04-18 02:57:53,571 | INFO     |   → 544/723 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/CM_Vmess/refs/heads/main/test.txt
2026-04-18 02:57:53,571 | INFO     |   → 545/723 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/free.yaml
2026-04-18 02:57:53,571 | INFO     |   → 546/723 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/rx.yaml
2026-04-18 02:57:53,571 | INFO     |   → 547/723 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/dynamicAll.yaml
2026-04-18 02:57:53,572 | INFO     |   → 548/723 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/miningAll.yaml
2026-04-18 02:57:53,572 | INFO     |   → 549/723 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/srx.yaml
2026-04-18 02:57:53,572 | INFO     |   → 550/723 ❌ HTTP 404 — https://raw.githubusercontent.com/sajad-sajadi/V2ray-Collector/raw/main/output/protocols/vmess.txt
2026-04-18 02:57:53,572 | INFO     |   → 551/723 ❌ HTTP 404 — https://raw.githubusercontent.com/sakha1370/OpenRay/raw/refs/heads/main/output/all_valid_proxies.txt
2026-04-18 02:57:53,572 | INFO     |   → 552/723: ✅ 53 взято | 🗑️ 399 мусор
2026-04-18 02:57:53,572 | INFO     |   → 553/723: ✅ 0 взято | 🗑️ 399 мусор
2026-04-18 02:57:53,572 | INFO     |   → 554/723 ❌ HTTP 404 — https://raw.githubusercontent.com/samjoeyang/subscribe/main/fly
2026-04-18 02:57:53,572 | INFO     |   → 555/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,572 | INFO     |   → 556/723 ❌ HTTP 404 — https://raw.githubusercontent.com/sarina-ad/v2ray/main/v2ray
2026-04-18 02:57:53,572 | INFO     |   → 557/723 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/SSR/Sub.txt
2026-04-18 02:57:53,572 | INFO     |   → 558/723 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/V2RAY/Sub.txt
2026-04-18 02:57:53,572 | INFO     |   → 559/723: ✅ 577 взято | 🗑️ 21689 мусор
2026-04-18 02:57:53,572 | INFO     |   → 560/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,572 | INFO     |   → 561/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,572 | INFO     |   → 562/723: ✅ 3 взято | 🗑️ 49 мусор
2026-04-18 02:57:53,572 | INFO     |   → 563/723: ✅ 172 взято | 🗑️ 1660 мусор
2026-04-18 02:57:53,572 | INFO     |   → 564/723: ✅ 0 взято | 🗑️ 824 мусор
2026-04-18 02:57:53,572 | INFO     |   → 565/723: ✅ 0 взято | 🗑️ 70 мусор
2026-04-18 02:57:53,572 | INFO     |   → 566/723: ✅ 0 взято | 🗑️ 748 мусор
2026-04-18 02:57:53,573 | INFO     |   → 567/723: ✅ 0 взято | 🗑️ 18 мусор
2026-04-18 02:57:53,573 | INFO     |   → 568/723: ✅ 0 взято | 🗑️ 1660 мусор
2026-04-18 02:57:53,573 | INFO     |   → 569/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,573 | INFO     |   → 570/723 ❌ HTTP 404 — https://raw.githubusercontent.com/shirkerboy/scp/main/sub
2026-04-18 02:57:53,573 | INFO     |   → 571/723 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/nodelist.txt
2026-04-18 02:57:53,573 | INFO     |   → 572/723: ✅ 2 взято | 🗑️ 57 мусор
2026-04-18 02:57:53,573 | INFO     |   → 573/723 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/source/v2ray.txt
2026-04-18 02:57:53,573 | INFO     |   → 574/723 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/hysteria
2026-04-18 02:57:53,573 | INFO     |   → 575/723 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/juicity
2026-04-18 02:57:53,573 | INFO     |   → 576/723 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/reality
2026-04-18 02:57:53,573 | INFO     |   → 577/723 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/shadowsocks
2026-04-18 02:57:53,573 | INFO     |   → 578/723 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/trojan
2026-04-18 02:57:53,573 | INFO     |   → 579/723 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/tuic
2026-04-18 02:57:53,573 | INFO     |   → 580/723 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vless
2026-04-18 02:57:53,573 | INFO     |   → 581/723 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vmess
2026-04-18 02:57:53,573 | INFO     |   → 582/723 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/countries/jp/mixed
2026-04-18 02:57:53,573 | INFO     |   → 583/723 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/hysteria
2026-04-18 02:57:53,573 | INFO     |   → 584/723 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/juicity
2026-04-18 02:57:53,573 | INFO     |   → 585/723 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/reality
2026-04-18 02:57:53,573 | INFO     |   → 586/723 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/shadowsocks
2026-04-18 02:57:53,573 | INFO     |   → 587/723 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/trojan
2026-04-18 02:57:53,574 | INFO     |   → 588/723 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/tuic
2026-04-18 02:57:53,574 | INFO     |   → 589/723 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vless
2026-04-18 02:57:53,574 | INFO     |   → 590/723 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vmess
2026-04-18 02:57:53,574 | INFO     |   → 591/723 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/splitted/subscribe
2026-04-18 02:57:53,574 | INFO     |   → 592/723 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/Clash.yml
2026-04-18 02:57:53,574 | INFO     |   → 593/723 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/V2Ray
2026-04-18 02:57:53,574 | INFO     |   → 594/723 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ss-sub
2026-04-18 02:57:53,574 | INFO     |   → 595/723 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ssrsub
2026-04-18 02:57:53,574 | INFO     |   → 596/723 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/trojan
2026-04-18 02:57:53,574 | INFO     |   → 597/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,574 | INFO     |   → 598/723: ✅ 2 взято | 🗑️ 12 мусор
2026-04-18 02:57:53,574 | INFO     |   → 599/723: ✅ 0 взято | 🗑️ 13 мусор
2026-04-18 02:57:53,574 | INFO     |   → 600/723: ✅ 0 взято | 🗑️ 13 мусор
2026-04-18 02:57:53,574 | INFO     |   → 601/723 ❌ HTTP 404 — https://raw.githubusercontent.com/tbbatbb/Proxy/master/dist/clash.config.yaml
2026-04-18 02:57:53,574 | INFO     |   → 602/723: ✅ 2 взято | 🗑️ 35 мусор
2026-04-18 02:57:53,574 | INFO     |   → 603/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,574 | INFO     |   → 604/723: ✅ 5 взято | 🗑️ 111 мусор
2026-04-18 02:57:53,574 | INFO     |   → 605/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,574 | INFO     |   → 606/723: ✅ 0 взято | 🗑️ 65 мусор
2026-04-18 02:57:53,574 | INFO     |   → 607/723 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/Autoproxy/a81f840ab2364124133572ec94e4b81fb0d4e58d/sub/2401/240104.txt
2026-04-18 02:57:53,574 | INFO     |   → 608/723 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/V2ray-Configs/31f493c584d0c7b56350f4a34d80c53ad82bcc18/Sub9.txt
2026-04-18 02:57:53,574 | INFO     |   → 609/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,574 | INFO     |   → 610/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,574 | INFO     |   → 611/723: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 02:57:53,574 | INFO     |   → 612/723: ✅ 283 взято | 🗑️ 9640 мусор
2026-04-18 02:57:53,574 | INFO     |   → 613/723: ✅ 281 взято | 🗑️ 10086 мусор
2026-04-18 02:57:53,574 | INFO     |   → 614/723: ✅ 280 взято | 🗑️ 9675 мусор
2026-04-18 02:57:53,574 | INFO     |   → 615/723: ✅ 334 взято | 🗑️ 9823 мусор
2026-04-18 02:57:53,574 | INFO     |   → 616/723: ✅ 350 взято | 🗑️ 9639 мусор
2026-04-18 02:57:53,574 | INFO     |   → 617/723: ✅ 125 взято | 🗑️ 7919 мусор
2026-04-18 02:57:53,574 | INFO     |   → 618/723: ✅ 135 взято | 🗑️ 4836 мусор
