2026-04-13 08:16:25,438 | INFO     | ======================================================================
2026-04-13 08:16:25,438 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-13 08:16:25,438 | INFO     | ⏰ Время старта: 2026-04-13 08:16:25
2026-04-13 08:16:25,438 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-13 08:16:25,438 | INFO     | ======================================================================
2026-04-13 08:16:25,438 | INFO     | 
2026-04-13 08:16:25,438 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-13 08:18:19,048 | INFO     |   → 398/683 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5.txt
2026-04-13 08:18:19,048 | INFO     |   → 399/683 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5h.txt
2026-04-13 08:18:19,048 | INFO     |   → 400/683 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ss.txt
2026-04-13 08:18:19,048 | INFO     |   → 401/683 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ssr.txt
2026-04-13 08:18:19,048 | INFO     |   → 402/683 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/trojan.txt
2026-04-13 08:18:19,048 | INFO     |   → 403/683 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vless.txt
2026-04-13 08:18:19,048 | INFO     |   → 404/683 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vmess.txt
2026-04-13 08:18:19,048 | INFO     |   → 405/683: ✅ 0 взято | 🗑️ 17 мусор
2026-04-13 08:18:19,048 | INFO     |   → 406/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,048 | INFO     |   → 407/683: ✅ 4 взято | 🗑️ 63 мусор
2026-04-13 08:18:19,048 | INFO     |   → 408/683 ❌ HTTP 404 — https://raw.githubusercontent.com/hameed-maleki/TVC/89a4522969c57dcc22458cae9898426e5c4f2679/lite/config.txt
2026-04-13 08:18:19,048 | INFO     |   → 409/683: ✅ 5 взято | 🗑️ 132 мусор
2026-04-13 08:18:19,048 | INFO     |   → 410/683: ✅ 0 взято | 🗑️ 56 мусор
2026-04-13 08:18:19,048 | INFO     |   → 411/683 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/V2ray
2026-04-13 08:18:19,048 | INFO     |   → 412/683 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/clash
2026-04-13 08:18:19,048 | INFO     |   → 413/683 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/Autoproxy/6cf946ddfc677a29062007e4b47d70674474baa7/sub/2401/240110.txt
2026-04-13 08:18:19,048 | INFO     |   → 414/683 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/V2ray-Configs/7d9aa0dabf947af180a7dd6302818ed37950531a/Sub1.txt
2026-04-13 08:18:19,048 | INFO     |   → 415/683: ✅ 0 взято | 🗑️ 14 мусор
2026-04-13 08:18:19,048 | INFO     |   → 416/683: ✅ 16 взято | 🗑️ 16 мусор
2026-04-13 08:18:19,048 | INFO     |   → 417/683 ❌ HTTP 404 — https://raw.githubusercontent.com/iboxz/free-v2ray-collector/main/main
2026-04-13 08:18:19,048 | INFO     |   → 418/683: ✅ 15 взято | 🗑️ 18 мусор
2026-04-13 08:18:19,048 | INFO     |   → 419/683: ✅ 11 взято | 🗑️ 25 мусор
2026-04-13 08:18:19,048 | INFO     |   → 420/683: ✅ 68 взято | 🗑️ 229 мусор
2026-04-13 08:18:19,048 | INFO     |   → 421/683 ❌ HTTP 404 — https://raw.githubusercontent.com/igareck/vpn-configs-for-russia/refs/heads/main/Vless-Reality-White-Lists-Rus-Cable.txt
2026-04-13 08:18:19,048 | INFO     |   → 422/683: ✅ 124 взято | 🗑️ 24 мусор
2026-04-13 08:18:19,048 | INFO     |   → 423/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,048 | INFO     |   → 424/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,048 | INFO     |   → 425/683: ✅ 23 взято | 🗑️ 9 мусор
2026-04-13 08:18:19,048 | INFO     |   → 426/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,048 | INFO     |   → 427/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,048 | INFO     |   → 428/683: ✅ 0 взято | 🗑️ 12 мусор
2026-04-13 08:18:19,048 | INFO     |   → 429/683: ✅ 0 взято | 🗑️ 43 мусор
2026-04-13 08:18:19,048 | INFO     |   → 430/683 ❌ HTTP 404 — https://raw.githubusercontent.com/jw853355718/clash_233/master/config.yml
2026-04-13 08:18:19,048 | INFO     |   → 431/683: ✅ 0 взято | 🗑️ 210 мусор
2026-04-13 08:18:19,048 | INFO     |   → 432/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,048 | INFO     |   → 433/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,049 | INFO     |   → 434/683 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud.yaml
2026-04-13 08:18:19,049 | INFO     |   → 435/683 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud2.yaml
2026-04-13 08:18:19,049 | INFO     |   → 436/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,049 | INFO     |   → 437/683 ❌ HTTP 404 — https://raw.githubusercontent.com/learnhard-cn/free_proxy_ss/main/clash/config.yaml
2026-04-13 08:18:19,049 | INFO     |   → 438/683: ✅ 0 взято | 🗑️ 8 мусор
2026-04-13 08:18:19,049 | INFO     |   → 439/683: ✅ 0 взято | 🗑️ 4 мусор
2026-04-13 08:18:19,049 | INFO     |   → 440/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,049 | INFO     |   → 441/683: ✅ 0 взято | 🗑️ 4 мусор
2026-04-13 08:18:19,049 | INFO     |   → 442/683: ✅ 0 взято | 🗑️ 149 мусор
2026-04-13 08:18:19,049 | INFO     |   → 443/683: ✅ 0 взято | 🗑️ 421 мусор
2026-04-13 08:18:19,049 | INFO     |   → 444/683 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/ssr
2026-04-13 08:18:19,049 | INFO     |   → 445/683 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/v2dy
2026-04-13 08:18:19,049 | INFO     |   → 446/683: ✅ 0 взято | 🗑️ 53 мусор
2026-04-13 08:18:19,049 | INFO     |   → 447/683 ❌ HTTP 404 — https://raw.githubusercontent.com/luxl-1379/merge/77247d23def72b25226dfa741614e9b07a569c72/sub/sub_merge_base64.txt
2026-04-13 08:18:19,049 | INFO     |   → 448/683: ✅ 146 взято | 🗑️ 343 мусор
2026-04-13 08:18:19,049 | INFO     |   → 449/683: ✅ 0 взято | 🗑️ 141 мусор
2026-04-13 08:18:19,049 | INFO     |   → 450/683: ✅ 921 взято | 🗑️ 3905 мусор
2026-04-13 08:18:19,049 | INFO     |   → 451/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,049 | INFO     |   → 452/683: ✅ 0 взято | 🗑️ 3905 мусор
2026-04-13 08:18:19,049 | INFO     |   → 453/683: ✅ 20 взято | 🗑️ 370 мусор
2026-04-13 08:18:19,049 | INFO     |   → 454/683 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/Clash-V2ray/main/v2ray
2026-04-13 08:18:19,049 | INFO     |   → 455/683: ✅ 15 взято | 🗑️ 417 мусор
2026-04-13 08:18:19,049 | INFO     |   → 456/683: ✅ 6 взято | 🗑️ 102 мусор
2026-04-13 08:18:19,049 | INFO     |   → 457/683: ✅ 716 взято | 🗑️ 6258 мусор
2026-04-13 08:18:19,049 | INFO     |   → 458/683: ✅ 8 взято | 🗑️ 853 мусор
2026-04-13 08:18:19,049 | INFO     |   → 459/683: ✅ 32 взято | 🗑️ 69 мусор
2026-04-13 08:18:19,049 | INFO     |   → 460/683 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/mix
2026-04-13 08:18:19,049 | INFO     |   → 461/683 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/reality
2026-04-13 08:18:19,049 | INFO     |   → 462/683 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/shadowsocks
2026-04-13 08:18:19,049 | INFO     |   → 463/683 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/trojan
2026-04-13 08:18:19,049 | INFO     |   → 464/683 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vless
2026-04-13 08:18:19,049 | INFO     |   → 465/683 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vmess
2026-04-13 08:18:19,049 | INFO     |   → 466/683: ✅ 18 взято | 🗑️ 164 мусор
2026-04-13 08:18:19,049 | INFO     |   → 467/683: ✅ 0 взято | 🗑️ 164 мусор
2026-04-13 08:18:19,049 | INFO     |   → 468/683: ✅ 0 взято | 🗑️ 164 мусор
2026-04-13 08:18:19,049 | INFO     |   → 469/683: ✅ 488 взято | 🗑️ 12001 мусор
2026-04-13 08:18:19,050 | INFO     |   → 470/683: ✅ 0 взято | 🗑️ 12001 мусор
2026-04-13 08:18:19,050 | INFO     |   → 471/683: ✅ 0 взято | 🗑️ 3240 мусор
2026-04-13 08:18:19,050 | INFO     |   → 472/683: ✅ 0 взято | 🗑️ 1282 мусор
2026-04-13 08:18:19,050 | INFO     |   → 473/683: ✅ 0 взято | 🗑️ 3473 мусор
2026-04-13 08:18:19,050 | INFO     |   → 474/683: ✅ 0 взято | 🗑️ 4006 мусор
2026-04-13 08:18:19,050 | INFO     |   → 475/683 ❌ HTTP 404 — https://raw.githubusercontent.com/mianous/qiren/main/qiren.txt
2026-04-13 08:18:19,050 | INFO     |   → 476/683 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/V2RayCFGDumper/refs/heads/main/config.txt
2026-04-13 08:18:19,050 | INFO     |   → 477/683 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/multi-proxy-config-fetcher/refs/heads/main/configs/proxy_configs.txt
2026-04-13 08:18:19,050 | INFO     |   → 478/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,050 | INFO     |   → 479/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,050 | INFO     |   → 480/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,050 | INFO     |   → 481/683: ✅ 15 взято | 🗑️ 46 мусор
2026-04-13 08:18:19,050 | INFO     |   → 482/683: ✅ 0 взято | 🗑️ 229 мусор
2026-04-13 08:18:19,050 | INFO     |   → 483/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,050 | INFO     |   → 484/683: ✅ 28 взято | 🗑️ 93 мусор
2026-04-13 08:18:19,050 | INFO     |   → 485/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,050 | INFO     |   → 486/683: ✅ 15 взято | 🗑️ 70 мусор
2026-04-13 08:18:19,050 | INFO     |   → 487/683: ✅ 127 взято | 🗑️ 492 мусор
2026-04-13 08:18:19,050 | INFO     |   → 488/683: ✅ 331 взято | 🗑️ 190 мусор
2026-04-13 08:18:19,050 | INFO     |   → 489/683: ✅ 27 взято | 🗑️ 849 мусор
2026-04-13 08:18:19,050 | INFO     |   → 490/683 ❌ HTTP 404 — https://raw.githubusercontent.com/obscure1990/freeVM/master/snippets/nodes.yml
2026-04-13 08:18:19,050 | INFO     |   → 491/683 ❌ HTTP 404 — https://raw.githubusercontent.com/op30mmd/things/909b38024ba14d69dc0f95c238f63bc6e930a00f/eut.txt
2026-04-13 08:18:19,050 | INFO     |   → 492/683 ❌ HTTP 404 — https://raw.githubusercontent.com/openRunner/clash-freenode/main/v2ray.txt
2026-04-13 08:18:19,050 | INFO     |   → 493/683 ❌ HTTP 404 — https://raw.githubusercontent.com/oslook/clash-freenode/main/clash.yaml
2026-04-13 08:18:19,050 | INFO     |   → 494/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,050 | INFO     |   → 495/683: ✅ 4 взято | 🗑️ 1 мусор
2026-04-13 08:18:19,050 | INFO     |   → 496/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,050 | INFO     |   → 497/683: ✅ 0 взято | 🗑️ 56 мусор
2026-04-13 08:18:19,050 | INFO     |   → 498/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,050 | INFO     |   → 499/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,050 | INFO     |   → 500/683: ✅ 0 взято | 🗑️ 19 мусор
2026-04-13 08:18:19,050 | INFO     |   → 501/683: ✅ 0 взято | 🗑️ 44 мусор
2026-04-13 08:18:19,050 | INFO     |   → 502/683: ✅ 63 взято | 🗑️ 521 мусор
2026-04-13 08:18:19,050 | INFO     |   → 503/683: ✅ 165 взято | 🗑️ 273 мусор
2026-04-13 08:18:19,050 | INFO     |   → 504/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,050 | INFO     |   → 505/683: ✅ 28 взято | 🗑️ 211 мусор
2026-04-13 08:18:19,051 | INFO     |   → 506/683: ✅ 0 взято | 🗑️ 79 мусор
2026-04-13 08:18:19,051 | INFO     |   → 507/683: ✅ 13 взято | 🗑️ 32 мусор
2026-04-13 08:18:19,051 | INFO     |   → 508/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,051 | INFO     |   → 509/683: ✅ 2 взято | 🗑️ 9 мусор
2026-04-13 08:18:19,051 | INFO     |   → 510/683: ✅ 11 взято | 🗑️ 76 мусор
2026-04-13 08:18:19,051 | INFO     |   → 511/683: ✅ 0 взято | 🗑️ 168 мусор
2026-04-13 08:18:19,051 | INFO     |   → 512/683: ✅ 0 взято | 🗑️ 79 мусор
2026-04-13 08:18:19,051 | INFO     |   → 513/683: ✅ 0 взято | 🗑️ 14 мусор
2026-04-13 08:18:19,051 | INFO     |   → 514/683 ❌ HTTP 404 — https://raw.githubusercontent.com/ronghuaxueleng/get_v2/main/pub/changfengoss.yaml
2026-04-13 08:18:19,051 | INFO     |   → 515/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,051 | INFO     |   → 516/683: ✅ 74 взято | 🗑️ 68 мусор
2026-04-13 08:18:19,051 | INFO     |   → 517/683: ✅ 0 взято | 🗑️ 68 мусор
2026-04-13 08:18:19,051 | INFO     |   → 518/683 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/CM_Vmess/refs/heads/main/test.txt
2026-04-13 08:18:19,051 | INFO     |   → 519/683 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/free.yaml
2026-04-13 08:18:19,051 | INFO     |   → 520/683 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/rx.yaml
2026-04-13 08:18:19,051 | INFO     |   → 521/683 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/dynamicAll.yaml
2026-04-13 08:18:19,051 | INFO     |   → 522/683 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/miningAll.yaml
2026-04-13 08:18:19,051 | INFO     |   → 523/683 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/srx.yaml
2026-04-13 08:18:19,051 | INFO     |   → 524/683 ❌ HTTP 404 — https://raw.githubusercontent.com/sajad-sajadi/V2ray-Collector/raw/main/output/protocols/vmess.txt
2026-04-13 08:18:19,051 | INFO     |   → 525/683 ❌ HTTP 404 — https://raw.githubusercontent.com/sakha1370/OpenRay/raw/refs/heads/main/output/all_valid_proxies.txt
2026-04-13 08:18:19,051 | INFO     |   → 526/683: ✅ 53 взято | 🗑️ 399 мусор
2026-04-13 08:18:19,051 | INFO     |   → 527/683: ✅ 0 взято | 🗑️ 399 мусор
2026-04-13 08:18:19,051 | INFO     |   → 528/683 ❌ HTTP 404 — https://raw.githubusercontent.com/samjoeyang/subscribe/main/fly
2026-04-13 08:18:19,051 | INFO     |   → 529/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,051 | INFO     |   → 530/683 ❌ HTTP 404 — https://raw.githubusercontent.com/sarina-ad/v2ray/main/v2ray
2026-04-13 08:18:19,051 | INFO     |   → 531/683 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/SSR/Sub.txt
2026-04-13 08:18:19,051 | INFO     |   → 532/683 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/V2RAY/Sub.txt
2026-04-13 08:18:19,051 | INFO     |   → 533/683: ✅ 568 взято | 🗑️ 21092 мусор
2026-04-13 08:18:19,051 | INFO     |   → 534/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,051 | INFO     |   → 535/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,051 | INFO     |   → 536/683: ✅ 3 взято | 🗑️ 49 мусор
2026-04-13 08:18:19,051 | INFO     |   → 537/683: ✅ 179 взято | 🗑️ 1420 мусор
2026-04-13 08:18:19,051 | INFO     |   → 538/683: ✅ 0 взято | 🗑️ 710 мусор
2026-04-13 08:18:19,051 | INFO     |   → 539/683: ✅ 0 взято | 🗑️ 50 мусор
2026-04-13 08:18:19,051 | INFO     |   → 540/683: ✅ 0 взято | 🗑️ 639 мусор
2026-04-13 08:18:19,052 | INFO     |   → 541/683: ✅ 0 взято | 🗑️ 21 мусор
2026-04-13 08:18:19,052 | INFO     |   → 542/683: ✅ 0 взято | 🗑️ 1420 мусор
2026-04-13 08:18:19,052 | INFO     |   → 543/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,052 | INFO     |   → 544/683 ❌ HTTP 404 — https://raw.githubusercontent.com/shirkerboy/scp/main/sub
2026-04-13 08:18:19,052 | INFO     |   → 545/683 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/nodelist.txt
2026-04-13 08:18:19,052 | INFO     |   → 546/683: ✅ 1 взято | 🗑️ 67 мусор
2026-04-13 08:18:19,052 | INFO     |   → 547/683 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/source/v2ray.txt
2026-04-13 08:18:19,052 | INFO     |   → 548/683 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/hysteria
2026-04-13 08:18:19,052 | INFO     |   → 549/683 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/juicity
2026-04-13 08:18:19,052 | INFO     |   → 550/683 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/reality
2026-04-13 08:18:19,052 | INFO     |   → 551/683 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/shadowsocks
2026-04-13 08:18:19,052 | INFO     |   → 552/683 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/trojan
2026-04-13 08:18:19,052 | INFO     |   → 553/683 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/tuic
2026-04-13 08:18:19,052 | INFO     |   → 554/683 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vless
2026-04-13 08:18:19,052 | INFO     |   → 555/683 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vmess
2026-04-13 08:18:19,052 | INFO     |   → 556/683 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/countries/jp/mixed
2026-04-13 08:18:19,052 | INFO     |   → 557/683 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/hysteria
2026-04-13 08:18:19,052 | INFO     |   → 558/683 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/juicity
2026-04-13 08:18:19,052 | INFO     |   → 559/683 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/reality
2026-04-13 08:18:19,052 | INFO     |   → 560/683 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/shadowsocks
2026-04-13 08:18:19,052 | INFO     |   → 561/683 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/trojan
2026-04-13 08:18:19,052 | INFO     |   → 562/683 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/tuic
2026-04-13 08:18:19,052 | INFO     |   → 563/683 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vless
2026-04-13 08:18:19,052 | INFO     |   → 564/683 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vmess
2026-04-13 08:18:19,052 | INFO     |   → 565/683 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/splitted/subscribe
2026-04-13 08:18:19,052 | INFO     |   → 566/683 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/Clash.yml
2026-04-13 08:18:19,052 | INFO     |   → 567/683 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/V2Ray
2026-04-13 08:18:19,052 | INFO     |   → 568/683 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ss-sub
2026-04-13 08:18:19,052 | INFO     |   → 569/683 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ssrsub
2026-04-13 08:18:19,052 | INFO     |   → 570/683 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/trojan
2026-04-13 08:18:19,052 | INFO     |   → 571/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,052 | INFO     |   → 572/683: ✅ 2 взято | 🗑️ 12 мусор
2026-04-13 08:18:19,052 | INFO     |   → 573/683: ✅ 0 взято | 🗑️ 13 мусор
2026-04-13 08:18:19,052 | INFO     |   → 574/683: ✅ 0 взято | 🗑️ 13 мусор
2026-04-13 08:18:19,053 | INFO     |   → 575/683 ❌ HTTP 404 — https://raw.githubusercontent.com/tbbatbb/Proxy/master/dist/clash.config.yaml
2026-04-13 08:18:19,053 | INFO     |   → 576/683: ✅ 2 взято | 🗑️ 35 мусор
2026-04-13 08:18:19,053 | INFO     |   → 577/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,053 | INFO     |   → 578/683: ✅ 5 взято | 🗑️ 111 мусор
2026-04-13 08:18:19,053 | INFO     |   → 579/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,053 | INFO     |   → 580/683: ✅ 0 взято | 🗑️ 65 мусор
2026-04-13 08:18:19,053 | INFO     |   → 581/683 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/Autoproxy/a81f840ab2364124133572ec94e4b81fb0d4e58d/sub/2401/240104.txt
2026-04-13 08:18:19,053 | INFO     |   → 582/683 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/V2ray-Configs/31f493c584d0c7b56350f4a34d80c53ad82bcc18/Sub9.txt
2026-04-13 08:18:19,053 | INFO     |   → 583/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,053 | INFO     |   → 584/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,053 | INFO     |   → 585/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,053 | INFO     |   → 586/683: ✅ 283 взято | 🗑️ 9640 мусор
2026-04-13 08:18:19,053 | INFO     |   → 587/683: ✅ 281 взято | 🗑️ 10086 мусор
2026-04-13 08:18:19,053 | INFO     |   → 588/683: ✅ 280 взято | 🗑️ 9675 мусор
2026-04-13 08:18:19,053 | INFO     |   → 589/683: ✅ 334 взято | 🗑️ 9823 мусор
2026-04-13 08:18:19,053 | INFO     |   → 590/683: ✅ 350 взято | 🗑️ 9639 мусор
2026-04-13 08:18:19,053 | INFO     |   → 591/683: ✅ 125 взято | 🗑️ 7919 мусор
2026-04-13 08:18:19,053 | INFO     |   → 592/683: ✅ 135 взято | 🗑️ 4836 мусор
2026-04-13 08:18:19,053 | INFO     |   → 593/683: ✅ 502 взято | 🗑️ 7659 мусор
2026-04-13 08:18:19,053 | INFO     |   → 594/683: ✅ 631 взято | 🗑️ 8081 мусор
2026-04-13 08:18:19,053 | INFO     |   → 595/683: ✅ 202 взято | 🗑️ 5131 мусор
2026-04-13 08:18:19,053 | INFO     |   → 596/683 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/chromego_merge/main/sub/merged_proxies.yaml
2026-04-13 08:18:19,053 | INFO     |   → 597/683 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/get_proxy/main/dist/clash.config.yaml
2026-04-13 08:18:19,053 | INFO     |   → 598/683: ✅ 0 взято | 🗑️ 10 мусор
2026-04-13 08:18:19,053 | INFO     |   → 599/683: ✅ 0 взято | 🗑️ 10 мусор
2026-04-13 08:18:19,053 | INFO     |   → 600/683: ✅ 0 взято | 🗑️ 4 мусор
2026-04-13 08:18:19,053 | INFO     |   → 601/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,054 | INFO     |   → 602/683: ✅ 0 взято | 🗑️ 4 мусор
2026-04-13 08:18:19,054 | INFO     |   → 603/683: ✅ 106 взято | 🗑️ 689 мусор
2026-04-13 08:18:19,054 | INFO     |   → 604/683: ✅ 48 взято | 🗑️ 841 мусор
2026-04-13 08:18:19,054 | INFO     |   → 605/683: ✅ 21 взято | 🗑️ 789 мусор
2026-04-13 08:18:19,054 | INFO     |   → 606/683: ✅ 24 взято | 🗑️ 774 мусор
2026-04-13 08:18:19,054 | INFO     |   → 607/683: ✅ 52 взято | 🗑️ 756 мусор
2026-04-13 08:18:19,054 | INFO     |   → 608/683: ✅ 191 взято | 🗑️ 745 мусор
2026-04-13 08:18:19,054 | INFO     |   → 609/683: ✅ 9 взято | 🗑️ 651 мусор
2026-04-13 08:18:19,054 | INFO     |   → 610/683: ✅ 185 взято | 🗑️ 388 мусор
2026-04-13 08:18:19,054 | INFO     |   → 611/683: ✅ 130 взято | 🗑️ 523 мусор
2026-04-13 08:18:19,054 | INFO     |   → 612/683: ✅ 67 взято | 🗑️ 533 мусор
2026-04-13 08:18:19,054 | INFO     |   → 613/683: ✅ 98 взято | 🗑️ 444 мусор
2026-04-13 08:18:19,054 | INFO     |   → 614/683: ✅ 102 взято | 🗑️ 670 мусор
2026-04-13 08:18:19,054 | INFO     |   → 615/683: ✅ 86 взято | 🗑️ 476 мусор
2026-04-13 08:18:19,054 | INFO     |   → 616/683: ✅ 95 взято | 🗑️ 657 мусор
2026-04-13 08:18:19,054 | INFO     |   → 617/683: ✅ 105 взято | 🗑️ 645 мусор
