2026-04-19 07:30:13,842 | INFO     | ======================================================================
2026-04-19 07:30:13,842 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-19 07:30:13,843 | INFO     | ⏰ Время старта: 2026-04-19 07:30:13
2026-04-19 07:30:13,843 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-19 07:30:13,843 | INFO     | ======================================================================
2026-04-19 07:30:13,843 | INFO     | 
2026-04-19 07:30:13,843 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-19 07:31:28,858 | INFO     |   → 405/743: ✅ 0 взято | 🗑️ 2 мусор
2026-04-19 07:31:28,858 | INFO     |   → 406/743: ✅ 0 взято | 🗑️ 3 мусор
2026-04-19 07:31:28,858 | INFO     |   → 407/743: ✅ 0 взято | 🗑️ 2 мусор
2026-04-19 07:31:28,858 | INFO     |   → 408/743: ✅ 0 взято | 🗑️ 9 мусор
2026-04-19 07:31:28,858 | INFO     |   → 409/743: ✅ 2 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,858 | INFO     |   → 410/743: ✅ 0 взято | 🗑️ 10 мусор
2026-04-19 07:31:28,858 | INFO     |   → 411/743: ✅ 0 взято | 🗑️ 2 мусор
2026-04-19 07:31:28,858 | INFO     |   → 412/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,858 | INFO     |   → 413/743: ✅ 97 взято | 🗑️ 2403 мусор
2026-04-19 07:31:28,858 | INFO     |   → 414/743: ✅ 49 взято | 🗑️ 97 мусор
2026-04-19 07:31:28,858 | INFO     |   → 415/743: ✅ 6 взято | 🗑️ 113 мусор
2026-04-19 07:31:28,858 | INFO     |   → 416/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,858 | INFO     |   → 417/743: ✅ 1 взято | 🗑️ 25 мусор
2026-04-19 07:31:28,858 | INFO     |   → 418/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,858 | INFO     |   → 419/743: ✅ 13 взято | 🗑️ 19 мусор
2026-04-19 07:31:28,858 | INFO     |   → 420/743: ✅ 0 взято | 🗑️ 5 мусор
2026-04-19 07:31:28,859 | INFO     |   → 421/743: ✅ 2 взято | 🗑️ 80 мусор
2026-04-19 07:31:28,859 | INFO     |   → 422/743 ❌ HTTP 404 — https://raw.githubusercontent.com/free-nodes/v2rayfree/main/v2
2026-04-19 07:31:28,859 | INFO     |   → 423/743 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/trojan/main/trojan.txt
2026-04-19 07:31:28,859 | INFO     |   → 424/743 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/vless/main/vless.txt
2026-04-19 07:31:28,859 | INFO     |   → 425/743 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/vmess/main/vmess.txt
2026-04-19 07:31:28,859 | INFO     |   → 426/743: ✅ 5 взято | 🗑️ 169 мусор
2026-04-19 07:31:28,859 | INFO     |   → 427/743: ✅ 34 взято | 🗑️ 121 мусор
2026-04-19 07:31:28,859 | INFO     |   → 428/743: ✅ 4 взято | 🗑️ 97 мусор
2026-04-19 07:31:28,859 | INFO     |   → 429/743 ❌ HTTP 404 — https://raw.githubusercontent.com/free18/v2ray/main/Clash.yaml
2026-04-19 07:31:28,859 | INFO     |   → 430/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,859 | INFO     |   → 431/743: ✅ 0 взято | 🗑️ 15 мусор
2026-04-19 07:31:28,859 | INFO     |   → 432/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,859 | INFO     |   → 433/743: ✅ 0 взято | 🗑️ 8 мусор
2026-04-19 07:31:28,859 | INFO     |   → 434/743: ✅ 0 взято | 🗑️ 8 мусор
2026-04-19 07:31:28,859 | INFO     |   → 435/743: ✅ 0 взято | 🗑️ 8 мусор
2026-04-19 07:31:28,859 | INFO     |   → 436/743: ✅ 0 взято | 🗑️ 8 мусор
2026-04-19 07:31:28,859 | INFO     |   → 437/743 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUB/3e6a7786a1601ee3723e8d043ae79e70dbdfd9a8/v2rayconfigs.txt
2026-04-19 07:31:28,859 | INFO     |   → 438/743 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUBSCRIPTION_LINK/main/v2rayconfigs.txt
2026-04-19 07:31:28,859 | INFO     |   → 439/743 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/http.txt
2026-04-19 07:31:28,859 | INFO     |   → 440/743 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/https.txt
2026-04-19 07:31:28,859 | INFO     |   → 441/743 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4.txt
2026-04-19 07:31:28,859 | INFO     |   → 442/743 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4a.txt
2026-04-19 07:31:28,859 | INFO     |   → 443/743 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5.txt
2026-04-19 07:31:28,859 | INFO     |   → 444/743 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5h.txt
2026-04-19 07:31:28,859 | INFO     |   → 445/743 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ss.txt
2026-04-19 07:31:28,859 | INFO     |   → 446/743 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ssr.txt
2026-04-19 07:31:28,859 | INFO     |   → 447/743 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/trojan.txt
2026-04-19 07:31:28,859 | INFO     |   → 448/743 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vless.txt
2026-04-19 07:31:28,859 | INFO     |   → 449/743 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vmess.txt
2026-04-19 07:31:28,859 | INFO     |   → 450/743: ✅ 0 взято | 🗑️ 17 мусор
2026-04-19 07:31:28,859 | INFO     |   → 451/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,859 | INFO     |   → 452/743: ✅ 4 взято | 🗑️ 63 мусор
2026-04-19 07:31:28,860 | INFO     |   → 453/743 ❌ HTTP 404 — https://raw.githubusercontent.com/hameed-maleki/TVC/89a4522969c57dcc22458cae9898426e5c4f2679/lite/config.txt
2026-04-19 07:31:28,860 | INFO     |   → 454/743: ✅ 5 взято | 🗑️ 132 мусор
2026-04-19 07:31:28,860 | INFO     |   → 455/743: ✅ 0 взято | 🗑️ 56 мусор
2026-04-19 07:31:28,860 | INFO     |   → 456/743 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/V2ray
2026-04-19 07:31:28,860 | INFO     |   → 457/743 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/clash
2026-04-19 07:31:28,860 | INFO     |   → 458/743 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/Autoproxy/6cf946ddfc677a29062007e4b47d70674474baa7/sub/2401/240110.txt
2026-04-19 07:31:28,860 | INFO     |   → 459/743 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/V2ray-Configs/7d9aa0dabf947af180a7dd6302818ed37950531a/Sub1.txt
2026-04-19 07:31:28,860 | INFO     |   → 460/743: ✅ 0 взято | 🗑️ 14 мусор
2026-04-19 07:31:28,860 | INFO     |   → 461/743: ✅ 16 взято | 🗑️ 16 мусор
2026-04-19 07:31:28,860 | INFO     |   → 462/743 ❌ HTTP 404 — https://raw.githubusercontent.com/iboxz/free-v2ray-collector/main/main
2026-04-19 07:31:28,860 | INFO     |   → 463/743: ✅ 12 взято | 🗑️ 18 мусор
2026-04-19 07:31:28,860 | INFO     |   → 464/743: ✅ 9 взято | 🗑️ 14 мусор
2026-04-19 07:31:28,860 | INFO     |   → 465/743: ✅ 63 взято | 🗑️ 272 мусор
2026-04-19 07:31:28,860 | INFO     |   → 466/743 ❌ HTTP 404 — https://raw.githubusercontent.com/igareck/vpn-configs-for-russia/refs/heads/main/Vless-Reality-White-Lists-Rus-Cable.txt
2026-04-19 07:31:28,860 | INFO     |   → 467/743: ✅ 114 взято | 🗑️ 35 мусор
2026-04-19 07:31:28,860 | INFO     |   → 468/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,860 | INFO     |   → 469/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,860 | INFO     |   → 470/743: ✅ 23 взято | 🗑️ 9 мусор
2026-04-19 07:31:28,860 | INFO     |   → 471/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,860 | INFO     |   → 472/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,860 | INFO     |   → 473/743: ✅ 0 взято | 🗑️ 12 мусор
2026-04-19 07:31:28,860 | INFO     |   → 474/743: ✅ 0 взято | 🗑️ 43 мусор
2026-04-19 07:31:28,860 | INFO     |   → 475/743 ❌ HTTP 404 — https://raw.githubusercontent.com/jw853355718/clash_233/master/config.yml
2026-04-19 07:31:28,860 | INFO     |   → 476/743: ✅ 0 взято | 🗑️ 210 мусор
2026-04-19 07:31:28,860 | INFO     |   → 477/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,860 | INFO     |   → 478/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,860 | INFO     |   → 479/743 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud.yaml
2026-04-19 07:31:28,860 | INFO     |   → 480/743 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud2.yaml
2026-04-19 07:31:28,860 | INFO     |   → 481/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,860 | INFO     |   → 482/743 ❌ HTTP 404 — https://raw.githubusercontent.com/learnhard-cn/free_proxy_ss/main/clash/config.yaml
2026-04-19 07:31:28,861 | INFO     |   → 483/743: ✅ 0 взято | 🗑️ 8 мусор
2026-04-19 07:31:28,861 | INFO     |   → 484/743: ✅ 0 взято | 🗑️ 4 мусор
2026-04-19 07:31:28,861 | INFO     |   → 485/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,861 | INFO     |   → 486/743: ✅ 0 взято | 🗑️ 4 мусор
2026-04-19 07:31:28,861 | INFO     |   → 487/743: ✅ 0 взято | 🗑️ 149 мусор
2026-04-19 07:31:28,861 | INFO     |   → 488/743: ✅ 0 взято | 🗑️ 421 мусор
2026-04-19 07:31:28,861 | INFO     |   → 489/743 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/ssr
2026-04-19 07:31:28,861 | INFO     |   → 490/743 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/v2dy
2026-04-19 07:31:28,861 | INFO     |   → 491/743: ✅ 0 взято | 🗑️ 53 мусор
2026-04-19 07:31:28,861 | INFO     |   → 492/743 ❌ HTTP 404 — https://raw.githubusercontent.com/luxl-1379/merge/77247d23def72b25226dfa741614e9b07a569c72/sub/sub_merge_base64.txt
2026-04-19 07:31:28,861 | INFO     |   → 493/743: ✅ 146 взято | 🗑️ 343 мусор
2026-04-19 07:31:28,861 | INFO     |   → 494/743: ✅ 0 взято | 🗑️ 136 мусор
2026-04-19 07:31:28,861 | INFO     |   → 495/743: ✅ 693 взято | 🗑️ 3896 мусор
2026-04-19 07:31:28,861 | INFO     |   → 496/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,861 | INFO     |   → 497/743: ✅ 0 взято | 🗑️ 3896 мусор
2026-04-19 07:31:28,861 | INFO     |   → 498/743: ✅ 20 взято | 🗑️ 370 мусор
2026-04-19 07:31:28,861 | INFO     |   → 499/743 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/Clash-V2ray/main/v2ray
2026-04-19 07:31:28,861 | INFO     |   → 500/743: ✅ 15 взято | 🗑️ 417 мусор
2026-04-19 07:31:28,861 | INFO     |   → 501/743: ✅ 6 взято | 🗑️ 102 мусор
2026-04-19 07:31:28,861 | INFO     |   → 502/743: ✅ 716 взято | 🗑️ 6258 мусор
2026-04-19 07:31:28,861 | INFO     |   → 503/743: ✅ 8 взято | 🗑️ 853 мусор
2026-04-19 07:31:28,861 | INFO     |   → 504/743: ✅ 32 взято | 🗑️ 69 мусор
2026-04-19 07:31:28,861 | INFO     |   → 505/743 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/mix
2026-04-19 07:31:28,861 | INFO     |   → 506/743 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/reality
2026-04-19 07:31:28,861 | INFO     |   → 507/743 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/shadowsocks
2026-04-19 07:31:28,861 | INFO     |   → 508/743 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/trojan
2026-04-19 07:31:28,861 | INFO     |   → 509/743 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vless
2026-04-19 07:31:28,861 | INFO     |   → 510/743 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vmess
2026-04-19 07:31:28,861 | INFO     |   → 511/743: ✅ 0 взято | 🗑️ 108 мусор
2026-04-19 07:31:28,861 | INFO     |   → 512/743: ✅ 0 взято | 🗑️ 108 мусор
2026-04-19 07:31:28,861 | INFO     |   → 513/743: ✅ 0 взято | 🗑️ 108 мусор
2026-04-19 07:31:28,861 | INFO     |   → 514/743: ✅ 458 взято | 🗑️ 12062 мусор
2026-04-19 07:31:28,862 | INFO     |   → 515/743: ✅ 0 взято | 🗑️ 12062 мусор
2026-04-19 07:31:28,862 | INFO     |   → 516/743: ✅ 0 взято | 🗑️ 3286 мусор
2026-04-19 07:31:28,862 | INFO     |   → 517/743: ✅ 0 взято | 🗑️ 1259 мусор
2026-04-19 07:31:28,862 | INFO     |   → 518/743: ✅ 0 взято | 🗑️ 3669 мусор
2026-04-19 07:31:28,862 | INFO     |   → 519/743: ✅ 0 взято | 🗑️ 3848 мусор
2026-04-19 07:31:28,862 | INFO     |   → 520/743 ❌ HTTP 404 — https://raw.githubusercontent.com/mianous/qiren/main/qiren.txt
2026-04-19 07:31:28,862 | INFO     |   → 521/743 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/V2RayCFGDumper/refs/heads/main/config.txt
2026-04-19 07:31:28,862 | INFO     |   → 522/743 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/multi-proxy-config-fetcher/refs/heads/main/configs/proxy_configs.txt
2026-04-19 07:31:28,862 | INFO     |   → 523/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,862 | INFO     |   → 524/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,862 | INFO     |   → 525/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,862 | INFO     |   → 526/743: ✅ 15 взято | 🗑️ 46 мусор
2026-04-19 07:31:28,862 | INFO     |   → 527/743: ✅ 0 взято | 🗑️ 272 мусор
2026-04-19 07:31:28,862 | INFO     |   → 528/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,862 | INFO     |   → 529/743: ✅ 28 взято | 🗑️ 93 мусор
2026-04-19 07:31:28,862 | INFO     |   → 530/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,862 | INFO     |   → 531/743: ✅ 15 взято | 🗑️ 70 мусор
2026-04-19 07:31:28,862 | INFO     |   → 532/743: ✅ 127 взято | 🗑️ 492 мусор
2026-04-19 07:31:28,862 | INFO     |   → 533/743: ✅ 331 взято | 🗑️ 190 мусор
2026-04-19 07:31:28,862 | INFO     |   → 534/743: ✅ 27 взято | 🗑️ 744 мусор
2026-04-19 07:31:28,862 | INFO     |   → 535/743 ❌ HTTP 404 — https://raw.githubusercontent.com/obscure1990/freeVM/master/snippets/nodes.yml
2026-04-19 07:31:28,862 | INFO     |   → 536/743 ❌ HTTP 404 — https://raw.githubusercontent.com/op30mmd/things/909b38024ba14d69dc0f95c238f63bc6e930a00f/eut.txt
2026-04-19 07:31:28,862 | INFO     |   → 537/743 ❌ HTTP 404 — https://raw.githubusercontent.com/openRunner/clash-freenode/main/v2ray.txt
2026-04-19 07:31:28,862 | INFO     |   → 538/743 ❌ HTTP 404 — https://raw.githubusercontent.com/oslook/clash-freenode/main/clash.yaml
2026-04-19 07:31:28,862 | INFO     |   → 539/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,862 | INFO     |   → 540/743: ✅ 4 взято | 🗑️ 1 мусор
2026-04-19 07:31:28,862 | INFO     |   → 541/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,862 | INFO     |   → 542/743: ✅ 0 взято | 🗑️ 40 мусор
2026-04-19 07:31:28,862 | INFO     |   → 543/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,862 | INFO     |   → 544/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,862 | INFO     |   → 545/743: ✅ 0 взято | 🗑️ 19 мусор
2026-04-19 07:31:28,862 | INFO     |   → 546/743: ✅ 0 взято | 🗑️ 44 мусор
2026-04-19 07:31:28,862 | INFO     |   → 547/743: ✅ 63 взято | 🗑️ 521 мусор
2026-04-19 07:31:28,862 | INFO     |   → 548/743: ✅ 165 взято | 🗑️ 273 мусор
2026-04-19 07:31:28,862 | INFO     |   → 549/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,862 | INFO     |   → 550/743: ✅ 28 взято | 🗑️ 211 мусор
2026-04-19 07:31:28,862 | INFO     |   → 551/743: ✅ 0 взято | 🗑️ 79 мусор
2026-04-19 07:31:28,862 | INFO     |   → 552/743: ✅ 13 взято | 🗑️ 32 мусор
2026-04-19 07:31:28,862 | INFO     |   → 553/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,862 | INFO     |   → 554/743: ✅ 2 взято | 🗑️ 9 мусор
2026-04-19 07:31:28,862 | INFO     |   → 555/743: ✅ 11 взято | 🗑️ 76 мусор
2026-04-19 07:31:28,862 | INFO     |   → 556/743: ✅ 0 взято | 🗑️ 168 мусор
2026-04-19 07:31:28,862 | INFO     |   → 557/743: ✅ 0 взято | 🗑️ 79 мусор
2026-04-19 07:31:28,862 | INFO     |   → 558/743: ✅ 0 взято | 🗑️ 14 мусор
2026-04-19 07:31:28,862 | INFO     |   → 559/743 ❌ HTTP 404 — https://raw.githubusercontent.com/ronghuaxueleng/get_v2/main/pub/changfengoss.yaml
2026-04-19 07:31:28,862 | INFO     |   → 560/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,862 | INFO     |   → 561/743: ✅ 69 взято | 🗑️ 74 мусор
2026-04-19 07:31:28,862 | INFO     |   → 562/743: ✅ 0 взято | 🗑️ 74 мусор
2026-04-19 07:31:28,862 | INFO     |   → 563/743 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/CM_Vmess/refs/heads/main/test.txt
2026-04-19 07:31:28,862 | INFO     |   → 564/743 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/free.yaml
2026-04-19 07:31:28,863 | INFO     |   → 565/743 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/rx.yaml
2026-04-19 07:31:28,863 | INFO     |   → 566/743 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/dynamicAll.yaml
2026-04-19 07:31:28,863 | INFO     |   → 567/743 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/miningAll.yaml
2026-04-19 07:31:28,863 | INFO     |   → 568/743 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/srx.yaml
2026-04-19 07:31:28,863 | INFO     |   → 569/743 ❌ HTTP 404 — https://raw.githubusercontent.com/sajad-sajadi/V2ray-Collector/raw/main/output/protocols/vmess.txt
2026-04-19 07:31:28,863 | INFO     |   → 570/743 ❌ HTTP 404 — https://raw.githubusercontent.com/sakha1370/OpenRay/raw/refs/heads/main/output/all_valid_proxies.txt
2026-04-19 07:31:28,863 | INFO     |   → 571/743: ✅ 53 взято | 🗑️ 399 мусор
2026-04-19 07:31:28,863 | INFO     |   → 572/743: ✅ 0 взято | 🗑️ 399 мусор
2026-04-19 07:31:28,863 | INFO     |   → 573/743 ❌ HTTP 404 — https://raw.githubusercontent.com/samjoeyang/subscribe/main/fly
2026-04-19 07:31:28,863 | INFO     |   → 574/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,863 | INFO     |   → 575/743 ❌ HTTP 404 — https://raw.githubusercontent.com/sarina-ad/v2ray/main/v2ray
2026-04-19 07:31:28,863 | INFO     |   → 576/743 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/SSR/Sub.txt
2026-04-19 07:31:28,863 | INFO     |   → 577/743 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/V2RAY/Sub.txt
2026-04-19 07:31:28,863 | INFO     |   → 578/743 ❌ HTTP 404 — https://raw.githubusercontent.com/sevcator/5ubscr10pt10n/main/protocols/vl.txt
2026-04-19 07:31:28,863 | INFO     |   → 579/743: ✅ 768 взято | 🗑️ 21315 мусор
2026-04-19 07:31:28,863 | INFO     |   → 580/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,863 | INFO     |   → 581/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,863 | INFO     |   → 582/743: ✅ 3 взято | 🗑️ 49 мусор
2026-04-19 07:31:28,863 | INFO     |   → 583/743: ✅ 159 взято | 🗑️ 1533 мусор
2026-04-19 07:31:28,863 | INFO     |   → 584/743: ✅ 0 взято | 🗑️ 768 мусор
2026-04-19 07:31:28,863 | INFO     |   → 585/743: ✅ 0 взято | 🗑️ 51 мусор
2026-04-19 07:31:28,863 | INFO     |   → 586/743: ✅ 0 взято | 🗑️ 697 мусор
2026-04-19 07:31:28,863 | INFO     |   → 587/743: ✅ 0 взято | 🗑️ 17 мусор
2026-04-19 07:31:28,863 | INFO     |   → 588/743: ✅ 0 взято | 🗑️ 1533 мусор
2026-04-19 07:31:28,863 | INFO     |   → 589/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,863 | INFO     |   → 590/743 ❌ HTTP 404 — https://raw.githubusercontent.com/shirkerboy/scp/main/sub
2026-04-19 07:31:28,863 | INFO     |   → 591/743 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/nodelist.txt
2026-04-19 07:31:28,863 | INFO     |   → 592/743: ✅ 6 взято | 🗑️ 60 мусор
2026-04-19 07:31:28,863 | INFO     |   → 593/743 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/source/v2ray.txt
2026-04-19 07:31:28,863 | INFO     |   → 594/743 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/hysteria
2026-04-19 07:31:28,863 | INFO     |   → 595/743 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/juicity
2026-04-19 07:31:28,863 | INFO     |   → 596/743 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/reality
2026-04-19 07:31:28,864 | INFO     |   → 597/743 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/shadowsocks
2026-04-19 07:31:28,864 | INFO     |   → 598/743 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/trojan
2026-04-19 07:31:28,864 | INFO     |   → 599/743 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/tuic
2026-04-19 07:31:28,864 | INFO     |   → 600/743 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vless
2026-04-19 07:31:28,864 | INFO     |   → 601/743 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vmess
2026-04-19 07:31:28,864 | INFO     |   → 602/743 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/countries/jp/mixed
2026-04-19 07:31:28,864 | INFO     |   → 603/743 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/hysteria
2026-04-19 07:31:28,864 | INFO     |   → 604/743 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/juicity
2026-04-19 07:31:28,864 | INFO     |   → 605/743 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/reality
2026-04-19 07:31:28,864 | INFO     |   → 606/743 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/shadowsocks
2026-04-19 07:31:28,864 | INFO     |   → 607/743 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/trojan
2026-04-19 07:31:28,864 | INFO     |   → 608/743 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/tuic
2026-04-19 07:31:28,864 | INFO     |   → 609/743 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vless
2026-04-19 07:31:28,864 | INFO     |   → 610/743 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vmess
2026-04-19 07:31:28,864 | INFO     |   → 611/743 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/splitted/subscribe
2026-04-19 07:31:28,864 | INFO     |   → 612/743 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/Clash.yml
2026-04-19 07:31:28,864 | INFO     |   → 613/743 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/V2Ray
2026-04-19 07:31:28,864 | INFO     |   → 614/743 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ss-sub
2026-04-19 07:31:28,864 | INFO     |   → 615/743 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ssrsub
2026-04-19 07:31:28,864 | INFO     |   → 616/743 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/trojan
2026-04-19 07:31:28,864 | INFO     |   → 617/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,864 | INFO     |   → 618/743: ✅ 2 взято | 🗑️ 12 мусор
2026-04-19 07:31:28,864 | INFO     |   → 619/743: ✅ 0 взято | 🗑️ 13 мусор
2026-04-19 07:31:28,864 | INFO     |   → 620/743: ✅ 0 взято | 🗑️ 13 мусор
