2026-04-14 19:31:38,825 | INFO     | ======================================================================
2026-04-14 19:31:38,825 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-14 19:31:38,825 | INFO     | ⏰ Время старта: 2026-04-14 19:31:38
2026-04-14 19:31:38,826 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-14 19:31:38,826 | INFO     | ======================================================================
2026-04-14 19:31:38,826 | INFO     | 
2026-04-14 19:31:38,826 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-14 19:37:07,077 | INFO     |   → 368/695: ✅ 0 взято | 🗑️ 2 мусор
2026-04-14 19:37:07,077 | INFO     |   → 369/695: ✅ 0 взято | 🗑️ 10 мусор
2026-04-14 19:37:07,077 | INFO     |   → 370/695: ✅ 2 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,077 | INFO     |   → 371/695: ✅ 0 взято | 🗑️ 11 мусор
2026-04-14 19:37:07,077 | INFO     |   → 372/695: ✅ 0 взято | 🗑️ 2 мусор
2026-04-14 19:37:07,077 | INFO     |   → 373/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,077 | INFO     |   → 374/695: ✅ 97 взято | 🗑️ 2403 мусор
2026-04-14 19:37:07,077 | INFO     |   → 375/695: ✅ 49 взято | 🗑️ 97 мусор
2026-04-14 19:37:07,077 | INFO     |   → 376/695: ✅ 6 взято | 🗑️ 113 мусор
2026-04-14 19:37:07,077 | INFO     |   → 377/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,077 | INFO     |   → 378/695: ✅ 1 взято | 🗑️ 25 мусор
2026-04-14 19:37:07,077 | INFO     |   → 379/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,077 | INFO     |   → 380/695: ✅ 13 взято | 🗑️ 19 мусор
2026-04-14 19:37:07,077 | INFO     |   → 381/695: ✅ 0 взято | 🗑️ 5 мусор
2026-04-14 19:37:07,078 | INFO     |   → 382/695: ✅ 2 взято | 🗑️ 80 мусор
2026-04-14 19:37:07,078 | INFO     |   → 383/695 ❌ HTTP 404 — https://raw.githubusercontent.com/free-nodes/v2rayfree/main/v2
2026-04-14 19:37:07,078 | INFO     |   → 384/695 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/trojan/main/trojan.txt
2026-04-14 19:37:07,078 | INFO     |   → 385/695 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/vless/main/vless.txt
2026-04-14 19:37:07,078 | INFO     |   → 386/695 ❌ HTTP 404 — https://raw.githubusercontent.com/free-v2ray-config/vmess/main/vmess.txt
2026-04-14 19:37:07,078 | INFO     |   → 387/695: ✅ 5 взято | 🗑️ 169 мусор
2026-04-14 19:37:07,078 | INFO     |   → 388/695: ✅ 34 взято | 🗑️ 121 мусор
2026-04-14 19:37:07,078 | INFO     |   → 389/695: ✅ 4 взято | 🗑️ 97 мусор
2026-04-14 19:37:07,078 | INFO     |   → 390/695 ❌ HTTP 404 — https://raw.githubusercontent.com/free18/v2ray/main/Clash.yaml
2026-04-14 19:37:07,078 | INFO     |   → 391/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,078 | INFO     |   → 392/695: ✅ 0 взято | 🗑️ 15 мусор
2026-04-14 19:37:07,078 | INFO     |   → 393/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,078 | INFO     |   → 394/695: ✅ 0 взято | 🗑️ 8 мусор
2026-04-14 19:37:07,078 | INFO     |   → 395/695: ✅ 0 взято | 🗑️ 8 мусор
2026-04-14 19:37:07,078 | INFO     |   → 396/695: ✅ 0 взято | 🗑️ 8 мусор
2026-04-14 19:37:07,078 | INFO     |   → 397/695: ✅ 0 взято | 🗑️ 8 мусор
2026-04-14 19:37:07,078 | INFO     |   → 398/695 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUB/3e6a7786a1601ee3723e8d043ae79e70dbdfd9a8/v2rayconfigs.txt
2026-04-14 19:37:07,078 | INFO     |   → 399/695 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUBSCRIPTION_LINK/main/v2rayconfigs.txt
2026-04-14 19:37:07,079 | INFO     |   → 400/695 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/http.txt
2026-04-14 19:37:07,079 | INFO     |   → 401/695 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/https.txt
2026-04-14 19:37:07,079 | INFO     |   → 402/695 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4.txt
2026-04-14 19:37:07,079 | INFO     |   → 403/695 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4a.txt
2026-04-14 19:37:07,079 | INFO     |   → 404/695 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5.txt
2026-04-14 19:37:07,079 | INFO     |   → 405/695 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5h.txt
2026-04-14 19:37:07,079 | INFO     |   → 406/695 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ss.txt
2026-04-14 19:37:07,079 | INFO     |   → 407/695 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ssr.txt
2026-04-14 19:37:07,079 | INFO     |   → 408/695 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/trojan.txt
2026-04-14 19:37:07,079 | INFO     |   → 409/695 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vless.txt
2026-04-14 19:37:07,079 | INFO     |   → 410/695 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vmess.txt
2026-04-14 19:37:07,079 | INFO     |   → 411/695: ✅ 0 взято | 🗑️ 17 мусор
2026-04-14 19:37:07,079 | INFO     |   → 412/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,079 | INFO     |   → 413/695: ✅ 4 взято | 🗑️ 63 мусор
2026-04-14 19:37:07,079 | INFO     |   → 414/695 ❌ HTTP 404 — https://raw.githubusercontent.com/hameed-maleki/TVC/89a4522969c57dcc22458cae9898426e5c4f2679/lite/config.txt
2026-04-14 19:37:07,079 | INFO     |   → 415/695: ✅ 5 взято | 🗑️ 132 мусор
2026-04-14 19:37:07,079 | INFO     |   → 416/695: ✅ 0 взято | 🗑️ 56 мусор
2026-04-14 19:37:07,079 | INFO     |   → 417/695 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/V2ray
2026-04-14 19:37:07,080 | INFO     |   → 418/695 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/clash
2026-04-14 19:37:07,080 | INFO     |   → 419/695 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/Autoproxy/6cf946ddfc677a29062007e4b47d70674474baa7/sub/2401/240110.txt
2026-04-14 19:37:07,080 | INFO     |   → 420/695 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/V2ray-Configs/7d9aa0dabf947af180a7dd6302818ed37950531a/Sub1.txt
2026-04-14 19:37:07,080 | INFO     |   → 421/695: ✅ 0 взято | 🗑️ 14 мусор
2026-04-14 19:37:07,080 | INFO     |   → 422/695: ✅ 16 взято | 🗑️ 16 мусор
2026-04-14 19:37:07,080 | INFO     |   → 423/695 ❌ HTTP 404 — https://raw.githubusercontent.com/iboxz/free-v2ray-collector/main/main
2026-04-14 19:37:07,080 | INFO     |   → 424/695: ✅ 17 взято | 🗑️ 15 мусор
2026-04-14 19:37:07,080 | INFO     |   → 425/695: ✅ 9 взято | 🗑️ 12 мусор
2026-04-14 19:37:07,080 | INFO     |   → 426/695: ✅ 66 взято | 🗑️ 276 мусор
2026-04-14 19:37:07,080 | INFO     |   → 427/695 ❌ HTTP 404 — https://raw.githubusercontent.com/igareck/vpn-configs-for-russia/refs/heads/main/Vless-Reality-White-Lists-Rus-Cable.txt
2026-04-14 19:37:07,080 | INFO     |   → 428/695: ✅ 144 взято | 🗑️ 6 мусор
2026-04-14 19:37:07,080 | INFO     |   → 429/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,080 | INFO     |   → 430/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,080 | INFO     |   → 431/695: ✅ 23 взято | 🗑️ 9 мусор
2026-04-14 19:37:07,080 | INFO     |   → 432/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,080 | INFO     |   → 433/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,080 | INFO     |   → 434/695: ✅ 0 взято | 🗑️ 12 мусор
2026-04-14 19:37:07,080 | INFO     |   → 435/695: ✅ 0 взято | 🗑️ 43 мусор
2026-04-14 19:37:07,081 | INFO     |   → 436/695 ❌ HTTP 404 — https://raw.githubusercontent.com/jw853355718/clash_233/master/config.yml
2026-04-14 19:37:07,081 | INFO     |   → 437/695: ✅ 0 взято | 🗑️ 210 мусор
2026-04-14 19:37:07,081 | INFO     |   → 438/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,081 | INFO     |   → 439/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,081 | INFO     |   → 440/695 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud.yaml
2026-04-14 19:37:07,081 | INFO     |   → 441/695 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud2.yaml
2026-04-14 19:37:07,081 | INFO     |   → 442/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,081 | INFO     |   → 443/695 ❌ HTTP 404 — https://raw.githubusercontent.com/learnhard-cn/free_proxy_ss/main/clash/config.yaml
2026-04-14 19:37:07,081 | INFO     |   → 444/695: ✅ 0 взято | 🗑️ 8 мусор
2026-04-14 19:37:07,081 | INFO     |   → 445/695: ✅ 0 взято | 🗑️ 4 мусор
2026-04-14 19:37:07,081 | INFO     |   → 446/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,081 | INFO     |   → 447/695: ✅ 0 взято | 🗑️ 4 мусор
2026-04-14 19:37:07,081 | INFO     |   → 448/695: ✅ 0 взято | 🗑️ 149 мусор
2026-04-14 19:37:07,081 | INFO     |   → 449/695: ✅ 0 взято | 🗑️ 421 мусор
2026-04-14 19:37:07,081 | INFO     |   → 450/695 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/ssr
2026-04-14 19:37:07,081 | INFO     |   → 451/695 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/v2dy
2026-04-14 19:37:07,082 | INFO     |   → 452/695: ✅ 0 взято | 🗑️ 53 мусор
2026-04-14 19:37:07,082 | INFO     |   → 453/695 ❌ HTTP 404 — https://raw.githubusercontent.com/luxl-1379/merge/77247d23def72b25226dfa741614e9b07a569c72/sub/sub_merge_base64.txt
2026-04-14 19:37:07,082 | INFO     |   → 454/695: ✅ 146 взято | 🗑️ 343 мусор
2026-04-14 19:37:07,082 | INFO     |   → 455/695: ✅ 0 взято | 🗑️ 131 мусор
2026-04-14 19:37:07,082 | INFO     |   → 456/695: ✅ 697 взято | 🗑️ 3941 мусор
2026-04-14 19:37:07,082 | INFO     |   → 457/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,082 | INFO     |   → 458/695: ✅ 0 взято | 🗑️ 3941 мусор
2026-04-14 19:37:07,082 | INFO     |   → 459/695: ✅ 20 взято | 🗑️ 370 мусор
2026-04-14 19:37:07,082 | INFO     |   → 460/695 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/Clash-V2ray/main/v2ray
2026-04-14 19:37:07,082 | INFO     |   → 461/695: ✅ 15 взято | 🗑️ 417 мусор
2026-04-14 19:37:07,082 | INFO     |   → 462/695: ✅ 6 взято | 🗑️ 102 мусор
2026-04-14 19:37:07,082 | INFO     |   → 463/695: ✅ 716 взято | 🗑️ 6258 мусор
2026-04-14 19:37:07,082 | INFO     |   → 464/695: ✅ 8 взято | 🗑️ 853 мусор
2026-04-14 19:37:07,082 | INFO     |   → 465/695: ✅ 32 взято | 🗑️ 69 мусор
2026-04-14 19:37:07,082 | INFO     |   → 466/695 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/mix
2026-04-14 19:37:07,082 | INFO     |   → 467/695 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/reality
2026-04-14 19:37:07,083 | INFO     |   → 468/695 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/shadowsocks
2026-04-14 19:37:07,083 | INFO     |   → 469/695 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/trojan
2026-04-14 19:37:07,083 | INFO     |   → 470/695 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vless
2026-04-14 19:37:07,083 | INFO     |   → 471/695 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vmess
2026-04-14 19:37:07,083 | INFO     |   → 472/695: ✅ 0 взято | 🗑️ 80 мусор
2026-04-14 19:37:07,083 | INFO     |   → 473/695: ✅ 0 взято | 🗑️ 80 мусор
2026-04-14 19:37:07,083 | INFO     |   → 474/695: ✅ 0 взято | 🗑️ 80 мусор
2026-04-14 19:37:07,083 | INFO     |   → 475/695: ✅ 455 взято | 🗑️ 11710 мусор
2026-04-14 19:37:07,083 | INFO     |   → 476/695: ✅ 0 взято | 🗑️ 11710 мусор
2026-04-14 19:37:07,083 | INFO     |   → 477/695: ✅ 0 взято | 🗑️ 3234 мусор
2026-04-14 19:37:07,083 | INFO     |   → 478/695: ✅ 0 взято | 🗑️ 1229 мусор
2026-04-14 19:37:07,083 | INFO     |   → 479/695: ✅ 0 взято | 🗑️ 3356 мусор
2026-04-14 19:37:07,083 | INFO     |   → 480/695: ✅ 0 взято | 🗑️ 3891 мусор
2026-04-14 19:37:07,083 | INFO     |   → 481/695 ❌ HTTP 404 — https://raw.githubusercontent.com/mianous/qiren/main/qiren.txt
2026-04-14 19:37:07,083 | INFO     |   → 482/695 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/V2RayCFGDumper/refs/heads/main/config.txt
2026-04-14 19:37:07,083 | INFO     |   → 483/695 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/multi-proxy-config-fetcher/refs/heads/main/configs/proxy_configs.txt
2026-04-14 19:37:07,084 | INFO     |   → 484/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,084 | INFO     |   → 485/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,084 | INFO     |   → 486/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,084 | INFO     |   → 487/695: ✅ 15 взято | 🗑️ 46 мусор
2026-04-14 19:37:07,084 | INFO     |   → 488/695: ✅ 0 взято | 🗑️ 276 мусор
2026-04-14 19:37:07,084 | INFO     |   → 489/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,084 | INFO     |   → 490/695: ✅ 28 взято | 🗑️ 93 мусор
2026-04-14 19:37:07,084 | INFO     |   → 491/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,084 | INFO     |   → 492/695: ✅ 15 взято | 🗑️ 70 мусор
2026-04-14 19:37:07,084 | INFO     |   → 493/695: ✅ 127 взято | 🗑️ 492 мусор
2026-04-14 19:37:07,084 | INFO     |   → 494/695: ✅ 331 взято | 🗑️ 190 мусор
2026-04-14 19:37:07,084 | INFO     |   → 495/695: ✅ 27 взято | 🗑️ 765 мусор
2026-04-14 19:37:07,084 | INFO     |   → 496/695 ❌ HTTP 404 — https://raw.githubusercontent.com/obscure1990/freeVM/master/snippets/nodes.yml
2026-04-14 19:37:07,084 | INFO     |   → 497/695 ❌ HTTP 404 — https://raw.githubusercontent.com/op30mmd/things/909b38024ba14d69dc0f95c238f63bc6e930a00f/eut.txt
2026-04-14 19:37:07,084 | INFO     |   → 498/695 ❌ HTTP 404 — https://raw.githubusercontent.com/openRunner/clash-freenode/main/v2ray.txt
2026-04-14 19:37:07,085 | INFO     |   → 499/695 ❌ HTTP 404 — https://raw.githubusercontent.com/oslook/clash-freenode/main/clash.yaml
2026-04-14 19:37:07,085 | INFO     |   → 500/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,085 | INFO     |   → 501/695: ✅ 4 взято | 🗑️ 1 мусор
2026-04-14 19:37:07,085 | INFO     |   → 502/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,085 | INFO     |   → 503/695: ✅ 0 взято | 🗑️ 44 мусор
2026-04-14 19:37:07,085 | INFO     |   → 504/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,085 | INFO     |   → 505/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,085 | INFO     |   → 506/695: ✅ 0 взято | 🗑️ 19 мусор
2026-04-14 19:37:07,085 | INFO     |   → 507/695: ✅ 0 взято | 🗑️ 44 мусор
2026-04-14 19:37:07,085 | INFO     |   → 508/695: ✅ 63 взято | 🗑️ 521 мусор
2026-04-14 19:37:07,085 | INFO     |   → 509/695: ✅ 165 взято | 🗑️ 273 мусор
2026-04-14 19:37:07,085 | INFO     |   → 510/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,085 | INFO     |   → 511/695: ✅ 28 взято | 🗑️ 211 мусор
2026-04-14 19:37:07,085 | INFO     |   → 512/695: ✅ 0 взято | 🗑️ 79 мусор
2026-04-14 19:37:07,085 | INFO     |   → 513/695: ✅ 13 взято | 🗑️ 32 мусор
2026-04-14 19:37:07,085 | INFO     |   → 514/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,086 | INFO     |   → 515/695: ✅ 2 взято | 🗑️ 9 мусор
2026-04-14 19:37:07,086 | INFO     |   → 516/695: ✅ 11 взято | 🗑️ 76 мусор
2026-04-14 19:37:07,086 | INFO     |   → 517/695: ✅ 0 взято | 🗑️ 168 мусор
2026-04-14 19:37:07,086 | INFO     |   → 518/695: ✅ 0 взято | 🗑️ 79 мусор
2026-04-14 19:37:07,086 | INFO     |   → 519/695: ✅ 0 взято | 🗑️ 14 мусор
2026-04-14 19:37:07,086 | INFO     |   → 520/695 ❌ HTTP 404 — https://raw.githubusercontent.com/ronghuaxueleng/get_v2/main/pub/changfengoss.yaml
2026-04-14 19:37:07,086 | INFO     |   → 521/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,086 | INFO     |   → 522/695: ✅ 71 взято | 🗑️ 71 мусор
2026-04-14 19:37:07,086 | INFO     |   → 523/695: ✅ 0 взято | 🗑️ 71 мусор
2026-04-14 19:37:07,086 | INFO     |   → 524/695 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/CM_Vmess/refs/heads/main/test.txt
2026-04-14 19:37:07,086 | INFO     |   → 525/695 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/free.yaml
2026-04-14 19:37:07,086 | INFO     |   → 526/695 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/rx.yaml
2026-04-14 19:37:07,086 | INFO     |   → 527/695 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/dynamicAll.yaml
2026-04-14 19:37:07,086 | INFO     |   → 528/695 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/miningAll.yaml
2026-04-14 19:37:07,086 | INFO     |   → 529/695 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/srx.yaml
2026-04-14 19:37:07,086 | INFO     |   → 530/695 ❌ HTTP 404 — https://raw.githubusercontent.com/sajad-sajadi/V2ray-Collector/raw/main/output/protocols/vmess.txt
2026-04-14 19:37:07,086 | INFO     |   → 531/695 ❌ HTTP 404 — https://raw.githubusercontent.com/sakha1370/OpenRay/raw/refs/heads/main/output/all_valid_proxies.txt
2026-04-14 19:37:07,087 | INFO     |   → 532/695: ✅ 53 взято | 🗑️ 399 мусор
2026-04-14 19:37:07,087 | INFO     |   → 533/695: ✅ 0 взято | 🗑️ 399 мусор
2026-04-14 19:37:07,087 | INFO     |   → 534/695 ❌ HTTP 404 — https://raw.githubusercontent.com/samjoeyang/subscribe/main/fly
2026-04-14 19:37:07,087 | INFO     |   → 535/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,087 | INFO     |   → 536/695 ❌ HTTP 404 — https://raw.githubusercontent.com/sarina-ad/v2ray/main/v2ray
2026-04-14 19:37:07,087 | INFO     |   → 537/695 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/SSR/Sub.txt
2026-04-14 19:37:07,087 | INFO     |   → 538/695 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/V2RAY/Sub.txt
2026-04-14 19:37:07,087 | INFO     |   → 539/695: ✅ 563 взято | 🗑️ 21102 мусор
2026-04-14 19:37:07,087 | INFO     |   → 540/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,087 | INFO     |   → 541/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,087 | INFO     |   → 542/695: ✅ 3 взято | 🗑️ 49 мусор
2026-04-14 19:37:07,087 | INFO     |   → 543/695: ✅ 189 взято | 🗑️ 1750 мусор
2026-04-14 19:37:07,087 | INFO     |   → 544/695: ✅ 0 взято | 🗑️ 869 мусор
2026-04-14 19:37:07,087 | INFO     |   → 545/695: ✅ 0 взято | 🗑️ 62 мусор
2026-04-14 19:37:07,087 | INFO     |   → 546/695: ✅ 0 взято | 🗑️ 801 мусор
2026-04-14 19:37:07,088 | INFO     |   → 547/695: ✅ 0 взято | 🗑️ 18 мусор
2026-04-14 19:37:07,088 | INFO     |   → 548/695: ✅ 0 взято | 🗑️ 1750 мусор
2026-04-14 19:37:07,088 | INFO     |   → 549/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,088 | INFO     |   → 550/695 ❌ HTTP 404 — https://raw.githubusercontent.com/shirkerboy/scp/main/sub
2026-04-14 19:37:07,088 | INFO     |   → 551/695 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/nodelist.txt
2026-04-14 19:37:07,088 | INFO     |   → 552/695: ✅ 2 взято | 🗑️ 59 мусор
2026-04-14 19:37:07,088 | INFO     |   → 553/695 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/source/v2ray.txt
2026-04-14 19:37:07,088 | INFO     |   → 554/695 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/hysteria
2026-04-14 19:37:07,088 | INFO     |   → 555/695 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/juicity
2026-04-14 19:37:07,088 | INFO     |   → 556/695 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/reality
2026-04-14 19:37:07,088 | INFO     |   → 557/695 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/shadowsocks
2026-04-14 19:37:07,088 | INFO     |   → 558/695 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/trojan
2026-04-14 19:37:07,088 | INFO     |   → 559/695 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/tuic
2026-04-14 19:37:07,088 | INFO     |   → 560/695 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vless
2026-04-14 19:37:07,088 | INFO     |   → 561/695 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vmess
2026-04-14 19:37:07,088 | INFO     |   → 562/695 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/countries/jp/mixed
2026-04-14 19:37:07,089 | INFO     |   → 563/695 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/hysteria
2026-04-14 19:37:07,089 | INFO     |   → 564/695 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/juicity
2026-04-14 19:37:07,089 | INFO     |   → 565/695 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/reality
2026-04-14 19:37:07,089 | INFO     |   → 566/695 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/shadowsocks
2026-04-14 19:37:07,089 | INFO     |   → 567/695 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/trojan
2026-04-14 19:37:07,089 | INFO     |   → 568/695 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/tuic
2026-04-14 19:37:07,089 | INFO     |   → 569/695 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vless
2026-04-14 19:37:07,089 | INFO     |   → 570/695 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vmess
2026-04-14 19:37:07,089 | INFO     |   → 571/695 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/splitted/subscribe
2026-04-14 19:37:07,089 | INFO     |   → 572/695 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/Clash.yml
2026-04-14 19:37:07,089 | INFO     |   → 573/695 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/V2Ray
2026-04-14 19:37:07,089 | INFO     |   → 574/695 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ss-sub
2026-04-14 19:37:07,089 | INFO     |   → 575/695 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ssrsub
2026-04-14 19:37:07,089 | INFO     |   → 576/695 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/trojan
2026-04-14 19:37:07,089 | INFO     |   → 577/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,089 | INFO     |   → 578/695: ✅ 2 взято | 🗑️ 12 мусор
2026-04-14 19:37:07,090 | INFO     |   → 579/695: ✅ 0 взято | 🗑️ 13 мусор
2026-04-14 19:37:07,090 | INFO     |   → 580/695: ✅ 0 взято | 🗑️ 13 мусор
2026-04-14 19:37:07,090 | INFO     |   → 581/695 ❌ HTTP 404 — https://raw.githubusercontent.com/tbbatbb/Proxy/master/dist/clash.config.yaml
2026-04-14 19:37:07,090 | INFO     |   → 582/695: ✅ 2 взято | 🗑️ 35 мусор
2026-04-14 19:37:07,090 | INFO     |   → 583/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,090 | INFO     |   → 584/695: ✅ 5 взято | 🗑️ 111 мусор
