2026-04-13 19:23:50,472 | INFO     | ======================================================================
2026-04-13 19:23:50,472 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-13 19:23:50,472 | INFO     | ⏰ Время старта: 2026-04-13 19:23:50
2026-04-13 19:23:50,472 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-13 19:23:50,472 | INFO     | ======================================================================
2026-04-13 19:23:50,472 | INFO     | 
2026-04-13 19:23:50,472 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-13 19:25:01,142 | INFO     |   → 398/685 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5.txt
2026-04-13 19:25:01,142 | INFO     |   → 399/685 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5h.txt
2026-04-13 19:25:01,142 | INFO     |   → 400/685 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ss.txt
2026-04-13 19:25:01,142 | INFO     |   → 401/685 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ssr.txt
2026-04-13 19:25:01,143 | INFO     |   → 402/685 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/trojan.txt
2026-04-13 19:25:01,143 | INFO     |   → 403/685 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vless.txt
2026-04-13 19:25:01,143 | INFO     |   → 404/685 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vmess.txt
2026-04-13 19:25:01,143 | INFO     |   → 405/685: ✅ 0 взято | 🗑️ 17 мусор
2026-04-13 19:25:01,143 | INFO     |   → 406/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,143 | INFO     |   → 407/685: ✅ 4 взято | 🗑️ 63 мусор
2026-04-13 19:25:01,143 | INFO     |   → 408/685 ❌ HTTP 404 — https://raw.githubusercontent.com/hameed-maleki/TVC/89a4522969c57dcc22458cae9898426e5c4f2679/lite/config.txt
2026-04-13 19:25:01,143 | INFO     |   → 409/685: ✅ 5 взято | 🗑️ 132 мусор
2026-04-13 19:25:01,143 | INFO     |   → 410/685: ✅ 0 взято | 🗑️ 56 мусор
2026-04-13 19:25:01,143 | INFO     |   → 411/685 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/V2ray
2026-04-13 19:25:01,143 | INFO     |   → 412/685 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/clash
2026-04-13 19:25:01,143 | INFO     |   → 413/685 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/Autoproxy/6cf946ddfc677a29062007e4b47d70674474baa7/sub/2401/240110.txt
2026-04-13 19:25:01,143 | INFO     |   → 414/685 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/V2ray-Configs/7d9aa0dabf947af180a7dd6302818ed37950531a/Sub1.txt
2026-04-13 19:25:01,143 | INFO     |   → 415/685: ✅ 0 взято | 🗑️ 14 мусор
2026-04-13 19:25:01,143 | INFO     |   → 416/685: ✅ 16 взято | 🗑️ 16 мусор
2026-04-13 19:25:01,143 | INFO     |   → 417/685 ❌ HTTP 404 — https://raw.githubusercontent.com/iboxz/free-v2ray-collector/main/main
2026-04-13 19:25:01,143 | INFO     |   → 418/685: ✅ 15 взято | 🗑️ 17 мусор
2026-04-13 19:25:01,143 | INFO     |   → 419/685: ✅ 9 взято | 🗑️ 23 мусор
2026-04-13 19:25:01,143 | INFO     |   → 420/685: ✅ 69 взято | 🗑️ 227 мусор
2026-04-13 19:25:01,143 | INFO     |   → 421/685 ❌ HTTP 404 — https://raw.githubusercontent.com/igareck/vpn-configs-for-russia/refs/heads/main/Vless-Reality-White-Lists-Rus-Cable.txt
2026-04-13 19:25:01,144 | INFO     |   → 422/685: ✅ 48 взято | 🗑️ 9 мусор
2026-04-13 19:25:01,144 | INFO     |   → 423/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,144 | INFO     |   → 424/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,144 | INFO     |   → 425/685: ✅ 23 взято | 🗑️ 9 мусор
2026-04-13 19:25:01,144 | INFO     |   → 426/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,144 | INFO     |   → 427/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,144 | INFO     |   → 428/685: ✅ 0 взято | 🗑️ 12 мусор
2026-04-13 19:25:01,144 | INFO     |   → 429/685: ✅ 0 взято | 🗑️ 43 мусор
2026-04-13 19:25:01,144 | INFO     |   → 430/685 ❌ HTTP 404 — https://raw.githubusercontent.com/jw853355718/clash_233/master/config.yml
2026-04-13 19:25:01,144 | INFO     |   → 431/685: ✅ 0 взято | 🗑️ 210 мусор
2026-04-13 19:25:01,144 | INFO     |   → 432/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,144 | INFO     |   → 433/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,144 | INFO     |   → 434/685 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud.yaml
2026-04-13 19:25:01,144 | INFO     |   → 435/685 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud2.yaml
2026-04-13 19:25:01,144 | INFO     |   → 436/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,144 | INFO     |   → 437/685 ❌ HTTP 404 — https://raw.githubusercontent.com/learnhard-cn/free_proxy_ss/main/clash/config.yaml
2026-04-13 19:25:01,144 | INFO     |   → 438/685: ✅ 0 взято | 🗑️ 8 мусор
2026-04-13 19:25:01,144 | INFO     |   → 439/685: ✅ 0 взято | 🗑️ 4 мусор
2026-04-13 19:25:01,144 | INFO     |   → 440/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,144 | INFO     |   → 441/685: ✅ 0 взято | 🗑️ 4 мусор
2026-04-13 19:25:01,145 | INFO     |   → 442/685: ✅ 0 взято | 🗑️ 149 мусор
2026-04-13 19:25:01,145 | INFO     |   → 443/685: ✅ 0 взято | 🗑️ 421 мусор
2026-04-13 19:25:01,145 | INFO     |   → 444/685 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/ssr
2026-04-13 19:25:01,145 | INFO     |   → 445/685 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/v2dy
2026-04-13 19:25:01,145 | INFO     |   → 446/685: ✅ 0 взято | 🗑️ 53 мусор
2026-04-13 19:25:01,145 | INFO     |   → 447/685 ❌ HTTP 404 — https://raw.githubusercontent.com/luxl-1379/merge/77247d23def72b25226dfa741614e9b07a569c72/sub/sub_merge_base64.txt
2026-04-13 19:25:01,145 | INFO     |   → 448/685: ✅ 146 взято | 🗑️ 343 мусор
2026-04-13 19:25:01,145 | INFO     |   → 449/685: ✅ 0 взято | 🗑️ 136 мусор
2026-04-13 19:25:01,145 | INFO     |   → 450/685: ✅ 693 взято | 🗑️ 3902 мусор
2026-04-13 19:25:01,145 | INFO     |   → 451/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,145 | INFO     |   → 452/685: ✅ 0 взято | 🗑️ 3902 мусор
2026-04-13 19:25:01,145 | INFO     |   → 453/685: ✅ 20 взято | 🗑️ 370 мусор
2026-04-13 19:25:01,145 | INFO     |   → 454/685 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/Clash-V2ray/main/v2ray
2026-04-13 19:25:01,145 | INFO     |   → 455/685: ✅ 15 взято | 🗑️ 417 мусор
2026-04-13 19:25:01,145 | INFO     |   → 456/685: ✅ 6 взято | 🗑️ 102 мусор
2026-04-13 19:25:01,145 | INFO     |   → 457/685: ✅ 716 взято | 🗑️ 6258 мусор
2026-04-13 19:25:01,145 | INFO     |   → 458/685: ✅ 8 взято | 🗑️ 853 мусор
2026-04-13 19:25:01,145 | INFO     |   → 459/685: ✅ 32 взято | 🗑️ 69 мусор
2026-04-13 19:25:01,145 | INFO     |   → 460/685 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/mix
2026-04-13 19:25:01,145 | INFO     |   → 461/685 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/reality
2026-04-13 19:25:01,145 | INFO     |   → 462/685 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/shadowsocks
2026-04-13 19:25:01,146 | INFO     |   → 463/685 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/trojan
2026-04-13 19:25:01,146 | INFO     |   → 464/685 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vless
2026-04-13 19:25:01,146 | INFO     |   → 465/685 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vmess
2026-04-13 19:25:01,146 | INFO     |   → 466/685: ✅ 0 взято | 🗑️ 167 мусор
2026-04-13 19:25:01,146 | INFO     |   → 467/685: ✅ 0 взято | 🗑️ 167 мусор
2026-04-13 19:25:01,146 | INFO     |   → 468/685: ✅ 0 взято | 🗑️ 167 мусор
2026-04-13 19:25:01,146 | INFO     |   → 469/685: ✅ 477 взято | 🗑️ 11931 мусор
2026-04-13 19:25:01,146 | INFO     |   → 470/685: ✅ 0 взято | 🗑️ 11931 мусор
2026-04-13 19:25:01,146 | INFO     |   → 471/685: ✅ 0 взято | 🗑️ 3251 мусор
2026-04-13 19:25:01,146 | INFO     |   → 472/685: ✅ 0 взято | 🗑️ 1290 мусор
2026-04-13 19:25:01,146 | INFO     |   → 473/685: ✅ 0 взято | 🗑️ 3381 мусор
2026-04-13 19:25:01,146 | INFO     |   → 474/685: ✅ 0 взято | 🗑️ 4009 мусор
2026-04-13 19:25:01,146 | INFO     |   → 475/685 ❌ HTTP 404 — https://raw.githubusercontent.com/mianous/qiren/main/qiren.txt
2026-04-13 19:25:01,146 | INFO     |   → 476/685 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/V2RayCFGDumper/refs/heads/main/config.txt
2026-04-13 19:25:01,146 | INFO     |   → 477/685 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/multi-proxy-config-fetcher/refs/heads/main/configs/proxy_configs.txt
2026-04-13 19:25:01,146 | INFO     |   → 478/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,146 | INFO     |   → 479/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,146 | INFO     |   → 480/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,146 | INFO     |   → 481/685: ✅ 15 взято | 🗑️ 46 мусор
2026-04-13 19:25:01,146 | INFO     |   → 482/685: ✅ 0 взято | 🗑️ 227 мусор
2026-04-13 19:25:01,147 | INFO     |   → 483/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,147 | INFO     |   → 484/685: ✅ 28 взято | 🗑️ 93 мусор
2026-04-13 19:25:01,147 | INFO     |   → 485/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,147 | INFO     |   → 486/685: ✅ 15 взято | 🗑️ 70 мусор
2026-04-13 19:25:01,147 | INFO     |   → 487/685: ✅ 127 взято | 🗑️ 492 мусор
2026-04-13 19:25:01,147 | INFO     |   → 488/685: ✅ 331 взято | 🗑️ 190 мусор
2026-04-13 19:25:01,147 | INFO     |   → 489/685: ✅ 27 взято | 🗑️ 858 мусор
2026-04-13 19:25:01,147 | INFO     |   → 490/685 ❌ HTTP 404 — https://raw.githubusercontent.com/obscure1990/freeVM/master/snippets/nodes.yml
2026-04-13 19:25:01,147 | INFO     |   → 491/685 ❌ HTTP 404 — https://raw.githubusercontent.com/op30mmd/things/909b38024ba14d69dc0f95c238f63bc6e930a00f/eut.txt
2026-04-13 19:25:01,147 | INFO     |   → 492/685 ❌ HTTP 404 — https://raw.githubusercontent.com/openRunner/clash-freenode/main/v2ray.txt
2026-04-13 19:25:01,147 | INFO     |   → 493/685 ❌ HTTP 404 — https://raw.githubusercontent.com/oslook/clash-freenode/main/clash.yaml
2026-04-13 19:25:01,147 | INFO     |   → 494/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,147 | INFO     |   → 495/685: ✅ 4 взято | 🗑️ 1 мусор
2026-04-13 19:25:01,147 | INFO     |   → 496/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,147 | INFO     |   → 497/685: ✅ 0 взято | 🗑️ 47 мусор
2026-04-13 19:25:01,147 | INFO     |   → 498/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,147 | INFO     |   → 499/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,147 | INFO     |   → 500/685: ✅ 0 взято | 🗑️ 19 мусор
2026-04-13 19:25:01,147 | INFO     |   → 501/685: ✅ 0 взято | 🗑️ 44 мусор
2026-04-13 19:25:01,147 | INFO     |   → 502/685: ✅ 63 взято | 🗑️ 521 мусор
2026-04-13 19:25:01,148 | INFO     |   → 503/685: ✅ 165 взято | 🗑️ 273 мусор
2026-04-13 19:25:01,148 | INFO     |   → 504/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,148 | INFO     |   → 505/685: ✅ 28 взято | 🗑️ 211 мусор
2026-04-13 19:25:01,148 | INFO     |   → 506/685: ✅ 0 взято | 🗑️ 79 мусор
2026-04-13 19:25:01,148 | INFO     |   → 507/685: ✅ 13 взято | 🗑️ 32 мусор
2026-04-13 19:25:01,148 | INFO     |   → 508/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,148 | INFO     |   → 509/685: ✅ 2 взято | 🗑️ 9 мусор
2026-04-13 19:25:01,148 | INFO     |   → 510/685: ✅ 11 взято | 🗑️ 76 мусор
2026-04-13 19:25:01,148 | INFO     |   → 511/685: ✅ 0 взято | 🗑️ 168 мусор
2026-04-13 19:25:01,148 | INFO     |   → 512/685: ✅ 0 взято | 🗑️ 79 мусор
2026-04-13 19:25:01,148 | INFO     |   → 513/685: ✅ 0 взято | 🗑️ 14 мусор
2026-04-13 19:25:01,148 | INFO     |   → 514/685 ❌ HTTP 404 — https://raw.githubusercontent.com/ronghuaxueleng/get_v2/main/pub/changfengoss.yaml
2026-04-13 19:25:01,148 | INFO     |   → 515/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,148 | INFO     |   → 516/685: ✅ 71 взято | 🗑️ 66 мусор
2026-04-13 19:25:01,148 | INFO     |   → 517/685: ✅ 0 взято | 🗑️ 66 мусор
2026-04-13 19:25:01,148 | INFO     |   → 518/685 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/CM_Vmess/refs/heads/main/test.txt
2026-04-13 19:25:01,148 | INFO     |   → 519/685 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/free.yaml
2026-04-13 19:25:01,148 | INFO     |   → 520/685 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/rx.yaml
2026-04-13 19:25:01,148 | INFO     |   → 521/685 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/dynamicAll.yaml
2026-04-13 19:25:01,148 | INFO     |   → 522/685 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/miningAll.yaml
2026-04-13 19:25:01,148 | INFO     |   → 523/685 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/srx.yaml
2026-04-13 19:25:01,148 | INFO     |   → 524/685 ❌ HTTP 404 — https://raw.githubusercontent.com/sajad-sajadi/V2ray-Collector/raw/main/output/protocols/vmess.txt
2026-04-13 19:25:01,148 | INFO     |   → 525/685 ❌ HTTP 404 — https://raw.githubusercontent.com/sakha1370/OpenRay/raw/refs/heads/main/output/all_valid_proxies.txt
2026-04-13 19:25:01,148 | INFO     |   → 526/685: ✅ 53 взято | 🗑️ 399 мусор
2026-04-13 19:25:01,148 | INFO     |   → 527/685: ✅ 0 взято | 🗑️ 399 мусор
2026-04-13 19:25:01,148 | INFO     |   → 528/685 ❌ HTTP 404 — https://raw.githubusercontent.com/samjoeyang/subscribe/main/fly
2026-04-13 19:25:01,148 | INFO     |   → 529/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,148 | INFO     |   → 530/685 ❌ HTTP 404 — https://raw.githubusercontent.com/sarina-ad/v2ray/main/v2ray
2026-04-13 19:25:01,148 | INFO     |   → 531/685 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/SSR/Sub.txt
2026-04-13 19:25:01,148 | INFO     |   → 532/685 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/V2RAY/Sub.txt
2026-04-13 19:25:01,148 | INFO     |   → 533/685: ✅ 771 взято | 🗑️ 21184 мусор
2026-04-13 19:25:01,148 | INFO     |   → 534/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,148 | INFO     |   → 535/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,148 | INFO     |   → 536/685: ✅ 3 взято | 🗑️ 49 мусор
2026-04-13 19:25:01,148 | INFO     |   → 537/685: ✅ 181 взято | 🗑️ 1460 мусор
2026-04-13 19:25:01,148 | INFO     |   → 538/685: ✅ 0 взято | 🗑️ 732 мусор
2026-04-13 19:25:01,148 | INFO     |   → 539/685: ✅ 0 взято | 🗑️ 48 мусор
2026-04-13 19:25:01,148 | INFO     |   → 540/685: ✅ 0 взято | 🗑️ 660 мусор
2026-04-13 19:25:01,148 | INFO     |   → 541/685: ✅ 0 взято | 🗑️ 20 мусор
2026-04-13 19:25:01,148 | INFO     |   → 542/685: ✅ 0 взято | 🗑️ 1460 мусор
2026-04-13 19:25:01,148 | INFO     |   → 543/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,148 | INFO     |   → 544/685 ❌ HTTP 404 — https://raw.githubusercontent.com/shirkerboy/scp/main/sub
2026-04-13 19:25:01,148 | INFO     |   → 545/685 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/nodelist.txt
2026-04-13 19:25:01,149 | INFO     |   → 546/685: ✅ 2 взято | 🗑️ 67 мусор
2026-04-13 19:25:01,149 | INFO     |   → 547/685 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/source/v2ray.txt
2026-04-13 19:25:01,149 | INFO     |   → 548/685 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/hysteria
2026-04-13 19:25:01,149 | INFO     |   → 549/685 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/juicity
2026-04-13 19:25:01,149 | INFO     |   → 550/685 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/reality
2026-04-13 19:25:01,149 | INFO     |   → 551/685 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/shadowsocks
2026-04-13 19:25:01,149 | INFO     |   → 552/685 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/trojan
2026-04-13 19:25:01,149 | INFO     |   → 553/685 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/tuic
2026-04-13 19:25:01,149 | INFO     |   → 554/685 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vless
2026-04-13 19:25:01,149 | INFO     |   → 555/685 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vmess
2026-04-13 19:25:01,149 | INFO     |   → 556/685 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/countries/jp/mixed
2026-04-13 19:25:01,149 | INFO     |   → 557/685 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/hysteria
2026-04-13 19:25:01,149 | INFO     |   → 558/685 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/juicity
2026-04-13 19:25:01,149 | INFO     |   → 559/685 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/reality
2026-04-13 19:25:01,149 | INFO     |   → 560/685 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/shadowsocks
2026-04-13 19:25:01,149 | INFO     |   → 561/685 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/trojan
2026-04-13 19:25:01,149 | INFO     |   → 562/685 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/tuic
2026-04-13 19:25:01,149 | INFO     |   → 563/685 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vless
2026-04-13 19:25:01,149 | INFO     |   → 564/685 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vmess
2026-04-13 19:25:01,149 | INFO     |   → 565/685 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/splitted/subscribe
2026-04-13 19:25:01,149 | INFO     |   → 566/685 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/Clash.yml
2026-04-13 19:25:01,149 | INFO     |   → 567/685 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/V2Ray
2026-04-13 19:25:01,149 | INFO     |   → 568/685 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ss-sub
2026-04-13 19:25:01,149 | INFO     |   → 569/685 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ssrsub
2026-04-13 19:25:01,149 | INFO     |   → 570/685 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/trojan
2026-04-13 19:25:01,149 | INFO     |   → 571/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,149 | INFO     |   → 572/685: ✅ 2 взято | 🗑️ 12 мусор
2026-04-13 19:25:01,149 | INFO     |   → 573/685: ✅ 0 взято | 🗑️ 13 мусор
2026-04-13 19:25:01,149 | INFO     |   → 574/685: ✅ 0 взято | 🗑️ 13 мусор
2026-04-13 19:25:01,149 | INFO     |   → 575/685 ❌ HTTP 404 — https://raw.githubusercontent.com/tbbatbb/Proxy/master/dist/clash.config.yaml
2026-04-13 19:25:01,149 | INFO     |   → 576/685: ✅ 2 взято | 🗑️ 35 мусор
2026-04-13 19:25:01,149 | INFO     |   → 577/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,149 | INFO     |   → 578/685: ✅ 5 взято | 🗑️ 111 мусор
2026-04-13 19:25:01,149 | INFO     |   → 579/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,149 | INFO     |   → 580/685: ✅ 0 взято | 🗑️ 66 мусор
2026-04-13 19:25:01,149 | INFO     |   → 581/685 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/Autoproxy/a81f840ab2364124133572ec94e4b81fb0d4e58d/sub/2401/240104.txt
2026-04-13 19:25:01,149 | INFO     |   → 582/685 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/V2ray-Configs/31f493c584d0c7b56350f4a34d80c53ad82bcc18/Sub9.txt
2026-04-13 19:25:01,149 | INFO     |   → 583/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,149 | INFO     |   → 584/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,149 | INFO     |   → 585/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,149 | INFO     |   → 586/685: ✅ 283 взято | 🗑️ 9640 мусор
2026-04-13 19:25:01,149 | INFO     |   → 587/685: ✅ 281 взято | 🗑️ 10086 мусор
2026-04-13 19:25:01,149 | INFO     |   → 588/685: ✅ 280 взято | 🗑️ 9675 мусор
2026-04-13 19:25:01,149 | INFO     |   → 589/685: ✅ 334 взято | 🗑️ 9823 мусор
2026-04-13 19:25:01,149 | INFO     |   → 590/685: ✅ 350 взято | 🗑️ 9639 мусор
2026-04-13 19:25:01,149 | INFO     |   → 591/685: ✅ 125 взято | 🗑️ 7919 мусор
2026-04-13 19:25:01,149 | INFO     |   → 592/685: ✅ 135 взято | 🗑️ 4836 мусор
2026-04-13 19:25:01,150 | INFO     |   → 593/685: ✅ 502 взято | 🗑️ 7659 мусор
2026-04-13 19:25:01,150 | INFO     |   → 594/685: ✅ 631 взято | 🗑️ 8081 мусор
2026-04-13 19:25:01,150 | INFO     |   → 595/685: ✅ 202 взято | 🗑️ 5131 мусор
2026-04-13 19:25:01,150 | INFO     |   → 596/685 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/chromego_merge/main/sub/merged_proxies.yaml
2026-04-13 19:25:01,150 | INFO     |   → 597/685 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/get_proxy/main/dist/clash.config.yaml
2026-04-13 19:25:01,150 | INFO     |   → 598/685: ✅ 0 взято | 🗑️ 10 мусор
2026-04-13 19:25:01,150 | INFO     |   → 599/685: ✅ 0 взято | 🗑️ 10 мусор
2026-04-13 19:25:01,150 | INFO     |   → 600/685: ✅ 0 взято | 🗑️ 4 мусор
2026-04-13 19:25:01,150 | INFO     |   → 601/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,150 | INFO     |   → 602/685: ✅ 0 взято | 🗑️ 4 мусор
2026-04-13 19:25:01,150 | INFO     |   → 603/685: ✅ 106 взято | 🗑️ 689 мусор
2026-04-13 19:25:01,150 | INFO     |   → 604/685: ✅ 48 взято | 🗑️ 841 мусор
2026-04-13 19:25:01,150 | INFO     |   → 605/685: ✅ 21 взято | 🗑️ 789 мусор
2026-04-13 19:25:01,150 | INFO     |   → 606/685: ✅ 24 взято | 🗑️ 774 мусор
2026-04-13 19:25:01,150 | INFO     |   → 607/685: ✅ 52 взято | 🗑️ 756 мусор
2026-04-13 19:25:01,150 | INFO     |   → 608/685: ✅ 191 взято | 🗑️ 745 мусор
2026-04-13 19:25:01,150 | INFO     |   → 609/685: ✅ 9 взято | 🗑️ 651 мусор
2026-04-13 19:25:01,150 | INFO     |   → 610/685: ✅ 185 взято | 🗑️ 388 мусор
2026-04-13 19:25:01,150 | INFO     |   → 611/685: ✅ 130 взято | 🗑️ 523 мусор
2026-04-13 19:25:01,150 | INFO     |   → 612/685: ✅ 67 взято | 🗑️ 533 мусор
2026-04-13 19:25:01,150 | INFO     |   → 613/685: ✅ 98 взято | 🗑️ 444 мусор
2026-04-13 19:25:01,150 | INFO     |   → 614/685: ✅ 102 взято | 🗑️ 670 мусор
2026-04-13 19:25:01,150 | INFO     |   → 615/685: ✅ 86 взято | 🗑️ 476 мусор
2026-04-13 19:25:01,150 | INFO     |   → 616/685: ✅ 95 взято | 🗑️ 657 мусор
2026-04-13 19:25:01,150 | INFO     |   → 617/685: ✅ 105 взято | 🗑️ 645 мусор
