2026-04-16 19:26:42,447 | INFO     | ======================================================================
2026-04-16 19:26:42,447 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-16 19:26:42,447 | INFO     | ⏰ Время старта: 2026-04-16 19:26:42
2026-04-16 19:26:42,447 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-16 19:26:42,447 | INFO     | ======================================================================
2026-04-16 19:26:42,447 | INFO     | 
2026-04-16 19:26:42,448 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-16 19:28:15,905 | INFO     |   → 403/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,905 | INFO     |   → 404/715: ✅ 0 взято | 🗑️ 15 мусор
2026-04-16 19:28:15,905 | INFO     |   → 405/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,905 | INFO     |   → 406/715: ✅ 0 взято | 🗑️ 8 мусор
2026-04-16 19:28:15,905 | INFO     |   → 407/715: ✅ 0 взято | 🗑️ 8 мусор
2026-04-16 19:28:15,905 | INFO     |   → 408/715: ✅ 0 взято | 🗑️ 8 мусор
2026-04-16 19:28:15,905 | INFO     |   → 409/715: ✅ 0 взято | 🗑️ 8 мусор
2026-04-16 19:28:15,905 | INFO     |   → 410/715 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUB/3e6a7786a1601ee3723e8d043ae79e70dbdfd9a8/v2rayconfigs.txt
2026-04-16 19:28:15,905 | INFO     |   → 411/715 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUBSCRIPTION_LINK/main/v2rayconfigs.txt
2026-04-16 19:28:15,905 | INFO     |   → 412/715 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/http.txt
2026-04-16 19:28:15,905 | INFO     |   → 413/715 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/https.txt
2026-04-16 19:28:15,905 | INFO     |   → 414/715 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4.txt
2026-04-16 19:28:15,905 | INFO     |   → 415/715 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4a.txt
2026-04-16 19:28:15,905 | INFO     |   → 416/715 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5.txt
2026-04-16 19:28:15,905 | INFO     |   → 417/715 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5h.txt
2026-04-16 19:28:15,905 | INFO     |   → 418/715 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ss.txt
2026-04-16 19:28:15,905 | INFO     |   → 419/715 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ssr.txt
2026-04-16 19:28:15,906 | INFO     |   → 420/715 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/trojan.txt
2026-04-16 19:28:15,906 | INFO     |   → 421/715 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vless.txt
2026-04-16 19:28:15,906 | INFO     |   → 422/715 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vmess.txt
2026-04-16 19:28:15,906 | INFO     |   → 423/715: ✅ 0 взято | 🗑️ 17 мусор
2026-04-16 19:28:15,906 | INFO     |   → 424/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,906 | INFO     |   → 425/715: ✅ 4 взято | 🗑️ 63 мусор
2026-04-16 19:28:15,906 | INFO     |   → 426/715 ❌ HTTP 404 — https://raw.githubusercontent.com/hameed-maleki/TVC/89a4522969c57dcc22458cae9898426e5c4f2679/lite/config.txt
2026-04-16 19:28:15,906 | INFO     |   → 427/715: ✅ 5 взято | 🗑️ 132 мусор
2026-04-16 19:28:15,906 | INFO     |   → 428/715: ✅ 0 взято | 🗑️ 56 мусор
2026-04-16 19:28:15,906 | INFO     |   → 429/715 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/V2ray
2026-04-16 19:28:15,906 | INFO     |   → 430/715 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/clash
2026-04-16 19:28:15,906 | INFO     |   → 431/715 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/Autoproxy/6cf946ddfc677a29062007e4b47d70674474baa7/sub/2401/240110.txt
2026-04-16 19:28:15,906 | INFO     |   → 432/715 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/V2ray-Configs/7d9aa0dabf947af180a7dd6302818ed37950531a/Sub1.txt
2026-04-16 19:28:15,906 | INFO     |   → 433/715: ✅ 0 взято | 🗑️ 14 мусор
2026-04-16 19:28:15,906 | INFO     |   → 434/715: ✅ 16 взято | 🗑️ 16 мусор
2026-04-16 19:28:15,906 | INFO     |   → 435/715 ❌ HTTP 404 — https://raw.githubusercontent.com/iboxz/free-v2ray-collector/main/main
2026-04-16 19:28:15,906 | INFO     |   → 436/715: ✅ 11 взято | 🗑️ 21 мусор
2026-04-16 19:28:15,906 | INFO     |   → 437/715: ✅ 9 взято | 🗑️ 15 мусор
2026-04-16 19:28:15,906 | INFO     |   → 438/715: ✅ 65 взято | 🗑️ 266 мусор
2026-04-16 19:28:15,906 | INFO     |   → 439/715 ❌ HTTP 404 — https://raw.githubusercontent.com/igareck/vpn-configs-for-russia/refs/heads/main/Vless-Reality-White-Lists-Rus-Cable.txt
2026-04-16 19:28:15,907 | INFO     |   → 440/715: ✅ 56 взято | 🗑️ 22 мусор
2026-04-16 19:28:15,907 | INFO     |   → 441/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,907 | INFO     |   → 442/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,907 | INFO     |   → 443/715: ✅ 23 взято | 🗑️ 9 мусор
2026-04-16 19:28:15,907 | INFO     |   → 444/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,907 | INFO     |   → 445/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,907 | INFO     |   → 446/715: ✅ 0 взято | 🗑️ 12 мусор
2026-04-16 19:28:15,907 | INFO     |   → 447/715: ✅ 0 взято | 🗑️ 43 мусор
2026-04-16 19:28:15,907 | INFO     |   → 448/715 ❌ HTTP 404 — https://raw.githubusercontent.com/jw853355718/clash_233/master/config.yml
2026-04-16 19:28:15,907 | INFO     |   → 449/715: ✅ 0 взято | 🗑️ 210 мусор
2026-04-16 19:28:15,907 | INFO     |   → 450/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,907 | INFO     |   → 451/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,907 | INFO     |   → 452/715 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud.yaml
2026-04-16 19:28:15,907 | INFO     |   → 453/715 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud2.yaml
2026-04-16 19:28:15,907 | INFO     |   → 454/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,907 | INFO     |   → 455/715 ❌ HTTP 404 — https://raw.githubusercontent.com/learnhard-cn/free_proxy_ss/main/clash/config.yaml
2026-04-16 19:28:15,907 | INFO     |   → 456/715: ✅ 0 взято | 🗑️ 8 мусор
2026-04-16 19:28:15,907 | INFO     |   → 457/715: ✅ 0 взято | 🗑️ 4 мусор
2026-04-16 19:28:15,907 | INFO     |   → 458/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,907 | INFO     |   → 459/715: ✅ 0 взято | 🗑️ 4 мусор
2026-04-16 19:28:15,907 | INFO     |   → 460/715: ✅ 0 взято | 🗑️ 149 мусор
2026-04-16 19:28:15,907 | INFO     |   → 461/715: ✅ 0 взято | 🗑️ 421 мусор
2026-04-16 19:28:15,907 | INFO     |   → 462/715 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/ssr
2026-04-16 19:28:15,907 | INFO     |   → 463/715 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/v2dy
2026-04-16 19:28:15,907 | INFO     |   → 464/715: ✅ 0 взято | 🗑️ 53 мусор
2026-04-16 19:28:15,907 | INFO     |   → 465/715 ❌ HTTP 404 — https://raw.githubusercontent.com/luxl-1379/merge/77247d23def72b25226dfa741614e9b07a569c72/sub/sub_merge_base64.txt
2026-04-16 19:28:15,907 | INFO     |   → 466/715: ✅ 146 взято | 🗑️ 343 мусор
2026-04-16 19:28:15,907 | INFO     |   → 467/715: ✅ 0 взято | 🗑️ 141 мусор
2026-04-16 19:28:15,907 | INFO     |   → 468/715: ✅ 698 взято | 🗑️ 3901 мусор
2026-04-16 19:28:15,907 | INFO     |   → 469/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,908 | INFO     |   → 470/715: ✅ 0 взято | 🗑️ 3901 мусор
2026-04-16 19:28:15,908 | INFO     |   → 471/715: ✅ 20 взято | 🗑️ 370 мусор
2026-04-16 19:28:15,908 | INFO     |   → 472/715 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/Clash-V2ray/main/v2ray
2026-04-16 19:28:15,908 | INFO     |   → 473/715: ✅ 15 взято | 🗑️ 417 мусор
2026-04-16 19:28:15,908 | INFO     |   → 474/715: ✅ 6 взято | 🗑️ 102 мусор
2026-04-16 19:28:15,908 | INFO     |   → 475/715: ✅ 716 взято | 🗑️ 6258 мусор
2026-04-16 19:28:15,908 | INFO     |   → 476/715: ✅ 8 взято | 🗑️ 853 мусор
2026-04-16 19:28:15,908 | INFO     |   → 477/715: ✅ 32 взято | 🗑️ 69 мусор
2026-04-16 19:28:15,908 | INFO     |   → 478/715 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/mix
2026-04-16 19:28:15,908 | INFO     |   → 479/715 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/reality
2026-04-16 19:28:15,908 | INFO     |   → 480/715 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/shadowsocks
2026-04-16 19:28:15,908 | INFO     |   → 481/715 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/trojan
2026-04-16 19:28:15,908 | INFO     |   → 482/715 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vless
2026-04-16 19:28:15,908 | INFO     |   → 483/715 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vmess
2026-04-16 19:28:15,908 | INFO     |   → 484/715: ✅ 0 взято | 🗑️ 172 мусор
2026-04-16 19:28:15,908 | INFO     |   → 485/715: ✅ 0 взято | 🗑️ 172 мусор
2026-04-16 19:28:15,908 | INFO     |   → 486/715: ✅ 0 взято | 🗑️ 172 мусор
2026-04-16 19:28:15,908 | INFO     |   → 487/715: ✅ 473 взято | 🗑️ 11965 мусор
2026-04-16 19:28:15,908 | INFO     |   → 488/715: ✅ 0 взято | 🗑️ 11965 мусор
2026-04-16 19:28:15,908 | INFO     |   → 489/715: ✅ 0 взято | 🗑️ 3285 мусор
2026-04-16 19:28:15,908 | INFO     |   → 490/715: ✅ 0 взято | 🗑️ 1273 мусор
2026-04-16 19:28:15,908 | INFO     |   → 491/715: ✅ 0 взято | 🗑️ 3507 мусор
2026-04-16 19:28:15,908 | INFO     |   → 492/715: ✅ 0 взято | 🗑️ 3900 мусор
2026-04-16 19:28:15,908 | INFO     |   → 493/715 ❌ HTTP 404 — https://raw.githubusercontent.com/mianous/qiren/main/qiren.txt
2026-04-16 19:28:15,908 | INFO     |   → 494/715 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/V2RayCFGDumper/refs/heads/main/config.txt
2026-04-16 19:28:15,908 | INFO     |   → 495/715 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/multi-proxy-config-fetcher/refs/heads/main/configs/proxy_configs.txt
2026-04-16 19:28:15,908 | INFO     |   → 496/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,908 | INFO     |   → 497/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,908 | INFO     |   → 498/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,908 | INFO     |   → 499/715: ✅ 15 взято | 🗑️ 46 мусор
2026-04-16 19:28:15,908 | INFO     |   → 500/715: ✅ 0 взято | 🗑️ 266 мусор
2026-04-16 19:28:15,908 | INFO     |   → 501/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,908 | INFO     |   → 502/715: ✅ 28 взято | 🗑️ 93 мусор
2026-04-16 19:28:15,908 | INFO     |   → 503/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,908 | INFO     |   → 504/715: ✅ 15 взято | 🗑️ 70 мусор
2026-04-16 19:28:15,908 | INFO     |   → 505/715: ✅ 127 взято | 🗑️ 492 мусор
2026-04-16 19:28:15,908 | INFO     |   → 506/715: ✅ 331 взято | 🗑️ 190 мусор
2026-04-16 19:28:15,908 | INFO     |   → 507/715: ✅ 27 взято | 🗑️ 869 мусор
2026-04-16 19:28:15,908 | INFO     |   → 508/715 ❌ HTTP 404 — https://raw.githubusercontent.com/obscure1990/freeVM/master/snippets/nodes.yml
2026-04-16 19:28:15,908 | INFO     |   → 509/715 ❌ HTTP 404 — https://raw.githubusercontent.com/op30mmd/things/909b38024ba14d69dc0f95c238f63bc6e930a00f/eut.txt
2026-04-16 19:28:15,908 | INFO     |   → 510/715 ❌ HTTP 404 — https://raw.githubusercontent.com/openRunner/clash-freenode/main/v2ray.txt
2026-04-16 19:28:15,908 | INFO     |   → 511/715 ❌ HTTP 404 — https://raw.githubusercontent.com/oslook/clash-freenode/main/clash.yaml
2026-04-16 19:28:15,908 | INFO     |   → 512/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,908 | INFO     |   → 513/715: ✅ 4 взято | 🗑️ 1 мусор
2026-04-16 19:28:15,909 | INFO     |   → 514/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,909 | INFO     |   → 515/715: ✅ 0 взято | 🗑️ 51 мусор
2026-04-16 19:28:15,909 | INFO     |   → 516/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,909 | INFO     |   → 517/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,909 | INFO     |   → 518/715: ✅ 0 взято | 🗑️ 19 мусор
2026-04-16 19:28:15,909 | INFO     |   → 519/715: ✅ 0 взято | 🗑️ 44 мусор
2026-04-16 19:28:15,909 | INFO     |   → 520/715: ✅ 63 взято | 🗑️ 521 мусор
2026-04-16 19:28:15,909 | INFO     |   → 521/715: ✅ 165 взято | 🗑️ 273 мусор
2026-04-16 19:28:15,909 | INFO     |   → 522/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,909 | INFO     |   → 523/715: ✅ 28 взято | 🗑️ 211 мусор
2026-04-16 19:28:15,909 | INFO     |   → 524/715: ✅ 0 взято | 🗑️ 79 мусор
2026-04-16 19:28:15,909 | INFO     |   → 525/715: ✅ 13 взято | 🗑️ 32 мусор
2026-04-16 19:28:15,909 | INFO     |   → 526/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,909 | INFO     |   → 527/715: ✅ 2 взято | 🗑️ 9 мусор
2026-04-16 19:28:15,909 | INFO     |   → 528/715: ✅ 11 взято | 🗑️ 76 мусор
2026-04-16 19:28:15,909 | INFO     |   → 529/715: ✅ 0 взято | 🗑️ 168 мусор
2026-04-16 19:28:15,909 | INFO     |   → 530/715: ✅ 0 взято | 🗑️ 79 мусор
2026-04-16 19:28:15,909 | INFO     |   → 531/715: ✅ 0 взято | 🗑️ 14 мусор
2026-04-16 19:28:15,909 | INFO     |   → 532/715 ❌ HTTP 404 — https://raw.githubusercontent.com/ronghuaxueleng/get_v2/main/pub/changfengoss.yaml
2026-04-16 19:28:15,909 | INFO     |   → 533/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,909 | INFO     |   → 534/715: ✅ 77 взято | 🗑️ 69 мусор
2026-04-16 19:28:15,909 | INFO     |   → 535/715: ✅ 0 взято | 🗑️ 69 мусор
2026-04-16 19:28:15,909 | INFO     |   → 536/715 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/CM_Vmess/refs/heads/main/test.txt
2026-04-16 19:28:15,909 | INFO     |   → 537/715 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/free.yaml
2026-04-16 19:28:15,909 | INFO     |   → 538/715 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/rx.yaml
2026-04-16 19:28:15,909 | INFO     |   → 539/715 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/dynamicAll.yaml
2026-04-16 19:28:15,909 | INFO     |   → 540/715 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/miningAll.yaml
2026-04-16 19:28:15,909 | INFO     |   → 541/715 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/srx.yaml
2026-04-16 19:28:15,909 | INFO     |   → 542/715 ❌ HTTP 404 — https://raw.githubusercontent.com/sajad-sajadi/V2ray-Collector/raw/main/output/protocols/vmess.txt
2026-04-16 19:28:15,909 | INFO     |   → 543/715 ❌ HTTP 404 — https://raw.githubusercontent.com/sakha1370/OpenRay/raw/refs/heads/main/output/all_valid_proxies.txt
2026-04-16 19:28:15,909 | INFO     |   → 544/715: ✅ 53 взято | 🗑️ 399 мусор
2026-04-16 19:28:15,909 | INFO     |   → 545/715: ✅ 0 взято | 🗑️ 399 мусор
2026-04-16 19:28:15,909 | INFO     |   → 546/715 ❌ HTTP 404 — https://raw.githubusercontent.com/samjoeyang/subscribe/main/fly
2026-04-16 19:28:15,909 | INFO     |   → 547/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,909 | INFO     |   → 548/715 ❌ HTTP 404 — https://raw.githubusercontent.com/sarina-ad/v2ray/main/v2ray
2026-04-16 19:28:15,909 | INFO     |   → 549/715 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/SSR/Sub.txt
2026-04-16 19:28:15,909 | INFO     |   → 550/715 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/V2RAY/Sub.txt
2026-04-16 19:28:15,909 | INFO     |   → 551/715: ✅ 811 взято | 🗑️ 21855 мусор
2026-04-16 19:28:15,909 | INFO     |   → 552/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,909 | INFO     |   → 553/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,909 | INFO     |   → 554/715: ✅ 3 взято | 🗑️ 49 мусор
2026-04-16 19:28:15,909 | INFO     |   → 555/715: ✅ 185 взято | 🗑️ 1635 мусор
2026-04-16 19:28:15,909 | INFO     |   → 556/715: ✅ 0 взято | 🗑️ 815 мусор
2026-04-16 19:28:15,909 | INFO     |   → 557/715: ✅ 0 взято | 🗑️ 60 мусор
2026-04-16 19:28:15,909 | INFO     |   → 558/715: ✅ 0 взято | 🗑️ 741 мусор
2026-04-16 19:28:15,909 | INFO     |   → 559/715: ✅ 0 взято | 🗑️ 19 мусор
2026-04-16 19:28:15,910 | INFO     |   → 560/715: ✅ 0 взято | 🗑️ 1635 мусор
2026-04-16 19:28:15,910 | INFO     |   → 561/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,910 | INFO     |   → 562/715 ❌ HTTP 404 — https://raw.githubusercontent.com/shirkerboy/scp/main/sub
2026-04-16 19:28:15,910 | INFO     |   → 563/715 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/nodelist.txt
2026-04-16 19:28:15,910 | INFO     |   → 564/715: ✅ 2 взято | 🗑️ 73 мусор
2026-04-16 19:28:15,910 | INFO     |   → 565/715 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/source/v2ray.txt
2026-04-16 19:28:15,910 | INFO     |   → 566/715 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/hysteria
2026-04-16 19:28:15,910 | INFO     |   → 567/715 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/juicity
2026-04-16 19:28:15,910 | INFO     |   → 568/715 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/reality
2026-04-16 19:28:15,910 | INFO     |   → 569/715 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/shadowsocks
2026-04-16 19:28:15,910 | INFO     |   → 570/715 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/trojan
2026-04-16 19:28:15,910 | INFO     |   → 571/715 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/tuic
2026-04-16 19:28:15,910 | INFO     |   → 572/715 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vless
2026-04-16 19:28:15,910 | INFO     |   → 573/715 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vmess
2026-04-16 19:28:15,910 | INFO     |   → 574/715 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/countries/jp/mixed
2026-04-16 19:28:15,910 | INFO     |   → 575/715 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/hysteria
2026-04-16 19:28:15,910 | INFO     |   → 576/715 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/juicity
2026-04-16 19:28:15,910 | INFO     |   → 577/715 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/reality
2026-04-16 19:28:15,910 | INFO     |   → 578/715 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/shadowsocks
2026-04-16 19:28:15,910 | INFO     |   → 579/715 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/trojan
2026-04-16 19:28:15,910 | INFO     |   → 580/715 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/tuic
2026-04-16 19:28:15,910 | INFO     |   → 581/715 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vless
2026-04-16 19:28:15,910 | INFO     |   → 582/715 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vmess
2026-04-16 19:28:15,910 | INFO     |   → 583/715 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/splitted/subscribe
2026-04-16 19:28:15,910 | INFO     |   → 584/715 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/Clash.yml
2026-04-16 19:28:15,910 | INFO     |   → 585/715 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/V2Ray
2026-04-16 19:28:15,910 | INFO     |   → 586/715 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ss-sub
2026-04-16 19:28:15,910 | INFO     |   → 587/715 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ssrsub
2026-04-16 19:28:15,910 | INFO     |   → 588/715 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/trojan
2026-04-16 19:28:15,910 | INFO     |   → 589/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,910 | INFO     |   → 590/715: ✅ 2 взято | 🗑️ 12 мусор
2026-04-16 19:28:15,910 | INFO     |   → 591/715: ✅ 0 взято | 🗑️ 13 мусор
2026-04-16 19:28:15,910 | INFO     |   → 592/715: ✅ 0 взято | 🗑️ 13 мусор
2026-04-16 19:28:15,910 | INFO     |   → 593/715 ❌ HTTP 404 — https://raw.githubusercontent.com/tbbatbb/Proxy/master/dist/clash.config.yaml
2026-04-16 19:28:15,910 | INFO     |   → 594/715: ✅ 2 взято | 🗑️ 35 мусор
2026-04-16 19:28:15,910 | INFO     |   → 595/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,910 | INFO     |   → 596/715: ✅ 5 взято | 🗑️ 111 мусор
2026-04-16 19:28:15,910 | INFO     |   → 597/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,910 | INFO     |   → 598/715: ✅ 0 взято | 🗑️ 67 мусор
2026-04-16 19:28:15,910 | INFO     |   → 599/715 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/Autoproxy/a81f840ab2364124133572ec94e4b81fb0d4e58d/sub/2401/240104.txt
2026-04-16 19:28:15,910 | INFO     |   → 600/715 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/V2ray-Configs/31f493c584d0c7b56350f4a34d80c53ad82bcc18/Sub9.txt
2026-04-16 19:28:15,910 | INFO     |   → 601/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,910 | INFO     |   → 602/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,910 | INFO     |   → 603/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,911 | INFO     |   → 604/715: ✅ 283 взято | 🗑️ 9640 мусор
2026-04-16 19:28:15,911 | INFO     |   → 605/715: ✅ 281 взято | 🗑️ 10086 мусор
2026-04-16 19:28:15,911 | INFO     |   → 606/715: ✅ 280 взято | 🗑️ 9675 мусор
2026-04-16 19:28:15,911 | INFO     |   → 607/715: ✅ 334 взято | 🗑️ 9823 мусор
2026-04-16 19:28:15,911 | INFO     |   → 608/715: ✅ 350 взято | 🗑️ 9639 мусор
2026-04-16 19:28:15,911 | INFO     |   → 609/715: ✅ 125 взято | 🗑️ 7919 мусор
2026-04-16 19:28:15,911 | INFO     |   → 610/715: ✅ 135 взято | 🗑️ 4836 мусор
2026-04-16 19:28:15,911 | INFO     |   → 611/715: ✅ 502 взято | 🗑️ 7659 мусор
2026-04-16 19:28:15,911 | INFO     |   → 612/715: ✅ 631 взято | 🗑️ 8081 мусор
2026-04-16 19:28:15,911 | INFO     |   → 613/715: ✅ 202 взято | 🗑️ 5131 мусор
2026-04-16 19:28:15,911 | INFO     |   → 614/715 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/chromego_merge/main/sub/merged_proxies.yaml
2026-04-16 19:28:15,911 | INFO     |   → 615/715 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/get_proxy/main/dist/clash.config.yaml
2026-04-16 19:28:15,911 | INFO     |   → 616/715: ✅ 0 взято | 🗑️ 10 мусор
2026-04-16 19:28:15,911 | INFO     |   → 617/715: ✅ 0 взято | 🗑️ 10 мусор
2026-04-16 19:28:15,911 | INFO     |   → 618/715: ✅ 0 взято | 🗑️ 4 мусор
