2026-04-12 07:26:30,528 | INFO     | ======================================================================
2026-04-12 07:26:30,528 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-12 07:26:30,528 | INFO     | ⏰ Время старта: 2026-04-12 07:26:30
2026-04-12 07:26:30,528 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-12 07:26:30,528 | INFO     | ======================================================================
2026-04-12 07:26:30,528 | INFO     | 
2026-04-12 07:26:30,528 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-12 07:27:46,841 | INFO     |   → 398/673 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vmess.txt
2026-04-12 07:27:46,841 | INFO     |   → 399/673: ✅ 0 взято | 🗑️ 17 мусор
2026-04-12 07:27:46,841 | INFO     |   → 400/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,841 | INFO     |   → 401/673: ✅ 4 взято | 🗑️ 63 мусор
2026-04-12 07:27:46,841 | INFO     |   → 402/673 ❌ HTTP 404 — https://raw.githubusercontent.com/hameed-maleki/TVC/89a4522969c57dcc22458cae9898426e5c4f2679/lite/config.txt
2026-04-12 07:27:46,841 | INFO     |   → 403/673: ✅ 5 взято | 🗑️ 132 мусор
2026-04-12 07:27:46,841 | INFO     |   → 404/673: ✅ 0 взято | 🗑️ 56 мусор
2026-04-12 07:27:46,841 | INFO     |   → 405/673 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/V2ray
2026-04-12 07:27:46,841 | INFO     |   → 406/673 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/clash
2026-04-12 07:27:46,841 | INFO     |   → 407/673 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/Autoproxy/6cf946ddfc677a29062007e4b47d70674474baa7/sub/2401/240110.txt
2026-04-12 07:27:46,841 | INFO     |   → 408/673 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/V2ray-Configs/7d9aa0dabf947af180a7dd6302818ed37950531a/Sub1.txt
2026-04-12 07:27:46,841 | INFO     |   → 409/673: ✅ 0 взято | 🗑️ 14 мусор
2026-04-12 07:27:46,841 | INFO     |   → 410/673: ✅ 16 взято | 🗑️ 16 мусор
2026-04-12 07:27:46,841 | INFO     |   → 411/673 ❌ HTTP 404 — https://raw.githubusercontent.com/iboxz/free-v2ray-collector/main/main
2026-04-12 07:27:46,841 | INFO     |   → 412/673: ✅ 17 взято | 🗑️ 15 мусор
2026-04-12 07:27:46,841 | INFO     |   → 413/673: ✅ 8 взято | 🗑️ 13 мусор
2026-04-12 07:27:46,841 | INFO     |   → 414/673: ✅ 69 взято | 🗑️ 237 мусор
2026-04-12 07:27:46,841 | INFO     |   → 415/673 ❌ HTTP 404 — https://raw.githubusercontent.com/igareck/vpn-configs-for-russia/refs/heads/main/Vless-Reality-White-Lists-Rus-Cable.txt
2026-04-12 07:27:46,841 | INFO     |   → 416/673: ✅ 142 взято | 🗑️ 8 мусор
2026-04-12 07:27:46,841 | INFO     |   → 417/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,841 | INFO     |   → 418/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,841 | INFO     |   → 419/673: ✅ 23 взято | 🗑️ 9 мусор
2026-04-12 07:27:46,841 | INFO     |   → 420/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,841 | INFO     |   → 421/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,841 | INFO     |   → 422/673: ✅ 0 взято | 🗑️ 12 мусор
2026-04-12 07:27:46,841 | INFO     |   → 423/673: ✅ 0 взято | 🗑️ 43 мусор
2026-04-12 07:27:46,841 | INFO     |   → 424/673 ❌ HTTP 404 — https://raw.githubusercontent.com/jw853355718/clash_233/master/config.yml
2026-04-12 07:27:46,841 | INFO     |   → 425/673: ✅ 0 взято | 🗑️ 210 мусор
2026-04-12 07:27:46,841 | INFO     |   → 426/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,841 | INFO     |   → 427/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,841 | INFO     |   → 428/673 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud.yaml
2026-04-12 07:27:46,841 | INFO     |   → 429/673 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud2.yaml
2026-04-12 07:27:46,842 | INFO     |   → 430/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,842 | INFO     |   → 431/673 ❌ HTTP 404 — https://raw.githubusercontent.com/learnhard-cn/free_proxy_ss/main/clash/config.yaml
2026-04-12 07:27:46,842 | INFO     |   → 432/673: ✅ 0 взято | 🗑️ 8 мусор
2026-04-12 07:27:46,842 | INFO     |   → 433/673: ✅ 0 взято | 🗑️ 4 мусор
2026-04-12 07:27:46,842 | INFO     |   → 434/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,842 | INFO     |   → 435/673: ✅ 0 взято | 🗑️ 4 мусор
2026-04-12 07:27:46,842 | INFO     |   → 436/673: ✅ 0 взято | 🗑️ 149 мусор
2026-04-12 07:27:46,842 | INFO     |   → 437/673: ✅ 0 взято | 🗑️ 421 мусор
2026-04-12 07:27:46,842 | INFO     |   → 438/673 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/ssr
2026-04-12 07:27:46,842 | INFO     |   → 439/673 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/v2dy
2026-04-12 07:27:46,842 | INFO     |   → 440/673: ✅ 0 взято | 🗑️ 53 мусор
2026-04-12 07:27:46,842 | INFO     |   → 441/673 ❌ HTTP 404 — https://raw.githubusercontent.com/luxl-1379/merge/77247d23def72b25226dfa741614e9b07a569c72/sub/sub_merge_base64.txt
2026-04-12 07:27:46,842 | INFO     |   → 442/673: ✅ 146 взято | 🗑️ 343 мусор
2026-04-12 07:27:46,842 | INFO     |   → 443/673: ✅ 0 взято | 🗑️ 141 мусор
2026-04-12 07:27:46,842 | INFO     |   → 444/673: ✅ 723 взято | 🗑️ 3940 мусор
2026-04-12 07:27:46,842 | INFO     |   → 445/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,842 | INFO     |   → 446/673: ✅ 0 взято | 🗑️ 3940 мусор
2026-04-12 07:27:46,842 | INFO     |   → 447/673: ✅ 20 взято | 🗑️ 370 мусор
2026-04-12 07:27:46,842 | INFO     |   → 448/673 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/Clash-V2ray/main/v2ray
2026-04-12 07:27:46,842 | INFO     |   → 449/673: ✅ 15 взято | 🗑️ 417 мусор
2026-04-12 07:27:46,842 | INFO     |   → 450/673: ✅ 6 взято | 🗑️ 102 мусор
2026-04-12 07:27:46,842 | INFO     |   → 451/673: ✅ 716 взято | 🗑️ 6258 мусор
2026-04-12 07:27:46,842 | INFO     |   → 452/673: ✅ 8 взято | 🗑️ 853 мусор
2026-04-12 07:27:46,842 | INFO     |   → 453/673: ✅ 32 взято | 🗑️ 69 мусор
2026-04-12 07:27:46,842 | INFO     |   → 454/673 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/mix
2026-04-12 07:27:46,842 | INFO     |   → 455/673 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/reality
2026-04-12 07:27:46,842 | INFO     |   → 456/673 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/shadowsocks
2026-04-12 07:27:46,842 | INFO     |   → 457/673 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/trojan
2026-04-12 07:27:46,842 | INFO     |   → 458/673 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vless
2026-04-12 07:27:46,842 | INFO     |   → 459/673 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vmess
2026-04-12 07:27:46,842 | INFO     |   → 460/673: ✅ 0 взято | 🗑️ 153 мусор
2026-04-12 07:27:46,842 | INFO     |   → 461/673: ✅ 0 взято | 🗑️ 153 мусор
2026-04-12 07:27:46,842 | INFO     |   → 462/673: ✅ 0 взято | 🗑️ 153 мусор
2026-04-12 07:27:46,842 | INFO     |   → 463/673: ✅ 534 взято | 🗑️ 12100 мусор
2026-04-12 07:27:46,842 | INFO     |   → 464/673: ✅ 0 взято | 🗑️ 12100 мусор
2026-04-12 07:27:46,842 | INFO     |   → 465/673: ✅ 0 взято | 🗑️ 3266 мусор
2026-04-12 07:27:46,842 | INFO     |   → 466/673: ✅ 0 взято | 🗑️ 1285 мусор
2026-04-12 07:27:46,842 | INFO     |   → 467/673: ✅ 0 взято | 🗑️ 3531 мусор
2026-04-12 07:27:46,842 | INFO     |   → 468/673: ✅ 0 взято | 🗑️ 4018 мусор
2026-04-12 07:27:46,842 | INFO     |   → 469/673 ❌ HTTP 404 — https://raw.githubusercontent.com/mianous/qiren/main/qiren.txt
2026-04-12 07:27:46,842 | INFO     |   → 470/673 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/V2RayCFGDumper/refs/heads/main/config.txt
2026-04-12 07:27:46,842 | INFO     |   → 471/673 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/multi-proxy-config-fetcher/refs/heads/main/configs/proxy_configs.txt
2026-04-12 07:27:46,842 | INFO     |   → 472/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,842 | INFO     |   → 473/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,843 | INFO     |   → 474/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,843 | INFO     |   → 475/673: ✅ 15 взято | 🗑️ 46 мусор
2026-04-12 07:27:46,843 | INFO     |   → 476/673: ✅ 0 взято | 🗑️ 237 мусор
2026-04-12 07:27:46,843 | INFO     |   → 477/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,843 | INFO     |   → 478/673: ✅ 28 взято | 🗑️ 93 мусор
2026-04-12 07:27:46,843 | INFO     |   → 479/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,843 | INFO     |   → 480/673: ✅ 15 взято | 🗑️ 70 мусор
2026-04-12 07:27:46,843 | INFO     |   → 481/673: ✅ 127 взято | 🗑️ 492 мусор
2026-04-12 07:27:46,843 | INFO     |   → 482/673: ✅ 331 взято | 🗑️ 190 мусор
2026-04-12 07:27:46,843 | INFO     |   → 483/673: ✅ 27 взято | 🗑️ 877 мусор
2026-04-12 07:27:46,843 | INFO     |   → 484/673 ❌ HTTP 404 — https://raw.githubusercontent.com/obscure1990/freeVM/master/snippets/nodes.yml
2026-04-12 07:27:46,843 | INFO     |   → 485/673 ❌ HTTP 404 — https://raw.githubusercontent.com/op30mmd/things/909b38024ba14d69dc0f95c238f63bc6e930a00f/eut.txt
2026-04-12 07:27:46,843 | INFO     |   → 486/673 ❌ HTTP 404 — https://raw.githubusercontent.com/openRunner/clash-freenode/main/v2ray.txt
2026-04-12 07:27:46,843 | INFO     |   → 487/673 ❌ HTTP 404 — https://raw.githubusercontent.com/oslook/clash-freenode/main/clash.yaml
2026-04-12 07:27:46,843 | INFO     |   → 488/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,843 | INFO     |   → 489/673: ✅ 4 взято | 🗑️ 1 мусор
2026-04-12 07:27:46,843 | INFO     |   → 490/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,843 | INFO     |   → 491/673: ✅ 0 взято | 🗑️ 59 мусор
2026-04-12 07:27:46,843 | INFO     |   → 492/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,843 | INFO     |   → 493/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,843 | INFO     |   → 494/673: ✅ 0 взято | 🗑️ 19 мусор
2026-04-12 07:27:46,843 | INFO     |   → 495/673: ✅ 0 взято | 🗑️ 44 мусор
2026-04-12 07:27:46,843 | INFO     |   → 496/673: ✅ 63 взято | 🗑️ 521 мусор
2026-04-12 07:27:46,843 | INFO     |   → 497/673: ✅ 165 взято | 🗑️ 273 мусор
2026-04-12 07:27:46,843 | INFO     |   → 498/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,843 | INFO     |   → 499/673: ✅ 28 взято | 🗑️ 211 мусор
2026-04-12 07:27:46,843 | INFO     |   → 500/673: ✅ 0 взято | 🗑️ 79 мусор
2026-04-12 07:27:46,843 | INFO     |   → 501/673: ✅ 13 взято | 🗑️ 32 мусор
2026-04-12 07:27:46,843 | INFO     |   → 502/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,843 | INFO     |   → 503/673: ✅ 2 взято | 🗑️ 9 мусор
2026-04-12 07:27:46,843 | INFO     |   → 504/673: ✅ 11 взято | 🗑️ 76 мусор
2026-04-12 07:27:46,843 | INFO     |   → 505/673: ✅ 0 взято | 🗑️ 168 мусор
2026-04-12 07:27:46,843 | INFO     |   → 506/673: ✅ 0 взято | 🗑️ 79 мусор
2026-04-12 07:27:46,843 | INFO     |   → 507/673: ✅ 0 взято | 🗑️ 14 мусор
2026-04-12 07:27:46,843 | INFO     |   → 508/673 ❌ HTTP 404 — https://raw.githubusercontent.com/ronghuaxueleng/get_v2/main/pub/changfengoss.yaml
2026-04-12 07:27:46,843 | INFO     |   → 509/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,843 | INFO     |   → 510/673: ✅ 76 взято | 🗑️ 70 мусор
2026-04-12 07:27:46,843 | INFO     |   → 511/673: ✅ 0 взято | 🗑️ 70 мусор
2026-04-12 07:27:46,843 | INFO     |   → 512/673 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/CM_Vmess/refs/heads/main/test.txt
2026-04-12 07:27:46,843 | INFO     |   → 513/673 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/free.yaml
2026-04-12 07:27:46,843 | INFO     |   → 514/673 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/rx.yaml
2026-04-12 07:27:46,843 | INFO     |   → 515/673 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/dynamicAll.yaml
2026-04-12 07:27:46,843 | INFO     |   → 516/673 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/miningAll.yaml
2026-04-12 07:27:46,843 | INFO     |   → 517/673 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/srx.yaml
2026-04-12 07:27:46,843 | INFO     |   → 518/673 ❌ HTTP 404 — https://raw.githubusercontent.com/sajad-sajadi/V2ray-Collector/raw/main/output/protocols/vmess.txt
2026-04-12 07:27:46,844 | INFO     |   → 519/673 ❌ HTTP 404 — https://raw.githubusercontent.com/sakha1370/OpenRay/raw/refs/heads/main/output/all_valid_proxies.txt
2026-04-12 07:27:46,844 | INFO     |   → 520/673: ✅ 53 взято | 🗑️ 399 мусор
2026-04-12 07:27:46,844 | INFO     |   → 521/673: ✅ 0 взято | 🗑️ 399 мусор
2026-04-12 07:27:46,844 | INFO     |   → 522/673 ❌ HTTP 404 — https://raw.githubusercontent.com/samjoeyang/subscribe/main/fly
2026-04-12 07:27:46,844 | INFO     |   → 523/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,844 | INFO     |   → 524/673 ❌ HTTP 404 — https://raw.githubusercontent.com/sarina-ad/v2ray/main/v2ray
2026-04-12 07:27:46,844 | INFO     |   → 525/673 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/SSR/Sub.txt
2026-04-12 07:27:46,844 | INFO     |   → 526/673 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/V2RAY/Sub.txt
2026-04-12 07:27:46,844 | INFO     |   → 527/673: ✅ 676 взято | 🗑️ 21114 мусор
2026-04-12 07:27:46,844 | INFO     |   → 528/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,844 | INFO     |   → 529/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,844 | INFO     |   → 530/673: ✅ 3 взято | 🗑️ 49 мусор
2026-04-12 07:27:46,844 | INFO     |   → 531/673: ✅ 199 взято | 🗑️ 1418 мусор
2026-04-12 07:27:46,844 | INFO     |   → 532/673: ✅ 0 взято | 🗑️ 715 мусор
2026-04-12 07:27:46,844 | INFO     |   → 533/673: ✅ 0 взято | 🗑️ 41 мусор
2026-04-12 07:27:46,844 | INFO     |   → 534/673: ✅ 0 взято | 🗑️ 644 мусор
2026-04-12 07:27:46,844 | INFO     |   → 535/673: ✅ 0 взято | 🗑️ 18 мусор
2026-04-12 07:27:46,844 | INFO     |   → 536/673: ✅ 0 взято | 🗑️ 1418 мусор
2026-04-12 07:27:46,844 | INFO     |   → 537/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,844 | INFO     |   → 538/673 ❌ HTTP 404 — https://raw.githubusercontent.com/shirkerboy/scp/main/sub
2026-04-12 07:27:46,844 | INFO     |   → 539/673 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/nodelist.txt
2026-04-12 07:27:46,844 | INFO     |   → 540/673: ✅ 0 взято | 🗑️ 69 мусор
2026-04-12 07:27:46,844 | INFO     |   → 541/673 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/source/v2ray.txt
2026-04-12 07:27:46,844 | INFO     |   → 542/673 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/hysteria
2026-04-12 07:27:46,844 | INFO     |   → 543/673 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/juicity
2026-04-12 07:27:46,844 | INFO     |   → 544/673 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/reality
2026-04-12 07:27:46,844 | INFO     |   → 545/673 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/shadowsocks
2026-04-12 07:27:46,844 | INFO     |   → 546/673 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/trojan
2026-04-12 07:27:46,844 | INFO     |   → 547/673 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/tuic
2026-04-12 07:27:46,844 | INFO     |   → 548/673 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vless
2026-04-12 07:27:46,844 | INFO     |   → 549/673 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vmess
2026-04-12 07:27:46,844 | INFO     |   → 550/673 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/countries/jp/mixed
2026-04-12 07:27:46,844 | INFO     |   → 551/673 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/hysteria
2026-04-12 07:27:46,844 | INFO     |   → 552/673 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/juicity
2026-04-12 07:27:46,844 | INFO     |   → 553/673 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/reality
2026-04-12 07:27:46,844 | INFO     |   → 554/673 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/shadowsocks
2026-04-12 07:27:46,844 | INFO     |   → 555/673 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/trojan
2026-04-12 07:27:46,844 | INFO     |   → 556/673 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/tuic
2026-04-12 07:27:46,844 | INFO     |   → 557/673 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vless
2026-04-12 07:27:46,844 | INFO     |   → 558/673 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vmess
2026-04-12 07:27:46,844 | INFO     |   → 559/673 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/splitted/subscribe
2026-04-12 07:27:46,844 | INFO     |   → 560/673 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/Clash.yml
2026-04-12 07:27:46,844 | INFO     |   → 561/673 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/V2Ray
2026-04-12 07:27:46,844 | INFO     |   → 562/673 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ss-sub
2026-04-12 07:27:46,845 | INFO     |   → 563/673 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ssrsub
2026-04-12 07:27:46,845 | INFO     |   → 564/673 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/trojan
2026-04-12 07:27:46,845 | INFO     |   → 565/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,845 | INFO     |   → 566/673: ✅ 2 взято | 🗑️ 12 мусор
2026-04-12 07:27:46,845 | INFO     |   → 567/673: ✅ 0 взято | 🗑️ 13 мусор
2026-04-12 07:27:46,845 | INFO     |   → 568/673: ✅ 0 взято | 🗑️ 13 мусор
2026-04-12 07:27:46,845 | INFO     |   → 569/673 ❌ HTTP 404 — https://raw.githubusercontent.com/tbbatbb/Proxy/master/dist/clash.config.yaml
2026-04-12 07:27:46,845 | INFO     |   → 570/673: ✅ 2 взято | 🗑️ 35 мусор
2026-04-12 07:27:46,845 | INFO     |   → 571/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,845 | INFO     |   → 572/673: ✅ 5 взято | 🗑️ 111 мусор
2026-04-12 07:27:46,845 | INFO     |   → 573/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,845 | INFO     |   → 574/673: ✅ 0 взято | 🗑️ 74 мусор
2026-04-12 07:27:46,845 | INFO     |   → 575/673 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/Autoproxy/a81f840ab2364124133572ec94e4b81fb0d4e58d/sub/2401/240104.txt
2026-04-12 07:27:46,845 | INFO     |   → 576/673 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/V2ray-Configs/31f493c584d0c7b56350f4a34d80c53ad82bcc18/Sub9.txt
2026-04-12 07:27:46,845 | INFO     |   → 577/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,845 | INFO     |   → 578/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,845 | INFO     |   → 579/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,845 | INFO     |   → 580/673: ✅ 283 взято | 🗑️ 9640 мусор
2026-04-12 07:27:46,846 | INFO     |   → 581/673: ✅ 281 взято | 🗑️ 10086 мусор
2026-04-12 07:27:46,846 | INFO     |   → 582/673: ✅ 280 взято | 🗑️ 9675 мусор
2026-04-12 07:27:46,846 | INFO     |   → 583/673: ✅ 334 взято | 🗑️ 9823 мусор
2026-04-12 07:27:46,846 | INFO     |   → 584/673: ✅ 350 взято | 🗑️ 9639 мусор
2026-04-12 07:27:46,846 | INFO     |   → 585/673: ✅ 125 взято | 🗑️ 7919 мусор
2026-04-12 07:27:46,846 | INFO     |   → 586/673: ✅ 135 взято | 🗑️ 4836 мусор
2026-04-12 07:27:46,846 | INFO     |   → 587/673: ✅ 502 взято | 🗑️ 7659 мусор
2026-04-12 07:27:46,846 | INFO     |   → 588/673: ✅ 631 взято | 🗑️ 8081 мусор
2026-04-12 07:27:46,846 | INFO     |   → 589/673: ✅ 202 взято | 🗑️ 5131 мусор
2026-04-12 07:27:46,846 | INFO     |   → 590/673 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/chromego_merge/main/sub/merged_proxies.yaml
2026-04-12 07:27:46,846 | INFO     |   → 591/673 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/get_proxy/main/dist/clash.config.yaml
2026-04-12 07:27:46,846 | INFO     |   → 592/673: ✅ 0 взято | 🗑️ 10 мусор
2026-04-12 07:27:46,846 | INFO     |   → 593/673: ✅ 0 взято | 🗑️ 10 мусор
2026-04-12 07:27:46,846 | INFO     |   → 594/673: ✅ 0 взято | 🗑️ 4 мусор
2026-04-12 07:27:46,846 | INFO     |   → 595/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,846 | INFO     |   → 596/673: ✅ 0 взято | 🗑️ 4 мусор
2026-04-12 07:27:46,846 | INFO     |   → 597/673: ✅ 106 взято | 🗑️ 689 мусор
2026-04-12 07:27:46,846 | INFO     |   → 598/673: ✅ 48 взято | 🗑️ 841 мусор
2026-04-12 07:27:46,847 | INFO     |   → 599/673: ✅ 21 взято | 🗑️ 789 мусор
2026-04-12 07:27:46,847 | INFO     |   → 600/673: ✅ 24 взято | 🗑️ 774 мусор
2026-04-12 07:27:46,847 | INFO     |   → 601/673: ✅ 52 взято | 🗑️ 756 мусор
2026-04-12 07:27:46,847 | INFO     |   → 602/673: ✅ 191 взято | 🗑️ 745 мусор
2026-04-12 07:27:46,847 | INFO     |   → 603/673: ✅ 9 взято | 🗑️ 651 мусор
2026-04-12 07:27:46,847 | INFO     |   → 604/673: ✅ 185 взято | 🗑️ 388 мусор
2026-04-12 07:27:46,847 | INFO     |   → 605/673: ✅ 130 взято | 🗑️ 523 мусор
2026-04-12 07:27:46,847 | INFO     |   → 606/673: ✅ 67 взято | 🗑️ 533 мусор
2026-04-12 07:27:46,847 | INFO     |   → 607/673: ✅ 98 взято | 🗑️ 444 мусор
2026-04-12 07:27:46,847 | INFO     |   → 608/673: ✅ 102 взято | 🗑️ 670 мусор
2026-04-12 07:27:46,847 | INFO     |   → 609/673: ✅ 86 взято | 🗑️ 476 мусор
2026-04-12 07:27:46,847 | INFO     |   → 610/673: ✅ 95 взято | 🗑️ 657 мусор
2026-04-12 07:27:46,847 | INFO     |   → 611/673: ✅ 105 взято | 🗑️ 645 мусор
2026-04-12 07:27:46,847 | INFO     |   → 612/673: ✅ 115 взято | 🗑️ 985 мусор
2026-04-12 07:27:46,847 | INFO     |   → 613/673: ✅ 6 взято | 🗑️ 63 мусор
2026-04-12 07:27:46,847 | INFO     |   → 614/673: ✅ 7 взято | 🗑️ 62 мусор
2026-04-12 07:27:46,847 | INFO     |   → 615/673: ✅ 39 взято | 🗑️ 489 мусор
2026-04-12 07:27:46,847 | INFO     |   → 616/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,848 | INFO     |   → 617/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,848 | INFO     |   → 618/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,848 | INFO     |   → 619/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,848 | INFO     |   → 620/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,848 | INFO     |   → 621/673: ✅ 0 взято | 🗑️ 52 мусор
