trojan://%3FM%7C%24pIEDnf8N@172.66.44.59:443?path=%2FtrjlFIcjqAklnJcJjx%2FYnBiLnlvdXNlZi5pc2VnYXJvLmNvbQ%3D%3D&amp;security=tls&amp;alpn=http%2F1.1&amp;host=gkh7imomi--3t3xcstzt8pp4dlzueskn.pages.dev&amp;fp=randomized&amp;type=ws&amp;sni=gkH7imOMi--3t3xcStZT8pp4dlZUEsKN.PagEs.deV# By EbraSha 🕷️ | 5ms
trojan://NISHIKUITAN111@104.27.14.235:443/?type=tcp&security=tls# By EbraSha 👾 | 16ms
trojan://NISHIKUITAN111@159.246.55.202:443# By EbraSha 🎯 | 16ms
trojan://NISHIKUITAN111@188.114.98.145:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🔮 | 16ms
trojan://NISHIKUITAN111@45.131.211.23:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🔥 | 16ms
trojan://NISHIKUITAN222@104.16.25.100:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-104.16.25.100:443 | 16ms
trojan://NISHIKUITAN222@104.16.28.13:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-104.16.28.13:443 | 16ms
trojan://NISHIKUITAN222@104.18.180.71:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.18.180.71:443 | 16ms
trojan://NISHIKUITAN222@104.18.214.28:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.18.214.28:443 | 16ms
trojan://NISHIKUITAN222@104.19.251.163:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.19.251.163:443 | 16ms
trojan://NISHIKUITAN222@104.24.221.66:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.24.221.66:443 | 16ms
trojan://NISHIKUITAN222@104.25.154.54:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.154.54:443 | 16ms
trojan://NISHIKUITAN222@172.67.109.123:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-172.67.109.123:443 | 16ms
trojan://NISHIKUITAN222@173.245.59.225:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-173.245.59.225:443 | 16ms
trojan://Telegram_healer_config@104.21.4.124:443?path=%2Ftr%2FW3Ei3SdcW9sRVMLIbEd8sB1lm%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&host=vre6r9qrbqi0t25tg.srtb0m3hdbwr2cjz8fjur.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=vRE6r9qrbQi0T25tg.SRtB0M3HDbWr2cjZ8fJuR.WoRKerS.DEv# By EbraSha 🦈 | 16ms
trojan://Watashi_VPN@173.245.49.20:2096?security=tls&sni=t-watashi-r-jacket-o-people-jan.watashi-java.ir&type=ws&host=t-watashi-r-jacket-o-people-jan.watashi-java.ir&path=%2F#🔒 TR-WS-TLS 🏴‍☠️ NA-173.245.49.20:2096 | 16ms
trojan://e58d29cf-e51d-4758-8227-096918b8e71f@172.64.229.128:2087/?type=tcp&security=tls&sni=jd.786777.xyz# By EbraSha 🩸 | 16ms
trojan://f0eb8c92ce8946aaba856569cff1a16b@172.66.0.218:443/?type=tcp&security=tls&sni=jobscareerforstudent.com&alpn=http%2F1.1# By EbraSha 🕹️ | 16ms
trojan://ffcf7ec1-3e09-4821-b3d9-b426a107b73b@172.67.220.32:443/?type=ws&path=%2FXmTzATQPJv9RO3xr1D40NK&security=tls&sni=eEEfGty6.999836.XYz# By EbraSha 🕷️ | 16ms
trojan://humanity@104.16.174.121:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1&fp=chrome# By EbraSha 🌌 | 16ms
trojan://humanity@104.26.6.159:443/?type=ws&host=www.creationlong.org&path=%2Fassignment&security=tls&sni=www.creationlong.org# By EbraSha 💣 | 16ms
trojan://trojan@ip.sb:8443/?type=tcp&security=tls# By EbraSha 🧊 | 16ms
trojan://tg-dns68@162.159.152.47:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.152.47:443 | 16ms
trojan://vip@104.26.8.156:443/?type=tcp&security=tls&sni=heihu880.pages.dev# By EbraSha ⚙️ | 16ms
trojan://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.47.155:443/?type=ws&host=Bloom-cHh.PAGEs.DeV&security=tls&sni=Bloom-cHh.PAGEs.DeV# By EbraSha 🤖 | 17ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@198.62.62.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 💻 | 17ms
trojan://MiTiVPN@167.82.101.252:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DSw&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=miticonfig.global.ssl.fastly.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=ssl.fastly.com#[5534][US][0][TROJAN][None][prrofile_purple][2026-07-05][2026-08-16 00:34] | 17ms
trojan://NISHIKUITAN111@104.27.36.103:443/?type=tcp&security=tls# By EbraSha 🗿 | 17ms
trojan://NISHIKUITAN111@104.25.235.46:443/?type=tcp&security=tls# By EbraSha 🌪️ | 17ms
trojan://NISHIKUITAN111@172.67.225.134:443/?type=tcp&security=tls# By EbraSha 🔮 | 17ms
trojan://NISHIKUITAN111@173.245.59.189:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🚨 | 17ms
trojan://NISHIKUITAN222@104.16.135.45:443?#%E6%9C%AA%E7%9F%A5112 | 17ms
trojan://NISHIKUITAN222@104.17.180.81:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-104.17.180.81:443 | 17ms
trojan://NISHIKUITAN222@104.18.196.85:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.18.196.85:443 | 17ms
trojan://NISHIKUITAN222@104.25.152.149:443/?type=tcp&security=tls# By EbraSha ✨ | 17ms
trojan://NISHIKUITAN222@141.101.123.151:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-141.101.123.151:443 | 17ms
trojan://NISHIKUITAN222@190.93.246.156:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-190.93.246.156:443 | 17ms
trojan://blue2024@104.17.128.1:2096?sni=ta.promote.icu#🔒 TR-TCP-NA 🏴‍☠️ NA-104.17.128.1:2096 | 17ms
trojan://humanity@104.16.174.37:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 💣 | 17ms
trojan://humanity@172.64.146.28:443?security=tls&sni=www.gossipglove.com&insecure=1&allowInsecure=1&type=ws&host=www.gossipglove.com&path=%2Fassignment#%E7%BE%8E%E5%9B%BD%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 17ms
trojan://humanity@8.6.112.6:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1&fp=chrome# By EbraSha 🗿 | 17ms
trojan://mitivpn@104.16.72.40:443?path=https%3A%2F%2Fchatgpt.com&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=mItIvPN.glOBaL.ssl.mItIvPN.store&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=SaDszDx.glObaL.ssl.fastly.net.mItIvPN.store#[9390][US][0][TROJAN][None][Outline_Vpn][2026-06-06][2026-08-16 00:34] | 17ms
trojan://humanity@91.193.58.77:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com# By EbraSha 🖥️ | 17ms
trojan://s8xwZ%5D%7C%3FV%3EcH@104.17.147.22:80/?type=tcp&security=tls# By EbraSha 📱 | 17ms
trojan://s42&umY(K5n*csP4@104.21.48.1:8443/?type=tcp&security=tls&sni=JOInMAHDiseRVer-EEu.pAGEs.dEv# By EbraSha 🔋 | 17ms
trojan://trojan@172.67.75.172:8443/?type=tcp&security=tls&sni=fofang.pages.dev# By EbraSha 🐺 | 17ms
trojan://0e681470-6845-11f1-8364-1239d0255272@news.microsoft.com:443?path=%2Fhowdy&amp;security=tls&amp;insecure=0&amp;host=usa.test3.net&amp;type=ws&amp;allowInsecure=0&amp;sni=usa.test3.net#[241][US][0][TROJAN][None][prrofile_purple][2026-06-14][2026-08-16 00:34] | 18ms
trojan://99ece951-d623-4fcd-adac-021b97d0f887@hajlab.ucdavis.edu:443/?type=ws&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v04.bEsTdRlImIt.NeT&security=tls&sni=hajlab.ucdavis.edu&fp=chrome# By EbraSha 🧪 | 18ms
trojan://988sR-269PKCKlb&3pMrFTEr@jquery.com:443?sni=LetiRanbrEaTh-7RrkEvFu2HJBIs5UHCXWztz24T5Vp6trF1oka8Dkrw0n.HE3fmQ6z0mfSZSK3Xy2E.wOrkers.deV&type=ws&path=/eyJqdW5rIjoicGpncHl4eVZoSnZQcFRTIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==?ed=2560&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_736%7C277KB%2Fs%7CC002-260622%2001 | 18ms
trojan://Aimer@27.50.49.208:443?allowInsecure=1&sni=epgc.aimercc.dpdns.org&type=ws&host=epgc.aimercc.dpdns.org&path=/?ed=2560# By EbraSha 📶 | 18ms
trojan://NISHIKUITAN111@167.68.11.173:443# By EbraSha 🔋 | 18ms
trojan://NISHIKUITAN111@185.148.107.11:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🚬 | 18ms
trojan://NISHIKUITAN222@104.16.91.200:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.16.91.200:443 | 18ms
trojan://NISHIKUITAN222@104.18.144.129:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🧲 | 18ms
trojan://NISHIKUITAN222@104.18.221.228:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.18.221.228:443 | 18ms
trojan://NISHIKUITAN222@104.25.171.225:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.171.225:443 | 18ms
trojan://NISHIKUITAN222@104.25.185.236:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.185.236:443 | 18ms
trojan://NISHIKUITAN222@172.67.230.179:443/?type=tcp&security=tls# By EbraSha 🕶️ | 18ms
trojan://NISHIKUITAN222@188.114.99.239:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 💎 | 18ms
trojan://Telegram_healer_config@104.21.24.95:443?path=%2Ftr%2FzJi4ccv7FeEo780U%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&host=1v95v6tjywcytbahl7f7lx8b27g.l4495eycqmse9he0yvoemjfc4ibyf-4.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=1V95V6TjywCyTbAHl7f7Lx8b27G.L4495eYcqmsE9he0yVoEMJFc4IBYf-4.wORkERS.DeV# By EbraSha 💎 | 18ms
trojan://Watashi_VPN@104.18.38.122:8443?security=tls&sni=t-watashi-r-jacket-o-people-jan.watashi-java.ir&type=ws&host=t-watashi-r-jacket-o-people-jan.watashi-java.ir&path=%2F#🔒 TR-WS-TLS 🏴‍☠️ NA-104.18.38.122:8443 | 18ms
trojan://auto@104.26.13.31:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-104.26.13.31:443 | 18ms
trojan://bba5ce00-09e4-4fce-8d26-35db5b4e38d4@172.66.47.33:443?security=tls&sni=cfpage-39t.pages.dev&type=ws&host=cfpage-39t.pages.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&fp=random#🔒 TR-WS-TLS 🏴‍☠️ NA-172.66.47.33:443 | 18ms
trojan://bpb-trojan@104.27.97.121:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha 🗿 | 18ms
trojan://bpb-trojan@162.159.152.227:443/?type=tcp&security=tls&sni=cf.090227.xyz# By EbraSha 🧨 | 18ms
trojan://bpb-trojan@104.17.249.226:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha 📀 | 18ms
trojan://dns68@66.179.48.88:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;host=trojan.putata.us.kg&amp;fp=randomized&amp;type=ws&amp;sni=trojan.putata.us.kg#[8162][US][0][TROJAN][None][vless_vmess][2024-11-23][2026-08-16 00:34] | 18ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.157.230:443?sni=hhcm.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-5EB04830 | 18ms
trojan://f0d584bc-342f-4443-ba24-79e4d0e504b1@104.19.209.229:8880?path=%2FTelegram%40Linkvws%3Fed%3D2560&security=none&encryption=none&host=late-tooth.granzinhannah.workers.dev&type=ws#WiFi-%40V2ray_Alpha-11 | 18ms
trojan://humanity@104.16.174.71:443/?type=tcp&security=tls&sni=www.ignitelimit.com# By EbraSha 📛 | 18ms
trojan://humanity@104.18.13.149:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&fp=ios# By EbraSha 👑 | 18ms
trojan://humanity@45.130.125.75:443/?type=ws&host=www.calmlunch.com&path=%2Fassignment&security=tls&sni=www.calmlunch.com# By EbraSha 🧪 | 18ms
trojan://humanity@216.24.57.1:443?allowInsecure=0&sni=www.ignitelimit.com#%E7%BE%8E%E5%9B%BD_0816097 | 18ms
trojan://humanity@165.215.250.14:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com&alpn=http%2F1.1# By EbraSha 🧊 | 18ms
trojan://mitivpn@104.18.20.213:443?type=ws&security=tls&path=%2F%3Fed%3D2048&sni=www.app-cloud.ir&alpn=http%2F1.1&fp=chrome&allowInsecure=1#%40filembad` | 18ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@youxuan.cf.090227.xyz:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E5%8A%A0%E6%8B%BF%E5%A4%A7-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2006 | 19ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@162.159.153.247:443/?type=tcp&security=tls&sni=icecream.955850.xyz# By EbraSha 👾 | 19ms
trojan://91d7b973-630c-492f-9600-719f6a70f01e@104.16.132.167:443/?type=tcp&security=tls&sni=e1.777655.xyz&allowInsecure=1# By EbraSha 🧲 | 19ms
trojan://MiTiVPN@199.181.197.176:443?path=%2FMiTiVPN%3DfL&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=95r.ir&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=95r.ir#[5569][US][0][TROJAN][None][Outline_Vpn][2026-06-29][2026-08-16 00:34] | 19ms
trojan://MiTiVPN@199.232.237.250:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DNL&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=mitivpn----a.global.ssl.fastly.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=ssl.fastly.com#[5575][US][0][TROJAN][None][prrofile_purple][2026-07-05][2026-08-16 00:34] | 19ms
trojan://NISHIKUITAN111@104.25.227.104:443/?type=tcp&security=tls# By EbraSha 🦂 | 19ms
trojan://NISHIKUITAN111@162.159.35.80:443/?type=tcp&security=tls# By EbraSha 🪬 | 19ms
trojan://NISHIKUITAN111@154.92.9.71:443/?type=tcp&security=tls# By EbraSha 📼 | 19ms
trojan://NISHIKUITAN111@188.114.96.153:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🎛️ | 19ms
trojan://NISHIKUITAN111@198.41.193.49:443/?type=tcp&security=tls# By EbraSha 🛡️ | 19ms
trojan://NISHIKUITAN111@198.41.193.191:443/?type=tcp&security=tls# By EbraSha 🔌 | 19ms
trojan://NISHIKUITAN111@198.41.217.62:443/?type=tcp&security=tls# By EbraSha 🔥 | 19ms
trojan://NISHIKUITAN222@104.17.185.221:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.17.185.221:443 | 19ms
trojan://NISHIKUITAN222@104.17.58.219:443/?type=tcp&security=tls# By EbraSha 🌐 | 19ms
trojan://NISHIKUITAN222@104.18.221.133:443?#%E6%9C%AA%E7%9F%A5122 | 19ms
trojan://NISHIKUITAN222@104.20.16.49:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-104.20.16.49:443 | 19ms
trojan://NISHIKUITAN222@104.25.242.254:443?allowInsecure=0#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.242.254:443 | 19ms
trojan://NISHIKUITAN222@198.41.206.92:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-198.41.206.92:443 | 19ms
trojan://T%40_WvT8Ho%40LW%25w_,@172.66.44.214:2053/?type=ws&path=%2FtrGPZDfetEwuO25SAs%3Fed%3D2560&security=tls&sni=NOp-55q.pAgEs.dEv# By EbraSha 🕷️ | 19ms
trojan://auto@172.64.35.159:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-172.64.35.159:443 | 19ms
trojan://bpb-trojan@104.19.213.76:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha 📀 | 19ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.3.176:443?sni=tjsp.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-02091F69 | 19ms
trojan://humanity@104.16.123.96:443/?type=tcp&security=tls&sni=www.gossipglove.com&allowInsecure=1# By EbraSha 👾 | 19ms
trojan://humanity@104.16.174.148:443?sni=www.ignitelimit.com#%F0%9F%87%A8%F0%9F%87%A6%20%E5%8A%A0%E6%8B%BF%E5%A4%A7-D472999F | 19ms
trojan://s42&umY(K5n*csP4@104.21.64.1:8443/?type=tcp&security=tls&sni=JOInMAHDiseRVer-EEu.pAGEs.dEv# By EbraSha 🗿 | 19ms
trojan://tg-dns68@162.159.153.76:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.153.76:443 | 19ms
trojan://tg-dns68@162.159.152.66:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org&path=%2F%3Fed%3D2560&fp=randomized&alpn=h3#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.152.66:443 | 19ms
trojan://2faaf996-d2b0-440d-8258-81f2b05dd0e4@104.26.12.31:443/?type=tcp&security=tls&sni=fwd-refuse-senators-brought.trycloudflare.com# By EbraSha ♠️ | 20ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@192.0.54.184:443/?type=tcp&security=tls&sni=icecream.955850.xyz# By EbraSha 🩸 | 20ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@72.167.242.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🌑 | 20ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@8.34.146.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🪐 | 20ms
trojan://MiTiVPN@104.21.5.75:443?path=%2FMiTiVPN%3DSw&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;insecure=0&amp;host=sw-W.App-Cloud.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=sw-W.App-Cloud.ir#[5461][US][0][TROJAN][None][prrofile_purple][2026-07-04][2026-08-16 00:34] | 20ms
trojan://NISHIKUITAN111@104.26.10.219:443/?type=tcp&security=tls# By EbraSha 🧿 | 20ms
trojan://NISHIKUITAN111@108.162.192.252:443/?type=tcp&security=tls# By EbraSha 🎯 | 20ms
trojan://NISHIKUITAN111@172.67.113.251:443/?type=tcp&security=tls# By EbraSha 🧠 | 20ms
trojan://NISHIKUITAN111@172.67.237.13:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 👑 | 20ms
trojan://NISHIKUITAN111@172.67.216.159:443/?type=tcp&security=tls# By EbraSha 🧬 | 20ms
trojan://NISHIKUITAN111@185.193.29.193:443/?type=tcp&security=tls# By EbraSha 🖥️ | 20ms
trojan://NISHIKUITAN111@185.148.106.140:443/?type=tcp&security=tls# By EbraSha 🩸 | 20ms
trojan://NISHIKUITAN222@104.17.74.127:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.17.74.127:443 | 20ms
trojan://NISHIKUITAN222@104.25.172.210:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.172.210:443 | 20ms
trojan://NISHIKUITAN222@104.25.180.55:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.180.55:443 | 20ms
trojan://NISHIKUITAN222@173.245.49.133:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-173.245.49.133:443 | 20ms
trojan://NISHIKUITAN222@173.245.59.59:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-173.245.59.59:443 | 20ms
trojan://Xa4%5El(%3B.%3BB%23a@104.18.26.90:443/?type=ws&host=s1.mitivpn.workers.dev&path=%2FtrUXByA1rnbs4YQ1Xw%3Fed%3D2560&security=tls&sni=S1.mitivpN.wOrKeRS.DEV&alpn=h3%2Ch2%2Chttp%2F1.1&fp=randomized# By EbraSha 📱 | 20ms
trojan://c6840587-7ac4-40be-aa4b-ae327eb4fa53@172.67.200.117:443/?type=ws&host=ccdfrt6.890634.xyz&path=%2FogSVyJu0ksqZjqvVUXlLhk95Ad&security=tls&sni=ccdfRt6.890634.Xyz&alpn=http%2F1.1&fp=chrome# By EbraSha 🦈 | 20ms
trojan://fca01448-d84a-436e-9aec-3be1ebdfb350@199.34.228.178:443?security=tls&sni=sB-1u6.Pages.DEV&type=ws&host=sB-1u6.Pages.DEV&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560#🔒 TR-WS-TLS 🇺🇸 US-199.34.228.178:443 | 20ms
trojan://humanity@104.16.174.101:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🧩 | 20ms
trojan://humanity@104.16.62.25:443/?type=ws&host=www.creationlong.org&path=%2Fassignment&security=tls&sni=www.creationlong.org# By EbraSha 🌪️ | 20ms
trojan://humanity@91.193.58.147:443?sni=www.multiplydose.com#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-05A31B5C | 20ms
trojan://mitivpn@104.18.32.47:2053/?type=tcp&security=tls&sni=cdn.linkman1.ir# By EbraSha 📛 | 20ms
trojan://tg-dns68@162.159.153.84:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org&path=%2F%3Fed%3D2560&fp=randomized&alpn=h3#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.153.84:443 | 20ms
trojan://52701795-3c3b-46b4-b7cf-c5978b3a4cf2@172.67.149.124:443/?type=tcp&security=tls&sni=hdfyc1.achaemenidempireofpersia.uk# By EbraSha 🌪️ | 21ms
trojan://85950277-f447-48f0-9ead-aaf6d5ff3cad@104.21.49.59:443/?type=tcp&security=tls&sni=fghklo5.890617.xyz# By EbraSha 🖥️ | 21ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.129.167.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha ⚙️ | 21ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@172.66.44.230:8443/?type=ws&path=%2Ftro8sFW1S91B6sZrM1%3Fed%3D2560&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha ⛓️ | 21ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@172.66.47.26:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🦇 | 21ms
trojan://9a4bc15d-a7d4-4181-9485-405629c36894@185.146.173.115:443?path=%2F%40Telegram%40Linkvws%3Fed%3D2560&security=tls&encryption=none&host=king-ae1.pages.dev&type=ws&sni=king-ae1.pages.dev#WiFi-%40V2ray_Alpha-18 | 21ms
trojan://BO7e2KO_KlAjuJY-HYoabQ@172.67.131.41:443/?type=tcp&security=tls&sni=n21-at.netzrun.com&allowInsecure=1# By EbraSha 🛰️ | 21ms
trojan://MITIVPN@104.16.239.120:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fusa---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&alpn=http%2F1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=Ussa1-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.S88R.iR#@Vip_Security join us - 192 | 21ms
trojan://NISHIKUITAN111@104.24.60.239:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha ⚙️ | 21ms
trojan://NISHIKUITAN111@188.114.99.126:443/?type=tcp&security=tls# By EbraSha 🖥️ | 21ms
trojan://NISHIKUITAN222@104.24.37.235:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-104.24.37.235:443 | 21ms
trojan://auto@104.16.25.46:443/?type=ws&host=trojanmz.pages.dev&security=tls&sni=trojanmz.pages.dev# By EbraSha 🦅 | 21ms
trojan://dns68@199.68.156.69:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;host=trojan.putata.us.kg&amp;fp=randomized&amp;type=ws&amp;sni=trojan.putata.us.kg#[8160][US][0][TROJAN][None][vless_vmess][2024-11-23][2026-08-16 00:34] | 21ms
trojan://f0eb8c92ce8946aaba856569cff1a16b@162.159.140.220:443/?type=tcp&security=tls&sni=jobscareerforstudent.com&alpn=http%2F1.1# By EbraSha 📟 | 21ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@www.cnae.top:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E5%8A%A0%E6%8B%BF%E5%A4%A7-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2010 | 22ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@194.76.18.122:443/?type=ws&path=%2Fproxyip%3D194.76.18.122%3A443&security=tls&sni=icecream.955850.xyz# By EbraSha 🪬 | 22ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@192.0.54.194:443/?type=tcp&security=tls&sni=icecream.955850.xyz# By EbraSha 🧪 | 22ms
trojan://8437d6e8-8492-4ef2-8eb3-0e9ee281882f@172.66.43.41:443/?type=tcp&security=tls&sni=ush9pgjbr1t6mxmbwe.jjjiedian6j4tblb.com# By EbraSha 🔌 | 22ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.16.7.70:443?path=%2Ftr&security=tls&insecure=1&host=Koma-YT.PAGeS.Dev&type=ws&allowInsecure=1&sni=Koma-YT.PAGeS.Dev#@Vip_Security join us - 99 | 22ms
