trojan://%4D%69%54%69%56%50%4E@162.159.140.91:2096?path=%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2Ffl&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=ni--%6D%69%74%69%76%70%6E-%4D%69%54%69%56%50%4E---%4D%69%54%69%56%50%4E-s-.kingnetwork.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=ib-bbg--%4D%69%54%69%56%50%4E---%4D%69%54%69%56%50%4E-u.kingnetwork.ir#[21][US][0][TROJAN][None][proxy_mtm][2026-07-28][2026-08-13 00:57] | 6ms
trojan://humanity@104.18.152.175:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 📟 | 17ms
trojan://tg-dns68@104.19.35.123:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-104.19.35.123:443 | 17ms
trojan://tg-dns68@162.159.152.96:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org&path=%2F%3Fed%3D2560&fp=randomized&alpn=h3#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.152.96:443 | 17ms
trojan://tg-dns68@162.159.153.38:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org&path=%2F%3Fed%3D2560&fp=randomized&alpn=h3#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.153.38:443 | 17ms
trojan://trojan@172.64.155.16:2053/?type=ws&host=ana-service-anaservice--anaservice-antenircomorg.fmwlmluu.workers.dev&security=tls&sni=ana-service-anaservice--anaservice-antenircomorg.fmwlmluu.workers.dev# By EbraSha 🧪 | 17ms
trojan://075b9690-f1cc-4d0c-aa1e-f80f07f09815@172.67.204.177:443/?type=tcp&security=tls&sni=4o.191292.xyz# By EbraSha 🎯 | 18ms
trojan://09520f00-9f39-11ef-91e0-1239d0255272@151.101.194.219:443?sni=usa.test3.net&type=ws&host=usa.test3.net&path=%2Fhowdy#🔒 TR-WS-NA 🇺🇸 US-151.101.194.219:443 | 18ms
trojan://0ab6c98dae3b48e8b9c4a776b6c9c19a@104.17.147.1:443/?type=tcp&security=tls&sni=jobscareerforstudent.com#[226][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 18ms
trojan://1187ba87-8ebc-4a07-aa89-b331ed2cb356@meti-u9d.pages.dev:443?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&security=tls&encryption=none&host=meti-u9d.pages.dev&fp=chrome&type=ws&sni=meti-u9d.pages.dev#All--%40V2ray_Alpha-22 | 18ms
trojan://1187ba87-8ebc-4a07-aa89-b331ed2cb356@172.66.47.147:443/?type=ws&host=meti-u9d.pages.dev&security=tls&sni=meti-u9d.pages.dev# By EbraSha 🧊 | 18ms
trojan://242a3d8eee5e4ed1a6bfa4141d549a25@104.19.159.12:443/?type=tcp&security=tls&sni=jobscareertoday.com# By EbraSha 🩸 | 18ms
trojan://2e65577e-8fdb-4bb1-a495-96f3122099a7@104.21.68.76:443?security=tls&sni=zzzZZZZz.222769.XYZ&alpn=http%2F1.1&fp=chrome&type=ws&host=zzzzzzzz.222769.xyz&path=%2FWs1FkyQlT190JQOSZb9TPR# By EbraSha ♠️ | 18ms
trojan://36d48ba9-7445-4b41-b210-58f4e07a627a@104.31.16.120:443?security=tls&sni=in01.trojanyyds.xyz&type=tcp# By EbraSha ⚔️ | 18ms
trojan://3Ldo+,81m%5Bh)3Lb+@172.66.47.175:2087/?type=tcp&security=tls&sni=azadNeT05.PAGES.Dev#[776][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 18ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@www.cnae.top:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E5%8A%A0%E6%8B%BF%E5%A4%A7-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2010 | 18ms
trojan://662e38ba-8427-4955-94aa-76f5347a0ce8@172.67.161.129:443?security=tls&sni=EeEeeEEeEdF.666470.XyZ&alpn=http%2F1.1&fp=chrome&type=ws&host=eeeeeeeeedf.666470.xyz&path=%2FhCbtKwyNTRDjtF5UvWyyVQu# By EbraSha 🗿 | 18ms
trojan://669d0ac7b5b64ebbb1abb75d5d540a5c@104.16.159.6:443/?type=ws&host=bangladeshipatri.com&path=%2F6b777a91&security=tls&sni=bangladeshipatri.com# By EbraSha 🕶️ | 18ms
trojan://8437d6e8-8492-4ef2-8eb3-0e9ee281882f@172.66.43.41:443/?type=tcp&security=tls&sni=ush9pgjbr1t6mxmbwe.jjjiedian6j4tblb.com# By EbraSha 🔐 | 18ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@150.241.122.110:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 📟 | 18ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@198.71.190.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🧨 | 18ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@38.107.232.124:2053/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha ⛓️ | 18ms
trojan://MiTiVPN@104.21.18.41:443?path=%2Fcdn%3Dmitivpn&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=linkkon-w.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=linkkon-w.ir#[3714][US][0][TROJAN][None][prrofile_purple][2026-06-17][2026-08-13 00:57] | 18ms
trojan://MiTiVPN@167.82.101.252:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DSw&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=miticonfig.global.ssl.fastly.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=ssl.fastly.com#[3818][US][0][TROJAN][None][prrofile_purple][2026-07-05][2026-08-13 00:57] | 18ms
trojan://NISHIKUITAN111@104.16.23.120:443/?type=tcp&security=tls# By EbraSha 👑 | 18ms
trojan://NISHIKUITAN111@104.16.91.99:443# By EbraSha 👑 | 18ms
trojan://NISHIKUITAN111@104.18.198.40:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha ⚡ | 18ms
trojan://NISHIKUITAN111@104.18.75.54:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha ♦️ | 18ms
trojan://NISHIKUITAN111@104.24.249.19:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🦾 | 18ms
trojan://NISHIKUITAN111@104.24.245.199:443/?type=tcp&security=tls# By EbraSha 🥷 | 18ms
trojan://NISHIKUITAN111@141.101.121.134:443/?type=tcp&security=tls# By EbraSha 🧲 | 18ms
trojan://NISHIKUITAN111@172.67.113.251:443/?type=tcp&security=tls# By EbraSha 💻 | 18ms
trojan://NISHIKUITAN111@190.93.246.45:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🚬 | 18ms
trojan://NISHIKUITAN111@198.41.196.208:443/?type=tcp&security=tls# By EbraSha 🩸 | 18ms
trojan://NISHIKUITAN222@104.18.73.172:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.18.73.172:443 | 18ms
trojan://NISHIKUITAN222@104.21.221.251:443/?type=tcp&security=tls# By EbraSha 🌑 | 18ms
trojan://NISHIKUITAN222@104.24.221.66:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.24.221.66:443 | 18ms
trojan://NISHIKUITAN222@104.24.53.160:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-104.24.53.160:443 | 18ms
trojan://NISHIKUITAN222@104.25.0.104:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.0.104:443 | 18ms
trojan://NISHIKUITAN222@104.25.152.149:443/?type=tcp&security=tls# By EbraSha 🪐 | 18ms
trojan://NISHIKUITAN222@104.25.171.225:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.171.225:443 | 18ms
trojan://NISHIKUITAN222@104.25.172.210:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.172.210:443 | 18ms
trojan://NISHIKUITAN222@108.162.192.89:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-108.162.192.89:443 | 18ms
trojan://NISHIKUITAN222@188.114.99.239:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🌃 | 18ms
trojan://NISHIKUITAN222@162.159.252.9:443?allowInsecure=0#🔒 TR-TCP-NA 🏴‍☠️ NA-162.159.252.9:443 | 18ms
trojan://NISHIKUITAN222@198.41.208.75:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-198.41.208.75:443 | 18ms
trojan://NISHIKUITAN222@190.93.246.56:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-190.93.246.56:443 | 18ms
trojan://NISHIKUITAN222@198.41.207.75:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-198.41.207.75:443 | 18ms
trojan://a5fd0c47-f3f6-48c8-becb-cc766edf3e1a@172.67.201.201:443/?type=ws&path=%2FGawgMugyRDAQXp6e0CScyGqcQZW&security=tls&sni=m5rtyu.999658.xyz# By EbraSha 🛡️ | 18ms
trojan://aa81d044-0e0a-5b01-a6d7-3981ed218497@104.17.147.22:2095?security=none&type=ws&host=at1.vless.Sitespeedtest.net.&path=%2F#🔒 TR-WS-NONE 🏴‍☠️ NA-104.17.147.22:2095 | 18ms
trojan://d6b6ea41-0950-4611-8246-224583e4ed1e@151.101.194.228:443?security=tls&type=ws&sni=pscresearch.faculty.ucdavis.edu&path=ws/?ed=2048&host=uhc6rhiubu.com# By EbraSha 🌑 | 18ms
trojan://e8b87dd9-cc8f-407c-a1f3-a564009fe6ee@172.66.47.130:443?path=%2FTelegram%40Linkvws%3Fed%3D2048&security=tls&encryption=none&host=dc1bf227.vf-8co.pages.dev&type=ws&sni=dc1bf227.vf-8co.pages.dev#MCI-%40V2ray_Alpha-10 | 18ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.148.165:8443?sni=tjsp.hhxaf.cc.cd#%F0%9F%87%B8%F0%9F%87%AA%20%E7%91%9E%E5%85%B8-B96D1741 | 18ms
trojan://fnufMt%3AsQ&rC0HUu@172.66.44.172:2083/?type=ws&host=joinmahdiserver-6vv.pages.dev&security=tls&sni=joinmAHDIsERVER-6vv.PaGeS.dEv# By EbraSha 🧲 | 18ms
trojan://humanity@141.101.90.101:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com&allowInsecure=1&fp=ios# By EbraSha ✨ | 18ms
trojan://humanity@165.215.250.14:443/?type=ws&host=www.calmlunch.com&path=%2Fassignment&security=tls&sni=www.calmlunch.com#[7598][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 18ms
trojan://humanity@172.64.149.54:443/?type=tcp&security=tls&sni=www.gossipglove.com#[7635][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 18ms
trojan://humanity@104.25.109.237:443?sni=www.calmlunch.com#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-67CFFED2 | 18ms
trojan://tg-dns68@162.159.153.90:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org&path=%2F%3Fed%3D2560&fp=randomized&alpn=h3#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.153.90:443 | 18ms
trojan://trojan@109.234.211.66:8443/?type=ws&host=store.timimi.dpdns.org&path=%2F&security=tls&sni=store.timimi.dpdns.org# By EbraSha ♣️ | 18ms
trojan://tg-dns68@162.159.153.8:443/?type=tcp&security=tls&sni=vip.putata.eu.org# By EbraSha 🧊 | 18ms
trojan://vip@104.16.228.229:443/?type=tcp&security=tls&sni=heihu880.pages.dev# By EbraSha 🧩 | 18ms
trojan://%3AbC5%5Elakx%3E%24d@172.66.45.9:443?path=%2FtrNs9G5VJ2vI0PxgP2&amp;security=tls&amp;alpn=http%2F1.1&amp;host=fk31lndm4w8uj0yp1drwltdtdko6y-cu.pages.dev&amp;fp=randomized&amp;type=ws&amp;sni=fk31LnDm4W8uj0yP1dRwLTDTdKo6Y-cu.pAGES.dEv# By EbraSha 🛸 | 19ms
trojan://0ab6c98dae3b48e8b9c4a776b6c9c19a@104.17.147.11:443/?type=ws&host=jobscareerfortoday.com&path=%2F6b777a91&security=tls&sni=jobscareerfortoday.com# By EbraSha 🎯 | 19ms
trojan://0b65bb06-6b28-487a-8e3c-820dda51e977@172.67.131.245:443/?type=tcp&security=tls&sni=series-v1.samanehha.co#[258][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 19ms
trojan://114ad614-fe6c-4422-b0af-be6161190d7a@104.21.61.154:443/?type=tcp&security=tls&sni=DDrt.191266.Xyz# By EbraSha 🪐 | 19ms
trojan://114ad614-fe6c-4422-b0af-be6161190d7a@172.67.211.136:443/?type=tcp&security=tls&sni=DDrt.191266.Xyz# By EbraSha 🌀 | 19ms
trojan://11dd4a95-fd4f-4f08-8def-e950aa2c1766@104.21.29.205:443/?type=tcp&security=tls&sni=4444444446.222560.xyz# By EbraSha ♦️ | 19ms
trojan://3774827088566296576@deciding-mantis.treefrog761.one:443#India | 19ms
trojan://3Ldo+,81m%5Bh)3Lb+@172.66.44.81:2087/?type=tcp&security=tls&sni=aZaDnET05.pAges.DeV# By EbraSha 🤖 | 19ms
trojan://4069c35c-54ea-48ee-9ffa-05d9a0302043@104.21.71.131:443/?type=ws&path=%2FGawgMugyRDAQXp6e0CScyGqcQZW&security=tls&sni=m5rt.999854.xyz# By EbraSha 🐺 | 19ms
trojan://4174b95d-115e-4d39-add6-1f8db95bb860@172.67.153.179:443?security=tls&sni=qqqqqqqqqqa.www890604.dpdns.org&alpn=http%2F1.1&fp=chrome&type=ws&host=qqqqqqqqqqa.www890604.dpdns.org&path=%2FuzJNzgkkYWRWGxgFnoFPw1# By EbraSha 🦇 | 19ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@cdn.9889888.xyz:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E5%8A%A0%E6%8B%BF%E5%A4%A7-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2028 | 19ms
trojan://4d706727-996f-4427-930d-60f3bd414cf9@104.19.235.14:443?security=tls&sni=c2mk.ciscocdn1.live&allowInsecure=1&type=tcp# By EbraSha 🕹️ | 19ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@104.16.143.237:443/?type=tcp&security=tls&sni=icecream.955850.xyz# By EbraSha ⚔️ | 19ms
trojan://9010950e-8e09-486a-bf96-3b0cf22097b4@188.114.97.2:443/?type=tcp&security=tls&sni=tw1.sanfen001.pics# By EbraSha 🛸 | 19ms
trojan://MITIVPN@45.130.125.112:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fde&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=11-mitivpn---MiTiVPN---MiTiVPN.Maqror.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=ikk---7-MiTiVPN----o.Maqror.ir#[3653][SC][0][TROJAN][None][nofiltering2][2026-07-30][2026-08-13 00:57] | 19ms
trojan://MITIVPN@151.101.64.172:80?path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/usa---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&security=none&host=s4-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&type=ws# By EbraSha ⌨️ | 19ms
trojan://MiTiVPN@162.159.38.200:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DfLL&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=f--ls-Fl.App-Cloud.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=fl-o--7-flla.App-Cloud.ir#[3817][US][0][TROJAN][None][prrofile_purple][2026-07-09][2026-08-13 00:57] | 19ms
trojan://MiTiVPN@151.101.66.172:80?path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/de---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&security=none&host=s1-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net&type=ws# By EbraSha 🌀 | 19ms
trojan://MiTiVPN@188.114.96.3:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FNL---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=nlls-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.mitiVpN.lIfeStyLe&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=Nl1-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.mitiVpN.lIfeStyLe#[3841][US][0][TROJAN][None][prrofile_purple][2026-08-08][2026-08-13 00:57] | 19ms
trojan://MiTiVPN@89.116.250.135:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DWIN-nl&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=Wihn-Nlkl--ol.App-Cloud.Ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=Win-Nll--l.App-Cloud.Ir#[3917][LT][0][TROJAN][None][prrofile_purple][2026-07-13][2026-08-13 00:57] | 19ms
trojan://MiTiVPN@89.116.180.49:443?path=%2Fnl%3Dmitivpn&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=f6r.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=f6r.ir#[3916][LT][0][TROJAN][None][prrofile_purple][2026-06-24][2026-08-13 00:57] | 19ms
trojan://NISHIKUITAN111@104.18.113.114:443/?type=tcp&security=tls# By EbraSha 💣 | 19ms
trojan://NISHIKUITAN111@104.24.236.157:443/?type=tcp&security=tls# By EbraSha 🚧 | 19ms
trojan://NISHIKUITAN111@104.24.189.5:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🚨 | 19ms
trojan://NISHIKUITAN111@104.25.124.93:443# By EbraSha 🛰️ | 19ms
trojan://NISHIKUITAN111@141.101.113.229:443/?type=tcp&security=tls# By EbraSha 🛰️ | 19ms
trojan://NISHIKUITAN111@190.93.246.0:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🪖 | 19ms
trojan://NISHIKUITAN111@190.93.245.80:443/?type=tcp&security=tls# By EbraSha 🥷 | 19ms
trojan://NISHIKUITAN222@104.17.185.221:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.17.185.221:443 | 19ms
trojan://NISHIKUITAN222@104.17.75.22:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.17.75.22:443 | 19ms
trojan://NISHIKUITAN222@104.24.46.138:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.24.46.138:443 | 19ms
trojan://NISHIKUITAN222@104.25.116.188:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.116.188:443 | 19ms
trojan://NISHIKUITAN222@173.245.59.59:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-173.245.59.59:443 | 19ms
trojan://Ng35283528@104.16.83.8:443?security=tls&sni=c2.validbv3528.eu.org&type=ws&host=c2.validbv3528.eu.org&path=%2F# By EbraSha ♦️ | 19ms
trojan://a94edb46-0734-4593-a8b5-9cd11ddc57f6@104.18.218.118:443?path=%2FTelegram%40Linkvws%3Fed%3D2560&security=tls&encryption=none&host=5c53ca21.vpn-aryoo.pages.dev&type=ws&sni=5c53ca21.vpn-aryoo.pages.dev#MCI-%40V2ray_Alpha-14 | 19ms
trojan://auto@104.21.14.176:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-104.21.14.176:443 | 19ms
trojan://bpb-trojan@172.66.44.128:443/?type=tcp&security=tls&sni=cf.090227.xyz# By EbraSha 🔥 | 19ms
trojan://bpb-trojan@188.114.96.34:443/?type=ws&host=fcspring.ggff.net&path=%2Ftr%3Fed&security=tls&sni=fcspring.ggff.net# By EbraSha ⚔️ | 19ms
trojan://e58d29cf-e51d-4758-8227-096918b8e71f@172.64.229.128:2087/?type=tcp&security=tls&sni=jd.786777.xyz# By EbraSha ♠️ | 19ms
trojan://fa050497-fc2a-45ee-89c0-96670c4ecb65@172.67.145.200:443/?type=ws&host=rrr4.8906004.xyz&path=%2FDZxb5QZyWgQPuXTwt&security=tls&sni=Rrr4.8906004.xYZ&alpn=http%2F1.1&fp=chrome# By EbraSha 👾 | 19ms
trojan://humanity@172.67.155.199:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&fp=ios# By EbraSha 🧪 | 19ms
trojan://humanity@172.64.147.252:443?security=tls&sni=www.gossipglove.com&insecure=1&allowInsecure=1&type=ws&host=www.gossipglove.com&path=%2Fassignment#%E7%BE%8E%E5%9B%BD%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 19ms
trojan://jagoanssh-Aweqdcc@104.21.32.17:443/?type=tcp&security=tls&sni=to.ruangguru.com&allowInsecure=1# By EbraSha 🌃 | 19ms
trojan://trojan@ip.sb:8443/?type=tcp&security=tls# By EbraSha 🌐 | 19ms
trojan://tg-dns68@104.19.46.6:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-104.19.46.6:443 | 19ms
trojan://tg-fq521free@198.62.62.67:443/?type=tcp&security=tls&sni=torjan.xn--xhq44j.eu.org# By EbraSha ♦️ | 19ms
trojan://0b5fa773-6f37-4134-87d4-0c349742b6f6@172.64.80.1:443?sni=app-538961.user-y0o4gm.workers.dev&allowInsecure=1&type=ws&path=/cmh&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1167%7C104KB%2Fs%7CM003-260806%2001 | 20ms
trojan://0b65bb06-6b28-487a-8e3c-820dda51e977@104.21.12.87:443/?type=ws&path=%2F43xf5zgeApzDAfhOHq&security=tls&sni=series-v1.samanehha.co# By EbraSha 🛡️ | 20ms
trojan://21e5535e-4783-4a80-a735-24a1162d315c@104.21.28.26:443/?type=tcp&security=tls&sni=xxscdF56.999182.xYZ# By EbraSha 🚀 | 20ms
trojan://2f9b71f8-0ff1-4f49-a759-2d300b7c4c09@104.21.46.90:443/?type=tcp&security=tls&sni=IiiIUuUyyYyy.freEvpNaTM.dpdNS.orG#[697][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 20ms
trojan://3774827088566296576@destined-cub.treefrog761.one:443#Italy | 20ms
trojan://3Ldo+,81m%5Bh)3Lb+@172.66.44.81:8443/?type=tcp&security=tls&sni=AzAdNEt05.pAGES.Dev# By EbraSha 🧿 | 20ms
trojan://3Ldo+,81m%5Bh)3Lb+@172.66.47.175:2096/?type=tcp&security=tls&sni=azAdNEt05.pAgES.deV# By EbraSha 🪐 | 20ms
trojan://662e38ba-8427-4955-94aa-76f5347a0ce8@104.21.66.157:443?security=tls&sni=cccCcCCCV.666470.XYz&alpn=http%2F1.1&fp=chrome&type=ws&host=ccccccccv.666470.xyz&path=%2FhCbtKwyNTRDjtF5UvWyyVQu# By EbraSha 🔥 | 20ms
trojan://8437d6e8-8492-4ef2-8eb3-0e9ee281882f@172.66.41.28:443/?type=tcp&security=tls&sni=ush9pgjbr1t6mxmbwe.jjjiedian6j4tblb.com# By EbraSha 📟 | 20ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@50.62.89.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🥷 | 20ms
trojan://9e7caa3b-ca9c-40ba-9ea0-f0c992359239@104.21.86.140:443/?type=tcp&security=tls&sni=m2rrrty.777219.xyz# By EbraSha 🧊 | 20ms
trojan://MiTiVPN@104.21.55.230:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DSS-w&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=bw--ivs-b--vvs.App-Cloud.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=wbjj-bbcs-.App-Cloud.ir#[3738][US][0][TROJAN][None][prrofile_purple][2026-07-08][2026-08-13 00:57] | 20ms
trojan://MiTiVPN@151.101.1.242:443?path=%2Fde%3Dmitivpn&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=www.f6r.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=www.f6r.ir#[3758][US][0][TROJAN][None][prrofile_purple][2026-06-25][2026-08-13 00:57] | 20ms
trojan://MITIVPN@104.16.72.50:443?path=%2F---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN%3Dwinusa&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=winusa-mitivpn-----mitivpn.app-Cloud.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=win-mitivpn-----mitivpn.app-Cloud.ir#[3547][US][0][TROJAN][None][Capoit][2026-07-25][2026-08-13 00:56] | 20ms
trojan://NISHIKUITAN111@104.16.143.66:443/?type=tcp&security=tls# By EbraSha 🎯 | 20ms
trojan://NISHIKUITAN111@104.18.31.159:443/?type=tcp&security=tls# By EbraSha 📶 | 20ms
trojan://NISHIKUITAN111@104.19.154.230:443/?type=tcp&security=tls# By EbraSha 👑 | 20ms
trojan://NISHIKUITAN111@104.19.166.187:443# By EbraSha 📀 | 20ms
trojan://NISHIKUITAN111@104.24.40.237:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🦅 | 20ms
trojan://NISHIKUITAN111@104.24.54.196:443/?type=tcp&security=tls# By EbraSha 🦈 | 20ms
trojan://NISHIKUITAN111@104.25.118.140:443/?type=tcp&security=tls# By EbraSha ♣️ | 20ms
trojan://NISHIKUITAN111@104.25.99.96:443/?type=tcp&security=tls# By EbraSha 🕹️ | 20ms
trojan://NISHIKUITAN111@104.27.3.133:443/?type=tcp&security=tls# By EbraSha 🌐 | 20ms
