trojan://7b12dfabbe374661a12d11d698d86fbd@199.232.206.245:443?type=xhttp&security=tls&host=networkzvx.global.ssl.fastly.net&mode=packet-up&sni=ssl.fastly.com&alpn=h2,http/1.1&fp=firefox# By EbraSha ⚙️ | 1ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@172.67.70.191:443/?type=tcp&security=tls&sni=icecream.955850.xyz# By EbraSha ✨ | 22ms
trojan://9yu6m5okr@production.tj.ojan.workers.dev:443?path=%2F&security=tls&host=production.tj.ojan.workers.dev&type=ws&sni=production.tj.ojan.workers.dev# By EbraSha 🚨 | 22ms
trojan://Bw5Mz7QkVp@45.76.14.107:443?sni=z-v2-076978.kailib.com&peer=z-v2-076978.kailib.com&security=tls#US 🇺🇸 | @Raydikalx | 33489D | 22ms
trojan://MiTiVPN@199.232.237.250:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DNL&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=mitivpn----a.global.ssl.fastly.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=ssl.fastly.com#[3111][US][0][TROJAN][None][prrofile_purple][2026-07-05][2026-09-04 01:43] | 22ms
trojan://NISHIKUITAN222@104.17.166.120:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha ♦️ | 22ms
trojan://NISHIKUITAN222@104.19.104.49:443?allowInsecure=0#🔒 TR-TCP-NA 🏴‍☠️ NA-104.19.104.49:443 | 22ms
trojan://NISHIKUITAN222@104.25.194.109:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.194.109:443 | 22ms
trojan://NISHIKUITAN222@173.245.59.225:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-173.245.59.225:443 | 22ms
trojan://Uy1,SF%23%5Dszr%25y.%3Cs@172.66.45.36:2083/?type=tcp&security=tls&sni=jOinMaHdIsErVer-6Qj.PAgES.DEv# By EbraSha 🐺 | 22ms
trojan://auto@104.16.20.118:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-104.16.20.118:443 | 22ms
trojan://auto@108.162.195.169:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-108.162.195.169:443 | 22ms
trojan://humanity@104.17.131.88:443/?type=ws&host=www.gossipglove.com&path=%2Fassignment&security=tls&sni=www.gossipglove.com&fp=chrome# By EbraSha ⚡ | 22ms
trojan://humanity@104.18.152.152:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🐺 | 22ms
trojan://22f86840-bcac-11ee-abea-1239d0255272@chatbuzzteambhm.chatbuzzt7150.workers.dev:443/?type=tcp&security=tls# By EbraSha 🔥 | 23ms
trojan://3747000103274291200@probable-drum.treefrog761.one:443#Singapore | 23ms
trojan://50414e45-4c5f-5a45-5553-eeb34b317c4f@rxziwiequtss.o7zluiebuo8s.workers.dev:443?security=tls&sni=rxziwiequtss.o7zluiebuo8s.workers.dev&fp=unsafe&insecure=0&allowInsecure=0&type=ws&host=rxziwiequtss.o7zluiebuo8s.workers.dev&path=%2Fstream%2FPANEL_ZEUS%2Feeb34b317c4f# By EbraSha 🛡️ | 23ms
trojan://527a7c04-9a2c-4fdb-aa18-37337e62e917@pubg.ac:8443/?type=ws&host=cdn-node-oss-99.paofu.de&path=%2Fprofile%2Ftelegram%40ssrsub&security=tls&sni=cdn-node-oss-99.paofu.de# By EbraSha 📛 | 23ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@162.159.152.17:443/?type=ws&host=icecream.955850.xyz&path=%2Fproxyip%3D45.67.215.153%3A443%26proxyIP%3Dnull&security=tls&sni=icecream.955850.xyz&alpn=h3&fp=randomized# By EbraSha 🪐 | 23ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@172.64.145.158:443/?type=tcp&security=tls&sni=icecream.955850.xyz# By EbraSha 🪐 | 23ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@172.67.182.83:443/?type=tcp&security=tls&sni=icecream.955850.xyz# By EbraSha 🕶️ | 23ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@166.62.115.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🌍 | 23ms
trojan://MiTiVPN@199.232.78.140:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dfl&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=miticonfig.global.ssl.fastly.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=ssl.fastly.com#[3114][US][0][TROJAN][None][prrofile_purple][2026-07-05][2026-09-04 01:43] | 23ms
trojan://NISHIKUITAN111@198.41.205.148:443/?type=tcp&security=tls# By EbraSha 🛰️ | 23ms
trojan://NISHIKUITAN222@104.17.202.139:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.17.202.139:443 | 23ms
trojan://c8951426-a5a8-5fcb-884f-0a253f771dfd@172.67.171.39:80?security=none&type=ws&host=Fr1.vless.site.&path=%2Fvless#🔒 TR-WS-NONE 🏴‍☠️ NA-172.67.171.39:80 | 23ms
trojan://bpb-trojan@172.66.47.117:8443/?type=tcp&security=tls&sni=AZaDneT-Hwt.pAGES.dev# By EbraSha 🦂 | 23ms
trojan://d4ff43e1-3131-4c32-e41b-716303c8ee49@104.17.147.22:8880?security=none&type=ws&host=ch.我的名字伊斯梅洛.site.&path=/melo/#🔒 TR-WS-NONE 🏴‍☠️ NA-104.17.147.22:8880 | 23ms
trojan://humanity@159.112.235.52:443?sni=www.multiplydose.com#%F0%9F%87%B3%F0%9F%87%B1%20%E8%8D%B7%E5%85%B0-764D14B2 | 23ms
trojan://humanity@172.64.146.27:443?security=tls&sni=www.gossipglove.com&fp=chrome&insecure=1&allowInsecure=1&type=ws&path=%2Fassignment#%E8%8D%B7%E5%85%B0%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 23ms
trojan://0000@masterserver1-masterserver1-masterserver1-masterserver1.oyomohx.workers.dev:2053?security=tls&sni=masterserver1-masterserver1-masterserver1-masterserver1.oyomohx.workers.dev&fp=chrome&type=ws&host=masterserver1-masterserver1-masterserver1-masterserver1.oyomohx.workers.dev&path=/?ed=2560# By EbraSha 🌐 | 24ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@45.67.215.153:443/?type=ws&path=%2Fproxyip%3D45.67.215.153%3A443&security=tls&sni=icecream.955850.xyz# By EbraSha 🦾 | 24ms
trojan://AE62539071@216.106.179.230:9251?sni=dl1-us.freeconnect.link&type=tcp#US 🇺🇸 | @Raydikalx | EEEF7D | 24ms
trojan://Aimer@104.19.60.99:2087/?type=tcp&security=tls&sni=epgb.aimercc.dpdns.org# By EbraSha 🪖 | 24ms
trojan://Aimer@108.165.152.14:2096?allowInsecure=1&sni=epgc.aimercc.dpdns.org&type=ws&host=epgc.aimercc.dpdns.org&path=/?ed=2560# By EbraSha 💻 | 24ms
trojan://MITIVPN@visa.com:443?path=%2F#CA 🇨🇦 | @Raydikalx | 6B9907 | 24ms
trojan://NISHIKUITAN111@198.41.201.193:443/?type=tcp&security=tls# By EbraSha ⌨️ | 24ms
trojan://NISHIKUITAN111@45.131.7.206:443/?type=tcp&security=tls# By EbraSha ⚡ | 24ms
trojan://NISHIKUITAN222@104.17.164.118:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.17.164.118:443 | 24ms
trojan://NISHIKUITAN222@104.17.185.221:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.17.185.221:443 | 24ms
trojan://NISHIKUITAN222@104.25.180.55:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.180.55:443 | 24ms
trojan://NISHIKUITAN222@198.41.209.227:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-198.41.209.227:443 | 24ms
trojan://auto@104.16.25.46:443/?type=ws&host=trojanmz.pages.dev&security=tls&sni=trojanmz.pages.dev# By EbraSha 🧠 | 24ms
trojan://bpb-trojan@89.116.250.94:443/?type=tcp&security=tls&sni=bpb.my79801.com# By EbraSha 🗿 | 24ms
trojan://tg-dns68@162.159.153.87:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.153.87:443 | 24ms
trojan://98f0c223-cb75-4faa-859e-47110b1f052b@172.67.204.84:2096?security=tls&sni=iNTeRnET4EVERIeONe7.PaGes.DeV&type=ws&host=internet4everieone7.pages.dev&path=%2FTelegram-%40V2ray_Alpha%2F%3Fed%3D2560&fp=randomized&alpn=h2,http/1.1#🔒 TR-WS-TLS 🏴‍☠️ NA-172.67.204.84:2096 | 25ms
trojan://HdsUZmsHQW@148.113.141.99:443?security=tls# By EbraSha 🪖 | 25ms
trojan://NISHIKUITAN111@185.162.228.14:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 📶 | 25ms
trojan://NISHIKUITAN222@104.25.172.210:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.172.210:443 | 25ms
trojan://T%40_WvT8Ho%40LW%25w_%2C@nop-55q.pages.dev:2053?path=%2FtrGPZDfetEwuO25SAs&amp;security=tls&amp;host=NOp-55q.pAgEs.dEv&amp;type=ws&amp;sni=NOp-55q.pAgEs.dEv#[3885][US][0][TROJAN][None][rxv2ray][2025-10-31][2026-09-04 01:43] | 25ms
trojan://auto@104.17.147.22:2087/?type=ws&host=abbas.ab841vpn.workers.dev&path=%2F%3Fed%3D2560&security=tls&sni=abbas.ab841vpn.workers.dev# By EbraSha 🦂 | 25ms
trojan://bpb-trojan@141.101.121.171:443/?type=ws&host=fcspring.ggff.net&path=%2Ftr%3Fed&security=tls&sni=fcspring.ggff.net# By EbraSha ⛓️ | 25ms
trojan://bpb-trojan@159.112.235.48:2083/?type=tcp&security=tls&sni=403b3611-99bC-43B7-88d7-26ed5d0825A9-3.PAGes.dEv# By EbraSha 🦾 | 25ms
trojan://humanity@104.16.174.6:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🚧 | 25ms
trojan://s42&umY(K5n*csP4@104.21.64.1:8443/?type=tcp&security=tls&sni=JOInMAHDiseRVer-EEu.pAGEs.dEv# By EbraSha 🦇 | 25ms
trojan://1b3b276f-44b4-4c39-bfdf-67ff6337b41f@www.visa.com:443?path=%2FTelegram-%40V2ray_Alpha%2F%3Fed%3D2560&security=tls&encryption=none&alpn=h2,http/1.1&host=poORiaReD--PErsePOlIs.PagES.DEv&fp=randomized&type=ws&sni=POOrIaREd--persEPolIS.pAGEs.Dev#MCI-%40V2ray_Alpha-11 | 26ms
trojan://3648425794742788096@35.168.124.79:443/?type=tcp&security=tls&sni=humble-rodent.treefrog761.one&allowInsecure=1# By EbraSha 👾 | 26ms
trojan://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.47.155:443/?type=ws&host=Bloom-cHh.PAGEs.DeV&security=tls&sni=Bloom-cHh.PAGEs.DeV# By EbraSha 🛡️ | 26ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@108.162.195.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🎯 | 26ms
trojan://988sR-269PKCKlb&3pMrFTEr@jquery.com:443?sni=letiranbreath-7rrkevfu2hjbis5uhcxwztz24t5vp6trf1oka8dkrw0n.he3fmq6z0mfszsk3xy2e.workers.dev&type=ws&path=%2FeyJqdW5rIjoicGpncHl4eVZoSnZQcFRTIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&alpn=http%2F1.1&fp=chrome# By EbraSha ⚙️ | 26ms
trojan://NISHIKUITAN111@190.93.246.107:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🌑 | 26ms
trojan://NISHIKUITAN111@194.152.44.218:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🔐 | 26ms
trojan://NISHIKUITAN222@104.18.97.15:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.18.97.15:443 | 26ms
trojan://NISHIKUITAN222@190.93.246.56:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-190.93.246.56:443 | 26ms
trojan://aa81d044-0e0a-5b01-a6d7-3981ed218497@104.17.147.22:2095?security=none&type=ws&host=at1.vless.Sitespeedtest.net.&path=%2F#🔒 TR-WS-NONE 🏴‍☠️ NA-104.17.147.22:2095 | 26ms
trojan://ac07ddf4-a3ad-4272-a9de-d1209914cc2b@134.209.78.237:443?sni=quangtien.appsflyer.com&peer=quangtien.appsflyer.com&security=tls#US 🇺🇸 | @Raydikalx | EBC79A | 26ms
trojan://c97cf46e-1554-36cb-8b36-c3556b883dc4@172.67.175.149:443/?type=tcp&security=tls&sni=fr2a.88888806.xyz# By EbraSha 🧊 | 26ms
trojan://humanity@104.16.62.25:443/?type=ws&host=www.creationlong.org&path=%2Fassignment&security=tls&sni=www.creationlong.org# By EbraSha 📱 | 26ms
trojan://8ddcc360-5223-11ee-bc2d-1239d0255272@104.31.16.14:443?security=tls&sni=fr1.test3.net&type=ws&path=/howdy&host=fr1.test3.net# By EbraSha 🦂 | 27ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@198.71.190.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🌌 | 27ms
trojan://NISHIKUITAN111@45.131.4.208:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🦇 | 27ms
trojan://NISHIKUITAN222@104.16.229.2:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.16.229.2:443 | 27ms
trojan://NISHIKUITAN222@173.245.58.89:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-173.245.58.89:443 | 27ms
trojan://azadnet-trojan@172.67.196.253:443?security=tls&sni=XN----PmCnaaC0dKn0Rb71NdA.PagES.DeV&type=ws&host=xn----pmcnaac0dkn0rb71nda.pages.dev&path=%2FtrbRb6rQQHUXO1sk03%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#🔒 TR-WS-TLS 🏴‍☠️ NA-172.67.196.253:443 | 27ms
trojan://humanity@104.17.121.71:443/?type=ws&host=www.creationlong.org&path=%2Fassignment&security=tls&sni=www.creationlong.org# By EbraSha 📶 | 27ms
trojan://tg-dns68@162.159.153.131:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org&path=%2F%3Fed%3D2560&fp=randomized&alpn=h3#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.153.131:443 | 27ms
trojan://tg-dns68@162.159.153.13:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.153.13:443 | 27ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@178.156.148.4:2053/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🌍 | 28ms
trojan://NISHIKUITAN222@104.19.13.36:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.19.13.36:443 | 28ms
trojan://NISHIKUITAN222@104.20.16.49:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-104.20.16.49:443 | 28ms
trojan://NISHIKUITAN222@104.24.22.118:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.24.22.118:443 | 28ms
trojan://NISHIKUITAN222@141.101.123.43:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-141.101.123.43:443 | 28ms
trojan://NISHIKUITAN222@188.114.98.221:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-188.114.98.221:443 | 28ms
trojan://WOeXShhJpL@104.17.49.240:443/?type=ws&host=09jzus.zdzdzd.xyz&path=%2Fjuzigongyi&security=tls&sni=09jzus.zdzdzd.xyz# By EbraSha 🦂 | 28ms
trojan://ce87300f-02c9-4993-ac78-a3d2c0ed1c6e@104.17.148.22:8080/?type=ws&host=rubika.ir.google.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.apaspeedtest.netrat.com.eu.com.shw594.ir.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--g28h.kolsvslp.ir.&path=%2F%3Fed%3D1048# By EbraSha 🦇 | 28ms
trojan://bpb-trojan@151.101.194.133:443?security=tls&sni=live.skornorth.com&type=ws&host=vip-programs.il&path=%2FtrEjWhhuRjwiMwSbDN%2FZGUucmFkaWNhbGx5LnBybw%3D%3D&fp=randomized&alpn=http%2F1.1#🔒 TR-WS-TLS 🇺🇸 US-151.101.194.133:443 | 28ms
trojan://tg-dns68@162.159.152.66:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org&path=%2F%3Fed%3D2560&fp=randomized&alpn=h3#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.152.66:443 | 28ms
trojan://36d48ba9-7445-4b41-b210-58f4e07a627a@104.31.16.120:443?security=tls&sni=in01.trojanyyds.xyz&type=tcp# By EbraSha ⚡ | 29ms
trojan://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.47.61:443?security=tls&sni=23sPT.pAGEs.dEV&type=ws&host=23spt.pages.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&fp=randomized&alpn=http/1.1#🔒 TR-WS-TLS 🏴‍☠️ NA-172.66.47.61:443 | 29ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@108.165.216.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 📛 | 29ms
trojan://NISHIKUITAN111@213.241.198.195:443/?type=tcp&security=tls# By EbraSha 🕶️ | 29ms
trojan://NISHIKUITAN111@45.131.5.226:443/?type=tcp&security=tls# By EbraSha 🚨 | 29ms
trojan://NISHIKUITAN111@69.48.218.58:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha ⚔️ | 29ms
trojan://auto@172.64.35.83:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-172.64.35.83:443 | 29ms
trojan://bpb-trojan@190.93.245.14:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha 🔐 | 29ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@172.67.68.240:443/?type=ws&host=icecream.955850.xyz&path=%2Fproxyip%3D45.67.215.153%3A443%26proxyIP%3Dnull&security=tls&sni=icecream.955850.xyz&alpn=h3&fp=randomized# By EbraSha 🚧 | 30ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@194.76.18.122:443/?type=ws&path=%2Fproxyip%3D194.76.18.122%3A443&security=tls&sni=icecream.955850.xyz# By EbraSha 🎛️ | 30ms
trojan://NISHIKUITAN222@198.41.211.211:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-198.41.211.211:443 | 30ms
trojan://012116a8-7d92-4c5f-b3f2-13a0e9b37ba9@www.speedtest.net:2052?path=%2FTelegram%40Linkvws%3Fed%3D2560&security=none&encryption=none&host=www-domain.hu1.v2vless.sitespeedtest.net&type=ws#WiFi-%40V2ray_Alpha-12 | 31ms
trojan://2faaf996-d2b0-440d-8258-81f2b05dd0e4@104.26.12.31:443/?type=tcp&security=tls&sni=fwd-refuse-senators-brought.trycloudflare.com# By EbraSha 🛜 | 31ms
trojan://646800ff-624e-44a0-804d-34e4e8d2175e@us2.555199.xyz:443?allowInsecure=1#🇺🇸美国39|190.7KB/s(Youtube:不良林) | 31ms
trojan://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.47.151:443?path=%2FTelegram%40Linkvws%3Fed%3D2560&security=tls&encryption=none&alpn=http/1.1&host=23spt.pages.dev&fp=randomized&type=ws&sni=23sPT.pAGEs.dEV#MCI-%40V2ray_Alpha-14♾نامحدود | 31ms
trojan://Mitivpn@5.10.214.53:443?path=%2F%3Fed%3Dmitivpn&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=dash.hitgram.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=dash.hitgram.ir#[3187][DE][0][TROJAN][None][hopev2ray][2026-05-29][2026-09-04 01:43] | 31ms
trojan://NISHIKUITAN222@104.25.162.163:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.162.163:443 | 31ms
trojan://NISHIKUITAN222@141.101.113.237:443?allowInsecure=0#🔒 TR-TCP-NA 🏴‍☠️ NA-141.101.113.237:443 | 31ms
trojan://afbcd89a-5a90-4a44-a42a-be08f444aa3f@blog.webex.com:443/?type=ws&host=unnes.ac.id.yxls.eu.cc&path=%2Fbr-orcl&security=tls&sni=unnes.ac.id.yxls.eu.cc# By EbraSha 🧪 | 31ms
trojan://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.44.58:2096?security=tls&sni=joinV2NGFasT-7Nr.pAgeS.DeV&type=ws&host=jOINV2ngfast-7nr.PAges.Dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-172.66.44.58:2096 | 32ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@141.101.114.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha ⌨️ | 32ms
trojan://NISHIKUITAN111@185.162.231.92:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha ♦️ | 32ms
trojan://NISHIKUITAN111@198.41.193.191:443/?type=tcp&security=tls# By EbraSha 🧿 | 32ms
trojan://NISHIKUITAN222@190.93.244.113:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-190.93.244.113:443 | 32ms
trojan://auto@104.20.19.167:443?security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws&host=b96ef9ae.trojanfree-76s.pages.dev&path=%2Fb96ef9ae.trojanfree-76s.pages.dev%2F#🔒 TR-WS-TLS 🏴‍☠️ NA-104.20.19.167:443 | 32ms
trojan://humanity@172.64.146.21:443?sni=www.multiplydose.com#%F0%9F%87%A8%F0%9F%87%A6%20%E5%8A%A0%E6%8B%BF%E5%A4%A7-BF3CC5B7 | 32ms
trojan://humanity@162.159.136.234:443?sni=www.ignitelimit.com&type=ws&path=/assignment&alpn=h2,http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_781%7C459KB%2Fs%7CA001-260618%2001 | 32ms
trojan://humanity@165.215.250.14:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com&alpn=http%2F1.1# By EbraSha 🛜 | 32ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@150.241.122.110:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🕶️ | 33ms
trojan://Aimer@27.50.48.115:2087?allowInsecure=1&sni=epgc.aimercc.dpdns.org&type=ws&host=epgc.aimercc.dpdns.org&path=/?ed=2560# By EbraSha 📀 | 33ms
trojan://M%69TiVPN@151.101.56.7:443?path=%2F---%40M%69TiVPN---%40M%69TiVPN%2F---%40M%69TiVPN---%40M%69TiVPN%2F---%40M%69TiVPN---%40M%69TiVPN%2FD-e2%40M%69TiVPN---%40M%69TiVPN%2F---%40M%69TiVPN---%40M%69TiVPN%2F---%40M%69TiVPN---%40M%69TiVPN&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=m%69tivpn-ss-ss.global.ssl.fastly.net&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=ssl.fastly.com#[2950][US][0][TROJAN][None][mehrosaboran][2026-09-02][2026-09-04 01:43] | 33ms
trojan://NISHIKUITAN111@31.43.179.32:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🚬 | 33ms
trojan://NISHIKUITAN222@188.114.97.17:443?#%F0%9F%87%BA%F0%9F%87%B8US%E7%BE%8E%E5%9B%BD | 33ms
trojan://Telegram_healer_config@172.67.156.87:443?sni=To6R63-kKChiGHqm2.vxz0Dduq7to7Su0CDQf.worKERs.DEV&type=ws&path=/tr/xwtrOUcg21SS0Ega?ed=2560&alpn=http/1.1&fp=chrome#CA 🇨🇦 | @Raydikalx | 582BB8 | 33ms
trojan://bf7e1009-1574-44f7-86df-6cbecd338477@pardazeshvpn-tg18.pages.dev:443?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&security=tls&encryption=none&host=pardazeshvpn-tg18.pages.dev&fp=randomized&type=ws&sni=pardazeshvpn-tg18.pages.dev#All--%40V2ray_Alpha-17 | 33ms
trojan://dVqpmoYvWGuP@104.21.54.208:2087/?type=tcp&security=tls&sni=leader.andishehnegariran.ir# By EbraSha 👾 | 33ms
trojan://humanity@104.17.111.3:443?allowInsecure=1&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#%F0%9F%87%BA%F0%9F%87%B8%20%E7%BE%8E%E5%9B%BD%20%7C%20USA | 33ms
trojan://tg-dns68@162.159.153.183:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.153.183:443 | 33ms
trojan://0b5fa773-6f37-4134-87d4-0c349742b6f6@app-538961.user-y0o4gm.workers.dev:443?sni=app-538961.user-y0o4gm.workers.dev&type=ws&path=%2F&fp=chrome#CA 🇨🇦 | @Raydikalx | DD3FDF | 34ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@23.95.14.5:443?sni=rc9.freeguard.org&peer=rc9.freeguard.org&security=tls#US 🇺🇸 | @Raydikalx | 5EB1BC | 34ms
trojan://85950277-f447-48f0-9ead-aaf6d5ff3cad@104.21.49.59:443/?type=tcp&security=tls&sni=fghklo5.890617.xyz# By EbraSha 🌃 | 34ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@172.66.47.69:2096?path=%2Ftr&security=tls&insecure=1&host=Koma-YT.PAGeS.Dev&type=ws&allowInsecure=1&sni=Koma-YT.PAGeS.Dev#@Vip_Security join us - 80 | 34ms
trojan://NISHIKUITAN111@5.10.247.97:443# By EbraSha 🥷 | 34ms
trojan://NISHIKUITAN222@104.16.44.5:443?#%E6%9C%AA%E7%9F%A5141 | 34ms
trojan://NISHIKUITAN222@104.19.154.204:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.19.154.204:443 | 34ms
trojan://NISHIKUITAN222@104.24.221.66:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.24.221.66:443 | 34ms
trojan://NISHIKUITAN222@108.162.194.203:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-108.162.194.203:443 | 34ms
trojan://Telegram_healer_config@uh-e03ojzgq4ev7yy7b.6v46fk4wd2y8l5p2xtd.workers.dev:443?sni=uH-E03OjZGQ4EV7yy7b.6V46fk4wd2Y8l5p2XTD.WORkErS.Dev&type=ws&path=%2Ftr%2FiXLpDGAew6fKEQeQY84txlnklnRciaQ%3Fed%3D2560&alpn=http%2F1.1&fp=chrome#CA 🇨🇦 | @Raydikalx | A73F2A | 34ms
