trojan://%3FM%7C%24pIEDnf8N@172.66.44.59:443?path=%2FtrjlFIcjqAklnJcJjx%2FYnBiLnlvdXNlZi5pc2VnYXJvLmNvbQ%3D%3D&amp;security=tls&amp;alpn=http%2F1.1&amp;host=gkh7imomi--3t3xcstzt8pp4dlzueskn.pages.dev&amp;fp=randomized&amp;type=ws&amp;sni=gkH7imOMi--3t3xcStZT8pp4dlZUEsKN.PagEs.deV# By EbraSha 🧿 | 2ms
trojan://NISHIKUITAN222@188.114.96.96:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🛰️ | 8ms
trojan://Watashi_VPN@104.17.147.22:443?path=%2F&security=tls&host=t-watashi-r-jacket-o-people-jan.watashi-java.ir&fp=chrome&type=ws&sni=t-watashi-r-jacket-o-people-jan.watashi-java.ir#@Vip_Security join us - 266 | 8ms
trojan://auto@104.18.41.190:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-104.18.41.190:443 | 8ms
trojan://blue2024@104.18.183.55:443/?type=tcp&security=tls&sni=ha.lii2010.us.kg&allowInsecure=1# By EbraSha 🕷️ | 8ms
trojan://bpb-trojan@151.101.66.133:443?security=tls&sni=live.skornorth.com&type=ws&host=vip-programs.il&path=%2FtrEjWhhuRjwiMwSbDN%2FZGUucmFkaWNhbGx5LnBybw%3D%3D&fp=randomized&alpn=http%2F1.1#🔒 TR-WS-TLS 🇺🇸 US-151.101.66.133:443 | 8ms
trojan://cad5a49f-14e5-4a05-aae9-c5df8fad394f@172.67.143.250:443/?type=tcp&security=tls&sni=C1wSdm.777162.Xyz# By EbraSha 🪬 | 8ms
trojan://dVqpmoYvWGuP@104.21.54.208:2087/?type=tcp&security=tls&sni=leader.andishehnegariran.ir# By EbraSha 🃏 | 8ms
trojan://ff5aeddc-8fea-4d17-b504-1a9fdacca802@45.130.125.160:443?sni=go.appsflyer.com.r3xxe.eu.cc&type=ws&path=/br-orcl&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_571%7C357KB%2Fs%7CC002-260622%2001 | 8ms
trojan://fefba36d-5142-42f1-b14d-db5249511d93@172.67.152.170:443/?type=tcp&security=tls&sni=5ttt.191288.xyz# By EbraSha 🩸 | 8ms
trojan://humanity@104.16.174.117:443/?type=tcp&security=tls&sni=www.ignitelimit.com# By EbraSha ⚙️ | 8ms
trojan://nEKYp2bQim@104.21.15.33:443/?type=httpupgrade&host=support.sabapardaziran.ir&path=%2F30662%2F%40M3HDIO1&security=tls&sni=support.sabapardaziran.ir# By EbraSha 🕹️ | 8ms
trojan://r7s8t9u0-3456-7bcd-8abc-9012abcdef34@104.21.25.200:443/?type=tcp&security=tls&sni=trojan.workers.dev# By EbraSha 🔋 | 8ms
trojan://tg-dns68@162.159.152.191:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.152.191:443 | 8ms
trojan://trojan@104.21.3.52:443/?type=tcp&security=tls&sni=test-a23.pages.dev# By EbraSha 📛 | 8ms
trojan://tg-dns68@162.159.152.96:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org&path=%2F%3Fed%3D2560&fp=randomized&alpn=h3#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.152.96:443 | 8ms
trojan://tg-dns68@162.159.153.90:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org&path=%2F%3Fed%3D2560&fp=randomized&alpn=h3#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.153.90:443 | 8ms
trojan://tg-dns68@162.159.153.67:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.153.67:443 | 8ms
trojan://09520f00-9f39-11ef-91e0-1239d0255272@151.101.66.219:443?sni=usa.test3.net&type=ws&host=usa.test3.net&path=%2Fhowdy#🔒 TR-WS-NA 🇺🇸 US-151.101.66.219:443 | 9ms
trojan://0F22D008-24D4-4DFE-947B-8D2FD64CD24C@www.visa.com.sg:2053/?type=tcp&security=tls&sni=t.hongkong6.qzz.io# By EbraSha 💻 | 9ms
trojan://2f1f7fbf-f37d-4275-c014-298a83f4e5a8@104.17.148.22:80/?type=httpupgrade&host=1i5.diginoshops10.ir&path=%2F# By EbraSha 🪖 | 9ms
trojan://3Ldo+,81m%5Bh)3Lb+@172.66.47.175:2083/?type=tcp&security=tls&sni=azADNET05.PagES.dEv# By EbraSha 🌌 | 9ms
trojan://669d0ac7b5b64ebbb1abb75d5d540a5c@104.19.171.36:443/?type=tcp&security=tls&sni=jobscareertoday.com# By EbraSha ⚔️ | 9ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@160.123.255.134:443/?type=tcp&security=tls&sni=icecream.955850.xyz# By EbraSha 👾 | 9ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@162.159.153.216:443/?type=tcp&security=tls&sni=icecream.955850.xyz# By EbraSha 🚧 | 9ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@172.67.182.83:443/?type=tcp&security=tls&sni=icecream.955850.xyz# By EbraSha 🎯 | 9ms
trojan://6e5925c0-f39e-4449-93e9-2e2e9772b17b@104.21.21.72:443?security=tls&sni=11q.003330333.Xyz&alpn=http%2F1.1&fp=chrome&type=ws&host=11q.003330333.xyz&path=%2Fa4unyD0ay1Vp4fx59ry# By EbraSha 🧨 | 9ms
trojan://7p52vhn9vs4naimm@104.21.24.15:443/?type=tcp&security=tls&sni=freealireza3.nscl.ir&allowInsecure=1# By EbraSha 🥷 | 9ms
trojan://Aimer@154.197.64.104:8443/?type=tcp&security=tls&sni=epgb.aimercc.dpdns.org# By EbraSha 🦈 | 9ms
trojan://MiTiVPN@104.21.40.208:443?type=ws&amp;security=tls&amp;path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fde---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&amp;host=De1-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR&amp;sni=dde1-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR&amp;alpn=http%2F1.1&amp;fp=chrome&amp;insecure=1&amp;allowInsecure=1#[6022][US][0][TROJAN][None][Capoit][2026-07-31][2026-08-22 00:32] | 9ms
trojan://NISHIKUITAN111@104.17.255.213:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🦇 | 9ms
trojan://NISHIKUITAN111@104.18.120.151:443/?type=tcp&security=tls# By EbraSha 📼 | 9ms
trojan://NISHIKUITAN111@104.18.215.15:443/?type=tcp&security=tls# By EbraSha 🎛️ | 9ms
trojan://NISHIKUITAN111@104.19.247.200:443/?type=tcp&security=tls# By EbraSha 👾 | 9ms
trojan://NISHIKUITAN111@104.24.180.183:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🔥 | 9ms
trojan://NISHIKUITAN111@104.24.189.5:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 📟 | 9ms
trojan://NISHIKUITAN111@141.101.113.253:443/?type=tcp&security=tls# By EbraSha 🧨 | 9ms
trojan://NISHIKUITAN111@159.246.55.202:443# By EbraSha 🖥️ | 9ms
trojan://NISHIKUITAN111@172.64.38.107:443/?type=tcp&security=tls# By EbraSha 📶 | 9ms
trojan://NISHIKUITAN111@172.64.156.42:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha ⚔️ | 9ms
trojan://NISHIKUITAN111@181.214.1.7:443/?type=tcp&security=tls# By EbraSha 🧠 | 9ms
trojan://NISHIKUITAN111@185.148.107.11:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🦅 | 9ms
trojan://NISHIKUITAN111@185.193.30.187:443/?type=tcp&security=tls# By EbraSha 📛 | 9ms
trojan://NISHIKUITAN111@188.114.96.153:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🦅 | 9ms
trojan://NISHIKUITAN111@198.41.217.62:443/?type=tcp&security=tls# By EbraSha ♣️ | 9ms
trojan://NISHIKUITAN222@104.17.37.97:443?#%E6%9C%AA%E7%9F%A5131 | 9ms
trojan://NISHIKUITAN222@104.19.13.36:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.19.13.36:443 | 9ms
trojan://NISHIKUITAN222@104.25.152.149:443/?type=tcp&security=tls# By EbraSha ⚙️ | 9ms
trojan://NISHIKUITAN222@104.25.206.92:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.206.92:443 | 9ms
trojan://NISHIKUITAN222@104.25.194.188:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.194.188:443 | 9ms
trojan://NISHIKUITAN222@104.25.186.220:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.186.220:443 | 9ms
trojan://NISHIKUITAN222@104.25.203.49:443?#%F0%9F%87%BA%F0%9F%87%B8US%E7%BE%8E%E5%9B%BD8 | 9ms
trojan://NISHIKUITAN222@104.25.242.254:443?allowInsecure=0#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.242.254:443 | 9ms
trojan://NISHIKUITAN222@172.64.35.200:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-172.64.35.200:443 | 9ms
trojan://NISHIKUITAN222@172.67.71.225:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-172.67.71.225:443 | 9ms
trojan://NISHIKUITAN222@188.114.99.239:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🔌 | 9ms
trojan://YNuQCAHivL@104.21.67.196:443?sni=manager.xyzxz.qzz.io#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-0ECF0CE6 | 9ms
trojan://Watashi_VPN@104.18.27.94:8443?security=tls&sni=t-watashi-r-jacket-o-people-jan.watashi-java.ir&type=ws&host=t-watashi-r-jacket-o-people-jan.watashi-java.ir&path=/#🔒 TR-WS-TLS 🏴‍☠️ NA-104.18.27.94:8443 | 9ms
trojan://auto@104.19.173.68:443?sni=trojanfree-76s.pages.dev&allowInsecure=0#🔒 TR-TCP-NA 🏴‍☠️ NA-104.19.173.68:443 | 9ms
trojan://auto@104.16.16.16:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-104.16.16.16:443 | 9ms
trojan://bpb-trojan@104.18.205.85:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha 🤖 | 9ms
trojan://mitivpn@104.18.20.213:443?type=ws&security=tls&path=%2F%3Fed%3D2048&sni=www.app-cloud.ir&alpn=http%2F1.1&fp=chrome&allowInsecure=1#%40filembad` | 9ms
trojan://tg-dns68@162.159.152.213:443?security=tls&sni=vip.putata.eu.org&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E5%8A%A0%E6%8B%BF%E5%A4%A7-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2022 | 9ms
trojan://tg-dns68@162.159.152.85:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.152.85:443 | 9ms
trojan://tg-fq521free@45.67.215.95:443/?type=ws&host=torjan.xn--xhq44j.eu.org&path=%2F&security=tls&sni=torjan.xn--xhq44j.eu.org# By EbraSha 🃏 | 9ms
trojan://1b3b276f-44b4-4c39-bfdf-67ff6337b41f@www.visa.com:443?path=%2FTelegram-%40V2ray_Alpha%2F%3Fed%3D2560&security=tls&encryption=none&alpn=h2,http/1.1&host=poORiaReD--PErsePOlIs.PagES.DEv&fp=randomized&type=ws&sni=POOrIaREd--persEPolIS.pAGEs.Dev#MCI-%40V2ray_Alpha-11 | 10ms
trojan://891d999f-7864-45c5-8db9-3c69f35dcb96@104.21.29.75:443/?type=tcp&security=tls&sni=uciranir-uciranir-uciranir-uciranir-uciranir-uiranir-uciranir4.bopidi6268.workers.dev# By EbraSha 🪐 | 10ms
trojan://Aimer@216.24.57.186:443?security=tls&sni=epgc.aimercc.dpdns.org&alpn=h3&fp=randomized&allowInsecure=1&type=ws&host=epgc.aimercc.dpdns.org&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw# By EbraSha 🧊 | 10ms
trojan://MITIVPN@162.159.38.62:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DU-s-W&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=bvck-oizksj-sWin-usje-C-o.Maqror.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=Win-use-Cv-o.Maqror.ir#[5953][US][0][TROJAN][None][prrofile_purple][2026-07-11][2026-08-22 00:32] | 10ms
trojan://MiTiVPN@151.101.1.242:443?path=%2Fde%3Dmitivpn&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=www.f6r.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=www.f6r.ir#[6061][US][0][TROJAN][None][prrofile_purple][2026-06-25][2026-08-22 00:32] | 10ms
trojan://MiTiVPN@89.116.180.49:443?path=%2Fnl%3Dmitivpn&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=f6r.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=f6r.ir#[6138][LT][0][TROJAN][None][prrofile_purple][2026-06-24][2026-08-22 00:32] | 10ms
trojan://NISHIKUITAN111@104.17.85.90:443/?type=tcp&security=tls# By EbraSha 🪐 | 10ms
trojan://NISHIKUITAN111@104.18.223.98:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🧨 | 10ms
trojan://NISHIKUITAN111@104.18.202.154:443/?type=tcp&security=tls# By EbraSha 🛰️ | 10ms
trojan://NISHIKUITAN111@104.19.166.187:443# By EbraSha 🪖 | 10ms
trojan://NISHIKUITAN111@104.19.241.122:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 👾 | 10ms
trojan://NISHIKUITAN111@104.18.31.159:443/?type=tcp&security=tls# By EbraSha 🚀 | 10ms
trojan://NISHIKUITAN111@104.24.11.154:443/?type=tcp&security=tls# By EbraSha 🩸 | 10ms
trojan://NISHIKUITAN111@104.24.183.134:443/?type=tcp&security=tls# By EbraSha 🧩 | 10ms
trojan://NISHIKUITAN111@104.25.10.14:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🐺 | 10ms
trojan://NISHIKUITAN111@104.25.101.27:443/?type=tcp&security=tls# By EbraSha 🥷 | 10ms
trojan://NISHIKUITAN111@104.25.155.56:443/?type=tcp&security=tls# By EbraSha 🚧 | 10ms
trojan://NISHIKUITAN111@104.27.99.161:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🔋 | 10ms
trojan://NISHIKUITAN111@141.101.122.171:443/?type=tcp&security=tls# By EbraSha 🧨 | 10ms
trojan://NISHIKUITAN111@108.162.192.252:443/?type=tcp&security=tls# By EbraSha 👑 | 10ms
trojan://NISHIKUITAN111@154.83.2.121:443/?type=tcp&security=tls# By EbraSha 🤖 | 10ms
trojan://NISHIKUITAN111@154.92.9.71:443/?type=tcp&security=tls# By EbraSha 🦈 | 10ms
trojan://NISHIKUITAN111@173.245.59.30:443/?type=tcp&security=tls# By EbraSha 🌑 | 10ms
trojan://NISHIKUITAN111@188.114.99.153:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🌀 | 10ms
trojan://NISHIKUITAN222@104.17.236.17:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.17.236.17:443 | 10ms
trojan://NISHIKUITAN222@104.19.59.10:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.19.59.10:443 | 10ms
trojan://NISHIKUITAN222@104.24.37.235:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-104.24.37.235:443 | 10ms
trojan://NISHIKUITAN222@104.24.46.138:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.24.46.138:443 | 10ms
trojan://NISHIKUITAN222@104.25.22.200:443/?type=tcp&security=tls# By EbraSha 🧩 | 10ms
trojan://NISHIKUITAN222@172.67.83.182:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-172.67.83.182:443 | 10ms
trojan://NISHIKUITAN222@188.114.97.215:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-188.114.97.215:443 | 10ms
trojan://Uy1,SF%23%5Dszr%25y.%3Cs@172.66.45.36:2083/?type=tcp&security=tls&sni=jOinMaHdIsErVer-6Qj.PAgES.DEv# By EbraSha 📟 | 10ms
trojan://Watashi_VPN@104.18.12.229:8443?security=tls&sni=t-watashi-r-jacket-o-people-jan.watashi-java.ir&type=ws&host=t-watashi-r-jacket-o-people-jan.watashi-java.ir&path=%2F&fp=chrome#🔒 TR-WS-TLS 🏴‍☠️ NA-104.18.12.229:8443 | 10ms
trojan://Telegram_healer_config@104.21.89.41:443?sni=tO6r63-kkChIGHQM2.VxZ0dDUq7To7su0cdqf.wORKeRS.dEV&type=ws&path=/tr/j6tUJYR3oc4EhmK7TiULZCYQO?ed=2560&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1185%7C288KB%2Fs%7CS004-260618%2001 | 10ms
trojan://bpb-trojan@45.81.58.174:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha 🦇 | 10ms
trojan://dns68@199.68.156.69:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;host=trojan.putata.us.kg&amp;fp=randomized&amp;type=ws&amp;sni=trojan.putata.us.kg#[9447][US][0][TROJAN][None][vless_vmess][2024-11-23][2026-08-22 00:32] | 10ms
trojan://dns68@66.179.48.88:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;host=trojan.putata.us.kg&amp;fp=randomized&amp;type=ws&amp;sni=trojan.putata.us.kg#[9449][US][0][TROJAN][None][vless_vmess][2024-11-23][2026-08-22 00:32] | 10ms
trojan://humanity@104.18.152.77:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 📶 | 10ms
trojan://trojan@ip.sb:8443/?type=tcp&security=tls# By EbraSha 📛 | 10ms
trojan://trojan@172.67.130.66:443/?type=tcp&security=tls&sni=test-a23.pages.dev# By EbraSha 🛜 | 10ms
trojan://tg-fq521free@198.62.62.67:443/?type=tcp&security=tls&sni=torjan.xn--xhq44j.eu.org# By EbraSha 💣 | 10ms
trojan://tg-fq521free@216.24.57.30:443/?type=ws&path=%2F&security=tls&sni=torjan.xn--xhq44j.eu.org# By EbraSha 🪐 | 10ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@217.163.76.254:443/?type=tcp&security=tls&sni=icecream.955850.xyz# By EbraSha 🐉 | 11ms
trojan://8800c518-e68a-4441-a45c-cd67855784c8@172.67.215.250:443/?type=tcp&security=tls&sni=kr1.sanfen001.pics&allowInsecure=1# By EbraSha 🖥️ | 11ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@160.153.138.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🌌 | 11ms
trojan://98f0c223-cb75-4faa-859e-47110b1f052b@172.67.204.84:2096?security=tls&sni=iNTeRnET4EVERIeONe7.PaGes.DeV&type=ws&host=internet4everieone7.pages.dev&path=%2FTelegram-%40V2ray_Alpha%2F%3Fed%3D2560&fp=randomized&alpn=h2,http/1.1#🔒 TR-WS-TLS 🏴‍☠️ NA-172.67.204.84:2096 | 11ms
trojan://MITIVPN@162.159.38.119:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DGer&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=De1-2-3.App-Cloud.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=de-jodo.App-Cloud.ir#[5950][US][0][TROJAN][None][prrofile_purple][2026-07-08][2026-08-22 00:32] | 11ms
trojan://MiTiVPN@199.232.237.250:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DNL&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=mitivpn----a.global.ssl.fastly.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=ssl.fastly.com#[6113][US][0][TROJAN][None][prrofile_purple][2026-07-05][2026-08-22 00:32] | 11ms
trojan://Mitivpn@151.101.129.242:443?security=tls&sni=cdn.gamingdll.ir&fp=chrome&alpn=h2&insecure=0&allowInsecure=0&type=ws&path=%2Fde#%E7%BE%8E%E5%9B%BD%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 11ms
trojan://Mitivpn@208.103.161.33:443/?type=tcp&security=tls&sni=www.hitgram.ir# By EbraSha 🧨 | 11ms
trojan://NISHIKUITAN111@104.19.179.218:443/?type=tcp&security=tls# By EbraSha 🌃 | 11ms
trojan://NISHIKUITAN111@104.24.164.50:443/?type=tcp&security=tls# By EbraSha ✨ | 11ms
trojan://NISHIKUITAN111@104.24.184.159:443/?type=tcp&security=tls# By EbraSha 🚀 | 11ms
trojan://NISHIKUITAN111@104.25.101.22:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🪐 | 11ms
trojan://NISHIKUITAN111@104.24.221.101:443/?type=tcp&security=tls# By EbraSha 🔋 | 11ms
trojan://NISHIKUITAN111@104.27.42.14:443/?type=tcp&security=tls# By EbraSha 🗿 | 11ms
trojan://NISHIKUITAN111@172.67.67.8:443/?type=tcp&security=tls# By EbraSha 🛜 | 11ms
trojan://NISHIKUITAN111@172.67.95.192:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🎯 | 11ms
trojan://NISHIKUITAN111@173.245.49.151:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🛸 | 11ms
trojan://NISHIKUITAN111@198.41.203.228:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🦂 | 11ms
trojan://NISHIKUITAN111@188.244.122.175:443/?type=tcp&security=tls# By EbraSha 🛡️ | 11ms
trojan://NISHIKUITAN111@213.241.198.195:443/?type=tcp&security=tls# By EbraSha 🛜 | 11ms
trojan://NISHIKUITAN222@104.17.185.221:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.17.185.221:443 | 11ms
trojan://NISHIKUITAN222@104.21.221.56:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.21.221.56:443 | 11ms
trojan://NISHIKUITAN222@104.24.181.145:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.24.181.145:443 | 11ms
trojan://NISHIKUITAN222@104.24.203.128:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.24.203.128:443 | 11ms
trojan://NISHIKUITAN222@172.66.139.184:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-172.66.139.184:443 | 11ms
trojan://NISHIKUITAN222@172.66.143.51:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-172.66.143.51:443 | 11ms
trojan://NISHIKUITAN222@173.245.59.225:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-173.245.59.225:443 | 11ms
trojan://NISHIKUITAN222@190.93.245.210:443?security=tls&sni=im.ylks.xyz&type=ws&host=im.ylks.xyz&path=%2F#🔒 TR-WS-TLS 🏴‍☠️ NA-190.93.245.210:443 | 11ms
trojan://Xa4%5El(%3B.%3BB%23a@104.18.26.90:443/?type=ws&host=s1.mitivpn.workers.dev&path=%2FtrUXByA1rnbs4YQ1Xw%3Fed%3D2560&security=tls&sni=S1.mitivpN.wOrKeRS.DEV&alpn=h3%2Ch2%2Chttp%2F1.1&fp=randomized# By EbraSha 🌍 | 11ms
trojan://Watashi_VPN@104.18.38.122:8443?security=tls&sni=t-watashi-r-jacket-o-people-jan.watashi-java.ir&type=ws&host=t-watashi-r-jacket-o-people-jan.watashi-java.ir&path=%2F#🔒 TR-WS-TLS 🏴‍☠️ NA-104.18.38.122:8443 | 11ms
trojan://bpb-trojan@104.18.203.219:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha 🚀 | 11ms
trojan://f0d584bc-342f-4443-ba24-79e4d0e504b1@198.41.214.224:2052?security=none&type=ws&host=late-tooth.granzinhannah.workers.dev&path=%2F%3Fed%3D2560#🔒 TR-WS-NONE 🏴‍☠️ NA-198.41.214.224:2052 | 11ms
trojan://fd5d3c04-9a43-7702-e70d-a3c53ff216f4@104.24.156.119:443?sni=ezpanslll.samankarami0686.workers.dev&type=ws&path=/&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1511%7C165KB%2Fs%7CA004-260618%2001 | 11ms
trojan://h0i1j2k3-4567-8bcd-9abc-0123abcdef45@104.21.25.80:443/?type=tcp&security=tls&sni=trojan.workers.dev# By EbraSha 🤖 | 11ms
trojan://humanity@172.64.152.38:443/?type=ws&host=www.multiplydose.com&path=%2Fassignment&security=tls&sni=www.multiplydose.com&fp=chrome# By EbraSha 👑 | 11ms
trojan://s42&umY(K5n*csP4@104.21.64.1:8443/?type=tcp&security=tls&sni=JOInMAHDiseRVer-EEu.pAGEs.dEv# By EbraSha 🧪 | 11ms
trojan://tg-dns68@162.159.152.42:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.152.42:443 | 11ms
trojan://09520f00-9f39-11ef-91e0-1239d0255272@151.101.2.219:443?sni=usa.test3.net&type=ws&host=usa.test3.net&path=%2Fhowdy#🔒 TR-WS-NA 🇺🇸 US-151.101.2.219:443 | 12ms
trojan://3782591447421952000@patient-ghost.treefrog761.one:443?peer=patient-ghost.treefrog761.one#Germany | 12ms
trojan://414dff55-922a-4dc8-b5d3-b6517942b25a@east.eeeeeef998.buzz:15005?allowInsecure=1&sni=data.steamdownload.top# By EbraSha 🐉 | 12ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@cf.090227.xyz:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E5%8A%A0%E6%8B%BF%E5%A4%A7-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2030 | 12ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@104.16.21.118:443/?type=ws&host=icecream.955850.xyz&path=%2Fproxyip%3D45.67.215.153%3A443%26proxyIP%3Dnull&security=tls&sni=icecream.955850.xyz&alpn=h3&fp=randomized# By EbraSha 🧊 | 12ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@162.159.153.247:443/?type=tcp&security=tls&sni=icecream.955850.xyz# By EbraSha 🎛️ | 12ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@159.242.242.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🔐 | 12ms
