trojan://%4D%69%54%69%56%50%4E@151.101.56.8:443?path=%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2Fg-b%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=s3z-%6D%69%74%69%76%70%6E--%6D%69%74%69%76%70%6E------%6D%69%74%69%76%70%6E.global.ssl.fastly.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=default.fastly.com#[17][US][0][TROJAN][None][proxy_mtm][2026-08-12][2026-08-19 00:32] | 1ms
trojan://auto@172.66.47.150:8443/?type=ws&path=%2F&security=tls&sni=e9464f45.trauma-2r4.pages.dev# By EbraSha ⌨️ | 5ms
trojan://blue2024@104.17.68.85:443/?type=ws&host=hb.lii2010.us.kg&security=tls&sni=hb.lii2010.us.kg# By EbraSha 🪬 | 5ms
trojan://bpb-trojan@108.165.216.155:443/?type=tcp&security=tls&sni=bpb.my79801.com# By EbraSha 🦅 | 5ms
trojan://d6b8011a-c725-435a-9fec-bf6d3530392c@154.83.2.54:2096/?type=ws&path=%2F&security=tls&sni=vle.amclubsvip.dpdns.org# By EbraSha 🎛️ | 5ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.12.212:443?sni=tjsp.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-D2F4C4E0 | 5ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.148.165:8443?sni=tjsp.hhxaf.cc.cd#%F0%9F%87%B8%F0%9F%87%AA%20%E7%91%9E%E5%85%B8-B96D1741 | 5ms
trojan://f7cecc70-524e-4bea-af14-d7367fdb4080@172.67.70.92:8443/?type=tcp&security=tls&sni=17698511625136.206353.xyz# By EbraSha 🩸 | 5ms
trojan://humanity@104.18.152.54:443?sni=www.multiplydose.com#%F0%9F%87%A8%F0%9F%87%A6%20%E5%8A%A0%E6%8B%BF%E5%A4%A7-57EFAD52 | 5ms
trojan://humanity@104.19.64.105:443?host=www.calmlunch.com&path=/assignment&security=tls&sni=www.calmlunch.com&type=ws# By EbraSha 🥷 | 5ms
trojan://humanity@104.18.8.83:443/?type=ws&host=www.calmlunch.com&path=%2Fassignment&security=tls&sni=www.calmlunch.com# By EbraSha 🚬 | 5ms
trojan://humanity@27.50.48.49:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1&allowInsecure=1&fp=chrome# By EbraSha 🧠 | 5ms
trojan://humanity@91.193.58.147:443?sni=www.multiplydose.com#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-05A31B5C | 5ms
trojan://tg-dns68@162.159.152.213:443?security=tls&sni=vip.putata.eu.org&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E5%8A%A0%E6%8B%BF%E5%A4%A7-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2022 | 5ms
trojan://tg-dns68@162.159.153.38:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org&path=%2F%3Fed%3D2560&fp=randomized&alpn=h3#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.153.38:443 | 5ms
trojan://trojan@172.67.130.66:443/?type=tcp&security=tls&sni=test-a23.pages.dev# By EbraSha 🕹️ | 5ms
trojan://vip@172.65.90.53:443/?type=tcp&security=tls&sni=heihu880.pages.dev# By EbraSha 🚬 | 5ms
trojan://trojan@91.193.58.0:443/?type=ws&path=%2F&security=tls&sni=wahaha.yingyangkuaixian.dpdns.org# By EbraSha 💎 | 5ms
trojan://%3FM%7C%24pIEDnf8N@172.66.44.59:443?path=%2FtrjlFIcjqAklnJcJjx%2FYnBiLnlvdXNlZi5pc2VnYXJvLmNvbQ%3D%3D&amp;security=tls&amp;alpn=http%2F1.1&amp;host=gkh7imomi--3t3xcstzt8pp4dlzueskn.pages.dev&amp;fp=randomized&amp;type=ws&amp;sni=gkH7imOMi--3t3xcStZT8pp4dlZUEsKN.PagEs.deV# By EbraSha 🩸 | 6ms
trojan://%4D%69%54%69%56%50%4E@104.18.152.229:443?path=%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2Fsw&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=swss-%6D%69%74%69%76%70%6E--%4D%69%54%69%56%50%4E---%4D%69%54%69%56%50%4E--o.Maqror.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=swsjh--%4D%69%54%69%56%50%4E---%4D%69%54%69%56%50%4E-ao.Maqror.ir#[14][US][0][TROJAN][None][proxy_mtm][2026-07-29][2026-08-19 00:32] | 6ms
trojan://%3FM%7C%24pIEDnf8N@gkh7imomi--3t3xcstzt8pp4dlzueskn.pages.dev:443?path=%2FtrTmxIi54h7racbpEu%2FYnBiLnlvdXNlZi5pc2VnYXJvLmNvbQ%3D%3D%3Fed%3D2048%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN&security=tls&alpn=http%2F1.1&host=gkh7imomi--3t3xcstzt8pp4dlzueskn.pages.dev&fp=randomized&type=ws&sni=Gkh7IMoMi--3t3XCSTZt8pp4dlzuESKn.PAgeS.dEV# By EbraSha 🐉 | 6ms
trojan://03c93f49-d573-4889-a4bb-187047c5a314@104.21.71.83:443/?type=ws&host=M7Yyu.777162.xYZ&path=%2FRij8gsblmlfrZUch7YcAPgiEbt&security=tls&sni=M7Yyu.777162.xYZ# By EbraSha 🚬 | 6ms
trojan://061ec9d5-ba40-428a-8be0-1947b10b5cfc@172.67.207.27:443/?type=ws&path=%2FDmby2AKiZKvMo1YauoQwY5&security=tls&sni=T.taipEi108.Dpdns.Org# By EbraSha 📼 | 6ms
trojan://0b5fa773-6f37-4134-87d4-0c349742b6f6@172.64.80.1:443?sni=app-538961.user-y0o4gm.workers.dev&allowInsecure=1&type=ws&path=/cmh&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1146%7C342KB%2Fs%7CM003-260806%2001 | 6ms
trojan://0b65bb06-6b28-487a-8e3c-820dda51e977@104.21.12.87:443/?type=ws&path=%2F43xf5zgeApzDAfhOHq&security=tls&sni=series-v1.samanehha.co# By EbraSha 🧩 | 6ms
trojan://1111@172.67.214.154:2096/?type=tcp&security=tls&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jakec78925.workers.dev# By EbraSha 🪐 | 6ms
trojan://1187ba87-8ebc-4a07-aa89-b331ed2cb356@meti-u9d.pages.dev:443?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&security=tls&encryption=none&host=meti-u9d.pages.dev&fp=chrome&type=ws&sni=meti-u9d.pages.dev#All--%40V2ray_Alpha-22 | 6ms
trojan://2cba4104747d49d18319e5ade1b93ab5@104.18.22.19:443?security=tls&sni=jobscareerforstudent.com&type=ws&host=jobscareerforstudent.com&path=%2F6b777a91&fp=chrome&alpn=h2%2Chttp%2F1.1#🔒 TR-WS-TLS 🏴‍☠️ NA-104.18.22.19:443 | 6ms
trojan://2cba4104747d49d18319e5ade1b93ab5@104.18.23.19:443?security=tls&sni=jobscareerforstudent.com&type=ws&host=jobscareerforstudent.com&path=%2F6b777a91&fp=chrome&alpn=h2%2Chttp%2F1.1#🔒 TR-WS-TLS 🏴‍☠️ NA-104.18.23.19:443 | 6ms
trojan://2d068083-2cb0-4ae3-a44a-6fc82f3039cc@172.67.220.213:443?security=tls&sni=dDDccCDvFg.222856.XYZ&alpn=http%2F1.1&fp=chrome&type=ws&host=dddcccdvfg.222856.xyz&path=%2FyBqYg1mv8EDa06b88JSo# By EbraSha 🖥️ | 6ms
trojan://3Ldo+,81m%5Bh)3Lb+@188.114.97.2:2087/?type=tcp&security=tls&sni=AzADNet05.PaGES.deV# By EbraSha 🦈 | 6ms
trojan://4646@173.245.58.57:8443/?type=tcp&security=tls&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.moket12807.workers.dev# By EbraSha 🃏 | 6ms
trojan://4732adfa16c6450bbef87264e41332db@104.17.61.7:443?security=tls&sni=jobscareerfortoday.com&type=ws&host=jobscareerfortoday.com&path=%2F6b777a91#🔒 TR-WS-TLS 🏴‍☠️ NA-104.17.61.7:443 | 6ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@cdn.9889888.xyz:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E5%8A%A0%E6%8B%BF%E5%A4%A7-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2028 | 6ms
trojan://5453ae26-250d-4e79-b4ec-016baf806865@172.67.204.22:443/?type=ws&path=%2FOYzPAeaZdXUq2d6J3gc4aj&security=tls&sni=1SdfghJk.890602.xyz# By EbraSha 🌃 | 6ms
trojan://669d0ac7b5b64ebbb1abb75d5d540a5c@104.17.215.2:443?security=tls&sni=jobscareerforstudent.com&type=ws&host=jobscareerforstudent.com&path=%2F6b777a91#🔒 TR-WS-TLS 🏴‍☠️ NA-104.17.215.2:443 | 6ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@162.159.153.216:443/?type=tcp&security=tls&sni=icecream.955850.xyz# By EbraSha ⌨️ | 6ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@194.76.18.129:443/?type=tcp&security=tls&sni=icecream.955850.xyz# By EbraSha 🕷️ | 6ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@160.123.255.134:443/?type=tcp&security=tls&sni=icecream.955850.xyz# By EbraSha 🦈 | 6ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@212.183.88.156:443/?type=ws&path=%2Fproxyip%3D212.183.88.156%3A443&security=tls&sni=icecream.955850.xyz# By EbraSha 🧲 | 6ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@217.163.76.89:443/?type=ws&path=%2Fproxyip%3D217.163.76.89%3A443&security=tls&sni=icecream.955850.xyz# By EbraSha 📶 | 6ms
trojan://84831b86-5c76-4173-bdf1-02fa3ed78a32@104.21.96.1:443/?type=ws&host=eeerrrr.999815.xyz&path=%2FeS3prPmcpzbScA5VUAi1psm38Tz&security=tls&sni=eeERrrR.999815.xYZ# By EbraSha 🩸 | 6ms
trojan://NISHIKUITAN111@104.18.110.162:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🦂 | 6ms
trojan://NISHIKUITAN111@104.25.22.6:443/?type=tcp&security=tls# By EbraSha 🖥️ | 6ms
trojan://NISHIKUITAN111@104.25.155.56:443/?type=tcp&security=tls# By EbraSha 🛜 | 6ms
trojan://NISHIKUITAN111@104.18.223.98:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha ✨ | 6ms
trojan://NISHIKUITAN111@172.67.239.136:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🕶️ | 6ms
trojan://NISHIKUITAN111@172.66.45.29:443/?type=tcp&security=tls# By EbraSha 📼 | 6ms
trojan://NISHIKUITAN111@172.67.123.169:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🃏 | 6ms
trojan://NISHIKUITAN111@172.67.199.141:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🧠 | 6ms
trojan://NISHIKUITAN111@172.67.185.81:443/?type=tcp&security=tls# By EbraSha 🗿 | 6ms
trojan://NISHIKUITAN111@172.67.230.64:443/?type=tcp&security=tls# By EbraSha 🧬 | 6ms
trojan://NISHIKUITAN111@172.67.225.134:443/?type=tcp&security=tls# By EbraSha 💎 | 6ms
trojan://NISHIKUITAN111@172.67.145.193:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🔐 | 6ms
trojan://NISHIKUITAN111@185.159.247.248:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🧩 | 6ms
trojan://NISHIKUITAN111@198.41.203.228:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🧬 | 6ms
trojan://NISHIKUITAN111@198.41.201.193:443/?type=tcp&security=tls# By EbraSha 🚨 | 6ms
trojan://NISHIKUITAN111@198.41.198.25:443/?type=tcp&security=tls# By EbraSha 🚀 | 6ms
trojan://NISHIKUITAN111@198.41.204.50:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🦅 | 6ms
trojan://NISHIKUITAN222@104.16.27.135:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.16.27.135:443 | 6ms
trojan://NISHIKUITAN222@104.18.214.28:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.18.214.28:443 | 6ms
trojan://NISHIKUITAN222@104.18.38.32:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.18.38.32:443 | 6ms
trojan://NISHIKUITAN222@104.16.25.100:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-104.16.25.100:443 | 6ms
trojan://NISHIKUITAN222@104.17.236.17:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.17.236.17:443 | 6ms
trojan://NISHIKUITAN222@104.18.221.133:443?#%E6%9C%AA%E7%9F%A5122 | 6ms
trojan://NISHIKUITAN222@104.16.40.237:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.16.40.237:443 | 6ms
trojan://NISHIKUITAN222@104.16.28.13:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-104.16.28.13:443 | 6ms
trojan://NISHIKUITAN222@104.20.16.49:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-104.20.16.49:443 | 6ms
trojan://NISHIKUITAN222@104.21.76.86:443?#%E6%9C%AA%E7%9F%A5137 | 6ms
trojan://NISHIKUITAN222@104.25.144.60:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.144.60:443 | 6ms
trojan://NISHIKUITAN222@104.25.194.188:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.194.188:443 | 6ms
trojan://NISHIKUITAN222@104.25.239.1:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.239.1:443 | 6ms
trojan://NISHIKUITAN222@104.25.3.104:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.3.104:443 | 6ms
trojan://NISHIKUITAN222@141.101.123.43:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-141.101.123.43:443 | 6ms
trojan://NISHIKUITAN222@162.159.15.194:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-162.159.15.194:443 | 6ms
trojan://auto@172.67.160.28:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-172.67.160.28:443 | 6ms
trojan://auto@172.67.203.182:443/?type=tcp&security=tls&sni=esetsecuritylicense.bwnsmv.workers.dev# By EbraSha 🛜 | 6ms
trojan://bpb-trojan@141.101.121.171:443/?type=ws&host=fcspring.ggff.net&path=%2Ftr%3Fed&security=tls&sni=fcspring.ggff.net# By EbraSha ⚡ | 6ms
trojan://bpb-trojan@154.194.12.141:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha 🛡️ | 6ms
trojan://bpb-trojan@104.36.195.61:443/?type=ws&host=bpb.my79801.com&path=%2Ftr&security=tls&sni=bpb.my79801.com# By EbraSha ⚙️ | 6ms
trojan://bpb-trojan@162.159.152.198:443/?type=tcp&security=tls&sni=bpbpanel.ac.cn.eu.org# By EbraSha ♠️ | 6ms
trojan://bpb-trojan@162.159.153.161:443/?type=tcp&security=tls&sni=cf.090227.xyz# By EbraSha 📶 | 6ms
trojan://bpb-trojan@198.202.211.146:443/?type=tcp&security=tls&sni=bpb.my79801.com# By EbraSha 🛡️ | 6ms
trojan://bpb-trojan@45.80.111.9:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha 🦅 | 6ms
trojan://dba20dcb635e430fa4d3bfc303a149d2@104.17.61.2:443/?type=tcp&security=tls&sni=jobscareerforstudent.com# By EbraSha 💎 | 6ms
trojan://de6c7a90-1dc7-43cf-82a1-f4bed3184a3f@195.85.59.246:8443/?type=tcp&security=tls&sni=cdn-node-oss-92.paofu.de# By EbraSha 🎛️ | 6ms
trojan://e4cbe8b8-37db-4aaa-8469-b84f34c51ebc@104.21.14.54:443/?type=tcp&security=tls&sni=6666YHjU.777159.xYz# By EbraSha 📶 | 6ms
trojan://f0eb8c92ce8946aaba856569cff1a16b@104.16.192.158:443/?type=tcp&security=tls&sni=jobscareerforlawyers.com# By EbraSha 🦂 | 6ms
trojan://humanity@188.114.96.4:443?allowInsecure=1&alpn=http%2F1.1&path=%2Fassignment&sni=www.calmloud.com&type=ws#@SPEEDS_VPN1-***🩸***` | 6ms
trojan://humanity@141.101.90.101:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com&allowInsecure=1&fp=ios# By EbraSha 🛜 | 6ms
trojan://humanity@172.64.150.28:443?sni=www.calmlunch.com#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-35C70B5E | 6ms
trojan://humanity@172.66.44.211:443/?type=ws&host=www.creationlong.org&path=%2Fassignment&security=tls&sni=www.creationlong.org# By EbraSha 🕷️ | 6ms
trojan://humanity@162.159.136.234:443?allowInsecure=1&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#%F0%9F%87%AB%F0%9F%87%B7%20%E6%B3%95%E5%9B%BD%20%7C%20FRA | 6ms
trojan://humanity@185.18.250.245:443/?type=tcp&security=tls&sni=www.calmlunch.com# By EbraSha 🩸 | 6ms
trojan://poTB9j1n12Tq@104.21.54.208:2053/?type=ws&path=%2F%F0%9F%86%94%40M3HDIO1&security=tls&sni=tasnim.andishehnegariran.ir# By EbraSha 🚀 | 6ms
trojan://tg-dns68@104.19.46.6:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-104.19.46.6:443 | 6ms
trojan://tg-dns68@162.159.152.134:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org&path=%2F%3Fed%3D2560&fp=randomized&alpn=h3#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.152.134:443 | 6ms
trojan://tg-dns68@162.159.153.76:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.153.76:443 | 6ms
trojan://tg-fq521free@216.24.57.30:443/?type=ws&path=%2F&security=tls&sni=torjan.xn--xhq44j.eu.org# By EbraSha ⚔️ | 6ms
trojan://trojan@172.64.155.16:2053/?type=ws&host=ana-service-anaservice--anaservice-antenircomorg.fmwlmluu.workers.dev&security=tls&sni=ana-service-anaservice--anaservice-antenircomorg.fmwlmluu.workers.dev# By EbraSha 🌃 | 6ms
trojan://trojan@185.133.35.46:443?security=tls&sni=test-a23.pages.dev&type=ws&host=test-a23.pages.dev&path=%2FTelegram-%40proxy_mtm%2F%3Fed%3D2560&fp=chrome&alpn=h2,http/1.1#🔒 TR-WS-TLS 🇧🇷 BR-185.133.35.46:443 | 6ms
trojan://trojan@172.67.75.172:8443/?type=tcp&security=tls&sni=fofang.pages.dev# By EbraSha ⛓️ | 6ms
trojan://vip@172.67.179.98:443/?type=tcp&security=tls&sni=heihu880.pages.dev# By EbraSha 🗿 | 6ms
trojan://trojan@104.18.4.250:2053/?type=ws&host=ana-service-anaservice--anaservice-antenircomorg.fmwlmluu.workers.dev&path=%2F%3Fed%3D2560&security=tls&sni=ana-service-anaservice--anaservice-antenircomorg.fmwlmluu.workers.dev# By EbraSha 🪖 | 6ms
trojan://012116a8-7d92-4c5f-b3f2-13a0e9b37ba9@www.speedtest.net:2052?path=%2FTelegram%40Linkvws%3Fed%3D2560&security=none&encryption=none&host=www-domain.hu1.v2vless.sitespeedtest.net&type=ws#WiFi-%40V2ray_Alpha-12 | 7ms
trojan://0346cf80-8b9b-11ee-ac12-1239d0255272@162.159.138.232:443?security=tls&sni=us1.test3.net&type=ws&path=/howdy&host=us1.test3.net# By EbraSha 💻 | 7ms
trojan://061ec9d5-ba40-428a-8be0-1947b10b5cfc@104.21.22.211:443/?type=ws&path=%2FDmby2AKiZKvMo1YauoQwY5&security=tls&sni=T.taipEi108.Dpdns.Org# By EbraSha 📀 | 7ms
trojan://114ad614-fe6c-4422-b0af-be6161190d7a@172.67.211.136:443/?type=tcp&security=tls&sni=DDrt.191266.Xyz# By EbraSha 🧨 | 7ms
trojan://13561080-8b99-11ee-8d87-1239d0255272@162.159.137.232:443?security=tls&sni=de1.test3.net&type=ws&path=/howdy&host=de1.test3.net# By EbraSha 🪐 | 7ms
trojan://21990300-ceea-11ee-93c8-1239d0255272@172.67.175.6:443/?type=tcp&security=tls&sni=circles.asia# By EbraSha 🪬 | 7ms
trojan://242a3d8eee5e4ed1a6bfa4141d549a25@104.19.159.12:443/?type=tcp&security=tls&sni=jobscareertoday.com# By EbraSha 🚬 | 7ms
trojan://2f1f7fbf-f37d-4275-c014-298a83f4e5a8@104.17.148.22:80/?type=httpupgrade&host=1i5.diginoshops10.ir&path=%2F# By EbraSha 💻 | 7ms
trojan://2faaf996-d2b0-440d-8258-81f2b05dd0e4@104.26.12.31:443/?type=tcp&security=tls&sni=fwd-refuse-senators-brought.trycloudflare.com# By EbraSha 🌌 | 7ms
trojan://3%5DsjM!r%7CL%3BQl@104.17.147.22:2096/?type=tcp&security=tls&sni=zS41t69imjIf5vZSXvLG4gvItC80mMX5.pAGEs.dev# By EbraSha 📟 | 7ms
trojan://3Ldo+,81m%5Bh)3Lb+@172.66.47.175:2096/?type=tcp&security=tls&sni=azAdNEt05.pAgES.deV# By EbraSha 🧿 | 7ms
trojan://4c57a4f7-e137-4e0d-97c0-2f06bbcd2f2e@141.193.213.156:443/?type=tcp&security=tls&sni=uk8i7uufxlcbr2hbym.jjjiedian6j4tblb.com# By EbraSha 🌐 | 7ms
trojan://5A%7Cqwun(Ne*!6%7CQo@172.66.47.95:443/?type=tcp&security=tls&sni=joInMahdISeRVeR-71l.PAGEs.dev&allowInsecure=1# By EbraSha 👑 | 7ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@172.67.68.240:443/?type=ws&host=icecream.955850.xyz&path=%2Fproxyip%3D45.67.215.153%3A443%26proxyIP%3Dnull&security=tls&sni=icecream.955850.xyz&alpn=h3&fp=randomized# By EbraSha 🪐 | 7ms
trojan://6757b7d6-fa32-4708-b5d1-30e3cf928b51@172.67.135.23:443?security=tls&sni=ZZzzzZZ.890601.XYZ&alpn=http%2F1.1&fp=chrome&type=ws&host=zzzzzzz.890601.xyz&path=%2Fl96MZ8se5Kl2p8BiMhP42l# By EbraSha 🌃 | 7ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@162.159.152.17:443/?type=ws&host=icecream.955850.xyz&path=%2Fproxyip%3D45.67.215.153%3A443%26proxyIP%3Dnull&security=tls&sni=icecream.955850.xyz&alpn=h3&fp=randomized# By EbraSha ⚔️ | 7ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@160.123.255.199:443/?type=tcp&security=tls&sni=icecream.955850.xyz# By EbraSha 🕷️ | 7ms
trojan://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@172.67.68.157:8443?security=tls&sni=vfarid.xcdi.wORKERS.DEv&type=ws&host=vfarid.xcdi.wORKERS.DEv&path=trojan-ws%2F%3Fed%3D2048&alpn=http/1.1#🔒 TR-WS-TLS 🏴‍☠️ NA-172.67.68.157:8443 | 7ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@198.12.145.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 📀 | 7ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@8.34.146.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha ⚔️ | 7ms
trojan://9d5e7586-64e1-4c29-9d47-6cbbd57fe8d1@104.16.190.131:8443?path=%2FTelegram%40Linkvws%3Fed%3D2560&security=tls&encryption=none&host=pardazeshvpn-tg48.pages.dev&fp=random&type=ws&sni=pardazeshvpn-tg48.pages.dev#WiFi-%40V2ray_Alpha-17 | 7ms
trojan://BTns3czXfT@104.21.15.33:2096/?type=ws&host=support.sabapardaziran.ir&path=%2F%F0%9F%86%94%40M3HDIO1&security=tls&sni=support.sabapardaziran.ir&alpn=h2%2Chttp%2F1.1%2Ch3&fp=chrome# By EbraSha ⛓️ | 7ms
trojan://MITIVPN@199.232.78.160:443?alpn=http%2F1.1&amp;fp=chrome&amp;host=s2z-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net&amp;path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FD-e2%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&amp;sni=ssl.fastly.com&amp;type=ws#[6174][US][0][TROJAN][None][oneclickvpnkeys][2026-08-13][2026-08-19 00:32] | 7ms
trojan://MITIVPN@199.232.2.79:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DGE&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=mitivpn----a.global.ssl.fastly.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=ssl.fastly.com#[6170][US][0][TROJAN][None][prrofile_purple][2026-07-05][2026-08-19 00:32] | 7ms
trojan://Mitivpn@216.24.57.6:443?path=%2F%3Fed%3Dmitivpn&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=cdn.hitgram.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=cdn.hitgram.ir#[6383][US][0][TROJAN][None][hopev2ray][2026-05-29][2026-08-19 00:32] | 7ms
trojan://NISHIKUITAN111@172.66.42.99:443/?type=tcp&security=tls# By EbraSha 🖥️ | 7ms
trojan://NISHIKUITAN111@185.162.228.1:443/?type=tcp&security=tls# By EbraSha 🧨 | 7ms
trojan://NISHIKUITAN111@104.25.221.170:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🦇 | 7ms
trojan://NISHIKUITAN111@190.93.247.81:443/?type=tcp&security=tls# By EbraSha 🦾 | 7ms
trojan://NISHIKUITAN111@45.131.4.208:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 📟 | 7ms
trojan://NISHIKUITAN222@104.18.79.252:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🧬 | 7ms
trojan://NISHIKUITAN222@104.19.217.142:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-104.19.217.142:443 | 7ms
trojan://NISHIKUITAN222@104.19.22.240:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-104.19.22.240:443 | 7ms
