trojan://%4D%69%54%69%56%50%4E@151.101.56.8:443?path=%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2Fg-b%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=s3z-%6D%69%74%69%76%70%6E--%6D%69%74%69%76%70%6E------%6D%69%74%69%76%70%6E.global.ssl.fastly.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=default.fastly.com#[9][US][0][TROJAN][None][proxy_mtm][2026-08-12][2026-09-04 01:43] | 1ms
trojan://NISHIKUITAN222@173.245.59.225:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-173.245.59.225:443 | 14ms
trojan://Watashi_VPN@104.18.13.229:2053?path=Telegram%40V2ray_Alpha%2F%3Fed%3D2087&security=tls&host=t-watashi-r-jacket-o-people-jan.watashi-java.ir&type=ws&sni=t-watashi-r-jacket-o-people-jan.watashi-java.ir#MCI-%40V2ray_Alpha-2 | 14ms
trojan://auto@104.20.19.145:443?security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws&host=b96ef9ae.trojanfree-76s.pages.dev&path=%2Fb96ef9ae.trojanfree-76s.pages.dev%2F#🔒 TR-WS-TLS 🏴‍☠️ NA-104.20.19.145:443 | 14ms
trojan://auto@108.162.195.209:443/?type=ws&host=trojanmz.pages.dev&security=tls&sni=trojanmz.pages.dev# By EbraSha ♠️ | 14ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.43.29:8443?sni=tjsp.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-8E3EDF7C | 14ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@149.248.7.25:443?sni=tjsp.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-DF41DC22 | 14ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@199.193.125.72:443?security=tls&sni=tjsp.hhxaf.cc.cd&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=tjsp.hhxaf.cc.cd&path=%2F#%E7%BE%8E%E5%9B%BD-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2030 | 14ms
trojan://humanity@104.18.152.208:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 📀 | 14ms
trojan://humanity@104.16.174.22:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha ⚡ | 14ms
trojan://humanity@104.18.152.73:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🌑 | 14ms
trojan://humanity@104.18.152.207:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 👑 | 14ms
trojan://humanity@104.18.152.50:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 📶 | 14ms
trojan://qQE5Yl3oU5@104.21.48.6:2087/?type=grpc&serviceName=%2F%F0%9F%86%94%40M3HDIO1&security=tls&sni=iran.farsonline24.ir&fp=chrome# By EbraSha ✨ | 14ms
trojan://s42&umY(K5n*csP4@104.21.64.1:8443/?type=tcp&security=tls&sni=JOInMAHDiseRVer-EEu.pAGEs.dEv# By EbraSha 🌪️ | 14ms
trojan://tg-dns68@162.159.152.232:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.152.232:443 | 14ms
trojan://tg-dns68@162.159.152.47:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.152.47:443 | 14ms
trojan://13561080-8b99-11ee-8d87-1239d0255272@162.159.137.232:443?security=tls&sni=de1.test3.net&type=ws&path=/howdy&host=de1.test3.net# By EbraSha 🌃 | 15ms
trojan://38720105-063f-40f5-a5eb-f3198b9b617d@172.66.47.23:443?security=tls&sni=aksnmaioas.pages.dev&type=ws&host=aksnmaioas.pages.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2048#🔒 TR-WS-TLS 🏴‍☠️ NA-172.66.47.23:443 | 15ms
trojan://3Ldo+,81m%5Bh)3Lb+@172.66.47.175:443/?type=tcp&security=tls&sni=azadNET05.paGeS.deV# By EbraSha 🌃 | 15ms
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@104.18.12.149:443?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=sni.111000.dynv6.net&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.dynv6.net#[985][US][0][TROJAN][None][daredevill_404][2026-04-14][2026-09-04 01:43] | 15ms
trojan://669d0ac7b5b64ebbb1abb75d5d540a5c@104.19.171.36:443/?type=tcp&security=tls&sni=jobscareertoday.com# By EbraSha 🕷️ | 15ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@162.159.153.217:443/?type=tcp&security=tls&sni=icecream.955850.xyz# By EbraSha 🎛️ | 15ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@172.66.47.26:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🛜 | 15ms
trojan://Aimer@154.197.64.104:8443/?type=tcp&security=tls&sni=epgb.aimercc.dpdns.org# By EbraSha 🌀 | 15ms
trojan://NISHIKUITAN111@31.43.179.32:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🔋 | 15ms
trojan://NISHIKUITAN222@104.17.164.118:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.17.164.118:443 | 15ms
trojan://NISHIKUITAN222@104.25.162.163:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.162.163:443 | 15ms
trojan://NISHIKUITAN222@104.25.194.188:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.194.188:443 | 15ms
trojan://NISHIKUITAN222@104.25.206.92:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.206.92:443 | 15ms
trojan://NISHIKUITAN222@104.27.59.40:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.27.59.40:443 | 15ms
trojan://NISHIKUITAN222@172.66.159.193:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-172.66.159.193:443 | 15ms
trojan://NISHIKUITAN222@172.67.235.21:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-172.67.235.21:443 | 15ms
trojan://NISHIKUITAN222@190.93.244.113:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-190.93.244.113:443 | 15ms
trojan://Ng35283528@104.16.83.43:443?security=tls&sni=c2.validbv3528.eu.org&type=ws&host=c2.validbv3528.eu.org&path=%2F%3Fed%3D2560# By EbraSha 🌑 | 15ms
trojan://Telegram_healer_config@104.21.16.123:443?sni=7X7o3VTq5z6ymu3Hv1fH-Op9BlT.hYa6LOSM6lZNOXHm6w3MK.woRKErS.DeV&type=ws&path=%2Ftr%2FqL8YIeH28wNcXfNTPgLCwOhNFEr%3Fed%3D2560&alpn=http%2F1.1&fp=chrome#CA 🇨🇦 | @Raydikalx | CE82A6 | 15ms
trojan://bpb-trojan@151.101.194.133:443?security=tls&sni=live.skornorth.com&type=ws&host=vip-programs.il&path=%2FtrEjWhhuRjwiMwSbDN%2FZGUucmFkaWNhbGx5LnBybw%3D%3D&fp=randomized&alpn=http%2F1.1#🔒 TR-WS-TLS 🇺🇸 US-151.101.194.133:443 | 15ms
trojan://dns68@199.68.156.69:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;host=trojan.putata.us.kg&amp;fp=randomized&amp;type=ws&amp;sni=trojan.putata.us.kg#[5058][US][0][TROJAN][None][vless_vmess][2024-11-23][2026-09-04 01:43] | 15ms
trojan://dreDeMpIQpnv@104.21.44.185:2053/?type=tcp&security=tls&sni=aryanews.onetwothree123.ir# By EbraSha 🔥 | 15ms
trojan://humanity@104.16.174.101:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🌃 | 15ms
trojan://humanity@104.16.174.148:443?host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#%F0%9F%8F%B3%EF%B8%8F_%E6%9C%AA%E7%9F%A5_188 | 15ms
trojan://humanity@198.62.62.23:443/?type=tcp&security=tls&sni=www.calmlunch.com# By EbraSha 🛸 | 15ms
trojan://humanity@45.130.125.75:443/?type=ws&host=www.calmlunch.com&path=%2Fassignment&security=tls&sni=www.calmlunch.com# By EbraSha 🐺 | 15ms
trojan://humanity@render.com:443?host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#%F0%9F%87%BA%F0%9F%87%B8_%E7%BE%8E%E5%9B%BD_130 | 15ms
trojan://tg-dns68@162.159.152.134:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org&path=%2F%3Fed%3D2560&fp=randomized&alpn=h3#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.152.134:443 | 15ms
trojan://trojan@185.133.35.46:443?security=tls&sni=test-a23.pages.dev&type=ws&host=test-a23.pages.dev&path=%2FTelegram-%40proxy_mtm%2F%3Fed%3D2560&fp=chrome&alpn=h2,http/1.1#🔒 TR-WS-TLS 🇧🇷 BR-185.133.35.46:443 | 15ms
trojan://0000000@3.168.86.26:443/?type=tcp&security=tls&sni=www.lovelive-anime.jp# By EbraSha ⚡ | 16ms
trojan://02cd3bac-2a78-4dbb-82b9-6b64084ddd8e@107.150.105.84:20065?security=tls&amp;insecure=1&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=1&amp;sni=www.microsoft.com# By EbraSha 🌪️ | 16ms
trojan://02cd3bac-2a78-4dbb-82b9-6b64084ddd8e@107.150.105.84:43022?sni=www.microsoft.com&allowInsecure=1&type=tcp&fp=chrome#%E7%BE%8E%E5%9B%BD_0904211525 | 16ms
trojan://09520f00-9f39-11ef-91e0-1239d0255272@151.101.2.219:443?sni=usa.test3.net&type=ws&host=usa.test3.net&path=%2Fhowdy#🔒 TR-WS-NA 🇺🇸 US-151.101.2.219:443 | 16ms
trojan://0b65bb06-6b28-487a-8e3c-820dda51e977@104.21.12.87:443/?type=ws&path=%2F43xf5zgeApzDAfhOHq&security=tls&sni=series-v1.samanehha.co# By EbraSha 🎯 | 16ms
trojan://3%5DsjM!r%7CL%3BQl@172.66.46.213:2096/?type=tcp&security=tls&sni=zs41T69imJif5VZsXvlG4GvItc80mmx5.PaGes.DeV# By EbraSha 💻 | 16ms
trojan://38720105-063f-40f5-a5eb-f3198b9b617d@172.66.44.233:443?path=%2FTelegram%40Linkvws%3Fed%3D2048&security=tls&encryption=none&host=aksnmaioas.pages.dev&type=ws&sni=aksnmaioas.pages.dev#MCI-%40V2ray_Alpha-12 | 16ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@172.67.70.191:443/?type=tcp&security=tls&sni=icecream.955850.xyz# By EbraSha ⚙️ | 16ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@172.64.145.239:443/?type=ws&host=icecream.955850.xyz&path=%2Fproxyip%3D45.67.215.153%3A443%26proxyIP%3Dnull&security=tls&sni=icecream.955850.xyz&alpn=h3&fp=randomized# By EbraSha 🧬 | 16ms
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@172.66.171.48:443?sni=space.byu.id.yxls.eu.cc#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-E148C27E | 16ms
trojan://8oUrvxh0mGkzTknV@172.66.44.113:443?allowInsecure=1&sni=X4FTa9t-k6QyJ-z3Ic12A2ALP.pAGes.DEV&ws=1&wspath=%2Ftr%2FumNfhlIvgJV03yVilevkSR5ZotMtq#%F0%9F%87%BA%F0%9F%87%B8%20%E7%BE%8E%E5%9B%BD%20%7C%20USA | 16ms
trojan://9c2cd61e-fa64-3e6f-a817-132e17e11949@195.72.191.147:443?sni=origin-a.akamaihd.net&type=tcp#US 🇺🇸 | @Raydikalx | 90E5A7 | 16ms
trojan://9d5e7586-64e1-4c29-9d47-6cbbd57fe8d1@104.16.190.131:8443?path=%2FTelegram%40Linkvws%3Fed%3D2560&security=tls&encryption=none&host=pardazeshvpn-tg48.pages.dev&fp=random&type=ws&sni=pardazeshvpn-tg48.pages.dev#WiFi-%40V2ray_Alpha-17 | 16ms
trojan://NISHIKUITAN111@104.24.130.166:443/?type=tcp&security=tls# By EbraSha 🛸 | 16ms
trojan://NISHIKUITAN111@104.25.221.170:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 📀 | 16ms
trojan://NISHIKUITAN111@173.245.59.30:443/?type=tcp&security=tls# By EbraSha 🛡️ | 16ms
trojan://NISHIKUITAN111@190.93.245.32:443/?type=tcp&security=tls# By EbraSha 🛰️ | 16ms
trojan://NISHIKUITAN111@190.93.246.45:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 💣 | 16ms
trojan://NISHIKUITAN111@190.93.246.8:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 📟 | 16ms
trojan://NISHIKUITAN111@92.53.191.173:443/?type=tcp&security=tls# By EbraSha ✨ | 16ms
trojan://NISHIKUITAN222@104.16.68.95:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-104.16.68.95:443 | 16ms
trojan://NISHIKUITAN222@104.18.97.15:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.18.97.15:443 | 16ms
trojan://NISHIKUITAN222@104.27.110.202:443/?type=tcp&security=tls# By EbraSha 🕶️ | 16ms
trojan://NISHIKUITAN222@173.245.49.76:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-173.245.49.76:443 | 16ms
trojan://NISHIKUITAN222@198.41.202.130:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-198.41.202.130:443 | 16ms
trojan://NISHIKUITAN222@198.41.206.92:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-198.41.206.92:443 | 16ms
trojan://O4O8.Ew+ujFX6GJBQ=xQr.heGwux0GYHqk@207.126.167.150:443?sni=207.126.167.150#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-ADD7C2D4 | 16ms
trojan://Uy1,SF%23%5Dszr%25y.%3Cs@172.66.45.36:2083/?type=tcp&security=tls&sni=jOinMaHdIsErVer-6Qj.PAgES.DEv# By EbraSha 🎯 | 16ms
trojan://Watashi_VPN@104.17.147.22:443?path=%2F&security=tls&host=t-watashi-r-jacket-o-people-jan.watashi-java.ir&fp=chrome&type=ws&sni=t-watashi-r-jacket-o-people-jan.watashi-java.ir#@Vip_Security join us - 172 | 16ms
trojan://ZJU29smXwp@172.67.176.206:2053/?type=tcp&security=tls&sni=damn-mci-again-3.danesh-bonyan.Store# By EbraSha ⚔️ | 16ms
trojan://f0d584bc-342f-4443-ba24-79e4d0e504b1@104.19.209.229:8880?path=%2FTelegram%40Linkvws%3Fed%3D2560&security=none&encryption=none&host=late-tooth.granzinhannah.workers.dev&type=ws#WiFi-%40V2ray_Alpha-11 | 16ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.157.230:443?sni=hhcm.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-5EB04830 | 16ms
trojan://f7cecc70-524e-4bea-af14-d7367fdb4080@104.26.4.60:8443/?type=tcp&security=tls&sni=17698511625136.206353.xyz# By EbraSha 🥷 | 16ms
trojan://humanity@104.18.10.110:443/?type=ws&host=www.multiplydose.com&path=%2F%2Fassignment&security=tls&sni=www.multiplydose.com# By EbraSha 🧠 | 16ms
trojan://humanity@141.101.90.101:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com&allowInsecure=1&fp=ios# By EbraSha 🛡️ | 16ms
trojan://p3q4r5s6-7890-1bcd-2abc-3456abcdef78@104.21.25.180:443/?type=tcp&security=tls&sni=trojan.workers.dev# By EbraSha 🌪️ | 16ms
trojan://tg-dns68@162.159.152.219:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.152.219:443 | 16ms
trojan://tg-dns68@104.19.35.144:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-104.19.35.144:443 | 16ms
trojan://tg-dns68@162.159.152.88:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.152.88:443 | 16ms
trojan://tg-dns68@162.159.153.1:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org&path=%2F%3Fed%3D2560&fp=randomized&alpn=h3#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.153.1:443 | 16ms
trojan://tg-dns68@162.159.153.8:443/?type=tcp&security=tls&sni=vip.putata.eu.org# By EbraSha 💻 | 16ms
trojan://0000000@3.168.86.96:443/?type=tcp&security=tls&sni=www.lovelive-anime.jp# By EbraSha 🧿 | 17ms
trojan://02cd3bac-2a78-4dbb-82b9-6b64084ddd8e@107.150.105.84:46292?security=tls&amp;insecure=1&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=1&amp;sni=www.microsoft.com# By EbraSha 🎛️ | 17ms
trojan://018b8e7b-7813-4dcb-84a5-3c98f1521e00@104.21.83.135:443?sni=id1.nathaya.web.id&type=ws&path=/trojan&fp=chrome&allowInsecure=1# By EbraSha 🌪️ | 17ms
trojan://0ac0df1b-cfce-47b1-a286-91a0ec2fc7ef@172.66.47.169:443?security=tls&sni=pardazeshvpn-tg7.pages.dev&type=ws&host=pardazeshvpn-tg7.pages.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2048#🔒 TR-WS-TLS 🏴‍☠️ NA-172.66.47.169:443 | 17ms
trojan://258281a2-0ece-4eba-90f3-155306faa292@104.21.39.134:443/?type=tcp&security=tls&sni=daxun-hkt2.windowsupdatea.com# By EbraSha 🌃 | 17ms
trojan://3Ldo+,81m%5Bh)3Lb+@172.66.44.81:2053/?type=tcp&security=tls&sni=AzadnEt05.PAGes.dev# By EbraSha 🧩 | 17ms
trojan://3Ldo+,81m%5Bh)3Lb+@172.66.47.175:2096/?type=tcp&security=tls&sni=azAdNEt05.pAgES.deV# By EbraSha 👑 | 17ms
trojan://4a3ee276-f50f-46f6-ba4d-13571732ab70@104.21.83.113:443/?type=tcp&security=tls&sni=SxcDe3.859886.XYz# By EbraSha 💣 | 17ms
trojan://4c57a4f7-e137-4e0d-97c0-2f06bbcd2f2e@141.193.213.156:443/?type=tcp&security=tls&sni=uk8i7uufxlcbr2hbym.jjjiedian6j4tblb.com# By EbraSha 🥷 | 17ms
trojan://52701795-3c3b-46b4-b7cf-c5978b3a4cf2@172.67.149.124:443/?type=tcp&security=tls&sni=hdfyc1.achaemenidempireofpersia.uk# By EbraSha 🌀 | 17ms
trojan://63872b0d-87dd-4474-b690-92773af2922e@157.254.38.210:20126?type=raw&amp;security=tls&amp;sni=hk.catxstar.com&amp;alpn=http%2F1.1&amp;fp=chrome&amp;headertype=none#[1003][US][0][TROJAN][None][DeamNet_Proxy][2026-09-01][2026-09-04 01:42] | 17ms
trojan://6757b7d6-fa32-4708-b5d1-30e3cf928b51@104.21.6.179:443/?type=tcp&security=tls&sni=ZZzzzZZ.890601.XYZ# By EbraSha 🔐 | 17ms
trojan://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@172.67.66.177:2096?security=tls&sni=vfarid.xcdi.wORKeRS.dev&type=ws&host=vfarid.xcdi.wORKeRS.dev#🔒 TR-WS-TLS 🏴‍☠️ NA-172.67.66.177:2096 | 17ms
trojan://7p52vhn9vs4naimm@104.21.24.15:443/?type=tcp&security=tls&sni=freealireza3.nscl.ir&allowInsecure=1# By EbraSha ♣️ | 17ms
trojan://9yu6m5okr@172.67.198.177:443/?type=tcp&security=tls&sni=production.tj.ojan.workers.dev# By EbraSha 🔮 | 17ms
trojan://KsMF5kLudbU3@104.21.44.185:2087/?type=ws&host=econews.onetwothree123.ir&path=%2F%F0%9F%86%94%40M3HDIO1&security=tls&sni=econews.onetwothree123.ir# By EbraSha 🌍 | 17ms
trojan://NISHIKUITAN111@141.101.113.253:443/?type=tcp&security=tls# By EbraSha 🎯 | 17ms
trojan://NISHIKUITAN111@190.93.247.175:443/?type=tcp&security=tls# By EbraSha 👑 | 17ms
trojan://NISHIKUITAN222@104.18.180.71:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.18.180.71:443 | 17ms
trojan://NISHIKUITAN222@104.24.254.99:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.24.254.99:443 | 17ms
trojan://NISHIKUITAN222@104.27.121.68:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.27.121.68:443 | 17ms
trojan://NISHIKUITAN222@172.66.143.51:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-172.66.143.51:443 | 17ms
trojan://WOeXShhJpL@104.17.49.240:443/?type=ws&host=09jzus.zdzdzd.xyz&path=%2Fjuzigongyi&security=tls&sni=09jzus.zdzdzd.xyz# By EbraSha 🃏 | 17ms
trojan://a4291a2a-d62c-4eb9-ac7a-ac7355d1eda2@104.21.24.195:443/?type=tcp&security=tls&sni=RFgTHYu7.999836.Xyz# By EbraSha 🧬 | 17ms
trojan://blue2024@104.16.211.107:443/?type=tcp&security=tls&sni=hb.lii2010.us.kg# By EbraSha 🌑 | 17ms
trojan://bpb-trojan@172.67.173.143:443/?type=tcp&security=tls&sni=403b3611-99BC-43B7-88D7-26eD5d0825a9-3.PagES.DEv# By EbraSha 🕷️ | 17ms
trojan://cad5a49f-14e5-4a05-aae9-c5df8fad394f@172.67.143.250:443/?type=tcp&security=tls&sni=C1wSdm.777162.Xyz# By EbraSha 👑 | 17ms
trojan://c97cf46e-1554-36cb-8b36-c3556b883dc4@104.21.75.121:443/?type=tcp&security=tls&sni=fr2a.88888806.xyz# By EbraSha 🥷 | 17ms
trojan://d6b8011a-c725-435a-9fec-bf6d3530392c@194.53.53.11:2096/?type=tcp&security=tls&sni=vle.amclubssss.dpdns.org# By EbraSha 🥷 | 17ms
trojan://f0eb8c92ce8946aaba856569cff1a16b@104.19.171.3:443?security=tls&sni=sherasheba.com&type=ws&host=sherasheba.com&path=%2F6b777a91#🔒 TR-WS-TLS 🏴‍☠️ NA-104.19.171.3:443 | 17ms
trojan://humanity@104.18.152.219:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🛰️ | 17ms
trojan://humanity@172.66.44.211:443/?type=ws&host=www.creationlong.org&path=%2Fassignment&security=tls&sni=www.creationlong.org# By EbraSha 👑 | 17ms
trojan://humanity@172.64.155.209:443/?type=ws&host=www.gossipglove.com&path=%2Fassignment&security=tls&sni=www.gossipglove.com# By EbraSha 🤖 | 17ms
trojan://humanity@91.193.58.147:443?sni=www.multiplydose.com#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-05A31B5C | 17ms
trojan://netra@104.21.60.109:2087?security=tls&sni=LAtE-FroST-9DA7.ShOamEni5.woRKers.Dev&alpn=http%2F1.1&type=ws&host=late-frost-9da7.shoameni5.workers.dev&path=%2Ftr%2FWcvMTQZ5OFOfnBZDZ%3Fed%3D2560#0611-Link-16 | 17ms
trojan://q5r6s7t8-9012-3bcd-4abc-5678abcdef90@104.21.25.190:443/?type=tcp&security=tls&sni=trojan.workers.dev# By EbraSha 🌍 | 17ms
trojan://s42&umY(K5n*csP4@104.21.112.1:8443/?type=ws&host=joinmahdiserver-eeu.pages.dev&path=%2FtrOagy9SuM2cDpqUqO%3Fed%3D2560&security=tls&sni=JOInMAHDiseRVer-EEu.pAGEs.dEv# By EbraSha 🃏 | 17ms
trojan://tg-dns68@162.159.152.11:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.152.11:443 | 17ms
trojan://tg-dns68@162.159.153.67:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.153.67:443 | 17ms
trojan://trojan@172.64.155.16:2053/?type=ws&host=ana-service-anaservice--anaservice-antenircomorg.fmwlmluu.workers.dev&security=tls&sni=ana-service-anaservice--anaservice-antenircomorg.fmwlmluu.workers.dev# By EbraSha 🦈 | 17ms
trojan://-wb.oDfOeHifTGMVEf@188.114.97.8:443?path=/tr/JkwIXZZlza6sgoi9?ed=2560&security=tls&alpn=http/1.1&insecure=0&host=c0yr9j09y2l9g0td8wa5.2whbrirhjgslm43zjcqei.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=C0yR9j09Y2l9G0tD8wa5.2wHBRirhjGslM43zJCqEi.worKeRs.DEV#United States/San Francisco [GH:barry-far/V2ray-config] | 18ms
trojan://018b8e7b-7813-4dcb-84a5-3c98f1521e00@172.67.176.157:443?type=ws&host=id1.nathaya.web.id&path=/trojan&security=tls&sni=id1.nathaya.web.id&allowInsecure=1# By EbraSha 👑 | 18ms
trojan://00ad4330-8d40-11ee-8d1a-1239d0255272@172.67.204.84:443?security=tls&sni=us1.test3.net&type=ws&path=/howdy&host=us1.test3.net#4Nika-b9e2aec740 | 18ms
trojan://061ec9d5-ba40-428a-8be0-1947b10b5cfc@104.21.22.211:443/?type=ws&path=%2FDmby2AKiZKvMo1YauoQwY5&security=tls&sni=T.taipEi108.Dpdns.Org# By EbraSha 🪐 | 18ms
trojan://1b3b276f-44b4-4c39-bfdf-67ff6337b41f@104.18.32.69:443/?type=ws&host=poORiaReD--PErsePOlIs.PagES.DEv&security=tls&sni=POOrIaREd--persEPolIS.pAGEs.Dev# By EbraSha 🃏 | 18ms
trojan://1bf16b43-0ad5-4512-a0e8-34bb8966278e@103.224.182.210:443/?type=tcp&security=tls&sni=sg.stablize.top# By EbraSha 🔮 | 18ms
trojan://2a85cc50-5f55-11ee-b3ab-1239d0255272@104.21.41.21:443?security=tls&sni=de1.test3.net&type=ws&path=/howdy&host=de1.test3.net# By EbraSha 💻 | 18ms
trojan://2e65577e-8fdb-4bb1-a495-96f3122099a7@104.21.68.76:443?security=tls&sni=zzzZZZZz.222769.XYZ&alpn=http%2F1.1&fp=chrome&type=ws&host=zzzzzzzz.222769.xyz&path=%2FWs1FkyQlT190JQOSZb9TPR# By EbraSha 🧨 | 18ms
trojan://2d068083-2cb0-4ae3-a44a-6fc82f3039cc@104.21.77.149:443?security=tls&sni=VvvvVVvVvvvBBbNNMJkiOO.999834.xYz&alpn=http%2F1.1&fp=chrome&type=ws&host=vvvvvvvvvvvbbbnnmjkioo.999834.xyz&path=%2FyBqYg1mv8EDa06b88JSo# By EbraSha 🧪 | 18ms
trojan://36d48ba9-7445-4b41-b210-58f4e07a627a@104.31.16.120:443?security=tls&sni=in01.trojanyyds.xyz&type=tcp# By EbraSha 💣 | 18ms
trojan://3df66137-a428-429c-a858-8b150721b354@143.198.144.23:443?security=tls&type=tcp&headerType=none#US 🇺🇸 | @Raydikalx | AE4775 | 18ms
