trojan://%4D%49%54%49%56%50%4E@162.159.8.101:443?path=%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%3DUSSA&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=my-usa-ol.App-Cloud.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=UsAa-bUs.App-Cloud.ir#[4][UnResolvedDomains][0][TROJAN][None][mehrosaboran][2026-07-09][2026-07-27 02:26] | 6ms
trojan://MITIVPN@45.85.118.16:443?allowInsecure=1&sni=4-MiTiVPN----o.MAQROR.ir&ws=1&wspath=%2F---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN%3Dde# By EbraSha 🖥️ | 22ms
trojan://MiTiVPN@151.101.153.153:80?ed=2560&eh=Sec-WebSocket-Protocol&host=cdn2-mitivpn.global.ssl.fastly.net&path=/?ed=2560&https://t.me/WangCai2&security=none&type=ws# By EbraSha ✨ | 22ms
trojan://MiTiVPN@104.17.25.173:8443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DFLS&security=tls&alpn=http%2F1.1&host=f--ls-s.App-Cloud.ir&fp=chrome&type=ws&sni=fl-o--7-m.App-Cloud.ir# By EbraSha 🎯 | 22ms
trojan://MiTiVPN@151.101.64.64:80?ed=2560&eh=Sec-WebSocket-Protocol&host=cdn2-mitivpn.global.ssl.fastly.net&path=/?ed=2560&https://t.me/WangCai2&security=none&type=ws# By EbraSha 🃏 | 22ms
trojan://Mitivpn@198.54.216.124:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws# By EbraSha 🕶️ | 22ms
trojan://Mitivpn@198.54.216.153:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws# By EbraSha ⌨️ | 22ms
trojan://MiTiVPN@162.159.8.123:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=NLA&security=tls&alpn=http/1.1&insecure=1&host=n-la-nad.Maqror.ir&fp=chrome&type=ws&allowInsecure=1&sni=nland-o-oo.Maqror.ir# By EbraSha 🪬 | 22ms
trojan://NISHIKUITAN111@104.24.189.5:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🥷 | 22ms
trojan://NISHIKUITAN111@104.27.44.212:443# By EbraSha 💎 | 22ms
trojan://NISHIKUITAN111@173.245.49.125:443/?type=tcp&security=tls# By EbraSha 🔋 | 22ms
trojan://NISHIKUITAN111@185.148.104.114:443/?type=tcp&security=tls# By EbraSha 🐉 | 22ms
trojan://Mitivpn@104.18.32.47:2053?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=ws&security=tls&path=/?ed=2048&host=dash.hitgram.ir&sni=dash.hitgram.ir&alpn=http/1.1&fp=chrome&allowInsecure=1# By EbraSha ⚡ | 22ms
trojan://NISHIKUITAN111@194.152.44.218:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🧲 | 22ms
trojan://NISHIKUITAN111@5.10.247.97:443# By EbraSha 🛸 | 22ms
trojan://NISHIKUITAN222@104.16.28.13:443?allowInsecure=1# By EbraSha 🕶️ | 22ms
trojan://NISHIKUITAN222@104.17.75.22:443# By EbraSha 📼 | 22ms
trojan://NISHIKUITAN222@104.25.162.163:443?allowInsecure=1# By EbraSha 🃏 | 22ms
trojan://NISHIKUITAN222@141.101.123.151:443# By EbraSha 🛰️ | 22ms
trojan://NISHIKUITAN222@188.114.97.167:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🌐 | 22ms
trojan://VGZ0nM9KY3Qz@172.67.175.40:2096/?type=tcp&security=tls&sni=esna.farsonline24.ir# By EbraSha 🧲 | 22ms
trojan://auto@104.18.34.21:443?fp=chrome&host=e9464f45.trauma-2r4.pages.dev&path=%2F&security=tls&sni=e9464f45.trauma-2r4.pages.dev&type=ws# By EbraSha 🛰️ | 22ms
trojan://bpb-trojan@104.19.214.24:443/?type=tcp&security=tls&sni=fcspring.ggff.net# By EbraSha 🪐 | 22ms
trojan://bpb-trojan@104.18.181.179:443/?type=tcp&security=tls&sni=bpb.my79801.com# By EbraSha 📼 | 22ms
trojan://e8b87dd9-cc8f-407c-a1f3-a564009fe6ee@172.66.47.130:443/?type=tcp&security=tls&sni=dc1bf227.vf-8co.pages.dev# By EbraSha 🌪️ | 22ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.60.167:443?security=tls&sni=hhcm.hhxaf.cc.cd&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=hhcm.hhxaf.cc.cd&path=%2F# By EbraSha 🌐 | 22ms
trojan://humanity@104.17.94.151:443/?type=ws&host=www.gossipglove.com&path=%2Fassignment&security=tls&sni=www.gossipglove.com&alpn=http%2F1.1# By EbraSha 🛸 | 22ms
trojan://humanity@172.64.147.255:443?allowInsecure=1&host=www.gossipglove.com&path=%2Fassignment&sni=www.gossipglove.com&type=ws# By EbraSha 🐉 | 22ms
trojan://humanity@199.181.197.169:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1# By EbraSha 🧩 | 22ms
trojan://humanity@199.181.197.228:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1# By EbraSha 🦾 | 22ms
trojan://tg-dns68@162.159.153.12:443?security=tls&amp;type=ws&amp;sni=vip.putata.eu.org&amp;path=/?ed=2560&amp;host=vip.putata.eu.org#[1603][UnResolvedDomains][0][TROJAN][None][Hope_Net][2026-07-26][2026-07-27 02:25] | 22ms
trojan://tg-dns68@162.159.153.126:443?security=tls&type=ws&sni=vip.putata.eu.org&host=vip.putata.eu.org# By EbraSha 🌃 | 22ms
trojan://tg-dns68@162.159.153.197:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&type=ws&sni=vip.putata.eu.org&path=/?ed=2560&host=vip.putata.eu.org# By EbraSha 🦅 | 22ms
trojan://tg-dns68@162.159.153.67:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org# By EbraSha 🎯 | 22ms
trojan://tune7jerky7HAYRICK@72.14.185.43:443/?type=tcp&security=tls&sni=ap-northeast-1.openssl3.com&allowInsecure=1# By EbraSha 🛜 | 22ms
trojan://061ec9d5-ba40-428a-8be0-1947b10b5cfc@172.67.207.27:443/?type=ws&path=%2FDmby2AKiZKvMo1YauoQwY5&security=tls&sni=T.taipEi108.Dpdns.Org# By EbraSha 🌃 | 23ms
trojan://23b41d65-d0b2-4a50-f94d-ae187e0bd456@185.146.173.52:8880?path=%2Fnazan%2Fpedar%2Fsag&security=none&encryption=none&host=splUs.Ir.DigIcYBer.CLIck.&type=httpupgrade# By EbraSha 🪬 | 23ms
trojan://2f9b71f8-0ff1-4f49-a759-2d300b7c4c09@104.21.46.90:443/?type=tcp&security=tls&sni=IiiIUuUyyYyy.freEvpNaTM.dpdNS.orG# By EbraSha 👑 | 23ms
trojan://3d4ad187-b554-4300-bf71-d26c71962504@104.21.78.243:443?allowInsecure=1&sni=FFfgtyy.7282728.XYZ&type=ws&host=FFfgtyy.7282728.XYZ&path=/WaHA3RC540rQ8PWqRcOEICAwmfH7# By EbraSha 🚧 | 23ms
trojan://44e9daf8-cf7c-1c58-73e3-388968cc6f6d@69.46.46.39:443?security=tls&sni=tel-timazadiiiii-85.up.railway.app&alpn=http/1.1&fp=chrome&type=ws&host=tel-timazadiiiii-85.up.railway.app&path=/ws/44e9daf8-cf7c-1c58-73e3-388968cc6f6d# By EbraSha 🧊 | 23ms
trojan://521314@45.131.5.9:443?allowInsecure=1&sni=tjplay.lxdxo.kdns.fr&ws=1&wspath=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2# By EbraSha 🛸 | 23ms
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@8.6.112.6:443?path=%2F%3Fproxyip%3Dip.111000.de5.net%253A443&security=tls&alpn=http%2F1.1&host=sni.111000.dynv6.net&type=ws&sni=sni.111000.dynv6.net# By EbraSha 🎯 | 23ms
trojan://62fe12a0-8a05-11ee-85b2-1239d0255272@104.16.125.175:443/?type=tcp&security=tls&sni=de1.test3.net# By EbraSha 🌍 | 23ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@217.163.76.254:443/?type=tcp&security=tls&sni=icecream.955850.xyz# By EbraSha 🌐 | 23ms
trojan://7UdfQ85dsJ@45.130.125.158:8080# By EbraSha 🐺 | 23ms
trojan://8437d6e8-8492-4ef2-8eb3-0e9ee281882f@172.66.43.41:443/?type=tcp&security=tls&sni=ush9pgjbr1t6mxmbwe.jjjiedian6j4tblb.com# By EbraSha 📼 | 23ms
trojan://Aimer@192.200.160.35:2083?allowInsecure=1&sni=epgc.aimercc.dpdns.org&type=ws&host=epgc.aimercc.dpdns.org&path=/?ed=2560# By EbraSha 🛡️ | 23ms
trojan://MiTiVPN@45.40.147.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws# By EbraSha 💣 | 23ms
trojan://Mitivpn@146.75.8.55:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws# By EbraSha 📱 | 23ms
trojan://Mitivpn@146.75.8.85:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws# By EbraSha 🪐 | 23ms
trojan://Mitivpn@146.75.8.252:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws# By EbraSha 🚨 | 23ms
trojan://NISHIKUITAN111@198.41.217.62:443/?type=tcp&security=tls# By EbraSha 🕷️ | 23ms
trojan://NISHIKUITAN111@88.216.67.148:443/?type=tcp&security=tls# By EbraSha 🔌 | 23ms
trojan://NISHIKUITAN222@104.17.30.82:443# By EbraSha 📱 | 23ms
trojan://NISHIKUITAN111@190.93.246.107:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🎯 | 23ms
trojan://NISHIKUITAN222@173.245.59.87:443?allowInsecure=1# By EbraSha 🌀 | 23ms
trojan://Telegram_healer_config@104.21.89.41:443?path=%2Ftr%2Fj6tUJYR3oc4EhmK7TiULZCYQO%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=to6r63-kkchighqm2.vxz0dduq7to7su0cdqf.workers.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=tO6r63-kkChIGHQM2.VxZ0dDUq7To7su0cdqf.wORKeRS.dEV# By EbraSha ♣️ | 23ms
trojan://Uy1,SF%23%5Dszr%25y.%3Cs@172.66.45.36:2083/?type=tcp&security=tls&sni=jOinMaHdIsErVer-6Qj.PAgES.DEv# By EbraSha 📼 | 23ms
trojan://auto@104.16.20.118:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560# By EbraSha ⛓️ | 23ms
trojan://auto@104.26.8.160:443?security=tls&sni=trojanfree-76s.pages.dev&type=ws&host=trojanfree-76s.pages.dev&path=%2Ftrojanfree-76s.pages.dev%2F%3Fed%3D2560# By EbraSha 🌪️ | 23ms
trojan://bpb-trojan@188.114.96.34:443/?type=ws&host=fcspring.ggff.net&path=%2Ftr%3Fed&security=tls&sni=fcspring.ggff.net# By EbraSha 🧊 | 23ms
trojan://bpb-trojan@188.114.97.159:2053?alpn=http%2F1.1&host=bpb-worker-panel1-e4p.pages.dev&path=%2Ftr9pU4LSFNK5k8URSo%2FZGUucmFkaWNhbGx5LnBybw%3D%3D&security=tls&sni=BPB-worKEr-pANel1-E4p.PAgES.Dev&type=ws# By EbraSha ♦️ | 23ms
trojan://dbbfbbb0-56e5-11ed-bd9e-1239d0255272@104.21.21.147:443/?type=tcp&security=tls&sni=id5-trojan.bonds.id&allowInsecure=1# By EbraSha 🛡️ | 23ms
trojan://dbyec1mkz198dzk9@151.101.108.223:443?allowInsecure=1&sni=default.ssl.fastly.net&ws=1&wspath=%2FTELEGRAM_NUFiLTER# By EbraSha 👑 | 23ms
trojan://humanity@104.20.42.250:443# By EbraSha 🌪️ | 23ms
trojan://humanity@104.17.177.143:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome# By EbraSha 🧿 | 23ms
trojan://humanity@5.10.214.4:443# By EbraSha 🐺 | 23ms
trojan://kkzh2prsyr2ik47as615@64.94.95.114:57142?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&sni=static.rutube.ru&allowInsecure=1&type=tcp&fp=chrome# By EbraSha 🧊 | 23ms
trojan://qCfu8t$s%7B2m%3BsTxm@172.66.47.62:2053/?type=tcp&security=tls&sni=JOinMaHdISeRvEr-C1C.PaGES.dEV# By EbraSha ⚡ | 23ms
trojan://rXzh%3B%3FnW1GGKB(K8@104.21.18.192:443/?type=tcp&security=tls&sni=sAiKOXpUbGm.ZhkinGkuRD13.WorkErs.dEV# By EbraSha 📶 | 23ms
trojan://r7s8t9u0-3456-7bcd-8abc-9012abcdef34@104.21.25.200:443/?type=tcp&security=tls&sni=trojan.workers.dev# By EbraSha 🛸 | 23ms
trojan://tg-dns68@162.159.152.85:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org# By EbraSha 🦅 | 23ms
trojan://tg-dns68@162.159.153.76:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org# By EbraSha 🌌 | 23ms
trojan://%4D%69%54%69%56%50%4E@164.38.155.135:443?path=%2F%4D%69%54%69%56%50%4E%3DDe&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=95r.ir&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=95r.ir#[20][UnResolvedDomains][0][TROJAN][None][lrnbymaa][2026-06-29][2026-07-27 02:26] | 24ms
trojan://%43%6f%6e%66%69%67%30%70%6c%75%73@104.19.229.21:443?path=%2Fid-tksi&security=tls&host=api24-normal.tiktokv.com.cyylr.eu.cc&allowinsecure=0&type=ws&sni=api24-normal.tiktokv.com.cyylr.eu.cc# By EbraSha 🧬 | 24ms
trojan://%43%6f%6e%66%69%67%30%70%6c%75%73@45.130.125.160:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fin-pdr&security=tls&host=investors.spotify.com.cyylr.eu.cc&allowinsecure=0&type=ws&sni=investors.spotify.com.cyylr.eu.cc# By EbraSha 🔌 | 24ms
trojan://075b9690-f1cc-4d0c-aa1e-f80f07f09815@172.67.204.177:443/?type=tcp&security=tls&sni=4o.191292.xyz# By EbraSha 🐉 | 24ms
trojan://0YQjdidwRZf8WDcxYVpp@104.21.80.85:2083?sni=bb2233.XFAn1986.dpdns.org&type=ws&host=bb2233.xfan1986.dpdns.org&path=/treaiyeg28k83AcucJ/YnBiLnlvdXNlZi5pc2VnYXJvLmNvbQ==# By EbraSha 🦈 | 24ms
trojan://13e26f64-2e0c-4461-92cd-d83294cc18f0@104.21.76.21:443?security=tls&sni=WwwDe.00890604.XyZ&alpn=http%2F1.1&fp=chrome&type=ws&host=wwwde.00890604.xyz&path=%2FTDUxZUop9k44oPiit2OdWk0KwirdY# By EbraSha 🐺 | 24ms
trojan://3%5DsjM!r%7CL%3BQl@104.17.147.22:2096/?type=tcp&security=tls&sni=zS41t69imjIf5vZSXvLG4gvItC80mMX5.pAGEs.dev# By EbraSha 🧪 | 24ms
trojan://3747000103274291200@better-crappie.treefrog761.one:443# By EbraSha 🌪️ | 24ms
trojan://3747000103274291200@grateful-glowworm.treefrog761.one:443# By EbraSha 🌀 | 24ms
trojan://3774827088566296576@exotic-bengal.treefrog761.one:443# By EbraSha 🔋 | 24ms
trojan://521314@185.225.195.27:443?host=hhtj.hhllfly.kdns.fr&path=%2Fpyip%3DTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=hhtj.hhllfly.kdns.fr&type=ws#AE%E3%80%90%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%EF%BC%9Ahttps%3A//a9a.xyz%E3%80%9126 | 24ms
trojan://5392c4d3-b13e-456f-a0e5-8eaf52b7fc1d@137.184.172.228:443?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=termux.com# By EbraSha ⚔️ | 24ms
trojan://6c862415-30d2-4813-8e49-42e99a0bd415@188.164.248.122:443?allowInsecure=0&sni=space.byu.id.yxls.eu.cc# By EbraSha 🪖 | 24ms
trojan://8b6fa5e7-2583-4dcf-a589-f3924c685dbb@198.41.209.218:443?sni=HKNTT1.nauk.eu.cc&type=ws&path=/8b6fa5e7-2583-4dcf-a589-f3924c685dbb-tr&alpn=h2&fp=chrome# By EbraSha 🕹️ | 24ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@150.136.254.79:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2# By EbraSha 🔐 | 24ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@150.136.105.229:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2# By EbraSha 🌀 | 24ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@150.136.243.175:443?allowInsecure=0&sni=Koma-YT.PAGeS.Dev&ws=1&wspath=%252FtrTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2# By EbraSha ⛓️ | 24ms
trojan://9d5e7586-64e1-4c29-9d47-6cbbd57fe8d1@104.16.190.131:8443?path=%2FTelegram%40Linkvws%3Fed%3D2560&security=tls&encryption=none&host=pardazeshvpn-tg48.pages.dev&fp=random&type=ws&sni=pardazeshvpn-tg48.pages.dev# By EbraSha 🚀 | 24ms
trojan://ICVPNN@45.80.108.236:8443?path=%2Fapii&security=tls&insecure=0&host=ntlfy.letknow.shop&fp=random&type=ws&allowInsecure=0&sni=ntlfy.letknow.shop# By EbraSha 🔮 | 24ms
trojan://MiTiVPN@151.101.115.115:80?ed=2560&eh=Sec-WebSocket-Protocol&host=cdn2-mitivpn.global.ssl.fastly.net&path=/?ed=2560&https://t.me/WangCai2&security=none&type=ws# By EbraSha 🦅 | 24ms
trojan://MiTiVPN@199.232.1.242:80?host=www.f6r.ir&path=%2F%3Fhttps%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws# By EbraSha 💣 | 24ms
trojan://Mitivpn@198.54.216.105:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws# By EbraSha 🕶️ | 24ms
trojan://Mitivpn@198.54.216.214:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws# By EbraSha ✨ | 24ms
trojan://Mitivpn@198.54.216.248:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws# By EbraSha 🔋 | 24ms
trojan://Mitivpn@198.54.216.250:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws# By EbraSha 👾 | 24ms
trojan://NISHIKUITAN111@104.17.13.218:443/?type=tcp&security=tls# By EbraSha 🛜 | 24ms
trojan://NISHIKUITAN111@104.21.26.75:443/?type=tcp&security=tls# By EbraSha 📱 | 24ms
trojan://NISHIKUITAN111@104.25.235.46:443/?type=tcp&security=tls# By EbraSha 🕷️ | 24ms
trojan://NISHIKUITAN111@104.27.3.133:443/?type=tcp&security=tls# By EbraSha 🚀 | 24ms
trojan://NISHIKUITAN111@188.114.96.162:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🦂 | 24ms
trojan://Mitivpn@165.215.250.160:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2F%3Fed%3Dmitivpn&security=tls&alpn=h2%2Chttp%2F1.1&insecure=1&host=panel.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=panel.hitgram.ir# By EbraSha 🐉 | 24ms
trojan://NISHIKUITAN222@104.17.236.17:443# By EbraSha 🕹️ | 24ms
trojan://NISHIKUITAN222@104.24.46.138:443# By EbraSha 🛸 | 24ms
trojan://NISHIKUITAN222@104.24.60.84:443# By EbraSha 🐉 | 24ms
trojan://NISHIKUITAN222@104.17.246.91:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🎯 | 24ms
trojan://NISHIKUITAN222@172.67.225.193:443# By EbraSha ⚙️ | 24ms
trojan://NISHIKUITAN222@173.245.49.186:443# By EbraSha 🔥 | 24ms
trojan://NISHIKUITAN222@173.245.59.107:443?allowInsecure=1# By EbraSha 📼 | 24ms
trojan://auto@104.17.142.12:443?path=/trojanfree-76s.pages.dev/?ed=2560&security=tls&host=trojanfree-76s.pages.dev&fp=chrome&type=ws&sni=trojanfree-76s.pages.dev# By EbraSha ⛓️ | 24ms
trojan://humanity@104.16.174.72:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1&fp=chrome# By EbraSha 🕹️ | 24ms
trojan://humanity@104.16.174.37:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🎯 | 24ms
trojan://humanity@104.16.63.25:443?encryption=none&security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment# By EbraSha 🧊 | 24ms
trojan://humanity@104.18.152.207:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🛜 | 24ms
trojan://humanity@172.64.149.54:443/?type=tcp&security=tls&sni=www.gossipglove.com# By EbraSha 🚀 | 24ms
trojan://humanity@45.130.125.75:443# By EbraSha 🦅 | 24ms
trojan://tg-dns68@162.159.153.85:443?security=tls&amp%3Bsni=vip.putata.eu.org&amp%3Btype=ws&amp%3Bhost=vip.putata.eu.org&amp%3Bpath=/%3Fed%3D2560&amp%3Bfp=randomized&amp%3Balpn=h3# By EbraSha 🪐 | 24ms
trojan://tg-dns68@162.159.152.202:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org&path=%2F%3Fed%3D2560&fp=randomized&alpn=h3# By EbraSha 🔌 | 24ms
trojan://tg-dns68@162.159.152.47:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org# By EbraSha 🧠 | 24ms
trojan://tg-dns68@162.159.153.192:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org# By EbraSha 🧪 | 24ms
trojan://tg-dns68@162.159.153.203:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&type=ws&sni=vip.putata.eu.org&path=/?ed=2560&host=vip.putata.eu.org# By EbraSha 🦾 | 24ms
trojan://%4D%49%54%49%56%50%4E@199.232.2.79:443?path=%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%3Dde&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=%6D%69%74%69%76%70%6E--------%6D%69%74%69%76%70%6E.global.ssl.fastly.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=ssl.fastly.com#[6][UnResolvedDomains][0][TROJAN][None][mehrosaboran][2026-07-08][2026-07-27 02:26] | 25ms
trojan://%4D%69%54%69%56%50%4E@104.21.55.230:443?path=%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%3DSS-w&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=bw--ivs-b--vvs.App-Cloud.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=wbjj-bbcs-.App-Cloud.ir#[16][UnResolvedDomains][0][TROJAN][None][proxy_mtm][2026-07-10][2026-07-27 02:26] | 25ms
trojan://%4D%69%54%69%56%50%4E@45.131.4.115:443?path=%2F%4D%69%54%69%56%50%4E%3DN-L&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;insecure=0&amp;host=Nl-L.App-Cloud.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=Nl-L.App-Cloud.ir#[30][UnResolvedDomains][0][TROJAN][None][proxy_mtm][2026-07-04][2026-07-27 02:26] | 25ms
trojan://%3AZ%23%253cdIG%27c*%3B*O%7D@172.66.44.173:443/?type=tcp&security=tls&sni=JoinmAhDiSeRvER-csn.PaGeS.DEv# By EbraSha ⚔️ | 25ms
trojan://%7C%3F%3Fi_JKOEo%21rcur2@188.114.97.114:443?security=tls&sni=Flat-WOod-1B6a.mahdIhesINE3.worKErs.dEv&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=flat-wood-1b6a.mahdihesine3.workers.dev&path=%2FeyJqdW5rIjoiQjJ4ZVlETFIiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560# By EbraSha 🃏 | 25ms
trojan://0b971bb0-f0af-11ee-8f57-1239d0255272@172.67.159.13:443/?type=tcp&security=tls&sni=uk1.test3.net# By EbraSha ⚙️ | 25ms
