trojan://-wb.oDfOeHifTGMVEf@188.114.96.8:443?path=/tr/DUxfWnCsYjSEOWSUGmnz?ed=2560&security=tls&alpn=http/1.1&insecure=0&host=c0yr9j09y2l9g0td8wa5.2whbrirhjgslm43zjcqei.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=c0yR9J09Y2l9G0td8wA5.2wHbrirHJgSlM43zJcqeI.WoRkERS.dEv#[32][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-09-04][2026-09-04 01:43] | 6ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@172.66.44.230:8443/?type=ws&path=%2Ftro8sFW1S91B6sZrM1%3Fed%3D2560&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🪐 | 14ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.18.16.56:2096/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🚨 | 14ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@166.62.112.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🚬 | 14ms
trojan://98f0c223-cb75-4faa-859e-47110b1f052b@172.67.204.84:2096?security=tls&sni=iNTeRnET4EVERIeONe7.PaGes.DeV&type=ws&host=internet4everieone7.pages.dev&path=%2FTelegram-%40V2ray_Alpha%2F%3Fed%3D2560&fp=randomized&alpn=h2,http/1.1#🔒 TR-WS-TLS 🏴‍☠️ NA-172.67.204.84:2096 | 14ms
trojan://Aimer@209.94.90.87:2087?allowInsecure=1&sni=epgc.aimercc.dpdns.org&type=ws&host=epgc.aimercc.dpdns.org&path=/?ed=2560# By EbraSha ⛓️ | 14ms
trojan://MITIVPN@94.140.0.40:443?path=%2FMiTiVPN%3DUsa&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=Usa.App-Cloud.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=Usa.App-Cloud.ir#[2996][AE][0][TROJAN][None][prrofile_purple][2026-07-02][2026-09-04 01:43] | 14ms
trojan://NISHIKUITAN111@104.18.215.15:443/?type=tcp&security=tls# By EbraSha 🔮 | 14ms
trojan://NISHIKUITAN111@104.25.172.87:443/?type=tcp&security=tls# By EbraSha 🦈 | 14ms
trojan://NISHIKUITAN111@104.25.235.46:443/?type=tcp&security=tls# By EbraSha 🚬 | 14ms
trojan://NISHIKUITAN111@104.27.117.74:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🧬 | 14ms
trojan://NISHIKUITAN111@194.36.55.4:443/?type=tcp&security=tls# By EbraSha 🔌 | 14ms
trojan://NISHIKUITAN111@198.41.192.95:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🛰️ | 14ms
trojan://NISHIKUITAN111@45.135.235.196:443/?type=tcp&security=tls# By EbraSha 📟 | 14ms
trojan://NISHIKUITAN222@104.16.40.237:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.16.40.237:443 | 14ms
trojan://MiTiVPN@104.19.230.21:443/?type=ws&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=tls&sni=Nl.App-Cloud.ir&alpn=http%2F1.1&fp=firefox# By EbraSha 🃏 | 14ms
trojan://NISHIKUITAN222@104.24.177.45:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.24.177.45:443 | 14ms
trojan://NISHIKUITAN222@104.24.254.99:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.24.254.99:443 | 14ms
trojan://NISHIKUITAN222@104.27.27.214:443?allowInsecure=0#🔒 TR-TCP-NA 🏴‍☠️ NA-104.27.27.214:443 | 14ms
trojan://NISHIKUITAN222@108.162.192.89:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-108.162.192.89:443 | 14ms
trojan://NISHIKUITAN222@172.66.139.184:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-172.66.139.184:443 | 14ms
trojan://NuL1nBAAaM@172.67.161.74:2083/?type=tcp&security=tls&sni=support.sabapardaziran.ir# By EbraSha 🧠 | 14ms
trojan://Telegram_healer_config@104.21.4.124:443?sni=vRE6r9qrbQi0T25tg.SRtB0M3HDbWr2cjZ8fJuR.WoRKerS.DEv&type=ws&path=/tr/W3Ei3SdcW9sRVMLIbEd8sB1lm?ed=2560&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_361%7C560KB%2Fs%7CS004-260618%2001 | 14ms
trojan://Telegram_healer_config@104.21.12.93:443?alpn=http/1.1&fp=chrome&path=/tr/iXLpDGAew6fKEQeQY84txlnklnRciaQ?ed=2560&security=tls&sni=uH-E03OjZGQ4EV7yy7b.6V46fk4wd2Y8l5p2XTD.WORkErS.Dev&type=ws# By EbraSha 🧬 | 14ms
trojan://a4aac0ee79b742fb966568187bd70f68@104.21.39.85:443?path=/tr/rVyEP1OYpkT2oQidR7ufv4GY0BEHZPC?ed=2560&security=tls&alpn=http/1.1&insecure=0&host=loG-Svc-1FC77C.T2579389.worKERS.DEv&fp=chrome&type=ws&allowInsecure=0&sni=LOg-SVC-1fc77c.t2579389.WOrKers.DeV# By EbraSha 👾 | 14ms
trojan://auto@104.17.148.22:2087/?type=ws&host=abbas.ab841vpn.workers.dev&path=%2F%3Fed%3D2560&security=tls&sni=abbas.ab841vpn.workers.dev# By EbraSha 🐺 | 14ms
trojan://auto@104.26.13.31:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-104.26.13.31:443 | 14ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.148.165:8443?sni=tjsp.hhxaf.cc.cd#%F0%9F%87%B8%F0%9F%87%AA%20%E7%91%9E%E5%85%B8-B96D1741 | 14ms
trojan://humanity@130.250.137.171:443?Telegram=Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server&path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&ech=ip.gs# By EbraSha 🎛️ | 14ms
trojan://humanity@159.112.235.52:443?sni=www.multiplydose.com#%F0%9F%87%B3%F0%9F%87%B1%20%E8%8D%B7%E5%85%B0-764D14B2 | 14ms
trojan://q5r6s7t8-9012-3bcd-4abc-5678abcdef90@104.21.25.190:443/?type=tcp&security=tls&sni=trojan.workers.dev# By EbraSha ♦️ | 14ms
trojan://tg-dns68@162.159.152.219:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.152.219:443 | 14ms
trojan://tg-dns68@162.159.152.88:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.152.88:443 | 14ms
trojan://tg-dns68@162.159.153.1:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org&path=%2F%3Fed%3D2560&fp=randomized&alpn=h3#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.153.1:443 | 14ms
trojan://trojan@185.133.35.46:443?security=tls&sni=test-a23.pages.dev&type=ws&host=test-a23.pages.dev&path=%2FTelegram-%40proxy_mtm%2F%3Fed%3D2560&fp=chrome&alpn=h2,http/1.1#🔒 TR-WS-TLS 🇧🇷 BR-185.133.35.46:443 | 14ms
trojan://%4D%69%54%69%56%50%4E@151.101.56.7:443?path=%40mehrosaboran&security=tls&alpn=http%2F1.1&insecure=0&host=%6D%69%74%69%76%70%6E-%6D%69%74%69%76%70%6E-%6D%69%74%69%76%70%6E--%6D%69%74%69%76%70%6E-%6D%69%74%69%76%70%6E--%6D%69%74%69%76%70%6E.global.ssl.fastly.net&fp=firefox&type=ws&allowInsecure=0&sni=ssl.fastly.com#@Vip_Security join us - 3 | 15ms
trojan://29e0206a-2cef-4c8d-aa4b-dd7a43748167@151.101.2.133:443/?type=ws&host=fonmelo.com&security=tls&sni=zmaoz.faculty.ucdavis.edu.# By EbraSha 💻 | 15ms
trojan://2e65577e-8fdb-4bb1-a495-96f3122099a7@172.67.191.174:443/?type=tcp&security=tls&sni=zzzZZZZz.222769.XYZ# By EbraSha 🧊 | 15ms
trojan://34a83286-ba4e-4f0a-ac08-77a95469eeaf@172.66.44.101:443?path=%2FTelegram%40Linkvws%3Fed%3D2560&security=tls&encryption=none&host=pardazesh18.pages.dev&fp=randomized&type=ws&sni=pardazesh18.pages.dev#MCI-%40V2ray_Alpha-11 | 15ms
trojan://50414e45-4c5f-5a45-5553-865be6c6aed4@104.16.29.250:443?path=%2Fstream%2FPANEL_ZEUS%2F865be6c6aed4&amp;security=tls&amp;insecure=0&amp;host=yvzagcelunqs.73927482.workers.dev&amp;type=ws&amp;allowInsecure=0&amp;sni=yvzagcelunqs.73927482.workers.dev#[827][US][0][TROJAN][None][FreakConfig][2026-08-29][2026-09-04 01:42] | 15ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@cdn.9889888.xyz:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E5%8A%A0%E6%8B%BF%E5%A4%A7-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2028 | 15ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@192.0.54.194:443/?type=tcp&security=tls&sni=icecream.955850.xyz# By EbraSha ⛓️ | 15ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@162.159.153.247:443/?type=tcp&security=tls&sni=icecream.955850.xyz# By EbraSha 📀 | 15ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@217.163.76.254:443/?type=tcp&security=tls&sni=icecream.955850.xyz# By EbraSha 🃏 | 15ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@217.163.76.227:443/?type=ws&path=%2Fproxyip%3D217.163.76.227%3A443&security=tls&sni=icecream.955850.xyz# By EbraSha 🔌 | 15ms
trojan://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@104.21.69.44:8443?security=tls&sni=vfarid.xcdi.woRkers.DeV&type=ws&host=vfarid.xcdi.woRkers.DeV&path=trojan-ws%2F%3Fed%3D2048&alpn=http%2F1.1#🔒 TR-WS-TLS 🏴‍☠️ NA-104.21.69.44:8443 | 15ms
trojan://8800c518-e68a-4441-a45c-cd67855784c8@172.67.215.250:443/?type=tcp&security=tls&sni=kr1.sanfen001.pics&allowInsecure=1# By EbraSha 🎯 | 15ms
trojan://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.47.61:443?security=tls&sni=23sPT.pAGEs.dEV&type=ws&host=23spt.pages.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&fp=randomized&alpn=http/1.1#🔒 TR-WS-TLS 🏴‍☠️ NA-172.66.47.61:443 | 15ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.16.7.70:443?path=%2Ftr&security=tls&insecure=1&host=Koma-YT.PAGeS.Dev&type=ws&allowInsecure=1&sni=Koma-YT.PAGeS.Dev#@Vip_Security join us - 73 | 15ms
trojan://MiTiVPN@104.24.50.97:443?path=%2Fed%3Dmitivpn&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=linkkon-w.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=linkkon-w.ir#[3037][US][0][TROJAN][None][prrofile_purple][2026-06-18][2026-09-04 01:43] | 15ms
trojan://MiTiVPN@172.67.74.47:443?path=%2FMiTiVPN%3Dfll&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;insecure=0&amp;host=F-ll.App-Cloud.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=F-ll.App-Cloud.ir#[3097][US][0][TROJAN][None][prrofile_purple][2026-07-04][2026-09-04 01:43] | 15ms
trojan://MiTiVPN@172.67.75.194:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Ds---w&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=bw--ivs-b--vvs.MaQRor.Ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=wbjj-bbcs-.MaQRor.Ir#[3098][US][0][TROJAN][None][prrofile_purple][2026-07-10][2026-09-04 01:43] | 15ms
trojan://MiTiVPN@199.232.237.250:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DNL&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=mitivpn----a.global.ssl.fastly.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=ssl.fastly.com#[3111][US][0][TROJAN][None][prrofile_purple][2026-07-05][2026-09-04 01:43] | 15ms
trojan://NISHIKUITAN111@104.24.183.134:443/?type=tcp&security=tls# By EbraSha 🕷️ | 15ms
trojan://NISHIKUITAN111@104.24.180.183:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🤖 | 15ms
trojan://NISHIKUITAN111@104.24.189.5:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🔋 | 15ms
trojan://NISHIKUITAN111@104.25.101.22:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🧠 | 15ms
trojan://NISHIKUITAN222@104.17.30.82:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.17.30.82:443 | 15ms
trojan://NISHIKUITAN222@104.19.22.240:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-104.19.22.240:443 | 15ms
trojan://NISHIKUITAN222@104.19.212.73:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🌐 | 15ms
trojan://NISHIKUITAN222@104.19.225.155:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.19.225.155:443 | 15ms
trojan://NISHIKUITAN222@104.19.155.27:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 📼 | 15ms
trojan://MiTiVPN@188.42.145.180:443?allowInsecure=1&insecure=1&security=tls&sni=82929473-mitivpn--mitivpn------mitivpn.mitivpn-s.lifestyle&alpn=http%2F1.1&type=ws&host=383838-mitivpn--mitivpn------mitivpn.mitivpn-s.lifestyle&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fs-g%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN#%E6%96%B0%E5%8A%A0%E5%9D%A1%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 15ms
trojan://MiTiVPN@185.133.35.22:443/?type=ws&host=Finl.App-Cloud.ir&path=%2FMiTiVPN%3DfL&security=tls&sni=Finl.App-Cloud.ir&alpn=http%2F1.1&fp=chrome# By EbraSha 📟 | 15ms
trojan://NISHIKUITAN222@104.24.145.39:443?allowInsecure=0#🔒 TR-TCP-NA 🏴‍☠️ NA-104.24.145.39:443 | 15ms
trojan://NISHIKUITAN222@104.24.149.225:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.24.149.225:443 | 15ms
trojan://NISHIKUITAN222@104.24.188.160:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.24.188.160:443 | 15ms
trojan://NISHIKUITAN222@104.24.203.128:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.24.203.128:443 | 15ms
trojan://NISHIKUITAN222@104.25.242.254:443?allowInsecure=0#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.242.254:443 | 15ms
trojan://NISHIKUITAN222@104.25.3.104:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.3.104:443 | 15ms
trojan://NISHIKUITAN222@104.26.1.19:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.26.1.19:443 | 15ms
trojan://NISHIKUITAN222@104.27.110.202:443/?type=tcp&security=tls# By EbraSha 🛡️ | 15ms
trojan://NISHIKUITAN222@104.27.117.212:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.27.117.212:443 | 15ms
trojan://NISHIKUITAN222@141.101.113.237:443?allowInsecure=0#🔒 TR-TCP-NA 🏴‍☠️ NA-141.101.113.237:443 | 15ms
trojan://NISHIKUITAN222@172.66.155.79:443?allowInsecure=0#🔒 TR-TCP-NA 🏴‍☠️ NA-172.66.155.79:443 | 15ms
trojan://Telegram_healer_config@172.67.156.87:443?sni=tO6R63-kkCHIgHQM2.vXZ0dDUq7to7SU0cdQF.wOrKERS.Dev&type=ws&path=/tr/yqf0HmXRcvB67eWDKZARhVo4Ts4?ed=2560&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1086%7C516KB%2Fs%7CB007-260618%2001 | 15ms
trojan://auto@104.26.12.54:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-104.26.12.54:443 | 15ms
trojan://auto@172.64.35.169:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-172.64.35.169:443 | 15ms
trojan://b4e8771997c94732acbc9ec4d19c2589@104.17.215.6:443/?type=tcp&security=tls&sni=jobscareerfortoday.com# By EbraSha ♦️ | 15ms
trojan://bpb-trojan@104.18.23.235:443/?type=tcp&security=tls&sni=403b3611-99bc-43B7-88D7-26Ed5d0825A9-3.pageS.dev# By EbraSha 🦈 | 15ms
trojan://cad5a49f-14e5-4a05-aae9-c5df8fad394f@172.67.143.250:443/?type=tcp&security=tls&sni=C1wSdm.777162.Xyz# By EbraSha 🚬 | 15ms
trojan://humanity@104.16.174.14:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 📟 | 15ms
trojan://humanity@104.25.109.237:443?sni=www.calmlunch.com#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-67CFFED2 | 15ms
trojan://tg-dns68@162.159.152.47:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.152.47:443 | 15ms
trojan://tg-dns68@162.159.153.149:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.153.149:443 | 15ms
trojan://0ab6c98dae3b48e8b9c4a776b6c9c19a@104.17.147.11:443/?type=ws&host=jobscareerfortoday.com&path=%2F6b777a91&security=tls&sni=jobscareerfortoday.com# By EbraSha 📼 | 16ms
trojan://4b0915d7-8544-5d48-946a-a708d7288447@104.17.147.22:2052?security=none&type=httpupgrade&host=www-domain.ua1.vless.sitespeedtest.net&path=%2Fhttpupgrade%3Fed%3DTelegram%40Linkvws%3Fed%3D2560#🔒 TR-HTTPUPGRADE-NONE 🏴‍☠️ NA-104.17.147.22:2052 | 16ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@www.cnae.top:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E5%8A%A0%E6%8B%BF%E5%A4%A7-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2010 | 16ms
trojan://572e7789-76af-51c8-928b-e327d862f16c@190.93.247.152:80?path=%2Fvless&security=none&encryption=none&host=Uk1.vless.site.&type=ws#IR-%40V2ray_Alpha-10 | 16ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@160.79.105.220:443/?type=ws&path=%2Fproxyip%3D160.79.105.220%3A443&security=tls&sni=icecream.955850.xyz# By EbraSha 🔋 | 16ms
trojan://89b3cbba-e6ac-485a-9481-976a0415eab9@199.232.197.231:80/?type=ws&host=aliii.ir&path=%2FkptMTT8pTmxLWsoJ%3Fed%3D2560# By EbraSha 🔌 | 16ms
trojan://Aimer@154.197.64.196:2087/?type=tcp&security=tls&sni=epgb.aimercc.dpdns.org# By EbraSha 🛡️ | 16ms
trojan://Aimer@172.64.35.66:443/?type=tcp&security=tls&sni=epgb.aimercc.dpdns.org# By EbraSha 🤖 | 16ms
trojan://MITIVPN@162.159.38.62:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DU-s-W&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=bvck-oizksj-sWin-usje-C-o.Maqror.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=Win-use-Cv-o.Maqror.ir#[2975][US][0][TROJAN][None][prrofile_purple][2026-07-11][2026-09-04 01:43] | 16ms
trojan://MiTiVPN@104.18.16.56:443?type=ws&amp;security=tls&amp;path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FJP---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&amp;host=Jpn1-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR&amp;sni=J--P-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR&amp;alpn=http%2F1.1&amp;fp=chrome&amp;insecure=1&amp;allowInsecure=1#[3022][US][0][TROJAN][None][Capoit][2026-07-31][2026-09-04 01:42] | 16ms
trojan://NISHIKUITAN111@104.24.186.143:443/?type=tcp&security=tls# By EbraSha 🛸 | 16ms
trojan://NISHIKUITAN111@104.25.155.56:443/?type=tcp&security=tls# By EbraSha ✨ | 16ms
trojan://NISHIKUITAN111@104.25.56.70:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🖥️ | 16ms
trojan://NISHIKUITAN111@104.26.10.219:443/?type=tcp&security=tls# By EbraSha 🔐 | 16ms
trojan://NISHIKUITAN111@104.27.3.133:443/?type=tcp&security=tls# By EbraSha 📛 | 16ms
trojan://NISHIKUITAN111@172.67.185.81:443/?type=tcp&security=tls# By EbraSha 🛜 | 16ms
trojan://NISHIKUITAN111@172.67.233.168:443# By EbraSha 🥷 | 16ms
trojan://NISHIKUITAN111@172.67.244.88:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🐺 | 16ms
trojan://NISHIKUITAN111@185.193.28.17:443# By EbraSha 🚨 | 16ms
trojan://MITIVPN@151.101.110.219:443?path=%2FMiTiVPN%3DDe&security=tls&alpn=http%2F1.1&host=esalat-king-mitivpn.global.ssl.fastly.net&fp=firefox&type=ws&sni=global.fastly.com# By EbraSha ⛓️ | 16ms
trojan://NISHIKUITAN111@198.41.209.108:443/?type=tcp&security=tls# By EbraSha 🌍 | 16ms
trojan://NISHIKUITAN222@104.16.249.225:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.16.249.225:443 | 16ms
trojan://MiTiVPN@104.18.6.178:443?sni=g-o-MiTiVPN---MiTiVPNj.Maqror.ir&allowInsecure=1&type=ws&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/nl&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_912%7C216KB%2Fs%7CB007-260618%2001 | 16ms
trojan://NISHIKUITAN222@104.21.221.56:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.21.221.56:443 | 16ms
trojan://Telegram_healer_config@104.17.148.22:443?sni=30F67SBQ8jJwmT7GyTFc14.0m68-QZ3hQyFnlar6N3IQ.WoRKErS.deV&type=ws&path=/tr/D0RNup7f2Tt0Tna3gVu5OvfMJYJjD?ed=2560&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_2088%7C638KB%2Fs%7CM003-260806%2001 | 16ms
trojan://Telegram_healer_config@172.67.176.194:443?sni=30f67sBQ8JjwmT7gYtfc14.0M68-QZ3HQYFnLAr6N3IQ.wOrkerS.deV&type=ws&path=/tr/VKQiUREJ9PL5qHi1r4bkL9Rm8?ed=2560&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_676%7C626KB%2Fs%7CM003-260806%2001 | 16ms
trojan://V+%40iFj2PAdz.%7D_Hq@172.66.47.183:8443/?type=tcp&security=tls&sni=jOinmAhdIsERveR-62E.PaGes.dEv# By EbraSha 🎛️ | 16ms
trojan://auto@104.16.20.118:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-104.16.20.118:443 | 16ms
trojan://auto@104.27.207.92:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-104.27.207.92:443 | 16ms
trojan://d6b6ea41-0950-4611-8246-224583e4ed1e@151.101.194.228:443?security=tls&type=ws&sni=pscresearch.faculty.ucdavis.edu&path=ws/?ed=2048&host=uhc6rhiubu.com# By EbraSha 🃏 | 16ms
trojan://humanity@104.21.8.107:443?host=www.ignitelimit.com&path=/assignment&security=tls&sni=www.ignitelimit.com&type=ws#[5389][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-09-04][2026-09-04 01:43] | 16ms
trojan://humanity@162.159.136.234:443?sni=www.ignitelimit.com&type=ws&path=/assignment&alpn=h2,http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_685%7C1.3MB%2Fs%7CA001-260618%2001 | 16ms
trojan://humanity@172.67.221.242:443?path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#%F0%9F%8F%B3%EF%B8%8F_%E6%9C%AA%E7%9F%A5_161 | 16ms
trojan://s42&umY(K5n*csP4@104.21.64.1:8443/?type=tcp&security=tls&sni=JOInMAHDiseRVer-EEu.pAGEs.dEv# By EbraSha 🌌 | 16ms
trojan://trojan@172.64.155.16:2053/?type=ws&host=ana-service-anaservice--anaservice-antenircomorg.fmwlmluu.workers.dev&security=tls&sni=ana-service-anaservice--anaservice-antenircomorg.fmwlmluu.workers.dev# By EbraSha 🔐 | 16ms
trojan://vip@104.26.8.156:443/?type=tcp&security=tls&sni=heihu880.pages.dev# By EbraSha 📱 | 16ms
trojan://3%5DsjM!r%7CL%3BQl@172.66.46.213:2096/?type=tcp&security=tls&sni=zs41T69imJif5VZsXvlG4GvItc80mmx5.PaGes.DeV# By EbraSha ♦️ | 17ms
trojan://4b0915d7-8544-5d48-946a-a708d7288447@104.17.148.22:2052?security=none&type=httpupgrade&host=www-domain.ua1.vless.sitespeedtest.net&path=%2Fhttpupgrade%3Fed%3DTelegram%40Linkvws%3Fed%3D2560#🔒 TR-HTTPUPGRADE-NONE 🏴‍☠️ NA-104.17.148.22:2052 | 17ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@104.16.21.118:443/?type=ws&host=icecream.955850.xyz&path=%2Fproxyip%3D45.67.215.153%3A443%26proxyIP%3Dnull&security=tls&sni=icecream.955850.xyz&alpn=h3&fp=randomized# By EbraSha 📱 | 17ms
