trojan://Mitivpn@198.54.216.188:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws# By EbraSha 📟 | 1ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.15.39:8443?security=tls&sni=tjsp.hhxaf.cc.cd&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=tjsp.hhxaf.cc.cd&path=%2F# By EbraSha 🌍 | 5ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.157.230:443?security=tls&sni=hhcm.hhxaf.cc.cd&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=hhcm.hhxaf.cc.cd&path=%2F# By EbraSha 🚀 | 5ms
trojan://humanity@104.16.174.14:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🧠 | 5ms
trojan://humanity@104.16.174.109:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🥷 | 5ms
trojan://humanity@104.18.152.161:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🚧 | 5ms
trojan://humanity@104.18.10.110:443/?type=ws&host=www.multiplydose.com&path=%2F%2Fassignment&security=tls&sni=www.multiplydose.com# By EbraSha 🧿 | 5ms
trojan://humanity@172.64.147.143:443/?type=ws&host=www.gossipglove.com&path=%2Fassignment&security=tls&sni=www.gossipglove.com&allowInsecure=1# By EbraSha 🚧 | 5ms
trojan://humanity@104.18.152.208:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🕷️ | 5ms
trojan://humanity@162.159.193.138:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=1&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=1&sni=www.calmloud.com# By EbraSha 🧿 | 5ms
trojan://humanity@188.114.97.4:443?fp=chrome&path=%2Fassignment&security=tls&sni=www.calmloud.com&type=ws# By EbraSha 🛜 | 5ms
trojan://humanity@86.38.214.205:443# By EbraSha 👾 | 5ms
trojan://mNy9DBpBOY@104.17.150.196:8880?security=none&type=ws&host=detektywbrunomurudumbmoney.sonicstar.buzz&path=%2Ft.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro%2F%3Fed%3D2048# By EbraSha 🐉 | 5ms
trojan://jkftUiv9JW@45.130.125.69:2053?path=%2Fvideo&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=p.hudhudhub.pro&fp=chrome&type=ws&allowInsecure=0&sni=p.hudhudhub.pro# By EbraSha 💻 | 5ms
trojan://mdhwoon0a01p31xn@8.47.69.41:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=auto&path=/Kose-nanat-decoder&security=tls&alpn=h2,http/1.1&insecure=0&host=www.nscl.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=www.nscl.ir# By EbraSha 🌑 | 5ms
trojan://mitivpn@8.6.112.224:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=ws&host=wwwf.global.ssl.sv1.mitivpn.online.&path=https://chatgpt.com&security=tls&fp=chrome&sni=ssl.sv1.mitivpn.online&alpn=http/1.1# By EbraSha 📱 | 5ms
trojan://mitivpn@172.66.167.157:443?sni=www.linkman1.ir&type=ws&path=/720f09dba195249b423f771661162528/workers/services/view/mitivpn/production/settings&alpn=http/1.1&fp=chrome# By EbraSha 🔐 | 5ms
trojan://mitivpn@104.16.72.40:443?alpn=http%2F1.1&fp=chrome&host=mItIvPN.glOBaL.ssl.mItIvPN.store&path=https%3A%2F%2Fchatgpt.com&sni=SaDszDx.glObaL.ssl.fastly.net.mItIvPN.store&type=ws# By EbraSha 🥷 | 5ms
trojan://m4P3RHFI7K@104.16.80.73:8443?security=tls&sni=f3.zero-trust.click&fp=chrome&type=ws&host=f3.zero-trust.click&path=%2Ftr# By EbraSha 🩸 | 5ms
trojan://tg-dns68@162.159.152.138:443?security=tls&amp%3Bsni=vip.putata.eu.org&amp%3Btype=ws&amp%3Bhost=vip.putata.eu.org# By EbraSha 🧠 | 5ms
trojan://tg-dns68@162.159.152.132:443?security=tls&type=ws&sni=vip.putata.eu.org&path=/?ed=2560&host=vip.putata.eu.org# By EbraSha 🦇 | 5ms
trojan://tg-dns68@162.159.152.149:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org# By EbraSha 🎛️ | 5ms
trojan://tg-dns68@162.159.152.207:443?security=tls&type=ws&sni=vip.putata.eu.org&path=/?ed=2560&host=vip.putata.eu.org# By EbraSha ♣️ | 5ms
trojan://tg-dns68@162.159.152.213:443?security=tls&sni=vip.putata.eu.org# By EbraSha 🧬 | 5ms
trojan://tg-dns68@162.159.152.217:443?security=tls&type=ws&sni=vip.putata.eu.org&host=vip.putata.eu.org# By EbraSha ⚔️ | 5ms
trojan://tg-dns68@162.159.152.96:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org&path=%2F%3Fed%3D2560&fp=randomized&alpn=h3# By EbraSha 💎 | 5ms
trojan://tg-dns68@162.159.152.9:443?security=tls&type=ws&sni=vip.putata.eu.org&path=/?ed=2560&host=vip.putata.eu.org# By EbraSha 🚨 | 5ms
trojan://tg-dns68@162.159.153.105:443?security=tls&type=ws&sni=vip.putata.eu.org&path=/?ed=2560&host=vip.putata.eu.org# By EbraSha 👾 | 5ms
trojan://v2ray%64i%61@104.16.75.207:2053?path=%2F%40v2ray%64i%61--%40v2ray%64i%61--%40v2ray%64i%61--%40v2ray%64i%61--%40v2ray%64i%61--%40v2ray%64i%61--%40v2ray%64i%61--%40v2ray%64i%61--%40v2ray%64i%61--%40v2raydia&security=tls=%23%40bored_vpn%2C--%40bored_vpn%2C%40bored_vpn%2C--%40bored_vpn%2C%40bored_vpn%2C--%40bored_vpn%2C%40bored_vpn%2C--%40bored_vpn%2C%40bored_vpn%2C--%40bored_vpn%2C%40bored_vpn%2C--%40bored_vpn&insecure=0&host=wIn.CcNnx.IR&fp=chrome&type=ws&allowInsecure=0&sni=wIn.CcNnx.IR# By EbraSha 📱 | 5ms
trojan://ttfang@172.64.156.106:443/?type=tcp&security=tls&sni=ttfang.fange.me# By EbraSha 🚬 | 5ms
trojan://%25%7Bq%3Aqf%7D%27ogr%3B@172.67.207.19:443?path=%2FeyJqdW5rIjoid0swSTdOSEJWUkEiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&host=lumosconfig.codmdemonyt1.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=LUMOSConFiG.coDmDeMonYT1.WoRKeRS.DeV# By EbraSha 👑 | 6ms
trojan://00ad4330-8d40-11ee-8d1a-1239d0255272@172.67.204.84:443?security=tls&sni=us1.test3.net&type=ws&path=/howdy&host=us1.test3.net# By EbraSha 🧩 | 6ms
trojan://0YQjdidwRZf8WDcxYVpp@104.18.80.169:2053?sni=BB2233.XfaN1986.DPDNS.ORg&type=ws&host=bb2233.xfan1986.dpdns.org&path=/trNpn25XQsqpCghqzK/YnBiLnlvdXNlZi5pc2VnYXJvLmNvbQ==# By EbraSha 🤖 | 6ms
trojan://1111@172.64.144.86:8443?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.dipemi1953.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.dipemi1953.workers.dev# By EbraSha 📀 | 6ms
trojan://1111@8.35.211.134:443?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jayag42786.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jayag42786.workers.dev# By EbraSha 🧪 | 6ms
trojan://123444@104.17.122.10:2083?path=%2F%3Fed%3D2560&security=tls&host=northrendserver.sherekontop.workers.dev&fp=random&type=ws&sni=northrendserver.sherekontop.workers.dev# By EbraSha 🚨 | 6ms
trojan://125bd815be9b406f@188.114.96.2:443?path=%2FeyJqdW5rIjoiSmdhWHlqVmdlY2JhaGFvIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=tRYTocONECT.PaGES.DEV# By EbraSha 🦾 | 6ms
trojan://2YDH6ktJOt@172.67.161.74:8443/?type=tcp&security=tls&sni=support.sabapardaziran.ir# By EbraSha 🃏 | 6ms
trojan://2bfe58f7-da1d-45df-ab43-7c665b20ee29@104.21.17.25:443/?type=ws&host=vvvbnh.taipei102.indevs.in&path=%2F2cO5FH0xUmT9oqnbBhmKb8nOkg&security=tls&sni=vvvbnh.taipei102.indevs.in&alpn=http%2F1.1# By EbraSha 🪖 | 6ms
trojan://2ebd88d01787434e8deed6bf5ef41d5c@188.114.96.3:8080?host=maIn-THUndER-51ED42.GHasEM-SOL.WorKeRS.Dev&type=ws&security=none&path=%2FeyJqdW5rIjoiUWFjeXVjQWxLaDMiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI3OS4xMzcuMjA1LjE4NCJdfQ%3D%3D%3Fed%3D2560# By EbraSha 🧩 | 6ms
trojan://2e65577e-8fdb-4bb1-a495-96f3122099a7@104.21.68.76:443?security=tls&sni=zzzZZZZz.222769.XYZ&alpn=http%2F1.1&fp=chrome&type=ws&host=zzzzzzzz.222769.xyz&path=%2FWs1FkyQlT190JQOSZb9TPR# By EbraSha 🚧 | 6ms
trojan://3Ldo+,81m%5Bh)3Lb+@172.66.47.175:443/?type=tcp&security=tls&sni=azadNET05.paGeS.deV# By EbraSha 🖥️ | 6ms
trojan://4174b95d-115e-4d39-add6-1f8db95bb860@172.67.153.179:443?security=tls&sni=qqqqqqqqqqa.www890604.dpdns.org&alpn=http%2F1.1&fp=chrome&type=ws&host=qqqqqqqqqqa.www890604.dpdns.org&path=%2FuzJNzgkkYWRWGxgFnoFPw1# By EbraSha 🦾 | 6ms
trojan://5041df4c-b3ae-481d-adf9-79b39f4810f2@104.26.14.85:2083/?type=tcp&security=tls&sni=taqboostan.zagros.top&allowInsecure=1# By EbraSha 📱 | 6ms
trojan://521314@104.16.101.215:443?host=tjplay.lxdxo.kdns.fr&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&sni=tjplay.lxdxo.kdns.fr&type=ws# By EbraSha 🛸 | 6ms
trojan://519d06a5-f3a5-41bd-8f95-519ab65e20ed@104.16.250.22:443/?type=ws&host=yss2o9nzv7hsgw2z.sggogo202510.top&path=%2Fimages&security=tls&sni=yss2o9nzv7hsgw2z.sggogo202510.top# By EbraSha ♦️ | 6ms
trojan://572e7789-76af-51c8-928b-e327d862f16c@190.93.247.152:80?path=%2Fvless&security=none&encryption=none&host=Uk1.vless.site.&type=ws# By EbraSha 🐉 | 6ms
trojan://519d06a5-f3a5-41bd-8f95-519ab65e20ed@23.227.38.72:443/?type=ws&host=yss2o9nzv7hsgw2z.sggogo202510.top&path=%2Fimages&security=tls&sni=yss2o9nzv7hsgw2z.sggogo202510.top# By EbraSha 👾 | 6ms
trojan://521314@104.16.100.215:443?host=tjplay.lxdxo.kdns.fr&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&sni=tjplay.lxdxo.kdns.fr&type=ws# By EbraSha 🦅 | 6ms
trojan://8525fe74-67e6-4a55-8a26-95f227bd1384@162.159.207.11:443?path=%2F&security=tls&insecure=0&host=tight-pine-7980.alvlirm789.workers.dev&fp=random&type=ws&allowInsecure=0&sni=tight-pine-7980.alvlirm789.workers.dev# By EbraSha 🌃 | 6ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@135.84.74.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 💻 | 6ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@154.92.9.25:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🔮 | 6ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@167.68.4.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2# By EbraSha 🚀 | 6ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@172.66.42.200:2083?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2# By EbraSha ♣️ | 6ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@185.207.198.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2# By EbraSha 🌪️ | 6ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@198.177.56.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2# By EbraSha 🎛️ | 6ms
trojan://9486ff17-2481-40c7-a5c4-d0d307de2509@104.21.58.135:443/?type=tcp&security=tls&sni=yyyyyyyyyyy.818185.xyz# By EbraSha 🛰️ | 6ms
trojan://988sR-269PKCKlb%263pMrFTEr@104.18.155.119:443?security=tls&sni=LetiRanbrEaTh-7RrkEvFu2HJBIs5UHCXWztz24T5Vp6trF1oka8Dkrw0n.HE3fmQ6z0mfSZSK3Xy2E.wOrkers.deV&type=ws&host=letiranbreath-7rrkevfu2hjbis5uhcxwztz24t5vp6trf1oka8dkrw0n.he3fmq6z0mfszsk3xy2e.workers.dev&path=%2FeyJqdW5rIjoicGpncHl4eVZoSnZQcFRTIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&fp=chrome&alpn=http%2F1.1# By EbraSha 🃏 | 6ms
trojan://9e7caa3b-ca9c-40ba-9ea0-f0c992359239@104.21.86.140:443/?type=tcp&security=tls&sni=m2rrrty.777219.xyz# By EbraSha 📟 | 6ms
trojan://DC&&buj17.%23donz*@45.80.108.1:2096/?type=ws&host=sue-support.pages.dev&path=%2FtrkFvZXtj3AJKzyJr7%2FMTYyLjE1OC4yMDEuODI%3D%3Fed%3D2560&security=tls&sni=suE-sUpPort.PAGES.DeV&alpn=h2%2Chttp%2F1.1&fp=randomized# By EbraSha ⛓️ | 6ms
trojan://MiTiVPN@166.62.105.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws# By EbraSha 🚧 | 6ms
trojan://MiTiVPN@104.17.41.110:443?security=tls&sni=wbjj-bbcs-.MaQRor.Ir&alpn=http/1.1&type=ws&host=bw--ivs-b--vvs.MaQRor.Ir&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=s---w# By EbraSha 🩸 | 6ms
trojan://MiTiVPN@104.21.48.217:443?type=ws&security=tls&path=/MiTiVPN=Se&host=sw.App-Cloud.ir&sni=sw.App-Cloud.ir&alpn=http/1.1&fp=chrome&insecure=0&allowInsecure=0# By EbraSha 🧿 | 6ms
trojan://MiTiVPN@104.18.34.13:443?allowInsecure=1&sni=b-g--MiTiVPN---MiTiVPN-u.aPp-cLoud.IR&alpn=h2%2Chttp/1.1&type=ws&path=/---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN=fls# By EbraSha 💻 | 6ms
trojan://MiTiVPN@104.21.47.19:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=ws&host=m---MiTiVPN---MiTiVPN-o.MAQROR.ir&path=/---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN-nl&security=tls&fp=chrome&sni=6---MiTiVPN---MiTiVPNj.MAQROR.ir&alpn=h2,http/1.1# By EbraSha 🪬 | 6ms
trojan://NISHIKUITAN111@104.17.0.118:443/?type=tcp&security=tls# By EbraSha 🧊 | 6ms
trojan://NISHIKUITAN111@108.162.192.252:443/?type=tcp&security=tls# By EbraSha 🌍 | 6ms
trojan://NISHIKUITAN222@104.17.58.219:443# By EbraSha 🪖 | 6ms
trojan://NISHIKUITAN222@162.159.19.17:443# By EbraSha 🎯 | 6ms
trojan://NISHIKUITAN222@172.67.225.193:443# By EbraSha 🧲 | 6ms
trojan://NISHIKUITAN222@190.93.244.113:443# By EbraSha 🔥 | 6ms
trojan://amclubs@154.83.2.61:8443/?type=ws&path=%2F%3Fed%3D2560&security=tls&sni=tran.amclubstest.nyc.mn# By EbraSha 📱 | 6ms
trojan://auto@108.162.195.199:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560# By EbraSha 📀 | 6ms
trojan://auto@172.66.47.150:8443/?type=ws&path=%2F&security=tls&sni=e9464f45.trauma-2r4.pages.dev# By EbraSha 🛡️ | 6ms
trojan://auto@172.67.174.21:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560# By EbraSha 🎯 | 6ms
trojan://auto@172.67.174.252:443/?type=tcp&security=tls&sni=esetsecuritylicense1.vowexa5791.workers.dev# By EbraSha 🛡️ | 6ms
trojan://auto@172.67.204.84:2087?security=tls&sni=e9464f45.trauma-2r4.pages.dev&type=ws&host=e9464f45.trauma-2r4.pages.dev&path=%2F# By EbraSha 🔮 | 6ms
trojan://ba8499823a974085bba83ef7f680e35c@104.16.73.99:2087?alpn=http%2F1.1&fp=chrome&host=germanpubliciran.velizor.ir&path=%2F&security=tls&sni=germanpubliciran.velizor.ir&type=ws# By EbraSha 🛜 | 6ms
trojan://bf7e1009-1574-44f7-86df-6cbecd338477@172.66.44.150:443?security=tls&sni=pardazeshvpn-tg18.pages.dev&type=ws&host=pardazeshvpn-tg18.pages.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&fp=chrome# By EbraSha 🦈 | 6ms
trojan://bpb-trojan@104.18.182.198:443/?type=tcp&security=tls&sni=bpb.my79801.com# By EbraSha 🧠 | 6ms
trojan://bpb-trojan@104.17.159.75:443/?type=tcp&security=tls&sni=fcspring.ggff.net# By EbraSha ⛓️ | 6ms
trojan://bpb-trojan@104.17.217.238:443/?type=tcp&security=tls&sni=bpb.my79801.com# By EbraSha 🦅 | 6ms
trojan://bpb-trojan@104.16.17.212:443/?type=tcp&security=tls&sni=fcspring.ggff.net# By EbraSha ⛓️ | 6ms
trojan://bpb-trojan@104.17.9.38:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha 🌃 | 6ms
trojan://bpb-trojan@104.18.107.117:443/?type=tcp&security=tls&sni=bpb.my79801.com# By EbraSha ♦️ | 6ms
trojan://bpb-trojan@172.67.145.94:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha 🕶️ | 6ms
trojan://bpb-trojan@172.67.246.161:443/?type=tcp&security=tls&sni=bpb.my79801.com# By EbraSha ♣️ | 6ms
trojan://e8b87dd9-cc8f-407c-a1f3-a564009fe6ee@172.66.47.130:443/?type=tcp&security=tls&sni=dc1bf227.vf-8co.pages.dev# By EbraSha 🛸 | 6ms
trojan://humanity@104.17.94.151:443/?type=ws&host=www.gossipglove.com&path=%2Fassignment&security=tls&sni=www.gossipglove.com&alpn=http%2F1.1# By EbraSha 🩸 | 6ms
trojan://humanity@104.18.6.147:443?encryption=none&security=tls&sni=www.creationlong.org&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&path=%2Fassignment# By EbraSha 🕷️ | 6ms
trojan://humanity@212.183.88.136:443# By EbraSha 📼 | 6ms
trojan://humanity@104.18.152.175:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 👾 | 6ms
trojan://humanity@5.10.214.4:443# By EbraSha 📀 | 6ms
trojan://humanity@208.103.161.110:443/?type=ws&host=www.creationlong.org&path=%2Fassignment&security=tls&sni=www.creationlong.org&allowInsecure=1# By EbraSha 👾 | 6ms
trojan://humanity@208.103.161.101:443?allowInsecure=0&sni=www.creationlong.org# By EbraSha 🌐 | 6ms
trojan://humanity@5.10.214.34:443?path=/assignment&security=tls&alpn=http/1.1&insecure=1&host=www.calmloud.com&type=ws&allowInsecure=1&sni=www.calmloud.com# By EbraSha ✨ | 6ms
trojan://mitivpn@216.24.57.246:443# By EbraSha 🛜 | 6ms
trojan://poTB9j1n12Tq@104.21.54.208:2053/?type=ws&path=%2F%F0%9F%86%94%40M3HDIO1&security=tls&sni=tasnim.andishehnegariran.ir# By EbraSha 🌀 | 6ms
trojan://s42&umY(K5n*csP4@104.21.64.1:8443/?type=tcp&security=tls&sni=JOInMAHDiseRVer-EEu.pAGEs.dEv# By EbraSha 🧠 | 6ms
trojan://tg-dns68@104.19.46.6:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org# By EbraSha 🌐 | 6ms
trojan://tg-dns68@162.159.152.27:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org# By EbraSha 🐉 | 6ms
trojan://tg-dns68@162.159.152.189:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org&path=%2F%3Fed%3D2560&fp=randomized&alpn=h3# By EbraSha 🧬 | 6ms
trojan://tg-dns68@162.159.152.3:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org&path=%2F%3Fed%3D2560&fp=randomized&alpn=h3# By EbraSha 🪖 | 6ms
trojan://tg-dns68@162.159.153.3:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org# By EbraSha 🌌 | 6ms
trojan://tg-dns68@162.159.153.76:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org# By EbraSha 🧿 | 6ms
trojan://tg-dns68@162.159.153.224:443?security=tls&type=ws&sni=vip.putata.eu.org&path=/?ed=2560&host=vip.putata.eu.org# By EbraSha ♣️ | 6ms
trojan://!d8jYnLU)@172.66.46.215:8443/?type=tcp&security=tls&sni=K2ZFG80-8-0jEH9h-5wTKt43R92VJi0P.pageS.dEV# By EbraSha 🛸 | 7ms
trojan://%4D%49%54%49%56%50%4E@104.26.14.137:2096?path=%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%3DDe1&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=De1-2-3.App-Cloud.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=de-ms.App-Cloud.ir#[2][US][0][TROJAN][None][mehrosaboran][2026-07-08][2026-07-25 02:07] | 7ms
trojan://%40V2RACONFING@104.17.121.71:443?path=%2F%3Fed&security=tls&alpn=http%2F1.1&insecure=1&host=cdn.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=cdn.hitgram.ir# By EbraSha 🧩 | 7ms
trojan://%43%6f%6e%66%69%67%30%70%6c%75%73@104.19.229.21:443?path=%2Fid-tksi&security=tls&host=api24-normal.tiktokv.com.cyylr.eu.cc&allowinsecure=0&type=ws&sni=api24-normal.tiktokv.com.cyylr.eu.cc# By EbraSha 👑 | 7ms
trojan://%4d%69%74%69%76%70%6e@45.130.125.76:2053?path=%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&insecure=1&host=dash.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=dash.hitgram.ir# By EbraSha 🪐 | 7ms
trojan://09548571-364e-4876-8e92-98f423e73913@104.16.79.73:443?security=tls&sni=aaa.r-o-o-t2.ir&alpn=http/1.1&fp=chrome&allowInsecure=1&type=ws&host=aaa.r-o-o-t2.ir&path=/I1P2U8JP51av1yhmNbaBgIw8# By EbraSha 🛰️ | 7ms
trojan://0YQjdidwRZf8WDcxYVpp@104.18.42.244:2087?sni=BB2233.XfAn1986.dPdnS.Org&type=ws&host=bb2233.xfan1986.dpdns.org&path=/tr9PVY1UXDOhBNe9HZ/YnBiLnlvdXNlZi5pc2VnYXJvLmNvbQ==# By EbraSha ⚡ | 7ms
trojan://0f218d19-cdfa-475d-bf65-8f0d7e5331a5@188.114.96.12:443/?type=tcp&security=tls&sni=dl-am2.steamdownload.top# By EbraSha 🖥️ | 7ms
trojan://1111@172.66.47.69:443?path=%2Fde%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=f6r.ir&fp=chrome&type=ws&allowInsecure=0&sni=f6r.ir# By EbraSha 🎛️ | 7ms
trojan://23b41d65-d0b2-4a50-f94d-ae187e0bd456@185.146.173.52:8880?path=%2Fnazan%2Fpedar%2Fsag&security=none&encryption=none&host=splUs.Ir.DigIcYBer.CLIck.&type=httpupgrade# By EbraSha 🌌 | 7ms
trojan://242a3d8eee5e4ed1a6bfa4141d549a25@104.19.159.12:443/?type=tcp&security=tls&sni=jobscareertoday.com# By EbraSha 🚧 | 7ms
trojan://2cba4104747d49d18319e5ade1b93ab5@104.17.215.8:443/?type=tcp&security=tls&sni=jobscareertoday.com# By EbraSha 🩸 | 7ms
trojan://2e65577e-8fdb-4bb1-a495-96f3122099a7@172.67.191.174:443/?type=tcp&security=tls&sni=zzzZZZZz.222769.XYZ# By EbraSha 🚬 | 7ms
trojan://3Ldo+,81m%5Bh)3Lb+@172.66.44.81:2053/?type=tcp&security=tls&sni=AzadnEt05.PAGes.dev# By EbraSha 💣 | 7ms
trojan://3Ldo+,81m%5Bh)3Lb+@188.114.97.2:2087/?type=tcp&security=tls&sni=AzADNet05.PaGES.deV# By EbraSha 🚧 | 7ms
trojan://45d2fe56-2da3-409a-bdc7-5b95f30817bd@141.11.202.36:443?path=%2Fxiron&security=tls&insecure=0&host=sahand-m.sahand5.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=sahand-m.sahand5.workers.dev# By EbraSha 🧠 | 7ms
trojan://4785f3ca-8fa3-4717-8c81-9d19087c73a3@172.66.44.171:443/?type=ws&host=pardazeshvpn-tg104.pages.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2048&security=tls&sni=pardazeshvpn-tg104.pages.dev# By EbraSha 🦅 | 7ms
