trojan://MITIVPN@199.232.22.39:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Du--s&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ssl.fastly.com#[6173][US][0][TROJAN][None][prrofile_purple][2026-07-15][2026-08-19 00:32] | 1ms
trojan://1b3b276f-44b4-4c39-bfdf-67ff6337b41f@104.18.32.69:443/?type=ws&host=poORiaReD--PErsePOlIs.PagES.DEv&security=tls&sni=POOrIaREd--persEPolIS.pAGEs.Dev# By EbraSha 🧨 | 8ms
trojan://4d706727-996f-4427-930d-60f3bd414cf9@104.19.235.14:443?security=tls&sni=c2mk.ciscocdn1.live&allowInsecure=1&type=tcp# By EbraSha 🔥 | 8ms
trojan://5a2c16f9@172.64.147.211:2096?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3WangCai2&security=tls&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=snippets.kkii.eu.org#4FreeIran-98d8096a8b | 8ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@104.16.21.118:443/?type=ws&host=icecream.955850.xyz&path=%2Fproxyip%3D45.67.215.153%3A443%26proxyIP%3Dnull&security=tls&sni=icecream.955850.xyz&alpn=h3&fp=randomized# By EbraSha 🧿 | 8ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@160.79.105.220:443/?type=ws&path=%2Fproxyip%3D160.79.105.220%3A443&security=tls&sni=icecream.955850.xyz# By EbraSha 📟 | 8ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@194.76.18.129:443/?type=tcp&security=tls&sni=icecream.955850.xyz# By EbraSha ✨ | 8ms
trojan://8437d6e8-8492-4ef2-8eb3-0e9ee281882f@172.66.42.228:443/?type=tcp&security=tls&sni=ush9pgjbr1t6mxmbwe.jjjiedian6j4tblb.com# By EbraSha ⚡ | 8ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@172.64.149.54:2096?path=%2Ftr&amp;security=tls&amp;insecure=0&amp;host=Koma-YT.PAGeS.Dev&amp;type=ws&amp;allowInsecure=0&amp;sni=Koma-YT.PAGeS.Dev#[1979][US][0][TROJAN][None][daredevill_404][2026-04-14][2026-08-19 00:32] | 8ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@172.66.44.230:8443/?type=ws&path=%2Ftro8sFW1S91B6sZrM1%3Fed%3D2560&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 💎 | 8ms
trojan://9yu6m5okr@104.21.50.5:443/?type=tcp&security=tls&sni=production.tj.ojan.workers.dev# By EbraSha ♠️ | 8ms
trojan://Aimer@108.165.152.78:2083/?type=tcp&security=tls&sni=epgb.aimercc.dpdns.org# By EbraSha 🌐 | 8ms
trojan://MITIVPN@172.67.71.247:443?path=%2FMiTiVPN%3DDE&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;insecure=0&amp;host=Ger.App-Cloud.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=Ger.App-Cloud.ir#[6168][US][0][TROJAN][None][prrofile_purple][2026-07-04][2026-08-19 00:32] | 8ms
trojan://MiTiVPN@104.21.5.75:443?path=%2FMiTiVPN%3DSw&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;insecure=0&amp;host=sw-W.App-Cloud.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=sw-W.App-Cloud.ir#[6236][US][0][TROJAN][None][prrofile_purple][2026-07-04][2026-08-19 00:32] | 8ms
trojan://NISHIKUITAN111@104.18.149.198:443/?type=tcp&security=tls# By EbraSha 🛸 | 8ms
trojan://NISHIKUITAN111@104.18.144.43:443/?type=tcp&security=tls# By EbraSha 🐺 | 8ms
trojan://NISHIKUITAN111@104.18.129.25:443/?type=tcp&security=tls# By EbraSha 👑 | 8ms
trojan://Mehdi1234@172.64.144.251:2083?ed=2560&eh=Sec-WebSocket-Protocol&host=purple-recipe-5e30.cimavo4626.workers.dev&path=%2F&sni=purple-recipe-5e30.cimavo4626.workers.dev&type=ws# By EbraSha 🕶️ | 8ms
trojan://NISHIKUITAN111@104.21.26.75:443/?type=tcp&security=tls# By EbraSha 🔌 | 8ms
trojan://NISHIKUITAN111@104.24.14.219:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🚀 | 8ms
trojan://NISHIKUITAN111@104.24.242.244:443/?type=tcp&security=tls# By EbraSha 🧪 | 8ms
trojan://NISHIKUITAN111@104.24.249.19:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🎛️ | 8ms
trojan://NISHIKUITAN111@104.27.58.225:443/?type=tcp&security=tls# By EbraSha 🚧 | 8ms
trojan://NISHIKUITAN111@141.101.121.134:443/?type=tcp&security=tls# By EbraSha 🦈 | 8ms
trojan://NISHIKUITAN111@104.24.133.61:443/?type=tcp&security=tls# By EbraSha ⚡ | 8ms
trojan://NISHIKUITAN111@185.162.230.71:443/?type=tcp&security=tls# By EbraSha 🦅 | 8ms
trojan://NISHIKUITAN111@185.162.231.92:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🔮 | 8ms
trojan://NISHIKUITAN111@104.24.40.237:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🌌 | 8ms
trojan://NISHIKUITAN222@104.18.27.217:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.18.27.217:443 | 8ms
trojan://NISHIKUITAN222@104.18.252.56:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha ⚔️ | 8ms
trojan://NISHIKUITAN111@185.135.9.137:443/?type=tcp&security=tls# By EbraSha 📀 | 8ms
trojan://NISHIKUITAN111@5.10.246.119:443/?type=tcp&security=tls# By EbraSha 🧩 | 8ms
trojan://NISHIKUITAN111@5.10.247.97:443# By EbraSha 🎛️ | 8ms
trojan://NISHIKUITAN222@104.20.26.162:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.20.26.162:443 | 8ms
trojan://NISHIKUITAN222@104.16.249.225:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.16.249.225:443 | 8ms
trojan://NISHIKUITAN222@104.16.28.13:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-104.16.28.13:443 | 8ms
trojan://NISHIKUITAN222@104.17.202.139:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.17.202.139:443 | 8ms
trojan://NISHIKUITAN222@104.18.21.127:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.18.21.127:443 | 8ms
trojan://NISHIKUITAN222@104.18.205.4:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.18.205.4:443 | 8ms
trojan://NISHIKUITAN222@104.19.246.209:443?#%E6%9C%AA%E7%9F%A516 | 8ms
trojan://NISHIKUITAN222@104.19.225.155:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.19.225.155:443 | 8ms
trojan://NISHIKUITAN222@104.19.22.240:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-104.19.22.240:443 | 8ms
trojan://NISHIKUITAN222@104.20.30.57:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.20.30.57:443 | 8ms
trojan://NISHIKUITAN222@104.24.1.154:443?allowInsecure=0#🔒 TR-TCP-NA 🏴‍☠️ NA-104.24.1.154:443 | 8ms
trojan://NISHIKUITAN222@104.24.145.39:443?allowInsecure=0#🔒 TR-TCP-NA 🏴‍☠️ NA-104.24.145.39:443 | 8ms
trojan://NISHIKUITAN222@104.24.147.17:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.24.147.17:443 | 8ms
trojan://NISHIKUITAN222@104.24.149.225:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.24.149.225:443 | 8ms
trojan://NISHIKUITAN222@104.19.217.142:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-104.19.217.142:443 | 8ms
trojan://NISHIKUITAN222@104.24.4.125:443?#%E6%9C%AA%E7%9F%A5126 | 8ms
trojan://NISHIKUITAN222@104.25.152.149:443/?type=tcp&security=tls# By EbraSha 🔐 | 8ms
trojan://NISHIKUITAN222@188.114.98.57:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-188.114.98.57:443 | 8ms
trojan://NISHIKUITAN222@188.114.98.221:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-188.114.98.221:443 | 8ms
trojan://Ng35283528@104.16.83.8:443?security=tls&sni=c2.validbv3528.eu.org&type=ws&host=c2.validbv3528.eu.org&path=%2F# By EbraSha ⚔️ | 8ms
trojan://amclubs@154.83.2.94:2053/?type=ws&path=%2F%3Fed%3D2560&security=tls&sni=tran.amclubstest.nyc.mn# By EbraSha 🐉 | 8ms
trojan://auto@172.64.35.176:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-172.64.35.176:443 | 8ms
trojan://auto@172.66.47.170:443?security=tls&sni=trojanfree-76s.pages.dev&type=ws&path=/trojanfree-76s.pages.dev/?ed%3D2560&fp=randomized#🔒 TR-WS-TLS 🏴‍☠️ NA-172.66.47.170:443 | 8ms
trojan://bpb-trojan@108.165.216.155:443/?type=tcp&security=tls&sni=bpb.my79801.com# By EbraSha 🦾 | 8ms
trojan://bpb-trojan@104.18.182.198:443/?type=tcp&security=tls&sni=bpb.my79801.com# By EbraSha 🌪️ | 8ms
trojan://bpb-trojan@104.19.213.76:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha 🧲 | 8ms
trojan://bpb-trojan@104.18.181.179:443/?type=tcp&security=tls&sni=bpb.my79801.com# By EbraSha 🚬 | 8ms
trojan://bpb-trojan@104.17.217.238:443/?type=tcp&security=tls&sni=bpb.my79801.com# By EbraSha ⚔️ | 8ms
trojan://bpb-trojan@162.159.153.132:443/?type=tcp&security=tls&sni=cf.090227.xyz# By EbraSha 🦾 | 8ms
trojan://bpb-trojan@188.114.97.159:2053?security=tls&sni=BPB-worKEr-pANel1-E4p.PAgES.Dev&type=ws&host=bpb-worker-panel1-e4p.pages.dev&path=%2Ftr9pU4LSFNK5k8URSo%2FZGUucmFkaWNhbGx5LnBybw%3D%3D&alpn=http/1.1#🔒 TR-WS-TLS 🏴‍☠️ NA-188.114.97.159:2053 | 8ms
trojan://bpb-trojan@172.66.44.141:2083?path=%2FtrMK2zs2naPJSgJ7Pr%3Fed%3D2560&security=tls&alpn=h2,http/1.1&host=fb0887ca.bpb-worker-panel-e3c.pages.dev&fp=randomized&type=ws&sni=fB0887ca.BPB-WorkEr-pAnel-e3c.paGes.DeV#All-%40V2ray_Alpha-13 | 8ms
trojan://e58d29cf-e51d-4758-8227-096918b8e71f@172.64.229.128:2087/?type=tcp&security=tls&sni=jd.786777.xyz# By EbraSha 💻 | 8ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.38.50:443?security=tls&sni=hhcm.hhxaf.cc.cd&type=ws&path=/&Host=hhcm.hhxaf.cc.cd# By EbraSha 👑 | 8ms
trojan://juzi@104.19.57.183:2096?security=tls&amp;sni=juzi8186-sr1.pages.dev&amp;type=tcp# By EbraSha 🖥️ | 8ms
trojan://qCfu8t$s%7B2m%3BsTxm@172.66.44.194:2053/?type=ws&path=%2Ftrj9FI2oIGn7dZc4g3%3Fed%3D2560&security=tls&sni=JOinMaHdISeRvEr-C1C.PaGES.dEV# By EbraSha ♠️ | 8ms
trojan://s8xwZ%5D%7C%3FV%3EcH@172.67.149.227:443/?type=ws&host=fl9f9zcnhrfnvka1oya84yy6p44dhfqp.turbooserver.workers.dev&security=tls&sni=fL9F9zCnHrfnvkA1oYA84yy6p44dHfqP.tUrbOOsErveR.wOrKeRS.dEv# By EbraSha 🧨 | 8ms
trojan://tg-dns68@162.159.152.231:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.152.231:443 | 8ms
trojan://tg-dns68@162.159.152.96:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org&path=%2F%3Fed%3D2560&fp=randomized&alpn=h3#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.152.96:443 | 8ms
trojan://tg-fq521free@45.67.215.95:443/?type=ws&host=torjan.xn--xhq44j.eu.org&path=%2F&security=tls&sni=torjan.xn--xhq44j.eu.org# By EbraSha 💻 | 8ms
trojan://tg-dns68@162.159.153.68:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.153.68:443 | 8ms
trojan://trojan@104.21.3.52:443/?type=tcp&security=tls&sni=test-a23.pages.dev# By EbraSha ⚡ | 8ms
trojan://%4D%69%54%69%56%50%4E@172.66.45.6:443?path=%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40MiTiVPN%3Dnl&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;insecure=1&amp;host=j---%4D%69%54%69%56%50%4E---%4D%69%54%69%56%50%4E-o.aPp-cLoud.IR&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=u---%4D%69%54%69%56%50%4E---%4D%69%54%69%56%50%4Ej.aPp-cLoud.IR#[19][US][0][TROJAN][None][proxy_mtm][2026-07-21][2026-08-19 00:32] | 9ms
trojan://484aaed8-af20-4b3f-95f3-235769a64f07@bestcdn0.868863.xyz:2096?security=tls&sni=17828284051082.682637.xyz&allowInsecure=1&type=ws&host=17828284058816.682637.xyz&path=%2Fahyrtuyjykl#berryhub.YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91 | 9ms
trojan://4be20cf1-6af1-4e87-ae5a-80d6ec30fecd@172.67.214.21:443/?type=ws&path=%2F%2FtvowuLtlha3zxRV9PS&security=tls&sni=8fg.191268.xyz# By EbraSha 🛰️ | 9ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@185.148.105.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 💎 | 9ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@198.71.233.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🛜 | 9ms
trojan://99ece951-d623-4fcd-adac-021b97d0f887@hajlab.ucdavis.edu:443/?type=ws&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v04.bEsTdRlImIt.NeT&security=tls&sni=hajlab.ucdavis.edu&fp=chrome# By EbraSha 🎯 | 9ms
trojan://NISHIKUITAN111@104.16.80.174:443/?type=tcp&security=tls# By EbraSha 🧠 | 9ms
trojan://NISHIKUITAN111@104.17.120.240:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 💎 | 9ms
trojan://NISHIKUITAN111@104.18.198.40:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🛡️ | 9ms
trojan://NISHIKUITAN111@104.18.19.56:443/?type=tcp&security=tls# By EbraSha 🦂 | 9ms
trojan://NISHIKUITAN111@104.21.67.193:443/?type=tcp&security=tls# By EbraSha ♠️ | 9ms
trojan://NISHIKUITAN111@173.245.49.248:443/?type=tcp&security=tls# By EbraSha 🩸 | 9ms
trojan://NISHIKUITAN111@104.27.55.3:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha ⚔️ | 9ms
trojan://NISHIKUITAN111@172.67.233.168:443# By EbraSha 🖥️ | 9ms
trojan://NISHIKUITAN111@188.114.97.150:443/?type=tcp&security=tls# By EbraSha 🌍 | 9ms
trojan://NISHIKUITAN111@190.93.247.81:443/?type=tcp&security=tls# By EbraSha 🌪️ | 9ms
trojan://NISHIKUITAN222@104.19.212.73:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🖥️ | 9ms
trojan://NISHIKUITAN222@104.24.174.190:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.24.174.190:443 | 9ms
trojan://NISHIKUITAN222@104.19.214.36:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha ♦️ | 9ms
trojan://NISHIKUITAN222@104.25.0.104:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.0.104:443 | 9ms
trojan://NISHIKUITAN222@104.25.186.220:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.186.220:443 | 9ms
trojan://NISHIKUITAN222@172.64.149.165:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-172.64.149.165:443 | 9ms
trojan://NISHIKUITAN222@141.101.113.237:443?allowInsecure=0#🔒 TR-TCP-NA 🏴‍☠️ NA-141.101.113.237:443 | 9ms
trojan://NISHIKUITAN222@162.159.197.168:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-162.159.197.168:443 | 9ms
trojan://a96cb093-b164-4bc6-bd27-deb0e385de07@172.67.160.119:443?security=tls&sni=UUuUUuUj.999864.XYZ&alpn=http%2F1.1&fp=chrome&type=ws&host=uuuuuuuj.999864.xyz&path=%2FCNLtVWdiKPpIlRig3qizHXb# By EbraSha 🧊 | 9ms
trojan://auto@104.16.223.104:443/?type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560&security=tls&sni=trojanmz.pages.dev# By EbraSha 🌪️ | 9ms
trojan://bpb-trojan@104.27.1.100:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha ♣️ | 9ms
trojan://bpb-trojan@104.18.107.117:443/?type=tcp&security=tls&sni=bpb.my79801.com# By EbraSha ⚔️ | 9ms
trojan://bpb-trojan@104.18.34.21:2053?path=/trEjWhhuRjwiMwSbDN/ZGUucmFkaWNhbGx5LnBybw==&security=tls&alpn=http/1.1&host=bpb-worker-panel1-e4p.pages.dev&fp=chrome&type=ws&sni=bpB-worKER-paneL1-e4p.pAGes.dEV# By EbraSha ⚙️ | 9ms
trojan://e14c0c0e-f838-49e9-bcee-01ead9208af2@cf3.dalazhi.eu.org:8443?security=tls&sni=us.dalazhi.eu.org&alpn=h2&fp=chrome&type=grpc&serviceName=unlotrojangrpc&mode=gun# By EbraSha 🦇 | 9ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.39.91:8443?security=tls&sni=tjsp.hhxaf.cc.cd&type=ws&path=/&Host=tjsp.hhxaf.cc.cd# By EbraSha 🌪️ | 9ms
trojan://f898ffcb-6417-4373-9640-0b66091e8206@104.21.22.159:443/?type=tcp&security=tls&sni=q12.11890604.xyz# By EbraSha ⚡ | 9ms
trojan://g8h9i0j1-2345-5bcd-abc1-4567890abcde@104.21.25.67:443/?type=tcp&security=tls&sni=trojan.workers.dev# By EbraSha 👾 | 9ms
trojan://humanity@104.16.174.109:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🔌 | 9ms
trojan://humanity@104.16.62.25:443/?type=ws&host=www.creationlong.org&path=%2Fassignment&security=tls&sni=www.creationlong.org# By EbraSha 🛰️ | 9ms
trojan://humanity@104.19.64.105:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#@Vip_Security join us - 381 | 9ms
trojan://humanity@45.130.125.204:443?sni=www.calmloud.com#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-F4025644 | 9ms
trojan://p3q4r5s6-7890-1bcd-2abc-3456abcdef78@104.21.25.180:443/?type=tcp&security=tls&sni=trojan.workers.dev# By EbraSha 💎 | 9ms
trojan://tg-dns68@104.19.46.6:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-104.19.46.6:443 | 9ms
trojan://trojan@172.67.75.172:8443/?type=tcp&security=tls&sni=fofang.pages.dev# By EbraSha 🛜 | 9ms
trojan://0b65bb06-6b28-487a-8e3c-820dda51e977@series-v1.samanehha.co:443/?type=ws&path=%2F43xf5zgeApzDAfhOHq&security=tls&sni=series-v1.samanehha.co# By EbraSha 🔌 | 10ms
trojan://288124da-0d68-42f4-9f48-70dc4dcc55a6@172.67.200.11:443/?type=ws&host=rRfGty6.890606.XYz&path=%2FraChT39pjLFYRA5HdHEIupMZeK&security=tls&sni=rRfGty6.890606.XYz# By EbraSha ⚡ | 10ms
trojan://3%5DsjM!r%7CL%3BQl@172.66.45.43:2096/?type=tcp&security=tls&sni=ZS41t69ImjIF5VzSXVlG4gVItC80MMX5.Pages.Dev# By EbraSha 🚨 | 10ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@160.123.255.199:443/?type=tcp&security=tls&sni=icecream.955850.xyz# By EbraSha 🦾 | 10ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@162.159.152.17:443/?type=ws&host=icecream.955850.xyz&path=%2Fproxyip%3D45.67.215.153%3A443%26proxyIP%3Dnull&security=tls&sni=icecream.955850.xyz&alpn=h3&fp=randomized# By EbraSha 👾 | 10ms
trojan://89b3cbba-e6ac-485a-9481-976a0415eab9@104.18.39.232:2083/?type=tcp&security=tls&sni=ArGodev11222.PaGes.Dev# By EbraSha ⚙️ | 10ms
trojan://91d7b973-630c-492f-9600-719f6a70f01e@104.16.132.167:443/?type=tcp&security=tls&sni=e1.777655.xyz&allowInsecure=1# By EbraSha ♦️ | 10ms
trojan://BO7e2KO_KlAjuJY-HYoabQ@172.67.131.41:443/?type=tcp&security=tls&sni=n21-at.netzrun.com&allowInsecure=1# By EbraSha 🦾 | 10ms
trojan://B7X8C5rOaZ@104.17.108.1:443?security=tls&sni=a1.aananas.ir&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=a1.aananas.ir&path=%2F%3Fed%3D2048#%E5%8A%A0%E6%8B%BF%E5%A4%A7%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 10ms
trojan://MITIVPN@94.140.0.40:443?path=%2FMiTiVPN%3DUsa&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=Usa.App-Cloud.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=Usa.App-Cloud.ir#[6186][AE][0][TROJAN][None][prrofile_purple][2026-07-02][2026-08-19 00:32] | 10ms
trojan://NISHIKUITAN111@104.20.6.219:443/?type=tcp&security=tls# By EbraSha ⛓️ | 10ms
trojan://NISHIKUITAN111@104.21.195.144:443/?type=tcp&security=tls# By EbraSha 🎯 | 10ms
trojan://NISHIKUITAN111@104.21.33.65:443/?type=tcp&security=tls# By EbraSha 🛸 | 10ms
trojan://NISHIKUITAN111@45.8.211.242:443/?type=tcp&security=tls# By EbraSha 🔐 | 10ms
trojan://NISHIKUITAN111@190.93.247.175:443/?type=tcp&security=tls# By EbraSha 🔋 | 10ms
trojan://NISHIKUITAN111@198.41.205.148:443/?type=tcp&security=tls# By EbraSha 🌐 | 10ms
trojan://NISHIKUITAN222@104.18.180.71:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.18.180.71:443 | 10ms
trojan://NISHIKUITAN222@104.16.44.5:443?#%E6%9C%AA%E7%9F%A5141 | 10ms
trojan://NISHIKUITAN222@104.17.180.81:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-104.17.180.81:443 | 10ms
trojan://NISHIKUITAN111@198.41.215.2:443/?type=tcp&security=tls# By EbraSha 🦇 | 10ms
trojan://NISHIKUITAN222@104.18.221.228:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.18.221.228:443 | 10ms
trojan://NISHIKUITAN222@162.159.41.58:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-162.159.41.58:443 | 10ms
trojan://NISHIKUITAN222@104.21.221.251:443/?type=tcp&security=tls# By EbraSha 🦇 | 10ms
trojan://NISHIKUITAN222@190.93.245.96:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-190.93.245.96:443 | 10ms
trojan://NISHIKUITAN222@198.41.196.194:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-198.41.196.194:443 | 10ms
trojan://NISHIKUITAN222@ip.sb:2053?type=ws&allowInsecure=1&path=/&host=t033.ylks.link#%E7%BE%8E%E5%9B%BD_27 | 10ms
trojan://auto@172.64.35.135:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-172.64.35.135:443 | 10ms
trojan://bpb-trojan@172.67.135.88:443?sni=vless.herogoing.top&type=ws&path=/tr?ed=2560&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_861%7C224KB%2Fs%7CM003-260806%2001 | 10ms
trojan://bpb-trojan@162.159.153.161:443/?type=tcp&security=tls&sni=cf.090227.xyz# By EbraSha 🛜 | 10ms
trojan://bpb-trojan@151.101.66.133:443?security=tls&sni=live.skornorth.com&type=ws&host=vip-programs.il&path=%2FtrEjWhhuRjwiMwSbDN%2FZGUucmFkaWNhbGx5LnBybw%3D%3D&fp=randomized&alpn=http%2F1.1#🔒 TR-WS-TLS 🇺🇸 US-151.101.66.133:443 | 10ms
trojan://bpb-trojan@190.93.245.14:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha 🧿 | 10ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.148.165:8443?security=tls&sni=tjsp.hhxaf.cc.cd&type=ws&path=/&Host=tjsp.hhxaf.cc.cd# By EbraSha 🕶️ | 10ms
trojan://humanity@104.16.174.44:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha ♦️ | 10ms
trojan://humanity@104.18.152.233:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1&fp=chrome# By EbraSha 🕶️ | 10ms
trojan://humanity@104.18.152.54:443?sni=www.multiplydose.com#%F0%9F%87%A8%F0%9F%87%A6%20%E5%8A%A0%E6%8B%BF%E5%A4%A7-57EFAD52 | 10ms
trojan://humanity@104.18.9.83:443/?type=ws&host=www.calmlunch.com&path=%2Fassignment&security=tls&sni=www.calmlunch.com# By EbraSha 🕷️ | 10ms
trojan://poTB9j1n12Tq@172.67.142.21:2053/?type=tcp&security=tls&sni=tasnim.andishehnegariran.ir# By EbraSha 🕷️ | 10ms
trojan://0F22D008-24D4-4DFE-947B-8D2FD64CD24C@www.visa.com.sg:2053/?type=tcp&security=tls&sni=t.hongkong6.qzz.io# By EbraSha 🔌 | 11ms
trojan://1b3b276f-44b4-4c39-bfdf-67ff6337b41f@www.visa.com:443?path=%2FTelegram-%40V2ray_Alpha%2F%3Fed%3D2560&security=tls&encryption=none&alpn=h2,http/1.1&host=poORiaReD--PErsePOlIs.PagES.DEv&fp=randomized&type=ws&sni=POOrIaREd--persEPolIS.pAGEs.Dev#MCI-%40V2ray_Alpha-11 | 11ms
