2026-06-01 23:24:48,610 | INFO     | ======================================================================
2026-06-01 23:24:48,610 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-06-01 23:24:48,610 | INFO     | ⏰ Время старта: 2026-06-01 23:24:48
2026-06-01 23:24:48,610 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-01 23:24:48,610 | INFO     | ======================================================================
2026-06-01 23:24:48,610 | INFO     | 
2026-06-01 23:24:48,610 | INFO     | 🔍 Проверка наличия скриптов...
2026-06-01 23:26:15,766 | INFO     |   → 398/901 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_css.rbxcdn.com.txt
2026-06-01 23:26:15,766 | INFO     |   → 399/901 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_google.com.txt
2026-06-01 23:26:15,766 | INFO     |   → 400/901 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_speedtest.tinkoff.ru.txt
2026-06-01 23:26:15,766 | INFO     |   → 401/901 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_telegram.org.txt
2026-06-01 23:26:15,766 | INFO     |   → 402/901 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_viber.com.txt
2026-06-01 23:26:15,766 | INFO     |   → 403/901 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_vk.com.txt
2026-06-01 23:26:15,766 | INFO     |   → 404/901 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_whatsapp.com.txt
2026-06-01 23:26:15,766 | INFO     |   → 405/901: ✅ 327 взято | 🗑️ 712 мусор
2026-06-01 23:26:15,766 | INFO     |   → 406/901: ✅ 4 взято | 🗑️ 291 мусор
2026-06-01 23:26:15,766 | INFO     |   → 407/901: ✅ 0 взято | 🗑️ 119 мусор
2026-06-01 23:26:15,766 | INFO     |   → 408/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,766 | INFO     |   → 409/901 ❌ HTTP 404 — https://raw.githubusercontent.com/V2RAYCONFIGSPOOL/V2RAY_SUB/main/V2RAY_SUB.txt
2026-06-01 23:26:15,766 | INFO     |   → 410/901: ✅ 13 взято | 🗑️ 7 мусор
2026-06-01 23:26:15,766 | INFO     |   → 411/901: ✅ 5 взято | 🗑️ 12 мусор
2026-06-01 23:26:15,766 | INFO     |   → 412/901: ✅ 9 взято | 🗑️ 9 мусор
2026-06-01 23:26:15,766 | INFO     |   → 413/901: ✅ 5 взято | 🗑️ 12 мусор
2026-06-01 23:26:15,766 | INFO     |   → 414/901: ✅ 10 взято | 🗑️ 10 мусор
2026-06-01 23:26:15,766 | INFO     |   → 415/901: ✅ 4 взято | 🗑️ 13 мусор
2026-06-01 23:26:15,766 | INFO     |   → 416/901: ✅ 12 взято | 🗑️ 7 мусор
2026-06-01 23:26:15,766 | INFO     |   → 417/901: ✅ 9 взято | 🗑️ 8 мусор
2026-06-01 23:26:15,766 | INFO     |   → 418/901: ✅ 7 взято | 🗑️ 10 мусор
2026-06-01 23:26:15,766 | INFO     |   → 419/901: ✅ 5 взято | 🗑️ 8 мусор
2026-06-01 23:26:15,766 | INFO     |   → 420/901: ✅ 53 взято | 🗑️ 154 мусор
2026-06-01 23:26:15,766 | INFO     |   → 421/901: ✅ 0 взято | 🗑️ 5 мусор
2026-06-01 23:26:15,766 | INFO     |   → 422/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,766 | INFO     |   → 423/901: ✅ 16 взято | 🗑️ 17 мусор
2026-06-01 23:26:15,766 | INFO     |   → 424/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,767 | INFO     |   → 425/901: ✅ 0 взято | 🗑️ 17 мусор
2026-06-01 23:26:15,767 | INFO     |   → 426/901: ✅ 58 взято | 🗑️ 348 мусор
2026-06-01 23:26:15,767 | INFO     |   → 427/901: ✅ 0 взято | 🗑️ 231 мусор
2026-06-01 23:26:15,767 | INFO     |   → 428/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,767 | INFO     |   → 429/901: ✅ 0 взято | 🗑️ 17 мусор
2026-06-01 23:26:15,767 | INFO     |   → 430/901: ✅ 123 взято | 🗑️ 432 мусор
2026-06-01 23:26:15,767 | INFO     |   → 431/901: ✅ 0 взято | 🗑️ 83 мусор
2026-06-01 23:26:15,767 | INFO     |   → 432/901: ✅ 0 взято | 🗑️ 16 мусор
2026-06-01 23:26:15,767 | INFO     |   → 433/901: ✅ 0 взято | 🗑️ 16 мусор
2026-06-01 23:26:15,767 | INFO     |   → 434/901 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/clashfree/main/clash.yml
2026-06-01 23:26:15,767 | INFO     |   → 435/901 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/clashfree/refs/heads/main/clash.yml
2026-06-01 23:26:15,767 | INFO     |   → 436/901 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/v2rayfree/main/v2
2026-06-01 23:26:15,767 | INFO     |   → 437/901 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different
2026-06-01 23:26:15,767 | INFO     |   → 438/901 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different-Base64
2026-06-01 23:26:15,767 | INFO     |   → 439/901: ✅ 1 взято | 🗑️ 17 мусор
2026-06-01 23:26:15,767 | INFO     |   → 440/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,767 | INFO     |   → 441/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,767 | INFO     |   → 442/901: ✅ 4 взято | 🗑️ 114 мусор
2026-06-01 23:26:15,767 | INFO     |   → 443/901: ✅ 21 взято | 🗑️ 51 мусор
2026-06-01 23:26:15,767 | INFO     |   → 444/901: ✅ 0 взято | 🗑️ 238 мусор
2026-06-01 23:26:15,767 | INFO     |   → 445/901: ✅ 0 взято | 🗑️ 124 мусор
2026-06-01 23:26:15,767 | INFO     |   → 446/901: ✅ 22 взято | 🗑️ 61 мусор
2026-06-01 23:26:15,767 | INFO     |   → 447/901 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ss
2026-06-01 23:26:15,767 | INFO     |   → 448/901 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ssr
2026-06-01 23:26:15,767 | INFO     |   → 449/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,767 | INFO     |   → 450/901: ✅ 0 взято | 🗑️ 22 мусор
2026-06-01 23:26:15,767 | INFO     |   → 451/901: ✅ 0 взято | 🗑️ 2835 мусор
2026-06-01 23:26:15,767 | INFO     |   → 452/901: ✅ 0 взято | 🗑️ 326 мусор
2026-06-01 23:26:15,767 | INFO     |   → 453/901: ✅ 0 взято | 🗑️ 2094 мусор
2026-06-01 23:26:15,767 | INFO     |   → 454/901: ✅ 0 взято | 🗑️ 141 мусор
2026-06-01 23:26:15,767 | INFO     |   → 455/901 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/ced94ddfff48276ec365b40227561f36b1b64bc8/Sub5.txt
2026-06-01 23:26:15,767 | INFO     |   → 456/901 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/hysteria2.txt
2026-06-01 23:26:15,767 | INFO     |   → 457/901 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/vless.txt
2026-06-01 23:26:15,767 | INFO     |   → 458/901 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Sub1.txt
2026-06-01 23:26:15,767 | INFO     |   → 459/901 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/refs/heads/main/All_Configs_Sub.txt
2026-06-01 23:26:15,768 | INFO     |   → 460/901: ✅ 0 взято | 🗑️ 326 мусор
2026-06-01 23:26:15,768 | INFO     |   → 461/901: ✅ 0 взято | 🗑️ 2094 мусор
2026-06-01 23:26:15,768 | INFO     |   → 462/901: ✅ 0 взято | 🗑️ 141 мусор
2026-06-01 23:26:15,768 | INFO     |   → 463/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,768 | INFO     |   → 464/901 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray.txt
2026-06-01 23:26:15,768 | INFO     |   → 465/901 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray2.txt
2026-06-01 23:26:15,768 | INFO     |   → 466/901 ❌ HTTP 404 — https://raw.githubusercontent.com/bywarm/whitelists-vpns-etc/main/whitelists1-4pda.txt
2026-06-01 23:26:15,768 | INFO     |   → 467/901: ✅ 12 взято | 🗑️ 45 мусор
2026-06-01 23:26:15,768 | INFO     |   → 468/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,768 | INFO     |   → 469/901: ✅ 0 взято | 🗑️ 45 мусор
2026-06-01 23:26:15,768 | INFO     |   → 470/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,768 | INFO     |   → 471/901: ✅ 0 взято | 🗑️ 442 мусор
2026-06-01 23:26:15,768 | INFO     |   → 472/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,768 | INFO     |   → 473/901 ❌ HTTP 404 — https://raw.githubusercontent.com/chxxyz2004/zd/17fca23b73c46b5dd73e9be49b14d219b5e5f836/sub/2401/240110.txt
2026-06-01 23:26:15,768 | INFO     |   → 474/901: ✅ 0 взято | 🗑️ 44 мусор
2026-06-01 23:26:15,768 | INFO     |   → 475/901: ✅ 356 взято | 🗑️ 5284 мусор
2026-06-01 23:26:15,768 | INFO     |   → 476/901: ✅ 236 взято | 🗑️ 517 мусор
2026-06-01 23:26:15,768 | INFO     |   → 477/901 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/free.yaml
2026-06-01 23:26:15,768 | INFO     |   → 478/901 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/mix.yaml
2026-06-01 23:26:15,768 | INFO     |   → 479/901 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ss.yaml
2026-06-01 23:26:15,768 | INFO     |   → 480/901 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ssr.yaml
2026-06-01 23:26:15,768 | INFO     |   → 481/901 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/vmess.yaml
2026-06-01 23:26:15,768 | INFO     |   → 482/901 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/18cj.json
2026-06-01 23:26:15,768 | INFO     |   → 483/901 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/aaaaaaaa.yaml
2026-06-01 23:26:15,768 | INFO     |   → 484/901 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/free.yaml
2026-06-01 23:26:15,768 | INFO     |   → 485/901 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/ss2088.txt
2026-06-01 23:26:15,768 | INFO     |   → 486/901: ✅ 0 взято | 🗑️ 18 мусор
2026-06-01 23:26:15,768 | INFO     |   → 487/901: ✅ 0 взято | 🗑️ 18 мусор
2026-06-01 23:26:15,768 | INFO     |   → 488/901: ✅ 6 взято | 🗑️ 78 мусор
2026-06-01 23:26:15,768 | INFO     |   → 489/901: ✅ 6 взято | 🗑️ 4 мусор
2026-06-01 23:26:15,768 | INFO     |   → 490/901: ✅ 0 взято | 🗑️ 2 мусор
2026-06-01 23:26:15,768 | INFO     |   → 491/901: ✅ 0 взято | 🗑️ 2 мусор
2026-06-01 23:26:15,769 | INFO     |   → 492/901: ✅ 0 взято | 🗑️ 2 мусор
2026-06-01 23:26:15,769 | INFO     |   → 493/901: ✅ 0 взято | 🗑️ 3 мусор
2026-06-01 23:26:15,769 | INFO     |   → 494/901: ✅ 0 взято | 🗑️ 2 мусор
2026-06-01 23:26:15,769 | INFO     |   → 495/901: ✅ 0 взято | 🗑️ 9 мусор
2026-06-01 23:26:15,769 | INFO     |   → 496/901: ✅ 1 взято | 🗑️ 1 мусор
2026-06-01 23:26:15,769 | INFO     |   → 497/901: ✅ 0 взято | 🗑️ 10 мусор
2026-06-01 23:26:15,769 | INFO     |   → 498/901: ✅ 0 взято | 🗑️ 2 мусор
2026-06-01 23:26:15,769 | INFO     |   → 499/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,769 | INFO     |   → 500/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,769 | INFO     |   → 501/901: ✅ 5872 взято | 🗑️ 118457 мусор
2026-06-01 23:26:15,769 | INFO     |   → 502/901: ✅ 4 взято | 🗑️ 134 мусор
2026-06-01 23:26:15,769 | INFO     |   → 503/901: ✅ 6298 взято | 🗑️ 127887 мусор
2026-06-01 23:26:15,769 | INFO     |   → 504/901: ✅ 4368 взято | 🗑️ 82984 мусор
2026-06-01 23:26:15,769 | INFO     |   → 505/901: ✅ 89 взято | 🗑️ 6027 мусор
2026-06-01 23:26:15,769 | INFO     |   → 506/901: ✅ 0 взято | 🗑️ 118457 мусор
2026-06-01 23:26:15,769 | INFO     |   → 507/901: ✅ 0 взято | 🗑️ 134 мусор
2026-06-01 23:26:15,769 | INFO     |   → 508/901: ✅ 6 взято | 🗑️ 113 мусор
2026-06-01 23:26:15,769 | INFO     |   → 509/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,769 | INFO     |   → 510/901: ✅ 1 взято | 🗑️ 25 мусор
2026-06-01 23:26:15,769 | INFO     |   → 511/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,769 | INFO     |   → 512/901: ✅ 13 взято | 🗑️ 19 мусор
2026-06-01 23:26:15,769 | INFO     |   → 513/901: ✅ 0 взято | 🗑️ 5 мусор
2026-06-01 23:26:15,769 | INFO     |   → 514/901: ✅ 2 взято | 🗑️ 80 мусор
2026-06-01 23:26:15,769 | INFO     |   → 515/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,769 | INFO     |   → 516/901: ✅ 5 взято | 🗑️ 169 мусор
2026-06-01 23:26:15,769 | INFO     |   → 517/901: ✅ 34 взято | 🗑️ 121 мусор
2026-06-01 23:26:15,769 | INFO     |   → 518/901: ✅ 4 взято | 🗑️ 97 мусор
2026-06-01 23:26:15,769 | INFO     |   → 519/901 ❌ HTTP 404 — https://raw.githubusercontent.com/free18/v2ray/main/Clash.yaml
2026-06-01 23:26:15,769 | INFO     |   → 520/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,769 | INFO     |   → 521/901: ✅ 70 взято | 🗑️ 174 мусор
2026-06-01 23:26:15,769 | INFO     |   → 522/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,769 | INFO     |   → 523/901: ✅ 0 взято | 🗑️ 15 мусор
2026-06-01 23:26:15,769 | INFO     |   → 524/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,769 | INFO     |   → 525/901: ✅ 0 взято | 🗑️ 8 мусор
2026-06-01 23:26:15,769 | INFO     |   → 526/901: ✅ 0 взято | 🗑️ 8 мусор
2026-06-01 23:26:15,770 | INFO     |   → 527/901: ✅ 0 взято | 🗑️ 8 мусор
2026-06-01 23:26:15,770 | INFO     |   → 528/901: ✅ 0 взято | 🗑️ 8 мусор
2026-06-01 23:26:15,770 | INFO     |   → 529/901 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUB/3e6a7786a1601ee3723e8d043ae79e70dbdfd9a8/v2rayconfigs.txt
2026-06-01 23:26:15,770 | INFO     |   → 530/901 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUBSCRIPTION_LINK/main/v2rayconfigs.txt
2026-06-01 23:26:15,770 | INFO     |   → 531/901: ✅ 0 взято | 🗑️ 5 мусор
2026-06-01 23:26:15,770 | INFO     |   → 532/901 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/http.txt
2026-06-01 23:26:15,770 | INFO     |   → 533/901 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/https.txt
2026-06-01 23:26:15,770 | INFO     |   → 534/901 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4.txt
2026-06-01 23:26:15,770 | INFO     |   → 535/901 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4a.txt
2026-06-01 23:26:15,770 | INFO     |   → 536/901 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5.txt
2026-06-01 23:26:15,770 | INFO     |   → 537/901 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5h.txt
2026-06-01 23:26:15,770 | INFO     |   → 538/901 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ss.txt
2026-06-01 23:26:15,770 | INFO     |   → 539/901 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ssr.txt
2026-06-01 23:26:15,770 | INFO     |   → 540/901 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/trojan.txt
2026-06-01 23:26:15,770 | INFO     |   → 541/901 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vless.txt
2026-06-01 23:26:15,770 | INFO     |   → 542/901 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vmess.txt
2026-06-01 23:26:15,770 | INFO     |   → 543/901: ✅ 0 взято | 🗑️ 17 мусор
2026-06-01 23:26:15,770 | INFO     |   → 544/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,770 | INFO     |   → 545/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,770 | INFO     |   → 546/901: ✅ 4 взято | 🗑️ 63 мусор
2026-06-01 23:26:15,770 | INFO     |   → 547/901: ✅ 470 взято | 🗑️ 1990 мусор
2026-06-01 23:26:15,770 | INFO     |   → 548/901: ✅ 292 взято | 🗑️ 1217 мусор
2026-06-01 23:26:15,770 | INFO     |   → 549/901: ✅ 261 взято | 🗑️ 4439 мусор
2026-06-01 23:26:15,770 | INFO     |   → 550/901: ✅ 59 взято | 🗑️ 2410 мусор
2026-06-01 23:26:15,770 | INFO     |   → 551/901 ❌ HTTP 404 — https://raw.githubusercontent.com/hameed-maleki/TVC/89a4522969c57dcc22458cae9898426e5c4f2679/lite/config.txt
2026-06-01 23:26:15,770 | INFO     |   → 552/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,771 | INFO     |   → 553/901: ✅ 5 взято | 🗑️ 132 мусор
2026-06-01 23:26:15,771 | INFO     |   → 554/901: ✅ 0 взято | 🗑️ 56 мусор
2026-06-01 23:26:15,771 | INFO     |   → 555/901 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/V2ray
2026-06-01 23:26:15,771 | INFO     |   → 556/901: ✅ 2 взято | 🗑️ 131 мусор
2026-06-01 23:26:15,771 | INFO     |   → 557/901 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/clash
2026-06-01 23:26:15,771 | INFO     |   → 558/901 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/Autoproxy/6cf946ddfc677a29062007e4b47d70674474baa7/sub/2401/240110.txt
2026-06-01 23:26:15,771 | INFO     |   → 559/901 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/V2ray-Configs/7d9aa0dabf947af180a7dd6302818ed37950531a/Sub1.txt
2026-06-01 23:26:15,771 | INFO     |   → 560/901: ✅ 0 взято | 🗑️ 14 мусор
2026-06-01 23:26:15,771 | INFO     |   → 561/901: ✅ 0 взято | 🗑️ 16 мусор
2026-06-01 23:26:15,771 | INFO     |   → 562/901 ❌ HTTP 404 — https://raw.githubusercontent.com/iboxz/free-v2ray-collector/main/main
2026-06-01 23:26:15,771 | INFO     |   → 563/901: ✅ 115 взято | 🗑️ 253 мусор
2026-06-01 23:26:15,771 | INFO     |   → 564/901: ✅ 4 взято | 🗑️ 25 мусор
2026-06-01 23:26:15,771 | INFO     |   → 565/901: ✅ 2 взято | 🗑️ 17 мусор
2026-06-01 23:26:15,771 | INFO     |   → 566/901: ✅ 10 взято | 🗑️ 246 мусор
2026-06-01 23:26:15,771 | INFO     |   → 567/901: ✅ 0 взято | 🗑️ 16 мусор
2026-06-01 23:26:15,771 | INFO     |   → 568/901: ✅ 14 взято | 🗑️ 25 мусор
2026-06-01 23:26:15,771 | INFO     |   → 569/901: ✅ 42 взято | 🗑️ 15 мусор
2026-06-01 23:26:15,771 | INFO     |   → 570/901: ✅ 0 взято | 🗑️ 40 мусор
2026-06-01 23:26:15,771 | INFO     |   → 571/901 ❌ HTTP 404 — https://raw.githubusercontent.com/igareck/vpn-configs-for-russia/refs/heads/main/Vless-Reality-White-Lists-Rus-Cable.txt
2026-06-01 23:26:15,771 | INFO     |   → 572/901: ✅ 43 взято | 🗑️ 7 мусор
2026-06-01 23:26:15,771 | INFO     |   → 573/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,771 | INFO     |   → 574/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,771 | INFO     |   → 575/901: ✅ 0 взято | 🗑️ 9 мусор
2026-06-01 23:26:15,771 | INFO     |   → 576/901: ✅ 1 взято | 🗑️ 360 мусор
2026-06-01 23:26:15,771 | INFO     |   → 577/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,771 | INFO     |   → 578/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,772 | INFO     |   → 579/901: ✅ 0 взято | 🗑️ 12 мусор
2026-06-01 23:26:15,772 | INFO     |   → 580/901: ✅ 0 взято | 🗑️ 43 мусор
2026-06-01 23:26:15,772 | INFO     |   → 581/901 ❌ HTTP 404 — https://raw.githubusercontent.com/jw853355718/clash_233/master/config.yml
2026-06-01 23:26:15,772 | INFO     |   → 582/901: ✅ 0 взято | 🗑️ 210 мусор
2026-06-01 23:26:15,772 | INFO     |   → 583/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,772 | INFO     |   → 584/901 ❌ HTTP 404 — https://raw.githubusercontent.com/kismetpro/NodeSuber/main/Splitted-By-Protocol/vless.txt
2026-06-01 23:26:15,772 | INFO     |   → 585/901 ❌ HTTP 404 — https://raw.githubusercontent.com/kismetpro/NodeSuber/main/out/All_Configs_Sub.txt
2026-06-01 23:26:15,772 | INFO     |   → 586/901 ❌ HTTP 404 — https://raw.githubusercontent.com/kort0881/vpn-key-vless/main/subscriptions/all.txt
2026-06-01 23:26:15,772 | INFO     |   → 587/901: ✅ 224 взято | 🗑️ 176 мусор
2026-06-01 23:26:15,772 | INFO     |   → 588/901: ✅ 0 взято | 🗑️ 29 мусор
2026-06-01 23:26:15,772 | INFO     |   → 589/901 ❌ HTTP 404 — https://raw.githubusercontent.com/koteey/Ms.Kerosin-VPN/main/proxies.txt
2026-06-01 23:26:15,772 | INFO     |   → 590/901: ✅ 534 взято | 🗑️ 1494 мусор
2026-06-01 23:26:15,772 | INFO     |   → 591/901: ✅ 1 взято | 🗑️ 121 мусор
2026-06-01 23:26:15,772 | INFO     |   → 592/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,772 | INFO     |   → 593/901 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud.yaml
2026-06-01 23:26:15,772 | INFO     |   → 594/901 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud2.yaml
2026-06-01 23:26:15,772 | INFO     |   → 595/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,772 | INFO     |   → 596/901 ❌ HTTP 404 — https://raw.githubusercontent.com/learnhard-cn/free_proxy_ss/main/clash/config.yaml
2026-06-01 23:26:15,772 | INFO     |   → 597/901: ✅ 0 взято | 🗑️ 8 мусор
2026-06-01 23:26:15,772 | INFO     |   → 598/901: ✅ 0 взято | 🗑️ 4 мусор
2026-06-01 23:26:15,772 | INFO     |   → 599/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,772 | INFO     |   → 600/901: ✅ 0 взято | 🗑️ 4 мусор
2026-06-01 23:26:15,772 | INFO     |   → 601/901: ✅ 0 взято | 🗑️ 149 мусор
2026-06-01 23:26:15,772 | INFO     |   → 602/901: ✅ 0 взято | 🗑️ 421 мусор
2026-06-01 23:26:15,772 | INFO     |   → 603/901: ✅ 213 взято | 🗑️ 1155 мусор
2026-06-01 23:26:15,773 | INFO     |   → 604/901 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/ssr
2026-06-01 23:26:15,773 | INFO     |   → 605/901 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/v2dy
2026-06-01 23:26:15,773 | INFO     |   → 606/901: ✅ 0 взято | 🗑️ 53 мусор
2026-06-01 23:26:15,773 | INFO     |   → 607/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,773 | INFO     |   → 608/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,773 | INFO     |   → 609/901 ❌ HTTP 404 — https://raw.githubusercontent.com/luxl-1379/merge/77247d23def72b25226dfa741614e9b07a569c72/sub/sub_merge_base64.txt
2026-06-01 23:26:15,773 | INFO     |   → 610/901 ❌ HTTP 404 — https://raw.githubusercontent.com/luxl-1379/merge/main/sub/sub_merge_base64.txt
2026-06-01 23:26:15,773 | INFO     |   → 611/901: ✅ 146 взято | 🗑️ 343 мусор
2026-06-01 23:26:15,773 | INFO     |   → 612/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,773 | INFO     |   → 613/901: ✅ 0 взято | 🗑️ 131 мусор
2026-06-01 23:26:15,773 | INFO     |   → 614/901: ✅ 0 взято | 🗑️ 131 мусор
2026-06-01 23:26:15,773 | INFO     |   → 615/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,773 | INFO     |   → 616/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,773 | INFO     |   → 617/901: ✅ 0 взято | 🗑️ 3519 мусор
2026-06-01 23:26:15,773 | INFO     |   → 618/901: ✅ 0 взято | 🗑️ 131 мусор
2026-06-01 23:26:15,773 | INFO     |   → 619/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,773 | INFO     |   → 620/901: ✅ 0 взято | 🗑️ 3519 мусор
2026-06-01 23:26:15,773 | INFO     |   → 621/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,773 | INFO     |   → 622/901: ✅ 20 взято | 🗑️ 370 мусор
2026-06-01 23:26:15,773 | INFO     |   → 623/901: ✅ 0 взято | 🗑️ 370 мусор
