2026-06-01 02:35:56,215 | INFO     | ======================================================================
2026-06-01 02:35:56,215 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-06-01 02:35:56,215 | INFO     | ⏰ Время старта: 2026-06-01 02:35:56
2026-06-01 02:35:56,215 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-01 02:35:56,215 | INFO     | ======================================================================
2026-06-01 02:35:56,216 | INFO     | 
2026-06-01 02:35:56,216 | INFO     | 🔍 Проверка наличия скриптов...
2026-06-01 02:38:27,381 | INFO     |   → 396/891 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_viber.com.txt
2026-06-01 02:38:27,381 | INFO     |   → 397/891 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_vk.com.txt
2026-06-01 02:38:27,381 | INFO     |   → 398/891 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_whatsapp.com.txt
2026-06-01 02:38:27,381 | INFO     |   → 399/891: ✅ 344 взято | 🗑️ 666 мусор
2026-06-01 02:38:27,382 | INFO     |   → 400/891: ✅ 4 взято | 🗑️ 291 мусор
2026-06-01 02:38:27,382 | INFO     |   → 401/891: ✅ 0 взято | 🗑️ 119 мусор
2026-06-01 02:38:27,382 | INFO     |   → 402/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,382 | INFO     |   → 403/891 ❌ HTTP 404 — https://raw.githubusercontent.com/V2RAYCONFIGSPOOL/V2RAY_SUB/main/V2RAY_SUB.txt
2026-06-01 02:38:27,382 | INFO     |   → 404/891: ✅ 8 взято | 🗑️ 12 мусор
2026-06-01 02:38:27,382 | INFO     |   → 405/891: ✅ 8 взято | 🗑️ 10 мусор
2026-06-01 02:38:27,382 | INFO     |   → 406/891: ✅ 8 взято | 🗑️ 11 мусор
2026-06-01 02:38:27,382 | INFO     |   → 407/891: ✅ 7 взято | 🗑️ 10 мусор
2026-06-01 02:38:27,382 | INFO     |   → 408/891: ✅ 8 взято | 🗑️ 9 мусор
2026-06-01 02:38:27,382 | INFO     |   → 409/891: ✅ 5 взято | 🗑️ 12 мусор
2026-06-01 02:38:27,382 | INFO     |   → 410/891: ✅ 12 взято | 🗑️ 6 мусор
2026-06-01 02:38:27,382 | INFO     |   → 411/891: ✅ 10 взято | 🗑️ 6 мусор
2026-06-01 02:38:27,382 | INFO     |   → 412/891: ✅ 10 взято | 🗑️ 5 мусор
2026-06-01 02:38:27,382 | INFO     |   → 413/891: ✅ 4 взято | 🗑️ 9 мусор
2026-06-01 02:38:27,382 | INFO     |   → 414/891: ✅ 53 взято | 🗑️ 142 мусор
2026-06-01 02:38:27,382 | INFO     |   → 415/891: ✅ 0 взято | 🗑️ 5 мусор
2026-06-01 02:38:27,382 | INFO     |   → 416/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,382 | INFO     |   → 417/891: ✅ 16 взято | 🗑️ 17 мусор
2026-06-01 02:38:27,382 | INFO     |   → 418/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,382 | INFO     |   → 419/891: ✅ 0 взято | 🗑️ 17 мусор
2026-06-01 02:38:27,382 | INFO     |   → 420/891: ✅ 58 взято | 🗑️ 348 мусор
2026-06-01 02:38:27,382 | INFO     |   → 421/891: ✅ 0 взято | 🗑️ 231 мусор
2026-06-01 02:38:27,382 | INFO     |   → 422/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,382 | INFO     |   → 423/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,382 | INFO     |   → 424/891: ✅ 123 взято | 🗑️ 432 мусор
2026-06-01 02:38:27,382 | INFO     |   → 425/891: ✅ 0 взято | 🗑️ 83 мусор
2026-06-01 02:38:27,382 | INFO     |   → 426/891: ✅ 0 взято | 🗑️ 16 мусор
2026-06-01 02:38:27,382 | INFO     |   → 427/891: ✅ 0 взято | 🗑️ 16 мусор
2026-06-01 02:38:27,382 | INFO     |   → 428/891 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/clashfree/main/clash.yml
2026-06-01 02:38:27,382 | INFO     |   → 429/891 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/clashfree/refs/heads/main/clash.yml
2026-06-01 02:38:27,382 | INFO     |   → 430/891 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/v2rayfree/main/v2
2026-06-01 02:38:27,382 | INFO     |   → 431/891 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different
2026-06-01 02:38:27,382 | INFO     |   → 432/891 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different-Base64
2026-06-01 02:38:27,383 | INFO     |   → 433/891: ✅ 1 взято | 🗑️ 17 мусор
2026-06-01 02:38:27,383 | INFO     |   → 434/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,383 | INFO     |   → 435/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,383 | INFO     |   → 436/891: ✅ 4 взято | 🗑️ 114 мусор
2026-06-01 02:38:27,383 | INFO     |   → 437/891: ✅ 21 взято | 🗑️ 51 мусор
2026-06-01 02:38:27,383 | INFO     |   → 438/891: ✅ 0 взято | 🗑️ 223 мусор
2026-06-01 02:38:27,383 | INFO     |   → 439/891: ✅ 0 взято | 🗑️ 128 мусор
2026-06-01 02:38:27,383 | INFO     |   → 440/891: ✅ 24 взято | 🗑️ 51 мусор
2026-06-01 02:38:27,383 | INFO     |   → 441/891 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ss
2026-06-01 02:38:27,383 | INFO     |   → 442/891 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ssr
2026-06-01 02:38:27,383 | INFO     |   → 443/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,383 | INFO     |   → 444/891: ✅ 0 взято | 🗑️ 22 мусор
2026-06-01 02:38:27,383 | INFO     |   → 445/891: ✅ 0 взято | 🗑️ 3079 мусор
2026-06-01 02:38:27,383 | INFO     |   → 446/891: ✅ 0 взято | 🗑️ 362 мусор
2026-06-01 02:38:27,383 | INFO     |   → 447/891: ✅ 0 взято | 🗑️ 2284 мусор
2026-06-01 02:38:27,383 | INFO     |   → 448/891: ✅ 0 взято | 🗑️ 171 мусор
2026-06-01 02:38:27,383 | INFO     |   → 449/891 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/ced94ddfff48276ec365b40227561f36b1b64bc8/Sub5.txt
2026-06-01 02:38:27,383 | INFO     |   → 450/891 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/hysteria2.txt
2026-06-01 02:38:27,383 | INFO     |   → 451/891 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/vless.txt
2026-06-01 02:38:27,383 | INFO     |   → 452/891 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Sub1.txt
2026-06-01 02:38:27,383 | INFO     |   → 453/891 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/refs/heads/main/All_Configs_Sub.txt
2026-06-01 02:38:27,383 | INFO     |   → 454/891: ✅ 0 взято | 🗑️ 362 мусор
2026-06-01 02:38:27,383 | INFO     |   → 455/891: ✅ 0 взято | 🗑️ 2284 мусор
2026-06-01 02:38:27,383 | INFO     |   → 456/891: ✅ 0 взято | 🗑️ 171 мусор
2026-06-01 02:38:27,383 | INFO     |   → 457/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,383 | INFO     |   → 458/891 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray.txt
2026-06-01 02:38:27,383 | INFO     |   → 459/891 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray2.txt
2026-06-01 02:38:27,383 | INFO     |   → 460/891 ❌ HTTP 404 — https://raw.githubusercontent.com/bywarm/whitelists-vpns-etc/main/whitelists1-4pda.txt
2026-06-01 02:38:27,383 | INFO     |   → 461/891: ✅ 9 взято | 🗑️ 33 мусор
2026-06-01 02:38:27,383 | INFO     |   → 462/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,383 | INFO     |   → 463/891: ✅ 0 взято | 🗑️ 33 мусор
2026-06-01 02:38:27,383 | INFO     |   → 464/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,384 | INFO     |   → 465/891: ✅ 0 взято | 🗑️ 442 мусор
2026-06-01 02:38:27,384 | INFO     |   → 466/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,384 | INFO     |   → 467/891 ❌ HTTP 404 — https://raw.githubusercontent.com/chxxyz2004/zd/17fca23b73c46b5dd73e9be49b14d219b5e5f836/sub/2401/240110.txt
2026-06-01 02:38:27,384 | INFO     |   → 468/891: ✅ 0 взято | 🗑️ 44 мусор
2026-06-01 02:38:27,384 | INFO     |   → 469/891: ✅ 356 взято | 🗑️ 5284 мусор
2026-06-01 02:38:27,384 | INFO     |   → 470/891: ✅ 236 взято | 🗑️ 517 мусор
2026-06-01 02:38:27,384 | INFO     |   → 471/891 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/free.yaml
2026-06-01 02:38:27,384 | INFO     |   → 472/891 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/mix.yaml
2026-06-01 02:38:27,384 | INFO     |   → 473/891 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ss.yaml
2026-06-01 02:38:27,384 | INFO     |   → 474/891 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ssr.yaml
2026-06-01 02:38:27,384 | INFO     |   → 475/891 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/vmess.yaml
2026-06-01 02:38:27,384 | INFO     |   → 476/891 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/18cj.json
2026-06-01 02:38:27,384 | INFO     |   → 477/891 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/aaaaaaaa.yaml
2026-06-01 02:38:27,384 | INFO     |   → 478/891 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/free.yaml
2026-06-01 02:38:27,384 | INFO     |   → 479/891 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/ss2088.txt
2026-06-01 02:38:27,384 | INFO     |   → 480/891: ✅ 0 взято | 🗑️ 18 мусор
2026-06-01 02:38:27,384 | INFO     |   → 481/891: ✅ 0 взято | 🗑️ 18 мусор
2026-06-01 02:38:27,384 | INFO     |   → 482/891: ✅ 6 взято | 🗑️ 78 мусор
2026-06-01 02:38:27,384 | INFO     |   → 483/891: ✅ 6 взято | 🗑️ 4 мусор
2026-06-01 02:38:27,384 | INFO     |   → 484/891: ✅ 0 взято | 🗑️ 2 мусор
2026-06-01 02:38:27,384 | INFO     |   → 485/891: ✅ 0 взято | 🗑️ 2 мусор
2026-06-01 02:38:27,384 | INFO     |   → 486/891: ✅ 0 взято | 🗑️ 2 мусор
2026-06-01 02:38:27,384 | INFO     |   → 487/891: ✅ 0 взято | 🗑️ 3 мусор
2026-06-01 02:38:27,384 | INFO     |   → 488/891: ✅ 0 взято | 🗑️ 2 мусор
2026-06-01 02:38:27,384 | INFO     |   → 489/891: ✅ 0 взято | 🗑️ 9 мусор
2026-06-01 02:38:27,384 | INFO     |   → 490/891: ✅ 1 взято | 🗑️ 1 мусор
2026-06-01 02:38:27,384 | INFO     |   → 491/891: ✅ 0 взято | 🗑️ 10 мусор
2026-06-01 02:38:27,384 | INFO     |   → 492/891: ✅ 0 взято | 🗑️ 2 мусор
2026-06-01 02:38:27,384 | INFO     |   → 493/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,384 | INFO     |   → 494/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,384 | INFO     |   → 495/891: ✅ 5540 взято | 🗑️ 113927 мусор
2026-06-01 02:38:27,384 | INFO     |   → 496/891: ✅ 4 взято | 🗑️ 141 мусор
2026-06-01 02:38:27,384 | INFO     |   → 497/891: ✅ 5984 взято | 🗑️ 123672 мусор
2026-06-01 02:38:27,385 | INFO     |   → 498/891: ✅ 4063 взято | 🗑️ 79229 мусор
2026-06-01 02:38:27,385 | INFO     |   → 499/891: ✅ 91 взято | 🗑️ 6276 мусор
2026-06-01 02:38:27,385 | INFO     |   → 500/891: ✅ 0 взято | 🗑️ 113927 мусор
2026-06-01 02:38:27,385 | INFO     |   → 501/891: ✅ 0 взято | 🗑️ 141 мусор
2026-06-01 02:38:27,385 | INFO     |   → 502/891: ✅ 6 взято | 🗑️ 113 мусор
2026-06-01 02:38:27,385 | INFO     |   → 503/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,385 | INFO     |   → 504/891: ✅ 1 взято | 🗑️ 25 мусор
2026-06-01 02:38:27,385 | INFO     |   → 505/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,385 | INFO     |   → 506/891: ✅ 13 взято | 🗑️ 19 мусор
2026-06-01 02:38:27,385 | INFO     |   → 507/891: ✅ 0 взято | 🗑️ 5 мусор
2026-06-01 02:38:27,385 | INFO     |   → 508/891: ✅ 2 взято | 🗑️ 80 мусор
2026-06-01 02:38:27,385 | INFO     |   → 509/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,385 | INFO     |   → 510/891: ✅ 5 взято | 🗑️ 169 мусор
2026-06-01 02:38:27,385 | INFO     |   → 511/891: ✅ 34 взято | 🗑️ 121 мусор
2026-06-01 02:38:27,385 | INFO     |   → 512/891: ✅ 4 взято | 🗑️ 97 мусор
2026-06-01 02:38:27,385 | INFO     |   → 513/891 ❌ HTTP 404 — https://raw.githubusercontent.com/free18/v2ray/main/Clash.yaml
2026-06-01 02:38:27,385 | INFO     |   → 514/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,385 | INFO     |   → 515/891: ✅ 156 взято | 🗑️ 277 мусор
2026-06-01 02:38:27,385 | INFO     |   → 516/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,385 | INFO     |   → 517/891: ✅ 0 взято | 🗑️ 15 мусор
2026-06-01 02:38:27,385 | INFO     |   → 518/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,385 | INFO     |   → 519/891: ✅ 0 взято | 🗑️ 8 мусор
2026-06-01 02:38:27,385 | INFO     |   → 520/891: ✅ 0 взято | 🗑️ 8 мусор
2026-06-01 02:38:27,385 | INFO     |   → 521/891: ✅ 0 взято | 🗑️ 8 мусор
2026-06-01 02:38:27,385 | INFO     |   → 522/891: ✅ 0 взято | 🗑️ 8 мусор
2026-06-01 02:38:27,385 | INFO     |   → 523/891 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUB/3e6a7786a1601ee3723e8d043ae79e70dbdfd9a8/v2rayconfigs.txt
2026-06-01 02:38:27,385 | INFO     |   → 524/891 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUBSCRIPTION_LINK/main/v2rayconfigs.txt
2026-06-01 02:38:27,385 | INFO     |   → 525/891: ✅ 0 взято | 🗑️ 5 мусор
2026-06-01 02:38:27,385 | INFO     |   → 526/891 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/http.txt
2026-06-01 02:38:27,385 | INFO     |   → 527/891 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/https.txt
2026-06-01 02:38:27,385 | INFO     |   → 528/891 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4.txt
2026-06-01 02:38:27,385 | INFO     |   → 529/891 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4a.txt
2026-06-01 02:38:27,386 | INFO     |   → 530/891 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5.txt
2026-06-01 02:38:27,386 | INFO     |   → 531/891 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5h.txt
2026-06-01 02:38:27,386 | INFO     |   → 532/891 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ss.txt
2026-06-01 02:38:27,386 | INFO     |   → 533/891 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ssr.txt
2026-06-01 02:38:27,386 | INFO     |   → 534/891 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/trojan.txt
2026-06-01 02:38:27,386 | INFO     |   → 535/891 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vless.txt
2026-06-01 02:38:27,386 | INFO     |   → 536/891 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vmess.txt
2026-06-01 02:38:27,386 | INFO     |   → 537/891: ✅ 0 взято | 🗑️ 17 мусор
2026-06-01 02:38:27,386 | INFO     |   → 538/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,386 | INFO     |   → 539/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,386 | INFO     |   → 540/891: ✅ 4 взято | 🗑️ 63 мусор
2026-06-01 02:38:27,386 | INFO     |   → 541/891: ✅ 473 взято | 🗑️ 1943 мусор
2026-06-01 02:38:27,386 | INFO     |   → 542/891: ✅ 303 взято | 🗑️ 963 мусор
2026-06-01 02:38:27,386 | INFO     |   → 543/891: ✅ 260 взято | 🗑️ 3858 мусор
2026-06-01 02:38:27,386 | INFO     |   → 544/891: ✅ 12 взято | 🗑️ 2412 мусор
2026-06-01 02:38:27,386 | INFO     |   → 545/891 ❌ HTTP 404 — https://raw.githubusercontent.com/hameed-maleki/TVC/89a4522969c57dcc22458cae9898426e5c4f2679/lite/config.txt
2026-06-01 02:38:27,386 | INFO     |   → 546/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,386 | INFO     |   → 547/891: ✅ 5 взято | 🗑️ 132 мусор
2026-06-01 02:38:27,386 | INFO     |   → 548/891: ✅ 0 взято | 🗑️ 56 мусор
2026-06-01 02:38:27,386 | INFO     |   → 549/891 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/V2ray
2026-06-01 02:38:27,386 | INFO     |   → 550/891: ✅ 2 взято | 🗑️ 131 мусор
2026-06-01 02:38:27,386 | INFO     |   → 551/891 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/clash
2026-06-01 02:38:27,386 | INFO     |   → 552/891 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/Autoproxy/6cf946ddfc677a29062007e4b47d70674474baa7/sub/2401/240110.txt
2026-06-01 02:38:27,386 | INFO     |   → 553/891 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/V2ray-Configs/7d9aa0dabf947af180a7dd6302818ed37950531a/Sub1.txt
2026-06-01 02:38:27,386 | INFO     |   → 554/891: ✅ 0 взято | 🗑️ 14 мусор
2026-06-01 02:38:27,386 | INFO     |   → 555/891: ✅ 0 взято | 🗑️ 16 мусор
2026-06-01 02:38:27,386 | INFO     |   → 556/891 ❌ HTTP 404 — https://raw.githubusercontent.com/iboxz/free-v2ray-collector/main/main
2026-06-01 02:38:27,386 | INFO     |   → 557/891: ✅ 121 взято | 🗑️ 248 мусор
2026-06-01 02:38:27,386 | INFO     |   → 558/891: ✅ 0 взято | 🗑️ 11 мусор
2026-06-01 02:38:27,386 | INFO     |   → 559/891: ✅ 0 взято | 🗑️ 22 мусор
2026-06-01 02:38:27,386 | INFO     |   → 560/891: ✅ 0 взято | 🗑️ 196 мусор
2026-06-01 02:38:27,386 | INFO     |   → 561/891: ✅ 0 взято | 🗑️ 19 мусор
2026-06-01 02:38:27,386 | INFO     |   → 562/891: ✅ 33 взято | 🗑️ 36 мусор
2026-06-01 02:38:27,387 | INFO     |   → 563/891: ✅ 151 взято | 🗑️ 62 мусор
2026-06-01 02:38:27,387 | INFO     |   → 564/891: ✅ 0 взято | 🗑️ 46 мусор
2026-06-01 02:38:27,387 | INFO     |   → 565/891 ❌ HTTP 404 — https://raw.githubusercontent.com/igareck/vpn-configs-for-russia/refs/heads/main/Vless-Reality-White-Lists-Rus-Cable.txt
2026-06-01 02:38:27,387 | INFO     |   → 566/891: ✅ 144 взято | 🗑️ 3 мусор
2026-06-01 02:38:27,387 | INFO     |   → 567/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,387 | INFO     |   → 568/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,387 | INFO     |   → 569/891: ✅ 0 взято | 🗑️ 9 мусор
2026-06-01 02:38:27,387 | INFO     |   → 570/891: ✅ 19 взято | 🗑️ 364 мусор
2026-06-01 02:38:27,387 | INFO     |   → 571/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,387 | INFO     |   → 572/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,387 | INFO     |   → 573/891: ✅ 0 взято | 🗑️ 12 мусор
2026-06-01 02:38:27,387 | INFO     |   → 574/891: ✅ 0 взято | 🗑️ 43 мусор
2026-06-01 02:38:27,387 | INFO     |   → 575/891 ❌ HTTP 404 — https://raw.githubusercontent.com/jw853355718/clash_233/master/config.yml
2026-06-01 02:38:27,387 | INFO     |   → 576/891: ✅ 0 взято | 🗑️ 210 мусор
2026-06-01 02:38:27,387 | INFO     |   → 577/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,387 | INFO     |   → 578/891 ❌ HTTP 404 — https://raw.githubusercontent.com/kismetpro/NodeSuber/main/Splitted-By-Protocol/vless.txt
2026-06-01 02:38:27,387 | INFO     |   → 579/891 ❌ HTTP 404 — https://raw.githubusercontent.com/kismetpro/NodeSuber/main/out/All_Configs_Sub.txt
2026-06-01 02:38:27,387 | INFO     |   → 580/891 ❌ HTTP 404 — https://raw.githubusercontent.com/kort0881/vpn-key-vless/main/subscriptions/all.txt
2026-06-01 02:38:27,387 | INFO     |   → 581/891: ✅ 224 взято | 🗑️ 176 мусор
2026-06-01 02:38:27,387 | INFO     |   → 582/891: ✅ 0 взято | 🗑️ 29 мусор
2026-06-01 02:38:27,387 | INFO     |   → 583/891 ❌ HTTP 404 — https://raw.githubusercontent.com/koteey/Ms.Kerosin-VPN/main/proxies.txt
2026-06-01 02:38:27,387 | INFO     |   → 584/891: ✅ 534 взято | 🗑️ 1494 мусор
2026-06-01 02:38:27,387 | INFO     |   → 585/891: ✅ 1 взято | 🗑️ 121 мусор
2026-06-01 02:38:27,387 | INFO     |   → 586/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,387 | INFO     |   → 587/891 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud.yaml
2026-06-01 02:38:27,387 | INFO     |   → 588/891 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud2.yaml
2026-06-01 02:38:27,387 | INFO     |   → 589/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,387 | INFO     |   → 590/891 ❌ HTTP 404 — https://raw.githubusercontent.com/learnhard-cn/free_proxy_ss/main/clash/config.yaml
2026-06-01 02:38:27,387 | INFO     |   → 591/891: ✅ 0 взято | 🗑️ 8 мусор
2026-06-01 02:38:27,387 | INFO     |   → 592/891: ✅ 0 взято | 🗑️ 4 мусор
2026-06-01 02:38:27,387 | INFO     |   → 593/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,387 | INFO     |   → 594/891: ✅ 0 взято | 🗑️ 4 мусор
2026-06-01 02:38:27,388 | INFO     |   → 595/891: ✅ 0 взято | 🗑️ 149 мусор
2026-06-01 02:38:27,388 | INFO     |   → 596/891: ✅ 0 взято | 🗑️ 421 мусор
2026-06-01 02:38:27,388 | INFO     |   → 597/891: ✅ 213 взято | 🗑️ 1155 мусор
2026-06-01 02:38:27,388 | INFO     |   → 598/891 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/ssr
2026-06-01 02:38:27,388 | INFO     |   → 599/891 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/v2dy
2026-06-01 02:38:27,388 | INFO     |   → 600/891: ✅ 0 взято | 🗑️ 53 мусор
2026-06-01 02:38:27,388 | INFO     |   → 601/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,388 | INFO     |   → 602/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,388 | INFO     |   → 603/891 ❌ HTTP 404 — https://raw.githubusercontent.com/luxl-1379/merge/77247d23def72b25226dfa741614e9b07a569c72/sub/sub_merge_base64.txt
2026-06-01 02:38:27,388 | INFO     |   → 604/891 ❌ HTTP 404 — https://raw.githubusercontent.com/luxl-1379/merge/main/sub/sub_merge_base64.txt
2026-06-01 02:38:27,388 | INFO     |   → 605/891: ✅ 146 взято | 🗑️ 343 мусор
2026-06-01 02:38:27,388 | INFO     |   → 606/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,388 | INFO     |   → 607/891: ✅ 0 взято | 🗑️ 128 мусор
2026-06-01 02:38:27,388 | INFO     |   → 608/891: ✅ 0 взято | 🗑️ 128 мусор
2026-06-01 02:38:27,388 | INFO     |   → 609/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,388 | INFO     |   → 610/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,388 | INFO     |   → 611/891: ✅ 0 взято | 🗑️ 3542 мусор
2026-06-01 02:38:27,388 | INFO     |   → 612/891: ✅ 0 взято | 🗑️ 128 мусор
2026-06-01 02:38:27,388 | INFO     |   → 613/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,388 | INFO     |   → 614/891: ✅ 0 взято | 🗑️ 3542 мусор
2026-06-01 02:38:27,388 | INFO     |   → 615/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,388 | INFO     |   → 616/891: ✅ 20 взято | 🗑️ 370 мусор
2026-06-01 02:38:27,388 | INFO     |   → 617/891: ✅ 0 взято | 🗑️ 370 мусор
2026-06-01 02:38:27,388 | INFO     |   → 618/891 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/Clash-V2ray/main/v2ray
2026-06-01 02:38:27,388 | INFO     |   → 619/891: ✅ 714 взято | 🗑️ 6258 мусор
2026-06-01 02:38:27,388 | INFO     |   → 620/891: ✅ 15 взято | 🗑️ 417 мусор
2026-06-01 02:38:27,388 | INFO     |   → 621/891: ✅ 6 взято | 🗑️ 102 мусор
2026-06-01 02:38:27,388 | INFO     |   → 622/891: ✅ 0 взято | 🗑️ 6258 мусор
2026-06-01 02:38:27,388 | INFO     |   → 623/891: ✅ 8 взято | 🗑️ 853 мусор
