2026-06-03 02:39:45,815 | INFO     | ======================================================================
2026-06-03 02:39:45,815 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-06-03 02:39:45,815 | INFO     | ⏰ Время старта: 2026-06-03 02:39:45
2026-06-03 02:39:45,815 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-03 02:39:45,815 | INFO     | ======================================================================
2026-06-03 02:39:45,816 | INFO     | 
2026-06-03 02:39:45,816 | INFO     | 🔍 Проверка наличия скриптов...
2026-06-03 02:41:25,775 | INFO     |   → 399/915 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_TLS_activision.com.txt
2026-06-03 02:41:25,775 | INFO     |   → 400/915: ✅ 3 взято | 🗑️ 1 мусор
2026-06-03 02:41:25,775 | INFO     |   → 401/915: ✅ 3 взято | 🗑️ 1 мусор
2026-06-03 02:41:25,775 | INFO     |   → 402/915: ✅ 3 взято | 🗑️ 1 мусор
2026-06-03 02:41:25,775 | INFO     |   → 403/915: ✅ 3 взято | 🗑️ 1 мусор
2026-06-03 02:41:25,775 | INFO     |   → 404/915 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_TLS_viber.com.txt
2026-06-03 02:41:25,775 | INFO     |   → 405/915: ✅ 3 взято | 🗑️ 1 мусор
2026-06-03 02:41:25,775 | INFO     |   → 406/915: ✅ 3 взято | 🗑️ 1 мусор
2026-06-03 02:41:25,775 | INFO     |   → 407/915 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_activision.com.txt
2026-06-03 02:41:25,775 | INFO     |   → 408/915 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_css.rbxcdn.com.txt
2026-06-03 02:41:25,775 | INFO     |   → 409/915 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_google.com.txt
2026-06-03 02:41:25,775 | INFO     |   → 410/915 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_speedtest.tinkoff.ru.txt
2026-06-03 02:41:25,775 | INFO     |   → 411/915 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_telegram.org.txt
2026-06-03 02:41:25,776 | INFO     |   → 412/915 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_viber.com.txt
2026-06-03 02:41:25,776 | INFO     |   → 413/915 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_vk.com.txt
2026-06-03 02:41:25,776 | INFO     |   → 414/915 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_whatsapp.com.txt
2026-06-03 02:41:25,776 | INFO     |   → 415/915: ✅ 303 взято | 🗑️ 736 мусор
2026-06-03 02:41:25,776 | INFO     |   → 416/915: ✅ 4 взято | 🗑️ 291 мусор
2026-06-03 02:41:25,776 | INFO     |   → 417/915: ✅ 0 взято | 🗑️ 119 мусор
2026-06-03 02:41:25,776 | INFO     |   → 418/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,776 | INFO     |   → 419/915 ❌ HTTP 404 — https://raw.githubusercontent.com/V2RAYCONFIGSPOOL/V2RAY_SUB/main/V2RAY_SUB.txt
2026-06-03 02:41:25,776 | INFO     |   → 420/915: ✅ 7 взято | 🗑️ 13 мусор
2026-06-03 02:41:25,776 | INFO     |   → 421/915: ✅ 9 взято | 🗑️ 10 мусор
2026-06-03 02:41:25,776 | INFO     |   → 422/915: ✅ 11 взято | 🗑️ 8 мусор
2026-06-03 02:41:25,776 | INFO     |   → 423/915: ✅ 9 взято | 🗑️ 6 мусор
2026-06-03 02:41:25,776 | INFO     |   → 424/915: ✅ 7 взято | 🗑️ 13 мусор
2026-06-03 02:41:25,776 | INFO     |   → 425/915: ✅ 6 взято | 🗑️ 11 мусор
2026-06-03 02:41:25,776 | INFO     |   → 426/915: ✅ 7 взято | 🗑️ 11 мусор
2026-06-03 02:41:25,776 | INFO     |   → 427/915: ✅ 3 взято | 🗑️ 13 мусор
2026-06-03 02:41:25,776 | INFO     |   → 428/915: ✅ 8 взято | 🗑️ 12 мусор
2026-06-03 02:41:25,776 | INFO     |   → 429/915: ✅ 3 взято | 🗑️ 10 мусор
2026-06-03 02:41:25,776 | INFO     |   → 430/915: ✅ 48 взято | 🗑️ 81 мусор
2026-06-03 02:41:25,776 | INFO     |   → 431/915: ✅ 0 взято | 🗑️ 5 мусор
2026-06-03 02:41:25,777 | INFO     |   → 432/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,777 | INFO     |   → 433/915: ✅ 16 взято | 🗑️ 17 мусор
2026-06-03 02:41:25,777 | INFO     |   → 434/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,777 | INFO     |   → 435/915: ✅ 0 взято | 🗑️ 17 мусор
2026-06-03 02:41:25,777 | INFO     |   → 436/915: ✅ 58 взято | 🗑️ 348 мусор
2026-06-03 02:41:25,777 | INFO     |   → 437/915: ✅ 0 взято | 🗑️ 231 мусор
2026-06-03 02:41:25,777 | INFO     |   → 438/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,777 | INFO     |   → 439/915: ✅ 0 взято | 🗑️ 19 мусор
2026-06-03 02:41:25,777 | INFO     |   → 440/915: ✅ 123 взято | 🗑️ 432 мусор
2026-06-03 02:41:25,777 | INFO     |   → 441/915: ✅ 0 взято | 🗑️ 83 мусор
2026-06-03 02:41:25,777 | INFO     |   → 442/915: ✅ 0 взято | 🗑️ 16 мусор
2026-06-03 02:41:25,777 | INFO     |   → 443/915: ✅ 0 взято | 🗑️ 16 мусор
2026-06-03 02:41:25,777 | INFO     |   → 444/915 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/clashfree/main/clash.yml
2026-06-03 02:41:25,777 | INFO     |   → 445/915 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/clashfree/refs/heads/main/clash.yml
2026-06-03 02:41:25,777 | INFO     |   → 446/915 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/v2rayfree/main/v2
2026-06-03 02:41:25,777 | INFO     |   → 447/915 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different
2026-06-03 02:41:25,777 | INFO     |   → 448/915 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different-Base64
2026-06-03 02:41:25,777 | INFO     |   → 449/915: ✅ 1 взято | 🗑️ 17 мусор
2026-06-03 02:41:25,777 | INFO     |   → 450/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,777 | INFO     |   → 451/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,778 | INFO     |   → 452/915: ✅ 4 взято | 🗑️ 114 мусор
2026-06-03 02:41:25,778 | INFO     |   → 453/915: ✅ 21 взято | 🗑️ 51 мусор
2026-06-03 02:41:25,778 | INFO     |   → 454/915: ✅ 0 взято | 🗑️ 246 мусор
2026-06-03 02:41:25,778 | INFO     |   → 455/915: ✅ 0 взято | 🗑️ 157 мусор
2026-06-03 02:41:25,778 | INFO     |   → 456/915: ✅ 23 взято | 🗑️ 69 мусор
2026-06-03 02:41:25,778 | INFO     |   → 457/915 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ss
2026-06-03 02:41:25,778 | INFO     |   → 458/915 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ssr
2026-06-03 02:41:25,778 | INFO     |   → 459/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,778 | INFO     |   → 460/915: ✅ 0 взято | 🗑️ 22 мусор
2026-06-03 02:41:25,778 | INFO     |   → 461/915: ✅ 0 взято | 🗑️ 3143 мусор
2026-06-03 02:41:25,778 | INFO     |   → 462/915: ✅ 0 взято | 🗑️ 276 мусор
2026-06-03 02:41:25,778 | INFO     |   → 463/915: ✅ 0 взято | 🗑️ 2329 мусор
2026-06-03 02:41:25,778 | INFO     |   → 464/915: ✅ 0 взято | 🗑️ 191 мусор
2026-06-03 02:41:25,778 | INFO     |   → 465/915 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/ced94ddfff48276ec365b40227561f36b1b64bc8/Sub5.txt
2026-06-03 02:41:25,778 | INFO     |   → 466/915 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/hysteria2.txt
2026-06-03 02:41:25,778 | INFO     |   → 467/915 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/vless.txt
2026-06-03 02:41:25,778 | INFO     |   → 468/915 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Sub1.txt
2026-06-03 02:41:25,778 | INFO     |   → 469/915 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/refs/heads/main/All_Configs_Sub.txt
2026-06-03 02:41:25,778 | INFO     |   → 470/915: ✅ 0 взято | 🗑️ 276 мусор
2026-06-03 02:41:25,778 | INFO     |   → 471/915: ✅ 0 взято | 🗑️ 2329 мусор
2026-06-03 02:41:25,779 | INFO     |   → 472/915: ✅ 0 взято | 🗑️ 191 мусор
2026-06-03 02:41:25,779 | INFO     |   → 473/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,779 | INFO     |   → 474/915 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray.txt
2026-06-03 02:41:25,779 | INFO     |   → 475/915 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray2.txt
2026-06-03 02:41:25,779 | INFO     |   → 476/915 ❌ HTTP 404 — https://raw.githubusercontent.com/bywarm/whitelists-vpns-etc/main/whitelists1-4pda.txt
2026-06-03 02:41:25,779 | INFO     |   → 477/915: ✅ 7 взято | 🗑️ 86 мусор
2026-06-03 02:41:25,779 | INFO     |   → 478/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,779 | INFO     |   → 479/915: ✅ 0 взято | 🗑️ 86 мусор
2026-06-03 02:41:25,779 | INFO     |   → 480/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,779 | INFO     |   → 481/915: ✅ 0 взято | 🗑️ 442 мусор
2026-06-03 02:41:25,779 | INFO     |   → 482/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,779 | INFO     |   → 483/915 ❌ HTTP 404 — https://raw.githubusercontent.com/chxxyz2004/zd/17fca23b73c46b5dd73e9be49b14d219b5e5f836/sub/2401/240110.txt
2026-06-03 02:41:25,779 | INFO     |   → 484/915: ✅ 0 взято | 🗑️ 44 мусор
2026-06-03 02:41:25,779 | INFO     |   → 485/915: ✅ 356 взято | 🗑️ 5284 мусор
2026-06-03 02:41:25,779 | INFO     |   → 486/915: ✅ 236 взято | 🗑️ 517 мусор
2026-06-03 02:41:25,779 | INFO     |   → 487/915 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/free.yaml
2026-06-03 02:41:25,779 | INFO     |   → 488/915 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/mix.yaml
2026-06-03 02:41:25,779 | INFO     |   → 489/915 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ss.yaml
2026-06-03 02:41:25,779 | INFO     |   → 490/915 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ssr.yaml
2026-06-03 02:41:25,779 | INFO     |   → 491/915 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/vmess.yaml
2026-06-03 02:41:25,779 | INFO     |   → 492/915 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/18cj.json
2026-06-03 02:41:25,780 | INFO     |   → 493/915 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/aaaaaaaa.yaml
2026-06-03 02:41:25,780 | INFO     |   → 494/915 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/free.yaml
2026-06-03 02:41:25,780 | INFO     |   → 495/915 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/ss2088.txt
2026-06-03 02:41:25,780 | INFO     |   → 496/915: ✅ 0 взято | 🗑️ 18 мусор
2026-06-03 02:41:25,780 | INFO     |   → 497/915: ✅ 0 взято | 🗑️ 18 мусор
2026-06-03 02:41:25,780 | INFO     |   → 498/915: ✅ 6 взято | 🗑️ 78 мусор
2026-06-03 02:41:25,780 | INFO     |   → 499/915: ✅ 6 взято | 🗑️ 4 мусор
2026-06-03 02:41:25,780 | INFO     |   → 500/915: ✅ 0 взято | 🗑️ 2 мусор
2026-06-03 02:41:25,780 | INFO     |   → 501/915: ✅ 0 взято | 🗑️ 2 мусор
2026-06-03 02:41:25,780 | INFO     |   → 502/915: ✅ 0 взято | 🗑️ 2 мусор
2026-06-03 02:41:25,780 | INFO     |   → 503/915: ✅ 0 взято | 🗑️ 3 мусор
2026-06-03 02:41:25,780 | INFO     |   → 504/915: ✅ 0 взято | 🗑️ 2 мусор
2026-06-03 02:41:25,780 | INFO     |   → 505/915: ✅ 0 взято | 🗑️ 9 мусор
2026-06-03 02:41:25,780 | INFO     |   → 506/915: ✅ 1 взято | 🗑️ 1 мусор
2026-06-03 02:41:25,780 | INFO     |   → 507/915: ✅ 0 взято | 🗑️ 10 мусор
2026-06-03 02:41:25,780 | INFO     |   → 508/915: ✅ 0 взято | 🗑️ 2 мусор
2026-06-03 02:41:25,780 | INFO     |   → 509/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,780 | INFO     |   → 510/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,780 | INFO     |   → 511/915: ✅ 6338 взято | 🗑️ 126106 мусор
2026-06-03 02:41:25,781 | INFO     |   → 512/915: ✅ 6 взято | 🗑️ 135 мусор
2026-06-03 02:41:25,781 | INFO     |   → 513/915: ✅ 6779 взято | 🗑️ 136292 мусор
2026-06-03 02:41:25,781 | INFO     |   → 514/915: ✅ 4786 взято | 🗑️ 90438 мусор
2026-06-03 02:41:25,781 | INFO     |   → 515/915: ✅ 85 взято | 🗑️ 6001 мусор
2026-06-03 02:41:25,781 | INFO     |   → 516/915: ✅ 0 взято | 🗑️ 126106 мусор
2026-06-03 02:41:25,781 | INFO     |   → 517/915: ✅ 0 взято | 🗑️ 135 мусор
2026-06-03 02:41:25,781 | INFO     |   → 518/915: ✅ 6 взято | 🗑️ 113 мусор
2026-06-03 02:41:25,781 | INFO     |   → 519/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,781 | INFO     |   → 520/915: ✅ 1 взято | 🗑️ 25 мусор
2026-06-03 02:41:25,781 | INFO     |   → 521/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,781 | INFO     |   → 522/915: ✅ 13 взято | 🗑️ 19 мусор
2026-06-03 02:41:25,781 | INFO     |   → 523/915: ✅ 0 взято | 🗑️ 5 мусор
2026-06-03 02:41:25,781 | INFO     |   → 524/915: ✅ 2 взято | 🗑️ 80 мусор
2026-06-03 02:41:25,781 | INFO     |   → 525/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,781 | INFO     |   → 526/915: ✅ 5 взято | 🗑️ 169 мусор
2026-06-03 02:41:25,781 | INFO     |   → 527/915: ✅ 34 взято | 🗑️ 121 мусор
2026-06-03 02:41:25,781 | INFO     |   → 528/915: ✅ 4 взято | 🗑️ 97 мусор
2026-06-03 02:41:25,781 | INFO     |   → 529/915 ❌ HTTP 404 — https://raw.githubusercontent.com/free18/v2ray/main/Clash.yaml
2026-06-03 02:41:25,781 | INFO     |   → 530/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,781 | INFO     |   → 531/915: ✅ 57 взято | 🗑️ 146 мусор
2026-06-03 02:41:25,782 | INFO     |   → 532/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,782 | INFO     |   → 533/915: ✅ 0 взято | 🗑️ 15 мусор
2026-06-03 02:41:25,782 | INFO     |   → 534/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,782 | INFO     |   → 535/915: ✅ 0 взято | 🗑️ 8 мусор
2026-06-03 02:41:25,782 | INFO     |   → 536/915: ✅ 0 взято | 🗑️ 8 мусор
2026-06-03 02:41:25,782 | INFO     |   → 537/915: ✅ 0 взято | 🗑️ 8 мусор
2026-06-03 02:41:25,782 | INFO     |   → 538/915: ✅ 0 взято | 🗑️ 8 мусор
2026-06-03 02:41:25,782 | INFO     |   → 539/915 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUB/3e6a7786a1601ee3723e8d043ae79e70dbdfd9a8/v2rayconfigs.txt
2026-06-03 02:41:25,782 | INFO     |   → 540/915 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUBSCRIPTION_LINK/main/v2rayconfigs.txt
2026-06-03 02:41:25,782 | INFO     |   → 541/915: ✅ 0 взято | 🗑️ 5 мусор
2026-06-03 02:41:25,782 | INFO     |   → 542/915 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/http.txt
2026-06-03 02:41:25,782 | INFO     |   → 543/915 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/https.txt
2026-06-03 02:41:25,782 | INFO     |   → 544/915 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4.txt
2026-06-03 02:41:25,782 | INFO     |   → 545/915 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4a.txt
2026-06-03 02:41:25,782 | INFO     |   → 546/915 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5.txt
2026-06-03 02:41:25,782 | INFO     |   → 547/915 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5h.txt
2026-06-03 02:41:25,782 | INFO     |   → 548/915 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ss.txt
2026-06-03 02:41:25,782 | INFO     |   → 549/915 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ssr.txt
2026-06-03 02:41:25,782 | INFO     |   → 550/915 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/trojan.txt
2026-06-03 02:41:25,783 | INFO     |   → 551/915 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vless.txt
2026-06-03 02:41:25,783 | INFO     |   → 552/915 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vmess.txt
2026-06-03 02:41:25,783 | INFO     |   → 553/915: ✅ 0 взято | 🗑️ 17 мусор
2026-06-03 02:41:25,783 | INFO     |   → 554/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,783 | INFO     |   → 555/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,783 | INFO     |   → 556/915: ✅ 4 взято | 🗑️ 63 мусор
2026-06-03 02:41:25,783 | INFO     |   → 557/915: ✅ 469 взято | 🗑️ 1858 мусор
2026-06-03 02:41:25,783 | INFO     |   → 558/915: ✅ 297 взято | 🗑️ 1310 мусор
2026-06-03 02:41:25,783 | INFO     |   → 559/915: ✅ 250 взято | 🗑️ 4233 мусор
2026-06-03 02:41:25,783 | INFO     |   → 560/915: ✅ 11 взято | 🗑️ 2445 мусор
2026-06-03 02:41:25,783 | INFO     |   → 561/915 ❌ HTTP 404 — https://raw.githubusercontent.com/hameed-maleki/TVC/89a4522969c57dcc22458cae9898426e5c4f2679/lite/config.txt
2026-06-03 02:41:25,783 | INFO     |   → 562/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,783 | INFO     |   → 563/915: ✅ 5 взято | 🗑️ 132 мусор
2026-06-03 02:41:25,783 | INFO     |   → 564/915: ✅ 0 взято | 🗑️ 56 мусор
2026-06-03 02:41:25,783 | INFO     |   → 565/915 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/V2ray
2026-06-03 02:41:25,783 | INFO     |   → 566/915: ✅ 2 взято | 🗑️ 131 мусор
2026-06-03 02:41:25,783 | INFO     |   → 567/915 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/clash
2026-06-03 02:41:25,783 | INFO     |   → 568/915 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/Autoproxy/6cf946ddfc677a29062007e4b47d70674474baa7/sub/2401/240110.txt
2026-06-03 02:41:25,783 | INFO     |   → 569/915 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/V2ray-Configs/7d9aa0dabf947af180a7dd6302818ed37950531a/Sub1.txt
2026-06-03 02:41:25,784 | INFO     |   → 570/915: ✅ 0 взято | 🗑️ 14 мусор
2026-06-03 02:41:25,784 | INFO     |   → 571/915: ✅ 0 взято | 🗑️ 16 мусор
2026-06-03 02:41:25,784 | INFO     |   → 572/915 ❌ HTTP 404 — https://raw.githubusercontent.com/iboxz/free-v2ray-collector/main/main
2026-06-03 02:41:25,784 | INFO     |   → 573/915: ✅ 117 взято | 🗑️ 266 мусор
2026-06-03 02:41:25,784 | INFO     |   → 574/915: ✅ 0 взято | 🗑️ 21 мусор
2026-06-03 02:41:25,784 | INFO     |   → 575/915: ✅ 0 взято | 🗑️ 13 мусор
2026-06-03 02:41:25,784 | INFO     |   → 576/915: ✅ 0 взято | 🗑️ 218 мусор
2026-06-03 02:41:25,784 | INFO     |   → 577/915: ✅ 0 взято | 🗑️ 14 мусор
2026-06-03 02:41:25,784 | INFO     |   → 578/915: ✅ 7 взято | 🗑️ 5 мусор
2026-06-03 02:41:25,784 | INFO     |   → 579/915: ✅ 106 взято | 🗑️ 46 мусор
2026-06-03 02:41:25,784 | INFO     |   → 580/915: ✅ 0 взято | 🗑️ 43 мусор
2026-06-03 02:41:25,784 | INFO     |   → 581/915 ❌ HTTP 404 — https://raw.githubusercontent.com/igareck/vpn-configs-for-russia/refs/heads/main/Vless-Reality-White-Lists-Rus-Cable.txt
2026-06-03 02:41:25,784 | INFO     |   → 582/915: ✅ 105 взято | 🗑️ 32 мусор
2026-06-03 02:41:25,784 | INFO     |   → 583/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,784 | INFO     |   → 584/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,784 | INFO     |   → 585/915: ✅ 0 взято | 🗑️ 9 мусор
2026-06-03 02:41:25,784 | INFO     |   → 586/915: ✅ 20 взято | 🗑️ 370 мусор
2026-06-03 02:41:25,784 | INFO     |   → 587/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,784 | INFO     |   → 588/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,784 | INFO     |   → 589/915: ✅ 0 взято | 🗑️ 12 мусор
2026-06-03 02:41:25,784 | INFO     |   → 590/915: ✅ 0 взято | 🗑️ 43 мусор
2026-06-03 02:41:25,784 | INFO     |   → 591/915 ❌ HTTP 404 — https://raw.githubusercontent.com/jw853355718/clash_233/master/config.yml
2026-06-03 02:41:25,784 | INFO     |   → 592/915: ✅ 0 взято | 🗑️ 210 мусор
2026-06-03 02:41:25,784 | INFO     |   → 593/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,784 | INFO     |   → 594/915 ❌ HTTP 404 — https://raw.githubusercontent.com/kismetpro/NodeSuber/main/Splitted-By-Protocol/vless.txt
2026-06-03 02:41:25,784 | INFO     |   → 595/915 ❌ HTTP 404 — https://raw.githubusercontent.com/kismetpro/NodeSuber/main/out/All_Configs_Sub.txt
2026-06-03 02:41:25,784 | INFO     |   → 596/915 ❌ HTTP 404 — https://raw.githubusercontent.com/kort0881/vpn-key-vless/main/subscriptions/all.txt
2026-06-03 02:41:25,784 | INFO     |   → 597/915: ✅ 224 взято | 🗑️ 176 мусор
2026-06-03 02:41:25,784 | INFO     |   → 598/915: ✅ 0 взято | 🗑️ 29 мусор
2026-06-03 02:41:25,784 | INFO     |   → 599/915 ❌ HTTP 404 — https://raw.githubusercontent.com/koteey/Ms.Kerosin-VPN/main/proxies.txt
2026-06-03 02:41:25,784 | INFO     |   → 600/915: ✅ 534 взято | 🗑️ 1494 мусор
2026-06-03 02:41:25,784 | INFO     |   → 601/915: ✅ 1 взято | 🗑️ 121 мусор
2026-06-03 02:41:25,785 | INFO     |   → 602/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,785 | INFO     |   → 603/915 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud.yaml
2026-06-03 02:41:25,785 | INFO     |   → 604/915 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud2.yaml
2026-06-03 02:41:25,785 | INFO     |   → 605/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,785 | INFO     |   → 606/915 ❌ HTTP 404 — https://raw.githubusercontent.com/learnhard-cn/free_proxy_ss/main/clash/config.yaml
2026-06-03 02:41:25,785 | INFO     |   → 607/915: ✅ 0 взято | 🗑️ 8 мусор
2026-06-03 02:41:25,785 | INFO     |   → 608/915: ✅ 0 взято | 🗑️ 4 мусор
2026-06-03 02:41:25,785 | INFO     |   → 609/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,785 | INFO     |   → 610/915: ✅ 0 взято | 🗑️ 4 мусор
2026-06-03 02:41:25,785 | INFO     |   → 611/915: ✅ 0 взято | 🗑️ 149 мусор
2026-06-03 02:41:25,785 | INFO     |   → 612/915: ✅ 0 взято | 🗑️ 421 мусор
2026-06-03 02:41:25,785 | INFO     |   → 613/915: ✅ 213 взято | 🗑️ 1155 мусор
2026-06-03 02:41:25,785 | INFO     |   → 614/915 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/ssr
2026-06-03 02:41:25,785 | INFO     |   → 615/915 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/v2dy
2026-06-03 02:41:25,785 | INFO     |   → 616/915: ✅ 0 взято | 🗑️ 53 мусор
2026-06-03 02:41:25,785 | INFO     |   → 617/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,785 | INFO     |   → 618/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,785 | INFO     |   → 619/915 ❌ HTTP 404 — https://raw.githubusercontent.com/luxl-1379/merge/77247d23def72b25226dfa741614e9b07a569c72/sub/sub_merge_base64.txt
2026-06-03 02:41:25,785 | INFO     |   → 620/915 ❌ HTTP 404 — https://raw.githubusercontent.com/luxl-1379/merge/main/sub/sub_merge_base64.txt
2026-06-03 02:41:25,785 | INFO     |   → 621/915: ✅ 146 взято | 🗑️ 343 мусор
2026-06-03 02:41:25,785 | INFO     |   → 622/915: ✅ 0 взято | 🗑️ 0 мусор
