2026-06-01 09:15:02,563 | INFO     | ======================================================================
2026-06-01 09:15:02,563 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-06-01 09:15:02,563 | INFO     | ⏰ Время старта: 2026-06-01 09:15:02
2026-06-01 09:15:02,563 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-01 09:15:02,563 | INFO     | ======================================================================
2026-06-01 09:15:02,563 | INFO     | 
2026-06-01 09:15:02,563 | INFO     | 🔍 Проверка наличия скриптов...
2026-06-01 09:18:19,106 | INFO     |   → 397/899 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_activision.com.txt
2026-06-01 09:18:19,106 | INFO     |   → 398/899 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_css.rbxcdn.com.txt
2026-06-01 09:18:19,106 | INFO     |   → 399/899 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_google.com.txt
2026-06-01 09:18:19,106 | INFO     |   → 400/899 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_speedtest.tinkoff.ru.txt
2026-06-01 09:18:19,106 | INFO     |   → 401/899 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_telegram.org.txt
2026-06-01 09:18:19,106 | INFO     |   → 402/899 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_viber.com.txt
2026-06-01 09:18:19,106 | INFO     |   → 403/899 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_vk.com.txt
2026-06-01 09:18:19,106 | INFO     |   → 404/899 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_whatsapp.com.txt
2026-06-01 09:18:19,106 | INFO     |   → 405/899: ✅ 346 взято | 🗑️ 650 мусор
2026-06-01 09:18:19,106 | INFO     |   → 406/899: ✅ 4 взято | 🗑️ 291 мусор
2026-06-01 09:18:19,106 | INFO     |   → 407/899: ✅ 0 взято | 🗑️ 119 мусор
2026-06-01 09:18:19,106 | INFO     |   → 408/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,106 | INFO     |   → 409/899 ❌ HTTP 404 — https://raw.githubusercontent.com/V2RAYCONFIGSPOOL/V2RAY_SUB/main/V2RAY_SUB.txt
2026-06-01 09:18:19,106 | INFO     |   → 410/899: ✅ 8 взято | 🗑️ 12 мусор
2026-06-01 09:18:19,106 | INFO     |   → 411/899: ✅ 5 взято | 🗑️ 15 мусор
2026-06-01 09:18:19,106 | INFO     |   → 412/899: ✅ 5 взято | 🗑️ 13 мусор
2026-06-01 09:18:19,106 | INFO     |   → 413/899: ✅ 11 взято | 🗑️ 9 мусор
2026-06-01 09:18:19,106 | INFO     |   → 414/899: ✅ 4 взято | 🗑️ 16 мусор
2026-06-01 09:18:19,106 | INFO     |   → 415/899: ✅ 3 взято | 🗑️ 16 мусор
2026-06-01 09:18:19,107 | INFO     |   → 416/899: ✅ 6 взято | 🗑️ 14 мусор
2026-06-01 09:18:19,107 | INFO     |   → 417/899: ✅ 6 взято | 🗑️ 13 мусор
2026-06-01 09:18:19,107 | INFO     |   → 418/899: ✅ 2 взято | 🗑️ 15 мусор
2026-06-01 09:18:19,107 | INFO     |   → 419/899: ✅ 1 взято | 🗑️ 18 мусор
2026-06-01 09:18:19,107 | INFO     |   → 420/899: ✅ 49 взято | 🗑️ 115 мусор
2026-06-01 09:18:19,107 | INFO     |   → 421/899: ✅ 0 взято | 🗑️ 5 мусор
2026-06-01 09:18:19,107 | INFO     |   → 422/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,107 | INFO     |   → 423/899: ✅ 16 взято | 🗑️ 17 мусор
2026-06-01 09:18:19,107 | INFO     |   → 424/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,107 | INFO     |   → 425/899: ✅ 0 взято | 🗑️ 17 мусор
2026-06-01 09:18:19,107 | INFO     |   → 426/899: ✅ 58 взято | 🗑️ 348 мусор
2026-06-01 09:18:19,107 | INFO     |   → 427/899: ✅ 0 взято | 🗑️ 231 мусор
2026-06-01 09:18:19,107 | INFO     |   → 428/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,107 | INFO     |   → 429/899: ✅ 0 взято | 🗑️ 18 мусор
2026-06-01 09:18:19,107 | INFO     |   → 430/899: ✅ 123 взято | 🗑️ 432 мусор
2026-06-01 09:18:19,107 | INFO     |   → 431/899: ✅ 0 взято | 🗑️ 83 мусор
2026-06-01 09:18:19,107 | INFO     |   → 432/899: ✅ 0 взято | 🗑️ 16 мусор
2026-06-01 09:18:19,107 | INFO     |   → 433/899: ✅ 0 взято | 🗑️ 16 мусор
2026-06-01 09:18:19,107 | INFO     |   → 434/899 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/clashfree/main/clash.yml
2026-06-01 09:18:19,107 | INFO     |   → 435/899 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/clashfree/refs/heads/main/clash.yml
2026-06-01 09:18:19,107 | INFO     |   → 436/899 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/v2rayfree/main/v2
2026-06-01 09:18:19,107 | INFO     |   → 437/899 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different
2026-06-01 09:18:19,107 | INFO     |   → 438/899 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different-Base64
2026-06-01 09:18:19,107 | INFO     |   → 439/899: ✅ 1 взято | 🗑️ 17 мусор
2026-06-01 09:18:19,107 | INFO     |   → 440/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,107 | INFO     |   → 441/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,107 | INFO     |   → 442/899: ✅ 4 взято | 🗑️ 114 мусор
2026-06-01 09:18:19,107 | INFO     |   → 443/899: ✅ 21 взято | 🗑️ 51 мусор
2026-06-01 09:18:19,107 | INFO     |   → 444/899: ✅ 0 взято | 🗑️ 238 мусор
2026-06-01 09:18:19,107 | INFO     |   → 445/899: ✅ 0 взято | 🗑️ 124 мусор
2026-06-01 09:18:19,108 | INFO     |   → 446/899: ✅ 22 взято | 🗑️ 61 мусор
2026-06-01 09:18:19,108 | INFO     |   → 447/899 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ss
2026-06-01 09:18:19,108 | INFO     |   → 448/899 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ssr
2026-06-01 09:18:19,108 | INFO     |   → 449/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,108 | INFO     |   → 450/899: ✅ 0 взято | 🗑️ 22 мусор
2026-06-01 09:18:19,108 | INFO     |   → 451/899: ✅ 0 взято | 🗑️ 2995 мусор
2026-06-01 09:18:19,108 | INFO     |   → 452/899: ✅ 0 взято | 🗑️ 372 мусор
2026-06-01 09:18:19,108 | INFO     |   → 453/899: ✅ 0 взято | 🗑️ 2188 мусор
2026-06-01 09:18:19,108 | INFO     |   → 454/899: ✅ 0 взято | 🗑️ 161 мусор
2026-06-01 09:18:19,108 | INFO     |   → 455/899 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/ced94ddfff48276ec365b40227561f36b1b64bc8/Sub5.txt
2026-06-01 09:18:19,108 | INFO     |   → 456/899 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/hysteria2.txt
2026-06-01 09:18:19,108 | INFO     |   → 457/899 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/vless.txt
2026-06-01 09:18:19,108 | INFO     |   → 458/899 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Sub1.txt
2026-06-01 09:18:19,108 | INFO     |   → 459/899 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/refs/heads/main/All_Configs_Sub.txt
2026-06-01 09:18:19,108 | INFO     |   → 460/899: ✅ 0 взято | 🗑️ 372 мусор
2026-06-01 09:18:19,108 | INFO     |   → 461/899: ✅ 0 взято | 🗑️ 2188 мусор
2026-06-01 09:18:19,108 | INFO     |   → 462/899: ✅ 0 взято | 🗑️ 161 мусор
2026-06-01 09:18:19,108 | INFO     |   → 463/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,108 | INFO     |   → 464/899 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray.txt
2026-06-01 09:18:19,108 | INFO     |   → 465/899 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray2.txt
2026-06-01 09:18:19,108 | INFO     |   → 466/899 ❌ HTTP 404 — https://raw.githubusercontent.com/bywarm/whitelists-vpns-etc/main/whitelists1-4pda.txt
2026-06-01 09:18:19,108 | INFO     |   → 467/899: ✅ 9 взято | 🗑️ 33 мусор
2026-06-01 09:18:19,108 | INFO     |   → 468/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,108 | INFO     |   → 469/899: ✅ 0 взято | 🗑️ 33 мусор
2026-06-01 09:18:19,108 | INFO     |   → 470/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,108 | INFO     |   → 471/899: ✅ 0 взято | 🗑️ 442 мусор
2026-06-01 09:18:19,108 | INFO     |   → 472/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,108 | INFO     |   → 473/899 ❌ HTTP 404 — https://raw.githubusercontent.com/chxxyz2004/zd/17fca23b73c46b5dd73e9be49b14d219b5e5f836/sub/2401/240110.txt
2026-06-01 09:18:19,108 | INFO     |   → 474/899: ✅ 0 взято | 🗑️ 44 мусор
2026-06-01 09:18:19,108 | INFO     |   → 475/899: ✅ 356 взято | 🗑️ 5284 мусор
2026-06-01 09:18:19,109 | INFO     |   → 476/899: ✅ 236 взято | 🗑️ 517 мусор
2026-06-01 09:18:19,109 | INFO     |   → 477/899 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/free.yaml
2026-06-01 09:18:19,109 | INFO     |   → 478/899 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/mix.yaml
2026-06-01 09:18:19,109 | INFO     |   → 479/899 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ss.yaml
2026-06-01 09:18:19,109 | INFO     |   → 480/899 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ssr.yaml
2026-06-01 09:18:19,109 | INFO     |   → 481/899 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/vmess.yaml
2026-06-01 09:18:19,109 | INFO     |   → 482/899 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/18cj.json
2026-06-01 09:18:19,109 | INFO     |   → 483/899 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/aaaaaaaa.yaml
2026-06-01 09:18:19,109 | INFO     |   → 484/899 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/free.yaml
2026-06-01 09:18:19,109 | INFO     |   → 485/899 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/ss2088.txt
2026-06-01 09:18:19,109 | INFO     |   → 486/899: ✅ 0 взято | 🗑️ 18 мусор
2026-06-01 09:18:19,109 | INFO     |   → 487/899: ✅ 0 взято | 🗑️ 18 мусор
2026-06-01 09:18:19,109 | INFO     |   → 488/899: ✅ 6 взято | 🗑️ 78 мусор
2026-06-01 09:18:19,109 | INFO     |   → 489/899: ✅ 6 взято | 🗑️ 4 мусор
2026-06-01 09:18:19,109 | INFO     |   → 490/899: ✅ 0 взято | 🗑️ 2 мусор
2026-06-01 09:18:19,109 | INFO     |   → 491/899: ✅ 0 взято | 🗑️ 2 мусор
2026-06-01 09:18:19,109 | INFO     |   → 492/899: ✅ 0 взято | 🗑️ 2 мусор
2026-06-01 09:18:19,109 | INFO     |   → 493/899: ✅ 0 взято | 🗑️ 3 мусор
2026-06-01 09:18:19,109 | INFO     |   → 494/899: ✅ 0 взято | 🗑️ 2 мусор
2026-06-01 09:18:19,109 | INFO     |   → 495/899: ✅ 0 взято | 🗑️ 9 мусор
2026-06-01 09:18:19,109 | INFO     |   → 496/899: ✅ 1 взято | 🗑️ 1 мусор
2026-06-01 09:18:19,109 | INFO     |   → 497/899: ✅ 0 взято | 🗑️ 10 мусор
2026-06-01 09:18:19,109 | INFO     |   → 498/899: ✅ 0 взято | 🗑️ 2 мусор
2026-06-01 09:18:19,109 | INFO     |   → 499/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,109 | INFO     |   → 500/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,109 | INFO     |   → 501/899: ✅ 5582 взято | 🗑️ 116054 мусор
2026-06-01 09:18:19,109 | INFO     |   → 502/899: ✅ 7 взято | 🗑️ 139 мусор
2026-06-01 09:18:19,109 | INFO     |   → 503/899: ✅ 5992 взято | 🗑️ 126089 мусор
2026-06-01 09:18:19,109 | INFO     |   → 504/899: ✅ 4119 взято | 🗑️ 80113 мусор
2026-06-01 09:18:19,109 | INFO     |   → 505/899: ✅ 96 взято | 🗑️ 7497 мусор
2026-06-01 09:18:19,110 | INFO     |   → 506/899: ✅ 0 взято | 🗑️ 116054 мусор
2026-06-01 09:18:19,110 | INFO     |   → 507/899: ✅ 0 взято | 🗑️ 139 мусор
2026-06-01 09:18:19,110 | INFO     |   → 508/899: ✅ 6 взято | 🗑️ 113 мусор
2026-06-01 09:18:19,110 | INFO     |   → 509/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,110 | INFO     |   → 510/899: ✅ 1 взято | 🗑️ 25 мусор
2026-06-01 09:18:19,110 | INFO     |   → 511/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,110 | INFO     |   → 512/899: ✅ 13 взято | 🗑️ 19 мусор
2026-06-01 09:18:19,110 | INFO     |   → 513/899: ✅ 0 взято | 🗑️ 5 мусор
2026-06-01 09:18:19,110 | INFO     |   → 514/899: ✅ 2 взято | 🗑️ 80 мусор
2026-06-01 09:18:19,110 | INFO     |   → 515/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,110 | INFO     |   → 516/899: ✅ 5 взято | 🗑️ 169 мусор
2026-06-01 09:18:19,110 | INFO     |   → 517/899: ✅ 34 взято | 🗑️ 121 мусор
2026-06-01 09:18:19,110 | INFO     |   → 518/899: ✅ 4 взято | 🗑️ 97 мусор
2026-06-01 09:18:19,110 | INFO     |   → 519/899 ❌ HTTP 404 — https://raw.githubusercontent.com/free18/v2ray/main/Clash.yaml
2026-06-01 09:18:19,110 | INFO     |   → 520/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,110 | INFO     |   → 521/899: ✅ 70 взято | 🗑️ 174 мусор
2026-06-01 09:18:19,110 | INFO     |   → 522/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,110 | INFO     |   → 523/899: ✅ 0 взято | 🗑️ 15 мусор
2026-06-01 09:18:19,110 | INFO     |   → 524/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,110 | INFO     |   → 525/899: ✅ 0 взято | 🗑️ 8 мусор
2026-06-01 09:18:19,110 | INFO     |   → 526/899: ✅ 0 взято | 🗑️ 8 мусор
2026-06-01 09:18:19,110 | INFO     |   → 527/899: ✅ 0 взято | 🗑️ 8 мусор
2026-06-01 09:18:19,110 | INFO     |   → 528/899: ✅ 0 взято | 🗑️ 8 мусор
2026-06-01 09:18:19,110 | INFO     |   → 529/899 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUB/3e6a7786a1601ee3723e8d043ae79e70dbdfd9a8/v2rayconfigs.txt
2026-06-01 09:18:19,110 | INFO     |   → 530/899 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUBSCRIPTION_LINK/main/v2rayconfigs.txt
2026-06-01 09:18:19,110 | INFO     |   → 531/899: ✅ 0 взято | 🗑️ 5 мусор
2026-06-01 09:18:19,110 | INFO     |   → 532/899 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/http.txt
2026-06-01 09:18:19,110 | INFO     |   → 533/899 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/https.txt
2026-06-01 09:18:19,110 | INFO     |   → 534/899 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4.txt
2026-06-01 09:18:19,110 | INFO     |   → 535/899 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4a.txt
2026-06-01 09:18:19,111 | INFO     |   → 536/899 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5.txt
2026-06-01 09:18:19,111 | INFO     |   → 537/899 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5h.txt
2026-06-01 09:18:19,111 | INFO     |   → 538/899 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ss.txt
2026-06-01 09:18:19,111 | INFO     |   → 539/899 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ssr.txt
2026-06-01 09:18:19,111 | INFO     |   → 540/899 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/trojan.txt
2026-06-01 09:18:19,111 | INFO     |   → 541/899 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vless.txt
2026-06-01 09:18:19,111 | INFO     |   → 542/899 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vmess.txt
2026-06-01 09:18:19,111 | INFO     |   → 543/899: ✅ 0 взято | 🗑️ 17 мусор
2026-06-01 09:18:19,111 | INFO     |   → 544/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,111 | INFO     |   → 545/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,111 | INFO     |   → 546/899: ✅ 4 взято | 🗑️ 63 мусор
2026-06-01 09:18:19,111 | INFO     |   → 547/899: ✅ 518 взято | 🗑️ 1989 мусор
2026-06-01 09:18:19,111 | INFO     |   → 548/899: ✅ 363 взято | 🗑️ 946 мусор
2026-06-01 09:18:19,111 | INFO     |   → 549/899: ✅ 373 взято | 🗑️ 3879 мусор
2026-06-01 09:18:19,111 | INFO     |   → 550/899: ✅ 306 взято | 🗑️ 2435 мусор
2026-06-01 09:18:19,111 | INFO     |   → 551/899 ❌ HTTP 404 — https://raw.githubusercontent.com/hameed-maleki/TVC/89a4522969c57dcc22458cae9898426e5c4f2679/lite/config.txt
2026-06-01 09:18:19,111 | INFO     |   → 552/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,111 | INFO     |   → 553/899: ✅ 5 взято | 🗑️ 132 мусор
2026-06-01 09:18:19,111 | INFO     |   → 554/899: ✅ 0 взято | 🗑️ 56 мусор
2026-06-01 09:18:19,111 | INFO     |   → 555/899 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/V2ray
2026-06-01 09:18:19,111 | INFO     |   → 556/899: ✅ 2 взято | 🗑️ 131 мусор
2026-06-01 09:18:19,111 | INFO     |   → 557/899 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/clash
2026-06-01 09:18:19,111 | INFO     |   → 558/899 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/Autoproxy/6cf946ddfc677a29062007e4b47d70674474baa7/sub/2401/240110.txt
2026-06-01 09:18:19,111 | INFO     |   → 559/899 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/V2ray-Configs/7d9aa0dabf947af180a7dd6302818ed37950531a/Sub1.txt
2026-06-01 09:18:19,111 | INFO     |   → 560/899: ✅ 0 взято | 🗑️ 14 мусор
2026-06-01 09:18:19,111 | INFO     |   → 561/899: ✅ 0 взято | 🗑️ 16 мусор
2026-06-01 09:18:19,111 | INFO     |   → 562/899 ❌ HTTP 404 — https://raw.githubusercontent.com/iboxz/free-v2ray-collector/main/main
2026-06-01 09:18:19,111 | INFO     |   → 563/899: ✅ 121 взято | 🗑️ 248 мусор
2026-06-01 09:18:19,111 | INFO     |   → 564/899: ✅ 0 взято | 🗑️ 11 мусор
2026-06-01 09:18:19,111 | INFO     |   → 565/899: ✅ 0 взято | 🗑️ 22 мусор
2026-06-01 09:18:19,112 | INFO     |   → 566/899: ✅ 0 взято | 🗑️ 196 мусор
2026-06-01 09:18:19,112 | INFO     |   → 567/899: ✅ 0 взято | 🗑️ 19 мусор
2026-06-01 09:18:19,112 | INFO     |   → 568/899: ✅ 27 взято | 🗑️ 19 мусор
2026-06-01 09:18:19,112 | INFO     |   → 569/899: ✅ 65 взято | 🗑️ 36 мусор
2026-06-01 09:18:19,112 | INFO     |   → 570/899: ✅ 0 взято | 🗑️ 55 мусор
2026-06-01 09:18:19,112 | INFO     |   → 571/899 ❌ HTTP 404 — https://raw.githubusercontent.com/igareck/vpn-configs-for-russia/refs/heads/main/Vless-Reality-White-Lists-Rus-Cable.txt
2026-06-01 09:18:19,112 | INFO     |   → 572/899: ✅ 45 взято | 🗑️ 8 мусор
2026-06-01 09:18:19,112 | INFO     |   → 573/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,112 | INFO     |   → 574/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,112 | INFO     |   → 575/899: ✅ 0 взято | 🗑️ 9 мусор
2026-06-01 09:18:19,112 | INFO     |   → 576/899: ✅ 1 взято | 🗑️ 364 мусор
2026-06-01 09:18:19,112 | INFO     |   → 577/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,112 | INFO     |   → 578/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,112 | INFO     |   → 579/899: ✅ 0 взято | 🗑️ 12 мусор
2026-06-01 09:18:19,112 | INFO     |   → 580/899: ✅ 0 взято | 🗑️ 43 мусор
2026-06-01 09:18:19,112 | INFO     |   → 581/899 ❌ HTTP 404 — https://raw.githubusercontent.com/jw853355718/clash_233/master/config.yml
2026-06-01 09:18:19,112 | INFO     |   → 582/899: ✅ 0 взято | 🗑️ 210 мусор
2026-06-01 09:18:19,112 | INFO     |   → 583/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,112 | INFO     |   → 584/899 ❌ HTTP 404 — https://raw.githubusercontent.com/kismetpro/NodeSuber/main/Splitted-By-Protocol/vless.txt
2026-06-01 09:18:19,112 | INFO     |   → 585/899 ❌ HTTP 404 — https://raw.githubusercontent.com/kismetpro/NodeSuber/main/out/All_Configs_Sub.txt
2026-06-01 09:18:19,112 | INFO     |   → 586/899 ❌ HTTP 404 — https://raw.githubusercontent.com/kort0881/vpn-key-vless/main/subscriptions/all.txt
2026-06-01 09:18:19,112 | INFO     |   → 587/899: ✅ 224 взято | 🗑️ 176 мусор
2026-06-01 09:18:19,112 | INFO     |   → 588/899: ✅ 0 взято | 🗑️ 29 мусор
2026-06-01 09:18:19,112 | INFO     |   → 589/899 ❌ HTTP 404 — https://raw.githubusercontent.com/koteey/Ms.Kerosin-VPN/main/proxies.txt
2026-06-01 09:18:19,112 | INFO     |   → 590/899: ✅ 533 взято | 🗑️ 1494 мусор
2026-06-01 09:18:19,112 | INFO     |   → 591/899: ✅ 1 взято | 🗑️ 121 мусор
2026-06-01 09:18:19,112 | INFO     |   → 592/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,112 | INFO     |   → 593/899 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud.yaml
2026-06-01 09:18:19,112 | INFO     |   → 594/899 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud2.yaml
2026-06-01 09:18:19,112 | INFO     |   → 595/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,113 | INFO     |   → 596/899 ❌ HTTP 404 — https://raw.githubusercontent.com/learnhard-cn/free_proxy_ss/main/clash/config.yaml
2026-06-01 09:18:19,113 | INFO     |   → 597/899: ✅ 0 взято | 🗑️ 8 мусор
2026-06-01 09:18:19,113 | INFO     |   → 598/899: ✅ 0 взято | 🗑️ 4 мусор
2026-06-01 09:18:19,113 | INFO     |   → 599/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,113 | INFO     |   → 600/899: ✅ 0 взято | 🗑️ 4 мусор
2026-06-01 09:18:19,113 | INFO     |   → 601/899: ✅ 0 взято | 🗑️ 149 мусор
2026-06-01 09:18:19,113 | INFO     |   → 602/899: ✅ 0 взято | 🗑️ 421 мусор
2026-06-01 09:18:19,113 | INFO     |   → 603/899: ✅ 213 взято | 🗑️ 1155 мусор
2026-06-01 09:18:19,113 | INFO     |   → 604/899 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/ssr
2026-06-01 09:18:19,113 | INFO     |   → 605/899 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/v2dy
2026-06-01 09:18:19,113 | INFO     |   → 606/899: ✅ 0 взято | 🗑️ 53 мусор
2026-06-01 09:18:19,113 | INFO     |   → 607/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,113 | INFO     |   → 608/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,113 | INFO     |   → 609/899 ❌ HTTP 404 — https://raw.githubusercontent.com/luxl-1379/merge/77247d23def72b25226dfa741614e9b07a569c72/sub/sub_merge_base64.txt
2026-06-01 09:18:19,113 | INFO     |   → 610/899 ❌ HTTP 404 — https://raw.githubusercontent.com/luxl-1379/merge/main/sub/sub_merge_base64.txt
2026-06-01 09:18:19,113 | INFO     |   → 611/899: ✅ 146 взято | 🗑️ 343 мусор
2026-06-01 09:18:19,113 | INFO     |   → 612/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,113 | INFO     |   → 613/899: ✅ 0 взято | 🗑️ 118 мусор
2026-06-01 09:18:19,113 | INFO     |   → 614/899: ✅ 0 взято | 🗑️ 118 мусор
2026-06-01 09:18:19,113 | INFO     |   → 615/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,113 | INFO     |   → 616/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,113 | INFO     |   → 617/899: ✅ 0 взято | 🗑️ 3504 мусор
2026-06-01 09:18:19,113 | INFO     |   → 618/899: ✅ 0 взято | 🗑️ 118 мусор
2026-06-01 09:18:19,113 | INFO     |   → 619/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,113 | INFO     |   → 620/899: ✅ 0 взято | 🗑️ 3504 мусор
2026-06-01 09:18:19,113 | INFO     |   → 621/899: ✅ 0 взято | 🗑️ 0 мусор
