2026-06-02 02:35:04,811 | INFO     | ======================================================================
2026-06-02 02:35:04,811 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-06-02 02:35:04,811 | INFO     | ⏰ Время старта: 2026-06-02 02:35:04
2026-06-02 02:35:04,812 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-02 02:35:04,812 | INFO     | ======================================================================
2026-06-02 02:35:04,812 | INFO     | 
2026-06-02 02:35:04,812 | INFO     | 🔍 Проверка наличия скриптов...
2026-06-02 02:37:05,738 | INFO     |   → 402/903 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_speedtest.tinkoff.ru.txt
2026-06-02 02:37:05,738 | INFO     |   → 403/903 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_telegram.org.txt
2026-06-02 02:37:05,738 | INFO     |   → 404/903 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_viber.com.txt
2026-06-02 02:37:05,738 | INFO     |   → 405/903 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_vk.com.txt
2026-06-02 02:37:05,738 | INFO     |   → 406/903 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_whatsapp.com.txt
2026-06-02 02:37:05,738 | INFO     |   → 407/903: ✅ 313 взято | 🗑️ 722 мусор
2026-06-02 02:37:05,738 | INFO     |   → 408/903: ✅ 4 взято | 🗑️ 291 мусор
2026-06-02 02:37:05,738 | INFO     |   → 409/903: ✅ 0 взято | 🗑️ 119 мусор
2026-06-02 02:37:05,739 | INFO     |   → 410/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,739 | INFO     |   → 411/903 ❌ HTTP 404 — https://raw.githubusercontent.com/V2RAYCONFIGSPOOL/V2RAY_SUB/main/V2RAY_SUB.txt
2026-06-02 02:37:05,739 | INFO     |   → 412/903: ✅ 15 взято | 🗑️ 5 мусор
2026-06-02 02:37:05,739 | INFO     |   → 413/903: ✅ 6 взято | 🗑️ 11 мусор
2026-06-02 02:37:05,739 | INFO     |   → 414/903: ✅ 11 взято | 🗑️ 5 мусор
2026-06-02 02:37:05,739 | INFO     |   → 415/903: ✅ 6 взято | 🗑️ 14 мусор
2026-06-02 02:37:05,739 | INFO     |   → 416/903: ✅ 5 взято | 🗑️ 12 мусор
2026-06-02 02:37:05,739 | INFO     |   → 417/903: ✅ 4 взято | 🗑️ 14 мусор
2026-06-02 02:37:05,739 | INFO     |   → 418/903: ✅ 7 взято | 🗑️ 12 мусор
2026-06-02 02:37:05,739 | INFO     |   → 419/903: ✅ 9 взято | 🗑️ 9 мусор
2026-06-02 02:37:05,739 | INFO     |   → 420/903: ✅ 5 взято | 🗑️ 12 мусор
2026-06-02 02:37:05,739 | INFO     |   → 421/903: ✅ 1 взято | 🗑️ 8 мусор
2026-06-02 02:37:05,739 | INFO     |   → 422/903: ✅ 48 взято | 🗑️ 144 мусор
2026-06-02 02:37:05,739 | INFO     |   → 423/903: ✅ 0 взято | 🗑️ 5 мусор
2026-06-02 02:37:05,739 | INFO     |   → 424/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,739 | INFO     |   → 425/903: ✅ 16 взято | 🗑️ 17 мусор
2026-06-02 02:37:05,739 | INFO     |   → 426/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,739 | INFO     |   → 427/903: ✅ 0 взято | 🗑️ 17 мусор
2026-06-02 02:37:05,740 | INFO     |   → 428/903: ✅ 58 взято | 🗑️ 348 мусор
2026-06-02 02:37:05,740 | INFO     |   → 429/903: ✅ 0 взято | 🗑️ 231 мусор
2026-06-02 02:37:05,740 | INFO     |   → 430/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,740 | INFO     |   → 431/903: ✅ 0 взято | 🗑️ 18 мусор
2026-06-02 02:37:05,740 | INFO     |   → 432/903: ✅ 123 взято | 🗑️ 432 мусор
2026-06-02 02:37:05,740 | INFO     |   → 433/903: ✅ 0 взято | 🗑️ 83 мусор
2026-06-02 02:37:05,740 | INFO     |   → 434/903: ✅ 0 взято | 🗑️ 16 мусор
2026-06-02 02:37:05,740 | INFO     |   → 435/903: ✅ 0 взято | 🗑️ 16 мусор
2026-06-02 02:37:05,740 | INFO     |   → 436/903 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/clashfree/main/clash.yml
2026-06-02 02:37:05,740 | INFO     |   → 437/903 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/clashfree/refs/heads/main/clash.yml
2026-06-02 02:37:05,740 | INFO     |   → 438/903 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/v2rayfree/main/v2
2026-06-02 02:37:05,740 | INFO     |   → 439/903 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different
2026-06-02 02:37:05,740 | INFO     |   → 440/903 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different-Base64
2026-06-02 02:37:05,740 | INFO     |   → 441/903: ✅ 1 взято | 🗑️ 17 мусор
2026-06-02 02:37:05,740 | INFO     |   → 442/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,740 | INFO     |   → 443/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,740 | INFO     |   → 444/903: ✅ 4 взято | 🗑️ 114 мусор
2026-06-02 02:37:05,740 | INFO     |   → 445/903: ✅ 21 взято | 🗑️ 51 мусор
2026-06-02 02:37:05,740 | INFO     |   → 446/903: ✅ 0 взято | 🗑️ 238 мусор
2026-06-02 02:37:05,741 | INFO     |   → 447/903: ✅ 0 взято | 🗑️ 124 мусор
2026-06-02 02:37:05,741 | INFO     |   → 448/903: ✅ 22 взято | 🗑️ 61 мусор
2026-06-02 02:37:05,741 | INFO     |   → 449/903 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ss
2026-06-02 02:37:05,741 | INFO     |   → 450/903 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ssr
2026-06-02 02:37:05,741 | INFO     |   → 451/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,741 | INFO     |   → 452/903: ✅ 0 взято | 🗑️ 22 мусор
2026-06-02 02:37:05,741 | INFO     |   → 453/903: ✅ 0 взято | 🗑️ 2841 мусор
2026-06-02 02:37:05,741 | INFO     |   → 454/903: ✅ 0 взято | 🗑️ 326 мусор
2026-06-02 02:37:05,741 | INFO     |   → 455/903: ✅ 0 взято | 🗑️ 2097 мусор
2026-06-02 02:37:05,741 | INFO     |   → 456/903: ✅ 0 взято | 🗑️ 141 мусор
2026-06-02 02:37:05,741 | INFO     |   → 457/903 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/ced94ddfff48276ec365b40227561f36b1b64bc8/Sub5.txt
2026-06-02 02:37:05,741 | INFO     |   → 458/903 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/hysteria2.txt
2026-06-02 02:37:05,741 | INFO     |   → 459/903 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/vless.txt
2026-06-02 02:37:05,741 | INFO     |   → 460/903 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Sub1.txt
2026-06-02 02:37:05,741 | INFO     |   → 461/903 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/refs/heads/main/All_Configs_Sub.txt
2026-06-02 02:37:05,741 | INFO     |   → 462/903: ✅ 0 взято | 🗑️ 326 мусор
2026-06-02 02:37:05,741 | INFO     |   → 463/903: ✅ 0 взято | 🗑️ 2097 мусор
2026-06-02 02:37:05,741 | INFO     |   → 464/903: ✅ 0 взято | 🗑️ 141 мусор
2026-06-02 02:37:05,741 | INFO     |   → 465/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,742 | INFO     |   → 466/903 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray.txt
2026-06-02 02:37:05,742 | INFO     |   → 467/903 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray2.txt
2026-06-02 02:37:05,742 | INFO     |   → 468/903 ❌ HTTP 404 — https://raw.githubusercontent.com/bywarm/whitelists-vpns-etc/main/whitelists1-4pda.txt
2026-06-02 02:37:05,742 | INFO     |   → 469/903: ✅ 12 взято | 🗑️ 45 мусор
2026-06-02 02:37:05,742 | INFO     |   → 470/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,742 | INFO     |   → 471/903: ✅ 0 взято | 🗑️ 45 мусор
2026-06-02 02:37:05,742 | INFO     |   → 472/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,742 | INFO     |   → 473/903: ✅ 0 взято | 🗑️ 442 мусор
2026-06-02 02:37:05,742 | INFO     |   → 474/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,742 | INFO     |   → 475/903 ❌ HTTP 404 — https://raw.githubusercontent.com/chxxyz2004/zd/17fca23b73c46b5dd73e9be49b14d219b5e5f836/sub/2401/240110.txt
2026-06-02 02:37:05,742 | INFO     |   → 476/903: ✅ 0 взято | 🗑️ 44 мусор
2026-06-02 02:37:05,742 | INFO     |   → 477/903: ✅ 356 взято | 🗑️ 5284 мусор
2026-06-02 02:37:05,742 | INFO     |   → 478/903: ✅ 236 взято | 🗑️ 517 мусор
2026-06-02 02:37:05,742 | INFO     |   → 479/903 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/free.yaml
2026-06-02 02:37:05,742 | INFO     |   → 480/903 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/mix.yaml
2026-06-02 02:37:05,742 | INFO     |   → 481/903 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ss.yaml
2026-06-02 02:37:05,742 | INFO     |   → 482/903 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ssr.yaml
2026-06-02 02:37:05,742 | INFO     |   → 483/903 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/vmess.yaml
2026-06-02 02:37:05,742 | INFO     |   → 484/903 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/18cj.json
2026-06-02 02:37:05,743 | INFO     |   → 485/903 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/aaaaaaaa.yaml
2026-06-02 02:37:05,743 | INFO     |   → 486/903 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/free.yaml
2026-06-02 02:37:05,743 | INFO     |   → 487/903 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/ss2088.txt
2026-06-02 02:37:05,743 | INFO     |   → 488/903: ✅ 0 взято | 🗑️ 18 мусор
2026-06-02 02:37:05,743 | INFO     |   → 489/903: ✅ 0 взято | 🗑️ 18 мусор
2026-06-02 02:37:05,743 | INFO     |   → 490/903: ✅ 6 взято | 🗑️ 78 мусор
2026-06-02 02:37:05,743 | INFO     |   → 491/903: ✅ 6 взято | 🗑️ 4 мусор
2026-06-02 02:37:05,743 | INFO     |   → 492/903: ✅ 0 взято | 🗑️ 2 мусор
2026-06-02 02:37:05,743 | INFO     |   → 493/903: ✅ 0 взято | 🗑️ 2 мусор
2026-06-02 02:37:05,743 | INFO     |   → 494/903: ✅ 0 взято | 🗑️ 2 мусор
2026-06-02 02:37:05,743 | INFO     |   → 495/903: ✅ 0 взято | 🗑️ 3 мусор
2026-06-02 02:37:05,743 | INFO     |   → 496/903: ✅ 0 взято | 🗑️ 2 мусор
2026-06-02 02:37:05,743 | INFO     |   → 497/903: ✅ 0 взято | 🗑️ 9 мусор
2026-06-02 02:37:05,743 | INFO     |   → 498/903: ✅ 1 взято | 🗑️ 1 мусор
2026-06-02 02:37:05,743 | INFO     |   → 499/903: ✅ 0 взято | 🗑️ 10 мусор
2026-06-02 02:37:05,743 | INFO     |   → 500/903: ✅ 0 взято | 🗑️ 2 мусор
2026-06-02 02:37:05,743 | INFO     |   → 501/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,743 | INFO     |   → 502/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,743 | INFO     |   → 503/903: ✅ 5910 взято | 🗑️ 119266 мусор
2026-06-02 02:37:05,744 | INFO     |   → 504/903: ✅ 6 взято | 🗑️ 136 мусор
2026-06-02 02:37:05,744 | INFO     |   → 505/903: ✅ 6357 взято | 🗑️ 129048 мусор
2026-06-02 02:37:05,744 | INFO     |   → 506/903: ✅ 4419 взято | 🗑️ 84213 мусор
2026-06-02 02:37:05,744 | INFO     |   → 507/903: ✅ 83 взято | 🗑️ 5782 мусор
2026-06-02 02:37:05,744 | INFO     |   → 508/903: ✅ 0 взято | 🗑️ 119266 мусор
2026-06-02 02:37:05,744 | INFO     |   → 509/903: ✅ 0 взято | 🗑️ 136 мусор
2026-06-02 02:37:05,744 | INFO     |   → 510/903: ✅ 6 взято | 🗑️ 113 мусор
2026-06-02 02:37:05,744 | INFO     |   → 511/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,744 | INFO     |   → 512/903: ✅ 1 взято | 🗑️ 25 мусор
2026-06-02 02:37:05,744 | INFO     |   → 513/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,744 | INFO     |   → 514/903: ✅ 13 взято | 🗑️ 19 мусор
2026-06-02 02:37:05,744 | INFO     |   → 515/903: ✅ 0 взято | 🗑️ 5 мусор
2026-06-02 02:37:05,744 | INFO     |   → 516/903: ✅ 2 взято | 🗑️ 80 мусор
2026-06-02 02:37:05,744 | INFO     |   → 517/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,744 | INFO     |   → 518/903: ✅ 5 взято | 🗑️ 169 мусор
2026-06-02 02:37:05,744 | INFO     |   → 519/903: ✅ 34 взято | 🗑️ 121 мусор
2026-06-02 02:37:05,744 | INFO     |   → 520/903: ✅ 4 взято | 🗑️ 97 мусор
2026-06-02 02:37:05,744 | INFO     |   → 521/903 ❌ HTTP 404 — https://raw.githubusercontent.com/free18/v2ray/main/Clash.yaml
2026-06-02 02:37:05,744 | INFO     |   → 522/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,745 | INFO     |   → 523/903: ✅ 70 взято | 🗑️ 174 мусор
2026-06-02 02:37:05,745 | INFO     |   → 524/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,745 | INFO     |   → 525/903: ✅ 0 взято | 🗑️ 15 мусор
2026-06-02 02:37:05,745 | INFO     |   → 526/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,745 | INFO     |   → 527/903: ✅ 0 взято | 🗑️ 8 мусор
2026-06-02 02:37:05,745 | INFO     |   → 528/903: ✅ 0 взято | 🗑️ 8 мусор
2026-06-02 02:37:05,745 | INFO     |   → 529/903: ✅ 0 взято | 🗑️ 8 мусор
2026-06-02 02:37:05,745 | INFO     |   → 530/903: ✅ 0 взято | 🗑️ 8 мусор
2026-06-02 02:37:05,745 | INFO     |   → 531/903 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUB/3e6a7786a1601ee3723e8d043ae79e70dbdfd9a8/v2rayconfigs.txt
2026-06-02 02:37:05,745 | INFO     |   → 532/903 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUBSCRIPTION_LINK/main/v2rayconfigs.txt
2026-06-02 02:37:05,745 | INFO     |   → 533/903: ✅ 0 взято | 🗑️ 5 мусор
2026-06-02 02:37:05,745 | INFO     |   → 534/903 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/http.txt
2026-06-02 02:37:05,745 | INFO     |   → 535/903 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/https.txt
2026-06-02 02:37:05,745 | INFO     |   → 536/903 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4.txt
2026-06-02 02:37:05,745 | INFO     |   → 537/903 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4a.txt
2026-06-02 02:37:05,745 | INFO     |   → 538/903 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5.txt
2026-06-02 02:37:05,745 | INFO     |   → 539/903 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5h.txt
2026-06-02 02:37:05,745 | INFO     |   → 540/903 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ss.txt
2026-06-02 02:37:05,746 | INFO     |   → 541/903 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ssr.txt
2026-06-02 02:37:05,746 | INFO     |   → 542/903 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/trojan.txt
2026-06-02 02:37:05,746 | INFO     |   → 543/903 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vless.txt
2026-06-02 02:37:05,746 | INFO     |   → 544/903 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vmess.txt
2026-06-02 02:37:05,746 | INFO     |   → 545/903: ✅ 0 взято | 🗑️ 17 мусор
2026-06-02 02:37:05,746 | INFO     |   → 546/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,746 | INFO     |   → 547/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,746 | INFO     |   → 548/903: ✅ 4 взято | 🗑️ 63 мусор
2026-06-02 02:37:05,746 | INFO     |   → 549/903: ✅ 465 взято | 🗑️ 1939 мусор
2026-06-02 02:37:05,746 | INFO     |   → 550/903: ✅ 301 взято | 🗑️ 1137 мусор
2026-06-02 02:37:05,746 | INFO     |   → 551/903: ✅ 282 взято | 🗑️ 3639 мусор
2026-06-02 02:37:05,746 | INFO     |   → 552/903: ✅ 16 взято | 🗑️ 2295 мусор
2026-06-02 02:37:05,746 | INFO     |   → 553/903 ❌ HTTP 404 — https://raw.githubusercontent.com/hameed-maleki/TVC/89a4522969c57dcc22458cae9898426e5c4f2679/lite/config.txt
2026-06-02 02:37:05,746 | INFO     |   → 554/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,746 | INFO     |   → 555/903: ✅ 5 взято | 🗑️ 132 мусор
2026-06-02 02:37:05,746 | INFO     |   → 556/903: ✅ 0 взято | 🗑️ 56 мусор
2026-06-02 02:37:05,746 | INFO     |   → 557/903 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/V2ray
2026-06-02 02:37:05,746 | INFO     |   → 558/903: ✅ 2 взято | 🗑️ 131 мусор
2026-06-02 02:37:05,746 | INFO     |   → 559/903 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/clash
2026-06-02 02:37:05,747 | INFO     |   → 560/903 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/Autoproxy/6cf946ddfc677a29062007e4b47d70674474baa7/sub/2401/240110.txt
2026-06-02 02:37:05,747 | INFO     |   → 561/903 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/V2ray-Configs/7d9aa0dabf947af180a7dd6302818ed37950531a/Sub1.txt
2026-06-02 02:37:05,747 | INFO     |   → 562/903: ✅ 0 взято | 🗑️ 14 мусор
2026-06-02 02:37:05,747 | INFO     |   → 563/903: ✅ 0 взято | 🗑️ 16 мусор
2026-06-02 02:37:05,747 | INFO     |   → 564/903 ❌ HTTP 404 — https://raw.githubusercontent.com/iboxz/free-v2ray-collector/main/main
2026-06-02 02:37:05,747 | INFO     |   → 565/903: ✅ 115 взято | 🗑️ 253 мусор
2026-06-02 02:37:05,747 | INFO     |   → 566/903: ✅ 0 взято | 🗑️ 14 мусор
2026-06-02 02:37:05,747 | INFO     |   → 567/903: ✅ 0 взято | 🗑️ 21 мусор
2026-06-02 02:37:05,747 | INFO     |   → 568/903: ✅ 0 взято | 🗑️ 202 мусор
2026-06-02 02:37:05,747 | INFO     |   → 569/903: ✅ 0 взято | 🗑️ 16 мусор
2026-06-02 02:37:05,747 | INFO     |   → 570/903: ✅ 19 взято | 🗑️ 27 мусор
2026-06-02 02:37:05,747 | INFO     |   → 571/903: ✅ 79 взято | 🗑️ 21 мусор
2026-06-02 02:37:05,747 | INFO     |   → 572/903: ✅ 0 взято | 🗑️ 48 мусор
2026-06-02 02:37:05,747 | INFO     |   → 573/903 ❌ HTTP 404 — https://raw.githubusercontent.com/igareck/vpn-configs-for-russia/refs/heads/main/Vless-Reality-White-Lists-Rus-Cable.txt
2026-06-02 02:37:05,747 | INFO     |   → 574/903: ✅ 117 взято | 🗑️ 25 мусор
2026-06-02 02:37:05,747 | INFO     |   → 575/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,747 | INFO     |   → 576/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,747 | INFO     |   → 577/903: ✅ 0 взято | 🗑️ 9 мусор
2026-06-02 02:37:05,747 | INFO     |   → 578/903: ✅ 18 взято | 🗑️ 367 мусор
2026-06-02 02:37:05,747 | INFO     |   → 579/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,747 | INFO     |   → 580/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,747 | INFO     |   → 581/903: ✅ 0 взято | 🗑️ 12 мусор
2026-06-02 02:37:05,747 | INFO     |   → 582/903: ✅ 0 взято | 🗑️ 43 мусор
2026-06-02 02:37:05,747 | INFO     |   → 583/903 ❌ HTTP 404 — https://raw.githubusercontent.com/jw853355718/clash_233/master/config.yml
2026-06-02 02:37:05,747 | INFO     |   → 584/903: ✅ 0 взято | 🗑️ 210 мусор
2026-06-02 02:37:05,747 | INFO     |   → 585/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,747 | INFO     |   → 586/903 ❌ HTTP 404 — https://raw.githubusercontent.com/kismetpro/NodeSuber/main/Splitted-By-Protocol/vless.txt
2026-06-02 02:37:05,747 | INFO     |   → 587/903 ❌ HTTP 404 — https://raw.githubusercontent.com/kismetpro/NodeSuber/main/out/All_Configs_Sub.txt
2026-06-02 02:37:05,747 | INFO     |   → 588/903 ❌ HTTP 404 — https://raw.githubusercontent.com/kort0881/vpn-key-vless/main/subscriptions/all.txt
2026-06-02 02:37:05,747 | INFO     |   → 589/903: ✅ 224 взято | 🗑️ 176 мусор
2026-06-02 02:37:05,747 | INFO     |   → 590/903: ✅ 0 взято | 🗑️ 29 мусор
2026-06-02 02:37:05,747 | INFO     |   → 591/903 ❌ HTTP 404 — https://raw.githubusercontent.com/koteey/Ms.Kerosin-VPN/main/proxies.txt
2026-06-02 02:37:05,747 | INFO     |   → 592/903: ✅ 534 взято | 🗑️ 1494 мусор
2026-06-02 02:37:05,747 | INFO     |   → 593/903: ✅ 1 взято | 🗑️ 121 мусор
2026-06-02 02:37:05,747 | INFO     |   → 594/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,747 | INFO     |   → 595/903 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud.yaml
2026-06-02 02:37:05,747 | INFO     |   → 596/903 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud2.yaml
2026-06-02 02:37:05,748 | INFO     |   → 597/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,748 | INFO     |   → 598/903 ❌ HTTP 404 — https://raw.githubusercontent.com/learnhard-cn/free_proxy_ss/main/clash/config.yaml
2026-06-02 02:37:05,748 | INFO     |   → 599/903: ✅ 0 взято | 🗑️ 8 мусор
2026-06-02 02:37:05,748 | INFO     |   → 600/903: ✅ 0 взято | 🗑️ 4 мусор
2026-06-02 02:37:05,748 | INFO     |   → 601/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,748 | INFO     |   → 602/903: ✅ 0 взято | 🗑️ 4 мусор
2026-06-02 02:37:05,748 | INFO     |   → 603/903: ✅ 0 взято | 🗑️ 149 мусор
2026-06-02 02:37:05,748 | INFO     |   → 604/903: ✅ 0 взято | 🗑️ 421 мусор
2026-06-02 02:37:05,748 | INFO     |   → 605/903: ✅ 213 взято | 🗑️ 1155 мусор
2026-06-02 02:37:05,748 | INFO     |   → 606/903 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/ssr
2026-06-02 02:37:05,748 | INFO     |   → 607/903 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/v2dy
2026-06-02 02:37:05,748 | INFO     |   → 608/903: ✅ 0 взято | 🗑️ 53 мусор
2026-06-02 02:37:05,748 | INFO     |   → 609/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,748 | INFO     |   → 610/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,748 | INFO     |   → 611/903 ❌ HTTP 404 — https://raw.githubusercontent.com/luxl-1379/merge/77247d23def72b25226dfa741614e9b07a569c72/sub/sub_merge_base64.txt
2026-06-02 02:37:05,748 | INFO     |   → 612/903 ❌ HTTP 404 — https://raw.githubusercontent.com/luxl-1379/merge/main/sub/sub_merge_base64.txt
2026-06-02 02:37:05,748 | INFO     |   → 613/903: ✅ 146 взято | 🗑️ 343 мусор
2026-06-02 02:37:05,748 | INFO     |   → 614/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,748 | INFO     |   → 615/903: ✅ 0 взято | 🗑️ 131 мусор
2026-06-02 02:37:05,748 | INFO     |   → 616/903: ✅ 0 взято | 🗑️ 131 мусор
2026-06-02 02:37:05,748 | INFO     |   → 617/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,748 | INFO     |   → 618/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,748 | INFO     |   → 619/903: ✅ 0 взято | 🗑️ 3519 мусор
2026-06-02 02:37:05,748 | INFO     |   → 620/903: ✅ 0 взято | 🗑️ 131 мусор
2026-06-02 02:37:05,748 | INFO     |   → 621/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,748 | INFO     |   → 622/903: ✅ 0 взято | 🗑️ 3519 мусор
2026-06-02 02:37:05,748 | INFO     |   → 623/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,748 | INFO     |   → 624/903: ✅ 20 взято | 🗑️ 370 мусор
2026-06-02 02:37:05,748 | INFO     |   → 625/903: ✅ 0 взято | 🗑️ 370 мусор
2026-06-02 02:37:05,748 | INFO     |   → 626/903 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/Clash-V2ray/main/v2ray
2026-06-02 02:37:05,748 | INFO     |   → 627/903: ✅ 714 взято | 🗑️ 6258 мусор
2026-06-02 02:37:05,749 | INFO     |   → 628/903: ✅ 15 взято | 🗑️ 417 мусор
