2026-06-02 18:04:28,566 | INFO     | ======================================================================
2026-06-02 18:04:28,567 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-06-02 18:04:28,567 | INFO     | ⏰ Время старта: 2026-06-02 18:04:28
2026-06-02 18:04:28,567 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-02 18:04:28,567 | INFO     | ======================================================================
2026-06-02 18:04:28,567 | INFO     | 
2026-06-02 18:04:28,567 | INFO     | 🔍 Проверка наличия скриптов...
2026-06-02 18:06:06,110 | INFO     |   → 400/913: ✅ 3 взято | 🗑️ 1 мусор
2026-06-02 18:06:06,110 | INFO     |   → 401/913: ✅ 3 взято | 🗑️ 1 мусор
2026-06-02 18:06:06,110 | INFO     |   → 402/913 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_TLS_viber.com.txt
2026-06-02 18:06:06,110 | INFO     |   → 403/913: ✅ 3 взято | 🗑️ 1 мусор
2026-06-02 18:06:06,110 | INFO     |   → 404/913: ✅ 3 взято | 🗑️ 1 мусор
2026-06-02 18:06:06,110 | INFO     |   → 405/913 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_activision.com.txt
2026-06-02 18:06:06,110 | INFO     |   → 406/913 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_css.rbxcdn.com.txt
2026-06-02 18:06:06,110 | INFO     |   → 407/913 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_google.com.txt
2026-06-02 18:06:06,110 | INFO     |   → 408/913 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_speedtest.tinkoff.ru.txt
2026-06-02 18:06:06,110 | INFO     |   → 409/913 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_telegram.org.txt
2026-06-02 18:06:06,110 | INFO     |   → 410/913 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_viber.com.txt
2026-06-02 18:06:06,110 | INFO     |   → 411/913 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_vk.com.txt
2026-06-02 18:06:06,110 | INFO     |   → 412/913 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_whatsapp.com.txt
2026-06-02 18:06:06,110 | INFO     |   → 413/913: ✅ 301 взято | 🗑️ 739 мусор
2026-06-02 18:06:06,110 | INFO     |   → 414/913: ✅ 4 взято | 🗑️ 291 мусор
2026-06-02 18:06:06,110 | INFO     |   → 415/913: ✅ 0 взято | 🗑️ 119 мусор
2026-06-02 18:06:06,110 | INFO     |   → 416/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,110 | INFO     |   → 417/913 ❌ HTTP 404 — https://raw.githubusercontent.com/V2RAYCONFIGSPOOL/V2RAY_SUB/main/V2RAY_SUB.txt
2026-06-02 18:06:06,110 | INFO     |   → 418/913: ✅ 9 взято | 🗑️ 11 мусор
2026-06-02 18:06:06,110 | INFO     |   → 419/913: ✅ 6 взято | 🗑️ 10 мусор
2026-06-02 18:06:06,110 | INFO     |   → 420/913: ✅ 5 взято | 🗑️ 14 мусор
2026-06-02 18:06:06,110 | INFO     |   → 421/913: ✅ 7 взято | 🗑️ 11 мусор
2026-06-02 18:06:06,110 | INFO     |   → 422/913: ✅ 3 взято | 🗑️ 13 мусор
2026-06-02 18:06:06,110 | INFO     |   → 423/913: ✅ 1 взято | 🗑️ 17 мусор
2026-06-02 18:06:06,110 | INFO     |   → 424/913: ✅ 7 взято | 🗑️ 13 мусор
2026-06-02 18:06:06,110 | INFO     |   → 425/913: ✅ 8 взято | 🗑️ 8 мусор
2026-06-02 18:06:06,110 | INFO     |   → 426/913: ✅ 6 взято | 🗑️ 11 мусор
2026-06-02 18:06:06,110 | INFO     |   → 427/913: ✅ 7 взято | 🗑️ 10 мусор
2026-06-02 18:06:06,110 | INFO     |   → 428/913: ✅ 56 взято | 🗑️ 177 мусор
2026-06-02 18:06:06,110 | INFO     |   → 429/913: ✅ 0 взято | 🗑️ 5 мусор
2026-06-02 18:06:06,110 | INFO     |   → 430/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,110 | INFO     |   → 431/913: ✅ 16 взято | 🗑️ 17 мусор
2026-06-02 18:06:06,110 | INFO     |   → 432/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,111 | INFO     |   → 433/913: ✅ 0 взято | 🗑️ 17 мусор
2026-06-02 18:06:06,111 | INFO     |   → 434/913: ✅ 58 взято | 🗑️ 348 мусор
2026-06-02 18:06:06,111 | INFO     |   → 435/913: ✅ 0 взято | 🗑️ 231 мусор
2026-06-02 18:06:06,111 | INFO     |   → 436/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,111 | INFO     |   → 437/913: ✅ 0 взято | 🗑️ 18 мусор
2026-06-02 18:06:06,111 | INFO     |   → 438/913: ✅ 123 взято | 🗑️ 432 мусор
2026-06-02 18:06:06,111 | INFO     |   → 439/913: ✅ 0 взято | 🗑️ 83 мусор
2026-06-02 18:06:06,111 | INFO     |   → 440/913: ✅ 0 взято | 🗑️ 16 мусор
2026-06-02 18:06:06,111 | INFO     |   → 441/913: ✅ 0 взято | 🗑️ 16 мусор
2026-06-02 18:06:06,111 | INFO     |   → 442/913 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/clashfree/main/clash.yml
2026-06-02 18:06:06,111 | INFO     |   → 443/913 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/clashfree/refs/heads/main/clash.yml
2026-06-02 18:06:06,111 | INFO     |   → 444/913 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/v2rayfree/main/v2
2026-06-02 18:06:06,111 | INFO     |   → 445/913 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different
2026-06-02 18:06:06,111 | INFO     |   → 446/913 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different-Base64
2026-06-02 18:06:06,111 | INFO     |   → 447/913: ✅ 1 взято | 🗑️ 17 мусор
2026-06-02 18:06:06,111 | INFO     |   → 448/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,111 | INFO     |   → 449/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,111 | INFO     |   → 450/913: ✅ 4 взято | 🗑️ 114 мусор
2026-06-02 18:06:06,111 | INFO     |   → 451/913: ✅ 21 взято | 🗑️ 51 мусор
2026-06-02 18:06:06,111 | INFO     |   → 452/913: ✅ 0 взято | 🗑️ 246 мусор
2026-06-02 18:06:06,111 | INFO     |   → 453/913: ✅ 0 взято | 🗑️ 157 мусор
2026-06-02 18:06:06,111 | INFO     |   → 454/913: ✅ 23 взято | 🗑️ 69 мусор
2026-06-02 18:06:06,111 | INFO     |   → 455/913 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ss
2026-06-02 18:06:06,111 | INFO     |   → 456/913 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ssr
2026-06-02 18:06:06,111 | INFO     |   → 457/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,111 | INFO     |   → 458/913: ✅ 0 взято | 🗑️ 22 мусор
2026-06-02 18:06:06,111 | INFO     |   → 459/913: ✅ 0 взято | 🗑️ 2927 мусор
2026-06-02 18:06:06,111 | INFO     |   → 460/913: ✅ 0 взято | 🗑️ 280 мусор
2026-06-02 18:06:06,111 | INFO     |   → 461/913: ✅ 0 взято | 🗑️ 2206 мусор
2026-06-02 18:06:06,111 | INFO     |   → 462/913: ✅ 0 взято | 🗑️ 142 мусор
2026-06-02 18:06:06,111 | INFO     |   → 463/913 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/ced94ddfff48276ec365b40227561f36b1b64bc8/Sub5.txt
2026-06-02 18:06:06,111 | INFO     |   → 464/913 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/hysteria2.txt
2026-06-02 18:06:06,111 | INFO     |   → 465/913 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/vless.txt
2026-06-02 18:06:06,111 | INFO     |   → 466/913 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Sub1.txt
2026-06-02 18:06:06,111 | INFO     |   → 467/913 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/refs/heads/main/All_Configs_Sub.txt
2026-06-02 18:06:06,111 | INFO     |   → 468/913: ✅ 0 взято | 🗑️ 280 мусор
2026-06-02 18:06:06,111 | INFO     |   → 469/913: ✅ 0 взято | 🗑️ 2206 мусор
2026-06-02 18:06:06,112 | INFO     |   → 470/913: ✅ 0 взято | 🗑️ 142 мусор
2026-06-02 18:06:06,112 | INFO     |   → 471/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,112 | INFO     |   → 472/913 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray.txt
2026-06-02 18:06:06,112 | INFO     |   → 473/913 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray2.txt
2026-06-02 18:06:06,112 | INFO     |   → 474/913 ❌ HTTP 404 — https://raw.githubusercontent.com/bywarm/whitelists-vpns-etc/main/whitelists1-4pda.txt
2026-06-02 18:06:06,112 | INFO     |   → 475/913: ✅ 20 взято | 🗑️ 87 мусор
2026-06-02 18:06:06,112 | INFO     |   → 476/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,112 | INFO     |   → 477/913: ✅ 0 взято | 🗑️ 87 мусор
2026-06-02 18:06:06,112 | INFO     |   → 478/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,112 | INFO     |   → 479/913: ✅ 0 взято | 🗑️ 442 мусор
2026-06-02 18:06:06,112 | INFO     |   → 480/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,112 | INFO     |   → 481/913 ❌ HTTP 404 — https://raw.githubusercontent.com/chxxyz2004/zd/17fca23b73c46b5dd73e9be49b14d219b5e5f836/sub/2401/240110.txt
2026-06-02 18:06:06,112 | INFO     |   → 482/913: ✅ 0 взято | 🗑️ 44 мусор
2026-06-02 18:06:06,112 | INFO     |   → 483/913: ✅ 356 взято | 🗑️ 5284 мусор
2026-06-02 18:06:06,112 | INFO     |   → 484/913: ✅ 236 взято | 🗑️ 517 мусор
2026-06-02 18:06:06,112 | INFO     |   → 485/913 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/free.yaml
2026-06-02 18:06:06,112 | INFO     |   → 486/913 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/mix.yaml
2026-06-02 18:06:06,112 | INFO     |   → 487/913 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ss.yaml
2026-06-02 18:06:06,112 | INFO     |   → 488/913 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ssr.yaml
2026-06-02 18:06:06,112 | INFO     |   → 489/913 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/vmess.yaml
2026-06-02 18:06:06,112 | INFO     |   → 490/913 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/18cj.json
2026-06-02 18:06:06,112 | INFO     |   → 491/913 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/aaaaaaaa.yaml
2026-06-02 18:06:06,112 | INFO     |   → 492/913 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/free.yaml
2026-06-02 18:06:06,112 | INFO     |   → 493/913 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/ss2088.txt
2026-06-02 18:06:06,112 | INFO     |   → 494/913: ✅ 0 взято | 🗑️ 18 мусор
2026-06-02 18:06:06,112 | INFO     |   → 495/913: ✅ 0 взято | 🗑️ 18 мусор
2026-06-02 18:06:06,113 | INFO     |   → 496/913: ✅ 6 взято | 🗑️ 78 мусор
2026-06-02 18:06:06,113 | INFO     |   → 497/913: ✅ 6 взято | 🗑️ 4 мусор
2026-06-02 18:06:06,113 | INFO     |   → 498/913: ✅ 0 взято | 🗑️ 2 мусор
2026-06-02 18:06:06,113 | INFO     |   → 499/913: ✅ 0 взято | 🗑️ 2 мусор
2026-06-02 18:06:06,113 | INFO     |   → 500/913: ✅ 0 взято | 🗑️ 2 мусор
2026-06-02 18:06:06,113 | INFO     |   → 501/913: ✅ 0 взято | 🗑️ 3 мусор
2026-06-02 18:06:06,113 | INFO     |   → 502/913: ✅ 0 взято | 🗑️ 2 мусор
2026-06-02 18:06:06,113 | INFO     |   → 503/913: ✅ 0 взято | 🗑️ 9 мусор
2026-06-02 18:06:06,113 | INFO     |   → 504/913: ✅ 1 взято | 🗑️ 1 мусор
2026-06-02 18:06:06,113 | INFO     |   → 505/913: ✅ 0 взято | 🗑️ 10 мусор
2026-06-02 18:06:06,113 | INFO     |   → 506/913: ✅ 0 взято | 🗑️ 2 мусор
2026-06-02 18:06:06,113 | INFO     |   → 507/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,113 | INFO     |   → 508/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,113 | INFO     |   → 509/913: ✅ 6119 взято | 🗑️ 123252 мусор
2026-06-02 18:06:06,113 | INFO     |   → 510/913: ✅ 5 взято | 🗑️ 122 мусор
2026-06-02 18:06:06,113 | INFO     |   → 511/913: ✅ 6562 взято | 🗑️ 133382 мусор
2026-06-02 18:06:06,113 | INFO     |   → 512/913: ✅ 4557 взято | 🗑️ 88255 мусор
2026-06-02 18:06:06,113 | INFO     |   → 513/913: ✅ 77 взято | 🗑️ 5462 мусор
2026-06-02 18:06:06,113 | INFO     |   → 514/913: ✅ 0 взято | 🗑️ 123252 мусор
2026-06-02 18:06:06,113 | INFO     |   → 515/913: ✅ 0 взято | 🗑️ 122 мусор
2026-06-02 18:06:06,114 | INFO     |   → 516/913: ✅ 6 взято | 🗑️ 113 мусор
2026-06-02 18:06:06,114 | INFO     |   → 517/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,114 | INFO     |   → 518/913: ✅ 1 взято | 🗑️ 25 мусор
2026-06-02 18:06:06,114 | INFO     |   → 519/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,114 | INFO     |   → 520/913: ✅ 13 взято | 🗑️ 19 мусор
2026-06-02 18:06:06,114 | INFO     |   → 521/913: ✅ 0 взято | 🗑️ 5 мусор
2026-06-02 18:06:06,114 | INFO     |   → 522/913: ✅ 2 взято | 🗑️ 80 мусор
2026-06-02 18:06:06,114 | INFO     |   → 523/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,114 | INFO     |   → 524/913: ✅ 5 взято | 🗑️ 169 мусор
2026-06-02 18:06:06,114 | INFO     |   → 525/913: ✅ 34 взято | 🗑️ 121 мусор
2026-06-02 18:06:06,114 | INFO     |   → 526/913: ✅ 4 взято | 🗑️ 97 мусор
2026-06-02 18:06:06,114 | INFO     |   → 527/913 ❌ HTTP 404 — https://raw.githubusercontent.com/free18/v2ray/main/Clash.yaml
2026-06-02 18:06:06,114 | INFO     |   → 528/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,114 | INFO     |   → 529/913: ✅ 57 взято | 🗑️ 146 мусор
2026-06-02 18:06:06,114 | INFO     |   → 530/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,114 | INFO     |   → 531/913: ✅ 0 взято | 🗑️ 15 мусор
2026-06-02 18:06:06,114 | INFO     |   → 532/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,114 | INFO     |   → 533/913: ✅ 0 взято | 🗑️ 8 мусор
2026-06-02 18:06:06,114 | INFO     |   → 534/913: ✅ 0 взято | 🗑️ 8 мусор
2026-06-02 18:06:06,115 | INFO     |   → 535/913: ✅ 0 взято | 🗑️ 8 мусор
2026-06-02 18:06:06,115 | INFO     |   → 536/913: ✅ 0 взято | 🗑️ 8 мусор
2026-06-02 18:06:06,115 | INFO     |   → 537/913 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUB/3e6a7786a1601ee3723e8d043ae79e70dbdfd9a8/v2rayconfigs.txt
2026-06-02 18:06:06,115 | INFO     |   → 538/913 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUBSCRIPTION_LINK/main/v2rayconfigs.txt
2026-06-02 18:06:06,115 | INFO     |   → 539/913: ✅ 0 взято | 🗑️ 5 мусор
2026-06-02 18:06:06,115 | INFO     |   → 540/913 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/http.txt
2026-06-02 18:06:06,115 | INFO     |   → 541/913 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/https.txt
2026-06-02 18:06:06,115 | INFO     |   → 542/913 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4.txt
2026-06-02 18:06:06,115 | INFO     |   → 543/913 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4a.txt
2026-06-02 18:06:06,115 | INFO     |   → 544/913 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5.txt
2026-06-02 18:06:06,115 | INFO     |   → 545/913 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5h.txt
2026-06-02 18:06:06,115 | INFO     |   → 546/913 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ss.txt
2026-06-02 18:06:06,115 | INFO     |   → 547/913 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ssr.txt
2026-06-02 18:06:06,115 | INFO     |   → 548/913 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/trojan.txt
2026-06-02 18:06:06,115 | INFO     |   → 549/913 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vless.txt
2026-06-02 18:06:06,115 | INFO     |   → 550/913 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vmess.txt
2026-06-02 18:06:06,115 | INFO     |   → 551/913: ✅ 0 взято | 🗑️ 17 мусор
2026-06-02 18:06:06,115 | INFO     |   → 552/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,115 | INFO     |   → 553/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,116 | INFO     |   → 554/913: ✅ 4 взято | 🗑️ 63 мусор
2026-06-02 18:06:06,116 | INFO     |   → 555/913: ✅ 513 взято | 🗑️ 1814 мусор
2026-06-02 18:06:06,116 | INFO     |   → 556/913: ✅ 334 взято | 🗑️ 1198 мусор
2026-06-02 18:06:06,116 | INFO     |   → 557/913: ✅ 345 взято | 🗑️ 4056 мусор
2026-06-02 18:06:06,116 | INFO     |   → 558/913: ✅ 10 взято | 🗑️ 2278 мусор
2026-06-02 18:06:06,116 | INFO     |   → 559/913 ❌ HTTP 404 — https://raw.githubusercontent.com/hameed-maleki/TVC/89a4522969c57dcc22458cae9898426e5c4f2679/lite/config.txt
2026-06-02 18:06:06,116 | INFO     |   → 560/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,116 | INFO     |   → 561/913: ✅ 5 взято | 🗑️ 132 мусор
2026-06-02 18:06:06,116 | INFO     |   → 562/913: ✅ 0 взято | 🗑️ 56 мусор
2026-06-02 18:06:06,116 | INFO     |   → 563/913 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/V2ray
2026-06-02 18:06:06,116 | INFO     |   → 564/913: ✅ 2 взято | 🗑️ 131 мусор
2026-06-02 18:06:06,116 | INFO     |   → 565/913 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/clash
2026-06-02 18:06:06,116 | INFO     |   → 566/913 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/Autoproxy/6cf946ddfc677a29062007e4b47d70674474baa7/sub/2401/240110.txt
2026-06-02 18:06:06,116 | INFO     |   → 567/913 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/V2ray-Configs/7d9aa0dabf947af180a7dd6302818ed37950531a/Sub1.txt
2026-06-02 18:06:06,116 | INFO     |   → 568/913: ✅ 0 взято | 🗑️ 14 мусор
2026-06-02 18:06:06,116 | INFO     |   → 569/913: ✅ 0 взято | 🗑️ 16 мусор
2026-06-02 18:06:06,116 | INFO     |   → 570/913 ❌ HTTP 404 — https://raw.githubusercontent.com/iboxz/free-v2ray-collector/main/main
2026-06-02 18:06:06,116 | INFO     |   → 571/913: ✅ 122 взято | 🗑️ 259 мусор
2026-06-02 18:06:06,116 | INFO     |   → 572/913: ✅ 0 взято | 🗑️ 16 мусор
2026-06-02 18:06:06,117 | INFO     |   → 573/913: ✅ 0 взято | 🗑️ 13 мусор
2026-06-02 18:06:06,117 | INFO     |   → 574/913: ✅ 0 взято | 🗑️ 214 мусор
2026-06-02 18:06:06,117 | INFO     |   → 575/913: ✅ 0 взято | 🗑️ 16 мусор
2026-06-02 18:06:06,117 | INFO     |   → 576/913: ✅ 1 взято | 🗑️ 1 мусор
2026-06-02 18:06:06,117 | INFO     |   → 577/913: ✅ 16 взято | 🗑️ 22 мусор
2026-06-02 18:06:06,117 | INFO     |   → 578/913: ✅ 0 взято | 🗑️ 23 мусор
2026-06-02 18:06:06,117 | INFO     |   → 579/913 ❌ HTTP 404 — https://raw.githubusercontent.com/igareck/vpn-configs-for-russia/refs/heads/main/Vless-Reality-White-Lists-Rus-Cable.txt
2026-06-02 18:06:06,117 | INFO     |   → 580/913: ✅ 18 взято | 🗑️ 15 мусор
2026-06-02 18:06:06,117 | INFO     |   → 581/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,117 | INFO     |   → 582/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,117 | INFO     |   → 583/913: ✅ 0 взято | 🗑️ 9 мусор
2026-06-02 18:06:06,117 | INFO     |   → 584/913: ✅ 20 взято | 🗑️ 372 мусор
2026-06-02 18:06:06,117 | INFO     |   → 585/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,117 | INFO     |   → 586/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,117 | INFO     |   → 587/913: ✅ 0 взято | 🗑️ 12 мусор
2026-06-02 18:06:06,117 | INFO     |   → 588/913: ✅ 0 взято | 🗑️ 43 мусор
2026-06-02 18:06:06,117 | INFO     |   → 589/913 ❌ HTTP 404 — https://raw.githubusercontent.com/jw853355718/clash_233/master/config.yml
2026-06-02 18:06:06,117 | INFO     |   → 590/913: ✅ 0 взято | 🗑️ 210 мусор
2026-06-02 18:06:06,117 | INFO     |   → 591/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,118 | INFO     |   → 592/913 ❌ HTTP 404 — https://raw.githubusercontent.com/kismetpro/NodeSuber/main/Splitted-By-Protocol/vless.txt
2026-06-02 18:06:06,118 | INFO     |   → 593/913 ❌ HTTP 404 — https://raw.githubusercontent.com/kismetpro/NodeSuber/main/out/All_Configs_Sub.txt
2026-06-02 18:06:06,118 | INFO     |   → 594/913 ❌ HTTP 404 — https://raw.githubusercontent.com/kort0881/vpn-key-vless/main/subscriptions/all.txt
2026-06-02 18:06:06,118 | INFO     |   → 595/913: ✅ 224 взято | 🗑️ 176 мусор
2026-06-02 18:06:06,118 | INFO     |   → 596/913: ✅ 0 взято | 🗑️ 29 мусор
2026-06-02 18:06:06,118 | INFO     |   → 597/913 ❌ HTTP 404 — https://raw.githubusercontent.com/koteey/Ms.Kerosin-VPN/main/proxies.txt
2026-06-02 18:06:06,118 | INFO     |   → 598/913: ✅ 534 взято | 🗑️ 1494 мусор
2026-06-02 18:06:06,118 | INFO     |   → 599/913: ✅ 1 взято | 🗑️ 121 мусор
2026-06-02 18:06:06,118 | INFO     |   → 600/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,118 | INFO     |   → 601/913 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud.yaml
2026-06-02 18:06:06,118 | INFO     |   → 602/913 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud2.yaml
2026-06-02 18:06:06,118 | INFO     |   → 603/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,118 | INFO     |   → 604/913 ❌ HTTP 404 — https://raw.githubusercontent.com/learnhard-cn/free_proxy_ss/main/clash/config.yaml
2026-06-02 18:06:06,118 | INFO     |   → 605/913: ✅ 0 взято | 🗑️ 8 мусор
2026-06-02 18:06:06,118 | INFO     |   → 606/913: ✅ 0 взято | 🗑️ 4 мусор
2026-06-02 18:06:06,118 | INFO     |   → 607/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,118 | INFO     |   → 608/913: ✅ 0 взято | 🗑️ 4 мусор
2026-06-02 18:06:06,118 | INFO     |   → 609/913: ✅ 0 взято | 🗑️ 149 мусор
2026-06-02 18:06:06,118 | INFO     |   → 610/913: ✅ 0 взято | 🗑️ 421 мусор
2026-06-02 18:06:06,119 | INFO     |   → 611/913: ✅ 213 взято | 🗑️ 1155 мусор
2026-06-02 18:06:06,119 | INFO     |   → 612/913 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/ssr
2026-06-02 18:06:06,119 | INFO     |   → 613/913 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/v2dy
2026-06-02 18:06:06,119 | INFO     |   → 614/913: ✅ 0 взято | 🗑️ 53 мусор
2026-06-02 18:06:06,119 | INFO     |   → 615/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,119 | INFO     |   → 616/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,119 | INFO     |   → 617/913 ❌ HTTP 404 — https://raw.githubusercontent.com/luxl-1379/merge/77247d23def72b25226dfa741614e9b07a569c72/sub/sub_merge_base64.txt
2026-06-02 18:06:06,119 | INFO     |   → 618/913 ❌ HTTP 404 — https://raw.githubusercontent.com/luxl-1379/merge/main/sub/sub_merge_base64.txt
2026-06-02 18:06:06,119 | INFO     |   → 619/913: ✅ 146 взято | 🗑️ 343 мусор
2026-06-02 18:06:06,119 | INFO     |   → 620/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,119 | INFO     |   → 621/913: ✅ 65 взято | 🗑️ 133 мусор
2026-06-02 18:06:06,119 | INFO     |   → 622/913: ✅ 0 взято | 🗑️ 133 мусор
2026-06-02 18:06:06,119 | INFO     |   → 623/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 18:06:06,119 | INFO     |   → 624/913: ✅ 0 взято | 🗑️ 0 мусор
