2026-05-31 17:39:34,210 | INFO     | ======================================================================
2026-05-31 17:39:34,210 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-05-31 17:39:34,210 | INFO     | ⏰ Время старта: 2026-05-31 17:39:34
2026-05-31 17:39:34,211 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-05-31 17:39:34,211 | INFO     | ======================================================================
2026-05-31 17:39:34,211 | INFO     | 
2026-05-31 17:39:34,211 | INFO     | 🔍 Проверка наличия скриптов...
2026-05-31 17:42:03,404 | INFO     |   → 399/889: ✅ 0 взято | 🗑️ 119 мусор
2026-05-31 17:42:03,404 | INFO     |   → 400/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,404 | INFO     |   → 401/889 ❌ HTTP 404 — https://raw.githubusercontent.com/V2RAYCONFIGSPOOL/V2RAY_SUB/main/V2RAY_SUB.txt
2026-05-31 17:42:03,404 | INFO     |   → 402/889: ✅ 16 взято | 🗑️ 4 мусор
2026-05-31 17:42:03,404 | INFO     |   → 403/889: ✅ 10 взято | 🗑️ 7 мусор
2026-05-31 17:42:03,404 | INFO     |   → 404/889: ✅ 14 взято | 🗑️ 3 мусор
2026-05-31 17:42:03,404 | INFO     |   → 405/889: ✅ 11 взято | 🗑️ 5 мусор
2026-05-31 17:42:03,404 | INFO     |   → 406/889: ✅ 10 взято | 🗑️ 6 мусор
2026-05-31 17:42:03,404 | INFO     |   → 407/889: ✅ 12 взято | 🗑️ 4 мусор
2026-05-31 17:42:03,404 | INFO     |   → 408/889: ✅ 10 взято | 🗑️ 5 мусор
2026-05-31 17:42:03,404 | INFO     |   → 409/889: ✅ 11 взято | 🗑️ 4 мусор
2026-05-31 17:42:03,404 | INFO     |   → 410/889: ✅ 6 взято | 🗑️ 6 мусор
2026-05-31 17:42:03,404 | INFO     |   → 411/889: ✅ 7 взято | 🗑️ 7 мусор
2026-05-31 17:42:03,404 | INFO     |   → 412/889: ✅ 43 взято | 🗑️ 110 мусор
2026-05-31 17:42:03,404 | INFO     |   → 413/889: ✅ 0 взято | 🗑️ 5 мусор
2026-05-31 17:42:03,404 | INFO     |   → 414/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,404 | INFO     |   → 415/889: ✅ 16 взято | 🗑️ 17 мусор
2026-05-31 17:42:03,404 | INFO     |   → 416/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,404 | INFO     |   → 417/889: ✅ 0 взято | 🗑️ 17 мусор
2026-05-31 17:42:03,404 | INFO     |   → 418/889: ✅ 58 взято | 🗑️ 348 мусор
2026-05-31 17:42:03,404 | INFO     |   → 419/889: ✅ 0 взято | 🗑️ 231 мусор
2026-05-31 17:42:03,404 | INFO     |   → 420/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,404 | INFO     |   → 421/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,404 | INFO     |   → 422/889: ✅ 123 взято | 🗑️ 432 мусор
2026-05-31 17:42:03,404 | INFO     |   → 423/889: ✅ 0 взято | 🗑️ 83 мусор
2026-05-31 17:42:03,404 | INFO     |   → 424/889: ✅ 0 взято | 🗑️ 16 мусор
2026-05-31 17:42:03,404 | INFO     |   → 425/889: ✅ 0 взято | 🗑️ 16 мусор
2026-05-31 17:42:03,404 | INFO     |   → 426/889 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/clashfree/main/clash.yml
2026-05-31 17:42:03,405 | INFO     |   → 427/889 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/clashfree/refs/heads/main/clash.yml
2026-05-31 17:42:03,405 | INFO     |   → 428/889 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/v2rayfree/main/v2
2026-05-31 17:42:03,405 | INFO     |   → 429/889 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different
2026-05-31 17:42:03,405 | INFO     |   → 430/889 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different-Base64
2026-05-31 17:42:03,405 | INFO     |   → 431/889: ✅ 1 взято | 🗑️ 17 мусор
2026-05-31 17:42:03,405 | INFO     |   → 432/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,405 | INFO     |   → 433/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,405 | INFO     |   → 434/889: ✅ 4 взято | 🗑️ 114 мусор
2026-05-31 17:42:03,405 | INFO     |   → 435/889: ✅ 21 взято | 🗑️ 51 мусор
2026-05-31 17:42:03,405 | INFO     |   → 436/889: ✅ 0 взято | 🗑️ 223 мусор
2026-05-31 17:42:03,405 | INFO     |   → 437/889: ✅ 0 взято | 🗑️ 128 мусор
2026-05-31 17:42:03,405 | INFO     |   → 438/889: ✅ 24 взято | 🗑️ 51 мусор
2026-05-31 17:42:03,405 | INFO     |   → 439/889 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ss
2026-05-31 17:42:03,405 | INFO     |   → 440/889 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ssr
2026-05-31 17:42:03,405 | INFO     |   → 441/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,405 | INFO     |   → 442/889: ✅ 0 взято | 🗑️ 22 мусор
2026-05-31 17:42:03,405 | INFO     |   → 443/889: ✅ 0 взято | 🗑️ 2850 мусор
2026-05-31 17:42:03,405 | INFO     |   → 444/889: ✅ 0 взято | 🗑️ 315 мусор
2026-05-31 17:42:03,405 | INFO     |   → 445/889: ✅ 0 взято | 🗑️ 2148 мусор
2026-05-31 17:42:03,405 | INFO     |   → 446/889: ✅ 0 взято | 🗑️ 170 мусор
2026-05-31 17:42:03,405 | INFO     |   → 447/889 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/ced94ddfff48276ec365b40227561f36b1b64bc8/Sub5.txt
2026-05-31 17:42:03,405 | INFO     |   → 448/889 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/hysteria2.txt
2026-05-31 17:42:03,405 | INFO     |   → 449/889 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/vless.txt
2026-05-31 17:42:03,406 | INFO     |   → 450/889 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Sub1.txt
2026-05-31 17:42:03,406 | INFO     |   → 451/889 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/refs/heads/main/All_Configs_Sub.txt
2026-05-31 17:42:03,406 | INFO     |   → 452/889: ✅ 0 взято | 🗑️ 315 мусор
2026-05-31 17:42:03,406 | INFO     |   → 453/889: ✅ 0 взято | 🗑️ 2148 мусор
2026-05-31 17:42:03,406 | INFO     |   → 454/889: ✅ 0 взято | 🗑️ 170 мусор
2026-05-31 17:42:03,406 | INFO     |   → 455/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,406 | INFO     |   → 456/889 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray.txt
2026-05-31 17:42:03,406 | INFO     |   → 457/889 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray2.txt
2026-05-31 17:42:03,406 | INFO     |   → 458/889 ❌ HTTP 404 — https://raw.githubusercontent.com/bywarm/whitelists-vpns-etc/main/whitelists1-4pda.txt
2026-05-31 17:42:03,406 | INFO     |   → 459/889: ✅ 12 взято | 🗑️ 33 мусор
2026-05-31 17:42:03,406 | INFO     |   → 460/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,406 | INFO     |   → 461/889: ✅ 0 взято | 🗑️ 33 мусор
2026-05-31 17:42:03,406 | INFO     |   → 462/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,406 | INFO     |   → 463/889: ✅ 0 взято | 🗑️ 442 мусор
2026-05-31 17:42:03,406 | INFO     |   → 464/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,406 | INFO     |   → 465/889 ❌ HTTP 404 — https://raw.githubusercontent.com/chxxyz2004/zd/17fca23b73c46b5dd73e9be49b14d219b5e5f836/sub/2401/240110.txt
2026-05-31 17:42:03,406 | INFO     |   → 466/889: ✅ 0 взято | 🗑️ 44 мусор
2026-05-31 17:42:03,406 | INFO     |   → 467/889: ✅ 356 взято | 🗑️ 5284 мусор
2026-05-31 17:42:03,406 | INFO     |   → 468/889: ✅ 236 взято | 🗑️ 517 мусор
2026-05-31 17:42:03,406 | INFO     |   → 469/889 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/free.yaml
2026-05-31 17:42:03,406 | INFO     |   → 470/889 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/mix.yaml
2026-05-31 17:42:03,406 | INFO     |   → 471/889 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ss.yaml
2026-05-31 17:42:03,406 | INFO     |   → 472/889 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ssr.yaml
2026-05-31 17:42:03,406 | INFO     |   → 473/889 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/vmess.yaml
2026-05-31 17:42:03,406 | INFO     |   → 474/889 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/18cj.json
2026-05-31 17:42:03,406 | INFO     |   → 475/889 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/aaaaaaaa.yaml
2026-05-31 17:42:03,406 | INFO     |   → 476/889 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/free.yaml
2026-05-31 17:42:03,406 | INFO     |   → 477/889 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/ss2088.txt
2026-05-31 17:42:03,406 | INFO     |   → 478/889: ✅ 0 взято | 🗑️ 18 мусор
2026-05-31 17:42:03,406 | INFO     |   → 479/889: ✅ 0 взято | 🗑️ 18 мусор
2026-05-31 17:42:03,406 | INFO     |   → 480/889: ✅ 6 взято | 🗑️ 78 мусор
2026-05-31 17:42:03,406 | INFO     |   → 481/889: ✅ 6 взято | 🗑️ 4 мусор
2026-05-31 17:42:03,407 | INFO     |   → 482/889: ✅ 0 взято | 🗑️ 2 мусор
2026-05-31 17:42:03,407 | INFO     |   → 483/889: ✅ 0 взято | 🗑️ 2 мусор
2026-05-31 17:42:03,407 | INFO     |   → 484/889: ✅ 0 взято | 🗑️ 2 мусор
2026-05-31 17:42:03,407 | INFO     |   → 485/889: ✅ 0 взято | 🗑️ 3 мусор
2026-05-31 17:42:03,407 | INFO     |   → 486/889: ✅ 0 взято | 🗑️ 2 мусор
2026-05-31 17:42:03,407 | INFO     |   → 487/889: ✅ 0 взято | 🗑️ 9 мусор
2026-05-31 17:42:03,407 | INFO     |   → 488/889: ✅ 1 взято | 🗑️ 1 мусор
2026-05-31 17:42:03,407 | INFO     |   → 489/889: ✅ 0 взято | 🗑️ 10 мусор
2026-05-31 17:42:03,407 | INFO     |   → 490/889: ✅ 0 взято | 🗑️ 2 мусор
2026-05-31 17:42:03,407 | INFO     |   → 491/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,407 | INFO     |   → 492/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,407 | INFO     |   → 493/889: ✅ 5344 взято | 🗑️ 111006 мусор
2026-05-31 17:42:03,407 | INFO     |   → 494/889: ✅ 5 взято | 🗑️ 141 мусор
2026-05-31 17:42:03,407 | INFO     |   → 495/889: ✅ 5828 взято | 🗑️ 120788 мусор
2026-05-31 17:42:03,407 | INFO     |   → 496/889: ✅ 3905 взято | 🗑️ 76862 мусор
2026-05-31 17:42:03,407 | INFO     |   → 497/889: ✅ 81 взято | 🗑️ 5932 мусор
2026-05-31 17:42:03,407 | INFO     |   → 498/889: ✅ 0 взято | 🗑️ 111006 мусор
2026-05-31 17:42:03,407 | INFO     |   → 499/889: ✅ 0 взято | 🗑️ 141 мусор
2026-05-31 17:42:03,407 | INFO     |   → 500/889: ✅ 6 взято | 🗑️ 113 мусор
2026-05-31 17:42:03,407 | INFO     |   → 501/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,407 | INFO     |   → 502/889: ✅ 1 взято | 🗑️ 25 мусор
2026-05-31 17:42:03,407 | INFO     |   → 503/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,407 | INFO     |   → 504/889: ✅ 13 взято | 🗑️ 19 мусор
2026-05-31 17:42:03,407 | INFO     |   → 505/889: ✅ 0 взято | 🗑️ 5 мусор
2026-05-31 17:42:03,407 | INFO     |   → 506/889: ✅ 2 взято | 🗑️ 80 мусор
2026-05-31 17:42:03,407 | INFO     |   → 507/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,407 | INFO     |   → 508/889: ✅ 5 взято | 🗑️ 169 мусор
2026-05-31 17:42:03,407 | INFO     |   → 509/889: ✅ 34 взято | 🗑️ 121 мусор
2026-05-31 17:42:03,407 | INFO     |   → 510/889: ✅ 4 взято | 🗑️ 97 мусор
2026-05-31 17:42:03,407 | INFO     |   → 511/889 ❌ HTTP 404 — https://raw.githubusercontent.com/free18/v2ray/main/Clash.yaml
2026-05-31 17:42:03,407 | INFO     |   → 512/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,408 | INFO     |   → 513/889: ✅ 156 взято | 🗑️ 277 мусор
2026-05-31 17:42:03,408 | INFO     |   → 514/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,408 | INFO     |   → 515/889: ✅ 0 взято | 🗑️ 15 мусор
2026-05-31 17:42:03,408 | INFO     |   → 516/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,408 | INFO     |   → 517/889: ✅ 0 взято | 🗑️ 8 мусор
2026-05-31 17:42:03,408 | INFO     |   → 518/889: ✅ 0 взято | 🗑️ 8 мусор
2026-05-31 17:42:03,408 | INFO     |   → 519/889: ✅ 0 взято | 🗑️ 8 мусор
2026-05-31 17:42:03,408 | INFO     |   → 520/889: ✅ 0 взято | 🗑️ 8 мусор
2026-05-31 17:42:03,408 | INFO     |   → 521/889 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUB/3e6a7786a1601ee3723e8d043ae79e70dbdfd9a8/v2rayconfigs.txt
2026-05-31 17:42:03,408 | INFO     |   → 522/889 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUBSCRIPTION_LINK/main/v2rayconfigs.txt
2026-05-31 17:42:03,408 | INFO     |   → 523/889: ✅ 0 взято | 🗑️ 5 мусор
2026-05-31 17:42:03,408 | INFO     |   → 524/889 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/http.txt
2026-05-31 17:42:03,408 | INFO     |   → 525/889 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/https.txt
2026-05-31 17:42:03,408 | INFO     |   → 526/889 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4.txt
2026-05-31 17:42:03,408 | INFO     |   → 527/889 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4a.txt
2026-05-31 17:42:03,408 | INFO     |   → 528/889 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5.txt
2026-05-31 17:42:03,408 | INFO     |   → 529/889 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5h.txt
2026-05-31 17:42:03,408 | INFO     |   → 530/889 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ss.txt
2026-05-31 17:42:03,408 | INFO     |   → 531/889 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ssr.txt
2026-05-31 17:42:03,408 | INFO     |   → 532/889 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/trojan.txt
2026-05-31 17:42:03,409 | INFO     |   → 533/889 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vless.txt
2026-05-31 17:42:03,409 | INFO     |   → 534/889 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vmess.txt
2026-05-31 17:42:03,409 | INFO     |   → 535/889: ✅ 0 взято | 🗑️ 17 мусор
2026-05-31 17:42:03,409 | INFO     |   → 536/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,409 | INFO     |   → 537/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,409 | INFO     |   → 538/889: ✅ 4 взято | 🗑️ 63 мусор
2026-05-31 17:42:03,409 | INFO     |   → 539/889: ✅ 477 взято | 🗑️ 1879 мусор
2026-05-31 17:42:03,409 | INFO     |   → 540/889: ✅ 293 взято | 🗑️ 902 мусор
2026-05-31 17:42:03,409 | INFO     |   → 541/889: ✅ 229 взято | 🗑️ 3659 мусор
2026-05-31 17:42:03,409 | INFO     |   → 542/889: ✅ 12 взято | 🗑️ 2333 мусор
2026-05-31 17:42:03,409 | INFO     |   → 543/889 ❌ HTTP 404 — https://raw.githubusercontent.com/hameed-maleki/TVC/89a4522969c57dcc22458cae9898426e5c4f2679/lite/config.txt
2026-05-31 17:42:03,409 | INFO     |   → 544/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,409 | INFO     |   → 545/889: ✅ 5 взято | 🗑️ 132 мусор
2026-05-31 17:42:03,409 | INFO     |   → 546/889: ✅ 0 взято | 🗑️ 56 мусор
2026-05-31 17:42:03,409 | INFO     |   → 547/889 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/V2ray
2026-05-31 17:42:03,409 | INFO     |   → 548/889: ✅ 2 взято | 🗑️ 131 мусор
2026-05-31 17:42:03,409 | INFO     |   → 549/889 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/clash
2026-05-31 17:42:03,409 | INFO     |   → 550/889 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/Autoproxy/6cf946ddfc677a29062007e4b47d70674474baa7/sub/2401/240110.txt
2026-05-31 17:42:03,409 | INFO     |   → 551/889 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/V2ray-Configs/7d9aa0dabf947af180a7dd6302818ed37950531a/Sub1.txt
2026-05-31 17:42:03,409 | INFO     |   → 552/889: ✅ 0 взято | 🗑️ 14 мусор
2026-05-31 17:42:03,409 | INFO     |   → 553/889: ✅ 0 взято | 🗑️ 16 мусор
2026-05-31 17:42:03,409 | INFO     |   → 554/889 ❌ HTTP 404 — https://raw.githubusercontent.com/iboxz/free-v2ray-collector/main/main
2026-05-31 17:42:03,409 | INFO     |   → 555/889: ✅ 124 взято | 🗑️ 260 мусор
2026-05-31 17:42:03,409 | INFO     |   → 556/889: ✅ 0 взято | 🗑️ 16 мусор
2026-05-31 17:42:03,409 | INFO     |   → 557/889: ✅ 0 взято | 🗑️ 22 мусор
2026-05-31 17:42:03,409 | INFO     |   → 558/889: ✅ 0 взято | 🗑️ 201 мусор
2026-05-31 17:42:03,409 | INFO     |   → 559/889: ✅ 0 взято | 🗑️ 21 мусор
2026-05-31 17:42:03,409 | INFO     |   → 560/889: ✅ 20 взято | 🗑️ 15 мусор
2026-05-31 17:42:03,410 | INFO     |   → 561/889: ✅ 55 взято | 🗑️ 10 мусор
2026-05-31 17:42:03,410 | INFO     |   → 562/889: ✅ 0 взято | 🗑️ 25 мусор
2026-05-31 17:42:03,410 | INFO     |   → 563/889 ❌ HTTP 404 — https://raw.githubusercontent.com/igareck/vpn-configs-for-russia/refs/heads/main/Vless-Reality-White-Lists-Rus-Cable.txt
2026-05-31 17:42:03,410 | INFO     |   → 564/889: ✅ 13 взято | 🗑️ 2 мусор
2026-05-31 17:42:03,410 | INFO     |   → 565/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,410 | INFO     |   → 566/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,410 | INFO     |   → 567/889: ✅ 0 взято | 🗑️ 9 мусор
2026-05-31 17:42:03,410 | INFO     |   → 568/889: ✅ 1 взято | 🗑️ 368 мусор
2026-05-31 17:42:03,410 | INFO     |   → 569/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,410 | INFO     |   → 570/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,410 | INFO     |   → 571/889: ✅ 0 взято | 🗑️ 12 мусор
2026-05-31 17:42:03,410 | INFO     |   → 572/889: ✅ 0 взято | 🗑️ 43 мусор
2026-05-31 17:42:03,410 | INFO     |   → 573/889 ❌ HTTP 404 — https://raw.githubusercontent.com/jw853355718/clash_233/master/config.yml
2026-05-31 17:42:03,410 | INFO     |   → 574/889: ✅ 0 взято | 🗑️ 210 мусор
2026-05-31 17:42:03,410 | INFO     |   → 575/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,410 | INFO     |   → 576/889 ❌ HTTP 404 — https://raw.githubusercontent.com/kismetpro/NodeSuber/main/Splitted-By-Protocol/vless.txt
2026-05-31 17:42:03,410 | INFO     |   → 577/889 ❌ HTTP 404 — https://raw.githubusercontent.com/kismetpro/NodeSuber/main/out/All_Configs_Sub.txt
2026-05-31 17:42:03,410 | INFO     |   → 578/889 ❌ HTTP 404 — https://raw.githubusercontent.com/kort0881/vpn-key-vless/main/subscriptions/all.txt
2026-05-31 17:42:03,410 | INFO     |   → 579/889: ✅ 224 взято | 🗑️ 176 мусор
2026-05-31 17:42:03,410 | INFO     |   → 580/889: ✅ 0 взято | 🗑️ 29 мусор
2026-05-31 17:42:03,410 | INFO     |   → 581/889 ❌ HTTP 404 — https://raw.githubusercontent.com/koteey/Ms.Kerosin-VPN/main/proxies.txt
2026-05-31 17:42:03,410 | INFO     |   → 582/889: ✅ 534 взято | 🗑️ 1494 мусор
2026-05-31 17:42:03,410 | INFO     |   → 583/889: ✅ 1 взято | 🗑️ 121 мусор
2026-05-31 17:42:03,410 | INFO     |   → 584/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,410 | INFO     |   → 585/889 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud.yaml
2026-05-31 17:42:03,410 | INFO     |   → 586/889 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud2.yaml
2026-05-31 17:42:03,410 | INFO     |   → 587/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,410 | INFO     |   → 588/889 ❌ HTTP 404 — https://raw.githubusercontent.com/learnhard-cn/free_proxy_ss/main/clash/config.yaml
2026-05-31 17:42:03,410 | INFO     |   → 589/889: ✅ 0 взято | 🗑️ 8 мусор
2026-05-31 17:42:03,410 | INFO     |   → 590/889: ✅ 0 взято | 🗑️ 4 мусор
2026-05-31 17:42:03,411 | INFO     |   → 591/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,411 | INFO     |   → 592/889: ✅ 0 взято | 🗑️ 4 мусор
2026-05-31 17:42:03,411 | INFO     |   → 593/889: ✅ 0 взято | 🗑️ 149 мусор
2026-05-31 17:42:03,411 | INFO     |   → 594/889: ✅ 0 взято | 🗑️ 421 мусор
2026-05-31 17:42:03,411 | INFO     |   → 595/889: ✅ 213 взято | 🗑️ 1155 мусор
2026-05-31 17:42:03,411 | INFO     |   → 596/889 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/ssr
2026-05-31 17:42:03,411 | INFO     |   → 597/889 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/v2dy
2026-05-31 17:42:03,411 | INFO     |   → 598/889: ✅ 0 взято | 🗑️ 53 мусор
2026-05-31 17:42:03,411 | INFO     |   → 599/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,411 | INFO     |   → 600/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,411 | INFO     |   → 601/889 ❌ HTTP 404 — https://raw.githubusercontent.com/luxl-1379/merge/77247d23def72b25226dfa741614e9b07a569c72/sub/sub_merge_base64.txt
2026-05-31 17:42:03,411 | INFO     |   → 602/889 ❌ HTTP 404 — https://raw.githubusercontent.com/luxl-1379/merge/main/sub/sub_merge_base64.txt
2026-05-31 17:42:03,411 | INFO     |   → 603/889: ✅ 146 взято | 🗑️ 343 мусор
2026-05-31 17:42:03,411 | INFO     |   → 604/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,411 | INFO     |   → 605/889: ✅ 0 взято | 🗑️ 128 мусор
2026-05-31 17:42:03,411 | INFO     |   → 606/889: ✅ 0 взято | 🗑️ 128 мусор
2026-05-31 17:42:03,411 | INFO     |   → 607/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,411 | INFO     |   → 608/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,411 | INFO     |   → 609/889: ✅ 0 взято | 🗑️ 3542 мусор
2026-05-31 17:42:03,411 | INFO     |   → 610/889: ✅ 0 взято | 🗑️ 128 мусор
2026-05-31 17:42:03,411 | INFO     |   → 611/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,411 | INFO     |   → 612/889: ✅ 0 взято | 🗑️ 3542 мусор
2026-05-31 17:42:03,411 | INFO     |   → 613/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,411 | INFO     |   → 614/889: ✅ 20 взято | 🗑️ 370 мусор
2026-05-31 17:42:03,411 | INFO     |   → 615/889: ✅ 0 взято | 🗑️ 370 мусор
2026-05-31 17:42:03,411 | INFO     |   → 616/889 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/Clash-V2ray/main/v2ray
2026-05-31 17:42:03,412 | INFO     |   → 617/889: ✅ 714 взято | 🗑️ 6258 мусор
2026-05-31 17:42:03,412 | INFO     |   → 618/889: ✅ 15 взято | 🗑️ 417 мусор
2026-05-31 17:42:03,412 | INFO     |   → 619/889: ✅ 6 взято | 🗑️ 102 мусор
2026-05-31 17:42:03,412 | INFO     |   → 620/889: ✅ 0 взято | 🗑️ 6258 мусор
2026-05-31 17:42:03,412 | INFO     |   → 621/889: ✅ 8 взято | 🗑️ 853 мусор
2026-05-31 17:42:03,412 | INFO     |   → 622/889: ✅ 0 взято | 🗑️ 853 мусор
2026-05-31 17:42:03,412 | INFO     |   → 623/889: ✅ 32 взято | 🗑️ 69 мусор
2026-05-31 17:42:03,412 | INFO     |   → 624/889 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/mix
2026-05-31 17:42:03,412 | INFO     |   → 625/889 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/reality
2026-05-31 17:42:03,412 | INFO     |   → 626/889 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/shadowsocks
