2026-06-02 13:52:45,704 | INFO     | ======================================================================
2026-06-02 13:52:45,704 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-06-02 13:52:45,704 | INFO     | ⏰ Время старта: 2026-06-02 13:52:45
2026-06-02 13:52:45,704 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-02 13:52:45,704 | INFO     | ======================================================================
2026-06-02 13:52:45,704 | INFO     | 
2026-06-02 13:52:45,704 | INFO     | 🔍 Проверка наличия скриптов...
2026-06-02 13:54:40,984 | INFO     |   → 400/911: ✅ 3 взято | 🗑️ 1 мусор
2026-06-02 13:54:40,984 | INFO     |   → 401/911: ✅ 3 взято | 🗑️ 1 мусор
2026-06-02 13:54:40,984 | INFO     |   → 402/911 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_TLS_viber.com.txt
2026-06-02 13:54:40,984 | INFO     |   → 403/911: ✅ 3 взято | 🗑️ 1 мусор
2026-06-02 13:54:40,984 | INFO     |   → 404/911: ✅ 3 взято | 🗑️ 1 мусор
2026-06-02 13:54:40,984 | INFO     |   → 405/911 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_activision.com.txt
2026-06-02 13:54:40,984 | INFO     |   → 406/911 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_css.rbxcdn.com.txt
2026-06-02 13:54:40,984 | INFO     |   → 407/911 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_google.com.txt
2026-06-02 13:54:40,985 | INFO     |   → 408/911 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_speedtest.tinkoff.ru.txt
2026-06-02 13:54:40,985 | INFO     |   → 409/911 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_telegram.org.txt
2026-06-02 13:54:40,985 | INFO     |   → 410/911 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_viber.com.txt
2026-06-02 13:54:40,985 | INFO     |   → 411/911 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_vk.com.txt
2026-06-02 13:54:40,985 | INFO     |   → 412/911 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_whatsapp.com.txt
2026-06-02 13:54:40,985 | INFO     |   → 413/911: ✅ 319 взято | 🗑️ 713 мусор
2026-06-02 13:54:40,985 | INFO     |   → 414/911: ✅ 4 взято | 🗑️ 291 мусор
2026-06-02 13:54:40,985 | INFO     |   → 415/911: ✅ 0 взято | 🗑️ 119 мусор
2026-06-02 13:54:40,985 | INFO     |   → 416/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,985 | INFO     |   → 417/911 ❌ HTTP 404 — https://raw.githubusercontent.com/V2RAYCONFIGSPOOL/V2RAY_SUB/main/V2RAY_SUB.txt
2026-06-02 13:54:40,985 | INFO     |   → 418/911: ✅ 11 взято | 🗑️ 9 мусор
2026-06-02 13:54:40,985 | INFO     |   → 419/911: ✅ 10 взято | 🗑️ 6 мусор
2026-06-02 13:54:40,985 | INFO     |   → 420/911: ✅ 0 взято | 🗑️ 12 мусор
2026-06-02 13:54:40,985 | INFO     |   → 421/911: ✅ 13 взято | 🗑️ 7 мусор
2026-06-02 13:54:40,985 | INFO     |   → 422/911: ✅ 8 взято | 🗑️ 12 мусор
2026-06-02 13:54:40,985 | INFO     |   → 423/911: ✅ 5 взято | 🗑️ 12 мусор
2026-06-02 13:54:40,985 | INFO     |   → 424/911: ✅ 1 взято | 🗑️ 17 мусор
2026-06-02 13:54:40,985 | INFO     |   → 425/911: ✅ 8 взято | 🗑️ 10 мусор
2026-06-02 13:54:40,985 | INFO     |   → 426/911: ✅ 10 взято | 🗑️ 6 мусор
2026-06-02 13:54:40,985 | INFO     |   → 427/911: ✅ 6 взято | 🗑️ 9 мусор
2026-06-02 13:54:40,985 | INFO     |   → 428/911: ✅ 52 взято | 🗑️ 205 мусор
2026-06-02 13:54:40,985 | INFO     |   → 429/911: ✅ 0 взято | 🗑️ 5 мусор
2026-06-02 13:54:40,985 | INFO     |   → 430/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,985 | INFO     |   → 431/911: ✅ 16 взято | 🗑️ 17 мусор
2026-06-02 13:54:40,985 | INFO     |   → 432/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,985 | INFO     |   → 433/911: ✅ 0 взято | 🗑️ 17 мусор
2026-06-02 13:54:40,985 | INFO     |   → 434/911: ✅ 58 взято | 🗑️ 348 мусор
2026-06-02 13:54:40,986 | INFO     |   → 435/911: ✅ 0 взято | 🗑️ 231 мусор
2026-06-02 13:54:40,986 | INFO     |   → 436/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,986 | INFO     |   → 437/911: ✅ 0 взято | 🗑️ 17 мусор
2026-06-02 13:54:40,986 | INFO     |   → 438/911: ✅ 123 взято | 🗑️ 432 мусор
2026-06-02 13:54:40,986 | INFO     |   → 439/911: ✅ 0 взято | 🗑️ 83 мусор
2026-06-02 13:54:40,986 | INFO     |   → 440/911: ✅ 0 взято | 🗑️ 16 мусор
2026-06-02 13:54:40,986 | INFO     |   → 441/911: ✅ 0 взято | 🗑️ 16 мусор
2026-06-02 13:54:40,986 | INFO     |   → 442/911 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/clashfree/main/clash.yml
2026-06-02 13:54:40,986 | INFO     |   → 443/911 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/clashfree/refs/heads/main/clash.yml
2026-06-02 13:54:40,986 | INFO     |   → 444/911 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/v2rayfree/main/v2
2026-06-02 13:54:40,986 | INFO     |   → 445/911 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different
2026-06-02 13:54:40,986 | INFO     |   → 446/911 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different-Base64
2026-06-02 13:54:40,986 | INFO     |   → 447/911: ✅ 1 взято | 🗑️ 17 мусор
2026-06-02 13:54:40,986 | INFO     |   → 448/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,986 | INFO     |   → 449/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,986 | INFO     |   → 450/911: ✅ 4 взято | 🗑️ 114 мусор
2026-06-02 13:54:40,986 | INFO     |   → 451/911: ✅ 21 взято | 🗑️ 51 мусор
2026-06-02 13:54:40,986 | INFO     |   → 452/911: ✅ 0 взято | 🗑️ 246 мусор
2026-06-02 13:54:40,986 | INFO     |   → 453/911: ✅ 0 взято | 🗑️ 157 мусор
2026-06-02 13:54:40,986 | INFO     |   → 454/911: ✅ 23 взято | 🗑️ 69 мусор
2026-06-02 13:54:40,986 | INFO     |   → 455/911 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ss
2026-06-02 13:54:40,986 | INFO     |   → 456/911 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ssr
2026-06-02 13:54:40,986 | INFO     |   → 457/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,986 | INFO     |   → 458/911: ✅ 0 взято | 🗑️ 22 мусор
2026-06-02 13:54:40,986 | INFO     |   → 459/911: ✅ 0 взято | 🗑️ 2918 мусор
2026-06-02 13:54:40,986 | INFO     |   → 460/911: ✅ 0 взято | 🗑️ 307 мусор
2026-06-02 13:54:40,987 | INFO     |   → 461/911: ✅ 0 взято | 🗑️ 2165 мусор
2026-06-02 13:54:40,987 | INFO     |   → 462/911: ✅ 0 взято | 🗑️ 149 мусор
2026-06-02 13:54:40,987 | INFO     |   → 463/911 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/ced94ddfff48276ec365b40227561f36b1b64bc8/Sub5.txt
2026-06-02 13:54:40,987 | INFO     |   → 464/911 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/hysteria2.txt
2026-06-02 13:54:40,987 | INFO     |   → 465/911 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/vless.txt
2026-06-02 13:54:40,987 | INFO     |   → 466/911 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Sub1.txt
2026-06-02 13:54:40,987 | INFO     |   → 467/911 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/refs/heads/main/All_Configs_Sub.txt
2026-06-02 13:54:40,987 | INFO     |   → 468/911: ✅ 0 взято | 🗑️ 307 мусор
2026-06-02 13:54:40,987 | INFO     |   → 469/911: ✅ 0 взято | 🗑️ 2165 мусор
2026-06-02 13:54:40,987 | INFO     |   → 470/911: ✅ 0 взято | 🗑️ 149 мусор
2026-06-02 13:54:40,987 | INFO     |   → 471/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,987 | INFO     |   → 472/911 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray.txt
2026-06-02 13:54:40,987 | INFO     |   → 473/911 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray2.txt
2026-06-02 13:54:40,987 | INFO     |   → 474/911 ❌ HTTP 404 — https://raw.githubusercontent.com/bywarm/whitelists-vpns-etc/main/whitelists1-4pda.txt
2026-06-02 13:54:40,987 | INFO     |   → 475/911: ✅ 9 взято | 🗑️ 75 мусор
2026-06-02 13:54:40,987 | INFO     |   → 476/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,987 | INFO     |   → 477/911: ✅ 0 взято | 🗑️ 75 мусор
2026-06-02 13:54:40,987 | INFO     |   → 478/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,987 | INFO     |   → 479/911: ✅ 0 взято | 🗑️ 442 мусор
2026-06-02 13:54:40,987 | INFO     |   → 480/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,987 | INFO     |   → 481/911 ❌ HTTP 404 — https://raw.githubusercontent.com/chxxyz2004/zd/17fca23b73c46b5dd73e9be49b14d219b5e5f836/sub/2401/240110.txt
2026-06-02 13:54:40,987 | INFO     |   → 482/911: ✅ 0 взято | 🗑️ 44 мусор
2026-06-02 13:54:40,987 | INFO     |   → 483/911: ✅ 356 взято | 🗑️ 5284 мусор
2026-06-02 13:54:40,987 | INFO     |   → 484/911: ✅ 236 взято | 🗑️ 517 мусор
2026-06-02 13:54:40,987 | INFO     |   → 485/911 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/free.yaml
2026-06-02 13:54:40,987 | INFO     |   → 486/911 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/mix.yaml
2026-06-02 13:54:40,987 | INFO     |   → 487/911 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ss.yaml
2026-06-02 13:54:40,987 | INFO     |   → 488/911 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ssr.yaml
2026-06-02 13:54:40,988 | INFO     |   → 489/911 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/vmess.yaml
2026-06-02 13:54:40,988 | INFO     |   → 490/911 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/18cj.json
2026-06-02 13:54:40,988 | INFO     |   → 491/911 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/aaaaaaaa.yaml
2026-06-02 13:54:40,988 | INFO     |   → 492/911 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/free.yaml
2026-06-02 13:54:40,988 | INFO     |   → 493/911 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/ss2088.txt
2026-06-02 13:54:40,988 | INFO     |   → 494/911: ✅ 0 взято | 🗑️ 18 мусор
2026-06-02 13:54:40,988 | INFO     |   → 495/911: ✅ 0 взято | 🗑️ 18 мусор
2026-06-02 13:54:40,988 | INFO     |   → 496/911: ✅ 6 взято | 🗑️ 78 мусор
2026-06-02 13:54:40,988 | INFO     |   → 497/911: ✅ 6 взято | 🗑️ 4 мусор
2026-06-02 13:54:40,988 | INFO     |   → 498/911: ✅ 0 взято | 🗑️ 2 мусор
2026-06-02 13:54:40,988 | INFO     |   → 499/911: ✅ 0 взято | 🗑️ 2 мусор
2026-06-02 13:54:40,988 | INFO     |   → 500/911: ✅ 0 взято | 🗑️ 2 мусор
2026-06-02 13:54:40,988 | INFO     |   → 501/911: ✅ 0 взято | 🗑️ 3 мусор
2026-06-02 13:54:40,988 | INFO     |   → 502/911: ✅ 0 взято | 🗑️ 2 мусор
2026-06-02 13:54:40,988 | INFO     |   → 503/911: ✅ 0 взято | 🗑️ 9 мусор
2026-06-02 13:54:40,988 | INFO     |   → 504/911: ✅ 1 взято | 🗑️ 1 мусор
2026-06-02 13:54:40,988 | INFO     |   → 505/911: ✅ 0 взято | 🗑️ 10 мусор
2026-06-02 13:54:40,988 | INFO     |   → 506/911: ✅ 0 взято | 🗑️ 2 мусор
2026-06-02 13:54:40,988 | INFO     |   → 507/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,988 | INFO     |   → 508/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,988 | INFO     |   → 509/911: ✅ 6070 взято | 🗑️ 122644 мусор
2026-06-02 13:54:40,988 | INFO     |   → 510/911: ✅ 7 взято | 🗑️ 133 мусор
2026-06-02 13:54:40,988 | INFO     |   → 511/911: ✅ 6498 взято | 🗑️ 132649 мусор
2026-06-02 13:54:40,988 | INFO     |   → 512/911: ✅ 4547 взято | 🗑️ 87299 мусор
2026-06-02 13:54:40,988 | INFO     |   → 513/911: ✅ 89 взято | 🗑️ 5861 мусор
2026-06-02 13:54:40,988 | INFO     |   → 514/911: ✅ 0 взято | 🗑️ 122644 мусор
2026-06-02 13:54:40,988 | INFO     |   → 515/911: ✅ 0 взято | 🗑️ 133 мусор
2026-06-02 13:54:40,988 | INFO     |   → 516/911: ✅ 6 взято | 🗑️ 113 мусор
2026-06-02 13:54:40,988 | INFO     |   → 517/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,988 | INFO     |   → 518/911: ✅ 1 взято | 🗑️ 25 мусор
2026-06-02 13:54:40,989 | INFO     |   → 519/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,989 | INFO     |   → 520/911: ✅ 13 взято | 🗑️ 19 мусор
2026-06-02 13:54:40,989 | INFO     |   → 521/911: ✅ 0 взято | 🗑️ 5 мусор
2026-06-02 13:54:40,989 | INFO     |   → 522/911: ✅ 2 взято | 🗑️ 80 мусор
2026-06-02 13:54:40,989 | INFO     |   → 523/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,989 | INFO     |   → 524/911: ✅ 5 взято | 🗑️ 169 мусор
2026-06-02 13:54:40,989 | INFO     |   → 525/911: ✅ 34 взято | 🗑️ 121 мусор
2026-06-02 13:54:40,989 | INFO     |   → 526/911: ✅ 4 взято | 🗑️ 97 мусор
2026-06-02 13:54:40,989 | INFO     |   → 527/911 ❌ HTTP 404 — https://raw.githubusercontent.com/free18/v2ray/main/Clash.yaml
2026-06-02 13:54:40,989 | INFO     |   → 528/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,989 | INFO     |   → 529/911: ✅ 57 взято | 🗑️ 146 мусор
2026-06-02 13:54:40,989 | INFO     |   → 530/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,989 | INFO     |   → 531/911: ✅ 0 взято | 🗑️ 15 мусор
2026-06-02 13:54:40,989 | INFO     |   → 532/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,989 | INFO     |   → 533/911: ✅ 0 взято | 🗑️ 8 мусор
2026-06-02 13:54:40,989 | INFO     |   → 534/911: ✅ 0 взято | 🗑️ 8 мусор
2026-06-02 13:54:40,989 | INFO     |   → 535/911: ✅ 0 взято | 🗑️ 8 мусор
2026-06-02 13:54:40,989 | INFO     |   → 536/911: ✅ 0 взято | 🗑️ 8 мусор
2026-06-02 13:54:40,989 | INFO     |   → 537/911 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUB/3e6a7786a1601ee3723e8d043ae79e70dbdfd9a8/v2rayconfigs.txt
2026-06-02 13:54:40,989 | INFO     |   → 538/911 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUBSCRIPTION_LINK/main/v2rayconfigs.txt
2026-06-02 13:54:40,989 | INFO     |   → 539/911: ✅ 0 взято | 🗑️ 5 мусор
2026-06-02 13:54:40,989 | INFO     |   → 540/911 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/http.txt
2026-06-02 13:54:40,989 | INFO     |   → 541/911 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/https.txt
2026-06-02 13:54:40,989 | INFO     |   → 542/911 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4.txt
2026-06-02 13:54:40,989 | INFO     |   → 543/911 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4a.txt
2026-06-02 13:54:40,989 | INFO     |   → 544/911 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5.txt
2026-06-02 13:54:40,989 | INFO     |   → 545/911 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5h.txt
2026-06-02 13:54:40,989 | INFO     |   → 546/911 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ss.txt
2026-06-02 13:54:40,989 | INFO     |   → 547/911 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ssr.txt
2026-06-02 13:54:40,989 | INFO     |   → 548/911 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/trojan.txt
2026-06-02 13:54:40,989 | INFO     |   → 549/911 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vless.txt
2026-06-02 13:54:40,989 | INFO     |   → 550/911 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vmess.txt
2026-06-02 13:54:40,989 | INFO     |   → 551/911: ✅ 0 взято | 🗑️ 17 мусор
2026-06-02 13:54:40,989 | INFO     |   → 552/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,989 | INFO     |   → 553/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,990 | INFO     |   → 554/911: ✅ 4 взято | 🗑️ 63 мусор
2026-06-02 13:54:40,990 | INFO     |   → 555/911: ✅ 516 взято | 🗑️ 1959 мусор
2026-06-02 13:54:40,990 | INFO     |   → 556/911: ✅ 373 взято | 🗑️ 1129 мусор
2026-06-02 13:54:40,990 | INFO     |   → 557/911: ✅ 399 взято | 🗑️ 4012 мусор
2026-06-02 13:54:40,990 | INFO     |   → 558/911: ✅ 50 взято | 🗑️ 2404 мусор
2026-06-02 13:54:40,990 | INFO     |   → 559/911 ❌ HTTP 404 — https://raw.githubusercontent.com/hameed-maleki/TVC/89a4522969c57dcc22458cae9898426e5c4f2679/lite/config.txt
2026-06-02 13:54:40,990 | INFO     |   → 560/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,990 | INFO     |   → 561/911: ✅ 5 взято | 🗑️ 132 мусор
2026-06-02 13:54:40,990 | INFO     |   → 562/911: ✅ 0 взято | 🗑️ 56 мусор
2026-06-02 13:54:40,990 | INFO     |   → 563/911 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/V2ray
2026-06-02 13:54:40,990 | INFO     |   → 564/911: ✅ 2 взято | 🗑️ 131 мусор
2026-06-02 13:54:40,990 | INFO     |   → 565/911 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/clash
2026-06-02 13:54:40,990 | INFO     |   → 566/911 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/Autoproxy/6cf946ddfc677a29062007e4b47d70674474baa7/sub/2401/240110.txt
2026-06-02 13:54:40,990 | INFO     |   → 567/911 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/V2ray-Configs/7d9aa0dabf947af180a7dd6302818ed37950531a/Sub1.txt
2026-06-02 13:54:40,990 | INFO     |   → 568/911: ✅ 0 взято | 🗑️ 14 мусор
2026-06-02 13:54:40,990 | INFO     |   → 569/911: ✅ 0 взято | 🗑️ 16 мусор
2026-06-02 13:54:40,990 | INFO     |   → 570/911 ❌ HTTP 404 — https://raw.githubusercontent.com/iboxz/free-v2ray-collector/main/main
2026-06-02 13:54:40,990 | INFO     |   → 571/911: ✅ 121 взято | 🗑️ 256 мусор
2026-06-02 13:54:40,990 | INFO     |   → 572/911: ✅ 0 взято | 🗑️ 12 мусор
2026-06-02 13:54:40,990 | INFO     |   → 573/911: ✅ 0 взято | 🗑️ 19 мусор
2026-06-02 13:54:40,990 | INFO     |   → 574/911: ✅ 0 взято | 🗑️ 206 мусор
2026-06-02 13:54:40,990 | INFO     |   → 575/911: ✅ 0 взято | 🗑️ 19 мусор
2026-06-02 13:54:40,990 | INFO     |   → 576/911: ✅ 7 взято | 🗑️ 21 мусор
2026-06-02 13:54:40,990 | INFO     |   → 577/911: ✅ 83 взято | 🗑️ 20 мусор
2026-06-02 13:54:40,990 | INFO     |   → 578/911: ✅ 0 взято | 🗑️ 41 мусор
2026-06-02 13:54:40,990 | INFO     |   → 579/911 ❌ HTTP 404 — https://raw.githubusercontent.com/igareck/vpn-configs-for-russia/refs/heads/main/Vless-Reality-White-Lists-Rus-Cable.txt
2026-06-02 13:54:40,990 | INFO     |   → 580/911: ✅ 53 взято | 🗑️ 4 мусор
2026-06-02 13:54:40,990 | INFO     |   → 581/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,990 | INFO     |   → 582/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,990 | INFO     |   → 583/911: ✅ 0 взято | 🗑️ 9 мусор
2026-06-02 13:54:40,990 | INFO     |   → 584/911: ✅ 4 взято | 🗑️ 372 мусор
2026-06-02 13:54:40,990 | INFO     |   → 585/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,990 | INFO     |   → 586/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,990 | INFO     |   → 587/911: ✅ 0 взято | 🗑️ 12 мусор
2026-06-02 13:54:40,990 | INFO     |   → 588/911: ✅ 0 взято | 🗑️ 43 мусор
2026-06-02 13:54:40,990 | INFO     |   → 589/911 ❌ HTTP 404 — https://raw.githubusercontent.com/jw853355718/clash_233/master/config.yml
2026-06-02 13:54:40,990 | INFO     |   → 590/911: ✅ 0 взято | 🗑️ 210 мусор
2026-06-02 13:54:40,990 | INFO     |   → 591/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,990 | INFO     |   → 592/911 ❌ HTTP 404 — https://raw.githubusercontent.com/kismetpro/NodeSuber/main/Splitted-By-Protocol/vless.txt
2026-06-02 13:54:40,990 | INFO     |   → 593/911 ❌ HTTP 404 — https://raw.githubusercontent.com/kismetpro/NodeSuber/main/out/All_Configs_Sub.txt
2026-06-02 13:54:40,990 | INFO     |   → 594/911 ❌ HTTP 404 — https://raw.githubusercontent.com/kort0881/vpn-key-vless/main/subscriptions/all.txt
2026-06-02 13:54:40,990 | INFO     |   → 595/911: ✅ 224 взято | 🗑️ 176 мусор
2026-06-02 13:54:40,990 | INFO     |   → 596/911: ✅ 0 взято | 🗑️ 29 мусор
2026-06-02 13:54:40,990 | INFO     |   → 597/911 ❌ HTTP 404 — https://raw.githubusercontent.com/koteey/Ms.Kerosin-VPN/main/proxies.txt
2026-06-02 13:54:40,990 | INFO     |   → 598/911: ✅ 533 взято | 🗑️ 1494 мусор
2026-06-02 13:54:40,991 | INFO     |   → 599/911: ✅ 1 взято | 🗑️ 121 мусор
2026-06-02 13:54:40,991 | INFO     |   → 600/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,991 | INFO     |   → 601/911 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud.yaml
2026-06-02 13:54:40,991 | INFO     |   → 602/911 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud2.yaml
2026-06-02 13:54:40,991 | INFO     |   → 603/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,991 | INFO     |   → 604/911 ❌ HTTP 404 — https://raw.githubusercontent.com/learnhard-cn/free_proxy_ss/main/clash/config.yaml
2026-06-02 13:54:40,991 | INFO     |   → 605/911: ✅ 0 взято | 🗑️ 8 мусор
2026-06-02 13:54:40,991 | INFO     |   → 606/911: ✅ 0 взято | 🗑️ 4 мусор
2026-06-02 13:54:40,991 | INFO     |   → 607/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,991 | INFO     |   → 608/911: ✅ 0 взято | 🗑️ 4 мусор
2026-06-02 13:54:40,991 | INFO     |   → 609/911: ✅ 0 взято | 🗑️ 149 мусор
2026-06-02 13:54:40,991 | INFO     |   → 610/911: ✅ 0 взято | 🗑️ 421 мусор
2026-06-02 13:54:40,991 | INFO     |   → 611/911: ✅ 213 взято | 🗑️ 1155 мусор
2026-06-02 13:54:40,991 | INFO     |   → 612/911 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/ssr
2026-06-02 13:54:40,991 | INFO     |   → 613/911 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/v2dy
2026-06-02 13:54:40,991 | INFO     |   → 614/911: ✅ 0 взято | 🗑️ 53 мусор
2026-06-02 13:54:40,991 | INFO     |   → 615/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,991 | INFO     |   → 616/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,991 | INFO     |   → 617/911 ❌ HTTP 404 — https://raw.githubusercontent.com/luxl-1379/merge/77247d23def72b25226dfa741614e9b07a569c72/sub/sub_merge_base64.txt
2026-06-02 13:54:40,991 | INFO     |   → 618/911 ❌ HTTP 404 — https://raw.githubusercontent.com/luxl-1379/merge/main/sub/sub_merge_base64.txt
2026-06-02 13:54:40,991 | INFO     |   → 619/911: ✅ 146 взято | 🗑️ 343 мусор
2026-06-02 13:54:40,991 | INFO     |   → 620/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,991 | INFO     |   → 621/911: ✅ 0 взято | 🗑️ 122 мусор
2026-06-02 13:54:40,991 | INFO     |   → 622/911: ✅ 0 взято | 🗑️ 122 мусор
2026-06-02 13:54:40,991 | INFO     |   → 623/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,991 | INFO     |   → 624/911: ✅ 0 взято | 🗑️ 0 мусор
