2026-06-03 19:46:51,893 | INFO     | ======================================================================
2026-06-03 19:46:51,893 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-06-03 19:46:51,894 | INFO     | ⏰ Время старта: 2026-06-03 19:46:51
2026-06-03 19:46:51,894 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-03 19:46:51,894 | INFO     | ======================================================================
2026-06-03 19:46:51,894 | INFO     | 
2026-06-03 19:46:51,894 | INFO     | 🔍 Проверка наличия скриптов...
2026-06-03 19:49:13,093 | INFO     |   → 395/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,093 | INFO     |   → 396/925: ✅ 0 взято | 🗑️ 2362 мусор
2026-06-03 19:49:13,093 | INFO     |   → 397/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,093 | INFO     |   → 398/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,093 | INFO     |   → 399/925: ✅ 0 взято | 🗑️ 75 мусор
2026-06-03 19:49:13,093 | INFO     |   → 400/925: ✅ 0 взято | 🗑️ 174 мусор
2026-06-03 19:49:13,093 | INFO     |   → 401/925: ✅ 0 взято | 🗑️ 1830 мусор
2026-06-03 19:49:13,093 | INFO     |   → 402/925: ✅ 0 взято | 🗑️ 95 мусор
2026-06-03 19:49:13,093 | INFO     |   → 403/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,093 | INFO     |   → 404/925: ✅ 0 взято | 🗑️ 75 мусор
2026-06-03 19:49:13,093 | INFO     |   → 405/925 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_TLS_activision.com.txt
2026-06-03 19:49:13,093 | INFO     |   → 406/925: ✅ 3 взято | 🗑️ 1 мусор
2026-06-03 19:49:13,093 | INFO     |   → 407/925: ✅ 3 взято | 🗑️ 1 мусор
2026-06-03 19:49:13,093 | INFO     |   → 408/925: ✅ 3 взято | 🗑️ 1 мусор
2026-06-03 19:49:13,093 | INFO     |   → 409/925: ✅ 3 взято | 🗑️ 1 мусор
2026-06-03 19:49:13,093 | INFO     |   → 410/925 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_TLS_viber.com.txt
2026-06-03 19:49:13,093 | INFO     |   → 411/925: ✅ 3 взято | 🗑️ 1 мусор
2026-06-03 19:49:13,093 | INFO     |   → 412/925: ✅ 3 взято | 🗑️ 1 мусор
2026-06-03 19:49:13,093 | INFO     |   → 413/925 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_activision.com.txt
2026-06-03 19:49:13,093 | INFO     |   → 414/925 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_css.rbxcdn.com.txt
2026-06-03 19:49:13,093 | INFO     |   → 415/925 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_google.com.txt
2026-06-03 19:49:13,093 | INFO     |   → 416/925 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_speedtest.tinkoff.ru.txt
2026-06-03 19:49:13,093 | INFO     |   → 417/925 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_telegram.org.txt
2026-06-03 19:49:13,093 | INFO     |   → 418/925 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_viber.com.txt
2026-06-03 19:49:13,093 | INFO     |   → 419/925 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_vk.com.txt
2026-06-03 19:49:13,093 | INFO     |   → 420/925 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_whatsapp.com.txt
2026-06-03 19:49:13,093 | INFO     |   → 421/925: ✅ 341 взято | 🗑️ 711 мусор
2026-06-03 19:49:13,093 | INFO     |   → 422/925: ✅ 4 взято | 🗑️ 291 мусор
2026-06-03 19:49:13,093 | INFO     |   → 423/925: ✅ 0 взято | 🗑️ 119 мусор
2026-06-03 19:49:13,093 | INFO     |   → 424/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,094 | INFO     |   → 425/925 ❌ HTTP 404 — https://raw.githubusercontent.com/V2RAYCONFIGSPOOL/V2RAY_SUB/main/V2RAY_SUB.txt
2026-06-03 19:49:13,094 | INFO     |   → 426/925: ✅ 8 взято | 🗑️ 12 мусор
2026-06-03 19:49:13,094 | INFO     |   → 427/925: ✅ 7 взято | 🗑️ 13 мусор
2026-06-03 19:49:13,094 | INFO     |   → 428/925: ✅ 6 взято | 🗑️ 13 мусор
2026-06-03 19:49:13,094 | INFO     |   → 429/925: ✅ 5 взято | 🗑️ 12 мусор
2026-06-03 19:49:13,094 | INFO     |   → 430/925: ✅ 10 взято | 🗑️ 10 мусор
2026-06-03 19:49:13,094 | INFO     |   → 431/925: ✅ 8 взято | 🗑️ 12 мусор
2026-06-03 19:49:13,094 | INFO     |   → 432/925: ✅ 6 взято | 🗑️ 12 мусор
2026-06-03 19:49:13,094 | INFO     |   → 433/925: ✅ 8 взято | 🗑️ 11 мусор
2026-06-03 19:49:13,094 | INFO     |   → 434/925: ✅ 5 взято | 🗑️ 11 мусор
2026-06-03 19:49:13,094 | INFO     |   → 435/925: ✅ 10 взято | 🗑️ 8 мусор
2026-06-03 19:49:13,094 | INFO     |   → 436/925: ✅ 38 взято | 🗑️ 189 мусор
2026-06-03 19:49:13,094 | INFO     |   → 437/925: ✅ 0 взято | 🗑️ 5 мусор
2026-06-03 19:49:13,094 | INFO     |   → 438/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,094 | INFO     |   → 439/925: ✅ 16 взято | 🗑️ 17 мусор
2026-06-03 19:49:13,094 | INFO     |   → 440/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,094 | INFO     |   → 441/925: ✅ 0 взято | 🗑️ 17 мусор
2026-06-03 19:49:13,094 | INFO     |   → 442/925: ✅ 58 взято | 🗑️ 348 мусор
2026-06-03 19:49:13,094 | INFO     |   → 443/925: ✅ 0 взято | 🗑️ 231 мусор
2026-06-03 19:49:13,094 | INFO     |   → 444/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,094 | INFO     |   → 445/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,094 | INFO     |   → 446/925: ✅ 123 взято | 🗑️ 432 мусор
2026-06-03 19:49:13,094 | INFO     |   → 447/925: ✅ 0 взято | 🗑️ 83 мусор
2026-06-03 19:49:13,094 | INFO     |   → 448/925: ✅ 0 взято | 🗑️ 16 мусор
2026-06-03 19:49:13,094 | INFO     |   → 449/925: ✅ 0 взято | 🗑️ 16 мусор
2026-06-03 19:49:13,094 | INFO     |   → 450/925 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/clashfree/main/clash.yml
2026-06-03 19:49:13,094 | INFO     |   → 451/925 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/clashfree/refs/heads/main/clash.yml
2026-06-03 19:49:13,094 | INFO     |   → 452/925 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/v2rayfree/main/v2
2026-06-03 19:49:13,094 | INFO     |   → 453/925 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different
2026-06-03 19:49:13,094 | INFO     |   → 454/925 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different-Base64
2026-06-03 19:49:13,094 | INFO     |   → 455/925: ✅ 1 взято | 🗑️ 17 мусор
2026-06-03 19:49:13,094 | INFO     |   → 456/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,095 | INFO     |   → 457/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,095 | INFO     |   → 458/925: ✅ 4 взято | 🗑️ 114 мусор
2026-06-03 19:49:13,095 | INFO     |   → 459/925: ✅ 21 взято | 🗑️ 51 мусор
2026-06-03 19:49:13,095 | INFO     |   → 460/925: ✅ 0 взято | 🗑️ 299 мусор
2026-06-03 19:49:13,095 | INFO     |   → 461/925: ✅ 0 взято | 🗑️ 189 мусор
2026-06-03 19:49:13,095 | INFO     |   → 462/925: ✅ 24 взято | 🗑️ 66 мусор
2026-06-03 19:49:13,095 | INFO     |   → 463/925 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ss
2026-06-03 19:49:13,095 | INFO     |   → 464/925 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ssr
2026-06-03 19:49:13,095 | INFO     |   → 465/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,095 | INFO     |   → 466/925: ✅ 0 взято | 🗑️ 22 мусор
2026-06-03 19:49:13,095 | INFO     |   → 467/925: ✅ 0 взято | 🗑️ 3140 мусор
2026-06-03 19:49:13,095 | INFO     |   → 468/925: ✅ 0 взято | 🗑️ 321 мусор
2026-06-03 19:49:13,095 | INFO     |   → 469/925: ✅ 0 взято | 🗑️ 2282 мусор
2026-06-03 19:49:13,095 | INFO     |   → 470/925: ✅ 0 взято | 🗑️ 165 мусор
2026-06-03 19:49:13,095 | INFO     |   → 471/925 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/ced94ddfff48276ec365b40227561f36b1b64bc8/Sub5.txt
2026-06-03 19:49:13,095 | INFO     |   → 472/925 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/hysteria2.txt
2026-06-03 19:49:13,095 | INFO     |   → 473/925 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/vless.txt
2026-06-03 19:49:13,095 | INFO     |   → 474/925 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Sub1.txt
2026-06-03 19:49:13,095 | INFO     |   → 475/925 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/refs/heads/main/All_Configs_Sub.txt
2026-06-03 19:49:13,095 | INFO     |   → 476/925: ✅ 0 взято | 🗑️ 321 мусор
2026-06-03 19:49:13,095 | INFO     |   → 477/925: ✅ 0 взято | 🗑️ 2282 мусор
2026-06-03 19:49:13,095 | INFO     |   → 478/925: ✅ 0 взято | 🗑️ 165 мусор
2026-06-03 19:49:13,095 | INFO     |   → 479/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,095 | INFO     |   → 480/925 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray.txt
2026-06-03 19:49:13,095 | INFO     |   → 481/925 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray2.txt
2026-06-03 19:49:13,095 | INFO     |   → 482/925 ❌ HTTP 404 — https://raw.githubusercontent.com/bywarm/whitelists-vpns-etc/main/whitelists1-4pda.txt
2026-06-03 19:49:13,095 | INFO     |   → 483/925: ✅ 0 взято | 🗑️ 3 мусор
2026-06-03 19:49:13,095 | INFO     |   → 484/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,095 | INFO     |   → 485/925: ✅ 0 взято | 🗑️ 3 мусор
2026-06-03 19:49:13,095 | INFO     |   → 486/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,095 | INFO     |   → 487/925: ✅ 0 взято | 🗑️ 442 мусор
2026-06-03 19:49:13,095 | INFO     |   → 488/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,095 | INFO     |   → 489/925 ❌ HTTP 404 — https://raw.githubusercontent.com/chxxyz2004/zd/17fca23b73c46b5dd73e9be49b14d219b5e5f836/sub/2401/240110.txt
2026-06-03 19:49:13,095 | INFO     |   → 490/925: ✅ 0 взято | 🗑️ 44 мусор
2026-06-03 19:49:13,096 | INFO     |   → 491/925: ✅ 356 взято | 🗑️ 5284 мусор
2026-06-03 19:49:13,096 | INFO     |   → 492/925: ✅ 236 взято | 🗑️ 517 мусор
2026-06-03 19:49:13,096 | INFO     |   → 493/925 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/free.yaml
2026-06-03 19:49:13,096 | INFO     |   → 494/925 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/mix.yaml
2026-06-03 19:49:13,096 | INFO     |   → 495/925 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ss.yaml
2026-06-03 19:49:13,096 | INFO     |   → 496/925 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ssr.yaml
2026-06-03 19:49:13,096 | INFO     |   → 497/925 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/vmess.yaml
2026-06-03 19:49:13,096 | INFO     |   → 498/925 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/18cj.json
2026-06-03 19:49:13,096 | INFO     |   → 499/925 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/aaaaaaaa.yaml
2026-06-03 19:49:13,096 | INFO     |   → 500/925 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/free.yaml
2026-06-03 19:49:13,096 | INFO     |   → 501/925 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/ss2088.txt
2026-06-03 19:49:13,096 | INFO     |   → 502/925: ✅ 0 взято | 🗑️ 18 мусор
2026-06-03 19:49:13,096 | INFO     |   → 503/925: ✅ 0 взято | 🗑️ 18 мусор
2026-06-03 19:49:13,096 | INFO     |   → 504/925: ✅ 6 взято | 🗑️ 78 мусор
2026-06-03 19:49:13,096 | INFO     |   → 505/925: ✅ 6 взято | 🗑️ 4 мусор
2026-06-03 19:49:13,096 | INFO     |   → 506/925: ✅ 0 взято | 🗑️ 2 мусор
2026-06-03 19:49:13,096 | INFO     |   → 507/925: ✅ 0 взято | 🗑️ 2 мусор
2026-06-03 19:49:13,096 | INFO     |   → 508/925: ✅ 0 взято | 🗑️ 2 мусор
2026-06-03 19:49:13,096 | INFO     |   → 509/925: ✅ 0 взято | 🗑️ 3 мусор
2026-06-03 19:49:13,096 | INFO     |   → 510/925: ✅ 0 взято | 🗑️ 2 мусор
2026-06-03 19:49:13,096 | INFO     |   → 511/925: ✅ 0 взято | 🗑️ 9 мусор
2026-06-03 19:49:13,096 | INFO     |   → 512/925: ✅ 1 взято | 🗑️ 1 мусор
2026-06-03 19:49:13,096 | INFO     |   → 513/925: ✅ 0 взято | 🗑️ 10 мусор
2026-06-03 19:49:13,096 | INFO     |   → 514/925: ✅ 0 взято | 🗑️ 2 мусор
2026-06-03 19:49:13,096 | INFO     |   → 515/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,096 | INFO     |   → 516/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,096 | INFO     |   → 517/925: ✅ 6540 взято | 🗑️ 129856 мусор
2026-06-03 19:49:13,096 | INFO     |   → 518/925: ✅ 3 взято | 🗑️ 144 мусор
2026-06-03 19:49:13,096 | INFO     |   → 519/925: ✅ 6979 взято | 🗑️ 139678 мусор
2026-06-03 19:49:13,096 | INFO     |   → 520/925: ✅ 4908 взято | 🗑️ 93173 мусор
2026-06-03 19:49:13,096 | INFO     |   → 521/925: ✅ 99 взято | 🗑️ 6011 мусор
2026-06-03 19:49:13,096 | INFO     |   → 522/925: ✅ 0 взято | 🗑️ 129856 мусор
2026-06-03 19:49:13,096 | INFO     |   → 523/925: ✅ 0 взято | 🗑️ 144 мусор
2026-06-03 19:49:13,097 | INFO     |   → 524/925: ✅ 6 взято | 🗑️ 113 мусор
2026-06-03 19:49:13,097 | INFO     |   → 525/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,097 | INFO     |   → 526/925: ✅ 8 взято | 🗑️ 14 мусор
2026-06-03 19:49:13,097 | INFO     |   → 527/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,097 | INFO     |   → 528/925: ✅ 13 взято | 🗑️ 19 мусор
2026-06-03 19:49:13,097 | INFO     |   → 529/925: ✅ 0 взято | 🗑️ 5 мусор
2026-06-03 19:49:13,097 | INFO     |   → 530/925: ✅ 2 взято | 🗑️ 80 мусор
2026-06-03 19:49:13,097 | INFO     |   → 531/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,097 | INFO     |   → 532/925: ✅ 5 взято | 🗑️ 169 мусор
2026-06-03 19:49:13,097 | INFO     |   → 533/925: ✅ 34 взято | 🗑️ 121 мусор
2026-06-03 19:49:13,097 | INFO     |   → 534/925: ✅ 4 взято | 🗑️ 97 мусор
2026-06-03 19:49:13,097 | INFO     |   → 535/925 ❌ HTTP 404 — https://raw.githubusercontent.com/free18/v2ray/main/Clash.yaml
2026-06-03 19:49:13,097 | INFO     |   → 536/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,097 | INFO     |   → 537/925: ✅ 46 взято | 🗑️ 121 мусор
2026-06-03 19:49:13,097 | INFO     |   → 538/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,097 | INFO     |   → 539/925: ✅ 0 взято | 🗑️ 15 мусор
2026-06-03 19:49:13,097 | INFO     |   → 540/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,097 | INFO     |   → 541/925: ✅ 0 взято | 🗑️ 8 мусор
2026-06-03 19:49:13,097 | INFO     |   → 542/925: ✅ 0 взято | 🗑️ 8 мусор
2026-06-03 19:49:13,097 | INFO     |   → 543/925: ✅ 0 взято | 🗑️ 8 мусор
2026-06-03 19:49:13,097 | INFO     |   → 544/925: ✅ 0 взято | 🗑️ 8 мусор
2026-06-03 19:49:13,097 | INFO     |   → 545/925 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUB/3e6a7786a1601ee3723e8d043ae79e70dbdfd9a8/v2rayconfigs.txt
2026-06-03 19:49:13,097 | INFO     |   → 546/925 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUBSCRIPTION_LINK/main/v2rayconfigs.txt
2026-06-03 19:49:13,097 | INFO     |   → 547/925: ✅ 0 взято | 🗑️ 5 мусор
2026-06-03 19:49:13,097 | INFO     |   → 548/925 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/http.txt
2026-06-03 19:49:13,097 | INFO     |   → 549/925 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/https.txt
2026-06-03 19:49:13,097 | INFO     |   → 550/925 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4.txt
2026-06-03 19:49:13,097 | INFO     |   → 551/925 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4a.txt
2026-06-03 19:49:13,097 | INFO     |   → 552/925 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5.txt
2026-06-03 19:49:13,097 | INFO     |   → 553/925 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5h.txt
2026-06-03 19:49:13,097 | INFO     |   → 554/925 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ss.txt
2026-06-03 19:49:13,097 | INFO     |   → 555/925 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ssr.txt
2026-06-03 19:49:13,098 | INFO     |   → 556/925 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/trojan.txt
2026-06-03 19:49:13,098 | INFO     |   → 557/925 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vless.txt
2026-06-03 19:49:13,098 | INFO     |   → 558/925 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vmess.txt
2026-06-03 19:49:13,098 | INFO     |   → 559/925: ✅ 0 взято | 🗑️ 17 мусор
2026-06-03 19:49:13,098 | INFO     |   → 560/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,098 | INFO     |   → 561/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,098 | INFO     |   → 562/925: ✅ 4 взято | 🗑️ 63 мусор
2026-06-03 19:49:13,098 | INFO     |   → 563/925: ✅ 517 взято | 🗑️ 1879 мусор
2026-06-03 19:49:13,098 | INFO     |   → 564/925: ✅ 360 взято | 🗑️ 1339 мусор
2026-06-03 19:49:13,098 | INFO     |   → 565/925: ✅ 424 взято | 🗑️ 4240 мусор
2026-06-03 19:49:13,098 | INFO     |   → 566/925: ✅ 22 взято | 🗑️ 2389 мусор
2026-06-03 19:49:13,098 | INFO     |   → 567/925 ❌ HTTP 404 — https://raw.githubusercontent.com/hameed-maleki/TVC/89a4522969c57dcc22458cae9898426e5c4f2679/lite/config.txt
2026-06-03 19:49:13,098 | INFO     |   → 568/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,098 | INFO     |   → 569/925: ✅ 5 взято | 🗑️ 132 мусор
2026-06-03 19:49:13,098 | INFO     |   → 570/925: ✅ 0 взято | 🗑️ 56 мусор
2026-06-03 19:49:13,098 | INFO     |   → 571/925 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/V2ray
2026-06-03 19:49:13,098 | INFO     |   → 572/925: ✅ 2 взято | 🗑️ 131 мусор
2026-06-03 19:49:13,098 | INFO     |   → 573/925 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/clash
2026-06-03 19:49:13,098 | INFO     |   → 574/925 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/Autoproxy/6cf946ddfc677a29062007e4b47d70674474baa7/sub/2401/240110.txt
2026-06-03 19:49:13,098 | INFO     |   → 575/925 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/V2ray-Configs/7d9aa0dabf947af180a7dd6302818ed37950531a/Sub1.txt
2026-06-03 19:49:13,098 | INFO     |   → 576/925: ✅ 0 взято | 🗑️ 14 мусор
2026-06-03 19:49:13,098 | INFO     |   → 577/925: ✅ 0 взято | 🗑️ 16 мусор
2026-06-03 19:49:13,098 | INFO     |   → 578/925 ❌ HTTP 404 — https://raw.githubusercontent.com/iboxz/free-v2ray-collector/main/main
2026-06-03 19:49:13,098 | INFO     |   → 579/925: ✅ 120 взято | 🗑️ 263 мусор
2026-06-03 19:49:13,098 | INFO     |   → 580/925: ✅ 0 взято | 🗑️ 22 мусор
2026-06-03 19:49:13,098 | INFO     |   → 581/925: ✅ 0 взято | 🗑️ 26 мусор
2026-06-03 19:49:13,098 | INFO     |   → 582/925: ✅ 0 взято | 🗑️ 199 мусор
2026-06-03 19:49:13,098 | INFO     |   → 583/925: ✅ 0 взято | 🗑️ 16 мусор
2026-06-03 19:49:13,098 | INFO     |   → 584/925: ✅ 9 взято | 🗑️ 9 мусор
2026-06-03 19:49:13,098 | INFO     |   → 585/925: ✅ 55 взято | 🗑️ 17 мусор
2026-06-03 19:49:13,098 | INFO     |   → 586/925: ✅ 0 взято | 🗑️ 26 мусор
2026-06-03 19:49:13,098 | INFO     |   → 587/925 ❌ HTTP 404 — https://raw.githubusercontent.com/igareck/vpn-configs-for-russia/refs/heads/main/Vless-Reality-White-Lists-Rus-Cable.txt
2026-06-03 19:49:13,099 | INFO     |   → 588/925: ✅ 31 взято | 🗑️ 18 мусор
2026-06-03 19:49:13,099 | INFO     |   → 589/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,099 | INFO     |   → 590/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,099 | INFO     |   → 591/925: ✅ 0 взято | 🗑️ 9 мусор
2026-06-03 19:49:13,099 | INFO     |   → 592/925: ✅ 18 взято | 🗑️ 370 мусор
2026-06-03 19:49:13,099 | INFO     |   → 593/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,099 | INFO     |   → 594/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,099 | INFO     |   → 595/925: ✅ 0 взято | 🗑️ 12 мусор
2026-06-03 19:49:13,099 | INFO     |   → 596/925: ✅ 0 взято | 🗑️ 43 мусор
2026-06-03 19:49:13,099 | INFO     |   → 597/925 ❌ HTTP 404 — https://raw.githubusercontent.com/jw853355718/clash_233/master/config.yml
2026-06-03 19:49:13,099 | INFO     |   → 598/925: ✅ 0 взято | 🗑️ 210 мусор
2026-06-03 19:49:13,099 | INFO     |   → 599/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,099 | INFO     |   → 600/925 ❌ HTTP 404 — https://raw.githubusercontent.com/kismetpro/NodeSuber/main/Splitted-By-Protocol/vless.txt
2026-06-03 19:49:13,099 | INFO     |   → 601/925 ❌ HTTP 404 — https://raw.githubusercontent.com/kismetpro/NodeSuber/main/out/All_Configs_Sub.txt
2026-06-03 19:49:13,099 | INFO     |   → 602/925 ❌ HTTP 404 — https://raw.githubusercontent.com/kort0881/vpn-key-vless/main/subscriptions/all.txt
2026-06-03 19:49:13,099 | INFO     |   → 603/925: ✅ 224 взято | 🗑️ 176 мусор
2026-06-03 19:49:13,099 | INFO     |   → 604/925: ✅ 0 взято | 🗑️ 29 мусор
2026-06-03 19:49:13,099 | INFO     |   → 605/925 ❌ HTTP 404 — https://raw.githubusercontent.com/koteey/Ms.Kerosin-VPN/main/proxies.txt
2026-06-03 19:49:13,099 | INFO     |   → 606/925: ✅ 532 взято | 🗑️ 1494 мусор
2026-06-03 19:49:13,099 | INFO     |   → 607/925: ✅ 1 взято | 🗑️ 121 мусор
2026-06-03 19:49:13,099 | INFO     |   → 608/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,099 | INFO     |   → 609/925 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud.yaml
2026-06-03 19:49:13,099 | INFO     |   → 610/925 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud2.yaml
2026-06-03 19:49:13,099 | INFO     |   → 611/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,099 | INFO     |   → 612/925 ❌ HTTP 404 — https://raw.githubusercontent.com/learnhard-cn/free_proxy_ss/main/clash/config.yaml
2026-06-03 19:49:13,099 | INFO     |   → 613/925: ✅ 0 взято | 🗑️ 8 мусор
2026-06-03 19:49:13,099 | INFO     |   → 614/925: ✅ 0 взято | 🗑️ 4 мусор
2026-06-03 19:49:13,099 | INFO     |   → 615/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,099 | INFO     |   → 616/925: ✅ 0 взято | 🗑️ 4 мусор
2026-06-03 19:49:13,099 | INFO     |   → 617/925: ✅ 0 взято | 🗑️ 149 мусор
2026-06-03 19:49:13,099 | INFO     |   → 618/925: ✅ 0 взято | 🗑️ 421 мусор
2026-06-03 19:49:13,099 | INFO     |   → 619/925: ✅ 213 взято | 🗑️ 1155 мусор
2026-06-03 19:49:13,099 | INFO     |   → 620/925 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/ssr
