2026-06-04 02:37:46,293 | INFO     | ======================================================================
2026-06-04 02:37:46,294 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-06-04 02:37:46,294 | INFO     | ⏰ Время старта: 2026-06-04 02:37:46
2026-06-04 02:37:46,294 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-04 02:37:46,294 | INFO     | ======================================================================
2026-06-04 02:37:46,294 | INFO     | 
2026-06-04 02:37:46,294 | INFO     | 🔍 Проверка наличия скриптов...
2026-06-04 02:40:31,650 | INFO     |   → 395/927: ✅ 29 взято | 🗑️ 54 мусор
2026-06-04 02:40:31,650 | INFO     |   → 396/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,650 | INFO     |   → 397/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,650 | INFO     |   → 398/927: ✅ 0 взято | 🗑️ 2468 мусор
2026-06-04 02:40:31,650 | INFO     |   → 399/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,650 | INFO     |   → 400/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,650 | INFO     |   → 401/927: ✅ 0 взято | 🗑️ 50 мусор
2026-06-04 02:40:31,650 | INFO     |   → 402/927: ✅ 0 взято | 🗑️ 170 мусор
2026-06-04 02:40:31,650 | INFO     |   → 403/927: ✅ 0 взято | 🗑️ 1941 мусор
2026-06-04 02:40:31,650 | INFO     |   → 404/927: ✅ 0 взято | 🗑️ 82 мусор
2026-06-04 02:40:31,650 | INFO     |   → 405/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,650 | INFO     |   → 406/927: ✅ 0 взято | 🗑️ 50 мусор
2026-06-04 02:40:31,650 | INFO     |   → 407/927 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_TLS_activision.com.txt
2026-06-04 02:40:31,650 | INFO     |   → 408/927: ✅ 3 взято | 🗑️ 1 мусор
2026-06-04 02:40:31,651 | INFO     |   → 409/927: ✅ 3 взято | 🗑️ 1 мусор
2026-06-04 02:40:31,651 | INFO     |   → 410/927: ✅ 3 взято | 🗑️ 1 мусор
2026-06-04 02:40:31,651 | INFO     |   → 411/927: ✅ 3 взято | 🗑️ 1 мусор
2026-06-04 02:40:31,651 | INFO     |   → 412/927 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_TLS_viber.com.txt
2026-06-04 02:40:31,651 | INFO     |   → 413/927: ✅ 3 взято | 🗑️ 1 мусор
2026-06-04 02:40:31,651 | INFO     |   → 414/927: ✅ 3 взято | 🗑️ 1 мусор
2026-06-04 02:40:31,651 | INFO     |   → 415/927 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_activision.com.txt
2026-06-04 02:40:31,651 | INFO     |   → 416/927 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_css.rbxcdn.com.txt
2026-06-04 02:40:31,651 | INFO     |   → 417/927 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_google.com.txt
2026-06-04 02:40:31,651 | INFO     |   → 418/927 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_speedtest.tinkoff.ru.txt
2026-06-04 02:40:31,651 | INFO     |   → 419/927 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_telegram.org.txt
2026-06-04 02:40:31,651 | INFO     |   → 420/927 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_viber.com.txt
2026-06-04 02:40:31,651 | INFO     |   → 421/927 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_vk.com.txt
2026-06-04 02:40:31,651 | INFO     |   → 422/927 ❌ HTTP 404 — https://raw.githubusercontent.com/Syavar/V2ray-Configs/main/OK_whatsapp.com.txt
2026-06-04 02:40:31,651 | INFO     |   → 423/927: ✅ 283 взято | 🗑️ 703 мусор
2026-06-04 02:40:31,651 | INFO     |   → 424/927: ✅ 4 взято | 🗑️ 291 мусор
2026-06-04 02:40:31,651 | INFO     |   → 425/927: ✅ 0 взято | 🗑️ 119 мусор
2026-06-04 02:40:31,651 | INFO     |   → 426/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,651 | INFO     |   → 427/927 ❌ HTTP 404 — https://raw.githubusercontent.com/V2RAYCONFIGSPOOL/V2RAY_SUB/main/V2RAY_SUB.txt
2026-06-04 02:40:31,651 | INFO     |   → 428/927: ✅ 11 взято | 🗑️ 9 мусор
2026-06-04 02:40:31,651 | INFO     |   → 429/927: ✅ 7 взято | 🗑️ 13 мусор
2026-06-04 02:40:31,651 | INFO     |   → 430/927: ✅ 11 взято | 🗑️ 5 мусор
2026-06-04 02:40:31,651 | INFO     |   → 431/927: ✅ 9 взято | 🗑️ 7 мусор
2026-06-04 02:40:31,651 | INFO     |   → 432/927: ✅ 7 взято | 🗑️ 12 мусор
2026-06-04 02:40:31,651 | INFO     |   → 433/927: ✅ 9 взято | 🗑️ 7 мусор
2026-06-04 02:40:31,651 | INFO     |   → 434/927: ✅ 7 взято | 🗑️ 8 мусор
2026-06-04 02:40:31,652 | INFO     |   → 435/927: ✅ 8 взято | 🗑️ 8 мусор
2026-06-04 02:40:31,652 | INFO     |   → 436/927: ✅ 6 взято | 🗑️ 10 мусор
2026-06-04 02:40:31,652 | INFO     |   → 437/927: ✅ 7 взято | 🗑️ 12 мусор
2026-06-04 02:40:31,652 | INFO     |   → 438/927: ✅ 51 взято | 🗑️ 169 мусор
2026-06-04 02:40:31,652 | INFO     |   → 439/927: ✅ 0 взято | 🗑️ 5 мусор
2026-06-04 02:40:31,652 | INFO     |   → 440/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,652 | INFO     |   → 441/927: ✅ 16 взято | 🗑️ 17 мусор
2026-06-04 02:40:31,652 | INFO     |   → 442/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,652 | INFO     |   → 443/927: ✅ 0 взято | 🗑️ 17 мусор
2026-06-04 02:40:31,652 | INFO     |   → 444/927: ✅ 58 взято | 🗑️ 348 мусор
2026-06-04 02:40:31,652 | INFO     |   → 445/927: ✅ 0 взято | 🗑️ 231 мусор
2026-06-04 02:40:31,652 | INFO     |   → 446/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,652 | INFO     |   → 447/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,652 | INFO     |   → 448/927: ✅ 123 взято | 🗑️ 432 мусор
2026-06-04 02:40:31,652 | INFO     |   → 449/927: ✅ 0 взято | 🗑️ 83 мусор
2026-06-04 02:40:31,652 | INFO     |   → 450/927: ✅ 0 взято | 🗑️ 16 мусор
2026-06-04 02:40:31,652 | INFO     |   → 451/927: ✅ 0 взято | 🗑️ 16 мусор
2026-06-04 02:40:31,652 | INFO     |   → 452/927 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/clashfree/main/clash.yml
2026-06-04 02:40:31,652 | INFO     |   → 453/927 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/clashfree/refs/heads/main/clash.yml
2026-06-04 02:40:31,652 | INFO     |   → 454/927 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/v2rayfree/main/v2
2026-06-04 02:40:31,652 | INFO     |   → 455/927 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different
2026-06-04 02:40:31,652 | INFO     |   → 456/927 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different-Base64
2026-06-04 02:40:31,652 | INFO     |   → 457/927: ✅ 1 взято | 🗑️ 17 мусор
2026-06-04 02:40:31,652 | INFO     |   → 458/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,652 | INFO     |   → 459/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,652 | INFO     |   → 460/927: ✅ 4 взято | 🗑️ 114 мусор
2026-06-04 02:40:31,652 | INFO     |   → 461/927: ✅ 21 взято | 🗑️ 51 мусор
2026-06-04 02:40:31,652 | INFO     |   → 462/927: ✅ 0 взято | 🗑️ 299 мусор
2026-06-04 02:40:31,653 | INFO     |   → 463/927: ✅ 0 взято | 🗑️ 189 мусор
2026-06-04 02:40:31,653 | INFO     |   → 464/927: ✅ 24 взято | 🗑️ 66 мусор
2026-06-04 02:40:31,653 | INFO     |   → 465/927 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ss
2026-06-04 02:40:31,653 | INFO     |   → 466/927 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ssr
2026-06-04 02:40:31,653 | INFO     |   → 467/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,653 | INFO     |   → 468/927: ✅ 0 взято | 🗑️ 22 мусор
2026-06-04 02:40:31,653 | INFO     |   → 469/927: ✅ 0 взято | 🗑️ 3253 мусор
2026-06-04 02:40:31,653 | INFO     |   → 470/927: ✅ 0 взято | 🗑️ 321 мусор
2026-06-04 02:40:31,653 | INFO     |   → 471/927: ✅ 0 взято | 🗑️ 2395 мусор
2026-06-04 02:40:31,653 | INFO     |   → 472/927: ✅ 0 взято | 🗑️ 153 мусор
2026-06-04 02:40:31,653 | INFO     |   → 473/927 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/ced94ddfff48276ec365b40227561f36b1b64bc8/Sub5.txt
2026-06-04 02:40:31,653 | INFO     |   → 474/927 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/hysteria2.txt
2026-06-04 02:40:31,653 | INFO     |   → 475/927 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/vless.txt
2026-06-04 02:40:31,653 | INFO     |   → 476/927 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Sub1.txt
2026-06-04 02:40:31,653 | INFO     |   → 477/927 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/refs/heads/main/All_Configs_Sub.txt
2026-06-04 02:40:31,653 | INFO     |   → 478/927: ✅ 0 взято | 🗑️ 321 мусор
2026-06-04 02:40:31,653 | INFO     |   → 479/927: ✅ 0 взято | 🗑️ 2395 мусор
2026-06-04 02:40:31,653 | INFO     |   → 480/927: ✅ 0 взято | 🗑️ 153 мусор
2026-06-04 02:40:31,653 | INFO     |   → 481/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,653 | INFO     |   → 482/927 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray.txt
2026-06-04 02:40:31,653 | INFO     |   → 483/927 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray2.txt
2026-06-04 02:40:31,653 | INFO     |   → 484/927 ❌ HTTP 404 — https://raw.githubusercontent.com/bywarm/whitelists-vpns-etc/main/whitelists1-4pda.txt
2026-06-04 02:40:31,653 | INFO     |   → 485/927: ✅ 0 взято | 🗑️ 3 мусор
2026-06-04 02:40:31,653 | INFO     |   → 486/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,653 | INFO     |   → 487/927: ✅ 0 взято | 🗑️ 3 мусор
2026-06-04 02:40:31,653 | INFO     |   → 488/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,653 | INFO     |   → 489/927: ✅ 0 взято | 🗑️ 442 мусор
2026-06-04 02:40:31,654 | INFO     |   → 490/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,654 | INFO     |   → 491/927 ❌ HTTP 404 — https://raw.githubusercontent.com/chxxyz2004/zd/17fca23b73c46b5dd73e9be49b14d219b5e5f836/sub/2401/240110.txt
2026-06-04 02:40:31,654 | INFO     |   → 492/927: ✅ 0 взято | 🗑️ 44 мусор
2026-06-04 02:40:31,654 | INFO     |   → 493/927: ✅ 356 взято | 🗑️ 5284 мусор
2026-06-04 02:40:31,654 | INFO     |   → 494/927: ✅ 236 взято | 🗑️ 517 мусор
2026-06-04 02:40:31,654 | INFO     |   → 495/927 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/free.yaml
2026-06-04 02:40:31,654 | INFO     |   → 496/927 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/mix.yaml
2026-06-04 02:40:31,654 | INFO     |   → 497/927 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ss.yaml
2026-06-04 02:40:31,654 | INFO     |   → 498/927 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ssr.yaml
2026-06-04 02:40:31,654 | INFO     |   → 499/927 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/vmess.yaml
2026-06-04 02:40:31,654 | INFO     |   → 500/927 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/18cj.json
2026-06-04 02:40:31,654 | INFO     |   → 501/927 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/aaaaaaaa.yaml
2026-06-04 02:40:31,654 | INFO     |   → 502/927 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/free.yaml
2026-06-04 02:40:31,654 | INFO     |   → 503/927 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/ss2088.txt
2026-06-04 02:40:31,654 | INFO     |   → 504/927: ✅ 0 взято | 🗑️ 18 мусор
2026-06-04 02:40:31,654 | INFO     |   → 505/927: ✅ 0 взято | 🗑️ 18 мусор
2026-06-04 02:40:31,654 | INFO     |   → 506/927: ✅ 6 взято | 🗑️ 78 мусор
2026-06-04 02:40:31,654 | INFO     |   → 507/927: ✅ 6 взято | 🗑️ 4 мусор
2026-06-04 02:40:31,654 | INFO     |   → 508/927: ✅ 0 взято | 🗑️ 2 мусор
2026-06-04 02:40:31,654 | INFO     |   → 509/927: ✅ 0 взято | 🗑️ 2 мусор
2026-06-04 02:40:31,654 | INFO     |   → 510/927: ✅ 0 взято | 🗑️ 2 мусор
2026-06-04 02:40:31,654 | INFO     |   → 511/927: ✅ 0 взято | 🗑️ 3 мусор
2026-06-04 02:40:31,654 | INFO     |   → 512/927: ✅ 0 взято | 🗑️ 2 мусор
2026-06-04 02:40:31,654 | INFO     |   → 513/927: ✅ 0 взято | 🗑️ 9 мусор
2026-06-04 02:40:31,654 | INFO     |   → 514/927: ✅ 1 взято | 🗑️ 1 мусор
2026-06-04 02:40:31,654 | INFO     |   → 515/927: ✅ 0 взято | 🗑️ 10 мусор
2026-06-04 02:40:31,654 | INFO     |   → 516/927: ✅ 0 взято | 🗑️ 2 мусор
2026-06-04 02:40:31,654 | INFO     |   → 517/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,655 | INFO     |   → 518/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,655 | INFO     |   → 519/927: ✅ 6633 взято | 🗑️ 131019 мусор
2026-06-04 02:40:31,655 | INFO     |   → 520/927: ✅ 6 взято | 🗑️ 142 мусор
2026-06-04 02:40:31,655 | INFO     |   → 521/927: ✅ 7091 взято | 🗑️ 141096 мусор
2026-06-04 02:40:31,655 | INFO     |   → 522/927: ✅ 5023 взято | 🗑️ 94730 мусор
2026-06-04 02:40:31,655 | INFO     |   → 523/927: ✅ 85 взято | 🗑️ 5717 мусор
2026-06-04 02:40:31,655 | INFO     |   → 524/927: ✅ 0 взято | 🗑️ 131019 мусор
2026-06-04 02:40:31,655 | INFO     |   → 525/927: ✅ 0 взято | 🗑️ 142 мусор
2026-06-04 02:40:31,655 | INFO     |   → 526/927: ✅ 6 взято | 🗑️ 113 мусор
2026-06-04 02:40:31,655 | INFO     |   → 527/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,655 | INFO     |   → 528/927: ✅ 7 взято | 🗑️ 19 мусор
2026-06-04 02:40:31,655 | INFO     |   → 529/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,655 | INFO     |   → 530/927: ✅ 13 взято | 🗑️ 19 мусор
2026-06-04 02:40:31,655 | INFO     |   → 531/927: ✅ 0 взято | 🗑️ 5 мусор
2026-06-04 02:40:31,655 | INFO     |   → 532/927: ✅ 2 взято | 🗑️ 80 мусор
2026-06-04 02:40:31,655 | INFO     |   → 533/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,655 | INFO     |   → 534/927: ✅ 5 взято | 🗑️ 169 мусор
2026-06-04 02:40:31,655 | INFO     |   → 535/927: ✅ 34 взято | 🗑️ 121 мусор
2026-06-04 02:40:31,655 | INFO     |   → 536/927: ✅ 4 взято | 🗑️ 97 мусор
2026-06-04 02:40:31,655 | INFO     |   → 537/927 ❌ HTTP 404 — https://raw.githubusercontent.com/free18/v2ray/main/Clash.yaml
2026-06-04 02:40:31,655 | INFO     |   → 538/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,655 | INFO     |   → 539/927: ✅ 46 взято | 🗑️ 121 мусор
2026-06-04 02:40:31,655 | INFO     |   → 540/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,655 | INFO     |   → 541/927: ✅ 0 взято | 🗑️ 15 мусор
2026-06-04 02:40:31,655 | INFO     |   → 542/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,655 | INFO     |   → 543/927: ✅ 0 взято | 🗑️ 8 мусор
2026-06-04 02:40:31,656 | INFO     |   → 544/927: ✅ 0 взято | 🗑️ 8 мусор
2026-06-04 02:40:31,656 | INFO     |   → 545/927: ✅ 0 взято | 🗑️ 8 мусор
2026-06-04 02:40:31,656 | INFO     |   → 546/927: ✅ 0 взято | 🗑️ 8 мусор
2026-06-04 02:40:31,656 | INFO     |   → 547/927 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUB/3e6a7786a1601ee3723e8d043ae79e70dbdfd9a8/v2rayconfigs.txt
2026-06-04 02:40:31,656 | INFO     |   → 548/927 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUBSCRIPTION_LINK/main/v2rayconfigs.txt
2026-06-04 02:40:31,656 | INFO     |   → 549/927: ✅ 0 взято | 🗑️ 5 мусор
2026-06-04 02:40:31,656 | INFO     |   → 550/927 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/http.txt
2026-06-04 02:40:31,656 | INFO     |   → 551/927 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/https.txt
2026-06-04 02:40:31,656 | INFO     |   → 552/927 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4.txt
2026-06-04 02:40:31,656 | INFO     |   → 553/927 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4a.txt
2026-06-04 02:40:31,656 | INFO     |   → 554/927 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5.txt
2026-06-04 02:40:31,656 | INFO     |   → 555/927 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5h.txt
2026-06-04 02:40:31,656 | INFO     |   → 556/927 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ss.txt
2026-06-04 02:40:31,656 | INFO     |   → 557/927 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ssr.txt
2026-06-04 02:40:31,656 | INFO     |   → 558/927 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/trojan.txt
2026-06-04 02:40:31,656 | INFO     |   → 559/927 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vless.txt
2026-06-04 02:40:31,656 | INFO     |   → 560/927 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vmess.txt
2026-06-04 02:40:31,656 | INFO     |   → 561/927: ✅ 0 взято | 🗑️ 17 мусор
2026-06-04 02:40:31,656 | INFO     |   → 562/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,656 | INFO     |   → 563/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,656 | INFO     |   → 564/927: ✅ 4 взято | 🗑️ 63 мусор
2026-06-04 02:40:31,656 | INFO     |   → 565/927: ✅ 473 взято | 🗑️ 1912 мусор
2026-06-04 02:40:31,656 | INFO     |   → 566/927: ✅ 337 взято | 🗑️ 1266 мусор
2026-06-04 02:40:31,656 | INFO     |   → 567/927: ✅ 324 взято | 🗑️ 4198 мусор
2026-06-04 02:40:31,656 | INFO     |   → 568/927: ✅ 12 взято | 🗑️ 2295 мусор
2026-06-04 02:40:31,657 | INFO     |   → 569/927 ❌ HTTP 404 — https://raw.githubusercontent.com/hameed-maleki/TVC/89a4522969c57dcc22458cae9898426e5c4f2679/lite/config.txt
2026-06-04 02:40:31,657 | INFO     |   → 570/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,657 | INFO     |   → 571/927: ✅ 5 взято | 🗑️ 132 мусор
2026-06-04 02:40:31,657 | INFO     |   → 572/927: ✅ 0 взято | 🗑️ 56 мусор
2026-06-04 02:40:31,657 | INFO     |   → 573/927 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/V2ray
2026-06-04 02:40:31,657 | INFO     |   → 574/927: ✅ 2 взято | 🗑️ 131 мусор
2026-06-04 02:40:31,657 | INFO     |   → 575/927 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/clash
2026-06-04 02:40:31,657 | INFO     |   → 576/927 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/Autoproxy/6cf946ddfc677a29062007e4b47d70674474baa7/sub/2401/240110.txt
2026-06-04 02:40:31,657 | INFO     |   → 577/927 ❌ HTTP 404 — https://raw.githubusercontent.com/hkpc/V2ray-Configs/7d9aa0dabf947af180a7dd6302818ed37950531a/Sub1.txt
2026-06-04 02:40:31,657 | INFO     |   → 578/927: ✅ 0 взято | 🗑️ 14 мусор
2026-06-04 02:40:31,657 | INFO     |   → 579/927: ✅ 0 взято | 🗑️ 16 мусор
2026-06-04 02:40:31,657 | INFO     |   → 580/927 ❌ HTTP 404 — https://raw.githubusercontent.com/iboxz/free-v2ray-collector/main/main
2026-06-04 02:40:31,657 | INFO     |   → 581/927: ✅ 102 взято | 🗑️ 282 мусор
2026-06-04 02:40:31,657 | INFO     |   → 582/927: ✅ 0 взято | 🗑️ 25 мусор
2026-06-04 02:40:31,657 | INFO     |   → 583/927: ✅ 0 взято | 🗑️ 30 мусор
2026-06-04 02:40:31,657 | INFO     |   → 584/927: ✅ 0 взято | 🗑️ 213 мусор
2026-06-04 02:40:31,657 | INFO     |   → 585/927: ✅ 0 взято | 🗑️ 14 мусор
2026-06-04 02:40:31,657 | INFO     |   → 586/927: ✅ 15 взято | 🗑️ 10 мусор
2026-06-04 02:40:31,657 | INFO     |   → 587/927: ✅ 87 взято | 🗑️ 18 мусор
2026-06-04 02:40:31,657 | INFO     |   → 588/927: ✅ 0 взято | 🗑️ 28 мусор
2026-06-04 02:40:31,657 | INFO     |   → 589/927 ❌ HTTP 404 — https://raw.githubusercontent.com/igareck/vpn-configs-for-russia/refs/heads/main/Vless-Reality-White-Lists-Rus-Cable.txt
2026-06-04 02:40:31,657 | INFO     |   → 590/927: ✅ 93 взято | 🗑️ 20 мусор
2026-06-04 02:40:31,657 | INFO     |   → 591/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,658 | INFO     |   → 592/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,658 | INFO     |   → 593/927: ✅ 0 взято | 🗑️ 9 мусор
2026-06-04 02:40:31,658 | INFO     |   → 594/927: ✅ 8 взято | 🗑️ 373 мусор
2026-06-04 02:40:31,658 | INFO     |   → 595/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,658 | INFO     |   → 596/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,658 | INFO     |   → 597/927: ✅ 0 взято | 🗑️ 12 мусор
2026-06-04 02:40:31,658 | INFO     |   → 598/927: ✅ 0 взято | 🗑️ 43 мусор
2026-06-04 02:40:31,658 | INFO     |   → 599/927 ❌ HTTP 404 — https://raw.githubusercontent.com/jw853355718/clash_233/master/config.yml
2026-06-04 02:40:31,658 | INFO     |   → 600/927: ✅ 0 взято | 🗑️ 210 мусор
2026-06-04 02:40:31,658 | INFO     |   → 601/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,658 | INFO     |   → 602/927 ❌ HTTP 404 — https://raw.githubusercontent.com/kismetpro/NodeSuber/main/Splitted-By-Protocol/vless.txt
2026-06-04 02:40:31,658 | INFO     |   → 603/927 ❌ HTTP 404 — https://raw.githubusercontent.com/kismetpro/NodeSuber/main/out/All_Configs_Sub.txt
2026-06-04 02:40:31,658 | INFO     |   → 604/927 ❌ HTTP 404 — https://raw.githubusercontent.com/kort0881/vpn-key-vless/main/subscriptions/all.txt
2026-06-04 02:40:31,658 | INFO     |   → 605/927: ✅ 224 взято | 🗑️ 176 мусор
2026-06-04 02:40:31,658 | INFO     |   → 606/927: ✅ 0 взято | 🗑️ 29 мусор
2026-06-04 02:40:31,658 | INFO     |   → 607/927 ❌ HTTP 404 — https://raw.githubusercontent.com/koteey/Ms.Kerosin-VPN/main/proxies.txt
2026-06-04 02:40:31,658 | INFO     |   → 608/927: ✅ 532 взято | 🗑️ 1494 мусор
2026-06-04 02:40:31,658 | INFO     |   → 609/927: ✅ 1 взято | 🗑️ 121 мусор
2026-06-04 02:40:31,658 | INFO     |   → 610/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,658 | INFO     |   → 611/927 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud.yaml
2026-06-04 02:40:31,658 | INFO     |   → 612/927 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud2.yaml
2026-06-04 02:40:31,658 | INFO     |   → 613/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,658 | INFO     |   → 614/927 ❌ HTTP 404 — https://raw.githubusercontent.com/learnhard-cn/free_proxy_ss/main/clash/config.yaml
2026-06-04 02:40:31,658 | INFO     |   → 615/927: ✅ 0 взято | 🗑️ 8 мусор
2026-06-04 02:40:31,658 | INFO     |   → 616/927: ✅ 0 взято | 🗑️ 4 мусор
2026-06-04 02:40:31,658 | INFO     |   → 617/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,659 | INFO     |   → 618/927: ✅ 0 взято | 🗑️ 4 мусор
2026-06-04 02:40:31,659 | INFO     |   → 619/927: ✅ 0 взято | 🗑️ 149 мусор
2026-06-04 02:40:31,659 | INFO     |   → 620/927: ✅ 0 взято | 🗑️ 421 мусор
