2026-07-07 21:21:55,564 | INFO     | ======================================================================
2026-07-07 21:21:55,564 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-07-07 21:21:55,565 | INFO     | ⏰ Время старта: 2026-07-07 21:21:55
2026-07-07 21:21:55,565 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-07-07 21:21:55,565 | INFO     | ======================================================================
2026-07-07 21:21:55,565 | INFO     | 
2026-07-07 21:21:55,565 | INFO     | 🔍 Проверка наличия скриптов...
2026-07-07 21:26:42,870 | INFO     |   → 542/868 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ss.yaml
2026-07-07 21:26:42,870 | INFO     |   → 543/868 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ssr.yaml
2026-07-07 21:26:42,870 | INFO     |   → 544/868 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/vmess.yaml
2026-07-07 21:26:42,870 | INFO     |   → 545/868 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/18cj.json
2026-07-07 21:26:42,870 | INFO     |   → 546/868 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/aaaaaaaa.yaml
2026-07-07 21:26:42,870 | INFO     |   → 547/868 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/free.yaml
2026-07-07 21:26:42,870 | INFO     |   → 548/868 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/ss2088.txt
2026-07-07 21:26:42,870 | INFO     |   → 549/868: ✅ 0 взято | 🗑️ 18 мусор
2026-07-07 21:26:42,871 | INFO     |   → 550/868: ✅ 0 взято | 🗑️ 2 мусор
2026-07-07 21:26:42,871 | INFO     |   → 551/868: ✅ 0 взято | 🗑️ 2 мусор
2026-07-07 21:26:42,871 | INFO     |   → 552/868: ✅ 7 взято | 🗑️ 6 мусор
2026-07-07 21:26:42,871 | INFO     |   → 553/868: ✅ 0 взято | 🗑️ 2 мусор
2026-07-07 21:26:42,871 | INFO     |   → 554/868: ✅ 0 взято | 🗑️ 2 мусор
2026-07-07 21:26:42,871 | INFO     |   → 555/868: ✅ 0 взято | 🗑️ 2 мусор
2026-07-07 21:26:42,871 | INFO     |   → 556/868: ✅ 1 взято | 🗑️ 1 мусор
2026-07-07 21:26:42,871 | INFO     |   → 557/868: ✅ 0 взято | 🗑️ 6 мусор
2026-07-07 21:26:42,871 | INFO     |   → 558/868: ✅ 0 взято | 🗑️ 2 мусор
2026-07-07 21:26:42,871 | INFO     |   → 559/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,871 | INFO     |   → 560/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,871 | INFO     |   → 561/868: ✅ 16778 взято | 🗑️ 301870 мусор
2026-07-07 21:26:42,871 | INFO     |   → 562/868: ✅ 20 взято | 🗑️ 748 мусор
2026-07-07 21:26:42,871 | INFO     |   → 563/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,871 | INFO     |   → 564/868: ✅ 14 взято | 🗑️ 13 мусор
2026-07-07 21:26:42,871 | INFO     |   → 565/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,871 | INFO     |   → 566/868: ✅ 13 взято | 🗑️ 19 мусор
2026-07-07 21:26:42,871 | INFO     |   → 567/868: ✅ 0 взято | 🗑️ 5 мусор
2026-07-07 21:26:42,871 | INFO     |   → 568/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,872 | INFO     |   → 569/868 ❌ HTTP 404 — https://raw.githubusercontent.com/free18/v2ray/main/Clash.yaml
2026-07-07 21:26:42,872 | INFO     |   → 570/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,872 | INFO     |   → 571/868: ✅ 69 взято | 🗑️ 297 мусор
2026-07-07 21:26:42,872 | INFO     |   → 572/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,872 | INFO     |   → 573/868: ✅ 0 взято | 🗑️ 15 мусор
2026-07-07 21:26:42,872 | INFO     |   → 574/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,872 | INFO     |   → 575/868: ✅ 0 взято | 🗑️ 8 мусор
2026-07-07 21:26:42,872 | INFO     |   → 576/868: ✅ 0 взято | 🗑️ 8 мусор
2026-07-07 21:26:42,872 | INFO     |   → 577/868: ✅ 0 взято | 🗑️ 8 мусор
2026-07-07 21:26:42,872 | INFO     |   → 578/868: ✅ 0 взято | 🗑️ 8 мусор
2026-07-07 21:26:42,872 | INFO     |   → 579/868 ❌ HTTP 404 — https://raw.githubusercontent.com/freev2rayconfig/V2RAY_SUBSCRIPTION_LINK/main/v2rayconfigs.txt
2026-07-07 21:26:42,872 | INFO     |   → 580/868 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/http.txt
2026-07-07 21:26:42,872 | INFO     |   → 581/868 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/https.txt
2026-07-07 21:26:42,872 | INFO     |   → 582/868 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4.txt
2026-07-07 21:26:42,872 | INFO     |   → 583/868 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks4a.txt
2026-07-07 21:26:42,872 | INFO     |   → 584/868 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5.txt
2026-07-07 21:26:42,872 | INFO     |   → 585/868 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/socks5h.txt
2026-07-07 21:26:42,872 | INFO     |   → 586/868 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ss.txt
2026-07-07 21:26:42,872 | INFO     |   → 587/868 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/ssr.txt
2026-07-07 21:26:42,872 | INFO     |   → 588/868 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/trojan.txt
2026-07-07 21:26:42,873 | INFO     |   → 589/868 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vless.txt
2026-07-07 21:26:42,873 | INFO     |   → 590/868 ❌ HTTP 404 — https://raw.githubusercontent.com/gfpcom/free-proxy-list/main/list/vmess.txt
2026-07-07 21:26:42,873 | INFO     |   → 591/868: ✅ 0 взято | 🗑️ 17 мусор
2026-07-07 21:26:42,873 | INFO     |   → 592/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,873 | INFO     |   → 593/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,873 | INFO     |   → 594/868: ✅ 4 взято | 🗑️ 63 мусор
2026-07-07 21:26:42,873 | INFO     |   → 595/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,873 | INFO     |   → 596/868: ✅ 0 взято | 🗑️ 56 мусор
2026-07-07 21:26:42,873 | INFO     |   → 597/868 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/V2ray
2026-07-07 21:26:42,873 | INFO     |   → 598/868: ✅ 2 взято | 🗑️ 131 мусор
2026-07-07 21:26:42,873 | INFO     |   → 599/868 ❌ HTTP 404 — https://raw.githubusercontent.com/hkaa0/permalink/main/proxy/clash
2026-07-07 21:26:42,873 | INFO     |   → 600/868: ✅ 0 взято | 🗑️ 14 мусор
2026-07-07 21:26:42,873 | INFO     |   → 601/868: ✅ 16 взято | 🗑️ 16 мусор
2026-07-07 21:26:42,873 | INFO     |   → 602/868 ❌ HTTP 404 — https://raw.githubusercontent.com/iboxz/free-v2ray-collector/main/main
2026-07-07 21:26:42,873 | INFO     |   → 603/868: ✅ 2 взято | 🗑️ 32 мусор
2026-07-07 21:26:42,873 | INFO     |   → 604/868: ✅ 13 взято | 🗑️ 38 мусор
2026-07-07 21:26:42,873 | INFO     |   → 605/868: ✅ 114 взято | 🗑️ 189 мусор
2026-07-07 21:26:42,873 | INFO     |   → 606/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,873 | INFO     |   → 607/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,873 | INFO     |   → 608/868: ✅ 23 взято | 🗑️ 9 мусор
2026-07-07 21:26:42,873 | INFO     |   → 609/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,873 | INFO     |   → 610/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,873 | INFO     |   → 611/868: ✅ 0 взято | 🗑️ 12 мусор
2026-07-07 21:26:42,873 | INFO     |   → 612/868: ✅ 0 взято | 🗑️ 43 мусор
2026-07-07 21:26:42,873 | INFO     |   → 613/868 ❌ HTTP 404 — https://raw.githubusercontent.com/jw853355718/clash_233/master/config.yml
2026-07-07 21:26:42,873 | INFO     |   → 614/868: ✅ 0 взято | 🗑️ 210 мусор
2026-07-07 21:26:42,873 | INFO     |   → 615/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,873 | INFO     |   → 616/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,873 | INFO     |   → 617/868 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud.yaml
2026-07-07 21:26:42,873 | INFO     |   → 618/868 ❌ HTTP 404 — https://raw.githubusercontent.com/lcx12901/v2ray-/master/sspool.herokuapp.com/yzcloud2.yaml
2026-07-07 21:26:42,873 | INFO     |   → 619/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,873 | INFO     |   → 620/868 ❌ HTTP 404 — https://raw.githubusercontent.com/learnhard-cn/free_proxy_ss/main/clash/config.yaml
2026-07-07 21:26:42,874 | INFO     |   → 621/868: ✅ 0 взято | 🗑️ 8 мусор
2026-07-07 21:26:42,874 | INFO     |   → 622/868: ✅ 0 взято | 🗑️ 4 мусор
2026-07-07 21:26:42,874 | INFO     |   → 623/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,874 | INFO     |   → 624/868: ✅ 0 взято | 🗑️ 4 мусор
2026-07-07 21:26:42,874 | INFO     |   → 625/868: ✅ 0 взято | 🗑️ 149 мусор
2026-07-07 21:26:42,874 | INFO     |   → 626/868 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/ssr
2026-07-07 21:26:42,874 | INFO     |   → 627/868 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/v2dy
2026-07-07 21:26:42,874 | INFO     |   → 628/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,874 | INFO     |   → 629/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,874 | INFO     |   → 630/868 ❌ HTTP 404 — https://raw.githubusercontent.com/luxl-1379/merge/77247d23def72b25226dfa741614e9b07a569c72/sub/sub_merge_base64.txt
2026-07-07 21:26:42,874 | INFO     |   → 631/868 ❌ HTTP 404 — https://raw.githubusercontent.com/luxl-1379/merge/main/sub/sub_merge_base64.txt
2026-07-07 21:26:42,874 | INFO     |   → 632/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,874 | INFO     |   → 633/868: ✅ 74 взято | 🗑️ 126 мусор
2026-07-07 21:26:42,874 | INFO     |   → 634/868: ✅ 0 взято | 🗑️ 126 мусор
2026-07-07 21:26:42,874 | INFO     |   → 635/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,874 | INFO     |   → 636/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,874 | INFO     |   → 637/868: ✅ 722 взято | 🗑️ 4209 мусор
2026-07-07 21:26:42,874 | INFO     |   → 638/868: ✅ 0 взято | 🗑️ 126 мусор
2026-07-07 21:26:42,874 | INFO     |   → 639/868: ✅ 0 взято | 🗑️ 4209 мусор
2026-07-07 21:26:42,874 | INFO     |   → 640/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,874 | INFO     |   → 641/868 ❌ HTTP 404 — https://raw.githubusercontent.com/match muff/v2ray-pixels/master/v2ray
2026-07-07 21:26:42,874 | INFO     |   → 642/868 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/Clash-V2ray/main/v2ray
2026-07-07 21:26:42,874 | INFO     |   → 643/868: ✅ 15 взято | 🗑️ 417 мусор
2026-07-07 21:26:42,874 | INFO     |   → 644/868: ✅ 6 взято | 🗑️ 102 мусор
2026-07-07 21:26:42,874 | INFO     |   → 645/868: ✅ 716 взято | 🗑️ 6258 мусор
2026-07-07 21:26:42,874 | INFO     |   → 646/868: ✅ 8 взято | 🗑️ 853 мусор
2026-07-07 21:26:42,874 | INFO     |   → 647/868: ✅ 32 взято | 🗑️ 69 мусор
2026-07-07 21:26:42,874 | INFO     |   → 648/868 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/mix
2026-07-07 21:26:42,874 | INFO     |   → 649/868 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/reality
2026-07-07 21:26:42,874 | INFO     |   → 650/868 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/shadowsocks
2026-07-07 21:26:42,874 | INFO     |   → 651/868 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/trojan
2026-07-07 21:26:42,874 | INFO     |   → 652/868 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vless
2026-07-07 21:26:42,874 | INFO     |   → 653/868 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vmess
2026-07-07 21:26:42,874 | INFO     |   → 654/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,874 | INFO     |   → 655/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,874 | INFO     |   → 656/868 ❌ HTTP 404 — https://raw.githubusercontent.com/mfuu/v2ray/master/merge/merge.txt
2026-07-07 21:26:42,875 | INFO     |   → 657/868: ✅ 5 взято | 🗑️ 107 мусор
2026-07-07 21:26:42,875 | INFO     |   → 658/868: ✅ 0 взято | 🗑️ 107 мусор
2026-07-07 21:26:42,875 | INFO     |   → 659/868: ✅ 0 взято | 🗑️ 25 мусор
2026-07-07 21:26:42,875 | INFO     |   → 660/868: ✅ 700 взято | 🗑️ 17546 мусор
2026-07-07 21:26:42,875 | INFO     |   → 661/868: ✅ 0 взято | 🗑️ 17546 мусор
2026-07-07 21:26:42,875 | INFO     |   → 662/868: ✅ 0 взято | 🗑️ 2866 мусор
2026-07-07 21:26:42,875 | INFO     |   → 663/868: ✅ 0 взято | 🗑️ 2532 мусор
2026-07-07 21:26:42,875 | INFO     |   → 664/868: ✅ 0 взято | 🗑️ 7818 мусор
2026-07-07 21:26:42,875 | INFO     |   → 665/868: ✅ 0 взято | 🗑️ 4330 мусор
2026-07-07 21:26:42,875 | INFO     |   → 666/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,875 | INFO     |   → 667/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,875 | INFO     |   → 668/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,875 | INFO     |   → 669/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,875 | INFO     |   → 670/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,875 | INFO     |   → 671/868 ❌ HTTP 404 — https://raw.githubusercontent.com/obscure1990/freeVM/master/snippets/nodes.yml
2026-07-07 21:26:42,875 | INFO     |   → 672/868 ❌ HTTP 404 — https://raw.githubusercontent.com/openRunner/clash-freenode/main/v2ray.txt
2026-07-07 21:26:42,875 | INFO     |   → 673/868 ❌ HTTP 404 — https://raw.githubusercontent.com/oslook/clash-freenode/main/clash.yaml
2026-07-07 21:26:42,875 | INFO     |   → 674/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,875 | INFO     |   → 675/868: ✅ 4 взято | 🗑️ 1 мусор
2026-07-07 21:26:42,875 | INFO     |   → 676/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,875 | INFO     |   → 677/868: ✅ 12 взято | 🗑️ 88 мусор
2026-07-07 21:26:42,875 | INFO     |   → 678/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,875 | INFO     |   → 679/868: ✅ 0 взято | 🗑️ 88 мусор
2026-07-07 21:26:42,875 | INFO     |   → 680/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,875 | INFO     |   → 681/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,875 | INFO     |   → 682/868: ✅ 0 взято | 🗑️ 19 мусор
2026-07-07 21:26:42,875 | INFO     |   → 683/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,875 | INFO     |   → 684/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,875 | INFO     |   → 685/868: ✅ 3 взято | 🗑️ 56 мусор
2026-07-07 21:26:42,875 | INFO     |   → 686/868: ✅ 27 взято | 🗑️ 79 мусор
2026-07-07 21:26:42,875 | INFO     |   → 687/868: ✅ 13 взято | 🗑️ 32 мусор
2026-07-07 21:26:42,875 | INFO     |   → 688/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,875 | INFO     |   → 689/868: ✅ 2 взято | 🗑️ 9 мусор
2026-07-07 21:26:42,875 | INFO     |   → 690/868: ✅ 11 взято | 🗑️ 76 мусор
2026-07-07 21:26:42,876 | INFO     |   → 691/868: ✅ 10 взято | 🗑️ 168 мусор
2026-07-07 21:26:42,876 | INFO     |   → 692/868: ✅ 0 взято | 🗑️ 79 мусор
2026-07-07 21:26:42,876 | INFO     |   → 693/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,876 | INFO     |   → 694/868: ✅ 0 взято | 🗑️ 14 мусор
2026-07-07 21:26:42,876 | INFO     |   → 695/868 ❌ HTTP 404 — https://raw.githubusercontent.com/ronghuaxueleng/get_v2/main/pub/changfengoss.yaml
2026-07-07 21:26:42,876 | INFO     |   → 696/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,876 | INFO     |   → 697/868: ✅ 94 взято | 🗑️ 56 мусор
2026-07-07 21:26:42,876 | INFO     |   → 698/868 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/CM_Vmess/refs/heads/main/test.txt
2026-07-07 21:26:42,876 | INFO     |   → 699/868 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/free.yaml
2026-07-07 21:26:42,876 | INFO     |   → 700/868 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/rx.yaml
2026-07-07 21:26:42,876 | INFO     |   → 701/868 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/dynamicAll.yaml
2026-07-07 21:26:42,876 | INFO     |   → 702/868 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/miningAll.yaml
2026-07-07 21:26:42,876 | INFO     |   → 703/868 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/srx.yaml
2026-07-07 21:26:42,876 | INFO     |   → 704/868: ✅ 919 взято | 🗑️ 3296 мусор
2026-07-07 21:26:42,876 | INFO     |   → 705/868: ✅ 53 взято | 🗑️ 399 мусор
2026-07-07 21:26:42,876 | INFO     |   → 706/868 ❌ HTTP 404 — https://raw.githubusercontent.com/samjoeyang/subscribe/main/fly
2026-07-07 21:26:42,876 | INFO     |   → 707/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,876 | INFO     |   → 708/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,877 | INFO     |   → 709/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,877 | INFO     |   → 710/868: ✅ 364 взято | 🗑️ 2535 мусор
2026-07-07 21:26:42,877 | INFO     |   → 711/868: ✅ 0 взято | 🗑️ 1200 мусор
2026-07-07 21:26:42,877 | INFO     |   → 712/868: ✅ 0 взято | 🗑️ 226 мусор
2026-07-07 21:26:42,877 | INFO     |   → 713/868: ✅ 0 взято | 🗑️ 1081 мусор
2026-07-07 21:26:42,877 | INFO     |   → 714/868: ✅ 0 взято | 🗑️ 28 мусор
2026-07-07 21:26:42,877 | INFO     |   → 715/868: ✅ 0 взято | 🗑️ 2535 мусор
2026-07-07 21:26:42,877 | INFO     |   → 716/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,877 | INFO     |   → 717/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,877 | INFO     |   → 718/868 ❌ HTTP 404 — https://raw.githubusercontent.com/shirkerboy/scp/main/sub
2026-07-07 21:26:42,877 | INFO     |   → 719/868 ❌ HTTP 404 — https://raw.githubusercontent.com/skywrt/v2ray-Collector/master/v2ray
2026-07-07 21:26:42,877 | INFO     |   → 720/868 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/nodelist.txt
2026-07-07 21:26:42,877 | INFO     |   → 721/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,877 | INFO     |   → 722/868: ✅ 1 взято | 🗑️ 2 мусор
2026-07-07 21:26:42,877 | INFO     |   → 723/868 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/source/v2ray.txt
2026-07-07 21:26:42,877 | INFO     |   → 724/868 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/hysteria
2026-07-07 21:26:42,877 | INFO     |   → 725/868 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/juicity
2026-07-07 21:26:42,877 | INFO     |   → 726/868 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/reality
2026-07-07 21:26:42,878 | INFO     |   → 727/868 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/shadowsocks
2026-07-07 21:26:42,878 | INFO     |   → 728/868 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/trojan
2026-07-07 21:26:42,878 | INFO     |   → 729/868 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/tuic
2026-07-07 21:26:42,878 | INFO     |   → 730/868 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vless
2026-07-07 21:26:42,878 | INFO     |   → 731/868 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vmess
2026-07-07 21:26:42,878 | INFO     |   → 732/868 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/countries/jp/mixed
2026-07-07 21:26:42,878 | INFO     |   → 733/868 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/hysteria
2026-07-07 21:26:42,878 | INFO     |   → 734/868 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/juicity
2026-07-07 21:26:42,878 | INFO     |   → 735/868 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/reality
2026-07-07 21:26:42,878 | INFO     |   → 736/868 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/shadowsocks
2026-07-07 21:26:42,878 | INFO     |   → 737/868 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/trojan
2026-07-07 21:26:42,878 | INFO     |   → 738/868 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/tuic
2026-07-07 21:26:42,878 | INFO     |   → 739/868 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vless
2026-07-07 21:26:42,878 | INFO     |   → 740/868 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vmess
2026-07-07 21:26:42,878 | INFO     |   → 741/868 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/Clash.yml
2026-07-07 21:26:42,878 | INFO     |   → 742/868 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/V2Ray
2026-07-07 21:26:42,878 | INFO     |   → 743/868 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ss-sub
2026-07-07 21:26:42,878 | INFO     |   → 744/868 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ssrsub
2026-07-07 21:26:42,878 | INFO     |   → 745/868 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/trojan
2026-07-07 21:26:42,879 | INFO     |   → 746/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,879 | INFO     |   → 747/868 ❌ HTTP 404 — https://raw.githubusercontent.com/tbbatbb/Proxy/master/dist/clash.config.yaml
2026-07-07 21:26:42,879 | INFO     |   → 748/868 ❌ HTTP 404 — https://raw.githubusercontent.com/thuhollow2/myconfig/main/config.yaml
2026-07-07 21:26:42,879 | INFO     |   → 749/868: ✅ 2 взято | 🗑️ 35 мусор
2026-07-07 21:26:42,879 | INFO     |   → 750/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,879 | INFO     |   → 751/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,879 | INFO     |   → 752/868: ✅ 8 взято | 🗑️ 142 мусор
2026-07-07 21:26:42,879 | INFO     |   → 753/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,879 | INFO     |   → 754/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,879 | INFO     |   → 755/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,879 | INFO     |   → 756/868: ✅ 283 взято | 🗑️ 9640 мусор
2026-07-07 21:26:42,879 | INFO     |   → 757/868: ✅ 281 взято | 🗑️ 10086 мусор
2026-07-07 21:26:42,879 | INFO     |   → 758/868: ✅ 280 взято | 🗑️ 9675 мусор
2026-07-07 21:26:42,879 | INFO     |   → 759/868: ✅ 334 взято | 🗑️ 9823 мусор
2026-07-07 21:26:42,879 | INFO     |   → 760/868: ✅ 350 взято | 🗑️ 9639 мусор
2026-07-07 21:26:42,879 | INFO     |   → 761/868: ✅ 127 взято | 🗑️ 7919 мусор
2026-07-07 21:26:42,879 | INFO     |   → 762/868: ✅ 135 взято | 🗑️ 4836 мусор
2026-07-07 21:26:42,879 | INFO     |   → 763/868: ✅ 502 взято | 🗑️ 7659 мусор
2026-07-07 21:26:42,879 | INFO     |   → 764/868: ✅ 631 взято | 🗑️ 8081 мусор
2026-07-07 21:26:42,880 | INFO     |   → 765/868: ✅ 202 взято | 🗑️ 5131 мусор
